loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[                               ] 41/2619, 6.0 task/s, elapsed: 7s, ETA:   432sthis_inference_time: 0.1493668556213379
[                               ] 42/2619, 6.0 task/s, elapsed: 7s, ETA:   432sthis_inference_time: 0.1484978199005127
[                               ] 43/2619, 6.0 task/s, elapsed: 7s, ETA:   431sthis_inference_time: 0.14455008506774902
[                               ] 44/2619, 6.0 task/s, elapsed: 7s, ETA:   430sthis_inference_time: 0.1461353302001953
[                               ] 45/2619, 6.0 task/s, elapsed: 8s, ETA:   430sthis_inference_time: 0.1434004306793213
[                               ] 46/2619, 6.0 task/s, elapsed: 8s, ETA:   429sthis_inference_time: 0.14848065376281738
[                               ] 47/2619, 6.0 task/s, elapsed: 8s, ETA:   428sthis_inference_time: 0.14694547653198242
[                               ] 48/2619, 6.0 task/s, elapsed: 8s, ETA:   427sthis_inference_time: 0.14510297775268555
[                               ] 49/2619, 6.0 task/s, elapsed: 8s, ETA:   427sthis_inference_time: 0.14240741729736328
[                               ] 50/2619, 6.0 task/s, elapsed: 8s, ETA:   426sthis_inference_time: 0.14189457893371582
[                               ] 51/2619, 6.0 task/s, elapsed: 8s, ETA:   425sthis_inference_time: 0.14417552947998047
[                               ] 52/2619, 6.1 task/s, elapsed: 9s, ETA:   424sthis_inference_time: 0.14119935035705566
[                               ] 53/2619, 6.1 task/s, elapsed: 9s, ETA:   423sthis_inference_time: 0.14300107955932617
[                               ] 54/2619, 6.1 task/s, elapsed: 9s, ETA:   422sthis_inference_time: 0.14731907844543457
[                               ] 55/2619, 6.1 task/s, elapsed: 9s, ETA:   422sthis_inference_time: 0.1422414779663086
[                               ] 56/2619, 6.1 task/s, elapsed: 9s, ETA:   420sthis_inference_time: 0.14646387100219727
[                               ] 57/2619, 6.1 task/s, elapsed: 9s, ETA:   420sthis_inference_time: 0.14440345764160156
[                              ] 58/2619, 6.1 task/s, elapsed: 10s, ETA:   420sthis_inference_time: 0.1479034423828125
[                              ] 59/2619, 6.1 task/s, elapsed: 10s, ETA:   419sthis_inference_time: 0.14266347885131836
[                              ] 60/2619, 6.1 task/s, elapsed: 10s, ETA:   418sthis_inference_time: 0.14885306358337402
[                              ] 61/2619, 6.1 task/s, elapsed: 10s, ETA:   418sthis_inference_time: 0.14383411407470703
[                              ] 62/2619, 6.1 task/s, elapsed: 10s, ETA:   417sthis_inference_time: 0.14182305335998535
[                              ] 63/2619, 6.1 task/s, elapsed: 10s, ETA:   417sthis_inference_time: 0.1438453197479248
[                              ] 64/2619, 6.1 task/s, elapsed: 10s, ETA:   416sthis_inference_time: 0.14487218856811523
[                              ] 65/2619, 6.1 task/s, elapsed: 11s, ETA:   416sthis_inference_time: 0.1441950798034668
[                              ] 66/2619, 6.2 task/s, elapsed: 11s, ETA:   415sthis_inference_time: 0.14406967163085938
[                              ] 67/2619, 6.2 task/s, elapsed: 11s, ETA:   415sthis_inference_time: 0.14720940589904785
[                              ] 68/2619, 6.2 task/s, elapsed: 11s, ETA:   414sthis_inference_time: 0.14688491821289062
[                              ] 69/2619, 6.2 task/s, elapsed: 11s, ETA:   414sthis_inference_time: 0.14941716194152832
[                              ] 70/2619, 6.2 task/s, elapsed: 11s, ETA:   414sthis_inference_time: 0.14385414123535156
[                              ] 71/2619, 6.2 task/s, elapsed: 12s, ETA:   413sthis_inference_time: 0.1483159065246582
[                              ] 72/2619, 6.2 task/s, elapsed: 12s, ETA:   413sthis_inference_time: 0.14419794082641602
[                              ] 73/2619, 6.2 task/s, elapsed: 12s, ETA:   413sthis_inference_time: 0.14356708526611328
[                              ] 74/2619, 6.2 task/s, elapsed: 12s, ETA:   412sthis_inference_time: 0.14232587814331055
[                              ] 75/2619, 6.2 task/s, elapsed: 12s, ETA:   412sthis_inference_time: 0.14092564582824707
[                              ] 76/2619, 6.2 task/s, elapsed: 12s, ETA:   411sthis_inference_time: 0.14250874519348145
[                              ] 77/2619, 6.2 task/s, elapsed: 12s, ETA:   410sthis_inference_time: 0.1430068016052246
[                              ] 78/2619, 6.2 task/s, elapsed: 13s, ETA:   410sthis_inference_time: 0.1421060562133789
[                              ] 79/2619, 6.2 task/s, elapsed: 13s, ETA:   409sthis_inference_time: 0.14682531356811523
[                              ] 80/2619, 6.2 task/s, elapsed: 13s, ETA:   409sthis_inference_time: 0.14370036125183105
[                              ] 81/2619, 6.2 task/s, elapsed: 13s, ETA:   409sthis_inference_time: 0.1534876823425293
[                              ] 82/2619, 6.2 task/s, elapsed: 13s, ETA:   409sthis_inference_time: 0.1466660499572754
[                              ] 83/2619, 6.2 task/s, elapsed: 13s, ETA:   409sthis_inference_time: 0.1463942527770996
[                              ] 84/2619, 6.2 task/s, elapsed: 14s, ETA:   408sthis_inference_time: 0.1513373851776123
[                              ] 85/2619, 6.2 task/s, elapsed: 14s, ETA:   408sthis_inference_time: 0.14896154403686523
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   408sthis_inference_time: 0.14792346954345703
[                              ] 87/2619, 6.2 task/s, elapsed: 14s, ETA:   408sthis_inference_time: 0.14692401885986328
[>                             ] 88/2619, 6.2 task/s, elapsed: 14s, ETA:   408sthis_inference_time: 0.14218878746032715
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   407sthis_inference_time: 0.14269733428955078
[>                             ] 90/2619, 6.2 task/s, elapsed: 14s, ETA:   407sthis_inference_time: 0.14092516899108887
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   406sthis_inference_time: 0.1466076374053955
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   406sthis_inference_time: 0.14432883262634277
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   406sthis_inference_time: 0.14444494247436523
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   406sthis_inference_time: 0.14618206024169922
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   405sthis_inference_time: 0.1471872329711914
[>                             ] 96/2619, 6.2 task/s, elapsed: 15s, ETA:   405sthis_inference_time: 0.14729022979736328
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   405sthis_inference_time: 0.14699268341064453
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   405sthis_inference_time: 0.14413022994995117
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   404sthis_inference_time: 0.14979171752929688
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   404sthis_inference_time: 0.14595580101013184
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   404sthis_inference_time: 0.14894437789916992
[>                            ] 102/2619, 6.2 task/s, elapsed: 16s, ETA:   404sthis_inference_time: 0.1416919231414795
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   403sthis_inference_time: 0.14384126663208008
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   403sthis_inference_time: 0.14127349853515625
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   402sthis_inference_time: 0.14510560035705566
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   402sthis_inference_time: 0.14403820037841797
[>                            ] 107/2619, 6.3 task/s, elapsed: 17s, ETA:   402sthis_inference_time: 0.14636564254760742
[>                            ] 108/2619, 6.3 task/s, elapsed: 17s, ETA:   402sthis_inference_time: 0.14577865600585938
[>                            ] 109/2619, 6.3 task/s, elapsed: 17s, ETA:   401sthis_inference_time: 0.14914369583129883
[>                            ] 110/2619, 6.3 task/s, elapsed: 18s, ETA:   401sthis_inference_time: 0.14431452751159668
[>                            ] 111/2619, 6.3 task/s, elapsed: 18s, ETA:   401sthis_inference_time: 0.1485118865966797
[>                            ] 112/2619, 6.3 task/s, elapsed: 18s, ETA:   401sthis_inference_time: 0.1470956802368164
[>                            ] 113/2619, 6.3 task/s, elapsed: 18s, ETA:   400sthis_inference_time: 0.14550352096557617
[>                            ] 114/2619, 6.3 task/s, elapsed: 18s, ETA:   400sthis_inference_time: 0.14670586585998535
[>                            ] 115/2619, 6.3 task/s, elapsed: 18s, ETA:   400sthis_inference_time: 0.14112281799316406
[>                            ] 116/2619, 6.3 task/s, elapsed: 19s, ETA:   399sthis_inference_time: 0.14241385459899902
[>                            ] 117/2619, 6.3 task/s, elapsed: 19s, ETA:   399sthis_inference_time: 0.14158129692077637
[>                            ] 118/2619, 6.3 task/s, elapsed: 19s, ETA:   399sthis_inference_time: 0.1467430591583252
[>                            ] 119/2619, 6.3 task/s, elapsed: 19s, ETA:   399sthis_inference_time: 0.1450812816619873
[>                            ] 120/2619, 6.3 task/s, elapsed: 19s, ETA:   398sthis_inference_time: 0.1461012363433838
[>                            ] 121/2619, 6.3 task/s, elapsed: 19s, ETA:   398sthis_inference_time: 0.1482987403869629
[>                            ] 122/2619, 6.3 task/s, elapsed: 19s, ETA:   398sthis_inference_time: 0.14642548561096191
[>                            ] 123/2619, 6.3 task/s, elapsed: 20s, ETA:   398sthis_inference_time: 0.15122294425964355
[>                            ] 124/2619, 6.3 task/s, elapsed: 20s, ETA:   398sthis_inference_time: 0.14356422424316406
[>                            ] 125/2619, 6.3 task/s, elapsed: 20s, ETA:   398sthis_inference_time: 0.15398573875427246
[>                            ] 126/2619, 6.3 task/s, elapsed: 20s, ETA:   398sthis_inference_time: 0.14983201026916504
[>                            ] 127/2619, 6.3 task/s, elapsed: 20s, ETA:   398sthis_inference_time: 0.14409995079040527
[>                            ] 128/2619, 6.3 task/s, elapsed: 20s, ETA:   397sthis_inference_time: 0.14433765411376953
[>                            ] 129/2619, 6.3 task/s, elapsed: 21s, ETA:   397sthis_inference_time: 0.14859414100646973
[>                            ] 130/2619, 6.3 task/s, elapsed: 21s, ETA:   397sthis_inference_time: 0.148362398147583
[>                            ] 131/2619, 6.3 task/s, elapsed: 21s, ETA:   397sthis_inference_time: 0.1445305347442627
[>                            ] 132/2619, 6.3 task/s, elapsed: 21s, ETA:   397sthis_inference_time: 0.14558672904968262
[>                            ] 133/2619, 6.3 task/s, elapsed: 21s, ETA:   396sthis_inference_time: 0.14169669151306152
[>                            ] 134/2619, 6.3 task/s, elapsed: 21s, ETA:   396sthis_inference_time: 0.14496946334838867
[>                            ] 135/2619, 6.3 task/s, elapsed: 22s, ETA:   396sthis_inference_time: 0.14517569541931152
[>                            ] 136/2619, 6.3 task/s, elapsed: 22s, ETA:   396sthis_inference_time: 0.1493244171142578
[>                            ] 137/2619, 6.3 task/s, elapsed: 22s, ETA:   396sthis_inference_time: 0.14514923095703125
[>                            ] 138/2619, 6.3 task/s, elapsed: 22s, ETA:   396sthis_inference_time: 0.14800477027893066
[>                            ] 139/2619, 6.3 task/s, elapsed: 22s, ETA:   395sthis_inference_time: 0.1490166187286377
[>                            ] 140/2619, 6.3 task/s, elapsed: 22s, ETA:   395sthis_inference_time: 0.14981508255004883
[>                            ] 141/2619, 6.3 task/s, elapsed: 22s, ETA:   395sthis_inference_time: 0.148590087890625
[>                            ] 142/2619, 6.3 task/s, elapsed: 23s, ETA:   395sthis_inference_time: 0.1430349349975586
[>                            ] 143/2619, 6.3 task/s, elapsed: 23s, ETA:   395sthis_inference_time: 0.14876246452331543
[>                            ] 144/2619, 6.3 task/s, elapsed: 23s, ETA:   395sthis_inference_time: 0.14615917205810547
[>                            ] 145/2619, 6.3 task/s, elapsed: 23s, ETA:   395sthis_inference_time: 0.14623618125915527
[>                            ] 146/2619, 6.3 task/s, elapsed: 23s, ETA:   394sthis_inference_time: 0.14502191543579102
[>                            ] 147/2619, 6.3 task/s, elapsed: 23s, ETA:   394sthis_inference_time: 0.14525914192199707
[>                            ] 148/2619, 6.3 task/s, elapsed: 24s, ETA:   394sthis_inference_time: 0.1448960304260254
[>                            ] 149/2619, 6.3 task/s, elapsed: 24s, ETA:   394sthis_inference_time: 0.14685440063476562
[>                            ] 150/2619, 6.3 task/s, elapsed: 24s, ETA:   394sthis_inference_time: 0.14539575576782227
[>                            ] 151/2619, 6.3 task/s, elapsed: 24s, ETA:   394sthis_inference_time: 0.1411740779876709
[>                            ] 152/2619, 6.3 task/s, elapsed: 24s, ETA:   393sthis_inference_time: 0.14438629150390625
[>                            ] 153/2619, 6.3 task/s, elapsed: 24s, ETA:   393sthis_inference_time: 0.14371800422668457
[>                            ] 154/2619, 6.3 task/s, elapsed: 25s, ETA:   393sthis_inference_time: 0.14690184593200684
[>                            ] 155/2619, 6.3 task/s, elapsed: 25s, ETA:   393sthis_inference_time: 0.14391803741455078
[>                            ] 156/2619, 6.3 task/s, elapsed: 25s, ETA:   393sthis_inference_time: 0.14632797241210938
[>                            ] 157/2619, 6.3 task/s, elapsed: 25s, ETA:   393sthis_inference_time: 0.14498615264892578
[>                            ] 158/2619, 6.3 task/s, elapsed: 25s, ETA:   392sthis_inference_time: 0.14367985725402832
[>                            ] 159/2619, 6.3 task/s, elapsed: 25s, ETA:   392sthis_inference_time: 0.15011119842529297
[>                            ] 160/2619, 6.3 task/s, elapsed: 26s, ETA:   392sthis_inference_time: 0.14582443237304688
[>                            ] 161/2619, 6.3 task/s, elapsed: 26s, ETA:   392sthis_inference_time: 0.14632582664489746
[>                            ] 162/2619, 6.3 task/s, elapsed: 26s, ETA:   392sthis_inference_time: 0.15042948722839355
[>                            ] 163/2619, 6.3 task/s, elapsed: 26s, ETA:   392sthis_inference_time: 0.14888525009155273
[>                            ] 164/2619, 6.3 task/s, elapsed: 26s, ETA:   392sthis_inference_time: 0.14429616928100586
[>                            ] 165/2619, 6.3 task/s, elapsed: 26s, ETA:   391sthis_inference_time: 0.14481616020202637
[>                            ] 166/2619, 6.3 task/s, elapsed: 26s, ETA:   391sthis_inference_time: 0.14441299438476562
[>                            ] 167/2619, 6.3 task/s, elapsed: 27s, ETA:   391sthis_inference_time: 0.14896750450134277
[>                            ] 168/2619, 6.3 task/s, elapsed: 27s, ETA:   391sthis_inference_time: 0.15006542205810547
[>                            ] 169/2619, 6.3 task/s, elapsed: 27s, ETA:   391sthis_inference_time: 0.15833616256713867
[>                            ] 170/2619, 6.3 task/s, elapsed: 27s, ETA:   391sthis_inference_time: 0.1420142650604248
[>                            ] 171/2619, 6.3 task/s, elapsed: 27s, ETA:   390sthis_inference_time: 0.1432206630706787
[>                            ] 172/2619, 6.3 task/s, elapsed: 27s, ETA:   390sthis_inference_time: 0.14642763137817383
[>                            ] 173/2619, 6.3 task/s, elapsed: 28s, ETA:   390sthis_inference_time: 0.14409613609313965
[>                            ] 174/2619, 6.3 task/s, elapsed: 28s, ETA:   390sthis_inference_time: 0.142791748046875
[>                            ] 175/2619, 6.3 task/s, elapsed: 28s, ETA:   389sthis_inference_time: 0.1468641757965088
[>                            ] 176/2619, 6.3 task/s, elapsed: 28s, ETA:   389sthis_inference_time: 0.1439218521118164
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   389sthis_inference_time: 0.14458084106445312
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   389sthis_inference_time: 0.149949312210083
[>                            ] 179/2619, 6.3 task/s, elapsed: 29s, ETA:   389sthis_inference_time: 0.14260149002075195
[>                            ] 180/2619, 6.3 task/s, elapsed: 29s, ETA:   388sthis_inference_time: 0.14884305000305176
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   388sthis_inference_time: 0.14467740058898926
[>>                           ] 182/2619, 6.3 task/s, elapsed: 29s, ETA:   388sthis_inference_time: 0.1494133472442627
[>>                           ] 183/2619, 6.3 task/s, elapsed: 29s, ETA:   388sthis_inference_time: 0.1432642936706543
[>>                           ] 184/2619, 6.3 task/s, elapsed: 29s, ETA:   388sthis_inference_time: 0.14444231986999512
[>>                           ] 185/2619, 6.3 task/s, elapsed: 29s, ETA:   387sthis_inference_time: 0.14540719985961914
[>>                           ] 186/2619, 6.3 task/s, elapsed: 30s, ETA:   387sthis_inference_time: 0.14266347885131836
[>>                           ] 187/2619, 6.3 task/s, elapsed: 30s, ETA:   387sthis_inference_time: 0.14476370811462402
[>>                           ] 188/2619, 6.3 task/s, elapsed: 30s, ETA:   387sthis_inference_time: 0.14332056045532227
[>>                           ] 189/2619, 6.3 task/s, elapsed: 30s, ETA:   386sthis_inference_time: 0.14802098274230957
[>>                           ] 190/2619, 6.3 task/s, elapsed: 30s, ETA:   386sthis_inference_time: 0.15524697303771973
[>>                           ] 191/2619, 6.3 task/s, elapsed: 30s, ETA:   386sthis_inference_time: 0.16009998321533203
[>>                           ] 192/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.1613607406616211
[>>                           ] 193/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.16860508918762207
[>>                           ] 194/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.16492748260498047
[>>                           ] 195/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.16163992881774902
[>>                           ] 196/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.1558544635772705
[>>                           ] 197/2619, 6.3 task/s, elapsed: 31s, ETA:   386sthis_inference_time: 0.16008853912353516
[>>                           ] 198/2619, 6.3 task/s, elapsed: 32s, ETA:   386sthis_inference_time: 0.15390944480895996
[>>                           ] 199/2619, 6.3 task/s, elapsed: 32s, ETA:   386sthis_inference_time: 0.15251994132995605
[>>                           ] 200/2619, 6.3 task/s, elapsed: 32s, ETA:   386sthis_inference_time: 0.1528632640838623
[>>                           ] 201/2619, 6.3 task/s, elapsed: 32s, ETA:   386sthis_inference_time: 0.14669013023376465
[>>                           ] 202/2619, 6.3 task/s, elapsed: 32s, ETA:   386sthis_inference_time: 0.14491915702819824
[>>                           ] 203/2619, 6.3 task/s, elapsed: 32s, ETA:   385sthis_inference_time: 0.15038681030273438
[>>                           ] 204/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.14907288551330566
[>>                           ] 205/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.14400267601013184
[>>                           ] 206/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.15436983108520508
[>>                           ] 207/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.1447434425354004
[>>                           ] 208/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.1448979377746582
[>>                           ] 209/2619, 6.3 task/s, elapsed: 33s, ETA:   385sthis_inference_time: 0.14860844612121582
[>>                           ] 210/2619, 6.3 task/s, elapsed: 34s, ETA:   385sthis_inference_time: 0.14554572105407715
[>>                           ] 211/2619, 6.3 task/s, elapsed: 34s, ETA:   385sthis_inference_time: 0.14243030548095703
[>>                           ] 212/2619, 6.3 task/s, elapsed: 34s, ETA:   384sthis_inference_time: 0.1440258026123047
[>>                           ] 213/2619, 6.3 task/s, elapsed: 34s, ETA:   384sthis_inference_time: 0.14539623260498047
[>>                           ] 214/2619, 6.3 task/s, elapsed: 34s, ETA:   384sthis_inference_time: 0.14926719665527344
[>>                           ] 215/2619, 6.3 task/s, elapsed: 34s, ETA:   384sthis_inference_time: 0.16079330444335938
[>>                           ] 216/2619, 6.3 task/s, elapsed: 34s, ETA:   384sthis_inference_time: 0.17204785346984863
[>>                           ] 217/2619, 6.3 task/s, elapsed: 35s, ETA:   384sthis_inference_time: 0.16884064674377441
[>>                           ] 218/2619, 6.3 task/s, elapsed: 35s, ETA:   384sthis_inference_time: 0.16762471199035645
[>>                           ] 219/2619, 6.2 task/s, elapsed: 35s, ETA:   384sthis_inference_time: 0.16436433792114258
[>>                           ] 220/2619, 6.2 task/s, elapsed: 35s, ETA:   384sthis_inference_time: 0.16786527633666992
[>>                           ] 221/2619, 6.2 task/s, elapsed: 35s, ETA:   384sthis_inference_time: 0.15649843215942383
[>>                           ] 222/2619, 6.2 task/s, elapsed: 36s, ETA:   384sthis_inference_time: 0.15327954292297363
[>>                           ] 223/2619, 6.2 task/s, elapsed: 36s, ETA:   384sthis_inference_time: 0.15074372291564941
[>>                           ] 224/2619, 6.2 task/s, elapsed: 36s, ETA:   384sthis_inference_time: 0.15126562118530273
[>>                           ] 225/2619, 6.2 task/s, elapsed: 36s, ETA:   384sthis_inference_time: 0.15314078330993652
[>>                           ] 226/2619, 6.2 task/s, elapsed: 36s, ETA:   384sthis_inference_time: 0.15046191215515137
[>>                           ] 227/2619, 6.2 task/s, elapsed: 36s, ETA:   383sthis_inference_time: 0.14927053451538086
[>>                           ] 228/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.1511988639831543
[>>                           ] 229/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.15248465538024902
[>>                           ] 230/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.14846205711364746
[>>                           ] 231/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.152787446975708
[>>                           ] 232/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.1432936191558838
[>>                           ] 233/2619, 6.2 task/s, elapsed: 37s, ETA:   383sthis_inference_time: 0.14281916618347168
[>>                           ] 234/2619, 6.2 task/s, elapsed: 38s, ETA:   382sthis_inference_time: 0.14226937294006348
[>>                           ] 235/2619, 6.2 task/s, elapsed: 38s, ETA:   382sthis_inference_time: 0.14492225646972656
[>>                           ] 236/2619, 6.2 task/s, elapsed: 38s, ETA:   382sthis_inference_time: 0.14577341079711914
[>>                           ] 237/2619, 6.2 task/s, elapsed: 38s, ETA:   382sthis_inference_time: 0.1471407413482666
[>>                           ] 238/2619, 6.2 task/s, elapsed: 38s, ETA:   381sthis_inference_time: 0.1472306251525879
[>>                           ] 239/2619, 6.2 task/s, elapsed: 38s, ETA:   381sthis_inference_time: 0.14358115196228027
