loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.5 task/s, elapsed: 2s, ETA:  5492s
[                                ] 2/2619, 0.9 task/s, elapsed: 2s, ETA:  2904s
[                                ] 3/2619, 1.3 task/s, elapsed: 2s, ETA:  2032s
[                                ] 4/2619, 1.6 task/s, elapsed: 2s, ETA:  1593s
[                                ] 5/2619, 2.0 task/s, elapsed: 3s, ETA:  1330s
[                                ] 6/2619, 2.3 task/s, elapsed: 3s, ETA:  1158s
[                               ] 24/2619, 5.1 task/s, elapsed: 5s, ETA:   512s
[                               ] 25/2619, 5.2 task/s, elapsed: 5s, ETA:   502s
[                               ] 26/2619, 5.3 task/s, elapsed: 5s, ETA:   494s
[                               ] 27/2619, 5.3 task/s, elapsed: 5s, ETA:   485s
[                               ] 28/2619, 5.4 task/s, elapsed: 5s, ETA:   479s
[                               ] 29/2619, 5.5 task/s, elapsed: 5s, ETA:   472s
[                               ] 30/2619, 5.6 task/s, elapsed: 5s, ETA:   466s
[                               ] 31/2619, 5.6 task/s, elapsed: 6s, ETA:   461s
[                               ] 32/2619, 5.7 task/s, elapsed: 6s, ETA:   455s
[                               ] 33/2619, 5.8 task/s, elapsed: 6s, ETA:   449s
[                               ] 34/2619, 5.8 task/s, elapsed: 6s, ETA:   445s
[                               ] 35/2619, 5.9 task/s, elapsed: 6s, ETA:   440s
[                               ] 36/2619, 5.9 task/s, elapsed: 6s, ETA:   436s
[                               ] 37/2619, 6.0 task/s, elapsed: 6s, ETA:   432s
[                               ] 38/2619, 6.0 task/s, elapsed: 6s, ETA:   428s
[                               ] 39/2619, 6.1 task/s, elapsed: 6s, ETA:   424s
[                               ] 40/2619, 6.1 task/s, elapsed: 7s, ETA:   421s
[                               ] 41/2619, 6.2 task/s, elapsed: 7s, ETA:   418s
[                               ] 42/2619, 6.2 task/s, elapsed: 7s, ETA:   414s
[                               ] 43/2619, 6.2 task/s, elapsed: 7s, ETA:   412s
[                               ] 44/2619, 6.3 task/s, elapsed: 7s, ETA:   409s
[                               ] 45/2619, 6.3 task/s, elapsed: 7s, ETA:   406s
[                               ] 46/2619, 6.4 task/s, elapsed: 7s, ETA:   403s
[                               ] 47/2619, 6.4 task/s, elapsed: 7s, ETA:   400s
[                               ] 48/2619, 6.5 task/s, elapsed: 7s, ETA:   398s
[                               ] 49/2619, 6.5 task/s, elapsed: 8s, ETA:   396s
[                               ] 50/2619, 6.5 task/s, elapsed: 8s, ETA:   394s
[                               ] 51/2619, 6.6 task/s, elapsed: 8s, ETA:   391s
[                               ] 52/2619, 6.6 task/s, elapsed: 8s, ETA:   389s
[                               ] 53/2619, 6.6 task/s, elapsed: 8s, ETA:   387s
[                               ] 54/2619, 6.7 task/s, elapsed: 8s, ETA:   385s
[                               ] 55/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 56/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 57/2619, 6.8 task/s, elapsed: 8s, ETA:   379s
[                               ] 58/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 59/2619, 6.8 task/s, elapsed: 9s, ETA:   376s
[                               ] 60/2619, 6.8 task/s, elapsed: 9s, ETA:   374s
[                               ] 61/2619, 6.9 task/s, elapsed: 9s, ETA:   372s
[                               ] 62/2619, 6.9 task/s, elapsed: 9s, ETA:   371s
[                               ] 63/2619, 6.9 task/s, elapsed: 9s, ETA:   369s
[                               ] 64/2619, 7.0 task/s, elapsed: 9s, ETA:   368s
[                               ] 65/2619, 7.0 task/s, elapsed: 9s, ETA:   366s
[                               ] 66/2619, 7.0 task/s, elapsed: 9s, ETA:   365s
[                              ] 67/2619, 7.0 task/s, elapsed: 10s, ETA:   364s
[                              ] 68/2619, 7.0 task/s, elapsed: 10s, ETA:   362s
[                              ] 69/2619, 7.1 task/s, elapsed: 10s, ETA:   361s
[                              ] 70/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 71/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 72/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 73/2619, 7.1 task/s, elapsed: 10s, ETA:   356s
[                              ] 74/2619, 7.2 task/s, elapsed: 10s, ETA:   355s
[                              ] 75/2619, 7.2 task/s, elapsed: 10s, ETA:   354s
[                              ] 76/2619, 7.2 task/s, elapsed: 11s, ETA:   353s
[                              ] 77/2619, 7.2 task/s, elapsed: 11s, ETA:   352s
[                              ] 78/2619, 7.2 task/s, elapsed: 11s, ETA:   351s
[                              ] 79/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 80/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 81/2619, 7.3 task/s, elapsed: 11s, ETA:   349s
[                              ] 82/2619, 7.3 task/s, elapsed: 11s, ETA:   348s
[                              ] 83/2619, 7.3 task/s, elapsed: 11s, ETA:   347s
[                              ] 84/2619, 7.3 task/s, elapsed: 11s, ETA:   346s
[                              ] 85/2619, 7.3 task/s, elapsed: 12s, ETA:   346s
[                              ] 86/2619, 7.3 task/s, elapsed: 12s, ETA:   345s
[                              ] 87/2619, 7.3 task/s, elapsed: 12s, ETA:   345s
[>                             ] 88/2619, 7.4 task/s, elapsed: 12s, ETA:   344s
[>                             ] 89/2619, 7.4 task/s, elapsed: 12s, ETA:   343s
[>                             ] 90/2619, 7.4 task/s, elapsed: 12s, ETA:   343s
[>                             ] 91/2619, 7.4 task/s, elapsed: 12s, ETA:   342s
[>                             ] 92/2619, 7.4 task/s, elapsed: 12s, ETA:   342s
[>                             ] 93/2619, 7.4 task/s, elapsed: 13s, ETA:   341s
[>                             ] 94/2619, 7.4 task/s, elapsed: 13s, ETA:   340s
[>                             ] 95/2619, 7.4 task/s, elapsed: 13s, ETA:   339s
[>                             ] 96/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                             ] 97/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                             ] 98/2619, 7.5 task/s, elapsed: 13s, ETA:   337s
[>                             ] 99/2619, 7.5 task/s, elapsed: 13s, ETA:   336s
[>                            ] 100/2619, 7.5 task/s, elapsed: 13s, ETA:   336s
[>                            ] 101/2619, 7.5 task/s, elapsed: 13s, ETA:   335s
[>                            ] 102/2619, 7.5 task/s, elapsed: 14s, ETA:   334s
[>                            ] 103/2619, 7.5 task/s, elapsed: 14s, ETA:   334s
[>                            ] 104/2619, 7.6 task/s, elapsed: 14s, ETA:   333s
[>                            ] 105/2619, 7.6 task/s, elapsed: 14s, ETA:   332s
[>                            ] 106/2619, 7.6 task/s, elapsed: 14s, ETA:   332s
[>                            ] 107/2619, 7.6 task/s, elapsed: 14s, ETA:   331s
[>                            ] 108/2619, 7.6 task/s, elapsed: 14s, ETA:   330s
[>                            ] 109/2619, 7.6 task/s, elapsed: 14s, ETA:   330s
[>                            ] 110/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 111/2619, 7.6 task/s, elapsed: 15s, ETA:   329s
[>                            ] 112/2619, 7.6 task/s, elapsed: 15s, ETA:   328s
[>                            ] 113/2619, 7.6 task/s, elapsed: 15s, ETA:   328s
[>                            ] 114/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 115/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 116/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 117/2619, 7.7 task/s, elapsed: 15s, ETA:   325s
[>                            ] 118/2619, 7.7 task/s, elapsed: 15s, ETA:   325s
[>                            ] 119/2619, 7.7 task/s, elapsed: 15s, ETA:   324s
[>                            ] 120/2619, 7.7 task/s, elapsed: 16s, ETA:   324s
[>                            ] 121/2619, 7.7 task/s, elapsed: 16s, ETA:   323s
[>                            ] 122/2619, 7.7 task/s, elapsed: 16s, ETA:   323s
[>                            ] 123/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 124/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 125/2619, 7.8 task/s, elapsed: 16s, ETA:   322s
[>                            ] 126/2619, 7.8 task/s, elapsed: 16s, ETA:   321s
[>                            ] 127/2619, 7.8 task/s, elapsed: 16s, ETA:   321s
[>                            ] 128/2619, 7.8 task/s, elapsed: 16s, ETA:   321s
[>                            ] 129/2619, 7.8 task/s, elapsed: 17s, ETA:   321s
[>                            ] 130/2619, 7.8 task/s, elapsed: 17s, ETA:   320s
[>                            ] 131/2619, 7.8 task/s, elapsed: 17s, ETA:   320s
[>                            ] 132/2619, 7.8 task/s, elapsed: 17s, ETA:   320s
[>                            ] 133/2619, 7.8 task/s, elapsed: 17s, ETA:   319s
[>                            ] 134/2619, 7.8 task/s, elapsed: 17s, ETA:   319s
[>                            ] 135/2619, 7.8 task/s, elapsed: 17s, ETA:   319s
[>                            ] 136/2619, 7.8 task/s, elapsed: 17s, ETA:   319s
[>                            ] 137/2619, 7.8 task/s, elapsed: 18s, ETA:   318s
[>                            ] 138/2619, 7.8 task/s, elapsed: 18s, ETA:   318s
[>                            ] 139/2619, 7.8 task/s, elapsed: 18s, ETA:   318s
[>                            ] 140/2619, 7.8 task/s, elapsed: 18s, ETA:   318s
[>                            ] 141/2619, 7.8 task/s, elapsed: 18s, ETA:   318s
[>                            ] 142/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 143/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 144/2619, 7.8 task/s, elapsed: 18s, ETA:   316s
[>                            ] 145/2619, 7.8 task/s, elapsed: 19s, ETA:   316s
[>                            ] 146/2619, 7.8 task/s, elapsed: 19s, ETA:   316s
[>                            ] 147/2619, 7.8 task/s, elapsed: 19s, ETA:   315s
[>                            ] 148/2619, 7.8 task/s, elapsed: 19s, ETA:   315s
[>                            ] 149/2619, 7.8 task/s, elapsed: 19s, ETA:   315s
[>                            ] 150/2619, 7.8 task/s, elapsed: 19s, ETA:   315s
[>                            ] 151/2619, 7.9 task/s, elapsed: 19s, ETA:   314s
[>                            ] 152/2619, 7.9 task/s, elapsed: 19s, ETA:   314s
[>                            ] 153/2619, 7.9 task/s, elapsed: 19s, ETA:   314s
[>                            ] 154/2619, 7.9 task/s, elapsed: 20s, ETA:   314s
[>                            ] 155/2619, 7.9 task/s, elapsed: 20s, ETA:   313s
[>                            ] 156/2619, 7.9 task/s, elapsed: 20s, ETA:   313s
[>                            ] 157/2619, 7.9 task/s, elapsed: 20s, ETA:   313s
[>                            ] 158/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 159/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 160/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 161/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 162/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 163/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 164/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 165/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 166/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 167/2619, 7.9 task/s, elapsed: 21s, ETA:   310s
[>                            ] 168/2619, 7.9 task/s, elapsed: 21s, ETA:   310s
[>                            ] 169/2619, 7.9 task/s, elapsed: 21s, ETA:   310s
[>                            ] 170/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 171/2619, 7.9 task/s, elapsed: 22s, ETA:   309s
[>                            ] 172/2619, 7.9 task/s, elapsed: 22s, ETA:   309s
[>                            ] 173/2619, 7.9 task/s, elapsed: 22s, ETA:   308s
[>                            ] 174/2619, 7.9 task/s, elapsed: 22s, ETA:   308s
[>                            ] 175/2619, 7.9 task/s, elapsed: 22s, ETA:   308s
[>                            ] 176/2619, 7.9 task/s, elapsed: 22s, ETA:   307s
[>                            ] 177/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 178/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 179/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 180/2619, 8.0 task/s, elapsed: 23s, ETA:   306s
[>>                           ] 181/2619, 8.0 task/s, elapsed: 23s, ETA:   306s
[>>                           ] 182/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 183/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 184/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 185/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 186/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 187/2619, 8.0 task/s, elapsed: 23s, ETA:   304s
[>>                           ] 188/2619, 8.0 task/s, elapsed: 23s, ETA:   304s
[>>                           ] 189/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 190/2619, 8.0 task/s, elapsed: 24s, ETA:   303s
[>>                           ] 191/2619, 8.0 task/s, elapsed: 24s, ETA:   303s
[>>                           ] 192/2619, 8.0 task/s, elapsed: 24s, ETA:   303s
[>>                           ] 193/2619, 8.0 task/s, elapsed: 24s, ETA:   302s
[>>                           ] 194/2619, 8.0 task/s, elapsed: 24s, ETA:   302s
[>>                           ] 195/2619, 8.0 task/s, elapsed: 24s, ETA:   302s
[>>                           ] 196/2619, 8.0 task/s, elapsed: 24s, ETA:   302s
[>>                           ] 197/2619, 8.0 task/s, elapsed: 25s, ETA:   301s
[>>                           ] 198/2619, 8.0 task/s, elapsed: 25s, ETA:   301s
[>>                           ] 199/2619, 8.0 task/s, elapsed: 25s, ETA:   301s
[>>                           ] 200/2619, 8.0 task/s, elapsed: 25s, ETA:   301s
[>>                           ] 201/2619, 8.0 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 202/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 203/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 204/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 205/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 206/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 207/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 208/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 209/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 210/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 211/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 212/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 213/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 214/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 215/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 216/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 217/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 218/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 219/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 220/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 221/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 222/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 223/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 224/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 225/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 226/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 227/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 228/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 229/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 230/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 231/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 232/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 233/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 234/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 235/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 236/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 237/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 238/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 239/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 240/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 241/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 242/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 243/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 244/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 245/2619, 8.1 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 246/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 247/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 248/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 249/2619, 8.2 task/s, elapsed: 30s, ETA:   290s
[>>                           ] 250/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 251/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 252/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 253/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 254/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 255/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 256/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 257/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 258/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 259/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 260/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 261/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 262/2619, 8.2 task/s, elapsed: 32s, ETA:   287s
[>>                           ] 263/2619, 8.2 task/s, elapsed: 32s, ETA:   287s
[>>                           ] 264/2619, 8.2 task/s, elapsed: 32s, ETA:   287s
[>>                           ] 265/2619, 8.2 task/s, elapsed: 32s, ETA:   287s
[>>                           ] 266/2619, 8.2 task/s, elapsed: 32s, ETA:   286s
[>>                           ] 267/2619, 8.2 task/s, elapsed: 32s, ETA:   286s
[>>                           ] 268/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>                           ] 269/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>                           ] 270/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 271/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 272/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 273/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 274/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 275/2619, 8.2 task/s, elapsed: 33s, ETA:   284s
[>>>                          ] 276/2619, 8.2 task/s, elapsed: 33s, ETA:   284s
[>>>                          ] 277/2619, 8.2 task/s, elapsed: 34s, ETA:   284s
[>>>                          ] 278/2619, 8.2 task/s, elapsed: 34s, ETA:   284s
[>>>                          ] 279/2619, 8.3 task/s, elapsed: 34s, ETA:   284s
[>>>                          ] 280/2619, 8.3 task/s, elapsed: 34s, ETA:   283s
[>>>                          ] 281/2619, 8.2 task/s, elapsed: 34s, ETA:   283s
[>>>                          ] 282/2619, 8.3 task/s, elapsed: 34s, ETA:   283s
[>>>                          ] 283/2619, 8.3 task/s, elapsed: 34s, ETA:   283s
[>>>                          ] 284/2619, 8.3 task/s, elapsed: 34s, ETA:   283s
[>>>                          ] 285/2619, 8.3 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 286/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 287/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 288/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 289/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 290/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 291/2619, 8.3 task/s, elapsed: 35s, ETA:   282s
[>>>                          ] 292/2619, 8.3 task/s, elapsed: 35s, ETA:   281s
[>>>                          ] 293/2619, 8.3 task/s, elapsed: 35s, ETA:   281s
[>>>                          ] 294/2619, 8.3 task/s, elapsed: 36s, ETA:   281s
[>>>                          ] 295/2619, 8.3 task/s, elapsed: 36s, ETA:   281s
[>>>                          ] 296/2619, 8.3 task/s, elapsed: 36s, ETA:   280s
[>>>                          ] 297/2619, 8.3 task/s, elapsed: 36s, ETA:   280s
[>>>                          ] 298/2619, 8.3 task/s, elapsed: 36s, ETA:   280s
[>>>                          ] 299/2619, 8.3 task/s, elapsed: 36s, ETA:   280s
[>>>                          ] 300/2619, 8.3 task/s, elapsed: 36s, ETA:   280s
[>>>                          ] 301/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 302/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 303/2619, 8.3 task/s, elapsed: 37s, ETA:   279s
[>>>                          ] 304/2619, 8.3 task/s, elapsed: 37s, ETA:   279s
[>>>                          ] 305/2619, 8.3 task/s, elapsed: 37s, ETA:   279s
[>>>                          ] 306/2619, 8.3 task/s, elapsed: 37s, ETA:   279s
[>>>                          ] 307/2619, 8.3 task/s, elapsed: 37s, ETA:   279s
[>>>                          ] 308/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 309/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 310/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 311/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 312/2619, 8.3 task/s, elapsed: 38s, ETA:   278s
[>>>                          ] 313/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 314/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 315/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 316/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 317/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 318/2619, 8.3 task/s, elapsed: 38s, ETA:   277s
[>>>                          ] 319/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 320/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 321/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 322/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 323/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 324/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 325/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 326/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 327/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 328/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 329/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 330/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 331/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 332/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 333/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 334/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 335/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 336/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 337/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
