loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_32.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1320s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   840s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   652s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   569s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   518s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   488s
[>                            ] 122/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 123/2619, 7.8 task/s, elapsed: 16s, ETA:   322s
[>                            ] 124/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 125/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 126/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 127/2619, 7.7 task/s, elapsed: 16s, ETA:   322s
[>                            ] 128/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 129/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 130/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 131/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 132/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 133/2619, 7.7 task/s, elapsed: 17s, ETA:   322s
[>                            ] 134/2619, 7.7 task/s, elapsed: 17s, ETA:   323s
[>                            ] 135/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 136/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 137/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 138/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 139/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 140/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 141/2619, 7.7 task/s, elapsed: 18s, ETA:   323s
[>                            ] 142/2619, 7.7 task/s, elapsed: 19s, ETA:   323s
[>                            ] 143/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 144/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 145/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 146/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 147/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 148/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 149/2619, 7.7 task/s, elapsed: 19s, ETA:   322s
[>                            ] 150/2619, 7.7 task/s, elapsed: 20s, ETA:   322s
[>                            ] 151/2619, 7.7 task/s, elapsed: 20s, ETA:   322s
[>                            ] 152/2619, 7.7 task/s, elapsed: 20s, ETA:   322s
[>                            ] 153/2619, 7.7 task/s, elapsed: 20s, ETA:   322s
[>                            ] 154/2619, 7.7 task/s, elapsed: 20s, ETA:   321s
[>                            ] 155/2619, 7.7 task/s, elapsed: 20s, ETA:   321s
[>                            ] 156/2619, 7.7 task/s, elapsed: 20s, ETA:   321s
[>                            ] 157/2619, 7.7 task/s, elapsed: 20s, ETA:   321s
[>                            ] 158/2619, 7.7 task/s, elapsed: 21s, ETA:   321s
[>                            ] 159/2619, 7.7 task/s, elapsed: 21s, ETA:   321s
[>                            ] 160/2619, 7.7 task/s, elapsed: 21s, ETA:   321s
[>                            ] 161/2619, 7.6 task/s, elapsed: 21s, ETA:   322s
[>                            ] 162/2619, 7.6 task/s, elapsed: 21s, ETA:   322s
[>                            ] 163/2619, 7.6 task/s, elapsed: 21s, ETA:   322s
[>                            ] 164/2619, 7.6 task/s, elapsed: 21s, ETA:   322s
[>                            ] 165/2619, 7.6 task/s, elapsed: 22s, ETA:   322s
[>                            ] 166/2619, 7.6 task/s, elapsed: 22s, ETA:   321s
[>                            ] 167/2619, 7.6 task/s, elapsed: 22s, ETA:   321s
[>                            ] 168/2619, 7.6 task/s, elapsed: 22s, ETA:   321s
[>                            ] 169/2619, 7.6 task/s, elapsed: 22s, ETA:   321s
[>                            ] 170/2619, 7.6 task/s, elapsed: 22s, ETA:   320s
[>                            ] 171/2619, 7.6 task/s, elapsed: 22s, ETA:   320s
[>                            ] 172/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 173/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 174/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 175/2619, 7.7 task/s, elapsed: 23s, ETA:   319s
[>                            ] 176/2619, 7.7 task/s, elapsed: 23s, ETA:   319s
[>                            ] 177/2619, 7.7 task/s, elapsed: 23s, ETA:   319s
[>                            ] 178/2619, 7.7 task/s, elapsed: 23s, ETA:   318s
[>                            ] 179/2619, 7.7 task/s, elapsed: 23s, ETA:   318s
[>                            ] 180/2619, 7.7 task/s, elapsed: 23s, ETA:   318s
[>>                           ] 181/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 182/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 183/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 184/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 185/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 186/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 187/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 188/2619, 7.7 task/s, elapsed: 24s, ETA:   317s
[>>                           ] 189/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 190/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 191/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 192/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 193/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 194/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 195/2619, 7.7 task/s, elapsed: 25s, ETA:   316s
[>>                           ] 196/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 197/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 198/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 199/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 200/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 201/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 202/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 203/2619, 7.7 task/s, elapsed: 26s, ETA:   314s
[>>                           ] 204/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 205/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 206/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 207/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 208/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 209/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 210/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 211/2619, 7.7 task/s, elapsed: 27s, ETA:   314s
[>>                           ] 212/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 213/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 214/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 215/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 216/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 217/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 218/2619, 7.7 task/s, elapsed: 28s, ETA:   312s
[>>                           ] 219/2619, 7.7 task/s, elapsed: 28s, ETA:   312s
[>>                           ] 220/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 221/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 222/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 223/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 224/2619, 7.7 task/s, elapsed: 29s, ETA:   311s
[>>                           ] 225/2619, 7.7 task/s, elapsed: 29s, ETA:   311s
[>>                           ] 226/2619, 7.7 task/s, elapsed: 29s, ETA:   311s
[>>                           ] 227/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 228/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 229/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 230/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 231/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 232/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 233/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 234/2619, 7.7 task/s, elapsed: 30s, ETA:   309s
[>>                           ] 235/2619, 7.7 task/s, elapsed: 30s, ETA:   309s
[>>                           ] 236/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 237/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 238/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 239/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 240/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 241/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 242/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 243/2619, 7.7 task/s, elapsed: 31s, ETA:   307s
[>>                           ] 244/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 245/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 246/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 247/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 248/2619, 7.7 task/s, elapsed: 32s, ETA:   306s
[>>                           ] 249/2619, 7.7 task/s, elapsed: 32s, ETA:   306s
[>>                           ] 250/2619, 7.8 task/s, elapsed: 32s, ETA:   306s
[>>                           ] 251/2619, 7.8 task/s, elapsed: 32s, ETA:   305s
[>>                           ] 252/2619, 7.8 task/s, elapsed: 32s, ETA:   305s
[>>                           ] 253/2619, 7.8 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 254/2619, 7.8 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 255/2619, 7.8 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 256/2619, 7.8 task/s, elapsed: 33s, ETA:   304s
[>>                           ] 257/2619, 7.8 task/s, elapsed: 33s, ETA:   304s
[>>                           ] 258/2619, 7.8 task/s, elapsed: 33s, ETA:   304s
[>>                           ] 259/2619, 7.8 task/s, elapsed: 33s, ETA:   304s
[>>                           ] 260/2619, 7.8 task/s, elapsed: 33s, ETA:   304s
[>>                           ] 261/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 262/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 263/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 264/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 265/2619, 7.8 task/s, elapsed: 34s, ETA:   302s
[>>                           ] 266/2619, 7.8 task/s, elapsed: 34s, ETA:   302s
[>>                           ] 267/2619, 7.8 task/s, elapsed: 34s, ETA:   302s
[>>                           ] 268/2619, 7.8 task/s, elapsed: 34s, ETA:   302s
[>>                           ] 269/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>                           ] 270/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 271/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 272/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 273/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 274/2619, 7.8 task/s, elapsed: 35s, ETA:   300s
[>>>                          ] 275/2619, 7.8 task/s, elapsed: 35s, ETA:   300s
[>>>                          ] 276/2619, 7.8 task/s, elapsed: 35s, ETA:   300s
[>>>                          ] 277/2619, 7.8 task/s, elapsed: 35s, ETA:   300s
[>>>                          ] 278/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 279/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 280/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 281/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 282/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 283/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 284/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 285/2619, 7.8 task/s, elapsed: 36s, ETA:   298s
[>>>                          ] 286/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 287/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 288/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 289/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 290/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 291/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 292/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 293/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 294/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 295/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 296/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 297/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 298/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 299/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 300/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 301/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 302/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 303/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 304/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 305/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 306/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 307/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 308/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 309/2619, 7.8 task/s, elapsed: 39s, ETA:   294s
[>>>                          ] 310/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 311/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 312/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 313/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 314/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 315/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 316/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 317/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 318/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 319/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 320/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 321/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 322/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 323/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 324/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 325/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 326/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 327/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 328/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 329/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 330/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 331/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 332/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 333/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 334/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 335/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 336/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 337/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 338/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 339/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 340/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
