loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1250s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   850s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   664s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   598s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   556s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   538s
[                               ] 39/2619, 6.5 task/s, elapsed: 6s, ETA:   396s
[                               ] 40/2619, 6.5 task/s, elapsed: 6s, ETA:   395s
[                               ] 41/2619, 6.6 task/s, elapsed: 6s, ETA:   393s
[                               ] 42/2619, 6.5 task/s, elapsed: 6s, ETA:   394s
[                               ] 43/2619, 6.5 task/s, elapsed: 7s, ETA:   394s
[                               ] 44/2619, 6.6 task/s, elapsed: 7s, ETA:   391s
[                               ] 45/2619, 6.6 task/s, elapsed: 7s, ETA:   389s
[                               ] 46/2619, 6.6 task/s, elapsed: 7s, ETA:   388s
[                               ] 47/2619, 6.6 task/s, elapsed: 7s, ETA:   389s
[                               ] 48/2619, 6.6 task/s, elapsed: 7s, ETA:   390s
[                               ] 49/2619, 6.6 task/s, elapsed: 7s, ETA:   390s
[                               ] 50/2619, 6.6 task/s, elapsed: 8s, ETA:   392s
[                               ] 51/2619, 6.6 task/s, elapsed: 8s, ETA:   391s
[                               ] 52/2619, 6.6 task/s, elapsed: 8s, ETA:   391s
[                               ] 53/2619, 6.6 task/s, elapsed: 8s, ETA:   391s
[                               ] 54/2619, 6.6 task/s, elapsed: 8s, ETA:   392s
[                               ] 55/2619, 6.6 task/s, elapsed: 8s, ETA:   391s
[                               ] 56/2619, 6.6 task/s, elapsed: 9s, ETA:   390s
[                               ] 57/2619, 6.6 task/s, elapsed: 9s, ETA:   391s
[                               ] 58/2619, 6.6 task/s, elapsed: 9s, ETA:   391s
[                               ] 59/2619, 6.6 task/s, elapsed: 9s, ETA:   391s
[                               ] 60/2619, 6.6 task/s, elapsed: 9s, ETA:   390s
[                               ] 61/2619, 6.6 task/s, elapsed: 9s, ETA:   390s
[                               ] 62/2619, 6.6 task/s, elapsed: 9s, ETA:   390s
[                              ] 63/2619, 6.5 task/s, elapsed: 10s, ETA:   390s
[                              ] 64/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 65/2619, 6.5 task/s, elapsed: 10s, ETA:   390s
[                              ] 66/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 67/2619, 6.5 task/s, elapsed: 10s, ETA:   390s
[                              ] 68/2619, 6.6 task/s, elapsed: 10s, ETA:   389s
[                              ] 69/2619, 6.6 task/s, elapsed: 11s, ETA:   389s
[                              ] 70/2619, 6.6 task/s, elapsed: 11s, ETA:   389s
[                              ] 71/2619, 6.5 task/s, elapsed: 11s, ETA:   389s
[                              ] 72/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 73/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 74/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 75/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 76/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 77/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 78/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 79/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 80/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 81/2619, 6.5 task/s, elapsed: 12s, ETA:   390s
[                              ] 82/2619, 6.5 task/s, elapsed: 13s, ETA:   390s
[                              ] 83/2619, 6.5 task/s, elapsed: 13s, ETA:   390s
[                              ] 84/2619, 6.5 task/s, elapsed: 13s, ETA:   389s
[                              ] 85/2619, 6.5 task/s, elapsed: 13s, ETA:   389s
[                              ] 86/2619, 6.5 task/s, elapsed: 13s, ETA:   390s
[                              ] 87/2619, 6.5 task/s, elapsed: 13s, ETA:   391s
[>                             ] 88/2619, 6.5 task/s, elapsed: 14s, ETA:   390s
[>                             ] 89/2619, 6.5 task/s, elapsed: 14s, ETA:   390s
[>                             ] 90/2619, 6.5 task/s, elapsed: 14s, ETA:   390s
[>                             ] 91/2619, 6.5 task/s, elapsed: 14s, ETA:   390s
[>                             ] 92/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 93/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 94/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 95/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 96/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 97/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                             ] 98/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 99/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                            ] 100/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                            ] 101/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 102/2619, 6.4 task/s, elapsed: 16s, ETA:   390s
[>                            ] 103/2619, 6.4 task/s, elapsed: 16s, ETA:   390s
[>                            ] 104/2619, 6.4 task/s, elapsed: 16s, ETA:   390s
[>                            ] 105/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 106/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 107/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 108/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 109/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 110/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 111/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 112/2619, 6.5 task/s, elapsed: 17s, ETA:   387s
[>                            ] 113/2619, 6.5 task/s, elapsed: 17s, ETA:   387s
[>                            ] 114/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 115/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 116/2619, 6.5 task/s, elapsed: 18s, ETA:   386s
[>                            ] 117/2619, 6.5 task/s, elapsed: 18s, ETA:   386s
[>                            ] 118/2619, 6.5 task/s, elapsed: 18s, ETA:   386s
[>                            ] 119/2619, 6.5 task/s, elapsed: 18s, ETA:   386s
[>                            ] 120/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 121/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 122/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 123/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 124/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 125/2619, 6.5 task/s, elapsed: 19s, ETA:   385s
[>                            ] 126/2619, 6.5 task/s, elapsed: 19s, ETA:   385s
[>                            ] 127/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 128/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 129/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 130/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 131/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 132/2619, 6.5 task/s, elapsed: 20s, ETA:   384s
[>                            ] 133/2619, 6.5 task/s, elapsed: 21s, ETA:   384s
[>                            ] 134/2619, 6.4 task/s, elapsed: 21s, ETA:   385s
[>                            ] 135/2619, 6.4 task/s, elapsed: 21s, ETA:   386s
[>                            ] 136/2619, 6.4 task/s, elapsed: 21s, ETA:   386s
[>                            ] 137/2619, 6.4 task/s, elapsed: 21s, ETA:   386s
[>                            ] 138/2619, 6.4 task/s, elapsed: 21s, ETA:   386s
[>                            ] 139/2619, 6.4 task/s, elapsed: 22s, ETA:   386s
[>                            ] 140/2619, 6.4 task/s, elapsed: 22s, ETA:   385s
[>                            ] 141/2619, 6.4 task/s, elapsed: 22s, ETA:   385s
[>                            ] 142/2619, 6.4 task/s, elapsed: 22s, ETA:   385s
[>                            ] 143/2619, 6.4 task/s, elapsed: 22s, ETA:   384s
[>                            ] 144/2619, 6.4 task/s, elapsed: 22s, ETA:   384s
[>                            ] 145/2619, 6.4 task/s, elapsed: 23s, ETA:   384s
[>                            ] 146/2619, 6.4 task/s, elapsed: 23s, ETA:   384s
[>                            ] 147/2619, 6.4 task/s, elapsed: 23s, ETA:   384s
[>                            ] 148/2619, 6.4 task/s, elapsed: 23s, ETA:   384s
[>                            ] 149/2619, 6.4 task/s, elapsed: 23s, ETA:   384s
[>                            ] 150/2619, 6.4 task/s, elapsed: 23s, ETA:   385s
[>                            ] 151/2619, 6.4 task/s, elapsed: 24s, ETA:   384s
[>                            ] 152/2619, 6.4 task/s, elapsed: 24s, ETA:   384s
[>                            ] 153/2619, 6.4 task/s, elapsed: 24s, ETA:   383s
[>                            ] 154/2619, 6.4 task/s, elapsed: 24s, ETA:   383s
[>                            ] 155/2619, 6.4 task/s, elapsed: 24s, ETA:   383s
[>                            ] 156/2619, 6.4 task/s, elapsed: 24s, ETA:   383s
[>                            ] 157/2619, 6.4 task/s, elapsed: 24s, ETA:   383s
[>                            ] 158/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 159/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 160/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 161/2619, 6.4 task/s, elapsed: 25s, ETA:   384s
[>                            ] 162/2619, 6.4 task/s, elapsed: 25s, ETA:   384s
[>                            ] 163/2619, 6.4 task/s, elapsed: 25s, ETA:   384s
[>                            ] 164/2619, 6.4 task/s, elapsed: 26s, ETA:   384s
[>                            ] 165/2619, 6.4 task/s, elapsed: 26s, ETA:   384s
[>                            ] 166/2619, 6.4 task/s, elapsed: 26s, ETA:   384s
[>                            ] 167/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 168/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 169/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 170/2619, 6.4 task/s, elapsed: 27s, ETA:   383s
[>                            ] 171/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 172/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 173/2619, 6.4 task/s, elapsed: 27s, ETA:   381s
[>                            ] 174/2619, 6.4 task/s, elapsed: 27s, ETA:   381s
[>                            ] 175/2619, 6.4 task/s, elapsed: 27s, ETA:   380s
[>                            ] 176/2619, 6.4 task/s, elapsed: 27s, ETA:   380s
[>                            ] 177/2619, 6.4 task/s, elapsed: 28s, ETA:   380s
[>                            ] 178/2619, 6.4 task/s, elapsed: 28s, ETA:   379s
[>                            ] 179/2619, 6.4 task/s, elapsed: 28s, ETA:   379s
[>                            ] 180/2619, 6.5 task/s, elapsed: 28s, ETA:   378s
[>>                           ] 181/2619, 6.5 task/s, elapsed: 28s, ETA:   377s
[>>                           ] 182/2619, 6.5 task/s, elapsed: 28s, ETA:   377s
[>>                           ] 183/2619, 6.5 task/s, elapsed: 28s, ETA:   377s
[>>                           ] 184/2619, 6.5 task/s, elapsed: 28s, ETA:   377s
[>>                           ] 185/2619, 6.5 task/s, elapsed: 29s, ETA:   377s
[>>                           ] 186/2619, 6.5 task/s, elapsed: 29s, ETA:   377s
[>>                           ] 187/2619, 6.5 task/s, elapsed: 29s, ETA:   377s
[>>                           ] 188/2619, 6.5 task/s, elapsed: 29s, ETA:   376s
[>>                           ] 189/2619, 6.5 task/s, elapsed: 29s, ETA:   376s
[>>                           ] 190/2619, 6.5 task/s, elapsed: 29s, ETA:   376s
[>>                           ] 191/2619, 6.5 task/s, elapsed: 30s, ETA:   376s
[>>                           ] 192/2619, 6.5 task/s, elapsed: 30s, ETA:   376s
[>>                           ] 193/2619, 6.5 task/s, elapsed: 30s, ETA:   376s
[>>                           ] 194/2619, 6.5 task/s, elapsed: 30s, ETA:   375s
[>>                           ] 195/2619, 6.5 task/s, elapsed: 30s, ETA:   375s
[>>                           ] 196/2619, 6.5 task/s, elapsed: 30s, ETA:   375s
[>>                           ] 197/2619, 6.5 task/s, elapsed: 30s, ETA:   375s
[>>                           ] 198/2619, 6.5 task/s, elapsed: 31s, ETA:   375s
[>>                           ] 199/2619, 6.5 task/s, elapsed: 31s, ETA:   375s
[>>                           ] 200/2619, 6.5 task/s, elapsed: 31s, ETA:   375s
[>>                           ] 201/2619, 6.5 task/s, elapsed: 31s, ETA:   374s
[>>                           ] 202/2619, 6.5 task/s, elapsed: 31s, ETA:   374s
[>>                           ] 203/2619, 6.5 task/s, elapsed: 31s, ETA:   373s
[>>                           ] 204/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 205/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 206/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 207/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 208/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 209/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 210/2619, 6.5 task/s, elapsed: 32s, ETA:   373s
[>>                           ] 211/2619, 6.5 task/s, elapsed: 33s, ETA:   372s
[>>                           ] 212/2619, 6.5 task/s, elapsed: 33s, ETA:   372s
[>>                           ] 213/2619, 6.5 task/s, elapsed: 33s, ETA:   372s
[>>                           ] 214/2619, 6.5 task/s, elapsed: 33s, ETA:   371s
[>>                           ] 215/2619, 6.5 task/s, elapsed: 33s, ETA:   371s
[>>                           ] 216/2619, 6.5 task/s, elapsed: 33s, ETA:   371s
[>>                           ] 217/2619, 6.5 task/s, elapsed: 34s, ETA:   371s
[>>                           ] 218/2619, 6.5 task/s, elapsed: 34s, ETA:   371s
[>>                           ] 219/2619, 6.5 task/s, elapsed: 34s, ETA:   371s
[>>                           ] 220/2619, 6.5 task/s, elapsed: 34s, ETA:   370s
[>>                           ] 221/2619, 6.5 task/s, elapsed: 34s, ETA:   371s
[>>                           ] 222/2619, 6.5 task/s, elapsed: 34s, ETA:   370s
[>>                           ] 223/2619, 6.5 task/s, elapsed: 34s, ETA:   370s
[>>                           ] 224/2619, 6.5 task/s, elapsed: 35s, ETA:   369s
[>>                           ] 225/2619, 6.5 task/s, elapsed: 35s, ETA:   369s
[>>                           ] 226/2619, 6.5 task/s, elapsed: 35s, ETA:   369s
[>>                           ] 227/2619, 6.5 task/s, elapsed: 35s, ETA:   369s
[>>                           ] 228/2619, 6.5 task/s, elapsed: 35s, ETA:   369s
[>>                           ] 229/2619, 6.5 task/s, elapsed: 35s, ETA:   368s
[>>                           ] 230/2619, 6.5 task/s, elapsed: 35s, ETA:   368s
[>>                           ] 231/2619, 6.5 task/s, elapsed: 36s, ETA:   368s
[>>                           ] 232/2619, 6.5 task/s, elapsed: 36s, ETA:   367s
[>>                           ] 233/2619, 6.5 task/s, elapsed: 36s, ETA:   367s
[>>                           ] 234/2619, 6.5 task/s, elapsed: 36s, ETA:   366s
[>>                           ] 235/2619, 6.5 task/s, elapsed: 36s, ETA:   366s
[>>                           ] 236/2619, 6.5 task/s, elapsed: 36s, ETA:   366s
[>>                           ] 237/2619, 6.5 task/s, elapsed: 36s, ETA:   366s
[>>                           ] 238/2619, 6.5 task/s, elapsed: 37s, ETA:   365s
[>>                           ] 239/2619, 6.5 task/s, elapsed: 37s, ETA:   365s
[>>                           ] 240/2619, 6.5 task/s, elapsed: 37s, ETA:   365s
[>>                           ] 241/2619, 6.5 task/s, elapsed: 37s, ETA:   364s
[>>                           ] 242/2619, 6.5 task/s, elapsed: 37s, ETA:   364s
[>>                           ] 243/2619, 6.5 task/s, elapsed: 37s, ETA:   364s
[>>                           ] 244/2619, 6.5 task/s, elapsed: 37s, ETA:   364s
[>>                           ] 245/2619, 6.5 task/s, elapsed: 37s, ETA:   363s
[>>                           ] 246/2619, 6.5 task/s, elapsed: 38s, ETA:   363s
[>>                           ] 247/2619, 6.5 task/s, elapsed: 38s, ETA:   363s
[>>                           ] 248/2619, 6.5 task/s, elapsed: 38s, ETA:   362s
[>>                           ] 249/2619, 6.5 task/s, elapsed: 38s, ETA:   362s
[>>                           ] 250/2619, 6.5 task/s, elapsed: 38s, ETA:   362s
[>>                           ] 251/2619, 6.5 task/s, elapsed: 38s, ETA:   362s
[>>                           ] 252/2619, 6.6 task/s, elapsed: 38s, ETA:   361s
[>>                           ] 253/2619, 6.6 task/s, elapsed: 39s, ETA:   361s
[>>                           ] 254/2619, 6.6 task/s, elapsed: 39s, ETA:   361s
[>>                           ] 255/2619, 6.6 task/s, elapsed: 39s, ETA:   360s
[>>                           ] 256/2619, 6.6 task/s, elapsed: 39s, ETA:   360s
[>>                           ] 257/2619, 6.6 task/s, elapsed: 39s, ETA:   360s
[>>                           ] 258/2619, 6.6 task/s, elapsed: 39s, ETA:   360s
[>>                           ] 259/2619, 6.6 task/s, elapsed: 39s, ETA:   360s
[>>                           ] 260/2619, 6.6 task/s, elapsed: 40s, ETA:   359s
[>>                           ] 261/2619, 6.6 task/s, elapsed: 40s, ETA:   359s
[>>                           ] 262/2619, 6.6 task/s, elapsed: 40s, ETA:   359s
[>>                           ] 263/2619, 6.6 task/s, elapsed: 40s, ETA:   359s
[>>                           ] 264/2619, 6.6 task/s, elapsed: 40s, ETA:   358s
[>>                           ] 265/2619, 6.6 task/s, elapsed: 40s, ETA:   358s
[>>                           ] 266/2619, 6.6 task/s, elapsed: 40s, ETA:   358s
[>>                           ] 267/2619, 6.6 task/s, elapsed: 41s, ETA:   357s
[>>                           ] 268/2619, 6.6 task/s, elapsed: 41s, ETA:   357s
[>>                           ] 269/2619, 6.6 task/s, elapsed: 41s, ETA:   357s
[>>                           ] 270/2619, 6.6 task/s, elapsed: 41s, ETA:   357s
[>>>                          ] 271/2619, 6.6 task/s, elapsed: 41s, ETA:   356s
[>>>                          ] 272/2619, 6.6 task/s, elapsed: 41s, ETA:   356s
[>>>                          ] 273/2619, 6.6 task/s, elapsed: 41s, ETA:   356s
[>>>                          ] 274/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 275/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 276/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 277/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 278/2619, 6.6 task/s, elapsed: 42s, ETA:   354s
[>>>                          ] 279/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 280/2619, 6.6 task/s, elapsed: 42s, ETA:   355s
[>>>                          ] 281/2619, 6.6 task/s, elapsed: 43s, ETA:   355s
[>>>                          ] 282/2619, 6.6 task/s, elapsed: 43s, ETA:   354s
[>>>                          ] 283/2619, 6.6 task/s, elapsed: 43s, ETA:   354s
[>>>                          ] 284/2619, 6.6 task/s, elapsed: 43s, ETA:   354s
[>>>                          ] 285/2619, 6.6 task/s, elapsed: 43s, ETA:   354s
[>>>                          ] 286/2619, 6.6 task/s, elapsed: 43s, ETA:   353s
[>>>                          ] 287/2619, 6.6 task/s, elapsed: 43s, ETA:   353s
[>>>                          ] 288/2619, 6.6 task/s, elapsed: 44s, ETA:   353s
[>>>                          ] 289/2619, 6.6 task/s, elapsed: 44s, ETA:   353s
[>>>                          ] 290/2619, 6.6 task/s, elapsed: 44s, ETA:   353s
[>>>                          ] 291/2619, 6.6 task/s, elapsed: 44s, ETA:   352s
[>>>                          ] 292/2619, 6.6 task/s, elapsed: 44s, ETA:   352s
[>>>                          ] 293/2619, 6.6 task/s, elapsed: 44s, ETA:   352s
[>>>                          ] 294/2619, 6.6 task/s, elapsed: 44s, ETA:   352s
[>>>                          ] 295/2619, 6.6 task/s, elapsed: 45s, ETA:   351s
[>>>                          ] 296/2619, 6.6 task/s, elapsed: 45s, ETA:   351s
[>>>                          ] 297/2619, 6.6 task/s, elapsed: 45s, ETA:   351s
[>>>                          ] 298/2619, 6.6 task/s, elapsed: 45s, ETA:   351s
[>>>                          ] 299/2619, 6.6 task/s, elapsed: 45s, ETA:   350s
[>>>                          ] 300/2619, 6.6 task/s, elapsed: 45s, ETA:   350s
[>>>                          ] 301/2619, 6.6 task/s, elapsed: 45s, ETA:   350s
[>>>                          ] 302/2619, 6.6 task/s, elapsed: 46s, ETA:   350s
[>>>                          ] 303/2619, 6.6 task/s, elapsed: 46s, ETA:   350s
[>>>                          ] 304/2619, 6.6 task/s, elapsed: 46s, ETA:   350s
[>>>                          ] 305/2619, 6.6 task/s, elapsed: 46s, ETA:   349s
[>>>                          ] 306/2619, 6.6 task/s, elapsed: 46s, ETA:   349s
[>>>                          ] 307/2619, 6.6 task/s, elapsed: 46s, ETA:   349s
[>>>                          ] 308/2619, 6.6 task/s, elapsed: 46s, ETA:   349s
[>>>                          ] 309/2619, 6.6 task/s, elapsed: 47s, ETA:   349s
[>>>                          ] 310/2619, 6.6 task/s, elapsed: 47s, ETA:   348s
[>>>                          ] 311/2619, 6.6 task/s, elapsed: 47s, ETA:   348s
[>>>                          ] 312/2619, 6.6 task/s, elapsed: 47s, ETA:   348s
[>>>                          ] 313/2619, 6.6 task/s, elapsed: 47s, ETA:   348s
[>>>                          ] 314/2619, 6.6 task/s, elapsed: 47s, ETA:   348s
[>>>                          ] 315/2619, 6.6 task/s, elapsed: 48s, ETA:   348s
[>>>                          ] 316/2619, 6.6 task/s, elapsed: 48s, ETA:   348s
[>>>                          ] 317/2619, 6.6 task/s, elapsed: 48s, ETA:   348s
[>>>                          ] 318/2619, 6.6 task/s, elapsed: 48s, ETA:   348s
[>>>                          ] 319/2619, 6.6 task/s, elapsed: 48s, ETA:   347s
[>>>                          ] 320/2619, 6.6 task/s, elapsed: 48s, ETA:   347s
[>>>                          ] 321/2619, 6.6 task/s, elapsed: 48s, ETA:   347s
[>>>                          ] 322/2619, 6.6 task/s, elapsed: 49s, ETA:   347s
[>>>                          ] 323/2619, 6.6 task/s, elapsed: 49s, ETA:   347s
[>>>                          ] 324/2619, 6.6 task/s, elapsed: 49s, ETA:   346s
[>>>                          ] 325/2619, 6.6 task/s, elapsed: 49s, ETA:   347s
[>>>                          ] 326/2619, 6.6 task/s, elapsed: 49s, ETA:   346s
[>>>                          ] 327/2619, 6.6 task/s, elapsed: 49s, ETA:   346s
[>>>                          ] 328/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 329/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 330/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 331/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 332/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 333/2619, 6.6 task/s, elapsed: 50s, ETA:   346s
[>>>                          ] 334/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
[>>>                          ] 335/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
[>>>                          ] 336/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
[>>>                          ] 337/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
[>>>                          ] 338/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
