loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_39.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1352s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   849s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   660s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   516s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   483s
[                               ] 39/2619, 7.6 task/s, elapsed: 5s, ETA:   339s
[                               ] 40/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 41/2619, 7.6 task/s, elapsed: 5s, ETA:   337s
[                               ] 42/2619, 7.7 task/s, elapsed: 5s, ETA:   337s
[                               ] 43/2619, 7.7 task/s, elapsed: 6s, ETA:   337s
[                               ] 44/2619, 7.7 task/s, elapsed: 6s, ETA:   335s
[                               ] 45/2619, 7.7 task/s, elapsed: 6s, ETA:   334s
[                               ] 46/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 47/2619, 7.7 task/s, elapsed: 6s, ETA:   334s
[                               ] 48/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 49/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 50/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 51/2619, 7.7 task/s, elapsed: 7s, ETA:   332s
[                               ] 52/2619, 7.7 task/s, elapsed: 7s, ETA:   332s
[                               ] 53/2619, 7.7 task/s, elapsed: 7s, ETA:   331s
[                               ] 54/2619, 7.8 task/s, elapsed: 7s, ETA:   331s
[                               ] 55/2619, 7.8 task/s, elapsed: 7s, ETA:   330s
[                               ] 56/2619, 7.8 task/s, elapsed: 7s, ETA:   329s
[                               ] 57/2619, 7.8 task/s, elapsed: 7s, ETA:   328s
[                               ] 58/2619, 7.8 task/s, elapsed: 7s, ETA:   328s
[                               ] 59/2619, 7.8 task/s, elapsed: 8s, ETA:   327s
[                               ] 60/2619, 7.8 task/s, elapsed: 8s, ETA:   326s
[                               ] 61/2619, 7.8 task/s, elapsed: 8s, ETA:   326s
[                               ] 62/2619, 7.9 task/s, elapsed: 8s, ETA:   326s
[                               ] 63/2619, 7.9 task/s, elapsed: 8s, ETA:   325s
[                               ] 64/2619, 7.9 task/s, elapsed: 8s, ETA:   325s
[                               ] 65/2619, 7.9 task/s, elapsed: 8s, ETA:   324s
[                               ] 66/2619, 7.9 task/s, elapsed: 8s, ETA:   324s
[                               ] 67/2619, 7.9 task/s, elapsed: 9s, ETA:   324s
[                               ] 68/2619, 7.9 task/s, elapsed: 9s, ETA:   323s
[                               ] 69/2619, 7.9 task/s, elapsed: 9s, ETA:   323s
[                               ] 70/2619, 7.9 task/s, elapsed: 9s, ETA:   322s
[                               ] 71/2619, 7.9 task/s, elapsed: 9s, ETA:   323s
[                               ] 72/2619, 7.9 task/s, elapsed: 9s, ETA:   322s
[                               ] 73/2619, 7.9 task/s, elapsed: 9s, ETA:   322s
[                               ] 74/2619, 7.9 task/s, elapsed: 9s, ETA:   322s
[                               ] 75/2619, 7.9 task/s, elapsed: 9s, ETA:   322s
[                              ] 76/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 77/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 78/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 79/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 80/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 81/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 82/2619, 7.9 task/s, elapsed: 10s, ETA:   321s
[                              ] 83/2619, 7.9 task/s, elapsed: 10s, ETA:   320s
[                              ] 84/2619, 7.9 task/s, elapsed: 11s, ETA:   320s
[                              ] 85/2619, 7.9 task/s, elapsed: 11s, ETA:   320s
[                              ] 86/2619, 7.9 task/s, elapsed: 11s, ETA:   321s
[                              ] 87/2619, 7.9 task/s, elapsed: 11s, ETA:   321s
[>                             ] 88/2619, 7.9 task/s, elapsed: 11s, ETA:   321s
[>                             ] 89/2619, 7.9 task/s, elapsed: 11s, ETA:   320s
[>                             ] 90/2619, 7.9 task/s, elapsed: 11s, ETA:   321s
[>                             ] 91/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 92/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 93/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 94/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 95/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 96/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 97/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 98/2619, 7.9 task/s, elapsed: 12s, ETA:   320s
[>                             ] 99/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 100/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 101/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 102/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 103/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 104/2619, 7.9 task/s, elapsed: 13s, ETA:   318s
[>                            ] 105/2619, 7.9 task/s, elapsed: 13s, ETA:   318s
[>                            ] 106/2619, 7.9 task/s, elapsed: 13s, ETA:   318s
[>                            ] 107/2619, 7.9 task/s, elapsed: 14s, ETA:   318s
[>                            ] 108/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 109/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 110/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 111/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 112/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 113/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 114/2619, 7.9 task/s, elapsed: 14s, ETA:   316s
[>                            ] 115/2619, 7.9 task/s, elapsed: 15s, ETA:   316s
[>                            ] 116/2619, 7.9 task/s, elapsed: 15s, ETA:   316s
[>                            ] 117/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 118/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 119/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 120/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 121/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 122/2619, 7.9 task/s, elapsed: 15s, ETA:   315s
[>                            ] 123/2619, 7.9 task/s, elapsed: 16s, ETA:   315s
[>                            ] 124/2619, 7.9 task/s, elapsed: 16s, ETA:   315s
[>                            ] 125/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 126/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 127/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 128/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 129/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 130/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 131/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 132/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 133/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 134/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 135/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 136/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 137/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 138/2619, 7.9 task/s, elapsed: 17s, ETA:   314s
[>                            ] 139/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 140/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 141/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 142/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 143/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 144/2619, 7.9 task/s, elapsed: 18s, ETA:   313s
[>                            ] 145/2619, 7.9 task/s, elapsed: 18s, ETA:   314s
[>                            ] 146/2619, 7.9 task/s, elapsed: 19s, ETA:   314s
[>                            ] 147/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 148/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 149/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 150/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 151/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 152/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 153/2619, 7.9 task/s, elapsed: 19s, ETA:   313s
[>                            ] 154/2619, 7.9 task/s, elapsed: 20s, ETA:   313s
[>                            ] 155/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 156/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 157/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 158/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 159/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 160/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 161/2619, 7.9 task/s, elapsed: 20s, ETA:   312s
[>                            ] 162/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 163/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 164/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 165/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 166/2619, 7.9 task/s, elapsed: 21s, ETA:   312s
[>                            ] 167/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 168/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 169/2619, 7.9 task/s, elapsed: 21s, ETA:   311s
[>                            ] 170/2619, 7.9 task/s, elapsed: 22s, ETA:   311s
[>                            ] 171/2619, 7.9 task/s, elapsed: 22s, ETA:   310s
[>                            ] 172/2619, 7.9 task/s, elapsed: 22s, ETA:   310s
[>                            ] 173/2619, 7.9 task/s, elapsed: 22s, ETA:   310s
[>                            ] 174/2619, 7.9 task/s, elapsed: 22s, ETA:   310s
[>                            ] 175/2619, 7.9 task/s, elapsed: 22s, ETA:   309s
[>                            ] 176/2619, 7.9 task/s, elapsed: 22s, ETA:   309s
[>                            ] 177/2619, 7.9 task/s, elapsed: 22s, ETA:   309s
[>                            ] 178/2619, 7.9 task/s, elapsed: 22s, ETA:   308s
[>                            ] 179/2619, 7.9 task/s, elapsed: 23s, ETA:   308s
[>                            ] 180/2619, 7.9 task/s, elapsed: 23s, ETA:   308s
[>>                           ] 181/2619, 7.9 task/s, elapsed: 23s, ETA:   308s
[>>                           ] 182/2619, 7.9 task/s, elapsed: 23s, ETA:   307s
[>>                           ] 183/2619, 7.9 task/s, elapsed: 23s, ETA:   307s
[>>                           ] 184/2619, 7.9 task/s, elapsed: 23s, ETA:   307s
[>>                           ] 185/2619, 7.9 task/s, elapsed: 23s, ETA:   307s
[>>                           ] 186/2619, 7.9 task/s, elapsed: 23s, ETA:   307s
[>>                           ] 187/2619, 7.9 task/s, elapsed: 24s, ETA:   307s
[>>                           ] 188/2619, 7.9 task/s, elapsed: 24s, ETA:   307s
[>>                           ] 189/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 190/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 191/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 192/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 193/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 194/2619, 7.9 task/s, elapsed: 24s, ETA:   306s
[>>                           ] 195/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 196/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 197/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 198/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 199/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 200/2619, 7.9 task/s, elapsed: 25s, ETA:   306s
[>>                           ] 201/2619, 7.9 task/s, elapsed: 25s, ETA:   305s
[>>                           ] 202/2619, 7.9 task/s, elapsed: 25s, ETA:   305s
[>>                           ] 203/2619, 7.9 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 204/2619, 7.9 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 205/2619, 7.9 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 206/2619, 7.9 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 207/2619, 7.9 task/s, elapsed: 26s, ETA:   305s
[>>                           ] 208/2619, 7.9 task/s, elapsed: 26s, ETA:   304s
[>>                           ] 209/2619, 7.9 task/s, elapsed: 26s, ETA:   304s
[>>                           ] 210/2619, 7.9 task/s, elapsed: 27s, ETA:   304s
[>>                           ] 211/2619, 7.9 task/s, elapsed: 27s, ETA:   304s
[>>                           ] 212/2619, 7.9 task/s, elapsed: 27s, ETA:   304s
[>>                           ] 213/2619, 7.9 task/s, elapsed: 27s, ETA:   304s
[>>                           ] 214/2619, 7.9 task/s, elapsed: 27s, ETA:   304s
[>>                           ] 215/2619, 7.9 task/s, elapsed: 27s, ETA:   303s
[>>                           ] 216/2619, 7.9 task/s, elapsed: 27s, ETA:   303s
[>>                           ] 217/2619, 7.9 task/s, elapsed: 27s, ETA:   303s
[>>                           ] 218/2619, 7.9 task/s, elapsed: 27s, ETA:   303s
[>>                           ] 219/2619, 7.9 task/s, elapsed: 28s, ETA:   303s
[>>                           ] 220/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 221/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 222/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 223/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 224/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 225/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 226/2619, 7.9 task/s, elapsed: 28s, ETA:   302s
[>>                           ] 227/2619, 7.9 task/s, elapsed: 29s, ETA:   302s
[>>                           ] 228/2619, 7.9 task/s, elapsed: 29s, ETA:   302s
[>>                           ] 229/2619, 7.9 task/s, elapsed: 29s, ETA:   301s
[>>                           ] 230/2619, 7.9 task/s, elapsed: 29s, ETA:   301s
[>>                           ] 231/2619, 7.9 task/s, elapsed: 29s, ETA:   301s
[>>                           ] 232/2619, 7.9 task/s, elapsed: 29s, ETA:   301s
[>>                           ] 233/2619, 7.9 task/s, elapsed: 29s, ETA:   300s
[>>                           ] 234/2619, 7.9 task/s, elapsed: 29s, ETA:   300s
[>>                           ] 235/2619, 7.9 task/s, elapsed: 30s, ETA:   300s
[>>                           ] 236/2619, 7.9 task/s, elapsed: 30s, ETA:   300s
[>>                           ] 237/2619, 7.9 task/s, elapsed: 30s, ETA:   300s
[>>                           ] 238/2619, 8.0 task/s, elapsed: 30s, ETA:   299s
[>>                           ] 239/2619, 8.0 task/s, elapsed: 30s, ETA:   299s
[>>                           ] 240/2619, 8.0 task/s, elapsed: 30s, ETA:   299s
[>>                           ] 241/2619, 8.0 task/s, elapsed: 30s, ETA:   299s
[>>                           ] 242/2619, 8.0 task/s, elapsed: 30s, ETA:   299s
[>>                           ] 243/2619, 8.0 task/s, elapsed: 31s, ETA:   298s
[>>                           ] 244/2619, 8.0 task/s, elapsed: 31s, ETA:   298s
[>>                           ] 245/2619, 8.0 task/s, elapsed: 31s, ETA:   298s
[>>                           ] 246/2619, 8.0 task/s, elapsed: 31s, ETA:   298s
[>>                           ] 247/2619, 8.0 task/s, elapsed: 31s, ETA:   298s
[>>                           ] 248/2619, 8.0 task/s, elapsed: 31s, ETA:   297s
[>>                           ] 249/2619, 8.0 task/s, elapsed: 31s, ETA:   297s
[>>                           ] 250/2619, 8.0 task/s, elapsed: 31s, ETA:   297s
[>>                           ] 251/2619, 8.0 task/s, elapsed: 31s, ETA:   297s
[>>                           ] 252/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 253/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 254/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 255/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 256/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 257/2619, 8.0 task/s, elapsed: 32s, ETA:   296s
[>>                           ] 258/2619, 8.0 task/s, elapsed: 32s, ETA:   295s
[>>                           ] 259/2619, 8.0 task/s, elapsed: 32s, ETA:   295s
[>>                           ] 260/2619, 8.0 task/s, elapsed: 33s, ETA:   295s
[>>                           ] 261/2619, 8.0 task/s, elapsed: 33s, ETA:   295s
[>>                           ] 262/2619, 8.0 task/s, elapsed: 33s, ETA:   295s
[>>                           ] 263/2619, 8.0 task/s, elapsed: 33s, ETA:   294s
[>>                           ] 264/2619, 8.0 task/s, elapsed: 33s, ETA:   294s
[>>                           ] 265/2619, 8.0 task/s, elapsed: 33s, ETA:   294s
[>>                           ] 266/2619, 8.0 task/s, elapsed: 33s, ETA:   294s
[>>                           ] 267/2619, 8.0 task/s, elapsed: 33s, ETA:   294s
[>>                           ] 268/2619, 8.0 task/s, elapsed: 33s, ETA:   293s
[>>                           ] 269/2619, 8.0 task/s, elapsed: 34s, ETA:   293s
[>>                           ] 270/2619, 8.0 task/s, elapsed: 34s, ETA:   293s
[>>>                          ] 271/2619, 8.0 task/s, elapsed: 34s, ETA:   293s
[>>>                          ] 272/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 273/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 274/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 275/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 276/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 277/2619, 8.0 task/s, elapsed: 34s, ETA:   292s
[>>>                          ] 278/2619, 8.0 task/s, elapsed: 35s, ETA:   291s
[>>>                          ] 279/2619, 8.0 task/s, elapsed: 35s, ETA:   291s
[>>>                          ] 280/2619, 8.0 task/s, elapsed: 35s, ETA:   291s
[>>>                          ] 281/2619, 8.0 task/s, elapsed: 35s, ETA:   291s
[>>>                          ] 282/2619, 8.0 task/s, elapsed: 35s, ETA:   291s
[>>>                          ] 283/2619, 8.0 task/s, elapsed: 35s, ETA:   290s
[>>>                          ] 284/2619, 8.0 task/s, elapsed: 35s, ETA:   290s
[>>>                          ] 285/2619, 8.0 task/s, elapsed: 35s, ETA:   290s
[>>>                          ] 286/2619, 8.0 task/s, elapsed: 36s, ETA:   290s
[>>>                          ] 287/2619, 8.0 task/s, elapsed: 36s, ETA:   290s
[>>>                          ] 288/2619, 8.0 task/s, elapsed: 36s, ETA:   290s
[>>>                          ] 289/2619, 8.0 task/s, elapsed: 36s, ETA:   290s
[>>>                          ] 290/2619, 8.0 task/s, elapsed: 36s, ETA:   290s
[>>>                          ] 291/2619, 8.0 task/s, elapsed: 36s, ETA:   289s
[>>>                          ] 292/2619, 8.0 task/s, elapsed: 36s, ETA:   289s
[>>>                          ] 293/2619, 8.1 task/s, elapsed: 36s, ETA:   289s
[>>>                          ] 294/2619, 8.1 task/s, elapsed: 37s, ETA:   289s
[>>>                          ] 295/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 296/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 297/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 298/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 299/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 300/2619, 8.1 task/s, elapsed: 37s, ETA:   288s
[>>>                          ] 301/2619, 8.1 task/s, elapsed: 37s, ETA:   287s
[>>>                          ] 302/2619, 8.1 task/s, elapsed: 37s, ETA:   287s
[>>>                          ] 303/2619, 8.1 task/s, elapsed: 38s, ETA:   287s
[>>>                          ] 304/2619, 8.1 task/s, elapsed: 38s, ETA:   287s
[>>>                          ] 305/2619, 8.1 task/s, elapsed: 38s, ETA:   287s
[>>>                          ] 306/2619, 8.1 task/s, elapsed: 38s, ETA:   287s
[>>>                          ] 307/2619, 8.1 task/s, elapsed: 38s, ETA:   286s
[>>>                          ] 308/2619, 8.1 task/s, elapsed: 38s, ETA:   286s
[>>>                          ] 309/2619, 8.1 task/s, elapsed: 38s, ETA:   286s
[>>>                          ] 310/2619, 8.1 task/s, elapsed: 38s, ETA:   286s
[>>>                          ] 311/2619, 8.1 task/s, elapsed: 39s, ETA:   286s
[>>>                          ] 312/2619, 8.1 task/s, elapsed: 39s, ETA:   286s
[>>>                          ] 313/2619, 8.1 task/s, elapsed: 39s, ETA:   286s
[>>>                          ] 314/2619, 8.1 task/s, elapsed: 39s, ETA:   285s
[>>>                          ] 315/2619, 8.1 task/s, elapsed: 39s, ETA:   285s
[>>>                          ] 316/2619, 8.1 task/s, elapsed: 39s, ETA:   285s
[>>>                          ] 317/2619, 8.1 task/s, elapsed: 39s, ETA:   285s
[>>>                          ] 318/2619, 8.1 task/s, elapsed: 39s, ETA:   285s
[>>>                          ] 319/2619, 8.1 task/s, elapsed: 40s, ETA:   285s
[>>>                          ] 320/2619, 8.1 task/s, elapsed: 40s, ETA:   285s
[>>>                          ] 321/2619, 8.1 task/s, elapsed: 40s, ETA:   285s
[>>>                          ] 322/2619, 8.1 task/s, elapsed: 40s, ETA:   285s
[>>>                          ] 323/2619, 8.1 task/s, elapsed: 40s, ETA:   284s
[>>>                          ] 324/2619, 8.1 task/s, elapsed: 40s, ETA:   284s
[>>>                          ] 325/2619, 8.1 task/s, elapsed: 40s, ETA:   284s
[>>>                          ] 326/2619, 8.1 task/s, elapsed: 40s, ETA:   284s
[>>>                          ] 327/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 328/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 329/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 330/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 331/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 332/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 333/2619, 8.1 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 334/2619, 8.0 task/s, elapsed: 41s, ETA:   284s
[>>>                          ] 335/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
[>>>                          ] 336/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
[>>>                          ] 337/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
[>>>                          ] 338/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
