loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_12.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1414s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   601s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   572s
[                               ] 59/2619, 6.5 task/s, elapsed: 9s, ETA:   394s
[                               ] 60/2619, 6.5 task/s, elapsed: 9s, ETA:   393s
[                               ] 61/2619, 6.5 task/s, elapsed: 9s, ETA:   393s
[                              ] 62/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 63/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 64/2619, 6.5 task/s, elapsed: 10s, ETA:   392s
[                              ] 65/2619, 6.5 task/s, elapsed: 10s, ETA:   392s
[                              ] 66/2619, 6.5 task/s, elapsed: 10s, ETA:   392s
[                              ] 67/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 68/2619, 6.5 task/s, elapsed: 10s, ETA:   390s
[                              ] 69/2619, 6.6 task/s, elapsed: 11s, ETA:   389s
[                              ] 70/2619, 6.6 task/s, elapsed: 11s, ETA:   389s
[                              ] 71/2619, 6.6 task/s, elapsed: 11s, ETA:   389s
[                              ] 72/2619, 6.6 task/s, elapsed: 11s, ETA:   388s
[                              ] 73/2619, 6.6 task/s, elapsed: 11s, ETA:   388s
[                              ] 74/2619, 6.6 task/s, elapsed: 11s, ETA:   388s
[                              ] 75/2619, 6.6 task/s, elapsed: 11s, ETA:   387s
[                              ] 76/2619, 6.6 task/s, elapsed: 12s, ETA:   386s
[                              ] 77/2619, 6.6 task/s, elapsed: 12s, ETA:   386s
[                              ] 78/2619, 6.6 task/s, elapsed: 12s, ETA:   385s
[                              ] 79/2619, 6.6 task/s, elapsed: 12s, ETA:   385s
[                              ] 80/2619, 6.6 task/s, elapsed: 12s, ETA:   385s
[                              ] 81/2619, 6.6 task/s, elapsed: 12s, ETA:   385s
[                              ] 82/2619, 6.6 task/s, elapsed: 12s, ETA:   385s
[                              ] 83/2619, 6.6 task/s, elapsed: 13s, ETA:   384s
[                              ] 84/2619, 6.6 task/s, elapsed: 13s, ETA:   384s
[                              ] 85/2619, 6.6 task/s, elapsed: 13s, ETA:   384s
[                              ] 86/2619, 6.6 task/s, elapsed: 13s, ETA:   385s
[                              ] 87/2619, 6.6 task/s, elapsed: 13s, ETA:   386s
[>                             ] 88/2619, 6.6 task/s, elapsed: 13s, ETA:   385s
[>                             ] 89/2619, 6.6 task/s, elapsed: 14s, ETA:   386s
[>                             ] 90/2619, 6.6 task/s, elapsed: 14s, ETA:   385s
[>                             ] 91/2619, 6.6 task/s, elapsed: 14s, ETA:   385s
[>                             ] 92/2619, 6.5 task/s, elapsed: 14s, ETA:   386s
[>                             ] 93/2619, 6.5 task/s, elapsed: 14s, ETA:   386s
[>                             ] 94/2619, 6.5 task/s, elapsed: 14s, ETA:   386s
[>                             ] 95/2619, 6.6 task/s, elapsed: 15s, ETA:   385s
[>                             ] 96/2619, 6.5 task/s, elapsed: 15s, ETA:   385s
[>                             ] 97/2619, 6.6 task/s, elapsed: 15s, ETA:   385s
[>                             ] 98/2619, 6.6 task/s, elapsed: 15s, ETA:   384s
[>                             ] 99/2619, 6.5 task/s, elapsed: 15s, ETA:   385s
[>                            ] 100/2619, 6.5 task/s, elapsed: 15s, ETA:   385s
[>                            ] 101/2619, 6.5 task/s, elapsed: 15s, ETA:   385s
[>                            ] 102/2619, 6.5 task/s, elapsed: 16s, ETA:   385s
[>                            ] 103/2619, 6.5 task/s, elapsed: 16s, ETA:   385s
[>                            ] 104/2619, 6.5 task/s, elapsed: 16s, ETA:   385s
[>                            ] 105/2619, 6.5 task/s, elapsed: 16s, ETA:   384s
[>                            ] 106/2619, 6.5 task/s, elapsed: 16s, ETA:   384s
[>                            ] 107/2619, 6.6 task/s, elapsed: 16s, ETA:   383s
[>                            ] 108/2619, 6.5 task/s, elapsed: 16s, ETA:   383s
[>                            ] 109/2619, 6.6 task/s, elapsed: 17s, ETA:   383s
[>                            ] 110/2619, 6.5 task/s, elapsed: 17s, ETA:   383s
[>                            ] 111/2619, 6.5 task/s, elapsed: 17s, ETA:   383s
[>                            ] 112/2619, 6.6 task/s, elapsed: 17s, ETA:   383s
[>                            ] 113/2619, 6.5 task/s, elapsed: 17s, ETA:   383s
[>                            ] 114/2619, 6.6 task/s, elapsed: 17s, ETA:   382s
[>                            ] 115/2619, 6.6 task/s, elapsed: 18s, ETA:   382s
[>                            ] 116/2619, 6.6 task/s, elapsed: 18s, ETA:   382s
[>                            ] 117/2619, 6.6 task/s, elapsed: 18s, ETA:   381s
[>                            ] 118/2619, 6.6 task/s, elapsed: 18s, ETA:   381s
[>                            ] 119/2619, 6.6 task/s, elapsed: 18s, ETA:   381s
[>                            ] 120/2619, 6.6 task/s, elapsed: 18s, ETA:   380s
[>                            ] 121/2619, 6.6 task/s, elapsed: 18s, ETA:   379s
[>                            ] 122/2619, 6.6 task/s, elapsed: 19s, ETA:   380s
[>                            ] 123/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 124/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 125/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 126/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 127/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 128/2619, 6.6 task/s, elapsed: 19s, ETA:   379s
[>                            ] 129/2619, 6.6 task/s, elapsed: 20s, ETA:   379s
[>                            ] 130/2619, 6.6 task/s, elapsed: 20s, ETA:   379s
[>                            ] 131/2619, 6.6 task/s, elapsed: 20s, ETA:   379s
[>                            ] 132/2619, 6.6 task/s, elapsed: 20s, ETA:   380s
[>                            ] 133/2619, 6.5 task/s, elapsed: 20s, ETA:   380s
[>                            ] 134/2619, 6.5 task/s, elapsed: 21s, ETA:   381s
[>                            ] 135/2619, 6.5 task/s, elapsed: 21s, ETA:   381s
[>                            ] 136/2619, 6.5 task/s, elapsed: 21s, ETA:   381s
[>                            ] 137/2619, 6.5 task/s, elapsed: 21s, ETA:   382s
[>                            ] 138/2619, 6.5 task/s, elapsed: 21s, ETA:   381s
[>                            ] 139/2619, 6.5 task/s, elapsed: 21s, ETA:   382s
[>                            ] 140/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 141/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 142/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 143/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 144/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 145/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 146/2619, 6.5 task/s, elapsed: 22s, ETA:   381s
[>                            ] 147/2619, 6.5 task/s, elapsed: 23s, ETA:   381s
[>                            ] 148/2619, 6.5 task/s, elapsed: 23s, ETA:   382s
[>                            ] 149/2619, 6.5 task/s, elapsed: 23s, ETA:   382s
[>                            ] 150/2619, 6.5 task/s, elapsed: 23s, ETA:   382s
[>                            ] 151/2619, 6.5 task/s, elapsed: 23s, ETA:   382s
[>                            ] 152/2619, 6.5 task/s, elapsed: 24s, ETA:   382s
[>                            ] 153/2619, 6.5 task/s, elapsed: 24s, ETA:   382s
[>                            ] 154/2619, 6.5 task/s, elapsed: 24s, ETA:   382s
[>                            ] 155/2619, 6.4 task/s, elapsed: 24s, ETA:   382s
[>                            ] 156/2619, 6.4 task/s, elapsed: 24s, ETA:   382s
[>                            ] 157/2619, 6.4 task/s, elapsed: 24s, ETA:   382s
[>                            ] 158/2619, 6.4 task/s, elapsed: 25s, ETA:   382s
[>                            ] 159/2619, 6.4 task/s, elapsed: 25s, ETA:   382s
[>                            ] 160/2619, 6.4 task/s, elapsed: 25s, ETA:   382s
[>                            ] 161/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 162/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 163/2619, 6.4 task/s, elapsed: 25s, ETA:   383s
[>                            ] 164/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 165/2619, 6.4 task/s, elapsed: 26s, ETA:   384s
[>                            ] 166/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 167/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 168/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 169/2619, 6.4 task/s, elapsed: 26s, ETA:   383s
[>                            ] 170/2619, 6.4 task/s, elapsed: 27s, ETA:   383s
[>                            ] 171/2619, 6.4 task/s, elapsed: 27s, ETA:   383s
[>                            ] 172/2619, 6.4 task/s, elapsed: 27s, ETA:   383s
[>                            ] 173/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 174/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 175/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 176/2619, 6.4 task/s, elapsed: 27s, ETA:   382s
[>                            ] 177/2619, 6.4 task/s, elapsed: 28s, ETA:   381s
[>                            ] 178/2619, 6.4 task/s, elapsed: 28s, ETA:   381s
[>                            ] 179/2619, 6.4 task/s, elapsed: 28s, ETA:   381s
[>                            ] 180/2619, 6.4 task/s, elapsed: 28s, ETA:   380s
[>>                           ] 181/2619, 6.4 task/s, elapsed: 28s, ETA:   380s
[>>                           ] 182/2619, 6.4 task/s, elapsed: 28s, ETA:   380s
[>>                           ] 183/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 184/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 185/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 186/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 187/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 188/2619, 6.4 task/s, elapsed: 29s, ETA:   380s
[>>                           ] 189/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 190/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 191/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 192/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 193/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 194/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 195/2619, 6.4 task/s, elapsed: 30s, ETA:   379s
[>>                           ] 196/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 197/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 198/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 199/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 200/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 201/2619, 6.4 task/s, elapsed: 31s, ETA:   379s
[>>                           ] 202/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 203/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 204/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 205/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 206/2619, 6.4 task/s, elapsed: 32s, ETA:   377s
[>>                           ] 207/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 208/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 209/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 210/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 211/2619, 6.4 task/s, elapsed: 33s, ETA:   377s
[>>                           ] 212/2619, 6.4 task/s, elapsed: 33s, ETA:   377s
[>>                           ] 213/2619, 6.4 task/s, elapsed: 33s, ETA:   377s
[>>                           ] 214/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 215/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 216/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 217/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 218/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 219/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 220/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 221/2619, 6.4 task/s, elapsed: 35s, ETA:   376s
[>>                           ] 222/2619, 6.4 task/s, elapsed: 35s, ETA:   376s
[>>                           ] 223/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 224/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 225/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 226/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 227/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 228/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 229/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 230/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 231/2619, 6.4 task/s, elapsed: 36s, ETA:   373s
[>>                           ] 232/2619, 6.4 task/s, elapsed: 36s, ETA:   373s
[>>                           ] 233/2619, 6.4 task/s, elapsed: 36s, ETA:   373s
[>>                           ] 234/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 235/2619, 6.4 task/s, elapsed: 37s, ETA:   373s
[>>                           ] 236/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 237/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 238/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 239/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 240/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 241/2619, 6.4 task/s, elapsed: 38s, ETA:   371s
[>>                           ] 242/2619, 6.4 task/s, elapsed: 38s, ETA:   371s
[>>                           ] 243/2619, 6.4 task/s, elapsed: 38s, ETA:   371s
[>>                           ] 244/2619, 6.4 task/s, elapsed: 38s, ETA:   371s
[>>                           ] 245/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 246/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 247/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 248/2619, 6.4 task/s, elapsed: 39s, ETA:   369s
[>>                           ] 249/2619, 6.4 task/s, elapsed: 39s, ETA:   369s
[>>                           ] 250/2619, 6.4 task/s, elapsed: 39s, ETA:   369s
[>>                           ] 251/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 252/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 253/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 254/2619, 6.4 task/s, elapsed: 39s, ETA:   367s
[>>                           ] 255/2619, 6.4 task/s, elapsed: 40s, ETA:   367s
[>>                           ] 256/2619, 6.4 task/s, elapsed: 40s, ETA:   367s
[>>                           ] 257/2619, 6.4 task/s, elapsed: 40s, ETA:   367s
[>>                           ] 258/2619, 6.4 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 259/2619, 6.4 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 260/2619, 6.5 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 261/2619, 6.5 task/s, elapsed: 40s, ETA:   365s
[>>                           ] 262/2619, 6.5 task/s, elapsed: 41s, ETA:   365s
[>>                           ] 263/2619, 6.5 task/s, elapsed: 41s, ETA:   365s
[>>                           ] 264/2619, 6.5 task/s, elapsed: 41s, ETA:   364s
[>>                           ] 265/2619, 6.5 task/s, elapsed: 41s, ETA:   364s
[>>                           ] 266/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 267/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 268/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 269/2619, 6.5 task/s, elapsed: 41s, ETA:   362s
[>>                           ] 270/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 271/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 272/2619, 6.5 task/s, elapsed: 42s, ETA:   361s
[>>>                          ] 273/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 274/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 275/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 276/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 277/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 278/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 279/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 280/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 281/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 282/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 283/2619, 6.5 task/s, elapsed: 44s, ETA:   360s
[>>>                          ] 284/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 285/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 286/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 287/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 288/2619, 6.5 task/s, elapsed: 44s, ETA:   358s
[>>>                          ] 289/2619, 6.5 task/s, elapsed: 44s, ETA:   358s
[>>>                          ] 290/2619, 6.5 task/s, elapsed: 45s, ETA:   358s
[>>>                          ] 291/2619, 6.5 task/s, elapsed: 45s, ETA:   358s
[>>>                          ] 292/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 293/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 294/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 295/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 296/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 297/2619, 6.5 task/s, elapsed: 46s, ETA:   356s
[>>>                          ] 298/2619, 6.5 task/s, elapsed: 46s, ETA:   356s
[>>>                          ] 299/2619, 6.5 task/s, elapsed: 46s, ETA:   356s
[>>>                          ] 300/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 301/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 302/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 303/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 304/2619, 6.5 task/s, elapsed: 47s, ETA:   355s
[>>>                          ] 305/2619, 6.5 task/s, elapsed: 47s, ETA:   355s
[>>>                          ] 306/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 307/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 308/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 309/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 310/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 311/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 312/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 313/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 314/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 315/2619, 6.5 task/s, elapsed: 48s, ETA:   354s
[>>>                          ] 316/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 317/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 318/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 319/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 320/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 321/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 322/2619, 6.5 task/s, elapsed: 49s, ETA:   352s
[>>>                          ] 323/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 324/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 325/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 326/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 327/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 328/2619, 6.5 task/s, elapsed: 50s, ETA:   352s
[>>>                          ] 329/2619, 6.5 task/s, elapsed: 51s, ETA:   352s
[>>>                          ] 330/2619, 6.5 task/s, elapsed: 51s, ETA:   351s
[>>>                          ] 331/2619, 6.5 task/s, elapsed: 51s, ETA:   351s
[>>>                          ] 332/2619, 6.5 task/s, elapsed: 51s, ETA:   351s
[>>>                          ] 333/2619, 6.5 task/s, elapsed: 51s, ETA:   352s
[>>>                          ] 334/2619, 6.5 task/s, elapsed: 51s, ETA:   352s
[>>>                          ] 335/2619, 6.5 task/s, elapsed: 52s, ETA:   352s
[>>>                          ] 336/2619, 6.5 task/s, elapsed: 52s, ETA:   352s
[>>>                          ] 337/2619, 6.5 task/s, elapsed: 52s, ETA:   352s
[>>>                          ] 338/2619, 6.5 task/s, elapsed: 52s, ETA:   352s
