loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1193s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   613s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   536s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   457s
[>                             ] 90/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 91/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 92/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 93/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 94/2619, 8.1 task/s, elapsed: 12s, ETA:   311s
[>                             ] 95/2619, 8.1 task/s, elapsed: 12s, ETA:   311s
[>                             ] 96/2619, 8.1 task/s, elapsed: 12s, ETA:   311s
[>                             ] 97/2619, 8.1 task/s, elapsed: 12s, ETA:   310s
[>                             ] 98/2619, 8.1 task/s, elapsed: 12s, ETA:   310s
[>                             ] 99/2619, 8.1 task/s, elapsed: 12s, ETA:   310s
[>                            ] 100/2619, 8.1 task/s, elapsed: 12s, ETA:   310s
[>                            ] 101/2619, 8.1 task/s, elapsed: 12s, ETA:   310s
[>                            ] 102/2619, 8.1 task/s, elapsed: 13s, ETA:   310s
[>                            ] 103/2619, 8.1 task/s, elapsed: 13s, ETA:   310s
[>                            ] 104/2619, 8.1 task/s, elapsed: 13s, ETA:   309s
[>                            ] 105/2619, 8.1 task/s, elapsed: 13s, ETA:   309s
[>                            ] 106/2619, 8.1 task/s, elapsed: 13s, ETA:   309s
[>                            ] 107/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 108/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 109/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 110/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 111/2619, 8.2 task/s, elapsed: 14s, ETA:   307s
[>                            ] 112/2619, 8.2 task/s, elapsed: 14s, ETA:   307s
[>                            ] 113/2619, 8.2 task/s, elapsed: 14s, ETA:   307s
[>                            ] 114/2619, 8.2 task/s, elapsed: 14s, ETA:   307s
[>                            ] 115/2619, 8.2 task/s, elapsed: 14s, ETA:   307s
[>                            ] 116/2619, 8.2 task/s, elapsed: 14s, ETA:   306s
[>                            ] 117/2619, 8.2 task/s, elapsed: 14s, ETA:   306s
[>                            ] 118/2619, 8.2 task/s, elapsed: 14s, ETA:   306s
[>                            ] 119/2619, 8.2 task/s, elapsed: 15s, ETA:   306s
[>                            ] 120/2619, 8.2 task/s, elapsed: 15s, ETA:   306s
[>                            ] 121/2619, 8.2 task/s, elapsed: 15s, ETA:   305s
[>                            ] 122/2619, 8.2 task/s, elapsed: 15s, ETA:   306s
[>                            ] 123/2619, 8.2 task/s, elapsed: 15s, ETA:   305s
[>                            ] 124/2619, 8.2 task/s, elapsed: 15s, ETA:   305s
[>                            ] 125/2619, 8.2 task/s, elapsed: 15s, ETA:   305s
[>                            ] 126/2619, 8.2 task/s, elapsed: 15s, ETA:   305s
[>                            ] 127/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 128/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 129/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 130/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 131/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 132/2619, 8.2 task/s, elapsed: 16s, ETA:   304s
[>                            ] 133/2619, 8.2 task/s, elapsed: 16s, ETA:   304s
[>                            ] 134/2619, 8.2 task/s, elapsed: 16s, ETA:   305s
[>                            ] 135/2619, 8.2 task/s, elapsed: 17s, ETA:   304s
[>                            ] 136/2619, 8.2 task/s, elapsed: 17s, ETA:   304s
[>                            ] 137/2619, 8.2 task/s, elapsed: 17s, ETA:   304s
[>                            ] 138/2619, 8.2 task/s, elapsed: 17s, ETA:   304s
[>                            ] 139/2619, 8.1 task/s, elapsed: 17s, ETA:   304s
[>                            ] 140/2619, 8.1 task/s, elapsed: 17s, ETA:   304s
[>                            ] 141/2619, 8.1 task/s, elapsed: 17s, ETA:   304s
[>                            ] 142/2619, 8.1 task/s, elapsed: 17s, ETA:   304s
[>                            ] 143/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 144/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 145/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 146/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 147/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 148/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 149/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 150/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 151/2619, 8.1 task/s, elapsed: 19s, ETA:   304s
[>                            ] 152/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 153/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 154/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 155/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 156/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 157/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 158/2619, 8.1 task/s, elapsed: 19s, ETA:   303s
[>                            ] 159/2619, 8.1 task/s, elapsed: 20s, ETA:   302s
[>                            ] 160/2619, 8.1 task/s, elapsed: 20s, ETA:   302s
[>                            ] 161/2619, 8.1 task/s, elapsed: 20s, ETA:   303s
[>                            ] 162/2619, 8.1 task/s, elapsed: 20s, ETA:   303s
[>                            ] 163/2619, 8.1 task/s, elapsed: 20s, ETA:   303s
[>                            ] 164/2619, 8.1 task/s, elapsed: 20s, ETA:   303s
[>                            ] 165/2619, 8.1 task/s, elapsed: 20s, ETA:   302s
[>                            ] 166/2619, 8.1 task/s, elapsed: 20s, ETA:   302s
[>                            ] 167/2619, 8.1 task/s, elapsed: 21s, ETA:   302s
[>                            ] 168/2619, 8.1 task/s, elapsed: 21s, ETA:   302s
[>                            ] 169/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 170/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 171/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 172/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 173/2619, 8.1 task/s, elapsed: 21s, ETA:   300s
[>                            ] 174/2619, 8.1 task/s, elapsed: 21s, ETA:   300s
[>                            ] 175/2619, 8.1 task/s, elapsed: 21s, ETA:   300s
[>                            ] 176/2619, 8.2 task/s, elapsed: 22s, ETA:   300s
[>                            ] 177/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>                            ] 178/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>                            ] 179/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>                            ] 180/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>>                           ] 181/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 182/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 183/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 184/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 185/2619, 8.2 task/s, elapsed: 23s, ETA:   298s
[>>                           ] 186/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 187/2619, 8.2 task/s, elapsed: 23s, ETA:   298s
[>>                           ] 188/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 189/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 190/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 191/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 192/2619, 8.2 task/s, elapsed: 24s, ETA:   297s
[>>                           ] 193/2619, 8.2 task/s, elapsed: 24s, ETA:   297s
[>>                           ] 194/2619, 8.2 task/s, elapsed: 24s, ETA:   297s
[>>                           ] 195/2619, 8.2 task/s, elapsed: 24s, ETA:   297s
[>>                           ] 196/2619, 8.2 task/s, elapsed: 24s, ETA:   297s
[>>                           ] 197/2619, 8.2 task/s, elapsed: 24s, ETA:   296s
[>>                           ] 198/2619, 8.2 task/s, elapsed: 24s, ETA:   296s
[>>                           ] 199/2619, 8.2 task/s, elapsed: 24s, ETA:   296s
[>>                           ] 200/2619, 8.2 task/s, elapsed: 24s, ETA:   296s
[>>                           ] 201/2619, 8.2 task/s, elapsed: 25s, ETA:   296s
[>>                           ] 202/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 203/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 204/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 205/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 206/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 207/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 208/2619, 8.2 task/s, elapsed: 25s, ETA:   295s
[>>                           ] 209/2619, 8.2 task/s, elapsed: 26s, ETA:   295s
[>>                           ] 210/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 211/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 212/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 213/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 214/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 215/2619, 8.2 task/s, elapsed: 26s, ETA:   294s
[>>                           ] 216/2619, 8.2 task/s, elapsed: 26s, ETA:   293s
[>>                           ] 217/2619, 8.2 task/s, elapsed: 26s, ETA:   293s
[>>                           ] 218/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 219/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 220/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 221/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 222/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 223/2619, 8.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 224/2619, 8.2 task/s, elapsed: 27s, ETA:   292s
[>>                           ] 225/2619, 8.2 task/s, elapsed: 27s, ETA:   292s
[>>                           ] 226/2619, 8.2 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 227/2619, 8.2 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 228/2619, 8.2 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 229/2619, 8.2 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 230/2619, 8.2 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 231/2619, 8.2 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 232/2619, 8.2 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 233/2619, 8.2 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 234/2619, 8.2 task/s, elapsed: 29s, ETA:   291s
[>>                           ] 235/2619, 8.2 task/s, elapsed: 29s, ETA:   290s
[>>                           ] 236/2619, 8.2 task/s, elapsed: 29s, ETA:   290s
[>>                           ] 237/2619, 8.2 task/s, elapsed: 29s, ETA:   290s
[>>                           ] 238/2619, 8.2 task/s, elapsed: 29s, ETA:   290s
[>>                           ] 239/2619, 8.2 task/s, elapsed: 29s, ETA:   290s
[>>                           ] 240/2619, 8.2 task/s, elapsed: 29s, ETA:   289s
[>>                           ] 241/2619, 8.2 task/s, elapsed: 29s, ETA:   289s
[>>                           ] 242/2619, 8.2 task/s, elapsed: 29s, ETA:   289s
[>>                           ] 243/2619, 8.2 task/s, elapsed: 30s, ETA:   289s
[>>                           ] 244/2619, 8.2 task/s, elapsed: 30s, ETA:   289s
[>>                           ] 245/2619, 8.2 task/s, elapsed: 30s, ETA:   289s
[>>                           ] 246/2619, 8.2 task/s, elapsed: 30s, ETA:   288s
[>>                           ] 247/2619, 8.2 task/s, elapsed: 30s, ETA:   288s
[>>                           ] 248/2619, 8.2 task/s, elapsed: 30s, ETA:   288s
[>>                           ] 249/2619, 8.2 task/s, elapsed: 30s, ETA:   288s
[>>                           ] 250/2619, 8.2 task/s, elapsed: 30s, ETA:   287s
[>>                           ] 251/2619, 8.2 task/s, elapsed: 30s, ETA:   287s
[>>                           ] 252/2619, 8.2 task/s, elapsed: 31s, ETA:   287s
[>>                           ] 253/2619, 8.3 task/s, elapsed: 31s, ETA:   287s
[>>                           ] 254/2619, 8.3 task/s, elapsed: 31s, ETA:   287s
[>>                           ] 255/2619, 8.3 task/s, elapsed: 31s, ETA:   287s
[>>                           ] 256/2619, 8.3 task/s, elapsed: 31s, ETA:   286s
[>>                           ] 257/2619, 8.3 task/s, elapsed: 31s, ETA:   286s
[>>                           ] 258/2619, 8.3 task/s, elapsed: 31s, ETA:   286s
[>>                           ] 259/2619, 8.3 task/s, elapsed: 31s, ETA:   286s
[>>                           ] 260/2619, 8.3 task/s, elapsed: 31s, ETA:   286s
[>>                           ] 261/2619, 8.3 task/s, elapsed: 32s, ETA:   285s
[>>                           ] 262/2619, 8.3 task/s, elapsed: 32s, ETA:   285s
[>>                           ] 263/2619, 8.3 task/s, elapsed: 32s, ETA:   285s
[>>                           ] 264/2619, 8.3 task/s, elapsed: 32s, ETA:   285s
[>>                           ] 265/2619, 8.3 task/s, elapsed: 32s, ETA:   285s
[>>                           ] 266/2619, 8.3 task/s, elapsed: 32s, ETA:   284s
[>>                           ] 267/2619, 8.3 task/s, elapsed: 32s, ETA:   284s
[>>                           ] 268/2619, 8.3 task/s, elapsed: 32s, ETA:   284s
[>>                           ] 269/2619, 8.3 task/s, elapsed: 32s, ETA:   284s
[>>                           ] 270/2619, 8.3 task/s, elapsed: 33s, ETA:   284s
[>>>                          ] 271/2619, 8.3 task/s, elapsed: 33s, ETA:   283s
[>>>                          ] 272/2619, 8.3 task/s, elapsed: 33s, ETA:   283s
[>>>                          ] 273/2619, 8.3 task/s, elapsed: 33s, ETA:   283s
[>>>                          ] 274/2619, 8.3 task/s, elapsed: 33s, ETA:   283s
[>>>                          ] 275/2619, 8.3 task/s, elapsed: 33s, ETA:   283s
[>>>                          ] 276/2619, 8.3 task/s, elapsed: 33s, ETA:   282s
[>>>                          ] 277/2619, 8.3 task/s, elapsed: 33s, ETA:   282s
[>>>                          ] 278/2619, 8.3 task/s, elapsed: 34s, ETA:   282s
[>>>                          ] 279/2619, 8.3 task/s, elapsed: 34s, ETA:   282s
[>>>                          ] 280/2619, 8.3 task/s, elapsed: 34s, ETA:   282s
[>>>                          ] 281/2619, 8.3 task/s, elapsed: 34s, ETA:   282s
[>>>                          ] 282/2619, 8.3 task/s, elapsed: 34s, ETA:   282s
[>>>                          ] 283/2619, 8.3 task/s, elapsed: 34s, ETA:   281s
[>>>                          ] 284/2619, 8.3 task/s, elapsed: 34s, ETA:   281s
[>>>                          ] 285/2619, 8.3 task/s, elapsed: 34s, ETA:   281s
[>>>                          ] 286/2619, 8.3 task/s, elapsed: 34s, ETA:   281s
[>>>                          ] 287/2619, 8.3 task/s, elapsed: 35s, ETA:   281s
[>>>                          ] 288/2619, 8.3 task/s, elapsed: 35s, ETA:   281s
[>>>                          ] 289/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 290/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 291/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 292/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 293/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 294/2619, 8.3 task/s, elapsed: 35s, ETA:   280s
[>>>                          ] 295/2619, 8.3 task/s, elapsed: 35s, ETA:   279s
[>>>                          ] 296/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 297/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 298/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 299/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 300/2619, 8.3 task/s, elapsed: 36s, ETA:   279s
[>>>                          ] 301/2619, 8.3 task/s, elapsed: 36s, ETA:   278s
[>>>                          ] 302/2619, 8.3 task/s, elapsed: 36s, ETA:   278s
[>>>                          ] 303/2619, 8.3 task/s, elapsed: 36s, ETA:   278s
[>>>                          ] 304/2619, 8.3 task/s, elapsed: 36s, ETA:   278s
[>>>                          ] 305/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 306/2619, 8.3 task/s, elapsed: 37s, ETA:   278s
[>>>                          ] 307/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 308/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 309/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 310/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 311/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 312/2619, 8.3 task/s, elapsed: 37s, ETA:   277s
[>>>                          ] 313/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 314/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 315/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 316/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 317/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 318/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 319/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 320/2619, 8.3 task/s, elapsed: 38s, ETA:   276s
[>>>                          ] 321/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 322/2619, 8.3 task/s, elapsed: 39s, ETA:   276s
[>>>                          ] 323/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 324/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 325/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 326/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 327/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 328/2619, 8.3 task/s, elapsed: 39s, ETA:   275s
[>>>                          ] 329/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 330/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 331/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 332/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 333/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 334/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 335/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 336/2619, 8.3 task/s, elapsed: 40s, ETA:   275s
[>>>                          ] 337/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 338/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 339/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
