loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_30.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   681s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   592s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[>>                           ] 259/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 260/2619, 7.7 task/s, elapsed: 34s, ETA:   305s
[>>                           ] 261/2619, 7.7 task/s, elapsed: 34s, ETA:   305s
[>>                           ] 262/2619, 7.7 task/s, elapsed: 34s, ETA:   305s
[>>                           ] 263/2619, 7.7 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 264/2619, 7.7 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 265/2619, 7.7 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 266/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 267/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 268/2619, 7.8 task/s, elapsed: 35s, ETA:   303s
[>>                           ] 269/2619, 7.8 task/s, elapsed: 35s, ETA:   303s
[>>                           ] 270/2619, 7.8 task/s, elapsed: 35s, ETA:   303s
[>>>                          ] 271/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 272/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 273/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 274/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 275/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 276/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 277/2619, 7.8 task/s, elapsed: 36s, ETA:   301s
[>>>                          ] 278/2619, 7.8 task/s, elapsed: 36s, ETA:   301s
[>>>                          ] 279/2619, 7.8 task/s, elapsed: 36s, ETA:   301s
[>>>                          ] 280/2619, 7.8 task/s, elapsed: 36s, ETA:   301s
[>>>                          ] 281/2619, 7.8 task/s, elapsed: 36s, ETA:   301s
[>>>                          ] 282/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 283/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 284/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 285/2619, 7.8 task/s, elapsed: 37s, ETA:   300s
[>>>                          ] 286/2619, 7.8 task/s, elapsed: 37s, ETA:   300s
[>>>                          ] 287/2619, 7.8 task/s, elapsed: 37s, ETA:   300s
[>>>                          ] 288/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 289/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 290/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 291/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 292/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 293/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 294/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 295/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 296/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 297/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 298/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 299/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 300/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 301/2619, 7.8 task/s, elapsed: 39s, ETA:   297s
[>>>                          ] 302/2619, 7.8 task/s, elapsed: 39s, ETA:   297s
[>>>                          ] 303/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 304/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 305/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 306/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 307/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 308/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 309/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 310/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 311/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 312/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 313/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 314/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 315/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 316/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 317/2619, 7.8 task/s, elapsed: 41s, ETA:   295s
[>>>                          ] 318/2619, 7.8 task/s, elapsed: 41s, ETA:   295s
[>>>                          ] 319/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 320/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 321/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 322/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 323/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 324/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 325/2619, 7.8 task/s, elapsed: 42s, ETA:   294s
[>>>                          ] 326/2619, 7.8 task/s, elapsed: 42s, ETA:   294s
[>>>                          ] 327/2619, 7.8 task/s, elapsed: 42s, ETA:   294s
[>>>                          ] 328/2619, 7.8 task/s, elapsed: 42s, ETA:   294s
[>>>                          ] 329/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 330/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 331/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 332/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 333/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 334/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 335/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 336/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 337/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 338/2619, 7.8 task/s, elapsed: 43s, ETA:   293s
[>>>                          ] 339/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 340/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 341/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 342/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 343/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
