loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1474s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   994s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   760s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   613s
[                                ] 6/2619, 4.4 task/s, elapsed: 1s, ETA:   591s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 268/2619, 6.1 task/s, elapsed: 44s, ETA:   383s
[>>                           ] 269/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>                           ] 270/2619, 6.2 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   380s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   376s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   376s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   376s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   369s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   369s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 53s, ETA:   369s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 339/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 342/2619, 6.1 task/s, elapsed: 56s, ETA:   370s
[>>>                          ] 343/2619, 6.1 task/s, elapsed: 56s, ETA:   370s
