loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_43.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1312s
[                                ] 2/2619, 3.2 task/s, elapsed: 1s, ETA:   821s
[                                ] 3/2619, 4.1 task/s, elapsed: 1s, ETA:   639s
[                                ] 4/2619, 4.7 task/s, elapsed: 1s, ETA:   554s
[                                ] 5/2619, 5.2 task/s, elapsed: 1s, ETA:   500s
[                                ] 6/2619, 5.5 task/s, elapsed: 1s, ETA:   471s
[                               ] 36/2619, 7.6 task/s, elapsed: 5s, ETA:   339s
[                               ] 37/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 38/2619, 7.7 task/s, elapsed: 5s, ETA:   337s
[                               ] 39/2619, 7.7 task/s, elapsed: 5s, ETA:   336s
[                               ] 40/2619, 7.7 task/s, elapsed: 5s, ETA:   335s
[                               ] 41/2619, 7.7 task/s, elapsed: 5s, ETA:   334s
[                               ] 42/2619, 7.7 task/s, elapsed: 5s, ETA:   333s
[                               ] 43/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 44/2619, 7.8 task/s, elapsed: 6s, ETA:   332s
[                               ] 45/2619, 7.8 task/s, elapsed: 6s, ETA:   331s
[                               ] 46/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 47/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 48/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 49/2619, 7.8 task/s, elapsed: 6s, ETA:   329s
[                               ] 50/2619, 7.8 task/s, elapsed: 6s, ETA:   329s
[                               ] 51/2619, 7.8 task/s, elapsed: 7s, ETA:   329s
[                               ] 52/2619, 7.8 task/s, elapsed: 7s, ETA:   328s
[                               ] 53/2619, 7.8 task/s, elapsed: 7s, ETA:   328s
[                               ] 54/2619, 7.8 task/s, elapsed: 7s, ETA:   327s
[                               ] 55/2619, 7.8 task/s, elapsed: 7s, ETA:   327s
[                               ] 56/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 57/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 58/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 59/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 60/2619, 7.9 task/s, elapsed: 8s, ETA:   323s
[                               ] 61/2619, 7.9 task/s, elapsed: 8s, ETA:   323s
[                               ] 62/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 63/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 64/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 65/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 66/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 67/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 68/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 69/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 70/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 71/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 72/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 73/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 74/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 75/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                              ] 76/2619, 8.0 task/s, elapsed: 10s, ETA:   319s
[                              ] 77/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 78/2619, 8.0 task/s, elapsed: 10s, ETA:   319s
[                              ] 79/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 80/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 81/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 82/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 83/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 84/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[                              ] 85/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[                              ] 86/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[                              ] 87/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[>                             ] 88/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[>                             ] 89/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[>                             ] 90/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[>                             ] 91/2619, 8.0 task/s, elapsed: 11s, ETA:   318s
[>                             ] 92/2619, 8.0 task/s, elapsed: 12s, ETA:   318s
[>                             ] 93/2619, 8.0 task/s, elapsed: 12s, ETA:   317s
[>                             ] 94/2619, 7.9 task/s, elapsed: 12s, ETA:   318s
[>                             ] 95/2619, 8.0 task/s, elapsed: 12s, ETA:   317s
[>                             ] 96/2619, 8.0 task/s, elapsed: 12s, ETA:   317s
[>                             ] 97/2619, 8.0 task/s, elapsed: 12s, ETA:   317s
[>                             ] 98/2619, 8.0 task/s, elapsed: 12s, ETA:   317s
[>                             ] 99/2619, 8.0 task/s, elapsed: 12s, ETA:   316s
[>                            ] 100/2619, 8.0 task/s, elapsed: 13s, ETA:   316s
[>                            ] 101/2619, 8.0 task/s, elapsed: 13s, ETA:   316s
[>                            ] 102/2619, 8.0 task/s, elapsed: 13s, ETA:   316s
[>                            ] 103/2619, 8.0 task/s, elapsed: 13s, ETA:   316s
[>                            ] 104/2619, 8.0 task/s, elapsed: 13s, ETA:   316s
[>                            ] 105/2619, 8.0 task/s, elapsed: 13s, ETA:   315s
[>                            ] 106/2619, 8.0 task/s, elapsed: 13s, ETA:   315s
[>                            ] 107/2619, 8.0 task/s, elapsed: 13s, ETA:   315s
[>                            ] 108/2619, 8.0 task/s, elapsed: 14s, ETA:   315s
[>                            ] 109/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 110/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 111/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 112/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 113/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 114/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 115/2619, 8.0 task/s, elapsed: 14s, ETA:   313s
[>                            ] 116/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 117/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 118/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 119/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 120/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 121/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 122/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 123/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 124/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 125/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 126/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 127/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 128/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 129/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 130/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 131/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 132/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 133/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 134/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 135/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 136/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 137/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 138/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 139/2619, 8.0 task/s, elapsed: 17s, ETA:   311s
[>                            ] 140/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 141/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 142/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 143/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 144/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 145/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 146/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 147/2619, 8.0 task/s, elapsed: 18s, ETA:   311s
[>                            ] 148/2619, 8.0 task/s, elapsed: 19s, ETA:   311s
[>                            ] 149/2619, 7.9 task/s, elapsed: 19s, ETA:   311s
[>                            ] 150/2619, 7.9 task/s, elapsed: 19s, ETA:   311s
[>                            ] 151/2619, 7.9 task/s, elapsed: 19s, ETA:   311s
[>                            ] 152/2619, 7.9 task/s, elapsed: 19s, ETA:   310s
[>                            ] 153/2619, 8.0 task/s, elapsed: 19s, ETA:   310s
[>                            ] 154/2619, 8.0 task/s, elapsed: 19s, ETA:   310s
[>                            ] 155/2619, 8.0 task/s, elapsed: 19s, ETA:   310s
[>                            ] 156/2619, 8.0 task/s, elapsed: 20s, ETA:   310s
[>                            ] 157/2619, 8.0 task/s, elapsed: 20s, ETA:   309s
[>                            ] 158/2619, 8.0 task/s, elapsed: 20s, ETA:   309s
[>                            ] 159/2619, 8.0 task/s, elapsed: 20s, ETA:   309s
[>                            ] 160/2619, 8.0 task/s, elapsed: 20s, ETA:   309s
[>                            ] 161/2619, 7.9 task/s, elapsed: 20s, ETA:   309s
[>                            ] 162/2619, 7.9 task/s, elapsed: 20s, ETA:   309s
[>                            ] 163/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 164/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 165/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 166/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 167/2619, 7.9 task/s, elapsed: 21s, ETA:   309s
[>                            ] 168/2619, 7.9 task/s, elapsed: 21s, ETA:   308s
[>                            ] 169/2619, 7.9 task/s, elapsed: 21s, ETA:   308s
[>                            ] 170/2619, 8.0 task/s, elapsed: 21s, ETA:   308s
[>                            ] 171/2619, 8.0 task/s, elapsed: 21s, ETA:   308s
[>                            ] 172/2619, 8.0 task/s, elapsed: 22s, ETA:   308s
[>                            ] 173/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 174/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 175/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 176/2619, 8.0 task/s, elapsed: 22s, ETA:   307s
[>                            ] 177/2619, 8.0 task/s, elapsed: 22s, ETA:   306s
[>                            ] 178/2619, 8.0 task/s, elapsed: 22s, ETA:   306s
[>                            ] 179/2619, 8.0 task/s, elapsed: 22s, ETA:   306s
[>                            ] 180/2619, 8.0 task/s, elapsed: 23s, ETA:   306s
[>>                           ] 181/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 182/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 183/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 184/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 185/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 186/2619, 8.0 task/s, elapsed: 23s, ETA:   304s
[>>                           ] 187/2619, 8.0 task/s, elapsed: 23s, ETA:   305s
[>>                           ] 188/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 189/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 190/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 191/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 192/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 193/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 194/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 195/2619, 8.0 task/s, elapsed: 24s, ETA:   304s
[>>                           ] 196/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 197/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 198/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 199/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 200/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 201/2619, 8.0 task/s, elapsed: 25s, ETA:   303s
[>>                           ] 202/2619, 8.0 task/s, elapsed: 25s, ETA:   302s
[>>                           ] 203/2619, 8.0 task/s, elapsed: 25s, ETA:   302s
[>>                           ] 204/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 205/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 206/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 207/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 208/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 209/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 210/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 211/2619, 8.0 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 212/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 213/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 214/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 215/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 216/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 217/2619, 8.0 task/s, elapsed: 27s, ETA:   301s
[>>                           ] 218/2619, 8.0 task/s, elapsed: 27s, ETA:   300s
[>>                           ] 219/2619, 8.0 task/s, elapsed: 27s, ETA:   300s
[>>                           ] 220/2619, 8.0 task/s, elapsed: 28s, ETA:   300s
[>>                           ] 221/2619, 8.0 task/s, elapsed: 28s, ETA:   300s
[>>                           ] 222/2619, 8.0 task/s, elapsed: 28s, ETA:   300s
[>>                           ] 223/2619, 8.0 task/s, elapsed: 28s, ETA:   300s
[>>                           ] 224/2619, 8.0 task/s, elapsed: 28s, ETA:   300s
[>>                           ] 225/2619, 8.0 task/s, elapsed: 28s, ETA:   299s
[>>                           ] 226/2619, 8.0 task/s, elapsed: 28s, ETA:   299s
[>>                           ] 227/2619, 8.0 task/s, elapsed: 28s, ETA:   299s
[>>                           ] 228/2619, 8.0 task/s, elapsed: 29s, ETA:   299s
[>>                           ] 229/2619, 8.0 task/s, elapsed: 29s, ETA:   299s
[>>                           ] 230/2619, 8.0 task/s, elapsed: 29s, ETA:   299s
[>>                           ] 231/2619, 8.0 task/s, elapsed: 29s, ETA:   298s
[>>                           ] 232/2619, 8.0 task/s, elapsed: 29s, ETA:   298s
[>>                           ] 233/2619, 8.0 task/s, elapsed: 29s, ETA:   298s
[>>                           ] 234/2619, 8.0 task/s, elapsed: 29s, ETA:   298s
[>>                           ] 235/2619, 8.0 task/s, elapsed: 29s, ETA:   298s
[>>                           ] 236/2619, 8.0 task/s, elapsed: 29s, ETA:   297s
[>>                           ] 237/2619, 8.0 task/s, elapsed: 30s, ETA:   297s
[>>                           ] 238/2619, 8.0 task/s, elapsed: 30s, ETA:   297s
[>>                           ] 239/2619, 8.0 task/s, elapsed: 30s, ETA:   297s
[>>                           ] 240/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 241/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 242/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 243/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 244/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 245/2619, 8.0 task/s, elapsed: 30s, ETA:   296s
[>>                           ] 246/2619, 8.0 task/s, elapsed: 31s, ETA:   295s
[>>                           ] 247/2619, 8.0 task/s, elapsed: 31s, ETA:   295s
[>>                           ] 248/2619, 8.0 task/s, elapsed: 31s, ETA:   295s
[>>                           ] 249/2619, 8.0 task/s, elapsed: 31s, ETA:   295s
[>>                           ] 250/2619, 8.0 task/s, elapsed: 31s, ETA:   294s
[>>                           ] 251/2619, 8.1 task/s, elapsed: 31s, ETA:   294s
[>>                           ] 252/2619, 8.1 task/s, elapsed: 31s, ETA:   294s
[>>                           ] 253/2619, 8.1 task/s, elapsed: 31s, ETA:   294s
[>>                           ] 254/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 255/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 256/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 257/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 258/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 259/2619, 8.1 task/s, elapsed: 32s, ETA:   293s
[>>                           ] 260/2619, 8.1 task/s, elapsed: 32s, ETA:   292s
[>>                           ] 261/2619, 8.1 task/s, elapsed: 32s, ETA:   292s
[>>                           ] 262/2619, 8.1 task/s, elapsed: 32s, ETA:   292s
[>>                           ] 263/2619, 8.1 task/s, elapsed: 33s, ETA:   292s
[>>                           ] 264/2619, 8.1 task/s, elapsed: 33s, ETA:   292s
[>>                           ] 265/2619, 8.1 task/s, elapsed: 33s, ETA:   291s
[>>                           ] 266/2619, 8.1 task/s, elapsed: 33s, ETA:   291s
[>>                           ] 267/2619, 8.1 task/s, elapsed: 33s, ETA:   291s
[>>                           ] 268/2619, 8.1 task/s, elapsed: 33s, ETA:   291s
[>>                           ] 269/2619, 8.1 task/s, elapsed: 33s, ETA:   290s
[>>                           ] 270/2619, 8.1 task/s, elapsed: 33s, ETA:   290s
[>>>                          ] 271/2619, 8.1 task/s, elapsed: 33s, ETA:   290s
[>>>                          ] 272/2619, 8.1 task/s, elapsed: 34s, ETA:   290s
[>>>                          ] 273/2619, 8.1 task/s, elapsed: 34s, ETA:   290s
[>>>                          ] 274/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 275/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 276/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 277/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 278/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 279/2619, 8.1 task/s, elapsed: 34s, ETA:   289s
[>>>                          ] 280/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 281/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 282/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 283/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 284/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 285/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 286/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 287/2619, 8.1 task/s, elapsed: 35s, ETA:   288s
[>>>                          ] 288/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 289/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 290/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 291/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 292/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 293/2619, 8.1 task/s, elapsed: 36s, ETA:   287s
[>>>                          ] 294/2619, 8.1 task/s, elapsed: 36s, ETA:   286s
[>>>                          ] 295/2619, 8.1 task/s, elapsed: 36s, ETA:   286s
[>>>                          ] 296/2619, 8.1 task/s, elapsed: 36s, ETA:   286s
[>>>                          ] 297/2619, 8.1 task/s, elapsed: 37s, ETA:   286s
[>>>                          ] 298/2619, 8.1 task/s, elapsed: 37s, ETA:   286s
[>>>                          ] 299/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 300/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 301/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 302/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 303/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 304/2619, 8.1 task/s, elapsed: 37s, ETA:   285s
[>>>                          ] 305/2619, 8.1 task/s, elapsed: 38s, ETA:   285s
[>>>                          ] 306/2619, 8.1 task/s, elapsed: 38s, ETA:   285s
[>>>                          ] 307/2619, 8.1 task/s, elapsed: 38s, ETA:   285s
[>>>                          ] 308/2619, 8.1 task/s, elapsed: 38s, ETA:   285s
[>>>                          ] 309/2619, 8.1 task/s, elapsed: 38s, ETA:   284s
[>>>                          ] 310/2619, 8.1 task/s, elapsed: 38s, ETA:   284s
[>>>                          ] 311/2619, 8.1 task/s, elapsed: 38s, ETA:   284s
[>>>                          ] 312/2619, 8.1 task/s, elapsed: 38s, ETA:   284s
[>>>                          ] 313/2619, 8.1 task/s, elapsed: 39s, ETA:   284s
[>>>                          ] 314/2619, 8.1 task/s, elapsed: 39s, ETA:   284s
[>>>                          ] 315/2619, 8.1 task/s, elapsed: 39s, ETA:   284s
[>>>                          ] 316/2619, 8.1 task/s, elapsed: 39s, ETA:   284s
[>>>                          ] 317/2619, 8.1 task/s, elapsed: 39s, ETA:   284s
[>>>                          ] 318/2619, 8.1 task/s, elapsed: 39s, ETA:   283s
[>>>                          ] 319/2619, 8.1 task/s, elapsed: 39s, ETA:   283s
[>>>                          ] 320/2619, 8.1 task/s, elapsed: 39s, ETA:   283s
[>>>                          ] 321/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 322/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 323/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 324/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 325/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 326/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 327/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 328/2619, 8.1 task/s, elapsed: 40s, ETA:   283s
[>>>                          ] 329/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 330/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 331/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 332/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 333/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 334/2619, 8.1 task/s, elapsed: 41s, ETA:   282s
[>>>                          ] 335/2619, 8.1 task/s, elapsed: 41s, ETA:   283s
[>>>                          ] 336/2619, 8.1 task/s, elapsed: 42s, ETA:   283s
[>>>                          ] 337/2619, 8.1 task/s, elapsed: 42s, ETA:   283s
[>>>                          ] 338/2619, 8.1 task/s, elapsed: 42s, ETA:   283s
