loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   690s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   597s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   540s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   509s
[>                             ] 97/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                             ] 98/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                             ] 99/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                            ] 100/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                            ] 101/2619, 7.5 task/s, elapsed: 14s, ETA:   338s
[>                            ] 102/2619, 7.5 task/s, elapsed: 14s, ETA:   338s
[>                            ] 103/2619, 7.5 task/s, elapsed: 14s, ETA:   338s
[>                            ] 104/2619, 7.5 task/s, elapsed: 14s, ETA:   337s
[>                            ] 105/2619, 7.5 task/s, elapsed: 14s, ETA:   337s
[>                            ] 106/2619, 7.5 task/s, elapsed: 14s, ETA:   337s
[>                            ] 107/2619, 7.5 task/s, elapsed: 14s, ETA:   336s
[>                            ] 108/2619, 7.5 task/s, elapsed: 14s, ETA:   336s
[>                            ] 109/2619, 7.5 task/s, elapsed: 15s, ETA:   336s
[>                            ] 110/2619, 7.5 task/s, elapsed: 15s, ETA:   336s
[>                            ] 111/2619, 7.5 task/s, elapsed: 15s, ETA:   336s
[>                            ] 112/2619, 7.5 task/s, elapsed: 15s, ETA:   335s
[>                            ] 113/2619, 7.5 task/s, elapsed: 15s, ETA:   335s
[>                            ] 114/2619, 7.5 task/s, elapsed: 15s, ETA:   335s
[>                            ] 115/2619, 7.5 task/s, elapsed: 15s, ETA:   335s
[>                            ] 116/2619, 7.5 task/s, elapsed: 15s, ETA:   334s
[>                            ] 117/2619, 7.5 task/s, elapsed: 16s, ETA:   334s
[>                            ] 118/2619, 7.5 task/s, elapsed: 16s, ETA:   334s
[>                            ] 119/2619, 7.5 task/s, elapsed: 16s, ETA:   334s
[>                            ] 120/2619, 7.5 task/s, elapsed: 16s, ETA:   333s
[>                            ] 121/2619, 7.5 task/s, elapsed: 16s, ETA:   333s
[>                            ] 122/2619, 7.5 task/s, elapsed: 16s, ETA:   333s
[>                            ] 123/2619, 7.5 task/s, elapsed: 16s, ETA:   333s
[>                            ] 124/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 125/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 126/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 127/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 128/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 129/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 130/2619, 7.5 task/s, elapsed: 17s, ETA:   333s
[>                            ] 131/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 132/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 133/2619, 7.5 task/s, elapsed: 18s, ETA:   332s
[>                            ] 134/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 135/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 136/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 137/2619, 7.5 task/s, elapsed: 18s, ETA:   333s
[>                            ] 138/2619, 7.5 task/s, elapsed: 19s, ETA:   333s
[>                            ] 139/2619, 7.5 task/s, elapsed: 19s, ETA:   333s
[>                            ] 140/2619, 7.4 task/s, elapsed: 19s, ETA:   333s
[>                            ] 141/2619, 7.4 task/s, elapsed: 19s, ETA:   333s
[>                            ] 142/2619, 7.4 task/s, elapsed: 19s, ETA:   333s
[>                            ] 143/2619, 7.5 task/s, elapsed: 19s, ETA:   332s
[>                            ] 144/2619, 7.5 task/s, elapsed: 19s, ETA:   332s
[>                            ] 145/2619, 7.4 task/s, elapsed: 19s, ETA:   332s
[>                            ] 146/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 147/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 148/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 149/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 150/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 151/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 152/2619, 7.4 task/s, elapsed: 20s, ETA:   332s
[>                            ] 153/2619, 7.4 task/s, elapsed: 21s, ETA:   332s
[>                            ] 154/2619, 7.4 task/s, elapsed: 21s, ETA:   332s
[>                            ] 155/2619, 7.4 task/s, elapsed: 21s, ETA:   331s
[>                            ] 156/2619, 7.4 task/s, elapsed: 21s, ETA:   331s
[>                            ] 157/2619, 7.4 task/s, elapsed: 21s, ETA:   332s
[>                            ] 158/2619, 7.4 task/s, elapsed: 21s, ETA:   331s
[>                            ] 159/2619, 7.4 task/s, elapsed: 21s, ETA:   331s
[>                            ] 160/2619, 7.4 task/s, elapsed: 22s, ETA:   331s
[>                            ] 161/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 162/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 163/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 164/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 165/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 166/2619, 7.4 task/s, elapsed: 22s, ETA:   332s
[>                            ] 167/2619, 7.4 task/s, elapsed: 23s, ETA:   331s
[>                            ] 168/2619, 7.4 task/s, elapsed: 23s, ETA:   331s
[>                            ] 169/2619, 7.4 task/s, elapsed: 23s, ETA:   331s
[>                            ] 170/2619, 7.4 task/s, elapsed: 23s, ETA:   331s
[>                            ] 171/2619, 7.4 task/s, elapsed: 23s, ETA:   330s
[>                            ] 172/2619, 7.4 task/s, elapsed: 23s, ETA:   330s
[>                            ] 173/2619, 7.4 task/s, elapsed: 23s, ETA:   330s
[>                            ] 174/2619, 7.4 task/s, elapsed: 23s, ETA:   329s
[>                            ] 175/2619, 7.4 task/s, elapsed: 24s, ETA:   329s
[>                            ] 176/2619, 7.4 task/s, elapsed: 24s, ETA:   329s
[>                            ] 177/2619, 7.4 task/s, elapsed: 24s, ETA:   328s
[>                            ] 178/2619, 7.4 task/s, elapsed: 24s, ETA:   328s
[>                            ] 179/2619, 7.4 task/s, elapsed: 24s, ETA:   328s
[>                            ] 180/2619, 7.5 task/s, elapsed: 24s, ETA:   327s
[>>                           ] 181/2619, 7.5 task/s, elapsed: 24s, ETA:   327s
[>>                           ] 182/2619, 7.5 task/s, elapsed: 24s, ETA:   327s
[>>                           ] 183/2619, 7.5 task/s, elapsed: 25s, ETA:   327s
[>>                           ] 184/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 185/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 186/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 187/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 188/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 189/2619, 7.5 task/s, elapsed: 25s, ETA:   326s
[>>                           ] 190/2619, 7.5 task/s, elapsed: 25s, ETA:   325s
[>>                           ] 191/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 192/2619, 7.5 task/s, elapsed: 26s, ETA:   326s
[>>                           ] 193/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 194/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 195/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 196/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 197/2619, 7.5 task/s, elapsed: 26s, ETA:   325s
[>>                           ] 198/2619, 7.5 task/s, elapsed: 27s, ETA:   325s
[>>                           ] 199/2619, 7.5 task/s, elapsed: 27s, ETA:   324s
[>>                           ] 200/2619, 7.5 task/s, elapsed: 27s, ETA:   324s
[>>                           ] 201/2619, 7.5 task/s, elapsed: 27s, ETA:   324s
[>>                           ] 202/2619, 7.5 task/s, elapsed: 27s, ETA:   324s
[>>                           ] 203/2619, 7.5 task/s, elapsed: 27s, ETA:   323s
[>>                           ] 204/2619, 7.5 task/s, elapsed: 27s, ETA:   323s
[>>                           ] 205/2619, 7.5 task/s, elapsed: 27s, ETA:   323s
[>>                           ] 206/2619, 7.5 task/s, elapsed: 28s, ETA:   323s
[>>                           ] 207/2619, 7.5 task/s, elapsed: 28s, ETA:   323s
[>>                           ] 208/2619, 7.5 task/s, elapsed: 28s, ETA:   323s
[>>                           ] 209/2619, 7.5 task/s, elapsed: 28s, ETA:   323s
[>>                           ] 210/2619, 7.5 task/s, elapsed: 28s, ETA:   323s
[>>                           ] 211/2619, 7.5 task/s, elapsed: 28s, ETA:   322s
[>>                           ] 212/2619, 7.5 task/s, elapsed: 28s, ETA:   322s
[>>                           ] 213/2619, 7.5 task/s, elapsed: 28s, ETA:   322s
[>>                           ] 214/2619, 7.5 task/s, elapsed: 29s, ETA:   322s
[>>                           ] 215/2619, 7.5 task/s, elapsed: 29s, ETA:   322s
[>>                           ] 216/2619, 7.5 task/s, elapsed: 29s, ETA:   321s
[>>                           ] 217/2619, 7.5 task/s, elapsed: 29s, ETA:   321s
[>>                           ] 218/2619, 7.5 task/s, elapsed: 29s, ETA:   321s
[>>                           ] 219/2619, 7.5 task/s, elapsed: 29s, ETA:   321s
[>>                           ] 220/2619, 7.5 task/s, elapsed: 29s, ETA:   321s
[>>                           ] 221/2619, 7.5 task/s, elapsed: 30s, ETA:   321s
[>>                           ] 222/2619, 7.5 task/s, elapsed: 30s, ETA:   320s
[>>                           ] 223/2619, 7.5 task/s, elapsed: 30s, ETA:   320s
[>>                           ] 224/2619, 7.5 task/s, elapsed: 30s, ETA:   320s
[>>                           ] 225/2619, 7.5 task/s, elapsed: 30s, ETA:   320s
[>>                           ] 226/2619, 7.5 task/s, elapsed: 30s, ETA:   320s
[>>                           ] 227/2619, 7.5 task/s, elapsed: 30s, ETA:   319s
[>>                           ] 228/2619, 7.5 task/s, elapsed: 30s, ETA:   319s
[>>                           ] 229/2619, 7.5 task/s, elapsed: 31s, ETA:   319s
[>>                           ] 230/2619, 7.5 task/s, elapsed: 31s, ETA:   319s
[>>                           ] 231/2619, 7.5 task/s, elapsed: 31s, ETA:   318s
[>>                           ] 232/2619, 7.5 task/s, elapsed: 31s, ETA:   318s
[>>                           ] 233/2619, 7.5 task/s, elapsed: 31s, ETA:   318s
[>>                           ] 234/2619, 7.5 task/s, elapsed: 31s, ETA:   318s
[>>                           ] 235/2619, 7.5 task/s, elapsed: 31s, ETA:   317s
[>>                           ] 236/2619, 7.5 task/s, elapsed: 31s, ETA:   317s
[>>                           ] 237/2619, 7.5 task/s, elapsed: 32s, ETA:   317s
[>>                           ] 238/2619, 7.5 task/s, elapsed: 32s, ETA:   317s
[>>                           ] 239/2619, 7.5 task/s, elapsed: 32s, ETA:   316s
[>>                           ] 240/2619, 7.5 task/s, elapsed: 32s, ETA:   316s
[>>                           ] 241/2619, 7.5 task/s, elapsed: 32s, ETA:   316s
[>>                           ] 242/2619, 7.5 task/s, elapsed: 32s, ETA:   316s
[>>                           ] 243/2619, 7.5 task/s, elapsed: 32s, ETA:   315s
[>>                           ] 244/2619, 7.5 task/s, elapsed: 32s, ETA:   315s
[>>                           ] 245/2619, 7.5 task/s, elapsed: 33s, ETA:   315s
[>>                           ] 246/2619, 7.5 task/s, elapsed: 33s, ETA:   315s
[>>                           ] 247/2619, 7.5 task/s, elapsed: 33s, ETA:   314s
[>>                           ] 248/2619, 7.5 task/s, elapsed: 33s, ETA:   314s
[>>                           ] 249/2619, 7.6 task/s, elapsed: 33s, ETA:   314s
[>>                           ] 250/2619, 7.6 task/s, elapsed: 33s, ETA:   313s
[>>                           ] 251/2619, 7.6 task/s, elapsed: 33s, ETA:   313s
[>>                           ] 252/2619, 7.6 task/s, elapsed: 33s, ETA:   313s
[>>                           ] 253/2619, 7.6 task/s, elapsed: 33s, ETA:   313s
[>>                           ] 254/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 255/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 256/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 257/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 258/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 259/2619, 7.6 task/s, elapsed: 34s, ETA:   312s
[>>                           ] 260/2619, 7.6 task/s, elapsed: 34s, ETA:   311s
[>>                           ] 261/2619, 7.6 task/s, elapsed: 34s, ETA:   311s
[>>                           ] 262/2619, 7.6 task/s, elapsed: 35s, ETA:   311s
[>>                           ] 263/2619, 7.6 task/s, elapsed: 35s, ETA:   311s
[>>                           ] 264/2619, 7.6 task/s, elapsed: 35s, ETA:   310s
[>>                           ] 265/2619, 7.6 task/s, elapsed: 35s, ETA:   310s
[>>                           ] 266/2619, 7.6 task/s, elapsed: 35s, ETA:   310s
[>>                           ] 267/2619, 7.6 task/s, elapsed: 35s, ETA:   310s
[>>                           ] 268/2619, 7.6 task/s, elapsed: 35s, ETA:   309s
[>>                           ] 269/2619, 7.6 task/s, elapsed: 35s, ETA:   309s
[>>                           ] 270/2619, 7.6 task/s, elapsed: 35s, ETA:   309s
[>>>                          ] 271/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 272/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 273/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 274/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 275/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 276/2619, 7.6 task/s, elapsed: 36s, ETA:   308s
[>>>                          ] 277/2619, 7.6 task/s, elapsed: 36s, ETA:   307s
[>>>                          ] 278/2619, 7.6 task/s, elapsed: 36s, ETA:   307s
[>>>                          ] 279/2619, 7.6 task/s, elapsed: 37s, ETA:   307s
[>>>                          ] 280/2619, 7.6 task/s, elapsed: 37s, ETA:   307s
[>>>                          ] 281/2619, 7.6 task/s, elapsed: 37s, ETA:   307s
[>>>                          ] 282/2619, 7.6 task/s, elapsed: 37s, ETA:   306s
[>>>                          ] 283/2619, 7.6 task/s, elapsed: 37s, ETA:   306s
[>>>                          ] 284/2619, 7.6 task/s, elapsed: 37s, ETA:   306s
[>>>                          ] 285/2619, 7.6 task/s, elapsed: 37s, ETA:   306s
[>>>                          ] 286/2619, 7.6 task/s, elapsed: 37s, ETA:   306s
[>>>                          ] 287/2619, 7.6 task/s, elapsed: 38s, ETA:   306s
[>>>                          ] 288/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 289/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 290/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 291/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 292/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 293/2619, 7.6 task/s, elapsed: 38s, ETA:   305s
[>>>                          ] 294/2619, 7.6 task/s, elapsed: 38s, ETA:   304s
[>>>                          ] 295/2619, 7.6 task/s, elapsed: 39s, ETA:   304s
[>>>                          ] 296/2619, 7.6 task/s, elapsed: 39s, ETA:   304s
[>>>                          ] 297/2619, 7.6 task/s, elapsed: 39s, ETA:   304s
[>>>                          ] 298/2619, 7.7 task/s, elapsed: 39s, ETA:   303s
[>>>                          ] 299/2619, 7.7 task/s, elapsed: 39s, ETA:   303s
[>>>                          ] 300/2619, 7.7 task/s, elapsed: 39s, ETA:   303s
[>>>                          ] 301/2619, 7.7 task/s, elapsed: 39s, ETA:   303s
[>>>                          ] 302/2619, 7.7 task/s, elapsed: 39s, ETA:   303s
[>>>                          ] 303/2619, 7.7 task/s, elapsed: 40s, ETA:   303s
[>>>                          ] 304/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 305/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 306/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 307/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 308/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 309/2619, 7.7 task/s, elapsed: 40s, ETA:   302s
[>>>                          ] 310/2619, 7.7 task/s, elapsed: 40s, ETA:   301s
[>>>                          ] 311/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 312/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 313/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 314/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 315/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 316/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 317/2619, 7.7 task/s, elapsed: 41s, ETA:   301s
[>>>                          ] 318/2619, 7.7 task/s, elapsed: 42s, ETA:   301s
[>>>                          ] 319/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 320/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 321/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 322/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 323/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 324/2619, 7.7 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 325/2619, 7.6 task/s, elapsed: 42s, ETA:   300s
[>>>                          ] 326/2619, 7.7 task/s, elapsed: 43s, ETA:   300s
[>>>                          ] 327/2619, 7.6 task/s, elapsed: 43s, ETA:   300s
[>>>                          ] 328/2619, 7.7 task/s, elapsed: 43s, ETA:   299s
[>>>                          ] 329/2619, 7.6 task/s, elapsed: 43s, ETA:   299s
[>>>                          ] 330/2619, 7.6 task/s, elapsed: 43s, ETA:   299s
[>>>                          ] 331/2619, 7.6 task/s, elapsed: 43s, ETA:   299s
[>>>                          ] 332/2619, 7.6 task/s, elapsed: 43s, ETA:   300s
[>>>                          ] 333/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 334/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 335/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 336/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 337/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 338/2619, 7.6 task/s, elapsed: 44s, ETA:   300s
[>>>                          ] 339/2619, 7.6 task/s, elapsed: 45s, ETA:   300s
