loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_72.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1204s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   610s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   484s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   455s
[                              ] 80/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
[                              ] 81/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 82/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 83/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 84/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 85/2619, 8.1 task/s, elapsed: 11s, ETA:   313s
[                              ] 86/2619, 8.1 task/s, elapsed: 11s, ETA:   313s
[                              ] 87/2619, 8.1 task/s, elapsed: 11s, ETA:   314s
[>                             ] 88/2619, 8.1 task/s, elapsed: 11s, ETA:   314s
[>                             ] 89/2619, 8.1 task/s, elapsed: 11s, ETA:   313s
[>                             ] 90/2619, 8.1 task/s, elapsed: 11s, ETA:   314s
[>                             ] 91/2619, 8.1 task/s, elapsed: 11s, ETA:   314s
[>                             ] 92/2619, 8.1 task/s, elapsed: 11s, ETA:   314s
[>                             ] 93/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 94/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 95/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 96/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 97/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 98/2619, 8.1 task/s, elapsed: 12s, ETA:   313s
[>                             ] 99/2619, 8.1 task/s, elapsed: 12s, ETA:   312s
[>                            ] 100/2619, 8.1 task/s, elapsed: 12s, ETA:   312s
[>                            ] 101/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 102/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 103/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 104/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 105/2619, 8.1 task/s, elapsed: 13s, ETA:   311s
[>                            ] 106/2619, 8.1 task/s, elapsed: 13s, ETA:   311s
[>                            ] 107/2619, 8.1 task/s, elapsed: 13s, ETA:   311s
[>                            ] 108/2619, 8.1 task/s, elapsed: 13s, ETA:   311s
[>                            ] 109/2619, 8.1 task/s, elapsed: 13s, ETA:   310s
[>                            ] 110/2619, 8.1 task/s, elapsed: 14s, ETA:   311s
[>                            ] 111/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 112/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 113/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 114/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 115/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 116/2619, 8.1 task/s, elapsed: 14s, ETA:   309s
[>                            ] 117/2619, 8.1 task/s, elapsed: 14s, ETA:   309s
[>                            ] 118/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 119/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 120/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 121/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 122/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 123/2619, 8.1 task/s, elapsed: 15s, ETA:   308s
[>                            ] 124/2619, 8.1 task/s, elapsed: 15s, ETA:   308s
[>                            ] 125/2619, 8.1 task/s, elapsed: 15s, ETA:   308s
[>                            ] 126/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 127/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 128/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 129/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 130/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 131/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 132/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 133/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 134/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 135/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 136/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 137/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 138/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 139/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 140/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 141/2619, 8.1 task/s, elapsed: 18s, ETA:   308s
[>                            ] 142/2619, 8.1 task/s, elapsed: 18s, ETA:   308s
[>                            ] 143/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 144/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 145/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 146/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 147/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 148/2619, 8.0 task/s, elapsed: 18s, ETA:   307s
[>                            ] 149/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 150/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 151/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 152/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 153/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 154/2619, 8.0 task/s, elapsed: 19s, ETA:   306s
[>                            ] 155/2619, 8.0 task/s, elapsed: 19s, ETA:   306s
[>                            ] 156/2619, 8.0 task/s, elapsed: 19s, ETA:   306s
[>                            ] 157/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 158/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 159/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 160/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 161/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 162/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 163/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 164/2619, 8.0 task/s, elapsed: 20s, ETA:   306s
[>                            ] 165/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 166/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 167/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 168/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 169/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 170/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 171/2619, 8.0 task/s, elapsed: 21s, ETA:   304s
[>                            ] 172/2619, 8.0 task/s, elapsed: 21s, ETA:   304s
[>                            ] 173/2619, 8.0 task/s, elapsed: 21s, ETA:   304s
[>                            ] 174/2619, 8.1 task/s, elapsed: 22s, ETA:   304s
[>                            ] 175/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 176/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 177/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 178/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>                            ] 179/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>                            ] 180/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>>                           ] 181/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>>                           ] 182/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 183/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 184/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 185/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 186/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 187/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 188/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 189/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 190/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 191/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 192/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 193/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 194/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 195/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 196/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 197/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 198/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 199/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 200/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 201/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 202/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 203/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 204/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 205/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 206/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 207/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 208/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 209/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 210/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 211/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 212/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 213/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 214/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 215/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 216/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 217/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 218/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 219/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 220/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 221/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 222/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 223/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 224/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 225/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 226/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 227/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 228/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 229/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 230/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 231/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 232/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 233/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 234/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 235/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 236/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 237/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 238/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 239/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 240/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 241/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 242/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 243/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 244/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 245/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 246/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 247/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 248/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 249/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 250/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 251/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 252/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 253/2619, 8.1 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 254/2619, 8.1 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 255/2619, 8.1 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 256/2619, 8.1 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 257/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 258/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 259/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 260/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 261/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 262/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 263/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 264/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 265/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 266/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 267/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 268/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 269/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>                           ] 270/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 271/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 272/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 273/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 274/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>>                          ] 275/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 276/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 277/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 278/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 279/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 280/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 281/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 282/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 283/2619, 8.2 task/s, elapsed: 35s, ETA:   285s
[>>>                          ] 284/2619, 8.2 task/s, elapsed: 35s, ETA:   285s
[>>>                          ] 285/2619, 8.2 task/s, elapsed: 35s, ETA:   285s
[>>>                          ] 286/2619, 8.2 task/s, elapsed: 35s, ETA:   285s
[>>>                          ] 287/2619, 8.2 task/s, elapsed: 35s, ETA:   285s
[>>>                          ] 288/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 289/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 290/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 291/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 292/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 293/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 294/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 295/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 296/2619, 8.2 task/s, elapsed: 36s, ETA:   283s
[>>>                          ] 297/2619, 8.2 task/s, elapsed: 36s, ETA:   283s
[>>>                          ] 298/2619, 8.2 task/s, elapsed: 36s, ETA:   283s
[>>>                          ] 299/2619, 8.2 task/s, elapsed: 36s, ETA:   283s
[>>>                          ] 300/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 301/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 302/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 303/2619, 8.2 task/s, elapsed: 37s, ETA:   282s
[>>>                          ] 304/2619, 8.2 task/s, elapsed: 37s, ETA:   282s
[>>>                          ] 305/2619, 8.2 task/s, elapsed: 37s, ETA:   282s
[>>>                          ] 306/2619, 8.2 task/s, elapsed: 37s, ETA:   282s
[>>>                          ] 307/2619, 8.2 task/s, elapsed: 37s, ETA:   282s
[>>>                          ] 308/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 309/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 310/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 311/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 312/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 313/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 314/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 315/2619, 8.2 task/s, elapsed: 38s, ETA:   281s
[>>>                          ] 316/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 317/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 318/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 319/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 320/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 321/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 322/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 323/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 324/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 325/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 326/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 327/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 328/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 329/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 330/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 331/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 332/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 333/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 334/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 335/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 336/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 337/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 338/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 339/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
