loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1391s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   905s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   621s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   539s
[                               ] 25/2619, 6.4 task/s, elapsed: 4s, ETA:   406s
[                               ] 26/2619, 6.4 task/s, elapsed: 4s, ETA:   404s
[                               ] 27/2619, 6.5 task/s, elapsed: 4s, ETA:   400s
[                               ] 28/2619, 6.5 task/s, elapsed: 4s, ETA:   399s
[                               ] 29/2619, 6.5 task/s, elapsed: 4s, ETA:   397s
[                               ] 30/2619, 6.5 task/s, elapsed: 5s, ETA:   396s
[                               ] 31/2619, 6.5 task/s, elapsed: 5s, ETA:   397s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   394s
[                               ] 33/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 34/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 35/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 37/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 38/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 39/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 40/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 41/2619, 6.6 task/s, elapsed: 6s, ETA:   388s
[                               ] 42/2619, 6.6 task/s, elapsed: 6s, ETA:   388s
[                               ] 43/2619, 6.6 task/s, elapsed: 6s, ETA:   388s
[                               ] 44/2619, 6.7 task/s, elapsed: 7s, ETA:   386s
[                               ] 45/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 46/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 47/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 48/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 49/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 50/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 51/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 52/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 53/2619, 6.8 task/s, elapsed: 8s, ETA:   380s
[                               ] 54/2619, 6.8 task/s, elapsed: 8s, ETA:   379s
[                               ] 55/2619, 6.8 task/s, elapsed: 8s, ETA:   379s
[                               ] 56/2619, 6.8 task/s, elapsed: 8s, ETA:   378s
[                               ] 57/2619, 6.8 task/s, elapsed: 8s, ETA:   378s
[                               ] 58/2619, 6.8 task/s, elapsed: 9s, ETA:   378s
[                               ] 59/2619, 6.8 task/s, elapsed: 9s, ETA:   378s
[                               ] 60/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 61/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 62/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 63/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 64/2619, 6.8 task/s, elapsed: 9s, ETA:   376s
[                              ] 65/2619, 6.8 task/s, elapsed: 10s, ETA:   375s
[                              ] 66/2619, 6.8 task/s, elapsed: 10s, ETA:   375s
[                              ] 67/2619, 6.8 task/s, elapsed: 10s, ETA:   375s
[                              ] 68/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 69/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 70/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 71/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 72/2619, 6.8 task/s, elapsed: 11s, ETA:   374s
[                              ] 73/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 74/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 75/2619, 6.8 task/s, elapsed: 11s, ETA:   372s
[                              ] 76/2619, 6.8 task/s, elapsed: 11s, ETA:   372s
[                              ] 77/2619, 6.8 task/s, elapsed: 11s, ETA:   371s
[                              ] 78/2619, 6.8 task/s, elapsed: 11s, ETA:   371s
[                              ] 79/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 80/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 81/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 82/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 83/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 84/2619, 6.8 task/s, elapsed: 12s, ETA:   370s
[                              ] 85/2619, 6.8 task/s, elapsed: 12s, ETA:   371s
[                              ] 86/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[                              ] 87/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 88/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 89/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 90/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 91/2619, 6.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 92/2619, 6.8 task/s, elapsed: 14s, ETA:   371s
[>                             ] 93/2619, 6.8 task/s, elapsed: 14s, ETA:   371s
[>                             ] 94/2619, 6.8 task/s, elapsed: 14s, ETA:   372s
[>                             ] 95/2619, 6.8 task/s, elapsed: 14s, ETA:   372s
[>                             ] 96/2619, 6.8 task/s, elapsed: 14s, ETA:   372s
[>                             ] 97/2619, 6.8 task/s, elapsed: 14s, ETA:   372s
[>                             ] 98/2619, 6.8 task/s, elapsed: 14s, ETA:   371s
[>                             ] 99/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 100/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 101/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 102/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 103/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 104/2619, 6.8 task/s, elapsed: 15s, ETA:   371s
[>                            ] 105/2619, 6.8 task/s, elapsed: 15s, ETA:   370s
[>                            ] 106/2619, 6.8 task/s, elapsed: 16s, ETA:   371s
[>                            ] 107/2619, 6.8 task/s, elapsed: 16s, ETA:   370s
[>                            ] 108/2619, 6.8 task/s, elapsed: 16s, ETA:   370s
[>                            ] 109/2619, 6.8 task/s, elapsed: 16s, ETA:   370s
[>                            ] 110/2619, 6.8 task/s, elapsed: 16s, ETA:   370s
[>                            ] 111/2619, 6.8 task/s, elapsed: 16s, ETA:   369s
[>                            ] 112/2619, 6.8 task/s, elapsed: 16s, ETA:   369s
[>                            ] 113/2619, 6.8 task/s, elapsed: 17s, ETA:   369s
[>                            ] 114/2619, 6.8 task/s, elapsed: 17s, ETA:   368s
[>                            ] 115/2619, 6.8 task/s, elapsed: 17s, ETA:   368s
[>                            ] 116/2619, 6.8 task/s, elapsed: 17s, ETA:   368s
[>                            ] 117/2619, 6.8 task/s, elapsed: 17s, ETA:   367s
[>                            ] 118/2619, 6.8 task/s, elapsed: 17s, ETA:   367s
[>                            ] 119/2619, 6.8 task/s, elapsed: 17s, ETA:   368s
[>                            ] 120/2619, 6.8 task/s, elapsed: 18s, ETA:   367s
[>                            ] 121/2619, 6.8 task/s, elapsed: 18s, ETA:   367s
[>                            ] 122/2619, 6.8 task/s, elapsed: 18s, ETA:   367s
[>                            ] 123/2619, 6.8 task/s, elapsed: 18s, ETA:   366s
[>                            ] 124/2619, 6.8 task/s, elapsed: 18s, ETA:   366s
[>                            ] 125/2619, 6.8 task/s, elapsed: 18s, ETA:   367s
[>                            ] 126/2619, 6.8 task/s, elapsed: 19s, ETA:   367s
[>                            ] 127/2619, 6.8 task/s, elapsed: 19s, ETA:   367s
[>                            ] 128/2619, 6.8 task/s, elapsed: 19s, ETA:   368s
[>                            ] 129/2619, 6.8 task/s, elapsed: 19s, ETA:   368s
[>                            ] 130/2619, 6.8 task/s, elapsed: 19s, ETA:   368s
[>                            ] 131/2619, 6.8 task/s, elapsed: 19s, ETA:   368s
[>                            ] 132/2619, 6.8 task/s, elapsed: 20s, ETA:   368s
[>                            ] 133/2619, 6.8 task/s, elapsed: 20s, ETA:   368s
[>                            ] 134/2619, 6.7 task/s, elapsed: 20s, ETA:   369s
[>                            ] 135/2619, 6.7 task/s, elapsed: 20s, ETA:   370s
[>                            ] 136/2619, 6.7 task/s, elapsed: 20s, ETA:   370s
[>                            ] 137/2619, 6.7 task/s, elapsed: 20s, ETA:   370s
[>                            ] 138/2619, 6.7 task/s, elapsed: 21s, ETA:   370s
[>                            ] 139/2619, 6.7 task/s, elapsed: 21s, ETA:   370s
[>                            ] 140/2619, 6.7 task/s, elapsed: 21s, ETA:   370s
[>                            ] 141/2619, 6.7 task/s, elapsed: 21s, ETA:   370s
[>                            ] 142/2619, 6.7 task/s, elapsed: 21s, ETA:   370s
[>                            ] 143/2619, 6.7 task/s, elapsed: 21s, ETA:   369s
[>                            ] 144/2619, 6.7 task/s, elapsed: 21s, ETA:   369s
[>                            ] 145/2619, 6.7 task/s, elapsed: 22s, ETA:   369s
[>                            ] 146/2619, 6.7 task/s, elapsed: 22s, ETA:   370s
[>                            ] 147/2619, 6.7 task/s, elapsed: 22s, ETA:   370s
[>                            ] 148/2619, 6.7 task/s, elapsed: 22s, ETA:   370s
[>                            ] 149/2619, 6.7 task/s, elapsed: 22s, ETA:   370s
[>                            ] 150/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 151/2619, 6.7 task/s, elapsed: 23s, ETA:   371s
[>                            ] 152/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 153/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 154/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 155/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 156/2619, 6.7 task/s, elapsed: 23s, ETA:   370s
[>                            ] 157/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 158/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 159/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 160/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 161/2619, 6.6 task/s, elapsed: 24s, ETA:   372s
[>                            ] 162/2619, 6.6 task/s, elapsed: 24s, ETA:   372s
[>                            ] 163/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 164/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 165/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 166/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 167/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 168/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 169/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 170/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 171/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 172/2619, 6.6 task/s, elapsed: 26s, ETA:   370s
[>                            ] 173/2619, 6.6 task/s, elapsed: 26s, ETA:   370s
[>                            ] 174/2619, 6.6 task/s, elapsed: 26s, ETA:   369s
[>                            ] 175/2619, 6.6 task/s, elapsed: 26s, ETA:   369s
[>                            ] 176/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>                            ] 177/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>                            ] 178/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>                            ] 179/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>                            ] 180/2619, 6.6 task/s, elapsed: 27s, ETA:   367s
[>>                           ] 181/2619, 6.6 task/s, elapsed: 27s, ETA:   367s
[>>                           ] 182/2619, 6.7 task/s, elapsed: 27s, ETA:   366s
[>>                           ] 183/2619, 6.7 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 184/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 185/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 186/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 187/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 188/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 189/2619, 6.6 task/s, elapsed: 28s, ETA:   366s
[>>                           ] 190/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 191/2619, 6.6 task/s, elapsed: 29s, ETA:   365s
[>>                           ] 192/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 193/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 194/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 195/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 196/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 197/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 198/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 199/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 200/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 201/2619, 6.6 task/s, elapsed: 30s, ETA:   365s
[>>                           ] 202/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 203/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 204/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 205/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 206/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 207/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 208/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 209/2619, 6.6 task/s, elapsed: 32s, ETA:   365s
[>>                           ] 210/2619, 6.6 task/s, elapsed: 32s, ETA:   365s
[>>                           ] 211/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 212/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 213/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 214/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 215/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 216/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 217/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 218/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 219/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 220/2619, 6.6 task/s, elapsed: 33s, ETA:   364s
[>>                           ] 221/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 222/2619, 6.6 task/s, elapsed: 34s, ETA:   363s
[>>                           ] 223/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 224/2619, 6.6 task/s, elapsed: 34s, ETA:   363s
[>>                           ] 225/2619, 6.6 task/s, elapsed: 34s, ETA:   363s
[>>                           ] 226/2619, 6.6 task/s, elapsed: 34s, ETA:   363s
[>>                           ] 227/2619, 6.6 task/s, elapsed: 34s, ETA:   363s
[>>                           ] 228/2619, 6.6 task/s, elapsed: 35s, ETA:   363s
[>>                           ] 229/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 230/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 231/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 232/2619, 6.6 task/s, elapsed: 35s, ETA:   361s
[>>                           ] 233/2619, 6.6 task/s, elapsed: 35s, ETA:   361s
[>>                           ] 234/2619, 6.6 task/s, elapsed: 35s, ETA:   361s
[>>                           ] 235/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 236/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 237/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 238/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 239/2619, 6.6 task/s, elapsed: 36s, ETA:   359s
[>>                           ] 240/2619, 6.6 task/s, elapsed: 36s, ETA:   359s
[>>                           ] 241/2619, 6.6 task/s, elapsed: 36s, ETA:   359s
[>>                           ] 242/2619, 6.6 task/s, elapsed: 37s, ETA:   359s
[>>                           ] 243/2619, 6.6 task/s, elapsed: 37s, ETA:   359s
[>>                           ] 244/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 245/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 246/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 247/2619, 6.6 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 248/2619, 6.6 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 249/2619, 6.6 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 250/2619, 6.6 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 251/2619, 6.6 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 252/2619, 6.7 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 253/2619, 6.7 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 254/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 255/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 256/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 257/2619, 6.7 task/s, elapsed: 39s, ETA:   355s
[>>                           ] 258/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 259/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 260/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 261/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 262/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 263/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 264/2619, 6.7 task/s, elapsed: 40s, ETA:   353s
[>>                           ] 265/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 266/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 267/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 268/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 269/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 270/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>>                          ] 271/2619, 6.7 task/s, elapsed: 40s, ETA:   350s
[>>>                          ] 272/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 273/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 274/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 275/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 276/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 277/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 278/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 279/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 280/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 281/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 282/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 283/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 284/2619, 6.7 task/s, elapsed: 42s, ETA:   347s
[>>>                          ] 285/2619, 6.7 task/s, elapsed: 42s, ETA:   347s
[>>>                          ] 286/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 287/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 288/2619, 6.7 task/s, elapsed: 43s, ETA:   346s
[>>>                          ] 289/2619, 6.7 task/s, elapsed: 43s, ETA:   346s
[>>>                          ] 290/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 291/2619, 6.7 task/s, elapsed: 43s, ETA:   346s
[>>>                          ] 292/2619, 6.7 task/s, elapsed: 43s, ETA:   346s
[>>>                          ] 293/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 294/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 295/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 296/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 297/2619, 6.7 task/s, elapsed: 44s, ETA:   344s
[>>>                          ] 298/2619, 6.7 task/s, elapsed: 44s, ETA:   344s
[>>>                          ] 299/2619, 6.7 task/s, elapsed: 44s, ETA:   344s
[>>>                          ] 300/2619, 6.7 task/s, elapsed: 44s, ETA:   344s
[>>>                          ] 301/2619, 6.7 task/s, elapsed: 45s, ETA:   344s
[>>>                          ] 302/2619, 6.7 task/s, elapsed: 45s, ETA:   344s
[>>>                          ] 303/2619, 6.7 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 304/2619, 6.7 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 305/2619, 6.8 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 306/2619, 6.8 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 307/2619, 6.7 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 308/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 309/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 310/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 311/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 312/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 313/2619, 6.8 task/s, elapsed: 46s, ETA:   342s
[>>>                          ] 314/2619, 6.7 task/s, elapsed: 47s, ETA:   342s
[>>>                          ] 315/2619, 6.7 task/s, elapsed: 47s, ETA:   342s
[>>>                          ] 316/2619, 6.7 task/s, elapsed: 47s, ETA:   341s
[>>>                          ] 317/2619, 6.7 task/s, elapsed: 47s, ETA:   341s
[>>>                          ] 318/2619, 6.7 task/s, elapsed: 47s, ETA:   341s
[>>>                          ] 319/2619, 6.7 task/s, elapsed: 47s, ETA:   341s
[>>>                          ] 320/2619, 6.7 task/s, elapsed: 47s, ETA:   341s
[>>>                          ] 321/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 322/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 323/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 324/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 325/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 326/2619, 6.7 task/s, elapsed: 48s, ETA:   341s
[>>>                          ] 327/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 328/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 329/2619, 6.7 task/s, elapsed: 49s, ETA:   340s
[>>>                          ] 330/2619, 6.7 task/s, elapsed: 49s, ETA:   340s
[>>>                          ] 331/2619, 6.7 task/s, elapsed: 49s, ETA:   340s
[>>>                          ] 332/2619, 6.7 task/s, elapsed: 49s, ETA:   340s
[>>>                          ] 333/2619, 6.7 task/s, elapsed: 50s, ETA:   340s
[>>>                          ] 334/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 335/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 336/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 337/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
