loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1387s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   903s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   697s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   614s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   521s
[>>                           ] 234/2619, 7.1 task/s, elapsed: 33s, ETA:   338s
[>>                           ] 235/2619, 7.1 task/s, elapsed: 33s, ETA:   338s
[>>                           ] 236/2619, 7.1 task/s, elapsed: 33s, ETA:   338s
[>>                           ] 237/2619, 7.1 task/s, elapsed: 34s, ETA:   338s
[>>                           ] 238/2619, 7.1 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 239/2619, 7.1 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 240/2619, 7.1 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 241/2619, 7.1 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 242/2619, 7.1 task/s, elapsed: 34s, ETA:   336s
[>>                           ] 243/2619, 7.1 task/s, elapsed: 34s, ETA:   336s
[>>                           ] 244/2619, 7.1 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 245/2619, 7.1 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 246/2619, 7.1 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 247/2619, 7.1 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 248/2619, 7.1 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 249/2619, 7.1 task/s, elapsed: 35s, ETA:   334s
[>>                           ] 250/2619, 7.1 task/s, elapsed: 35s, ETA:   334s
[>>                           ] 251/2619, 7.1 task/s, elapsed: 35s, ETA:   334s
[>>                           ] 252/2619, 7.1 task/s, elapsed: 35s, ETA:   333s
[>>                           ] 253/2619, 7.1 task/s, elapsed: 36s, ETA:   333s
[>>                           ] 254/2619, 7.1 task/s, elapsed: 36s, ETA:   333s
[>>                           ] 255/2619, 7.1 task/s, elapsed: 36s, ETA:   333s
[>>                           ] 256/2619, 7.1 task/s, elapsed: 36s, ETA:   333s
[>>                           ] 257/2619, 7.1 task/s, elapsed: 36s, ETA:   332s
[>>                           ] 258/2619, 7.1 task/s, elapsed: 36s, ETA:   332s
[>>                           ] 259/2619, 7.1 task/s, elapsed: 36s, ETA:   332s
[>>                           ] 260/2619, 7.1 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 261/2619, 7.1 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 262/2619, 7.1 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 263/2619, 7.1 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 264/2619, 7.1 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 265/2619, 7.1 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 266/2619, 7.1 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 267/2619, 7.1 task/s, elapsed: 37s, ETA:   329s
[>>                           ] 268/2619, 7.1 task/s, elapsed: 38s, ETA:   329s
[>>                           ] 269/2619, 7.1 task/s, elapsed: 38s, ETA:   329s
[>>                           ] 270/2619, 7.1 task/s, elapsed: 38s, ETA:   329s
[>>>                          ] 271/2619, 7.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 272/2619, 7.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 273/2619, 7.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 274/2619, 7.2 task/s, elapsed: 38s, ETA:   327s
[>>>                          ] 275/2619, 7.2 task/s, elapsed: 38s, ETA:   327s
[>>>                          ] 276/2619, 7.2 task/s, elapsed: 39s, ETA:   327s
[>>>                          ] 277/2619, 7.2 task/s, elapsed: 39s, ETA:   327s
[>>>                          ] 278/2619, 7.2 task/s, elapsed: 39s, ETA:   327s
[>>>                          ] 279/2619, 7.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 280/2619, 7.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 281/2619, 7.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 282/2619, 7.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 283/2619, 7.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 284/2619, 7.2 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 285/2619, 7.2 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 286/2619, 7.2 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 287/2619, 7.2 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 288/2619, 7.2 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 289/2619, 7.2 task/s, elapsed: 40s, ETA:   324s
[>>>                          ] 290/2619, 7.2 task/s, elapsed: 40s, ETA:   324s
[>>>                          ] 291/2619, 7.2 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 292/2619, 7.2 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 293/2619, 7.2 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 294/2619, 7.2 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 295/2619, 7.2 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 296/2619, 7.2 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 297/2619, 7.2 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 298/2619, 7.2 task/s, elapsed: 41s, ETA:   322s
[>>>                          ] 299/2619, 7.2 task/s, elapsed: 41s, ETA:   322s
[>>>                          ] 300/2619, 7.2 task/s, elapsed: 42s, ETA:   322s
[>>>                          ] 301/2619, 7.2 task/s, elapsed: 42s, ETA:   322s
[>>>                          ] 302/2619, 7.2 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 303/2619, 7.2 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 304/2619, 7.2 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 305/2619, 7.2 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 306/2619, 7.2 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 307/2619, 7.2 task/s, elapsed: 43s, ETA:   321s
[>>>                          ] 308/2619, 7.2 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 309/2619, 7.2 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 310/2619, 7.2 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 311/2619, 7.2 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 312/2619, 7.2 task/s, elapsed: 43s, ETA:   319s
[>>>                          ] 313/2619, 7.2 task/s, elapsed: 43s, ETA:   319s
[>>>                          ] 314/2619, 7.2 task/s, elapsed: 43s, ETA:   319s
[>>>                          ] 315/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 316/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 317/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 318/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 319/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 320/2619, 7.2 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 321/2619, 7.2 task/s, elapsed: 45s, ETA:   319s
[>>>                          ] 322/2619, 7.2 task/s, elapsed: 45s, ETA:   319s
[>>>                          ] 323/2619, 7.2 task/s, elapsed: 45s, ETA:   319s
[>>>                          ] 324/2619, 7.2 task/s, elapsed: 45s, ETA:   318s
[>>>                          ] 325/2619, 7.2 task/s, elapsed: 45s, ETA:   319s
[>>>                          ] 326/2619, 7.2 task/s, elapsed: 45s, ETA:   318s
[>>>                          ] 327/2619, 7.2 task/s, elapsed: 45s, ETA:   318s
[>>>                          ] 328/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 329/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 330/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 331/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 332/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 333/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 334/2619, 7.2 task/s, elapsed: 46s, ETA:   318s
[>>>                          ] 335/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 336/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 337/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 338/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 339/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 340/2619, 7.2 task/s, elapsed: 47s, ETA:   318s
[>>>                          ] 341/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
[>>>                          ] 342/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
[>>>                          ] 343/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
