loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_5.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1477s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1007s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   775s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[>>                           ] 204/2619, 6.0 task/s, elapsed: 34s, ETA:   402s
[>>                           ] 205/2619, 6.0 task/s, elapsed: 34s, ETA:   402s
[>>                           ] 206/2619, 6.0 task/s, elapsed: 34s, ETA:   401s
[>>                           ] 207/2619, 6.0 task/s, elapsed: 34s, ETA:   401s
[>>                           ] 208/2619, 6.0 task/s, elapsed: 35s, ETA:   401s
[>>                           ] 209/2619, 6.0 task/s, elapsed: 35s, ETA:   401s
[>>                           ] 210/2619, 6.0 task/s, elapsed: 35s, ETA:   401s
[>>                           ] 211/2619, 6.0 task/s, elapsed: 35s, ETA:   401s
[>>                           ] 212/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 213/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 214/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 215/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 216/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 217/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 218/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 219/2619, 6.0 task/s, elapsed: 36s, ETA:   400s
[>>                           ] 220/2619, 6.0 task/s, elapsed: 37s, ETA:   399s
[>>                           ] 221/2619, 6.0 task/s, elapsed: 37s, ETA:   399s
[>>                           ] 222/2619, 6.0 task/s, elapsed: 37s, ETA:   399s
[>>                           ] 223/2619, 6.0 task/s, elapsed: 37s, ETA:   399s
[>>                           ] 224/2619, 6.0 task/s, elapsed: 37s, ETA:   398s
[>>                           ] 225/2619, 6.0 task/s, elapsed: 37s, ETA:   398s
[>>                           ] 226/2619, 6.0 task/s, elapsed: 38s, ETA:   398s
[>>                           ] 227/2619, 6.0 task/s, elapsed: 38s, ETA:   398s
[>>                           ] 228/2619, 6.0 task/s, elapsed: 38s, ETA:   397s
[>>                           ] 229/2619, 6.0 task/s, elapsed: 38s, ETA:   397s
[>>                           ] 230/2619, 6.0 task/s, elapsed: 38s, ETA:   397s
[>>                           ] 231/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 232/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 233/2619, 6.0 task/s, elapsed: 39s, ETA:   396s
[>>                           ] 234/2619, 6.0 task/s, elapsed: 39s, ETA:   395s
[>>                           ] 235/2619, 6.0 task/s, elapsed: 39s, ETA:   395s
[>>                           ] 236/2619, 6.0 task/s, elapsed: 39s, ETA:   395s
[>>                           ] 237/2619, 6.0 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 238/2619, 6.0 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 240/2619, 6.0 task/s, elapsed: 40s, ETA:   393s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 40s, ETA:   393s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   393s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 41s, ETA:   391s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 41s, ETA:   391s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 43s, ETA:   388s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 44s, ETA:   385s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 44s, ETA:   385s
[>>                           ] 268/2619, 6.1 task/s, elapsed: 44s, ETA:   385s
[>>                           ] 269/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>                           ] 270/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>>                          ] 271/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>>                          ] 272/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>>                          ] 273/2619, 6.1 task/s, elapsed: 45s, ETA:   383s
[>>>                          ] 274/2619, 6.1 task/s, elapsed: 45s, ETA:   383s
[>>>                          ] 275/2619, 6.1 task/s, elapsed: 45s, ETA:   382s
[>>>                          ] 276/2619, 6.1 task/s, elapsed: 45s, ETA:   382s
[>>>                          ] 277/2619, 6.1 task/s, elapsed: 45s, ETA:   382s
[>>>                          ] 278/2619, 6.1 task/s, elapsed: 45s, ETA:   382s
[>>>                          ] 279/2619, 6.1 task/s, elapsed: 45s, ETA:   381s
[>>>                          ] 280/2619, 6.1 task/s, elapsed: 46s, ETA:   381s
[>>>                          ] 281/2619, 6.1 task/s, elapsed: 46s, ETA:   381s
[>>>                          ] 282/2619, 6.1 task/s, elapsed: 46s, ETA:   381s
[>>>                          ] 283/2619, 6.1 task/s, elapsed: 46s, ETA:   380s
[>>>                          ] 284/2619, 6.1 task/s, elapsed: 46s, ETA:   380s
[>>>                          ] 285/2619, 6.1 task/s, elapsed: 46s, ETA:   380s
[>>>                          ] 286/2619, 6.1 task/s, elapsed: 47s, ETA:   380s
[>>>                          ] 287/2619, 6.1 task/s, elapsed: 47s, ETA:   380s
[>>>                          ] 288/2619, 6.1 task/s, elapsed: 47s, ETA:   379s
[>>>                          ] 289/2619, 6.1 task/s, elapsed: 47s, ETA:   379s
[>>>                          ] 290/2619, 6.1 task/s, elapsed: 47s, ETA:   379s
[>>>                          ] 291/2619, 6.1 task/s, elapsed: 47s, ETA:   379s
[>>>                          ] 292/2619, 6.1 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 48s, ETA:   378s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 48s, ETA:   378s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 49s, ETA:   376s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 49s, ETA:   376s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 52s, ETA:   373s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 52s, ETA:   373s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 53s, ETA:   372s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 53s, ETA:   372s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 336/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 337/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 338/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 339/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 340/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 341/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 342/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
