loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1424s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1001s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   813s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   732s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   674s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[>                            ] 119/2619, 5.1 task/s, elapsed: 23s, ETA:   486s
[>                            ] 120/2619, 5.1 task/s, elapsed: 23s, ETA:   486s
[>                            ] 121/2619, 5.1 task/s, elapsed: 24s, ETA:   486s
[>                            ] 122/2619, 5.1 task/s, elapsed: 24s, ETA:   486s
[>                            ] 123/2619, 5.1 task/s, elapsed: 24s, ETA:   486s
[>                            ] 124/2619, 5.1 task/s, elapsed: 24s, ETA:   485s
[>                            ] 125/2619, 5.1 task/s, elapsed: 24s, ETA:   485s
[>                            ] 126/2619, 5.1 task/s, elapsed: 25s, ETA:   486s
[>                            ] 127/2619, 5.1 task/s, elapsed: 25s, ETA:   486s
[>                            ] 128/2619, 5.1 task/s, elapsed: 25s, ETA:   486s
[>                            ] 129/2619, 5.1 task/s, elapsed: 25s, ETA:   486s
[>                            ] 130/2619, 5.1 task/s, elapsed: 25s, ETA:   486s
[>                            ] 131/2619, 5.1 task/s, elapsed: 26s, ETA:   487s
[>                            ] 132/2619, 5.1 task/s, elapsed: 26s, ETA:   486s
[>                            ] 133/2619, 5.1 task/s, elapsed: 26s, ETA:   487s
[>                            ] 134/2619, 5.1 task/s, elapsed: 26s, ETA:   487s
[>                            ] 135/2619, 5.1 task/s, elapsed: 26s, ETA:   487s
[>                            ] 136/2619, 5.1 task/s, elapsed: 27s, ETA:   487s
[>                            ] 137/2619, 5.1 task/s, elapsed: 27s, ETA:   487s
[>                            ] 138/2619, 5.1 task/s, elapsed: 27s, ETA:   486s
[>                            ] 139/2619, 5.1 task/s, elapsed: 27s, ETA:   486s
[>                            ] 140/2619, 5.1 task/s, elapsed: 27s, ETA:   486s
[>                            ] 141/2619, 5.1 task/s, elapsed: 28s, ETA:   486s
[>                            ] 142/2619, 5.1 task/s, elapsed: 28s, ETA:   486s
[>                            ] 143/2619, 5.1 task/s, elapsed: 28s, ETA:   485s
[>                            ] 144/2619, 5.1 task/s, elapsed: 28s, ETA:   485s
[>                            ] 145/2619, 5.1 task/s, elapsed: 28s, ETA:   485s
[>                            ] 146/2619, 5.1 task/s, elapsed: 29s, ETA:   485s
[>                            ] 147/2619, 5.1 task/s, elapsed: 29s, ETA:   485s
[>                            ] 148/2619, 5.1 task/s, elapsed: 29s, ETA:   485s
[>                            ] 149/2619, 5.1 task/s, elapsed: 29s, ETA:   485s
[>                            ] 150/2619, 5.1 task/s, elapsed: 30s, ETA:   486s
[>                            ] 151/2619, 5.1 task/s, elapsed: 30s, ETA:   485s
[>                            ] 152/2619, 5.1 task/s, elapsed: 30s, ETA:   485s
[>                            ] 153/2619, 5.1 task/s, elapsed: 30s, ETA:   484s
[>                            ] 154/2619, 5.1 task/s, elapsed: 30s, ETA:   484s
[>                            ] 155/2619, 5.1 task/s, elapsed: 30s, ETA:   484s
[>                            ] 156/2619, 5.1 task/s, elapsed: 31s, ETA:   484s
[>                            ] 157/2619, 5.1 task/s, elapsed: 31s, ETA:   484s
[>                            ] 158/2619, 5.1 task/s, elapsed: 31s, ETA:   484s
[>                            ] 159/2619, 5.1 task/s, elapsed: 31s, ETA:   484s
[>                            ] 160/2619, 5.1 task/s, elapsed: 31s, ETA:   484s
[>                            ] 161/2619, 5.1 task/s, elapsed: 32s, ETA:   484s
[>                            ] 162/2619, 5.1 task/s, elapsed: 32s, ETA:   484s
[>                            ] 163/2619, 5.1 task/s, elapsed: 32s, ETA:   484s
[>                            ] 164/2619, 5.1 task/s, elapsed: 32s, ETA:   484s
[>                            ] 165/2619, 5.1 task/s, elapsed: 33s, ETA:   484s
[>                            ] 166/2619, 5.1 task/s, elapsed: 33s, ETA:   484s
[>                            ] 167/2619, 5.1 task/s, elapsed: 33s, ETA:   483s
[>                            ] 168/2619, 5.1 task/s, elapsed: 33s, ETA:   484s
[>                            ] 169/2619, 5.1 task/s, elapsed: 33s, ETA:   484s
[>                            ] 170/2619, 5.1 task/s, elapsed: 34s, ETA:   483s
[>                            ] 171/2619, 5.1 task/s, elapsed: 34s, ETA:   483s
[>                            ] 172/2619, 5.1 task/s, elapsed: 34s, ETA:   483s
[>                            ] 173/2619, 5.1 task/s, elapsed: 34s, ETA:   482s
[>                            ] 174/2619, 5.1 task/s, elapsed: 34s, ETA:   482s
[>                            ] 175/2619, 5.1 task/s, elapsed: 34s, ETA:   482s
[>                            ] 176/2619, 5.1 task/s, elapsed: 35s, ETA:   481s
[>                            ] 177/2619, 5.1 task/s, elapsed: 35s, ETA:   481s
[>                            ] 178/2619, 5.1 task/s, elapsed: 35s, ETA:   480s
[>                            ] 179/2619, 5.1 task/s, elapsed: 35s, ETA:   480s
[>                            ] 180/2619, 5.1 task/s, elapsed: 35s, ETA:   479s
[>>                           ] 181/2619, 5.1 task/s, elapsed: 36s, ETA:   479s
[>>                           ] 182/2619, 5.1 task/s, elapsed: 36s, ETA:   478s
[>>                           ] 183/2619, 5.1 task/s, elapsed: 36s, ETA:   479s
[>>                           ] 184/2619, 5.1 task/s, elapsed: 36s, ETA:   479s
[>>                           ] 185/2619, 5.1 task/s, elapsed: 36s, ETA:   479s
[>>                           ] 186/2619, 5.1 task/s, elapsed: 37s, ETA:   478s
[>>                           ] 187/2619, 5.1 task/s, elapsed: 37s, ETA:   478s
[>>                           ] 188/2619, 5.1 task/s, elapsed: 37s, ETA:   478s
[>>                           ] 189/2619, 5.1 task/s, elapsed: 37s, ETA:   478s
[>>                           ] 190/2619, 5.1 task/s, elapsed: 37s, ETA:   478s
[>>                           ] 191/2619, 5.1 task/s, elapsed: 38s, ETA:   478s
[>>                           ] 192/2619, 5.1 task/s, elapsed: 38s, ETA:   478s
[>>                           ] 193/2619, 5.1 task/s, elapsed: 38s, ETA:   477s
[>>                           ] 194/2619, 5.1 task/s, elapsed: 38s, ETA:   477s
[>>                           ] 195/2619, 5.1 task/s, elapsed: 38s, ETA:   477s
[>>                           ] 196/2619, 5.1 task/s, elapsed: 39s, ETA:   476s
[>>                           ] 197/2619, 5.1 task/s, elapsed: 39s, ETA:   476s
[>>                           ] 198/2619, 5.1 task/s, elapsed: 39s, ETA:   476s
[>>                           ] 199/2619, 5.1 task/s, elapsed: 39s, ETA:   476s
[>>                           ] 200/2619, 5.1 task/s, elapsed: 39s, ETA:   476s
[>>                           ] 201/2619, 5.1 task/s, elapsed: 39s, ETA:   475s
[>>                           ] 202/2619, 5.1 task/s, elapsed: 40s, ETA:   475s
[>>                           ] 203/2619, 5.1 task/s, elapsed: 40s, ETA:   475s
[>>                           ] 204/2619, 5.1 task/s, elapsed: 40s, ETA:   475s
[>>                           ] 205/2619, 5.1 task/s, elapsed: 40s, ETA:   475s
[>>                           ] 206/2619, 5.1 task/s, elapsed: 41s, ETA:   475s
[>>                           ] 207/2619, 5.1 task/s, elapsed: 41s, ETA:   475s
[>>                           ] 208/2619, 5.1 task/s, elapsed: 41s, ETA:   475s
[>>                           ] 209/2619, 5.1 task/s, elapsed: 41s, ETA:   475s
[>>                           ] 210/2619, 5.1 task/s, elapsed: 41s, ETA:   475s
[>>                           ] 211/2619, 5.1 task/s, elapsed: 42s, ETA:   474s
[>>                           ] 212/2619, 5.1 task/s, elapsed: 42s, ETA:   474s
[>>                           ] 213/2619, 5.1 task/s, elapsed: 42s, ETA:   474s
[>>                           ] 214/2619, 5.1 task/s, elapsed: 42s, ETA:   474s
[>>                           ] 215/2619, 5.1 task/s, elapsed: 42s, ETA:   474s
[>>                           ] 216/2619, 5.1 task/s, elapsed: 43s, ETA:   474s
[>>                           ] 217/2619, 5.1 task/s, elapsed: 43s, ETA:   474s
[>>                           ] 218/2619, 5.1 task/s, elapsed: 43s, ETA:   474s
[>>                           ] 219/2619, 5.1 task/s, elapsed: 43s, ETA:   474s
[>>                           ] 220/2619, 5.1 task/s, elapsed: 43s, ETA:   474s
[>>                           ] 221/2619, 5.1 task/s, elapsed: 44s, ETA:   474s
[>>                           ] 222/2619, 5.1 task/s, elapsed: 44s, ETA:   474s
[>>                           ] 223/2619, 5.1 task/s, elapsed: 44s, ETA:   474s
[>>                           ] 224/2619, 5.1 task/s, elapsed: 44s, ETA:   473s
[>>                           ] 225/2619, 5.1 task/s, elapsed: 44s, ETA:   473s
[>>                           ] 226/2619, 5.1 task/s, elapsed: 45s, ETA:   474s
[>>                           ] 227/2619, 5.1 task/s, elapsed: 45s, ETA:   473s
[>>                           ] 228/2619, 5.1 task/s, elapsed: 45s, ETA:   473s
[>>                           ] 229/2619, 5.1 task/s, elapsed: 45s, ETA:   473s
[>>                           ] 230/2619, 5.1 task/s, elapsed: 45s, ETA:   473s
[>>                           ] 231/2619, 5.1 task/s, elapsed: 46s, ETA:   472s
[>>                           ] 232/2619, 5.1 task/s, elapsed: 46s, ETA:   472s
[>>                           ] 233/2619, 5.1 task/s, elapsed: 46s, ETA:   471s
[>>                           ] 234/2619, 5.1 task/s, elapsed: 46s, ETA:   471s
[>>                           ] 235/2619, 5.1 task/s, elapsed: 46s, ETA:   471s
[>>                           ] 236/2619, 5.1 task/s, elapsed: 47s, ETA:   471s
[>>                           ] 237/2619, 5.1 task/s, elapsed: 47s, ETA:   471s
[>>                           ] 238/2619, 5.1 task/s, elapsed: 47s, ETA:   470s
[>>                           ] 239/2619, 5.1 task/s, elapsed: 47s, ETA:   470s
[>>                           ] 240/2619, 5.1 task/s, elapsed: 47s, ETA:   470s
[>>                           ] 241/2619, 5.1 task/s, elapsed: 48s, ETA:   470s
[>>                           ] 242/2619, 5.1 task/s, elapsed: 48s, ETA:   470s
[>>                           ] 243/2619, 5.1 task/s, elapsed: 48s, ETA:   470s
[>>                           ] 244/2619, 5.1 task/s, elapsed: 48s, ETA:   470s
[>>                           ] 245/2619, 5.1 task/s, elapsed: 48s, ETA:   469s
[>>                           ] 246/2619, 5.1 task/s, elapsed: 49s, ETA:   469s
[>>                           ] 247/2619, 5.1 task/s, elapsed: 49s, ETA:   469s
[>>                           ] 248/2619, 5.1 task/s, elapsed: 49s, ETA:   468s
[>>                           ] 249/2619, 5.1 task/s, elapsed: 49s, ETA:   468s
[>>                           ] 250/2619, 5.1 task/s, elapsed: 49s, ETA:   467s
[>>                           ] 251/2619, 5.1 task/s, elapsed: 49s, ETA:   467s
[>>                           ] 252/2619, 5.1 task/s, elapsed: 50s, ETA:   467s
[>>                           ] 253/2619, 5.1 task/s, elapsed: 50s, ETA:   466s
[>>                           ] 254/2619, 5.1 task/s, elapsed: 50s, ETA:   466s
[>>                           ] 255/2619, 5.1 task/s, elapsed: 50s, ETA:   466s
[>>                           ] 256/2619, 5.1 task/s, elapsed: 50s, ETA:   466s
[>>                           ] 257/2619, 5.1 task/s, elapsed: 51s, ETA:   466s
[>>                           ] 258/2619, 5.1 task/s, elapsed: 51s, ETA:   465s
[>>                           ] 259/2619, 5.1 task/s, elapsed: 51s, ETA:   465s
[>>                           ] 260/2619, 5.1 task/s, elapsed: 51s, ETA:   465s
[>>                           ] 261/2619, 5.1 task/s, elapsed: 51s, ETA:   465s
[>>                           ] 262/2619, 5.1 task/s, elapsed: 52s, ETA:   464s
[>>                           ] 263/2619, 5.1 task/s, elapsed: 52s, ETA:   464s
[>>                           ] 264/2619, 5.1 task/s, elapsed: 52s, ETA:   464s
[>>                           ] 265/2619, 5.1 task/s, elapsed: 52s, ETA:   464s
[>>                           ] 266/2619, 5.1 task/s, elapsed: 52s, ETA:   463s
[>>                           ] 267/2619, 5.1 task/s, elapsed: 53s, ETA:   463s
[>>                           ] 268/2619, 5.1 task/s, elapsed: 53s, ETA:   463s
[>>                           ] 269/2619, 5.1 task/s, elapsed: 53s, ETA:   462s
[>>                           ] 270/2619, 5.1 task/s, elapsed: 53s, ETA:   462s
[>>>                          ] 271/2619, 5.1 task/s, elapsed: 53s, ETA:   462s
[>>>                          ] 272/2619, 5.1 task/s, elapsed: 54s, ETA:   462s
[>>>                          ] 273/2619, 5.1 task/s, elapsed: 54s, ETA:   462s
[>>>                          ] 274/2619, 5.1 task/s, elapsed: 54s, ETA:   461s
[>>>                          ] 275/2619, 5.1 task/s, elapsed: 54s, ETA:   461s
[>>>                          ] 276/2619, 5.1 task/s, elapsed: 54s, ETA:   461s
[>>>                          ] 277/2619, 5.1 task/s, elapsed: 54s, ETA:   460s
[>>>                          ] 278/2619, 5.1 task/s, elapsed: 55s, ETA:   460s
[>>>                          ] 279/2619, 5.1 task/s, elapsed: 55s, ETA:   460s
[>>>                          ] 280/2619, 5.1 task/s, elapsed: 55s, ETA:   460s
[>>>                          ] 281/2619, 5.1 task/s, elapsed: 55s, ETA:   460s
[>>>                          ] 282/2619, 5.1 task/s, elapsed: 55s, ETA:   460s
[>>>                          ] 283/2619, 5.1 task/s, elapsed: 56s, ETA:   459s
[>>>                          ] 284/2619, 5.1 task/s, elapsed: 56s, ETA:   459s
[>>>                          ] 285/2619, 5.1 task/s, elapsed: 56s, ETA:   459s
[>>>                          ] 286/2619, 5.1 task/s, elapsed: 56s, ETA:   459s
[>>>                          ] 287/2619, 5.1 task/s, elapsed: 56s, ETA:   459s
[>>>                          ] 288/2619, 5.1 task/s, elapsed: 57s, ETA:   458s
[>>>                          ] 289/2619, 5.1 task/s, elapsed: 57s, ETA:   458s
[>>>                          ] 290/2619, 5.1 task/s, elapsed: 57s, ETA:   458s
[>>>                          ] 291/2619, 5.1 task/s, elapsed: 57s, ETA:   458s
[>>>                          ] 292/2619, 5.1 task/s, elapsed: 57s, ETA:   457s
[>>>                          ] 293/2619, 5.1 task/s, elapsed: 58s, ETA:   457s
[>>>                          ] 294/2619, 5.1 task/s, elapsed: 58s, ETA:   457s
[>>>                          ] 295/2619, 5.1 task/s, elapsed: 58s, ETA:   456s
[>>>                          ] 296/2619, 5.1 task/s, elapsed: 58s, ETA:   456s
[>>>                          ] 297/2619, 5.1 task/s, elapsed: 58s, ETA:   456s
[>>>                          ] 298/2619, 5.1 task/s, elapsed: 59s, ETA:   456s
[>>>                          ] 299/2619, 5.1 task/s, elapsed: 59s, ETA:   456s
[>>>                          ] 300/2619, 5.1 task/s, elapsed: 59s, ETA:   456s
[>>>                          ] 301/2619, 5.1 task/s, elapsed: 59s, ETA:   456s
[>>>                          ] 302/2619, 5.1 task/s, elapsed: 59s, ETA:   456s
[>>>                          ] 303/2619, 5.1 task/s, elapsed: 60s, ETA:   456s
[>>>                          ] 304/2619, 5.1 task/s, elapsed: 60s, ETA:   455s
[>>>                          ] 305/2619, 5.1 task/s, elapsed: 60s, ETA:   455s
[>>>                          ] 306/2619, 5.1 task/s, elapsed: 60s, ETA:   455s
[>>>                          ] 307/2619, 5.1 task/s, elapsed: 60s, ETA:   455s
[>>>                          ] 308/2619, 5.1 task/s, elapsed: 61s, ETA:   455s
[>>>                          ] 309/2619, 5.1 task/s, elapsed: 61s, ETA:   454s
[>>>                          ] 310/2619, 5.1 task/s, elapsed: 61s, ETA:   454s
[>>>                          ] 311/2619, 5.1 task/s, elapsed: 61s, ETA:   454s
[>>>                          ] 312/2619, 5.1 task/s, elapsed: 61s, ETA:   454s
[>>>                          ] 313/2619, 5.1 task/s, elapsed: 62s, ETA:   454s
[>>>                          ] 314/2619, 5.1 task/s, elapsed: 62s, ETA:   454s
[>>>                          ] 315/2619, 5.1 task/s, elapsed: 62s, ETA:   454s
[>>>                          ] 316/2619, 5.1 task/s, elapsed: 62s, ETA:   454s
[>>>                          ] 317/2619, 5.1 task/s, elapsed: 62s, ETA:   454s
[>>>                          ] 318/2619, 5.1 task/s, elapsed: 63s, ETA:   453s
[>>>                          ] 319/2619, 5.1 task/s, elapsed: 63s, ETA:   453s
[>>>                          ] 320/2619, 5.1 task/s, elapsed: 63s, ETA:   453s
[>>>                          ] 321/2619, 5.1 task/s, elapsed: 63s, ETA:   453s
[>>>                          ] 322/2619, 5.1 task/s, elapsed: 63s, ETA:   453s
[>>>                          ] 323/2619, 5.1 task/s, elapsed: 64s, ETA:   453s
[>>>                          ] 324/2619, 5.1 task/s, elapsed: 64s, ETA:   453s
[>>>                          ] 325/2619, 5.1 task/s, elapsed: 64s, ETA:   453s
[>>>                          ] 326/2619, 5.1 task/s, elapsed: 64s, ETA:   453s
[>>>                          ] 327/2619, 5.1 task/s, elapsed: 65s, ETA:   453s
[>>>                          ] 328/2619, 5.1 task/s, elapsed: 65s, ETA:   453s
[>>>                          ] 329/2619, 5.1 task/s, elapsed: 65s, ETA:   453s
[>>>                          ] 330/2619, 5.1 task/s, elapsed: 65s, ETA:   452s
[>>>                          ] 331/2619, 5.1 task/s, elapsed: 65s, ETA:   452s
[>>>                          ] 332/2619, 5.1 task/s, elapsed: 66s, ETA:   452s
[>>>                          ] 333/2619, 5.1 task/s, elapsed: 66s, ETA:   452s
[>>>                          ] 334/2619, 5.1 task/s, elapsed: 66s, ETA:   452s
[>>>                          ] 335/2619, 5.1 task/s, elapsed: 66s, ETA:   452s
[>>>                          ] 336/2619, 5.1 task/s, elapsed: 66s, ETA:   452s
[>>>                          ] 337/2619, 5.1 task/s, elapsed: 67s, ETA:   452s
[>>>                          ] 338/2619, 5.1 task/s, elapsed: 67s, ETA:   452s
[>>>                          ] 339/2619, 5.0 task/s, elapsed: 67s, ETA:   452s
[>>>                          ] 340/2619, 5.0 task/s, elapsed: 67s, ETA:   451s
