loading annotations into memory...
Done (t=0.24s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1490s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1010s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   815s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   718s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   655s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[>                            ] 158/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
[>                            ] 159/2619, 5.8 task/s, elapsed: 28s, ETA:   428s
[>                            ] 160/2619, 5.8 task/s, elapsed: 28s, ETA:   428s
[>                            ] 161/2619, 5.7 task/s, elapsed: 28s, ETA:   428s
[>                            ] 162/2619, 5.7 task/s, elapsed: 28s, ETA:   428s
[>                            ] 163/2619, 5.7 task/s, elapsed: 28s, ETA:   428s
[>                            ] 164/2619, 5.7 task/s, elapsed: 29s, ETA:   428s
[>                            ] 165/2619, 5.7 task/s, elapsed: 29s, ETA:   428s
[>                            ] 166/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 167/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 168/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 169/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 170/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 171/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 172/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 173/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 174/2619, 5.7 task/s, elapsed: 30s, ETA:   425s
[>                            ] 175/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 176/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 177/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 178/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 179/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 180/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>>                           ] 181/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>>                           ] 182/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 183/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 184/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 185/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 186/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 187/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 188/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 189/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 190/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 191/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 192/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 193/2619, 5.8 task/s, elapsed: 34s, ETA:   422s
[>>                           ] 194/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 195/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 196/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 197/2619, 5.7 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 198/2619, 5.7 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 199/2619, 5.7 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 200/2619, 5.7 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 201/2619, 5.7 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 202/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 203/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 204/2619, 5.7 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 205/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 206/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 207/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 208/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 209/2619, 5.7 task/s, elapsed: 36s, ETA:   419s
[>>                           ] 210/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 211/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 212/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 213/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 214/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 215/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 216/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 217/2619, 5.7 task/s, elapsed: 38s, ETA:   419s
[>>                           ] 218/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 219/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 220/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 221/2619, 5.7 task/s, elapsed: 39s, ETA:   418s
[>>                           ] 222/2619, 5.7 task/s, elapsed: 39s, ETA:   418s
[>>                           ] 223/2619, 5.7 task/s, elapsed: 39s, ETA:   418s
[>>                           ] 224/2619, 5.7 task/s, elapsed: 39s, ETA:   418s
[>>                           ] 225/2619, 5.7 task/s, elapsed: 39s, ETA:   417s
[>>                           ] 226/2619, 5.7 task/s, elapsed: 39s, ETA:   417s
[>>                           ] 227/2619, 5.7 task/s, elapsed: 40s, ETA:   417s
[>>                           ] 228/2619, 5.7 task/s, elapsed: 40s, ETA:   417s
[>>                           ] 229/2619, 5.7 task/s, elapsed: 40s, ETA:   417s
[>>                           ] 230/2619, 5.7 task/s, elapsed: 40s, ETA:   416s
[>>                           ] 231/2619, 5.7 task/s, elapsed: 40s, ETA:   416s
[>>                           ] 232/2619, 5.7 task/s, elapsed: 40s, ETA:   416s
[>>                           ] 233/2619, 5.7 task/s, elapsed: 41s, ETA:   416s
[>>                           ] 234/2619, 5.7 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 235/2619, 5.7 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 236/2619, 5.7 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 237/2619, 5.7 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 238/2619, 5.7 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 239/2619, 5.7 task/s, elapsed: 42s, ETA:   414s
[>>                           ] 240/2619, 5.7 task/s, elapsed: 42s, ETA:   414s
[>>                           ] 241/2619, 5.7 task/s, elapsed: 42s, ETA:   414s
[>>                           ] 242/2619, 5.7 task/s, elapsed: 42s, ETA:   414s
[>>                           ] 243/2619, 5.7 task/s, elapsed: 42s, ETA:   414s
[>>                           ] 244/2619, 5.7 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 245/2619, 5.7 task/s, elapsed: 43s, ETA:   413s
[>>                           ] 246/2619, 5.7 task/s, elapsed: 43s, ETA:   413s
[>>                           ] 247/2619, 5.7 task/s, elapsed: 43s, ETA:   413s
[>>                           ] 248/2619, 5.7 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 249/2619, 5.8 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 250/2619, 5.8 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 251/2619, 5.8 task/s, elapsed: 44s, ETA:   412s
[>>                           ] 252/2619, 5.8 task/s, elapsed: 44s, ETA:   411s
[>>                           ] 253/2619, 5.8 task/s, elapsed: 44s, ETA:   411s
[>>                           ] 254/2619, 5.8 task/s, elapsed: 44s, ETA:   411s
[>>                           ] 255/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 256/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 257/2619, 5.8 task/s, elapsed: 45s, ETA:   410s
[>>                           ] 258/2619, 5.8 task/s, elapsed: 45s, ETA:   410s
[>>                           ] 259/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 260/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 261/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 262/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 263/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 264/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 265/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 266/2619, 5.8 task/s, elapsed: 46s, ETA:   407s
[>>                           ] 267/2619, 5.8 task/s, elapsed: 46s, ETA:   407s
[>>                           ] 268/2619, 5.8 task/s, elapsed: 46s, ETA:   407s
[>>                           ] 269/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>                           ] 270/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 271/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 272/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 273/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 274/2619, 5.8 task/s, elapsed: 47s, ETA:   405s
[>>>                          ] 275/2619, 5.8 task/s, elapsed: 47s, ETA:   405s
[>>>                          ] 276/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 277/2619, 5.8 task/s, elapsed: 48s, ETA:   404s
[>>>                          ] 278/2619, 5.8 task/s, elapsed: 48s, ETA:   404s
[>>>                          ] 279/2619, 5.8 task/s, elapsed: 48s, ETA:   404s
[>>>                          ] 280/2619, 5.8 task/s, elapsed: 48s, ETA:   404s
[>>>                          ] 281/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 282/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 283/2619, 5.8 task/s, elapsed: 49s, ETA:   403s
[>>>                          ] 284/2619, 5.8 task/s, elapsed: 49s, ETA:   403s
[>>>                          ] 285/2619, 5.8 task/s, elapsed: 49s, ETA:   403s
[>>>                          ] 286/2619, 5.8 task/s, elapsed: 49s, ETA:   403s
[>>>                          ] 287/2619, 5.8 task/s, elapsed: 50s, ETA:   403s
[>>>                          ] 288/2619, 5.8 task/s, elapsed: 50s, ETA:   402s
[>>>                          ] 289/2619, 5.8 task/s, elapsed: 50s, ETA:   402s
[>>>                          ] 290/2619, 5.8 task/s, elapsed: 50s, ETA:   402s
[>>>                          ] 291/2619, 5.8 task/s, elapsed: 50s, ETA:   402s
[>>>                          ] 292/2619, 5.8 task/s, elapsed: 50s, ETA:   401s
[>>>                          ] 293/2619, 5.8 task/s, elapsed: 51s, ETA:   401s
[>>>                          ] 294/2619, 5.8 task/s, elapsed: 51s, ETA:   402s
[>>>                          ] 295/2619, 5.8 task/s, elapsed: 51s, ETA:   401s
[>>>                          ] 296/2619, 5.8 task/s, elapsed: 51s, ETA:   401s
[>>>                          ] 297/2619, 5.8 task/s, elapsed: 51s, ETA:   401s
[>>>                          ] 298/2619, 5.8 task/s, elapsed: 51s, ETA:   401s
[>>>                          ] 299/2619, 5.8 task/s, elapsed: 52s, ETA:   401s
[>>>                          ] 300/2619, 5.8 task/s, elapsed: 52s, ETA:   401s
[>>>                          ] 301/2619, 5.8 task/s, elapsed: 52s, ETA:   401s
[>>>                          ] 302/2619, 5.8 task/s, elapsed: 52s, ETA:   401s
[>>>                          ] 303/2619, 5.8 task/s, elapsed: 52s, ETA:   401s
[>>>                          ] 304/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 305/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 306/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 307/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 308/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 309/2619, 5.8 task/s, elapsed: 53s, ETA:   400s
[>>>                          ] 310/2619, 5.8 task/s, elapsed: 54s, ETA:   399s
[>>>                          ] 311/2619, 5.8 task/s, elapsed: 54s, ETA:   399s
[>>>                          ] 312/2619, 5.8 task/s, elapsed: 54s, ETA:   399s
[>>>                          ] 313/2619, 5.8 task/s, elapsed: 54s, ETA:   399s
[>>>                          ] 314/2619, 5.8 task/s, elapsed: 54s, ETA:   399s
[>>>                          ] 315/2619, 5.8 task/s, elapsed: 55s, ETA:   399s
[>>>                          ] 316/2619, 5.8 task/s, elapsed: 55s, ETA:   399s
[>>>                          ] 317/2619, 5.8 task/s, elapsed: 55s, ETA:   399s
[>>>                          ] 318/2619, 5.8 task/s, elapsed: 55s, ETA:   398s
[>>>                          ] 319/2619, 5.8 task/s, elapsed: 55s, ETA:   398s
[>>>                          ] 320/2619, 5.8 task/s, elapsed: 55s, ETA:   398s
[>>>                          ] 321/2619, 5.8 task/s, elapsed: 56s, ETA:   398s
[>>>                          ] 322/2619, 5.8 task/s, elapsed: 56s, ETA:   398s
[>>>                          ] 323/2619, 5.8 task/s, elapsed: 56s, ETA:   398s
[>>>                          ] 324/2619, 5.8 task/s, elapsed: 56s, ETA:   397s
[>>>                          ] 325/2619, 5.8 task/s, elapsed: 56s, ETA:   397s
[>>>                          ] 326/2619, 5.8 task/s, elapsed: 56s, ETA:   397s
[>>>                          ] 327/2619, 5.8 task/s, elapsed: 57s, ETA:   397s
[>>>                          ] 328/2619, 5.8 task/s, elapsed: 57s, ETA:   397s
[>>>                          ] 329/2619, 5.8 task/s, elapsed: 57s, ETA:   397s
[>>>                          ] 330/2619, 5.8 task/s, elapsed: 57s, ETA:   397s
[>>>                          ] 331/2619, 5.8 task/s, elapsed: 57s, ETA:   397s
[>>>                          ] 332/2619, 5.8 task/s, elapsed: 58s, ETA:   397s
[>>>                          ] 333/2619, 5.8 task/s, elapsed: 58s, ETA:   397s
[>>>                          ] 334/2619, 5.8 task/s, elapsed: 58s, ETA:   397s
[>>>                          ] 335/2619, 5.8 task/s, elapsed: 58s, ETA:   397s
[>>>                          ] 336/2619, 5.8 task/s, elapsed: 58s, ETA:   397s
[>>>                          ] 337/2619, 5.8 task/s, elapsed: 59s, ETA:   397s
[>>>                          ] 338/2619, 5.7 task/s, elapsed: 59s, ETA:   397s
[>>>                          ] 339/2619, 5.7 task/s, elapsed: 59s, ETA:   397s
[>>>                          ] 340/2619, 5.7 task/s, elapsed: 59s, ETA:   397s
