loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1499s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1018s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   817s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   734s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   671s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   644s
[                              ] 66/2619, 5.7 task/s, elapsed: 12s, ETA:   449s
[                              ] 67/2619, 5.7 task/s, elapsed: 12s, ETA:   449s
[                              ] 68/2619, 5.7 task/s, elapsed: 12s, ETA:   449s
[                              ] 69/2619, 5.7 task/s, elapsed: 12s, ETA:   448s
[                              ] 70/2619, 5.7 task/s, elapsed: 12s, ETA:   447s
[                              ] 71/2619, 5.7 task/s, elapsed: 12s, ETA:   448s
[                              ] 72/2619, 5.7 task/s, elapsed: 13s, ETA:   447s
[                              ] 73/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 74/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 75/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 76/2619, 5.7 task/s, elapsed: 13s, ETA:   445s
[                              ] 77/2619, 5.7 task/s, elapsed: 13s, ETA:   445s
[                              ] 78/2619, 5.7 task/s, elapsed: 14s, ETA:   445s
[                              ] 79/2619, 5.7 task/s, elapsed: 14s, ETA:   444s
[                              ] 80/2619, 5.7 task/s, elapsed: 14s, ETA:   444s
[                              ] 81/2619, 5.7 task/s, elapsed: 14s, ETA:   444s
[                              ] 82/2619, 5.7 task/s, elapsed: 14s, ETA:   445s
[                              ] 83/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[                              ] 84/2619, 5.7 task/s, elapsed: 15s, ETA:   445s
[                              ] 85/2619, 5.7 task/s, elapsed: 15s, ETA:   446s
[                              ] 86/2619, 5.7 task/s, elapsed: 15s, ETA:   446s
[                              ] 87/2619, 5.7 task/s, elapsed: 15s, ETA:   447s
[>                             ] 88/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 89/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 90/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 91/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 92/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 93/2619, 5.7 task/s, elapsed: 16s, ETA:   446s
[>                             ] 94/2619, 5.7 task/s, elapsed: 17s, ETA:   446s
[>                             ] 95/2619, 5.7 task/s, elapsed: 17s, ETA:   446s
[>                             ] 96/2619, 5.7 task/s, elapsed: 17s, ETA:   446s
[>                             ] 97/2619, 5.7 task/s, elapsed: 17s, ETA:   446s
[>                             ] 98/2619, 5.7 task/s, elapsed: 17s, ETA:   446s
[>                             ] 99/2619, 5.7 task/s, elapsed: 18s, ETA:   446s
[>                            ] 100/2619, 5.7 task/s, elapsed: 18s, ETA:   446s
[>                            ] 101/2619, 5.7 task/s, elapsed: 18s, ETA:   445s
[>                            ] 102/2619, 5.7 task/s, elapsed: 18s, ETA:   445s
[>                            ] 103/2619, 5.7 task/s, elapsed: 18s, ETA:   445s
[>                            ] 104/2619, 5.7 task/s, elapsed: 18s, ETA:   445s
[>                            ] 105/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 106/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 107/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 108/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 109/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 110/2619, 5.7 task/s, elapsed: 19s, ETA:   444s
[>                            ] 111/2619, 5.7 task/s, elapsed: 20s, ETA:   444s
[>                            ] 112/2619, 5.7 task/s, elapsed: 20s, ETA:   443s
[>                            ] 113/2619, 5.7 task/s, elapsed: 20s, ETA:   443s
[>                            ] 114/2619, 5.7 task/s, elapsed: 20s, ETA:   443s
[>                            ] 115/2619, 5.7 task/s, elapsed: 20s, ETA:   443s
[>                            ] 116/2619, 5.7 task/s, elapsed: 20s, ETA:   442s
[>                            ] 117/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 118/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 119/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 120/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 121/2619, 5.7 task/s, elapsed: 21s, ETA:   441s
[>                            ] 122/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 123/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 124/2619, 5.7 task/s, elapsed: 22s, ETA:   440s
[>                            ] 125/2619, 5.7 task/s, elapsed: 22s, ETA:   440s
[>                            ] 126/2619, 5.7 task/s, elapsed: 22s, ETA:   440s
[>                            ] 127/2619, 5.7 task/s, elapsed: 22s, ETA:   440s
[>                            ] 128/2619, 5.7 task/s, elapsed: 23s, ETA:   440s
[>                            ] 129/2619, 5.7 task/s, elapsed: 23s, ETA:   440s
[>                            ] 130/2619, 5.7 task/s, elapsed: 23s, ETA:   440s
[>                            ] 131/2619, 5.7 task/s, elapsed: 23s, ETA:   440s
[>                            ] 132/2619, 5.7 task/s, elapsed: 23s, ETA:   440s
[>                            ] 133/2619, 5.7 task/s, elapsed: 24s, ETA:   440s
[>                            ] 134/2619, 5.6 task/s, elapsed: 24s, ETA:   440s
[>                            ] 135/2619, 5.6 task/s, elapsed: 24s, ETA:   440s
[>                            ] 136/2619, 5.6 task/s, elapsed: 24s, ETA:   440s
[>                            ] 137/2619, 5.6 task/s, elapsed: 24s, ETA:   440s
[>                            ] 138/2619, 5.6 task/s, elapsed: 24s, ETA:   440s
[>                            ] 139/2619, 5.6 task/s, elapsed: 25s, ETA:   440s
[>                            ] 140/2619, 5.6 task/s, elapsed: 25s, ETA:   440s
[>                            ] 141/2619, 5.6 task/s, elapsed: 25s, ETA:   440s
[>                            ] 142/2619, 5.6 task/s, elapsed: 25s, ETA:   440s
[>                            ] 143/2619, 5.6 task/s, elapsed: 25s, ETA:   439s
[>                            ] 144/2619, 5.6 task/s, elapsed: 26s, ETA:   439s
[>                            ] 145/2619, 5.6 task/s, elapsed: 26s, ETA:   439s
[>                            ] 146/2619, 5.6 task/s, elapsed: 26s, ETA:   439s
[>                            ] 147/2619, 5.6 task/s, elapsed: 26s, ETA:   439s
[>                            ] 148/2619, 5.6 task/s, elapsed: 26s, ETA:   440s
[>                            ] 149/2619, 5.6 task/s, elapsed: 27s, ETA:   440s
[>                            ] 150/2619, 5.6 task/s, elapsed: 27s, ETA:   440s
[>                            ] 151/2619, 5.6 task/s, elapsed: 27s, ETA:   440s
[>                            ] 152/2619, 5.6 task/s, elapsed: 27s, ETA:   439s
[>                            ] 153/2619, 5.6 task/s, elapsed: 27s, ETA:   439s
[>                            ] 154/2619, 5.6 task/s, elapsed: 27s, ETA:   439s
[>                            ] 155/2619, 5.6 task/s, elapsed: 28s, ETA:   439s
[>                            ] 156/2619, 5.6 task/s, elapsed: 28s, ETA:   438s
[>                            ] 157/2619, 5.6 task/s, elapsed: 28s, ETA:   438s
[>                            ] 158/2619, 5.6 task/s, elapsed: 28s, ETA:   438s
[>                            ] 159/2619, 5.6 task/s, elapsed: 28s, ETA:   438s
[>                            ] 160/2619, 5.6 task/s, elapsed: 28s, ETA:   438s
[>                            ] 161/2619, 5.6 task/s, elapsed: 29s, ETA:   438s
[>                            ] 162/2619, 5.6 task/s, elapsed: 29s, ETA:   438s
[>                            ] 163/2619, 5.6 task/s, elapsed: 29s, ETA:   438s
[>                            ] 164/2619, 5.6 task/s, elapsed: 29s, ETA:   438s
[>                            ] 165/2619, 5.6 task/s, elapsed: 29s, ETA:   438s
[>                            ] 166/2619, 5.6 task/s, elapsed: 30s, ETA:   438s
[>                            ] 167/2619, 5.6 task/s, elapsed: 30s, ETA:   438s
[>                            ] 168/2619, 5.6 task/s, elapsed: 30s, ETA:   438s
[>                            ] 169/2619, 5.6 task/s, elapsed: 30s, ETA:   438s
[>                            ] 170/2619, 5.6 task/s, elapsed: 30s, ETA:   438s
[>                            ] 171/2619, 5.6 task/s, elapsed: 31s, ETA:   437s
[>                            ] 172/2619, 5.6 task/s, elapsed: 31s, ETA:   437s
[>                            ] 173/2619, 5.6 task/s, elapsed: 31s, ETA:   437s
[>                            ] 174/2619, 5.6 task/s, elapsed: 31s, ETA:   436s
[>                            ] 175/2619, 5.6 task/s, elapsed: 31s, ETA:   436s
[>                            ] 176/2619, 5.6 task/s, elapsed: 31s, ETA:   436s
[>                            ] 177/2619, 5.6 task/s, elapsed: 32s, ETA:   435s
[>                            ] 178/2619, 5.6 task/s, elapsed: 32s, ETA:   435s
[>                            ] 179/2619, 5.6 task/s, elapsed: 32s, ETA:   435s
[>                            ] 180/2619, 5.6 task/s, elapsed: 32s, ETA:   434s
[>>                           ] 181/2619, 5.6 task/s, elapsed: 32s, ETA:   434s
[>>                           ] 182/2619, 5.6 task/s, elapsed: 32s, ETA:   434s
[>>                           ] 183/2619, 5.6 task/s, elapsed: 33s, ETA:   434s
[>>                           ] 184/2619, 5.6 task/s, elapsed: 33s, ETA:   433s
[>>                           ] 185/2619, 5.6 task/s, elapsed: 33s, ETA:   433s
[>>                           ] 186/2619, 5.6 task/s, elapsed: 33s, ETA:   433s
[>>                           ] 187/2619, 5.6 task/s, elapsed: 33s, ETA:   433s
[>>                           ] 188/2619, 5.6 task/s, elapsed: 33s, ETA:   433s
[>>                           ] 189/2619, 5.6 task/s, elapsed: 34s, ETA:   433s
[>>                           ] 190/2619, 5.6 task/s, elapsed: 34s, ETA:   432s
[>>                           ] 191/2619, 5.6 task/s, elapsed: 34s, ETA:   432s
[>>                           ] 192/2619, 5.6 task/s, elapsed: 34s, ETA:   432s
[>>                           ] 193/2619, 5.6 task/s, elapsed: 34s, ETA:   432s
[>>                           ] 194/2619, 5.6 task/s, elapsed: 35s, ETA:   432s
[>>                           ] 195/2619, 5.6 task/s, elapsed: 35s, ETA:   431s
[>>                           ] 196/2619, 5.6 task/s, elapsed: 35s, ETA:   431s
[>>                           ] 197/2619, 5.6 task/s, elapsed: 35s, ETA:   431s
[>>                           ] 198/2619, 5.6 task/s, elapsed: 35s, ETA:   430s
[>>                           ] 199/2619, 5.6 task/s, elapsed: 35s, ETA:   430s
[>>                           ] 200/2619, 5.6 task/s, elapsed: 36s, ETA:   430s
[>>                           ] 201/2619, 5.6 task/s, elapsed: 36s, ETA:   429s
[>>                           ] 202/2619, 5.6 task/s, elapsed: 36s, ETA:   429s
[>>                           ] 203/2619, 5.6 task/s, elapsed: 36s, ETA:   429s
[>>                           ] 204/2619, 5.6 task/s, elapsed: 36s, ETA:   428s
[>>                           ] 205/2619, 5.6 task/s, elapsed: 36s, ETA:   428s
[>>                           ] 206/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 207/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 208/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 209/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 210/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 211/2619, 5.6 task/s, elapsed: 37s, ETA:   428s
[>>                           ] 212/2619, 5.6 task/s, elapsed: 38s, ETA:   428s
[>>                           ] 213/2619, 5.6 task/s, elapsed: 38s, ETA:   428s
[>>                           ] 214/2619, 5.6 task/s, elapsed: 38s, ETA:   428s
[>>                           ] 215/2619, 5.6 task/s, elapsed: 38s, ETA:   428s
[>>                           ] 216/2619, 5.6 task/s, elapsed: 38s, ETA:   428s
[>>                           ] 217/2619, 5.6 task/s, elapsed: 39s, ETA:   427s
[>>                           ] 218/2619, 5.6 task/s, elapsed: 39s, ETA:   427s
[>>                           ] 219/2619, 5.6 task/s, elapsed: 39s, ETA:   427s
[>>                           ] 220/2619, 5.6 task/s, elapsed: 39s, ETA:   427s
[>>                           ] 221/2619, 5.6 task/s, elapsed: 39s, ETA:   427s
[>>                           ] 222/2619, 5.6 task/s, elapsed: 40s, ETA:   427s
[>>                           ] 223/2619, 5.6 task/s, elapsed: 40s, ETA:   427s
[>>                           ] 224/2619, 5.6 task/s, elapsed: 40s, ETA:   427s
[>>                           ] 225/2619, 5.6 task/s, elapsed: 40s, ETA:   427s
[>>                           ] 226/2619, 5.6 task/s, elapsed: 40s, ETA:   427s
[>>                           ] 227/2619, 5.6 task/s, elapsed: 41s, ETA:   427s
[>>                           ] 228/2619, 5.6 task/s, elapsed: 41s, ETA:   427s
[>>                           ] 229/2619, 5.6 task/s, elapsed: 41s, ETA:   427s
[>>                           ] 230/2619, 5.6 task/s, elapsed: 41s, ETA:   427s
[>>                           ] 231/2619, 5.6 task/s, elapsed: 41s, ETA:   426s
[>>                           ] 232/2619, 5.6 task/s, elapsed: 41s, ETA:   426s
[>>                           ] 233/2619, 5.6 task/s, elapsed: 42s, ETA:   426s
[>>                           ] 234/2619, 5.6 task/s, elapsed: 42s, ETA:   426s
[>>                           ] 235/2619, 5.6 task/s, elapsed: 42s, ETA:   426s
[>>                           ] 236/2619, 5.6 task/s, elapsed: 42s, ETA:   425s
[>>                           ] 237/2619, 5.6 task/s, elapsed: 42s, ETA:   425s
[>>                           ] 238/2619, 5.6 task/s, elapsed: 42s, ETA:   425s
[>>                           ] 239/2619, 5.6 task/s, elapsed: 43s, ETA:   424s
[>>                           ] 240/2619, 5.6 task/s, elapsed: 43s, ETA:   424s
[>>                           ] 241/2619, 5.6 task/s, elapsed: 43s, ETA:   424s
[>>                           ] 242/2619, 5.6 task/s, elapsed: 43s, ETA:   424s
[>>                           ] 243/2619, 5.6 task/s, elapsed: 43s, ETA:   424s
[>>                           ] 244/2619, 5.6 task/s, elapsed: 44s, ETA:   423s
[>>                           ] 245/2619, 5.6 task/s, elapsed: 44s, ETA:   423s
[>>                           ] 246/2619, 5.6 task/s, elapsed: 44s, ETA:   423s
[>>                           ] 247/2619, 5.6 task/s, elapsed: 44s, ETA:   422s
[>>                           ] 248/2619, 5.6 task/s, elapsed: 44s, ETA:   422s
[>>                           ] 249/2619, 5.6 task/s, elapsed: 44s, ETA:   422s
[>>                           ] 250/2619, 5.6 task/s, elapsed: 44s, ETA:   422s
[>>                           ] 251/2619, 5.6 task/s, elapsed: 45s, ETA:   421s
[>>                           ] 252/2619, 5.6 task/s, elapsed: 45s, ETA:   421s
[>>                           ] 253/2619, 5.6 task/s, elapsed: 45s, ETA:   421s
[>>                           ] 254/2619, 5.6 task/s, elapsed: 45s, ETA:   421s
[>>                           ] 255/2619, 5.6 task/s, elapsed: 45s, ETA:   421s
[>>                           ] 256/2619, 5.6 task/s, elapsed: 46s, ETA:   420s
[>>                           ] 257/2619, 5.6 task/s, elapsed: 46s, ETA:   420s
[>>                           ] 258/2619, 5.6 task/s, elapsed: 46s, ETA:   420s
[>>                           ] 259/2619, 5.6 task/s, elapsed: 46s, ETA:   420s
[>>                           ] 260/2619, 5.6 task/s, elapsed: 46s, ETA:   420s
[>>                           ] 261/2619, 5.6 task/s, elapsed: 46s, ETA:   419s
[>>                           ] 262/2619, 5.6 task/s, elapsed: 47s, ETA:   419s
[>>                           ] 263/2619, 5.6 task/s, elapsed: 47s, ETA:   419s
[>>                           ] 264/2619, 5.6 task/s, elapsed: 47s, ETA:   419s
[>>                           ] 265/2619, 5.6 task/s, elapsed: 47s, ETA:   418s
[>>                           ] 266/2619, 5.6 task/s, elapsed: 47s, ETA:   418s
[>>                           ] 267/2619, 5.6 task/s, elapsed: 47s, ETA:   417s
[>>                           ] 268/2619, 5.6 task/s, elapsed: 48s, ETA:   417s
[>>                           ] 269/2619, 5.6 task/s, elapsed: 48s, ETA:   417s
[>>                           ] 270/2619, 5.6 task/s, elapsed: 48s, ETA:   417s
[>>>                          ] 271/2619, 5.6 task/s, elapsed: 48s, ETA:   416s
[>>>                          ] 272/2619, 5.6 task/s, elapsed: 48s, ETA:   416s
[>>>                          ] 273/2619, 5.6 task/s, elapsed: 48s, ETA:   416s
[>>>                          ] 274/2619, 5.6 task/s, elapsed: 49s, ETA:   416s
[>>>                          ] 275/2619, 5.6 task/s, elapsed: 49s, ETA:   415s
[>>>                          ] 276/2619, 5.6 task/s, elapsed: 49s, ETA:   415s
[>>>                          ] 277/2619, 5.6 task/s, elapsed: 49s, ETA:   415s
[>>>                          ] 278/2619, 5.6 task/s, elapsed: 49s, ETA:   415s
[>>>                          ] 279/2619, 5.6 task/s, elapsed: 49s, ETA:   415s
[>>>                          ] 280/2619, 5.6 task/s, elapsed: 50s, ETA:   415s
[>>>                          ] 281/2619, 5.6 task/s, elapsed: 50s, ETA:   415s
[>>>                          ] 282/2619, 5.6 task/s, elapsed: 50s, ETA:   415s
[>>>                          ] 283/2619, 5.6 task/s, elapsed: 50s, ETA:   414s
[>>>                          ] 284/2619, 5.6 task/s, elapsed: 50s, ETA:   414s
[>>>                          ] 285/2619, 5.6 task/s, elapsed: 51s, ETA:   414s
[>>>                          ] 286/2619, 5.6 task/s, elapsed: 51s, ETA:   413s
[>>>                          ] 287/2619, 5.6 task/s, elapsed: 51s, ETA:   413s
[>>>                          ] 288/2619, 5.6 task/s, elapsed: 51s, ETA:   413s
[>>>                          ] 289/2619, 5.6 task/s, elapsed: 51s, ETA:   413s
[>>>                          ] 290/2619, 5.6 task/s, elapsed: 51s, ETA:   413s
[>>>                          ] 291/2619, 5.6 task/s, elapsed: 52s, ETA:   413s
[>>>                          ] 292/2619, 5.6 task/s, elapsed: 52s, ETA:   413s
[>>>                          ] 293/2619, 5.6 task/s, elapsed: 52s, ETA:   412s
[>>>                          ] 294/2619, 5.6 task/s, elapsed: 52s, ETA:   412s
[>>>                          ] 295/2619, 5.6 task/s, elapsed: 52s, ETA:   412s
[>>>                          ] 296/2619, 5.6 task/s, elapsed: 52s, ETA:   412s
[>>>                          ] 297/2619, 5.6 task/s, elapsed: 53s, ETA:   411s
[>>>                          ] 298/2619, 5.6 task/s, elapsed: 53s, ETA:   411s
[>>>                          ] 299/2619, 5.6 task/s, elapsed: 53s, ETA:   411s
[>>>                          ] 300/2619, 5.6 task/s, elapsed: 53s, ETA:   411s
[>>>                          ] 301/2619, 5.6 task/s, elapsed: 53s, ETA:   411s
[>>>                          ] 302/2619, 5.6 task/s, elapsed: 54s, ETA:   411s
[>>>                          ] 303/2619, 5.6 task/s, elapsed: 54s, ETA:   410s
[>>>                          ] 304/2619, 5.6 task/s, elapsed: 54s, ETA:   410s
[>>>                          ] 305/2619, 5.6 task/s, elapsed: 54s, ETA:   410s
[>>>                          ] 306/2619, 5.6 task/s, elapsed: 54s, ETA:   410s
[>>>                          ] 307/2619, 5.6 task/s, elapsed: 54s, ETA:   410s
[>>>                          ] 308/2619, 5.6 task/s, elapsed: 55s, ETA:   410s
[>>>                          ] 309/2619, 5.6 task/s, elapsed: 55s, ETA:   409s
[>>>                          ] 310/2619, 5.6 task/s, elapsed: 55s, ETA:   409s
[>>>                          ] 311/2619, 5.6 task/s, elapsed: 55s, ETA:   409s
[>>>                          ] 312/2619, 5.6 task/s, elapsed: 55s, ETA:   409s
[>>>                          ] 313/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 314/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 315/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 316/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 317/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 318/2619, 5.6 task/s, elapsed: 56s, ETA:   409s
[>>>                          ] 319/2619, 5.6 task/s, elapsed: 57s, ETA:   408s
[>>>                          ] 320/2619, 5.6 task/s, elapsed: 57s, ETA:   408s
[>>>                          ] 321/2619, 5.6 task/s, elapsed: 57s, ETA:   408s
[>>>                          ] 322/2619, 5.6 task/s, elapsed: 57s, ETA:   408s
[>>>                          ] 323/2619, 5.6 task/s, elapsed: 57s, ETA:   408s
[>>>                          ] 324/2619, 5.6 task/s, elapsed: 58s, ETA:   408s
[>>>                          ] 325/2619, 5.6 task/s, elapsed: 58s, ETA:   408s
[>>>                          ] 326/2619, 5.6 task/s, elapsed: 58s, ETA:   408s
[>>>                          ] 327/2619, 5.6 task/s, elapsed: 58s, ETA:   408s
[>>>                          ] 328/2619, 5.6 task/s, elapsed: 58s, ETA:   408s
[>>>                          ] 329/2619, 5.6 task/s, elapsed: 59s, ETA:   408s
[>>>                          ] 330/2619, 5.6 task/s, elapsed: 59s, ETA:   408s
[>>>                          ] 331/2619, 5.6 task/s, elapsed: 59s, ETA:   408s
[>>>                          ] 332/2619, 5.6 task/s, elapsed: 59s, ETA:   408s
[>>>                          ] 333/2619, 5.6 task/s, elapsed: 60s, ETA:   409s
[>>>                          ] 334/2619, 5.6 task/s, elapsed: 60s, ETA:   408s
[>>>                          ] 335/2619, 5.6 task/s, elapsed: 60s, ETA:   408s
[>>>                          ] 336/2619, 5.6 task/s, elapsed: 60s, ETA:   409s
[>>>                          ] 337/2619, 5.6 task/s, elapsed: 60s, ETA:   409s
[>>>                          ] 338/2619, 5.6 task/s, elapsed: 61s, ETA:   409s
