loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1624s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1047s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   829s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   634s
[                              ] 74/2619, 5.8 task/s, elapsed: 13s, ETA:   436s
[                              ] 75/2619, 5.8 task/s, elapsed: 13s, ETA:   435s
[                              ] 76/2619, 5.9 task/s, elapsed: 13s, ETA:   435s
[                              ] 77/2619, 5.9 task/s, elapsed: 13s, ETA:   434s
[                              ] 78/2619, 5.9 task/s, elapsed: 13s, ETA:   434s
[                              ] 79/2619, 5.9 task/s, elapsed: 13s, ETA:   434s
[                              ] 80/2619, 5.9 task/s, elapsed: 14s, ETA:   433s
[                              ] 81/2619, 5.9 task/s, elapsed: 14s, ETA:   433s
[                              ] 82/2619, 5.9 task/s, elapsed: 14s, ETA:   433s
[                              ] 83/2619, 5.9 task/s, elapsed: 14s, ETA:   433s
[                              ] 84/2619, 5.9 task/s, elapsed: 14s, ETA:   432s
[                              ] 85/2619, 5.9 task/s, elapsed: 14s, ETA:   432s
[                              ] 86/2619, 5.9 task/s, elapsed: 15s, ETA:   432s
[                              ] 87/2619, 5.9 task/s, elapsed: 15s, ETA:   432s
[>                             ] 88/2619, 5.9 task/s, elapsed: 15s, ETA:   432s
[>                             ] 89/2619, 5.9 task/s, elapsed: 15s, ETA:   431s
[>                             ] 90/2619, 5.9 task/s, elapsed: 15s, ETA:   431s
[>                             ] 91/2619, 5.9 task/s, elapsed: 16s, ETA:   431s
[>                             ] 92/2619, 5.9 task/s, elapsed: 16s, ETA:   431s
[>                             ] 93/2619, 5.9 task/s, elapsed: 16s, ETA:   431s
[>                             ] 94/2619, 5.9 task/s, elapsed: 16s, ETA:   431s
[>                             ] 95/2619, 5.9 task/s, elapsed: 16s, ETA:   431s
[>                             ] 96/2619, 5.9 task/s, elapsed: 16s, ETA:   430s
[>                             ] 97/2619, 5.9 task/s, elapsed: 17s, ETA:   430s
[>                             ] 98/2619, 5.9 task/s, elapsed: 17s, ETA:   430s
[>                             ] 99/2619, 5.9 task/s, elapsed: 17s, ETA:   429s
[>                            ] 100/2619, 5.9 task/s, elapsed: 17s, ETA:   429s
[>                            ] 101/2619, 5.9 task/s, elapsed: 17s, ETA:   429s
[>                            ] 102/2619, 5.9 task/s, elapsed: 17s, ETA:   429s
[>                            ] 103/2619, 5.9 task/s, elapsed: 18s, ETA:   428s
[>                            ] 104/2619, 5.9 task/s, elapsed: 18s, ETA:   428s
[>                            ] 105/2619, 5.9 task/s, elapsed: 18s, ETA:   428s
[>                            ] 106/2619, 5.9 task/s, elapsed: 18s, ETA:   428s
[>                            ] 107/2619, 5.9 task/s, elapsed: 18s, ETA:   427s
[>                            ] 108/2619, 5.9 task/s, elapsed: 18s, ETA:   427s
[>                            ] 109/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 110/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 111/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 112/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 113/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 114/2619, 5.9 task/s, elapsed: 19s, ETA:   425s
[>                            ] 115/2619, 5.9 task/s, elapsed: 20s, ETA:   425s
[>                            ] 116/2619, 5.9 task/s, elapsed: 20s, ETA:   425s
[>                            ] 117/2619, 5.9 task/s, elapsed: 20s, ETA:   425s
[>                            ] 118/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 119/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 120/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 121/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 122/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 123/2619, 5.9 task/s, elapsed: 21s, ETA:   423s
[>                            ] 124/2619, 5.9 task/s, elapsed: 21s, ETA:   423s
[>                            ] 125/2619, 5.9 task/s, elapsed: 21s, ETA:   423s
[>                            ] 126/2619, 5.9 task/s, elapsed: 21s, ETA:   423s
[>                            ] 127/2619, 5.9 task/s, elapsed: 22s, ETA:   423s
[>                            ] 128/2619, 5.9 task/s, elapsed: 22s, ETA:   423s
[>                            ] 129/2619, 5.9 task/s, elapsed: 22s, ETA:   423s
[>                            ] 130/2619, 5.9 task/s, elapsed: 22s, ETA:   423s
[>                            ] 131/2619, 5.9 task/s, elapsed: 22s, ETA:   422s
[>                            ] 132/2619, 5.9 task/s, elapsed: 22s, ETA:   422s
[>                            ] 133/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 134/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 135/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 136/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 137/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 138/2619, 5.9 task/s, elapsed: 23s, ETA:   422s
[>                            ] 139/2619, 5.9 task/s, elapsed: 24s, ETA:   422s
[>                            ] 140/2619, 5.9 task/s, elapsed: 24s, ETA:   422s
[>                            ] 141/2619, 5.9 task/s, elapsed: 24s, ETA:   422s
[>                            ] 142/2619, 5.9 task/s, elapsed: 24s, ETA:   422s
[>                            ] 143/2619, 5.9 task/s, elapsed: 24s, ETA:   421s
[>                            ] 144/2619, 5.9 task/s, elapsed: 24s, ETA:   421s
[>                            ] 145/2619, 5.9 task/s, elapsed: 25s, ETA:   421s
[>                            ] 146/2619, 5.9 task/s, elapsed: 25s, ETA:   421s
[>                            ] 147/2619, 5.9 task/s, elapsed: 25s, ETA:   421s
[>                            ] 148/2619, 5.9 task/s, elapsed: 25s, ETA:   421s
[>                            ] 149/2619, 5.9 task/s, elapsed: 25s, ETA:   421s
[>                            ] 150/2619, 5.9 task/s, elapsed: 26s, ETA:   421s
[>                            ] 151/2619, 5.9 task/s, elapsed: 26s, ETA:   420s
[>                            ] 152/2619, 5.9 task/s, elapsed: 26s, ETA:   420s
[>                            ] 153/2619, 5.9 task/s, elapsed: 26s, ETA:   420s
[>                            ] 154/2619, 5.9 task/s, elapsed: 26s, ETA:   420s
[>                            ] 155/2619, 5.9 task/s, elapsed: 26s, ETA:   420s
[>                            ] 156/2619, 5.9 task/s, elapsed: 27s, ETA:   420s
[>                            ] 157/2619, 5.9 task/s, elapsed: 27s, ETA:   420s
[>                            ] 158/2619, 5.9 task/s, elapsed: 27s, ETA:   419s
[>                            ] 159/2619, 5.9 task/s, elapsed: 27s, ETA:   419s
[>                            ] 160/2619, 5.9 task/s, elapsed: 27s, ETA:   419s
[>                            ] 161/2619, 5.9 task/s, elapsed: 27s, ETA:   419s
[>                            ] 162/2619, 5.9 task/s, elapsed: 28s, ETA:   419s
[>                            ] 163/2619, 5.9 task/s, elapsed: 28s, ETA:   419s
[>                            ] 164/2619, 5.9 task/s, elapsed: 28s, ETA:   419s
[>                            ] 165/2619, 5.9 task/s, elapsed: 28s, ETA:   419s
[>                            ] 166/2619, 5.9 task/s, elapsed: 28s, ETA:   419s
[>                            ] 167/2619, 5.9 task/s, elapsed: 29s, ETA:   419s
[>                            ] 168/2619, 5.8 task/s, elapsed: 29s, ETA:   419s
[>                            ] 169/2619, 5.8 task/s, elapsed: 29s, ETA:   419s
[>                            ] 170/2619, 5.8 task/s, elapsed: 29s, ETA:   419s
[>                            ] 171/2619, 5.8 task/s, elapsed: 29s, ETA:   419s
[>                            ] 172/2619, 5.8 task/s, elapsed: 29s, ETA:   419s
[>                            ] 173/2619, 5.8 task/s, elapsed: 30s, ETA:   420s
[>                            ] 174/2619, 5.8 task/s, elapsed: 30s, ETA:   420s
[>                            ] 175/2619, 5.8 task/s, elapsed: 30s, ETA:   419s
[>                            ] 176/2619, 5.8 task/s, elapsed: 30s, ETA:   419s
[>                            ] 177/2619, 5.8 task/s, elapsed: 30s, ETA:   419s
[>                            ] 178/2619, 5.8 task/s, elapsed: 31s, ETA:   419s
[>                            ] 179/2619, 5.8 task/s, elapsed: 31s, ETA:   419s
[>                            ] 180/2619, 5.8 task/s, elapsed: 31s, ETA:   418s
[>>                           ] 181/2619, 5.8 task/s, elapsed: 31s, ETA:   418s
[>>                           ] 182/2619, 5.8 task/s, elapsed: 31s, ETA:   418s
[>>                           ] 183/2619, 5.8 task/s, elapsed: 31s, ETA:   418s
[>>                           ] 184/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 185/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 186/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 187/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 188/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 189/2619, 5.8 task/s, elapsed: 32s, ETA:   417s
[>>                           ] 190/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 191/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 192/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 193/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 194/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 195/2619, 5.8 task/s, elapsed: 33s, ETA:   416s
[>>                           ] 196/2619, 5.8 task/s, elapsed: 34s, ETA:   416s
[>>                           ] 197/2619, 5.8 task/s, elapsed: 34s, ETA:   416s
[>>                           ] 198/2619, 5.8 task/s, elapsed: 34s, ETA:   416s
[>>                           ] 199/2619, 5.8 task/s, elapsed: 34s, ETA:   416s
[>>                           ] 200/2619, 5.8 task/s, elapsed: 34s, ETA:   416s
[>>                           ] 201/2619, 5.8 task/s, elapsed: 35s, ETA:   416s
[>>                           ] 202/2619, 5.8 task/s, elapsed: 35s, ETA:   416s
[>>                           ] 203/2619, 5.8 task/s, elapsed: 35s, ETA:   416s
[>>                           ] 204/2619, 5.8 task/s, elapsed: 35s, ETA:   416s
[>>                           ] 205/2619, 5.8 task/s, elapsed: 35s, ETA:   416s
[>>                           ] 206/2619, 5.8 task/s, elapsed: 36s, ETA:   416s
[>>                           ] 207/2619, 5.8 task/s, elapsed: 36s, ETA:   416s
[>>                           ] 208/2619, 5.8 task/s, elapsed: 36s, ETA:   416s
[>>                           ] 209/2619, 5.8 task/s, elapsed: 36s, ETA:   416s
[>>                           ] 210/2619, 5.8 task/s, elapsed: 36s, ETA:   416s
[>>                           ] 211/2619, 5.8 task/s, elapsed: 36s, ETA:   415s
[>>                           ] 212/2619, 5.8 task/s, elapsed: 37s, ETA:   415s
[>>                           ] 213/2619, 5.8 task/s, elapsed: 37s, ETA:   415s
[>>                           ] 214/2619, 5.8 task/s, elapsed: 37s, ETA:   415s
[>>                           ] 215/2619, 5.8 task/s, elapsed: 37s, ETA:   414s
[>>                           ] 216/2619, 5.8 task/s, elapsed: 37s, ETA:   414s
[>>                           ] 217/2619, 5.8 task/s, elapsed: 37s, ETA:   414s
[>>                           ] 218/2619, 5.8 task/s, elapsed: 38s, ETA:   414s
[>>                           ] 219/2619, 5.8 task/s, elapsed: 38s, ETA:   414s
[>>                           ] 220/2619, 5.8 task/s, elapsed: 38s, ETA:   413s
[>>                           ] 221/2619, 5.8 task/s, elapsed: 38s, ETA:   413s
[>>                           ] 222/2619, 5.8 task/s, elapsed: 38s, ETA:   413s
[>>                           ] 223/2619, 5.8 task/s, elapsed: 38s, ETA:   413s
[>>                           ] 224/2619, 5.8 task/s, elapsed: 39s, ETA:   413s
[>>                           ] 225/2619, 5.8 task/s, elapsed: 39s, ETA:   412s
[>>                           ] 226/2619, 5.8 task/s, elapsed: 39s, ETA:   413s
[>>                           ] 227/2619, 5.8 task/s, elapsed: 39s, ETA:   413s
[>>                           ] 228/2619, 5.8 task/s, elapsed: 39s, ETA:   412s
[>>                           ] 229/2619, 5.8 task/s, elapsed: 40s, ETA:   412s
[>>                           ] 230/2619, 5.8 task/s, elapsed: 40s, ETA:   412s
[>>                           ] 231/2619, 5.8 task/s, elapsed: 40s, ETA:   412s
[>>                           ] 232/2619, 5.8 task/s, elapsed: 40s, ETA:   411s
[>>                           ] 233/2619, 5.8 task/s, elapsed: 40s, ETA:   411s
[>>                           ] 234/2619, 5.8 task/s, elapsed: 40s, ETA:   411s
[>>                           ] 235/2619, 5.8 task/s, elapsed: 40s, ETA:   411s
[>>                           ] 236/2619, 5.8 task/s, elapsed: 41s, ETA:   410s
[>>                           ] 237/2619, 5.8 task/s, elapsed: 41s, ETA:   410s
[>>                           ] 238/2619, 5.8 task/s, elapsed: 41s, ETA:   410s
[>>                           ] 239/2619, 5.8 task/s, elapsed: 41s, ETA:   410s
[>>                           ] 240/2619, 5.8 task/s, elapsed: 41s, ETA:   410s
[>>                           ] 241/2619, 5.8 task/s, elapsed: 42s, ETA:   410s
[>>                           ] 242/2619, 5.8 task/s, elapsed: 42s, ETA:   410s
[>>                           ] 243/2619, 5.8 task/s, elapsed: 42s, ETA:   409s
[>>                           ] 244/2619, 5.8 task/s, elapsed: 42s, ETA:   409s
[>>                           ] 245/2619, 5.8 task/s, elapsed: 42s, ETA:   409s
[>>                           ] 246/2619, 5.8 task/s, elapsed: 42s, ETA:   409s
[>>                           ] 247/2619, 5.8 task/s, elapsed: 43s, ETA:   408s
[>>                           ] 248/2619, 5.8 task/s, elapsed: 43s, ETA:   408s
[>>                           ] 249/2619, 5.8 task/s, elapsed: 43s, ETA:   408s
[>>                           ] 250/2619, 5.8 task/s, elapsed: 43s, ETA:   408s
[>>                           ] 251/2619, 5.8 task/s, elapsed: 43s, ETA:   408s
[>>                           ] 252/2619, 5.8 task/s, elapsed: 43s, ETA:   407s
[>>                           ] 253/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 254/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 255/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 256/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 257/2619, 5.8 task/s, elapsed: 44s, ETA:   406s
[>>                           ] 258/2619, 5.8 task/s, elapsed: 44s, ETA:   406s
[>>                           ] 259/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 260/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 261/2619, 5.8 task/s, elapsed: 45s, ETA:   405s
[>>                           ] 262/2619, 5.8 task/s, elapsed: 45s, ETA:   405s
[>>                           ] 263/2619, 5.8 task/s, elapsed: 45s, ETA:   405s
[>>                           ] 264/2619, 5.8 task/s, elapsed: 45s, ETA:   405s
[>>                           ] 265/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 266/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 267/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 268/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>                           ] 269/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>                           ] 270/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>>                          ] 271/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>>                          ] 272/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 273/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 274/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 275/2619, 5.8 task/s, elapsed: 47s, ETA:   401s
[>>>                          ] 276/2619, 5.8 task/s, elapsed: 47s, ETA:   401s
[>>>                          ] 277/2619, 5.8 task/s, elapsed: 47s, ETA:   401s
[>>>                          ] 278/2619, 5.8 task/s, elapsed: 48s, ETA:   401s
[>>>                          ] 279/2619, 5.8 task/s, elapsed: 48s, ETA:   401s
[>>>                          ] 280/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 281/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 282/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 283/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 284/2619, 5.8 task/s, elapsed: 49s, ETA:   400s
[>>>                          ] 285/2619, 5.8 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 286/2619, 5.8 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 287/2619, 5.8 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 288/2619, 5.8 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 289/2619, 5.8 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 290/2619, 5.8 task/s, elapsed: 50s, ETA:   399s
[>>>                          ] 291/2619, 5.8 task/s, elapsed: 50s, ETA:   399s
[>>>                          ] 292/2619, 5.8 task/s, elapsed: 50s, ETA:   398s
[>>>                          ] 293/2619, 5.8 task/s, elapsed: 50s, ETA:   398s
[>>>                          ] 294/2619, 5.8 task/s, elapsed: 50s, ETA:   398s
[>>>                          ] 295/2619, 5.8 task/s, elapsed: 50s, ETA:   398s
[>>>                          ] 296/2619, 5.8 task/s, elapsed: 51s, ETA:   397s
[>>>                          ] 297/2619, 5.8 task/s, elapsed: 51s, ETA:   397s
[>>>                          ] 298/2619, 5.8 task/s, elapsed: 51s, ETA:   397s
[>>>                          ] 299/2619, 5.8 task/s, elapsed: 51s, ETA:   397s
[>>>                          ] 300/2619, 5.8 task/s, elapsed: 51s, ETA:   396s
[>>>                          ] 301/2619, 5.8 task/s, elapsed: 51s, ETA:   396s
[>>>                          ] 302/2619, 5.8 task/s, elapsed: 52s, ETA:   396s
[>>>                          ] 303/2619, 5.8 task/s, elapsed: 52s, ETA:   396s
[>>>                          ] 304/2619, 5.8 task/s, elapsed: 52s, ETA:   396s
[>>>                          ] 305/2619, 5.8 task/s, elapsed: 52s, ETA:   396s
[>>>                          ] 306/2619, 5.8 task/s, elapsed: 52s, ETA:   396s
[>>>                          ] 307/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 308/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 309/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 310/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 311/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 312/2619, 5.8 task/s, elapsed: 53s, ETA:   396s
[>>>                          ] 313/2619, 5.8 task/s, elapsed: 54s, ETA:   395s
[>>>                          ] 314/2619, 5.8 task/s, elapsed: 54s, ETA:   395s
[>>>                          ] 315/2619, 5.8 task/s, elapsed: 54s, ETA:   395s
[>>>                          ] 316/2619, 5.8 task/s, elapsed: 54s, ETA:   395s
[>>>                          ] 317/2619, 5.8 task/s, elapsed: 54s, ETA:   395s
[>>>                          ] 318/2619, 5.8 task/s, elapsed: 55s, ETA:   395s
[>>>                          ] 319/2619, 5.8 task/s, elapsed: 55s, ETA:   395s
[>>>                          ] 320/2619, 5.8 task/s, elapsed: 55s, ETA:   395s
[>>>                          ] 321/2619, 5.8 task/s, elapsed: 55s, ETA:   395s
[>>>                          ] 322/2619, 5.8 task/s, elapsed: 55s, ETA:   394s
[>>>                          ] 323/2619, 5.8 task/s, elapsed: 55s, ETA:   394s
[>>>                          ] 324/2619, 5.8 task/s, elapsed: 56s, ETA:   394s
[>>>                          ] 325/2619, 5.8 task/s, elapsed: 56s, ETA:   394s
[>>>                          ] 326/2619, 5.8 task/s, elapsed: 56s, ETA:   394s
[>>>                          ] 327/2619, 5.8 task/s, elapsed: 56s, ETA:   394s
[>>>                          ] 328/2619, 5.8 task/s, elapsed: 56s, ETA:   394s
[>>>                          ] 329/2619, 5.8 task/s, elapsed: 57s, ETA:   394s
[>>>                          ] 330/2619, 5.8 task/s, elapsed: 57s, ETA:   394s
[>>>                          ] 331/2619, 5.8 task/s, elapsed: 57s, ETA:   394s
[>>>                          ] 332/2619, 5.8 task/s, elapsed: 57s, ETA:   393s
[>>>                          ] 333/2619, 5.8 task/s, elapsed: 57s, ETA:   394s
[>>>                          ] 334/2619, 5.8 task/s, elapsed: 58s, ETA:   393s
[>>>                          ] 335/2619, 5.8 task/s, elapsed: 58s, ETA:   393s
[>>>                          ] 336/2619, 5.8 task/s, elapsed: 58s, ETA:   393s
[>>>                          ] 337/2619, 5.8 task/s, elapsed: 58s, ETA:   394s
[>>>                          ] 338/2619, 5.8 task/s, elapsed: 58s, ETA:   394s
