loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_3.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1533s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1067s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   848s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   756s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   689s
[                                ] 6/2619, 4.0 task/s, elapsed: 2s, ETA:   655s
[>                            ] 109/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 110/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 111/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 112/2619, 5.5 task/s, elapsed: 20s, ETA:   456s
[>                            ] 113/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 114/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 115/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 116/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 117/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 118/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 119/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 120/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 121/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 122/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 123/2619, 5.5 task/s, elapsed: 22s, ETA:   453s
[>                            ] 124/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 125/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 126/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 127/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 128/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 129/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 130/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 131/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 132/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 133/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 134/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 135/2619, 5.5 task/s, elapsed: 25s, ETA:   453s
[>                            ] 136/2619, 5.5 task/s, elapsed: 25s, ETA:   453s
[>                            ] 137/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 138/2619, 5.5 task/s, elapsed: 25s, ETA:   453s
[>                            ] 139/2619, 5.5 task/s, elapsed: 25s, ETA:   453s
[>                            ] 140/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 141/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 142/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 143/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 144/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 145/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 146/2619, 5.5 task/s, elapsed: 27s, ETA:   454s
[>                            ] 147/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 148/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 149/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 150/2619, 5.4 task/s, elapsed: 28s, ETA:   454s
[>                            ] 151/2619, 5.4 task/s, elapsed: 28s, ETA:   454s
[>                            ] 152/2619, 5.4 task/s, elapsed: 28s, ETA:   453s
[>                            ] 153/2619, 5.4 task/s, elapsed: 28s, ETA:   453s
[>                            ] 154/2619, 5.4 task/s, elapsed: 28s, ETA:   453s
[>                            ] 155/2619, 5.4 task/s, elapsed: 28s, ETA:   453s
[>                            ] 156/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 157/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 158/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 159/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 160/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 161/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 162/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 163/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 164/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 165/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 166/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 167/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 168/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 169/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 170/2619, 5.4 task/s, elapsed: 31s, ETA:   453s
[>                            ] 171/2619, 5.4 task/s, elapsed: 32s, ETA:   453s
[>                            ] 172/2619, 5.4 task/s, elapsed: 32s, ETA:   453s
[>                            ] 173/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 174/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 175/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 176/2619, 5.4 task/s, elapsed: 33s, ETA:   451s
[>                            ] 177/2619, 5.4 task/s, elapsed: 33s, ETA:   451s
[>                            ] 178/2619, 5.4 task/s, elapsed: 33s, ETA:   451s
[>                            ] 179/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>                            ] 180/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>>                           ] 181/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>>                           ] 182/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 183/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 184/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 185/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 186/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 187/2619, 5.4 task/s, elapsed: 35s, ETA:   449s
[>>                           ] 188/2619, 5.4 task/s, elapsed: 35s, ETA:   449s
[>>                           ] 189/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 190/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 191/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 192/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 193/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 194/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 195/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 196/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 197/2619, 5.4 task/s, elapsed: 36s, ETA:   446s
[>>                           ] 198/2619, 5.4 task/s, elapsed: 36s, ETA:   446s
[>>                           ] 199/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 200/2619, 5.4 task/s, elapsed: 37s, ETA:   445s
[>>                           ] 201/2619, 5.4 task/s, elapsed: 37s, ETA:   445s
[>>                           ] 202/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 203/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 204/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 205/2619, 5.4 task/s, elapsed: 38s, ETA:   444s
[>>                           ] 206/2619, 5.4 task/s, elapsed: 38s, ETA:   443s
[>>                           ] 207/2619, 5.4 task/s, elapsed: 38s, ETA:   443s
[>>                           ] 208/2619, 5.4 task/s, elapsed: 38s, ETA:   443s
[>>                           ] 209/2619, 5.4 task/s, elapsed: 38s, ETA:   442s
[>>                           ] 210/2619, 5.4 task/s, elapsed: 39s, ETA:   442s
[>>                           ] 211/2619, 5.4 task/s, elapsed: 39s, ETA:   442s
[>>                           ] 212/2619, 5.4 task/s, elapsed: 39s, ETA:   442s
[>>                           ] 213/2619, 5.4 task/s, elapsed: 39s, ETA:   442s
[>>                           ] 214/2619, 5.4 task/s, elapsed: 39s, ETA:   442s
[>>                           ] 215/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 216/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 217/2619, 5.4 task/s, elapsed: 40s, ETA:   443s
[>>                           ] 218/2619, 5.4 task/s, elapsed: 40s, ETA:   443s
[>>                           ] 219/2619, 5.4 task/s, elapsed: 40s, ETA:   443s
[>>                           ] 220/2619, 5.4 task/s, elapsed: 41s, ETA:   443s
[>>                           ] 221/2619, 5.4 task/s, elapsed: 41s, ETA:   443s
[>>                           ] 222/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 223/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 224/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 225/2619, 5.4 task/s, elapsed: 41s, ETA:   441s
[>>                           ] 226/2619, 5.4 task/s, elapsed: 42s, ETA:   442s
[>>                           ] 227/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 228/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 229/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 230/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 231/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 232/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 233/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 234/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 235/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 236/2619, 5.4 task/s, elapsed: 43s, ETA:   439s
[>>                           ] 237/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 238/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 239/2619, 5.4 task/s, elapsed: 44s, ETA:   438s
[>>                           ] 240/2619, 5.4 task/s, elapsed: 44s, ETA:   438s
[>>                           ] 241/2619, 5.4 task/s, elapsed: 44s, ETA:   438s
[>>                           ] 242/2619, 5.4 task/s, elapsed: 45s, ETA:   437s
[>>                           ] 243/2619, 5.4 task/s, elapsed: 45s, ETA:   437s
[>>                           ] 244/2619, 5.4 task/s, elapsed: 45s, ETA:   437s
[>>                           ] 245/2619, 5.4 task/s, elapsed: 45s, ETA:   437s
[>>                           ] 246/2619, 5.4 task/s, elapsed: 45s, ETA:   436s
[>>                           ] 247/2619, 5.4 task/s, elapsed: 45s, ETA:   436s
[>>                           ] 248/2619, 5.4 task/s, elapsed: 46s, ETA:   436s
[>>                           ] 249/2619, 5.4 task/s, elapsed: 46s, ETA:   436s
[>>                           ] 250/2619, 5.4 task/s, elapsed: 46s, ETA:   436s
[>>                           ] 251/2619, 5.4 task/s, elapsed: 46s, ETA:   436s
[>>                           ] 252/2619, 5.4 task/s, elapsed: 46s, ETA:   435s
[>>                           ] 253/2619, 5.4 task/s, elapsed: 47s, ETA:   435s
[>>                           ] 254/2619, 5.4 task/s, elapsed: 47s, ETA:   435s
[>>                           ] 255/2619, 5.4 task/s, elapsed: 47s, ETA:   435s
[>>                           ] 256/2619, 5.4 task/s, elapsed: 47s, ETA:   435s
[>>                           ] 257/2619, 5.4 task/s, elapsed: 47s, ETA:   434s
[>>                           ] 258/2619, 5.4 task/s, elapsed: 47s, ETA:   434s
[>>                           ] 259/2619, 5.4 task/s, elapsed: 48s, ETA:   434s
[>>                           ] 260/2619, 5.4 task/s, elapsed: 48s, ETA:   433s
[>>                           ] 261/2619, 5.4 task/s, elapsed: 48s, ETA:   433s
[>>                           ] 262/2619, 5.4 task/s, elapsed: 48s, ETA:   433s
[>>                           ] 263/2619, 5.4 task/s, elapsed: 48s, ETA:   432s
[>>                           ] 264/2619, 5.4 task/s, elapsed: 49s, ETA:   433s
[>>                           ] 265/2619, 5.4 task/s, elapsed: 49s, ETA:   432s
[>>                           ] 266/2619, 5.4 task/s, elapsed: 49s, ETA:   432s
[>>                           ] 267/2619, 5.4 task/s, elapsed: 49s, ETA:   432s
[>>                           ] 268/2619, 5.5 task/s, elapsed: 49s, ETA:   431s
[>>                           ] 269/2619, 5.5 task/s, elapsed: 49s, ETA:   431s
[>>                           ] 270/2619, 5.5 task/s, elapsed: 49s, ETA:   431s
[>>>                          ] 271/2619, 5.5 task/s, elapsed: 50s, ETA:   430s
[>>>                          ] 272/2619, 5.5 task/s, elapsed: 50s, ETA:   430s
[>>>                          ] 273/2619, 5.5 task/s, elapsed: 50s, ETA:   430s
[>>>                          ] 274/2619, 5.5 task/s, elapsed: 50s, ETA:   430s
[>>>                          ] 275/2619, 5.5 task/s, elapsed: 50s, ETA:   430s
[>>>                          ] 276/2619, 5.5 task/s, elapsed: 51s, ETA:   430s
[>>>                          ] 277/2619, 5.5 task/s, elapsed: 51s, ETA:   429s
[>>>                          ] 278/2619, 5.5 task/s, elapsed: 51s, ETA:   429s
[>>>                          ] 279/2619, 5.5 task/s, elapsed: 51s, ETA:   429s
[>>>                          ] 280/2619, 5.5 task/s, elapsed: 51s, ETA:   429s
[>>>                          ] 281/2619, 5.5 task/s, elapsed: 52s, ETA:   429s
[>>>                          ] 282/2619, 5.4 task/s, elapsed: 52s, ETA:   429s
[>>>                          ] 283/2619, 5.4 task/s, elapsed: 52s, ETA:   429s
[>>>                          ] 284/2619, 5.4 task/s, elapsed: 52s, ETA:   429s
[>>>                          ] 285/2619, 5.4 task/s, elapsed: 52s, ETA:   429s
[>>>                          ] 286/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 287/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 288/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 289/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 290/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 291/2619, 5.4 task/s, elapsed: 53s, ETA:   428s
[>>>                          ] 292/2619, 5.4 task/s, elapsed: 54s, ETA:   427s
[>>>                          ] 293/2619, 5.4 task/s, elapsed: 54s, ETA:   427s
[>>>                          ] 294/2619, 5.5 task/s, elapsed: 54s, ETA:   427s
[>>>                          ] 295/2619, 5.5 task/s, elapsed: 54s, ETA:   426s
[>>>                          ] 296/2619, 5.5 task/s, elapsed: 54s, ETA:   426s
[>>>                          ] 297/2619, 5.5 task/s, elapsed: 54s, ETA:   426s
[>>>                          ] 298/2619, 5.5 task/s, elapsed: 55s, ETA:   425s
[>>>                          ] 299/2619, 5.5 task/s, elapsed: 55s, ETA:   425s
[>>>                          ] 300/2619, 5.5 task/s, elapsed: 55s, ETA:   425s
[>>>                          ] 301/2619, 5.5 task/s, elapsed: 55s, ETA:   425s
[>>>                          ] 302/2619, 5.5 task/s, elapsed: 55s, ETA:   425s
[>>>                          ] 303/2619, 5.5 task/s, elapsed: 56s, ETA:   425s
[>>>                          ] 304/2619, 5.5 task/s, elapsed: 56s, ETA:   425s
[>>>                          ] 305/2619, 5.5 task/s, elapsed: 56s, ETA:   424s
[>>>                          ] 306/2619, 5.4 task/s, elapsed: 56s, ETA:   425s
[>>>                          ] 307/2619, 5.4 task/s, elapsed: 56s, ETA:   424s
[>>>                          ] 308/2619, 5.4 task/s, elapsed: 57s, ETA:   424s
[>>>                          ] 309/2619, 5.4 task/s, elapsed: 57s, ETA:   424s
[>>>                          ] 310/2619, 5.4 task/s, elapsed: 57s, ETA:   424s
[>>>                          ] 311/2619, 5.4 task/s, elapsed: 57s, ETA:   424s
[>>>                          ] 312/2619, 5.4 task/s, elapsed: 57s, ETA:   424s
[>>>                          ] 313/2619, 5.4 task/s, elapsed: 58s, ETA:   424s
[>>>                          ] 314/2619, 5.4 task/s, elapsed: 58s, ETA:   424s
[>>>                          ] 315/2619, 5.4 task/s, elapsed: 58s, ETA:   424s
[>>>                          ] 316/2619, 5.4 task/s, elapsed: 58s, ETA:   424s
[>>>                          ] 317/2619, 5.4 task/s, elapsed: 58s, ETA:   424s
[>>>                          ] 318/2619, 5.4 task/s, elapsed: 59s, ETA:   423s
[>>>                          ] 319/2619, 5.4 task/s, elapsed: 59s, ETA:   423s
[>>>                          ] 320/2619, 5.4 task/s, elapsed: 59s, ETA:   423s
[>>>                          ] 321/2619, 5.4 task/s, elapsed: 59s, ETA:   423s
[>>>                          ] 322/2619, 5.4 task/s, elapsed: 59s, ETA:   422s
[>>>                          ] 323/2619, 5.4 task/s, elapsed: 59s, ETA:   422s
[>>>                          ] 324/2619, 5.4 task/s, elapsed: 60s, ETA:   422s
[>>>                          ] 325/2619, 5.4 task/s, elapsed: 60s, ETA:   422s
[>>>                          ] 326/2619, 5.4 task/s, elapsed: 60s, ETA:   422s
[>>>                          ] 327/2619, 5.4 task/s, elapsed: 60s, ETA:   422s
[>>>                          ] 328/2619, 5.4 task/s, elapsed: 60s, ETA:   422s
[>>>                          ] 329/2619, 5.4 task/s, elapsed: 61s, ETA:   421s
[>>>                          ] 330/2619, 5.4 task/s, elapsed: 61s, ETA:   421s
[>>>                          ] 331/2619, 5.4 task/s, elapsed: 61s, ETA:   421s
[>>>                          ] 332/2619, 5.4 task/s, elapsed: 61s, ETA:   421s
[>>>                          ] 333/2619, 5.4 task/s, elapsed: 61s, ETA:   421s
[>>>                          ] 334/2619, 5.4 task/s, elapsed: 62s, ETA:   421s
[>>>                          ] 335/2619, 5.4 task/s, elapsed: 62s, ETA:   422s
[>>>                          ] 336/2619, 5.4 task/s, elapsed: 62s, ETA:   422s
[>>>                          ] 337/2619, 5.4 task/s, elapsed: 62s, ETA:   422s
[>>>                          ] 338/2619, 5.4 task/s, elapsed: 63s, ETA:   422s
[>>>                          ] 339/2619, 5.4 task/s, elapsed: 63s, ETA:   422s
