loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_14.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1522s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1031s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   818s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   725s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   667s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   633s
[                               ] 37/2619, 5.4 task/s, elapsed: 7s, ETA:   479s
[                               ] 38/2619, 5.4 task/s, elapsed: 7s, ETA:   478s
[                               ] 39/2619, 5.4 task/s, elapsed: 7s, ETA:   477s
[                               ] 40/2619, 5.4 task/s, elapsed: 7s, ETA:   476s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   475s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 43/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   474s
[                               ] 45/2619, 5.4 task/s, elapsed: 8s, ETA:   473s
[                               ] 46/2619, 5.4 task/s, elapsed: 8s, ETA:   473s
[                               ] 47/2619, 5.4 task/s, elapsed: 9s, ETA:   475s
[                               ] 48/2619, 5.4 task/s, elapsed: 9s, ETA:   475s
[                               ] 49/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                               ] 50/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                               ] 51/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                              ] 52/2619, 5.4 task/s, elapsed: 10s, ETA:   474s
[                              ] 53/2619, 5.4 task/s, elapsed: 10s, ETA:   474s
[                              ] 54/2619, 5.4 task/s, elapsed: 10s, ETA:   474s
[                              ] 55/2619, 5.4 task/s, elapsed: 10s, ETA:   474s
[                              ] 56/2619, 5.4 task/s, elapsed: 10s, ETA:   473s
[                              ] 57/2619, 5.4 task/s, elapsed: 11s, ETA:   473s
[                              ] 58/2619, 5.4 task/s, elapsed: 11s, ETA:   472s
[                              ] 59/2619, 5.4 task/s, elapsed: 11s, ETA:   472s
[                              ] 60/2619, 5.4 task/s, elapsed: 11s, ETA:   471s
[                              ] 61/2619, 5.4 task/s, elapsed: 11s, ETA:   471s
[                              ] 62/2619, 5.4 task/s, elapsed: 11s, ETA:   471s
[                              ] 63/2619, 5.4 task/s, elapsed: 12s, ETA:   472s
[                              ] 64/2619, 5.4 task/s, elapsed: 12s, ETA:   472s
[                              ] 65/2619, 5.4 task/s, elapsed: 12s, ETA:   471s
[                              ] 66/2619, 5.4 task/s, elapsed: 12s, ETA:   470s
[                              ] 67/2619, 5.4 task/s, elapsed: 12s, ETA:   470s
[                              ] 68/2619, 5.4 task/s, elapsed: 13s, ETA:   470s
[                              ] 69/2619, 5.4 task/s, elapsed: 13s, ETA:   469s
[                              ] 70/2619, 5.4 task/s, elapsed: 13s, ETA:   469s
[                              ] 71/2619, 5.4 task/s, elapsed: 13s, ETA:   469s
[                              ] 72/2619, 5.4 task/s, elapsed: 13s, ETA:   469s
[                              ] 73/2619, 5.4 task/s, elapsed: 13s, ETA:   470s
[                              ] 74/2619, 5.4 task/s, elapsed: 14s, ETA:   470s
[                              ] 75/2619, 5.4 task/s, elapsed: 14s, ETA:   470s
[                              ] 76/2619, 5.4 task/s, elapsed: 14s, ETA:   470s
[                              ] 77/2619, 5.4 task/s, elapsed: 14s, ETA:   469s
[                              ] 78/2619, 5.4 task/s, elapsed: 14s, ETA:   469s
[                              ] 79/2619, 5.4 task/s, elapsed: 15s, ETA:   469s
[                              ] 80/2619, 5.4 task/s, elapsed: 15s, ETA:   468s
[                              ] 81/2619, 5.4 task/s, elapsed: 15s, ETA:   468s
[                              ] 82/2619, 5.4 task/s, elapsed: 15s, ETA:   468s
[                              ] 83/2619, 5.4 task/s, elapsed: 15s, ETA:   468s
[                              ] 84/2619, 5.4 task/s, elapsed: 15s, ETA:   467s
[                              ] 85/2619, 5.4 task/s, elapsed: 16s, ETA:   468s
[                              ] 86/2619, 5.4 task/s, elapsed: 16s, ETA:   468s
[                              ] 87/2619, 5.4 task/s, elapsed: 16s, ETA:   468s
[>                             ] 88/2619, 5.4 task/s, elapsed: 16s, ETA:   467s
[>                             ] 89/2619, 5.4 task/s, elapsed: 16s, ETA:   467s
[>                             ] 90/2619, 5.4 task/s, elapsed: 17s, ETA:   467s
[>                             ] 91/2619, 5.4 task/s, elapsed: 17s, ETA:   467s
[>                             ] 92/2619, 5.4 task/s, elapsed: 17s, ETA:   467s
[>                             ] 93/2619, 5.4 task/s, elapsed: 17s, ETA:   467s
[>                             ] 94/2619, 5.4 task/s, elapsed: 17s, ETA:   466s
[>                             ] 95/2619, 5.4 task/s, elapsed: 18s, ETA:   466s
[>                             ] 96/2619, 5.4 task/s, elapsed: 18s, ETA:   466s
[>                             ] 97/2619, 5.4 task/s, elapsed: 18s, ETA:   466s
[>                             ] 98/2619, 5.4 task/s, elapsed: 18s, ETA:   465s
[>                             ] 99/2619, 5.4 task/s, elapsed: 18s, ETA:   465s
[>                            ] 100/2619, 5.4 task/s, elapsed: 18s, ETA:   465s
[>                            ] 101/2619, 5.4 task/s, elapsed: 19s, ETA:   465s
[>                            ] 102/2619, 5.4 task/s, elapsed: 19s, ETA:   465s
[>                            ] 103/2619, 5.4 task/s, elapsed: 19s, ETA:   465s
[>                            ] 104/2619, 5.4 task/s, elapsed: 19s, ETA:   465s
[>                            ] 105/2619, 5.4 task/s, elapsed: 19s, ETA:   464s
[>                            ] 106/2619, 5.4 task/s, elapsed: 20s, ETA:   465s
[>                            ] 107/2619, 5.4 task/s, elapsed: 20s, ETA:   464s
[>                            ] 108/2619, 5.4 task/s, elapsed: 20s, ETA:   464s
[>                            ] 109/2619, 5.4 task/s, elapsed: 20s, ETA:   463s
[>                            ] 110/2619, 5.4 task/s, elapsed: 20s, ETA:   464s
[>                            ] 111/2619, 5.4 task/s, elapsed: 21s, ETA:   464s
[>                            ] 112/2619, 5.4 task/s, elapsed: 21s, ETA:   463s
[>                            ] 113/2619, 5.4 task/s, elapsed: 21s, ETA:   463s
[>                            ] 114/2619, 5.4 task/s, elapsed: 21s, ETA:   463s
[>                            ] 115/2619, 5.4 task/s, elapsed: 21s, ETA:   462s
[>                            ] 116/2619, 5.4 task/s, elapsed: 21s, ETA:   462s
[>                            ] 117/2619, 5.4 task/s, elapsed: 22s, ETA:   462s
[>                            ] 118/2619, 5.4 task/s, elapsed: 22s, ETA:   462s
[>                            ] 119/2619, 5.4 task/s, elapsed: 22s, ETA:   461s
[>                            ] 120/2619, 5.4 task/s, elapsed: 22s, ETA:   461s
[>                            ] 121/2619, 5.4 task/s, elapsed: 22s, ETA:   461s
[>                            ] 122/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 123/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 124/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 125/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 126/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 127/2619, 5.4 task/s, elapsed: 23s, ETA:   461s
[>                            ] 128/2619, 5.4 task/s, elapsed: 24s, ETA:   462s
[>                            ] 129/2619, 5.4 task/s, elapsed: 24s, ETA:   462s
[>                            ] 130/2619, 5.4 task/s, elapsed: 24s, ETA:   462s
[>                            ] 131/2619, 5.4 task/s, elapsed: 24s, ETA:   462s
[>                            ] 132/2619, 5.4 task/s, elapsed: 25s, ETA:   463s
[>                            ] 133/2619, 5.4 task/s, elapsed: 25s, ETA:   463s
[>                            ] 134/2619, 5.4 task/s, elapsed: 25s, ETA:   463s
[>                            ] 135/2619, 5.4 task/s, elapsed: 25s, ETA:   463s
[>                            ] 136/2619, 5.4 task/s, elapsed: 25s, ETA:   463s
[>                            ] 137/2619, 5.3 task/s, elapsed: 26s, ETA:   464s
[>                            ] 138/2619, 5.3 task/s, elapsed: 26s, ETA:   464s
[>                            ] 139/2619, 5.3 task/s, elapsed: 26s, ETA:   464s
[>                            ] 140/2619, 5.3 task/s, elapsed: 26s, ETA:   463s
[>                            ] 141/2619, 5.4 task/s, elapsed: 26s, ETA:   463s
[>                            ] 142/2619, 5.3 task/s, elapsed: 27s, ETA:   463s
[>                            ] 143/2619, 5.4 task/s, elapsed: 27s, ETA:   463s
[>                            ] 144/2619, 5.4 task/s, elapsed: 27s, ETA:   462s
[>                            ] 145/2619, 5.3 task/s, elapsed: 27s, ETA:   463s
[>                            ] 146/2619, 5.3 task/s, elapsed: 27s, ETA:   462s
[>                            ] 147/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 148/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 149/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 150/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 151/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 152/2619, 5.3 task/s, elapsed: 28s, ETA:   463s
[>                            ] 153/2619, 5.3 task/s, elapsed: 29s, ETA:   462s
[>                            ] 154/2619, 5.3 task/s, elapsed: 29s, ETA:   462s
[>                            ] 155/2619, 5.3 task/s, elapsed: 29s, ETA:   462s
[>                            ] 156/2619, 5.3 task/s, elapsed: 29s, ETA:   462s
[>                            ] 157/2619, 5.3 task/s, elapsed: 29s, ETA:   462s
[>                            ] 158/2619, 5.3 task/s, elapsed: 30s, ETA:   462s
[>                            ] 159/2619, 5.3 task/s, elapsed: 30s, ETA:   462s
[>                            ] 160/2619, 5.3 task/s, elapsed: 30s, ETA:   462s
[>                            ] 161/2619, 5.3 task/s, elapsed: 30s, ETA:   462s
[>                            ] 162/2619, 5.3 task/s, elapsed: 30s, ETA:   462s
[>                            ] 163/2619, 5.3 task/s, elapsed: 31s, ETA:   462s
[>                            ] 164/2619, 5.3 task/s, elapsed: 31s, ETA:   462s
[>                            ] 165/2619, 5.3 task/s, elapsed: 31s, ETA:   462s
[>                            ] 166/2619, 5.3 task/s, elapsed: 31s, ETA:   462s
[>                            ] 167/2619, 5.3 task/s, elapsed: 31s, ETA:   461s
[>                            ] 168/2619, 5.3 task/s, elapsed: 32s, ETA:   462s
[>                            ] 169/2619, 5.3 task/s, elapsed: 32s, ETA:   462s
[>                            ] 170/2619, 5.3 task/s, elapsed: 32s, ETA:   461s
[>                            ] 171/2619, 5.3 task/s, elapsed: 32s, ETA:   461s
[>                            ] 172/2619, 5.3 task/s, elapsed: 32s, ETA:   461s
[>                            ] 173/2619, 5.3 task/s, elapsed: 33s, ETA:   460s
[>                            ] 174/2619, 5.3 task/s, elapsed: 33s, ETA:   460s
[>                            ] 175/2619, 5.3 task/s, elapsed: 33s, ETA:   459s
[>                            ] 176/2619, 5.3 task/s, elapsed: 33s, ETA:   459s
[>                            ] 177/2619, 5.3 task/s, elapsed: 33s, ETA:   458s
[>                            ] 178/2619, 5.3 task/s, elapsed: 33s, ETA:   458s
[>                            ] 179/2619, 5.3 task/s, elapsed: 34s, ETA:   458s
[>                            ] 180/2619, 5.3 task/s, elapsed: 34s, ETA:   457s
[>>                           ] 181/2619, 5.3 task/s, elapsed: 34s, ETA:   457s
[>>                           ] 182/2619, 5.3 task/s, elapsed: 34s, ETA:   456s
[>>                           ] 183/2619, 5.3 task/s, elapsed: 34s, ETA:   456s
[>>                           ] 184/2619, 5.3 task/s, elapsed: 34s, ETA:   456s
[>>                           ] 185/2619, 5.3 task/s, elapsed: 35s, ETA:   456s
[>>                           ] 186/2619, 5.3 task/s, elapsed: 35s, ETA:   456s
[>>                           ] 187/2619, 5.3 task/s, elapsed: 35s, ETA:   456s
[>>                           ] 188/2619, 5.3 task/s, elapsed: 35s, ETA:   455s
[>>                           ] 189/2619, 5.3 task/s, elapsed: 35s, ETA:   455s
[>>                           ] 190/2619, 5.3 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 191/2619, 5.3 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 192/2619, 5.3 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 193/2619, 5.3 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 194/2619, 5.3 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 195/2619, 5.3 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 196/2619, 5.3 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 197/2619, 5.3 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 198/2619, 5.3 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 199/2619, 5.3 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 200/2619, 5.3 task/s, elapsed: 37s, ETA:   453s
[>>                           ] 201/2619, 5.3 task/s, elapsed: 38s, ETA:   453s
[>>                           ] 202/2619, 5.3 task/s, elapsed: 38s, ETA:   453s
[>>                           ] 203/2619, 5.3 task/s, elapsed: 38s, ETA:   452s
[>>                           ] 204/2619, 5.3 task/s, elapsed: 38s, ETA:   452s
[>>                           ] 205/2619, 5.3 task/s, elapsed: 38s, ETA:   452s
[>>                           ] 206/2619, 5.3 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 207/2619, 5.3 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 208/2619, 5.3 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 209/2619, 5.3 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 210/2619, 5.3 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 211/2619, 5.3 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 212/2619, 5.3 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 213/2619, 5.3 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 214/2619, 5.3 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 215/2619, 5.3 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 216/2619, 5.3 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 217/2619, 5.3 task/s, elapsed: 41s, ETA:   452s
[>>                           ] 218/2619, 5.3 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 219/2619, 5.3 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 220/2619, 5.3 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 221/2619, 5.3 task/s, elapsed: 42s, ETA:   451s
[>>                           ] 222/2619, 5.3 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 223/2619, 5.3 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 224/2619, 5.3 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 225/2619, 5.3 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 226/2619, 5.3 task/s, elapsed: 43s, ETA:   450s
[>>                           ] 227/2619, 5.3 task/s, elapsed: 43s, ETA:   450s
[>>                           ] 228/2619, 5.3 task/s, elapsed: 43s, ETA:   450s
[>>                           ] 229/2619, 5.3 task/s, elapsed: 43s, ETA:   450s
[>>                           ] 230/2619, 5.3 task/s, elapsed: 43s, ETA:   449s
[>>                           ] 231/2619, 5.3 task/s, elapsed: 43s, ETA:   449s
[>>                           ] 232/2619, 5.3 task/s, elapsed: 44s, ETA:   449s
[>>                           ] 233/2619, 5.3 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 234/2619, 5.3 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 235/2619, 5.3 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 236/2619, 5.3 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 237/2619, 5.3 task/s, elapsed: 45s, ETA:   447s
[>>                           ] 238/2619, 5.3 task/s, elapsed: 45s, ETA:   447s
[>>                           ] 239/2619, 5.3 task/s, elapsed: 45s, ETA:   447s
[>>                           ] 240/2619, 5.3 task/s, elapsed: 45s, ETA:   447s
[>>                           ] 241/2619, 5.3 task/s, elapsed: 45s, ETA:   446s
[>>                           ] 242/2619, 5.3 task/s, elapsed: 45s, ETA:   446s
[>>                           ] 243/2619, 5.3 task/s, elapsed: 46s, ETA:   446s
[>>                           ] 244/2619, 5.3 task/s, elapsed: 46s, ETA:   446s
[>>                           ] 245/2619, 5.3 task/s, elapsed: 46s, ETA:   445s
[>>                           ] 246/2619, 5.3 task/s, elapsed: 46s, ETA:   445s
[>>                           ] 247/2619, 5.3 task/s, elapsed: 46s, ETA:   445s
[>>                           ] 248/2619, 5.3 task/s, elapsed: 47s, ETA:   445s
[>>                           ] 249/2619, 5.3 task/s, elapsed: 47s, ETA:   445s
[>>                           ] 250/2619, 5.3 task/s, elapsed: 47s, ETA:   444s
[>>                           ] 251/2619, 5.3 task/s, elapsed: 47s, ETA:   445s
[>>                           ] 252/2619, 5.3 task/s, elapsed: 47s, ETA:   445s
[>>                           ] 253/2619, 5.3 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 254/2619, 5.3 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 255/2619, 5.3 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 256/2619, 5.3 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 257/2619, 5.3 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 258/2619, 5.3 task/s, elapsed: 48s, ETA:   443s
[>>                           ] 259/2619, 5.3 task/s, elapsed: 49s, ETA:   443s
[>>                           ] 260/2619, 5.3 task/s, elapsed: 49s, ETA:   443s
[>>                           ] 261/2619, 5.3 task/s, elapsed: 49s, ETA:   442s
[>>                           ] 262/2619, 5.3 task/s, elapsed: 49s, ETA:   442s
[>>                           ] 263/2619, 5.3 task/s, elapsed: 49s, ETA:   442s
[>>                           ] 264/2619, 5.3 task/s, elapsed: 49s, ETA:   441s
[>>                           ] 265/2619, 5.3 task/s, elapsed: 50s, ETA:   441s
[>>                           ] 266/2619, 5.3 task/s, elapsed: 50s, ETA:   441s
[>>                           ] 267/2619, 5.3 task/s, elapsed: 50s, ETA:   441s
[>>                           ] 268/2619, 5.3 task/s, elapsed: 50s, ETA:   440s
[>>                           ] 269/2619, 5.3 task/s, elapsed: 50s, ETA:   440s
[>>                           ] 270/2619, 5.3 task/s, elapsed: 51s, ETA:   440s
[>>>                          ] 271/2619, 5.3 task/s, elapsed: 51s, ETA:   440s
[>>>                          ] 272/2619, 5.3 task/s, elapsed: 51s, ETA:   440s
[>>>                          ] 273/2619, 5.3 task/s, elapsed: 51s, ETA:   439s
[>>>                          ] 274/2619, 5.3 task/s, elapsed: 51s, ETA:   439s
[>>>                          ] 275/2619, 5.3 task/s, elapsed: 51s, ETA:   439s
[>>>                          ] 276/2619, 5.3 task/s, elapsed: 52s, ETA:   439s
[>>>                          ] 277/2619, 5.3 task/s, elapsed: 52s, ETA:   438s
[>>>                          ] 278/2619, 5.3 task/s, elapsed: 52s, ETA:   438s
[>>>                          ] 279/2619, 5.3 task/s, elapsed: 52s, ETA:   438s
[>>>                          ] 280/2619, 5.3 task/s, elapsed: 52s, ETA:   438s
[>>>                          ] 281/2619, 5.3 task/s, elapsed: 53s, ETA:   437s
[>>>                          ] 282/2619, 5.3 task/s, elapsed: 53s, ETA:   437s
[>>>                          ] 283/2619, 5.3 task/s, elapsed: 53s, ETA:   437s
[>>>                          ] 284/2619, 5.3 task/s, elapsed: 53s, ETA:   437s
[>>>                          ] 285/2619, 5.3 task/s, elapsed: 53s, ETA:   437s
[>>>                          ] 286/2619, 5.3 task/s, elapsed: 54s, ETA:   437s
[>>>                          ] 287/2619, 5.3 task/s, elapsed: 54s, ETA:   437s
[>>>                          ] 288/2619, 5.3 task/s, elapsed: 54s, ETA:   436s
[>>>                          ] 289/2619, 5.3 task/s, elapsed: 54s, ETA:   436s
[>>>                          ] 290/2619, 5.3 task/s, elapsed: 54s, ETA:   436s
[>>>                          ] 291/2619, 5.3 task/s, elapsed: 55s, ETA:   436s
[>>>                          ] 292/2619, 5.3 task/s, elapsed: 55s, ETA:   436s
[>>>                          ] 293/2619, 5.3 task/s, elapsed: 55s, ETA:   436s
[>>>                          ] 294/2619, 5.3 task/s, elapsed: 55s, ETA:   435s
[>>>                          ] 295/2619, 5.3 task/s, elapsed: 55s, ETA:   435s
[>>>                          ] 296/2619, 5.3 task/s, elapsed: 55s, ETA:   435s
[>>>                          ] 297/2619, 5.3 task/s, elapsed: 56s, ETA:   434s
[>>>                          ] 298/2619, 5.3 task/s, elapsed: 56s, ETA:   434s
[>>>                          ] 299/2619, 5.3 task/s, elapsed: 56s, ETA:   434s
[>>>                          ] 300/2619, 5.3 task/s, elapsed: 56s, ETA:   434s
[>>>                          ] 301/2619, 5.3 task/s, elapsed: 56s, ETA:   433s
[>>>                          ] 302/2619, 5.3 task/s, elapsed: 56s, ETA:   433s
[>>>                          ] 303/2619, 5.3 task/s, elapsed: 57s, ETA:   433s
[>>>                          ] 304/2619, 5.3 task/s, elapsed: 57s, ETA:   433s
[>>>                          ] 305/2619, 5.3 task/s, elapsed: 57s, ETA:   433s
[>>>                          ] 306/2619, 5.3 task/s, elapsed: 57s, ETA:   433s
[>>>                          ] 307/2619, 5.3 task/s, elapsed: 57s, ETA:   433s
[>>>                          ] 308/2619, 5.3 task/s, elapsed: 58s, ETA:   433s
[>>>                          ] 309/2619, 5.3 task/s, elapsed: 58s, ETA:   432s
[>>>                          ] 310/2619, 5.3 task/s, elapsed: 58s, ETA:   432s
[>>>                          ] 311/2619, 5.3 task/s, elapsed: 58s, ETA:   432s
[>>>                          ] 312/2619, 5.3 task/s, elapsed: 58s, ETA:   432s
[>>>                          ] 313/2619, 5.3 task/s, elapsed: 59s, ETA:   432s
[>>>                          ] 314/2619, 5.3 task/s, elapsed: 59s, ETA:   432s
[>>>                          ] 315/2619, 5.3 task/s, elapsed: 59s, ETA:   432s
[>>>                          ] 316/2619, 5.3 task/s, elapsed: 59s, ETA:   431s
[>>>                          ] 317/2619, 5.3 task/s, elapsed: 59s, ETA:   431s
[>>>                          ] 318/2619, 5.3 task/s, elapsed: 60s, ETA:   431s
[>>>                          ] 319/2619, 5.3 task/s, elapsed: 60s, ETA:   431s
[>>>                          ] 320/2619, 5.3 task/s, elapsed: 60s, ETA:   431s
[>>>                          ] 321/2619, 5.3 task/s, elapsed: 60s, ETA:   431s
[>>>                          ] 322/2619, 5.3 task/s, elapsed: 60s, ETA:   430s
[>>>                          ] 323/2619, 5.3 task/s, elapsed: 61s, ETA:   430s
[>>>                          ] 324/2619, 5.3 task/s, elapsed: 61s, ETA:   430s
[>>>                          ] 325/2619, 5.3 task/s, elapsed: 61s, ETA:   431s
[>>>                          ] 326/2619, 5.3 task/s, elapsed: 61s, ETA:   430s
[>>>                          ] 327/2619, 5.3 task/s, elapsed: 61s, ETA:   430s
[>>>                          ] 328/2619, 5.3 task/s, elapsed: 62s, ETA:   430s
[>>>                          ] 329/2619, 5.3 task/s, elapsed: 62s, ETA:   430s
[>>>                          ] 330/2619, 5.3 task/s, elapsed: 62s, ETA:   430s
[>>>                          ] 331/2619, 5.3 task/s, elapsed: 62s, ETA:   430s
[>>>                          ] 332/2619, 5.3 task/s, elapsed: 62s, ETA:   430s
[>>>                          ] 333/2619, 5.3 task/s, elapsed: 63s, ETA:   430s
[>>>                          ] 334/2619, 5.3 task/s, elapsed: 63s, ETA:   430s
[>>>                          ] 335/2619, 5.3 task/s, elapsed: 63s, ETA:   430s
[>>>                          ] 336/2619, 5.3 task/s, elapsed: 63s, ETA:   430s
[>>>                          ] 337/2619, 5.3 task/s, elapsed: 64s, ETA:   430s
