loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_86.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1503s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   785s
[                                ] 4/2619, 3.8 task/s, elapsed: 1s, ETA:   696s
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   641s
[                                ] 6/2619, 4.4 task/s, elapsed: 1s, ETA:   600s
[>                            ] 115/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 121/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 127/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 133/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 134/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 135/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 136/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 137/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 138/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 139/2619, 6.2 task/s, elapsed: 22s, ETA:   400s
[>                            ] 140/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 141/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 142/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 143/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 144/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 145/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 146/2619, 6.2 task/s, elapsed: 24s, ETA:   400s
[>                            ] 147/2619, 6.2 task/s, elapsed: 24s, ETA:   399s
[>                            ] 148/2619, 6.2 task/s, elapsed: 24s, ETA:   399s
[>                            ] 149/2619, 6.2 task/s, elapsed: 24s, ETA:   399s
[>                            ] 150/2619, 6.2 task/s, elapsed: 24s, ETA:   399s
[>                            ] 151/2619, 6.2 task/s, elapsed: 24s, ETA:   399s
[>                            ] 152/2619, 6.2 task/s, elapsed: 25s, ETA:   399s
[>                            ] 153/2619, 6.2 task/s, elapsed: 25s, ETA:   399s
[>                            ] 154/2619, 6.2 task/s, elapsed: 25s, ETA:   398s
[>                            ] 155/2619, 6.2 task/s, elapsed: 25s, ETA:   398s
[>                            ] 156/2619, 6.2 task/s, elapsed: 25s, ETA:   398s
[>                            ] 157/2619, 6.2 task/s, elapsed: 25s, ETA:   398s
[>                            ] 158/2619, 6.2 task/s, elapsed: 26s, ETA:   398s
[>                            ] 159/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 160/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 161/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 162/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 163/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 164/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 165/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 166/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 167/2619, 6.2 task/s, elapsed: 27s, ETA:   396s
[>                            ] 168/2619, 6.2 task/s, elapsed: 27s, ETA:   396s
[>                            ] 169/2619, 6.2 task/s, elapsed: 27s, ETA:   396s
[>                            ] 170/2619, 6.2 task/s, elapsed: 27s, ETA:   396s
[>                            ] 171/2619, 6.2 task/s, elapsed: 28s, ETA:   396s
[>                            ] 172/2619, 6.2 task/s, elapsed: 28s, ETA:   396s
[>                            ] 173/2619, 6.2 task/s, elapsed: 28s, ETA:   395s
[>                            ] 174/2619, 6.2 task/s, elapsed: 28s, ETA:   395s
[>                            ] 175/2619, 6.2 task/s, elapsed: 28s, ETA:   395s
[>                            ] 176/2619, 6.2 task/s, elapsed: 28s, ETA:   395s
[>                            ] 177/2619, 6.2 task/s, elapsed: 29s, ETA:   395s
[>                            ] 178/2619, 6.2 task/s, elapsed: 29s, ETA:   394s
[>                            ] 179/2619, 6.2 task/s, elapsed: 29s, ETA:   394s
[>                            ] 180/2619, 6.2 task/s, elapsed: 29s, ETA:   394s
[>>                           ] 181/2619, 6.2 task/s, elapsed: 29s, ETA:   394s
[>>                           ] 182/2619, 6.2 task/s, elapsed: 29s, ETA:   393s
[>>                           ] 183/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 184/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 185/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 186/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 187/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 188/2619, 6.2 task/s, elapsed: 30s, ETA:   393s
[>>                           ] 189/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 190/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 191/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 192/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 193/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 194/2619, 6.2 task/s, elapsed: 31s, ETA:   392s
[>>                           ] 195/2619, 6.2 task/s, elapsed: 32s, ETA:   392s
[>>                           ] 196/2619, 6.2 task/s, elapsed: 32s, ETA:   392s
[>>                           ] 197/2619, 6.2 task/s, elapsed: 32s, ETA:   391s
[>>                           ] 198/2619, 6.2 task/s, elapsed: 32s, ETA:   391s
[>>                           ] 199/2619, 6.2 task/s, elapsed: 32s, ETA:   391s
[>>                           ] 200/2619, 6.2 task/s, elapsed: 32s, ETA:   391s
[>>                           ] 201/2619, 6.2 task/s, elapsed: 32s, ETA:   391s
[>>                           ] 202/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 203/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 204/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 205/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 206/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 207/2619, 6.2 task/s, elapsed: 33s, ETA:   390s
[>>                           ] 208/2619, 6.2 task/s, elapsed: 34s, ETA:   390s
[>>                           ] 209/2619, 6.2 task/s, elapsed: 34s, ETA:   390s
[>>                           ] 210/2619, 6.2 task/s, elapsed: 34s, ETA:   390s
[>>                           ] 211/2619, 6.2 task/s, elapsed: 34s, ETA:   390s
[>>                           ] 212/2619, 6.2 task/s, elapsed: 34s, ETA:   389s
[>>                           ] 213/2619, 6.2 task/s, elapsed: 34s, ETA:   389s
[>>                           ] 214/2619, 6.2 task/s, elapsed: 35s, ETA:   389s
[>>                           ] 215/2619, 6.2 task/s, elapsed: 35s, ETA:   389s
[>>                           ] 216/2619, 6.2 task/s, elapsed: 35s, ETA:   388s
[>>                           ] 217/2619, 6.2 task/s, elapsed: 35s, ETA:   388s
[>>                           ] 218/2619, 6.2 task/s, elapsed: 35s, ETA:   388s
[>>                           ] 219/2619, 6.2 task/s, elapsed: 35s, ETA:   388s
[>>                           ] 220/2619, 6.2 task/s, elapsed: 36s, ETA:   388s
[>>                           ] 221/2619, 6.2 task/s, elapsed: 36s, ETA:   388s
[>>                           ] 222/2619, 6.2 task/s, elapsed: 36s, ETA:   387s
[>>                           ] 223/2619, 6.2 task/s, elapsed: 36s, ETA:   387s
[>>                           ] 224/2619, 6.2 task/s, elapsed: 36s, ETA:   387s
[>>                           ] 225/2619, 6.2 task/s, elapsed: 36s, ETA:   387s
[>>                           ] 226/2619, 6.2 task/s, elapsed: 37s, ETA:   387s
[>>                           ] 227/2619, 6.2 task/s, elapsed: 37s, ETA:   387s
[>>                           ] 228/2619, 6.2 task/s, elapsed: 37s, ETA:   387s
[>>                           ] 229/2619, 6.2 task/s, elapsed: 37s, ETA:   386s
[>>                           ] 230/2619, 6.2 task/s, elapsed: 37s, ETA:   386s
[>>                           ] 231/2619, 6.2 task/s, elapsed: 37s, ETA:   386s
[>>                           ] 232/2619, 6.2 task/s, elapsed: 37s, ETA:   386s
[>>                           ] 233/2619, 6.2 task/s, elapsed: 38s, ETA:   385s
[>>                           ] 234/2619, 6.2 task/s, elapsed: 38s, ETA:   385s
[>>                           ] 235/2619, 6.2 task/s, elapsed: 38s, ETA:   385s
[>>                           ] 236/2619, 6.2 task/s, elapsed: 38s, ETA:   385s
[>>                           ] 237/2619, 6.2 task/s, elapsed: 38s, ETA:   385s
[>>                           ] 238/2619, 6.2 task/s, elapsed: 38s, ETA:   384s
[>>                           ] 239/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 240/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 241/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 242/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 243/2619, 6.2 task/s, elapsed: 39s, ETA:   383s
[>>                           ] 244/2619, 6.2 task/s, elapsed: 39s, ETA:   383s
[>>                           ] 245/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 246/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 247/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 248/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 249/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 250/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 251/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 252/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 253/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 254/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 255/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 256/2619, 6.2 task/s, elapsed: 41s, ETA:   381s
[>>                           ] 257/2619, 6.2 task/s, elapsed: 41s, ETA:   381s
[>>                           ] 258/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 259/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 260/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 261/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 262/2619, 6.2 task/s, elapsed: 42s, ETA:   380s
[>>                           ] 263/2619, 6.2 task/s, elapsed: 42s, ETA:   380s
[>>                           ] 264/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 265/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 266/2619, 6.2 task/s, elapsed: 43s, ETA:   379s
[>>                           ] 267/2619, 6.2 task/s, elapsed: 43s, ETA:   379s
[>>                           ] 268/2619, 6.2 task/s, elapsed: 43s, ETA:   379s
[>>                           ] 269/2619, 6.2 task/s, elapsed: 43s, ETA:   379s
[>>                           ] 270/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 45s, ETA:   376s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   375s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 46s, ETA:   375s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   371s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   370s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   370s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   370s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   369s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   369s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   369s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   369s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 53s, ETA:   368s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 339/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
