loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_56.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1546s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   996s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   793s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   698s
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[                                ] 6/2619, 4.3 task/s, elapsed: 1s, ETA:   603s
[                               ] 24/2619, 5.7 task/s, elapsed: 4s, ETA:   458s
[                               ] 25/2619, 5.7 task/s, elapsed: 4s, ETA:   455s
[                               ] 26/2619, 5.7 task/s, elapsed: 5s, ETA:   452s
[                               ] 27/2619, 5.8 task/s, elapsed: 5s, ETA:   450s
[                               ] 28/2619, 5.8 task/s, elapsed: 5s, ETA:   449s
[                               ] 29/2619, 5.8 task/s, elapsed: 5s, ETA:   447s
[                               ] 30/2619, 5.8 task/s, elapsed: 5s, ETA:   447s
[                               ] 31/2619, 5.8 task/s, elapsed: 5s, ETA:   446s
[                               ] 32/2619, 5.8 task/s, elapsed: 5s, ETA:   444s
[                               ] 33/2619, 5.9 task/s, elapsed: 6s, ETA:   442s
[                               ] 34/2619, 5.9 task/s, elapsed: 6s, ETA:   441s
[                               ] 35/2619, 5.9 task/s, elapsed: 6s, ETA:   441s
[                               ] 36/2619, 5.9 task/s, elapsed: 6s, ETA:   440s
[                               ] 37/2619, 5.9 task/s, elapsed: 6s, ETA:   439s
[                               ] 38/2619, 5.9 task/s, elapsed: 6s, ETA:   438s
[                               ] 39/2619, 5.9 task/s, elapsed: 7s, ETA:   436s
[                               ] 40/2619, 5.9 task/s, elapsed: 7s, ETA:   435s
[                               ] 41/2619, 5.9 task/s, elapsed: 7s, ETA:   434s
[                               ] 42/2619, 5.9 task/s, elapsed: 7s, ETA:   433s
[                               ] 43/2619, 5.9 task/s, elapsed: 7s, ETA:   434s
[                               ] 44/2619, 6.0 task/s, elapsed: 7s, ETA:   433s
[                               ] 45/2619, 6.0 task/s, elapsed: 8s, ETA:   432s
[                               ] 46/2619, 6.0 task/s, elapsed: 8s, ETA:   431s
[                               ] 47/2619, 6.0 task/s, elapsed: 8s, ETA:   430s
[                               ] 48/2619, 6.0 task/s, elapsed: 8s, ETA:   429s
[                               ] 49/2619, 6.0 task/s, elapsed: 8s, ETA:   429s
[                               ] 50/2619, 6.0 task/s, elapsed: 8s, ETA:   429s
[                               ] 51/2619, 6.0 task/s, elapsed: 9s, ETA:   428s
[                               ] 52/2619, 6.0 task/s, elapsed: 9s, ETA:   427s
[                               ] 53/2619, 6.0 task/s, elapsed: 9s, ETA:   427s
[                               ] 54/2619, 6.0 task/s, elapsed: 9s, ETA:   427s
[                               ] 55/2619, 6.0 task/s, elapsed: 9s, ETA:   426s
[                               ] 56/2619, 6.0 task/s, elapsed: 9s, ETA:   426s
[                               ] 57/2619, 6.0 task/s, elapsed: 9s, ETA:   425s
[                              ] 58/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 59/2619, 6.0 task/s, elapsed: 10s, ETA:   424s
[                              ] 60/2619, 6.0 task/s, elapsed: 10s, ETA:   423s
[                              ] 61/2619, 6.1 task/s, elapsed: 10s, ETA:   423s
[                              ] 62/2619, 6.1 task/s, elapsed: 10s, ETA:   422s
[                              ] 63/2619, 6.1 task/s, elapsed: 10s, ETA:   421s
[                              ] 64/2619, 6.1 task/s, elapsed: 11s, ETA:   421s
[                              ] 65/2619, 6.1 task/s, elapsed: 11s, ETA:   420s
[                              ] 66/2619, 6.1 task/s, elapsed: 11s, ETA:   420s
[                              ] 67/2619, 6.1 task/s, elapsed: 11s, ETA:   419s
[                              ] 68/2619, 6.1 task/s, elapsed: 11s, ETA:   419s
[                              ] 69/2619, 6.1 task/s, elapsed: 11s, ETA:   418s
[                              ] 70/2619, 6.1 task/s, elapsed: 11s, ETA:   418s
[                              ] 71/2619, 6.1 task/s, elapsed: 12s, ETA:   418s
[                              ] 72/2619, 6.1 task/s, elapsed: 12s, ETA:   417s
[                              ] 73/2619, 6.1 task/s, elapsed: 12s, ETA:   417s
[                              ] 74/2619, 6.1 task/s, elapsed: 12s, ETA:   416s
[                              ] 75/2619, 6.1 task/s, elapsed: 12s, ETA:   416s
[                              ] 76/2619, 6.1 task/s, elapsed: 12s, ETA:   416s
[                              ] 77/2619, 6.1 task/s, elapsed: 13s, ETA:   415s
[                              ] 78/2619, 6.1 task/s, elapsed: 13s, ETA:   415s
[                              ] 79/2619, 6.1 task/s, elapsed: 13s, ETA:   415s
[                              ] 80/2619, 6.1 task/s, elapsed: 13s, ETA:   415s
[                              ] 81/2619, 6.1 task/s, elapsed: 13s, ETA:   414s
[                              ] 82/2619, 6.1 task/s, elapsed: 13s, ETA:   414s
[                              ] 83/2619, 6.1 task/s, elapsed: 14s, ETA:   414s
[                              ] 84/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[                              ] 85/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[                              ] 86/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[                              ] 87/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[>                             ] 88/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[>                             ] 89/2619, 6.1 task/s, elapsed: 15s, ETA:   413s
[>                             ] 90/2619, 6.1 task/s, elapsed: 15s, ETA:   413s
[>                             ] 91/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 92/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 93/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 94/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 95/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 96/2619, 6.1 task/s, elapsed: 16s, ETA:   411s
[>                             ] 97/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                             ] 98/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                             ] 99/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                            ] 100/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                            ] 101/2619, 6.1 task/s, elapsed: 16s, ETA:   409s
[>                            ] 102/2619, 6.2 task/s, elapsed: 17s, ETA:   409s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   409s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   409s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 108/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   407s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   407s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   407s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 115/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 121/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   404s
[>                            ] 127/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 133/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 134/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 135/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 136/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 137/2619, 6.1 task/s, elapsed: 22s, ETA:   404s
[>                            ] 138/2619, 6.2 task/s, elapsed: 22s, ETA:   403s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   403s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   403s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   403s
[>                            ] 142/2619, 6.2 task/s, elapsed: 23s, ETA:   403s
[>                            ] 143/2619, 6.2 task/s, elapsed: 23s, ETA:   402s
[>                            ] 144/2619, 6.2 task/s, elapsed: 23s, ETA:   402s
[>                            ] 145/2619, 6.2 task/s, elapsed: 24s, ETA:   402s
[>                            ] 146/2619, 6.2 task/s, elapsed: 24s, ETA:   402s
[>                            ] 147/2619, 6.2 task/s, elapsed: 24s, ETA:   402s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   402s
[>                            ] 149/2619, 6.1 task/s, elapsed: 24s, ETA:   402s
[>                            ] 150/2619, 6.1 task/s, elapsed: 24s, ETA:   402s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   401s
[>                            ] 152/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 153/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 154/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 155/2619, 6.2 task/s, elapsed: 25s, ETA:   400s
[>                            ] 156/2619, 6.2 task/s, elapsed: 25s, ETA:   400s
[>                            ] 157/2619, 6.2 task/s, elapsed: 26s, ETA:   400s
[>                            ] 158/2619, 6.2 task/s, elapsed: 26s, ETA:   400s
[>                            ] 159/2619, 6.2 task/s, elapsed: 26s, ETA:   400s
[>                            ] 160/2619, 6.2 task/s, elapsed: 26s, ETA:   400s
[>                            ] 161/2619, 6.1 task/s, elapsed: 26s, ETA:   400s
[>                            ] 162/2619, 6.1 task/s, elapsed: 26s, ETA:   400s
[>                            ] 163/2619, 6.1 task/s, elapsed: 27s, ETA:   400s
[>                            ] 164/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 165/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 166/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 167/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 168/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 169/2619, 6.1 task/s, elapsed: 27s, ETA:   399s
[>                            ] 170/2619, 6.1 task/s, elapsed: 28s, ETA:   398s
[>                            ] 171/2619, 6.1 task/s, elapsed: 28s, ETA:   398s
[>                            ] 172/2619, 6.1 task/s, elapsed: 28s, ETA:   398s
[>                            ] 173/2619, 6.2 task/s, elapsed: 28s, ETA:   398s
[>                            ] 174/2619, 6.2 task/s, elapsed: 28s, ETA:   397s
[>                            ] 175/2619, 6.2 task/s, elapsed: 28s, ETA:   397s
[>                            ] 176/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 177/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 178/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>                            ] 179/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>                            ] 180/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>>                           ] 181/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>>                           ] 182/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 183/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 184/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 185/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 186/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 187/2619, 6.2 task/s, elapsed: 30s, ETA:   394s
[>>                           ] 188/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 189/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 190/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 191/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 192/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 193/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 194/2619, 6.2 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 195/2619, 6.2 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 196/2619, 6.2 task/s, elapsed: 32s, ETA:   393s
[>>                           ] 197/2619, 6.2 task/s, elapsed: 32s, ETA:   393s
[>>                           ] 198/2619, 6.2 task/s, elapsed: 32s, ETA:   393s
[>>                           ] 199/2619, 6.2 task/s, elapsed: 32s, ETA:   393s
[>>                           ] 200/2619, 6.2 task/s, elapsed: 32s, ETA:   393s
[>>                           ] 201/2619, 6.2 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 202/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 203/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 204/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 205/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 206/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 207/2619, 6.2 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 208/2619, 6.2 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 209/2619, 6.2 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 210/2619, 6.2 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 211/2619, 6.2 task/s, elapsed: 34s, ETA:   391s
[>>                           ] 212/2619, 6.2 task/s, elapsed: 34s, ETA:   391s
[>>                           ] 213/2619, 6.2 task/s, elapsed: 35s, ETA:   391s
[>>                           ] 214/2619, 6.2 task/s, elapsed: 35s, ETA:   391s
[>>                           ] 215/2619, 6.2 task/s, elapsed: 35s, ETA:   391s
[>>                           ] 216/2619, 6.2 task/s, elapsed: 35s, ETA:   390s
[>>                           ] 217/2619, 6.2 task/s, elapsed: 35s, ETA:   390s
[>>                           ] 218/2619, 6.2 task/s, elapsed: 35s, ETA:   390s
[>>                           ] 219/2619, 6.2 task/s, elapsed: 36s, ETA:   390s
[>>                           ] 220/2619, 6.2 task/s, elapsed: 36s, ETA:   390s
[>>                           ] 221/2619, 6.2 task/s, elapsed: 36s, ETA:   389s
[>>                           ] 222/2619, 6.2 task/s, elapsed: 36s, ETA:   389s
[>>                           ] 223/2619, 6.2 task/s, elapsed: 36s, ETA:   389s
[>>                           ] 224/2619, 6.2 task/s, elapsed: 36s, ETA:   389s
[>>                           ] 225/2619, 6.2 task/s, elapsed: 37s, ETA:   388s
[>>                           ] 226/2619, 6.2 task/s, elapsed: 37s, ETA:   388s
[>>                           ] 227/2619, 6.2 task/s, elapsed: 37s, ETA:   388s
[>>                           ] 228/2619, 6.2 task/s, elapsed: 37s, ETA:   388s
[>>                           ] 229/2619, 6.2 task/s, elapsed: 37s, ETA:   388s
[>>                           ] 230/2619, 6.2 task/s, elapsed: 37s, ETA:   387s
[>>                           ] 231/2619, 6.2 task/s, elapsed: 37s, ETA:   387s
[>>                           ] 232/2619, 6.2 task/s, elapsed: 38s, ETA:   387s
[>>                           ] 233/2619, 6.2 task/s, elapsed: 38s, ETA:   387s
[>>                           ] 234/2619, 6.2 task/s, elapsed: 38s, ETA:   386s
[>>                           ] 235/2619, 6.2 task/s, elapsed: 38s, ETA:   386s
[>>                           ] 236/2619, 6.2 task/s, elapsed: 38s, ETA:   386s
[>>                           ] 237/2619, 6.2 task/s, elapsed: 38s, ETA:   386s
[>>                           ] 238/2619, 6.2 task/s, elapsed: 39s, ETA:   386s
[>>                           ] 239/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 240/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 241/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 242/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 243/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 244/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 245/2619, 6.2 task/s, elapsed: 40s, ETA:   384s
[>>                           ] 246/2619, 6.2 task/s, elapsed: 40s, ETA:   384s
[>>                           ] 247/2619, 6.2 task/s, elapsed: 40s, ETA:   384s
[>>                           ] 248/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 249/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 250/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 251/2619, 6.2 task/s, elapsed: 41s, ETA:   383s
[>>                           ] 252/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 253/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 254/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 255/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 256/2619, 6.2 task/s, elapsed: 41s, ETA:   382s
[>>                           ] 257/2619, 6.2 task/s, elapsed: 42s, ETA:   382s
[>>                           ] 258/2619, 6.2 task/s, elapsed: 42s, ETA:   382s
[>>                           ] 259/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 260/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 261/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 262/2619, 6.2 task/s, elapsed: 42s, ETA:   381s
[>>                           ] 263/2619, 6.2 task/s, elapsed: 42s, ETA:   380s
[>>                           ] 264/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 265/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 266/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 267/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 268/2619, 6.2 task/s, elapsed: 43s, ETA:   380s
[>>                           ] 269/2619, 6.2 task/s, elapsed: 43s, ETA:   379s
[>>                           ] 270/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 51s, ETA:   371s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 52s, ETA:   370s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 55s, ETA:   369s
