loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_31.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1406s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   927s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   748s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   669s
[                                ] 5/2619, 4.2 task/s, elapsed: 1s, ETA:   615s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[                              ] 62/2619, 6.0 task/s, elapsed: 10s, ETA:   427s
[                              ] 63/2619, 6.0 task/s, elapsed: 11s, ETA:   426s
[                              ] 64/2619, 6.0 task/s, elapsed: 11s, ETA:   426s
[                              ] 65/2619, 6.0 task/s, elapsed: 11s, ETA:   425s
[                              ] 66/2619, 6.0 task/s, elapsed: 11s, ETA:   424s
[                              ] 67/2619, 6.0 task/s, elapsed: 11s, ETA:   424s
[                              ] 68/2619, 6.0 task/s, elapsed: 11s, ETA:   423s
[                              ] 69/2619, 6.0 task/s, elapsed: 11s, ETA:   423s
[                              ] 70/2619, 6.0 task/s, elapsed: 12s, ETA:   422s
[                              ] 71/2619, 6.0 task/s, elapsed: 12s, ETA:   422s
[                              ] 72/2619, 6.0 task/s, elapsed: 12s, ETA:   422s
[                              ] 73/2619, 6.0 task/s, elapsed: 12s, ETA:   421s
[                              ] 74/2619, 6.0 task/s, elapsed: 12s, ETA:   421s
[                              ] 75/2619, 6.1 task/s, elapsed: 12s, ETA:   420s
[                              ] 76/2619, 6.1 task/s, elapsed: 13s, ETA:   420s
[                              ] 77/2619, 6.1 task/s, elapsed: 13s, ETA:   420s
[                              ] 78/2619, 6.1 task/s, elapsed: 13s, ETA:   420s
[                              ] 79/2619, 6.1 task/s, elapsed: 13s, ETA:   419s
[                              ] 80/2619, 6.1 task/s, elapsed: 13s, ETA:   419s
[                              ] 81/2619, 6.1 task/s, elapsed: 13s, ETA:   419s
[                              ] 82/2619, 6.1 task/s, elapsed: 14s, ETA:   418s
[                              ] 83/2619, 6.1 task/s, elapsed: 14s, ETA:   418s
[                              ] 84/2619, 6.1 task/s, elapsed: 14s, ETA:   418s
[                              ] 85/2619, 6.1 task/s, elapsed: 14s, ETA:   418s
[                              ] 86/2619, 6.1 task/s, elapsed: 14s, ETA:   417s
[                              ] 87/2619, 6.1 task/s, elapsed: 14s, ETA:   417s
[>                             ] 88/2619, 6.1 task/s, elapsed: 14s, ETA:   417s
[>                             ] 89/2619, 6.1 task/s, elapsed: 15s, ETA:   417s
[>                             ] 90/2619, 6.1 task/s, elapsed: 15s, ETA:   417s
[>                             ] 91/2619, 6.1 task/s, elapsed: 15s, ETA:   416s
[>                             ] 92/2619, 6.1 task/s, elapsed: 15s, ETA:   416s
[>                             ] 93/2619, 6.1 task/s, elapsed: 15s, ETA:   416s
[>                             ] 94/2619, 6.1 task/s, elapsed: 15s, ETA:   416s
[>                             ] 95/2619, 6.1 task/s, elapsed: 16s, ETA:   416s
[>                             ] 96/2619, 6.1 task/s, elapsed: 16s, ETA:   416s
[>                             ] 97/2619, 6.1 task/s, elapsed: 16s, ETA:   415s
[>                             ] 98/2619, 6.1 task/s, elapsed: 16s, ETA:   415s
[>                             ] 99/2619, 6.1 task/s, elapsed: 16s, ETA:   415s
[>                            ] 100/2619, 6.1 task/s, elapsed: 16s, ETA:   414s
[>                            ] 101/2619, 6.1 task/s, elapsed: 17s, ETA:   414s
[>                            ] 102/2619, 6.1 task/s, elapsed: 17s, ETA:   414s
[>                            ] 103/2619, 6.1 task/s, elapsed: 17s, ETA:   413s
[>                            ] 104/2619, 6.1 task/s, elapsed: 17s, ETA:   413s
[>                            ] 105/2619, 6.1 task/s, elapsed: 17s, ETA:   413s
[>                            ] 106/2619, 6.1 task/s, elapsed: 17s, ETA:   413s
[>                            ] 107/2619, 6.1 task/s, elapsed: 18s, ETA:   412s
[>                            ] 108/2619, 6.1 task/s, elapsed: 18s, ETA:   412s
[>                            ] 109/2619, 6.1 task/s, elapsed: 18s, ETA:   412s
[>                            ] 110/2619, 6.1 task/s, elapsed: 18s, ETA:   411s
[>                            ] 111/2619, 6.1 task/s, elapsed: 18s, ETA:   411s
[>                            ] 112/2619, 6.1 task/s, elapsed: 18s, ETA:   411s
[>                            ] 113/2619, 6.1 task/s, elapsed: 19s, ETA:   411s
[>                            ] 114/2619, 6.1 task/s, elapsed: 19s, ETA:   410s
[>                            ] 115/2619, 6.1 task/s, elapsed: 19s, ETA:   410s
[>                            ] 116/2619, 6.1 task/s, elapsed: 19s, ETA:   410s
[>                            ] 117/2619, 6.1 task/s, elapsed: 19s, ETA:   409s
[>                            ] 118/2619, 6.1 task/s, elapsed: 19s, ETA:   409s
[>                            ] 119/2619, 6.1 task/s, elapsed: 19s, ETA:   409s
[>                            ] 120/2619, 6.1 task/s, elapsed: 20s, ETA:   409s
[>                            ] 121/2619, 6.1 task/s, elapsed: 20s, ETA:   408s
[>                            ] 122/2619, 6.1 task/s, elapsed: 20s, ETA:   408s
[>                            ] 123/2619, 6.1 task/s, elapsed: 20s, ETA:   408s
[>                            ] 124/2619, 6.1 task/s, elapsed: 20s, ETA:   408s
[>                            ] 125/2619, 6.1 task/s, elapsed: 20s, ETA:   408s
[>                            ] 126/2619, 6.1 task/s, elapsed: 21s, ETA:   408s
[>                            ] 127/2619, 6.1 task/s, elapsed: 21s, ETA:   408s
[>                            ] 128/2619, 6.1 task/s, elapsed: 21s, ETA:   408s
[>                            ] 129/2619, 6.1 task/s, elapsed: 21s, ETA:   407s
[>                            ] 130/2619, 6.1 task/s, elapsed: 21s, ETA:   407s
[>                            ] 131/2619, 6.1 task/s, elapsed: 21s, ETA:   407s
[>                            ] 132/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 133/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 134/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 135/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 136/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 137/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 138/2619, 6.1 task/s, elapsed: 23s, ETA:   407s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   407s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   407s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   407s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 143/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 144/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 149/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 150/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 152/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 153/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 154/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 155/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 156/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 157/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 158/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 159/2619, 6.1 task/s, elapsed: 26s, ETA:   406s
[>                            ] 160/2619, 6.1 task/s, elapsed: 26s, ETA:   406s
[>                            ] 161/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 162/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 163/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 164/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 165/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 166/2619, 6.0 task/s, elapsed: 27s, ETA:   406s
[>                            ] 167/2619, 6.1 task/s, elapsed: 28s, ETA:   405s
[>                            ] 168/2619, 6.0 task/s, elapsed: 28s, ETA:   405s
[>                            ] 169/2619, 6.0 task/s, elapsed: 28s, ETA:   405s
[>                            ] 170/2619, 6.0 task/s, elapsed: 28s, ETA:   405s
[>                            ] 171/2619, 6.0 task/s, elapsed: 28s, ETA:   405s
[>                            ] 172/2619, 6.1 task/s, elapsed: 28s, ETA:   404s
[>                            ] 173/2619, 6.1 task/s, elapsed: 29s, ETA:   404s
[>                            ] 174/2619, 6.1 task/s, elapsed: 29s, ETA:   404s
[>                            ] 175/2619, 6.1 task/s, elapsed: 29s, ETA:   404s
[>                            ] 176/2619, 6.1 task/s, elapsed: 29s, ETA:   403s
[>                            ] 177/2619, 6.1 task/s, elapsed: 29s, ETA:   403s
[>                            ] 178/2619, 6.1 task/s, elapsed: 29s, ETA:   403s
[>                            ] 179/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>                            ] 180/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 181/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 182/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 183/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 184/2619, 6.1 task/s, elapsed: 30s, ETA:   401s
[>>                           ] 185/2619, 6.1 task/s, elapsed: 30s, ETA:   401s
[>>                           ] 186/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 187/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 188/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 189/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 190/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 191/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 192/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 193/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 194/2619, 6.1 task/s, elapsed: 32s, ETA:   400s
[>>                           ] 195/2619, 6.1 task/s, elapsed: 32s, ETA:   400s
[>>                           ] 196/2619, 6.1 task/s, elapsed: 32s, ETA:   400s
[>>                           ] 197/2619, 6.1 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 198/2619, 6.1 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 199/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 200/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 201/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 33s, ETA:   398s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 205/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 206/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 209/2619, 6.1 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 210/2619, 6.1 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 211/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 214/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 215/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 216/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 217/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 218/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 219/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 220/2619, 6.1 task/s, elapsed: 36s, ETA:   396s
[>>                           ] 221/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 222/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 223/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 224/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 225/2619, 6.1 task/s, elapsed: 37s, ETA:   395s
[>>                           ] 226/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 227/2619, 6.1 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 228/2619, 6.1 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 229/2619, 6.1 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 230/2619, 6.1 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 231/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 232/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 233/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 234/2619, 6.1 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 41s, ETA:   391s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 41s, ETA:   391s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   389s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 43s, ETA:   388s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   387s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 44s, ETA:   387s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 44s, ETA:   386s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 44s, ETA:   386s
[>>                           ] 268/2619, 6.1 task/s, elapsed: 44s, ETA:   386s
[>>                           ] 269/2619, 6.1 task/s, elapsed: 44s, ETA:   386s
[>>                           ] 270/2619, 6.1 task/s, elapsed: 44s, ETA:   386s
[>>>                          ] 271/2619, 6.1 task/s, elapsed: 44s, ETA:   385s
[>>>                          ] 272/2619, 6.1 task/s, elapsed: 45s, ETA:   385s
[>>>                          ] 273/2619, 6.1 task/s, elapsed: 45s, ETA:   385s
[>>>                          ] 274/2619, 6.1 task/s, elapsed: 45s, ETA:   385s
[>>>                          ] 275/2619, 6.1 task/s, elapsed: 45s, ETA:   384s
[>>>                          ] 276/2619, 6.1 task/s, elapsed: 45s, ETA:   384s
[>>>                          ] 277/2619, 6.1 task/s, elapsed: 45s, ETA:   384s
[>>>                          ] 278/2619, 6.1 task/s, elapsed: 46s, ETA:   384s
[>>>                          ] 279/2619, 6.1 task/s, elapsed: 46s, ETA:   384s
[>>>                          ] 280/2619, 6.1 task/s, elapsed: 46s, ETA:   384s
[>>>                          ] 281/2619, 6.1 task/s, elapsed: 46s, ETA:   384s
[>>>                          ] 282/2619, 6.1 task/s, elapsed: 46s, ETA:   383s
[>>>                          ] 283/2619, 6.1 task/s, elapsed: 46s, ETA:   383s
[>>>                          ] 284/2619, 6.1 task/s, elapsed: 47s, ETA:   383s
[>>>                          ] 285/2619, 6.1 task/s, elapsed: 47s, ETA:   383s
[>>>                          ] 286/2619, 6.1 task/s, elapsed: 47s, ETA:   383s
[>>>                          ] 287/2619, 6.1 task/s, elapsed: 47s, ETA:   383s
[>>>                          ] 288/2619, 6.1 task/s, elapsed: 47s, ETA:   383s
[>>>                          ] 289/2619, 6.1 task/s, elapsed: 47s, ETA:   382s
[>>>                          ] 290/2619, 6.1 task/s, elapsed: 48s, ETA:   382s
[>>>                          ] 291/2619, 6.1 task/s, elapsed: 48s, ETA:   382s
[>>>                          ] 292/2619, 6.1 task/s, elapsed: 48s, ETA:   382s
[>>>                          ] 293/2619, 6.1 task/s, elapsed: 48s, ETA:   382s
[>>>                          ] 294/2619, 6.1 task/s, elapsed: 48s, ETA:   381s
[>>>                          ] 295/2619, 6.1 task/s, elapsed: 48s, ETA:   381s
[>>>                          ] 296/2619, 6.1 task/s, elapsed: 49s, ETA:   381s
[>>>                          ] 297/2619, 6.1 task/s, elapsed: 49s, ETA:   381s
[>>>                          ] 298/2619, 6.1 task/s, elapsed: 49s, ETA:   381s
[>>>                          ] 299/2619, 6.1 task/s, elapsed: 49s, ETA:   380s
[>>>                          ] 300/2619, 6.1 task/s, elapsed: 49s, ETA:   380s
[>>>                          ] 301/2619, 6.1 task/s, elapsed: 49s, ETA:   380s
[>>>                          ] 302/2619, 6.1 task/s, elapsed: 50s, ETA:   380s
[>>>                          ] 303/2619, 6.1 task/s, elapsed: 50s, ETA:   380s
[>>>                          ] 304/2619, 6.1 task/s, elapsed: 50s, ETA:   380s
[>>>                          ] 305/2619, 6.1 task/s, elapsed: 50s, ETA:   379s
[>>>                          ] 306/2619, 6.1 task/s, elapsed: 50s, ETA:   379s
[>>>                          ] 307/2619, 6.1 task/s, elapsed: 50s, ETA:   379s
[>>>                          ] 308/2619, 6.1 task/s, elapsed: 50s, ETA:   379s
[>>>                          ] 309/2619, 6.1 task/s, elapsed: 51s, ETA:   379s
[>>>                          ] 310/2619, 6.1 task/s, elapsed: 51s, ETA:   378s
[>>>                          ] 311/2619, 6.1 task/s, elapsed: 51s, ETA:   378s
[>>>                          ] 312/2619, 6.1 task/s, elapsed: 51s, ETA:   378s
[>>>                          ] 313/2619, 6.1 task/s, elapsed: 51s, ETA:   378s
[>>>                          ] 314/2619, 6.1 task/s, elapsed: 51s, ETA:   378s
[>>>                          ] 315/2619, 6.1 task/s, elapsed: 52s, ETA:   378s
[>>>                          ] 316/2619, 6.1 task/s, elapsed: 52s, ETA:   378s
[>>>                          ] 317/2619, 6.1 task/s, elapsed: 52s, ETA:   377s
[>>>                          ] 318/2619, 6.1 task/s, elapsed: 52s, ETA:   377s
[>>>                          ] 319/2619, 6.1 task/s, elapsed: 52s, ETA:   377s
[>>>                          ] 320/2619, 6.1 task/s, elapsed: 52s, ETA:   377s
[>>>                          ] 321/2619, 6.1 task/s, elapsed: 53s, ETA:   377s
[>>>                          ] 322/2619, 6.1 task/s, elapsed: 53s, ETA:   377s
[>>>                          ] 323/2619, 6.1 task/s, elapsed: 53s, ETA:   377s
[>>>                          ] 324/2619, 6.1 task/s, elapsed: 53s, ETA:   376s
[>>>                          ] 325/2619, 6.1 task/s, elapsed: 53s, ETA:   376s
[>>>                          ] 326/2619, 6.1 task/s, elapsed: 53s, ETA:   376s
[>>>                          ] 327/2619, 6.1 task/s, elapsed: 54s, ETA:   376s
[>>>                          ] 328/2619, 6.1 task/s, elapsed: 54s, ETA:   376s
[>>>                          ] 329/2619, 6.1 task/s, elapsed: 54s, ETA:   376s
[>>>                          ] 330/2619, 6.1 task/s, elapsed: 54s, ETA:   377s
[>>>                          ] 331/2619, 6.1 task/s, elapsed: 54s, ETA:   377s
[>>>                          ] 332/2619, 6.1 task/s, elapsed: 55s, ETA:   377s
[>>>                          ] 333/2619, 6.1 task/s, elapsed: 55s, ETA:   377s
[>>>                          ] 334/2619, 6.1 task/s, elapsed: 55s, ETA:   377s
[>>>                          ] 335/2619, 6.1 task/s, elapsed: 55s, ETA:   377s
[>>>                          ] 336/2619, 6.1 task/s, elapsed: 55s, ETA:   377s
[>>>                          ] 337/2619, 6.1 task/s, elapsed: 56s, ETA:   377s
[>>>                          ] 338/2619, 6.1 task/s, elapsed: 56s, ETA:   377s
