loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1667s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1124s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   886s
[                                ] 4/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 5/2619, 3.5 task/s, elapsed: 1s, ETA:   741s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[>                            ] 125/2619, 5.1 task/s, elapsed: 24s, ETA:   489s
[>                            ] 126/2619, 5.1 task/s, elapsed: 25s, ETA:   489s
[>                            ] 127/2619, 5.1 task/s, elapsed: 25s, ETA:   489s
[>                            ] 128/2619, 5.1 task/s, elapsed: 25s, ETA:   489s
[>                            ] 129/2619, 5.1 task/s, elapsed: 25s, ETA:   489s
[>                            ] 130/2619, 5.1 task/s, elapsed: 26s, ETA:   489s
[>                            ] 131/2619, 5.1 task/s, elapsed: 26s, ETA:   490s
[>                            ] 132/2619, 5.1 task/s, elapsed: 26s, ETA:   489s
[>                            ] 133/2619, 5.1 task/s, elapsed: 26s, ETA:   489s
[>                            ] 134/2619, 5.1 task/s, elapsed: 26s, ETA:   490s
[>                            ] 135/2619, 5.1 task/s, elapsed: 27s, ETA:   490s
[>                            ] 136/2619, 5.1 task/s, elapsed: 27s, ETA:   490s
[>                            ] 137/2619, 5.1 task/s, elapsed: 27s, ETA:   490s
[>                            ] 138/2619, 5.1 task/s, elapsed: 27s, ETA:   490s
[>                            ] 139/2619, 5.1 task/s, elapsed: 27s, ETA:   490s
[>                            ] 140/2619, 5.1 task/s, elapsed: 28s, ETA:   490s
[>                            ] 141/2619, 5.1 task/s, elapsed: 28s, ETA:   490s
[>                            ] 142/2619, 5.1 task/s, elapsed: 28s, ETA:   490s
[>                            ] 143/2619, 5.1 task/s, elapsed: 28s, ETA:   489s
[>                            ] 144/2619, 5.1 task/s, elapsed: 28s, ETA:   489s
[>                            ] 145/2619, 5.1 task/s, elapsed: 29s, ETA:   490s
[>                            ] 146/2619, 5.0 task/s, elapsed: 29s, ETA:   490s
[>                            ] 147/2619, 5.0 task/s, elapsed: 29s, ETA:   490s
[>                            ] 148/2619, 5.0 task/s, elapsed: 29s, ETA:   491s
[>                            ] 149/2619, 5.0 task/s, elapsed: 30s, ETA:   491s
[>                            ] 150/2619, 5.0 task/s, elapsed: 30s, ETA:   492s
[>                            ] 151/2619, 5.0 task/s, elapsed: 30s, ETA:   492s
[>                            ] 152/2619, 5.0 task/s, elapsed: 30s, ETA:   492s
[>                            ] 153/2619, 5.0 task/s, elapsed: 30s, ETA:   491s
[>                            ] 154/2619, 5.0 task/s, elapsed: 31s, ETA:   491s
[>                            ] 155/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 156/2619, 5.0 task/s, elapsed: 31s, ETA:   491s
[>                            ] 157/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 158/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 159/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 160/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 161/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 162/2619, 5.0 task/s, elapsed: 32s, ETA:   493s
[>                            ] 163/2619, 5.0 task/s, elapsed: 33s, ETA:   493s
[>                            ] 164/2619, 5.0 task/s, elapsed: 33s, ETA:   493s
[>                            ] 165/2619, 5.0 task/s, elapsed: 33s, ETA:   494s
[>                            ] 166/2619, 5.0 task/s, elapsed: 33s, ETA:   494s
[>                            ] 167/2619, 5.0 task/s, elapsed: 34s, ETA:   494s
[>                            ] 168/2619, 5.0 task/s, elapsed: 34s, ETA:   494s
[>                            ] 169/2619, 5.0 task/s, elapsed: 34s, ETA:   493s
[>                            ] 170/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 171/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 172/2619, 5.0 task/s, elapsed: 35s, ETA:   492s
[>                            ] 173/2619, 5.0 task/s, elapsed: 35s, ETA:   492s
[>                            ] 174/2619, 5.0 task/s, elapsed: 35s, ETA:   491s
[>                            ] 175/2619, 5.0 task/s, elapsed: 35s, ETA:   491s
[>                            ] 176/2619, 5.0 task/s, elapsed: 35s, ETA:   490s
[>                            ] 177/2619, 5.0 task/s, elapsed: 35s, ETA:   490s
[>                            ] 178/2619, 5.0 task/s, elapsed: 36s, ETA:   489s
[>                            ] 179/2619, 5.0 task/s, elapsed: 36s, ETA:   489s
[>                            ] 180/2619, 5.0 task/s, elapsed: 36s, ETA:   488s
[>>                           ] 181/2619, 5.0 task/s, elapsed: 36s, ETA:   488s
[>>                           ] 182/2619, 5.0 task/s, elapsed: 36s, ETA:   488s
[>>                           ] 183/2619, 5.0 task/s, elapsed: 37s, ETA:   488s
[>>                           ] 184/2619, 5.0 task/s, elapsed: 37s, ETA:   488s
[>>                           ] 185/2619, 5.0 task/s, elapsed: 37s, ETA:   488s
[>>                           ] 186/2619, 5.0 task/s, elapsed: 37s, ETA:   488s
[>>                           ] 187/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 188/2619, 5.0 task/s, elapsed: 38s, ETA:   487s
[>>                           ] 189/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 190/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 191/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 192/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 193/2619, 5.0 task/s, elapsed: 39s, ETA:   486s
[>>                           ] 194/2619, 5.0 task/s, elapsed: 39s, ETA:   486s
[>>                           ] 195/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 196/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 197/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 198/2619, 5.0 task/s, elapsed: 40s, ETA:   485s
[>>                           ] 199/2619, 5.0 task/s, elapsed: 40s, ETA:   484s
[>>                           ] 200/2619, 5.0 task/s, elapsed: 40s, ETA:   484s
[>>                           ] 201/2619, 5.0 task/s, elapsed: 40s, ETA:   483s
[>>                           ] 202/2619, 5.0 task/s, elapsed: 40s, ETA:   483s
[>>                           ] 203/2619, 5.0 task/s, elapsed: 41s, ETA:   483s
[>>                           ] 204/2619, 5.0 task/s, elapsed: 41s, ETA:   483s
[>>                           ] 205/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 206/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 207/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 208/2619, 5.0 task/s, elapsed: 42s, ETA:   482s
[>>                           ] 209/2619, 5.0 task/s, elapsed: 42s, ETA:   482s
[>>                           ] 210/2619, 5.0 task/s, elapsed: 42s, ETA:   482s
[>>                           ] 211/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 212/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 213/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 214/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 215/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 216/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 217/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 218/2619, 5.0 task/s, elapsed: 44s, ETA:   483s
[>>                           ] 219/2619, 5.0 task/s, elapsed: 44s, ETA:   483s
[>>                           ] 220/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 221/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 222/2619, 5.0 task/s, elapsed: 45s, ETA:   482s
[>>                           ] 223/2619, 5.0 task/s, elapsed: 45s, ETA:   482s
[>>                           ] 224/2619, 5.0 task/s, elapsed: 45s, ETA:   481s
[>>                           ] 225/2619, 5.0 task/s, elapsed: 45s, ETA:   481s
[>>                           ] 226/2619, 5.0 task/s, elapsed: 45s, ETA:   481s
[>>                           ] 227/2619, 5.0 task/s, elapsed: 46s, ETA:   481s
[>>                           ] 228/2619, 5.0 task/s, elapsed: 46s, ETA:   481s
[>>                           ] 229/2619, 5.0 task/s, elapsed: 46s, ETA:   480s
[>>                           ] 230/2619, 5.0 task/s, elapsed: 46s, ETA:   480s
[>>                           ] 231/2619, 5.0 task/s, elapsed: 46s, ETA:   480s
[>>                           ] 232/2619, 5.0 task/s, elapsed: 47s, ETA:   479s
[>>                           ] 233/2619, 5.0 task/s, elapsed: 47s, ETA:   479s
[>>                           ] 234/2619, 5.0 task/s, elapsed: 47s, ETA:   479s
[>>                           ] 235/2619, 5.0 task/s, elapsed: 47s, ETA:   478s
[>>                           ] 236/2619, 5.0 task/s, elapsed: 47s, ETA:   478s
[>>                           ] 237/2619, 5.0 task/s, elapsed: 48s, ETA:   478s
[>>                           ] 238/2619, 5.0 task/s, elapsed: 48s, ETA:   477s
[>>                           ] 239/2619, 5.0 task/s, elapsed: 48s, ETA:   477s
[>>                           ] 240/2619, 5.0 task/s, elapsed: 48s, ETA:   477s
[>>                           ] 241/2619, 5.0 task/s, elapsed: 48s, ETA:   477s
[>>                           ] 242/2619, 5.0 task/s, elapsed: 49s, ETA:   477s
[>>                           ] 243/2619, 5.0 task/s, elapsed: 49s, ETA:   477s
[>>                           ] 244/2619, 5.0 task/s, elapsed: 49s, ETA:   477s
[>>                           ] 245/2619, 5.0 task/s, elapsed: 49s, ETA:   476s
[>>                           ] 246/2619, 5.0 task/s, elapsed: 49s, ETA:   476s
[>>                           ] 247/2619, 5.0 task/s, elapsed: 50s, ETA:   476s
[>>                           ] 248/2619, 5.0 task/s, elapsed: 50s, ETA:   475s
[>>                           ] 249/2619, 5.0 task/s, elapsed: 50s, ETA:   475s
[>>                           ] 250/2619, 5.0 task/s, elapsed: 50s, ETA:   474s
[>>                           ] 251/2619, 5.0 task/s, elapsed: 50s, ETA:   474s
[>>                           ] 252/2619, 5.0 task/s, elapsed: 50s, ETA:   473s
[>>                           ] 253/2619, 5.0 task/s, elapsed: 51s, ETA:   473s
[>>                           ] 254/2619, 5.0 task/s, elapsed: 51s, ETA:   473s
[>>                           ] 255/2619, 5.0 task/s, elapsed: 51s, ETA:   473s
[>>                           ] 256/2619, 5.0 task/s, elapsed: 51s, ETA:   473s
[>>                           ] 257/2619, 5.0 task/s, elapsed: 51s, ETA:   472s
[>>                           ] 258/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 259/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 260/2619, 5.0 task/s, elapsed: 52s, ETA:   471s
[>>                           ] 261/2619, 5.0 task/s, elapsed: 52s, ETA:   471s
[>>                           ] 262/2619, 5.0 task/s, elapsed: 52s, ETA:   471s
[>>                           ] 263/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 264/2619, 5.0 task/s, elapsed: 53s, ETA:   470s
[>>                           ] 265/2619, 5.0 task/s, elapsed: 53s, ETA:   470s
[>>                           ] 266/2619, 5.0 task/s, elapsed: 53s, ETA:   469s
[>>                           ] 267/2619, 5.0 task/s, elapsed: 53s, ETA:   469s
[>>                           ] 268/2619, 5.0 task/s, elapsed: 53s, ETA:   468s
[>>                           ] 269/2619, 5.0 task/s, elapsed: 54s, ETA:   468s
[>>                           ] 270/2619, 5.0 task/s, elapsed: 54s, ETA:   468s
[>>>                          ] 271/2619, 5.0 task/s, elapsed: 54s, ETA:   468s
[>>>                          ] 272/2619, 5.0 task/s, elapsed: 54s, ETA:   468s
[>>>                          ] 273/2619, 5.0 task/s, elapsed: 54s, ETA:   467s
[>>>                          ] 274/2619, 5.0 task/s, elapsed: 55s, ETA:   467s
[>>>                          ] 275/2619, 5.0 task/s, elapsed: 55s, ETA:   467s
[>>>                          ] 276/2619, 5.0 task/s, elapsed: 55s, ETA:   466s
[>>>                          ] 277/2619, 5.0 task/s, elapsed: 55s, ETA:   466s
[>>>                          ] 278/2619, 5.0 task/s, elapsed: 55s, ETA:   465s
[>>>                          ] 279/2619, 5.0 task/s, elapsed: 55s, ETA:   465s
[>>>                          ] 280/2619, 5.0 task/s, elapsed: 56s, ETA:   465s
[>>>                          ] 281/2619, 5.0 task/s, elapsed: 56s, ETA:   465s
[>>>                          ] 282/2619, 5.0 task/s, elapsed: 56s, ETA:   464s
[>>>                          ] 283/2619, 5.0 task/s, elapsed: 56s, ETA:   464s
[>>>                          ] 284/2619, 5.0 task/s, elapsed: 56s, ETA:   464s
[>>>                          ] 285/2619, 5.0 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 286/2619, 5.0 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 287/2619, 5.0 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 288/2619, 5.0 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 289/2619, 5.0 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 290/2619, 5.0 task/s, elapsed: 58s, ETA:   463s
[>>>                          ] 291/2619, 5.0 task/s, elapsed: 58s, ETA:   463s
[>>>                          ] 292/2619, 5.0 task/s, elapsed: 58s, ETA:   462s
[>>>                          ] 293/2619, 5.0 task/s, elapsed: 58s, ETA:   462s
[>>>                          ] 294/2619, 5.0 task/s, elapsed: 58s, ETA:   462s
[>>>                          ] 295/2619, 5.0 task/s, elapsed: 59s, ETA:   462s
[>>>                          ] 296/2619, 5.0 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 297/2619, 5.0 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 298/2619, 5.0 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 299/2619, 5.0 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 300/2619, 5.0 task/s, elapsed: 60s, ETA:   461s
[>>>                          ] 301/2619, 5.0 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 302/2619, 5.0 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 303/2619, 5.0 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 304/2619, 5.0 task/s, elapsed: 60s, ETA:   459s
[>>>                          ] 305/2619, 5.0 task/s, elapsed: 60s, ETA:   459s
[>>>                          ] 306/2619, 5.0 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 307/2619, 5.0 task/s, elapsed: 61s, ETA:   458s
[>>>                          ] 308/2619, 5.0 task/s, elapsed: 61s, ETA:   458s
[>>>                          ] 309/2619, 5.0 task/s, elapsed: 61s, ETA:   458s
[>>>                          ] 310/2619, 5.0 task/s, elapsed: 61s, ETA:   458s
[>>>                          ] 311/2619, 5.0 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 312/2619, 5.0 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 313/2619, 5.0 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 314/2619, 5.0 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 315/2619, 5.0 task/s, elapsed: 63s, ETA:   459s
[>>>                          ] 316/2619, 5.0 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 317/2619, 5.0 task/s, elapsed: 63s, ETA:   459s
[>>>                          ] 318/2619, 5.0 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 319/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 320/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 321/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 322/2619, 5.0 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 323/2619, 5.0 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 324/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 325/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 326/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 327/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 328/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 329/2619, 5.0 task/s, elapsed: 66s, ETA:   457s
[>>>                          ] 330/2619, 5.0 task/s, elapsed: 66s, ETA:   457s
[>>>                          ] 331/2619, 5.0 task/s, elapsed: 66s, ETA:   457s
[>>>                          ] 332/2619, 5.0 task/s, elapsed: 66s, ETA:   457s
[>>>                          ] 333/2619, 5.0 task/s, elapsed: 67s, ETA:   458s
[>>>                          ] 334/2619, 5.0 task/s, elapsed: 67s, ETA:   458s
[>>>                          ] 335/2619, 5.0 task/s, elapsed: 67s, ETA:   458s
[>>>                          ] 336/2619, 5.0 task/s, elapsed: 67s, ETA:   458s
[>>>                          ] 337/2619, 5.0 task/s, elapsed: 68s, ETA:   458s
[>>>                          ] 338/2619, 5.0 task/s, elapsed: 68s, ETA:   458s
[>>>                          ] 339/2619, 5.0 task/s, elapsed: 68s, ETA:   458s
[>>>                          ] 340/2619, 5.0 task/s, elapsed: 68s, ETA:   458s
