loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1483s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1051s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   836s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   746s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   679s
[                                ] 6/2619, 4.0 task/s, elapsed: 1s, ETA:   650s
[                              ] 65/2619, 5.3 task/s, elapsed: 12s, ETA:   486s
[                              ] 66/2619, 5.3 task/s, elapsed: 13s, ETA:   486s
[                              ] 67/2619, 5.3 task/s, elapsed: 13s, ETA:   485s
[                              ] 68/2619, 5.3 task/s, elapsed: 13s, ETA:   485s
[                              ] 69/2619, 5.3 task/s, elapsed: 13s, ETA:   484s
[                              ] 70/2619, 5.3 task/s, elapsed: 13s, ETA:   483s
[                              ] 71/2619, 5.3 task/s, elapsed: 13s, ETA:   484s
[                              ] 72/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 73/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 74/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 75/2619, 5.3 task/s, elapsed: 14s, ETA:   483s
[                              ] 76/2619, 5.3 task/s, elapsed: 14s, ETA:   482s
[                              ] 77/2619, 5.3 task/s, elapsed: 15s, ETA:   481s
[                              ] 78/2619, 5.3 task/s, elapsed: 15s, ETA:   482s
[                              ] 79/2619, 5.3 task/s, elapsed: 15s, ETA:   481s
[                              ] 80/2619, 5.3 task/s, elapsed: 15s, ETA:   480s
[                              ] 81/2619, 5.3 task/s, elapsed: 15s, ETA:   480s
[                              ] 82/2619, 5.3 task/s, elapsed: 15s, ETA:   479s
[                              ] 83/2619, 5.3 task/s, elapsed: 16s, ETA:   480s
[                              ] 84/2619, 5.3 task/s, elapsed: 16s, ETA:   479s
[                              ] 85/2619, 5.3 task/s, elapsed: 16s, ETA:   479s
[                              ] 86/2619, 5.3 task/s, elapsed: 16s, ETA:   479s
[                              ] 87/2619, 5.3 task/s, elapsed: 16s, ETA:   479s
[>                             ] 88/2619, 5.3 task/s, elapsed: 17s, ETA:   479s
[>                             ] 89/2619, 5.3 task/s, elapsed: 17s, ETA:   479s
[>                             ] 90/2619, 5.3 task/s, elapsed: 17s, ETA:   478s
[>                             ] 91/2619, 5.3 task/s, elapsed: 17s, ETA:   478s
[>                             ] 92/2619, 5.3 task/s, elapsed: 17s, ETA:   478s
[>                             ] 93/2619, 5.3 task/s, elapsed: 18s, ETA:   477s
[>                             ] 94/2619, 5.3 task/s, elapsed: 18s, ETA:   477s
[>                             ] 95/2619, 5.3 task/s, elapsed: 18s, ETA:   478s
[>                             ] 96/2619, 5.3 task/s, elapsed: 18s, ETA:   478s
[>                             ] 97/2619, 5.3 task/s, elapsed: 18s, ETA:   477s
[>                             ] 98/2619, 5.3 task/s, elapsed: 19s, ETA:   477s
[>                             ] 99/2619, 5.3 task/s, elapsed: 19s, ETA:   477s
[>                            ] 100/2619, 5.3 task/s, elapsed: 19s, ETA:   477s
[>                            ] 101/2619, 5.3 task/s, elapsed: 19s, ETA:   477s
[>                            ] 102/2619, 5.3 task/s, elapsed: 19s, ETA:   477s
[>                            ] 103/2619, 5.3 task/s, elapsed: 19s, ETA:   476s
[>                            ] 104/2619, 5.3 task/s, elapsed: 20s, ETA:   476s
[>                            ] 105/2619, 5.3 task/s, elapsed: 20s, ETA:   475s
[>                            ] 106/2619, 5.3 task/s, elapsed: 20s, ETA:   475s
[>                            ] 107/2619, 5.3 task/s, elapsed: 20s, ETA:   474s
[>                            ] 108/2619, 5.3 task/s, elapsed: 20s, ETA:   474s
[>                            ] 109/2619, 5.3 task/s, elapsed: 21s, ETA:   474s
[>                            ] 110/2619, 5.3 task/s, elapsed: 21s, ETA:   474s
[>                            ] 111/2619, 5.3 task/s, elapsed: 21s, ETA:   473s
[>                            ] 112/2619, 5.3 task/s, elapsed: 21s, ETA:   473s
[>                            ] 113/2619, 5.3 task/s, elapsed: 21s, ETA:   473s
[>                            ] 114/2619, 5.3 task/s, elapsed: 21s, ETA:   472s
[>                            ] 115/2619, 5.3 task/s, elapsed: 22s, ETA:   472s
[>                            ] 116/2619, 5.3 task/s, elapsed: 22s, ETA:   472s
[>                            ] 117/2619, 5.3 task/s, elapsed: 22s, ETA:   471s
[>                            ] 118/2619, 5.3 task/s, elapsed: 22s, ETA:   471s
[>                            ] 119/2619, 5.3 task/s, elapsed: 22s, ETA:   470s
[>                            ] 120/2619, 5.3 task/s, elapsed: 23s, ETA:   470s
[>                            ] 121/2619, 5.3 task/s, elapsed: 23s, ETA:   470s
[>                            ] 122/2619, 5.3 task/s, elapsed: 23s, ETA:   470s
[>                            ] 123/2619, 5.3 task/s, elapsed: 23s, ETA:   469s
[>                            ] 124/2619, 5.3 task/s, elapsed: 23s, ETA:   469s
[>                            ] 125/2619, 5.3 task/s, elapsed: 23s, ETA:   468s
[>                            ] 126/2619, 5.3 task/s, elapsed: 24s, ETA:   469s
[>                            ] 127/2619, 5.3 task/s, elapsed: 24s, ETA:   469s
[>                            ] 128/2619, 5.3 task/s, elapsed: 24s, ETA:   469s
[>                            ] 129/2619, 5.3 task/s, elapsed: 24s, ETA:   469s
[>                            ] 130/2619, 5.3 task/s, elapsed: 24s, ETA:   469s
[>                            ] 131/2619, 5.3 task/s, elapsed: 25s, ETA:   468s
[>                            ] 132/2619, 5.3 task/s, elapsed: 25s, ETA:   468s
[>                            ] 133/2619, 5.3 task/s, elapsed: 25s, ETA:   468s
[>                            ] 134/2619, 5.3 task/s, elapsed: 25s, ETA:   469s
[>                            ] 135/2619, 5.3 task/s, elapsed: 25s, ETA:   469s
[>                            ] 136/2619, 5.3 task/s, elapsed: 26s, ETA:   470s
[>                            ] 137/2619, 5.3 task/s, elapsed: 26s, ETA:   469s
[>                            ] 138/2619, 5.3 task/s, elapsed: 26s, ETA:   469s
[>                            ] 139/2619, 5.3 task/s, elapsed: 26s, ETA:   469s
[>                            ] 140/2619, 5.3 task/s, elapsed: 26s, ETA:   469s
[>                            ] 141/2619, 5.3 task/s, elapsed: 27s, ETA:   469s
[>                            ] 142/2619, 5.3 task/s, elapsed: 27s, ETA:   469s
[>                            ] 143/2619, 5.3 task/s, elapsed: 27s, ETA:   469s
[>                            ] 144/2619, 5.3 task/s, elapsed: 27s, ETA:   468s
[>                            ] 145/2619, 5.3 task/s, elapsed: 27s, ETA:   469s
[>                            ] 146/2619, 5.3 task/s, elapsed: 28s, ETA:   469s
[>                            ] 147/2619, 5.3 task/s, elapsed: 28s, ETA:   469s
[>                            ] 148/2619, 5.3 task/s, elapsed: 28s, ETA:   469s
[>                            ] 149/2619, 5.3 task/s, elapsed: 28s, ETA:   470s
[>                            ] 150/2619, 5.2 task/s, elapsed: 29s, ETA:   470s
[>                            ] 151/2619, 5.2 task/s, elapsed: 29s, ETA:   470s
[>                            ] 152/2619, 5.3 task/s, elapsed: 29s, ETA:   470s
[>                            ] 153/2619, 5.3 task/s, elapsed: 29s, ETA:   469s
[>                            ] 154/2619, 5.3 task/s, elapsed: 29s, ETA:   469s
[>                            ] 155/2619, 5.2 task/s, elapsed: 30s, ETA:   469s
[>                            ] 156/2619, 5.2 task/s, elapsed: 30s, ETA:   469s
[>                            ] 157/2619, 5.2 task/s, elapsed: 30s, ETA:   470s
[>                            ] 158/2619, 5.2 task/s, elapsed: 30s, ETA:   470s
[>                            ] 159/2619, 5.2 task/s, elapsed: 30s, ETA:   469s
[>                            ] 160/2619, 5.2 task/s, elapsed: 31s, ETA:   470s
[>                            ] 161/2619, 5.2 task/s, elapsed: 31s, ETA:   471s
[>                            ] 162/2619, 5.2 task/s, elapsed: 31s, ETA:   471s
[>                            ] 163/2619, 5.2 task/s, elapsed: 31s, ETA:   471s
[>                            ] 164/2619, 5.2 task/s, elapsed: 31s, ETA:   471s
[>                            ] 165/2619, 5.2 task/s, elapsed: 32s, ETA:   472s
[>                            ] 166/2619, 5.2 task/s, elapsed: 32s, ETA:   472s
[>                            ] 167/2619, 5.2 task/s, elapsed: 32s, ETA:   472s
[>                            ] 168/2619, 5.2 task/s, elapsed: 32s, ETA:   472s
[>                            ] 169/2619, 5.2 task/s, elapsed: 33s, ETA:   471s
[>                            ] 170/2619, 5.2 task/s, elapsed: 33s, ETA:   471s
[>                            ] 171/2619, 5.2 task/s, elapsed: 33s, ETA:   470s
[>                            ] 172/2619, 5.2 task/s, elapsed: 33s, ETA:   470s
[>                            ] 173/2619, 5.2 task/s, elapsed: 33s, ETA:   470s
[>                            ] 174/2619, 5.2 task/s, elapsed: 33s, ETA:   470s
[>                            ] 175/2619, 5.2 task/s, elapsed: 34s, ETA:   469s
[>                            ] 176/2619, 5.2 task/s, elapsed: 34s, ETA:   469s
[>                            ] 177/2619, 5.2 task/s, elapsed: 34s, ETA:   468s
[>                            ] 178/2619, 5.2 task/s, elapsed: 34s, ETA:   468s
[>                            ] 179/2619, 5.2 task/s, elapsed: 34s, ETA:   467s
[>                            ] 180/2619, 5.2 task/s, elapsed: 34s, ETA:   467s
[>>                           ] 181/2619, 5.2 task/s, elapsed: 35s, ETA:   467s
[>>                           ] 182/2619, 5.2 task/s, elapsed: 35s, ETA:   466s
[>>                           ] 183/2619, 5.2 task/s, elapsed: 35s, ETA:   466s
[>>                           ] 184/2619, 5.2 task/s, elapsed: 35s, ETA:   466s
[>>                           ] 185/2619, 5.2 task/s, elapsed: 35s, ETA:   466s
[>>                           ] 186/2619, 5.2 task/s, elapsed: 36s, ETA:   466s
[>>                           ] 187/2619, 5.2 task/s, elapsed: 36s, ETA:   466s
[>>                           ] 188/2619, 5.2 task/s, elapsed: 36s, ETA:   466s
[>>                           ] 189/2619, 5.2 task/s, elapsed: 36s, ETA:   465s
[>>                           ] 190/2619, 5.2 task/s, elapsed: 36s, ETA:   465s
[>>                           ] 191/2619, 5.2 task/s, elapsed: 37s, ETA:   465s
[>>                           ] 192/2619, 5.2 task/s, elapsed: 37s, ETA:   466s
[>>                           ] 193/2619, 5.2 task/s, elapsed: 37s, ETA:   465s
[>>                           ] 194/2619, 5.2 task/s, elapsed: 37s, ETA:   465s
[>>                           ] 195/2619, 5.2 task/s, elapsed: 37s, ETA:   464s
[>>                           ] 196/2619, 5.2 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 197/2619, 5.2 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 198/2619, 5.2 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 199/2619, 5.2 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 200/2619, 5.2 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 201/2619, 5.2 task/s, elapsed: 39s, ETA:   464s
[>>                           ] 202/2619, 5.2 task/s, elapsed: 39s, ETA:   464s
[>>                           ] 203/2619, 5.2 task/s, elapsed: 39s, ETA:   464s
[>>                           ] 204/2619, 5.2 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 205/2619, 5.2 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 206/2619, 5.2 task/s, elapsed: 40s, ETA:   463s
[>>                           ] 207/2619, 5.2 task/s, elapsed: 40s, ETA:   463s
[>>                           ] 208/2619, 5.2 task/s, elapsed: 40s, ETA:   463s
[>>                           ] 209/2619, 5.2 task/s, elapsed: 40s, ETA:   463s
[>>                           ] 210/2619, 5.2 task/s, elapsed: 40s, ETA:   463s
[>>                           ] 211/2619, 5.2 task/s, elapsed: 41s, ETA:   462s
[>>                           ] 212/2619, 5.2 task/s, elapsed: 41s, ETA:   462s
[>>                           ] 213/2619, 5.2 task/s, elapsed: 41s, ETA:   462s
[>>                           ] 214/2619, 5.2 task/s, elapsed: 41s, ETA:   462s
[>>                           ] 215/2619, 5.2 task/s, elapsed: 41s, ETA:   462s
[>>                           ] 216/2619, 5.2 task/s, elapsed: 42s, ETA:   462s
[>>                           ] 217/2619, 5.2 task/s, elapsed: 42s, ETA:   462s
[>>                           ] 218/2619, 5.2 task/s, elapsed: 42s, ETA:   462s
[>>                           ] 219/2619, 5.2 task/s, elapsed: 42s, ETA:   462s
[>>                           ] 220/2619, 5.2 task/s, elapsed: 42s, ETA:   462s
[>>                           ] 221/2619, 5.2 task/s, elapsed: 43s, ETA:   462s
[>>                           ] 222/2619, 5.2 task/s, elapsed: 43s, ETA:   461s
[>>                           ] 223/2619, 5.2 task/s, elapsed: 43s, ETA:   462s
[>>                           ] 224/2619, 5.2 task/s, elapsed: 43s, ETA:   461s
[>>                           ] 225/2619, 5.2 task/s, elapsed: 43s, ETA:   461s
[>>                           ] 226/2619, 5.2 task/s, elapsed: 44s, ETA:   461s
[>>                           ] 227/2619, 5.2 task/s, elapsed: 44s, ETA:   461s
[>>                           ] 228/2619, 5.2 task/s, elapsed: 44s, ETA:   460s
[>>                           ] 229/2619, 5.2 task/s, elapsed: 44s, ETA:   460s
[>>                           ] 230/2619, 5.2 task/s, elapsed: 44s, ETA:   460s
[>>                           ] 231/2619, 5.2 task/s, elapsed: 44s, ETA:   459s
[>>                           ] 232/2619, 5.2 task/s, elapsed: 45s, ETA:   459s
[>>                           ] 233/2619, 5.2 task/s, elapsed: 45s, ETA:   459s
[>>                           ] 234/2619, 5.2 task/s, elapsed: 45s, ETA:   459s
[>>                           ] 235/2619, 5.2 task/s, elapsed: 45s, ETA:   458s
[>>                           ] 236/2619, 5.2 task/s, elapsed: 45s, ETA:   458s
[>>                           ] 237/2619, 5.2 task/s, elapsed: 46s, ETA:   458s
[>>                           ] 238/2619, 5.2 task/s, elapsed: 46s, ETA:   458s
[>>                           ] 239/2619, 5.2 task/s, elapsed: 46s, ETA:   458s
[>>                           ] 240/2619, 5.2 task/s, elapsed: 46s, ETA:   458s
[>>                           ] 241/2619, 5.2 task/s, elapsed: 46s, ETA:   458s
[>>                           ] 242/2619, 5.2 task/s, elapsed: 47s, ETA:   458s
[>>                           ] 243/2619, 5.2 task/s, elapsed: 47s, ETA:   458s
[>>                           ] 244/2619, 5.2 task/s, elapsed: 47s, ETA:   458s
[>>                           ] 245/2619, 5.2 task/s, elapsed: 47s, ETA:   457s
[>>                           ] 246/2619, 5.2 task/s, elapsed: 47s, ETA:   457s
[>>                           ] 247/2619, 5.2 task/s, elapsed: 48s, ETA:   457s
[>>                           ] 248/2619, 5.2 task/s, elapsed: 48s, ETA:   457s
[>>                           ] 249/2619, 5.2 task/s, elapsed: 48s, ETA:   456s
[>>                           ] 250/2619, 5.2 task/s, elapsed: 48s, ETA:   456s
[>>                           ] 251/2619, 5.2 task/s, elapsed: 48s, ETA:   456s
[>>                           ] 252/2619, 5.2 task/s, elapsed: 48s, ETA:   455s
[>>                           ] 253/2619, 5.2 task/s, elapsed: 49s, ETA:   455s
[>>                           ] 254/2619, 5.2 task/s, elapsed: 49s, ETA:   455s
[>>                           ] 255/2619, 5.2 task/s, elapsed: 49s, ETA:   455s
[>>                           ] 256/2619, 5.2 task/s, elapsed: 49s, ETA:   454s
[>>                           ] 257/2619, 5.2 task/s, elapsed: 49s, ETA:   454s
[>>                           ] 258/2619, 5.2 task/s, elapsed: 50s, ETA:   454s
[>>                           ] 259/2619, 5.2 task/s, elapsed: 50s, ETA:   454s
[>>                           ] 260/2619, 5.2 task/s, elapsed: 50s, ETA:   453s
[>>                           ] 261/2619, 5.2 task/s, elapsed: 50s, ETA:   453s
[>>                           ] 262/2619, 5.2 task/s, elapsed: 50s, ETA:   453s
[>>                           ] 263/2619, 5.2 task/s, elapsed: 51s, ETA:   453s
[>>                           ] 264/2619, 5.2 task/s, elapsed: 51s, ETA:   453s
[>>                           ] 265/2619, 5.2 task/s, elapsed: 51s, ETA:   453s
[>>                           ] 266/2619, 5.2 task/s, elapsed: 51s, ETA:   452s
[>>                           ] 267/2619, 5.2 task/s, elapsed: 51s, ETA:   452s
[>>                           ] 268/2619, 5.2 task/s, elapsed: 51s, ETA:   452s
[>>                           ] 269/2619, 5.2 task/s, elapsed: 52s, ETA:   451s
[>>                           ] 270/2619, 5.2 task/s, elapsed: 52s, ETA:   451s
[>>>                          ] 271/2619, 5.2 task/s, elapsed: 52s, ETA:   451s
[>>>                          ] 272/2619, 5.2 task/s, elapsed: 52s, ETA:   450s
[>>>                          ] 273/2619, 5.2 task/s, elapsed: 52s, ETA:   450s
[>>>                          ] 274/2619, 5.2 task/s, elapsed: 53s, ETA:   449s
[>>>                          ] 275/2619, 5.2 task/s, elapsed: 53s, ETA:   449s
[>>>                          ] 276/2619, 5.2 task/s, elapsed: 53s, ETA:   449s
[>>>                          ] 277/2619, 5.2 task/s, elapsed: 53s, ETA:   448s
[>>>                          ] 278/2619, 5.2 task/s, elapsed: 53s, ETA:   448s
[>>>                          ] 279/2619, 5.2 task/s, elapsed: 53s, ETA:   448s
[>>>                          ] 280/2619, 5.2 task/s, elapsed: 54s, ETA:   448s
[>>>                          ] 281/2619, 5.2 task/s, elapsed: 54s, ETA:   448s
[>>>                          ] 282/2619, 5.2 task/s, elapsed: 54s, ETA:   448s
[>>>                          ] 283/2619, 5.2 task/s, elapsed: 54s, ETA:   447s
[>>>                          ] 284/2619, 5.2 task/s, elapsed: 54s, ETA:   447s
[>>>                          ] 285/2619, 5.2 task/s, elapsed: 55s, ETA:   447s
[>>>                          ] 286/2619, 5.2 task/s, elapsed: 55s, ETA:   447s
[>>>                          ] 287/2619, 5.2 task/s, elapsed: 55s, ETA:   447s
[>>>                          ] 288/2619, 5.2 task/s, elapsed: 55s, ETA:   446s
[>>>                          ] 289/2619, 5.2 task/s, elapsed: 55s, ETA:   446s
[>>>                          ] 290/2619, 5.2 task/s, elapsed: 55s, ETA:   446s
[>>>                          ] 291/2619, 5.2 task/s, elapsed: 56s, ETA:   446s
[>>>                          ] 292/2619, 5.2 task/s, elapsed: 56s, ETA:   445s
[>>>                          ] 293/2619, 5.2 task/s, elapsed: 56s, ETA:   445s
[>>>                          ] 294/2619, 5.2 task/s, elapsed: 56s, ETA:   445s
[>>>                          ] 295/2619, 5.2 task/s, elapsed: 56s, ETA:   444s
[>>>                          ] 296/2619, 5.2 task/s, elapsed: 57s, ETA:   444s
[>>>                          ] 297/2619, 5.2 task/s, elapsed: 57s, ETA:   444s
[>>>                          ] 298/2619, 5.2 task/s, elapsed: 57s, ETA:   443s
[>>>                          ] 299/2619, 5.2 task/s, elapsed: 57s, ETA:   443s
[>>>                          ] 300/2619, 5.2 task/s, elapsed: 57s, ETA:   443s
[>>>                          ] 301/2619, 5.2 task/s, elapsed: 58s, ETA:   443s
[>>>                          ] 302/2619, 5.2 task/s, elapsed: 58s, ETA:   443s
[>>>                          ] 303/2619, 5.2 task/s, elapsed: 58s, ETA:   443s
[>>>                          ] 304/2619, 5.2 task/s, elapsed: 58s, ETA:   443s
[>>>                          ] 305/2619, 5.2 task/s, elapsed: 58s, ETA:   442s
[>>>                          ] 306/2619, 5.2 task/s, elapsed: 59s, ETA:   442s
[>>>                          ] 307/2619, 5.2 task/s, elapsed: 59s, ETA:   442s
[>>>                          ] 308/2619, 5.2 task/s, elapsed: 59s, ETA:   442s
[>>>                          ] 309/2619, 5.2 task/s, elapsed: 59s, ETA:   442s
[>>>                          ] 310/2619, 5.2 task/s, elapsed: 59s, ETA:   442s
[>>>                          ] 311/2619, 5.2 task/s, elapsed: 59s, ETA:   441s
[>>>                          ] 312/2619, 5.2 task/s, elapsed: 60s, ETA:   442s
[>>>                          ] 313/2619, 5.2 task/s, elapsed: 60s, ETA:   442s
[>>>                          ] 314/2619, 5.2 task/s, elapsed: 60s, ETA:   442s
[>>>                          ] 315/2619, 5.2 task/s, elapsed: 60s, ETA:   442s
[>>>                          ] 316/2619, 5.2 task/s, elapsed: 61s, ETA:   441s
[>>>                          ] 317/2619, 5.2 task/s, elapsed: 61s, ETA:   441s
[>>>                          ] 318/2619, 5.2 task/s, elapsed: 61s, ETA:   441s
[>>>                          ] 319/2619, 5.2 task/s, elapsed: 61s, ETA:   441s
[>>>                          ] 320/2619, 5.2 task/s, elapsed: 61s, ETA:   441s
[>>>                          ] 321/2619, 5.2 task/s, elapsed: 62s, ETA:   441s
[>>>                          ] 322/2619, 5.2 task/s, elapsed: 62s, ETA:   440s
[>>>                          ] 323/2619, 5.2 task/s, elapsed: 62s, ETA:   440s
[>>>                          ] 324/2619, 5.2 task/s, elapsed: 62s, ETA:   440s
[>>>                          ] 325/2619, 5.2 task/s, elapsed: 62s, ETA:   440s
[>>>                          ] 326/2619, 5.2 task/s, elapsed: 63s, ETA:   440s
[>>>                          ] 327/2619, 5.2 task/s, elapsed: 63s, ETA:   440s
[>>>                          ] 328/2619, 5.2 task/s, elapsed: 63s, ETA:   440s
[>>>                          ] 329/2619, 5.2 task/s, elapsed: 63s, ETA:   440s
[>>>                          ] 330/2619, 5.2 task/s, elapsed: 63s, ETA:   440s
[>>>                          ] 331/2619, 5.2 task/s, elapsed: 64s, ETA:   440s
[>>>                          ] 332/2619, 5.2 task/s, elapsed: 64s, ETA:   440s
[>>>                          ] 333/2619, 5.2 task/s, elapsed: 64s, ETA:   440s
[>>>                          ] 334/2619, 5.2 task/s, elapsed: 64s, ETA:   440s
[>>>                          ] 335/2619, 5.2 task/s, elapsed: 65s, ETA:   440s
[>>>                          ] 336/2619, 5.2 task/s, elapsed: 65s, ETA:   440s
[>>>                          ] 337/2619, 5.2 task/s, elapsed: 65s, ETA:   440s
[>>>                          ] 338/2619, 5.2 task/s, elapsed: 65s, ETA:   440s
