loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1426s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   788s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   710s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[                               ] 39/2619, 5.4 task/s, elapsed: 7s, ETA:   479s
[                               ] 40/2619, 5.4 task/s, elapsed: 7s, ETA:   477s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 43/2619, 5.4 task/s, elapsed: 8s, ETA:   475s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   474s
[                               ] 45/2619, 5.4 task/s, elapsed: 8s, ETA:   472s
[                               ] 46/2619, 5.5 task/s, elapsed: 8s, ETA:   472s
[                               ] 47/2619, 5.4 task/s, elapsed: 9s, ETA:   472s
[                               ] 48/2619, 5.4 task/s, elapsed: 9s, ETA:   472s
[                               ] 49/2619, 5.4 task/s, elapsed: 9s, ETA:   472s
[                               ] 50/2619, 5.4 task/s, elapsed: 9s, ETA:   472s
[                               ] 51/2619, 5.4 task/s, elapsed: 9s, ETA:   472s
[                              ] 52/2619, 5.4 task/s, elapsed: 10s, ETA:   473s
[                              ] 53/2619, 5.4 task/s, elapsed: 10s, ETA:   472s
[                              ] 54/2619, 5.4 task/s, elapsed: 10s, ETA:   473s
[                              ] 55/2619, 5.4 task/s, elapsed: 10s, ETA:   472s
[                              ] 56/2619, 5.4 task/s, elapsed: 10s, ETA:   470s
[                              ] 57/2619, 5.4 task/s, elapsed: 10s, ETA:   471s
[                              ] 58/2619, 5.4 task/s, elapsed: 11s, ETA:   470s
[                              ] 59/2619, 5.4 task/s, elapsed: 11s, ETA:   470s
[                              ] 60/2619, 5.5 task/s, elapsed: 11s, ETA:   469s
[                              ] 61/2619, 5.5 task/s, elapsed: 11s, ETA:   468s
[                              ] 62/2619, 5.5 task/s, elapsed: 11s, ETA:   468s
[                              ] 63/2619, 5.5 task/s, elapsed: 12s, ETA:   468s
[                              ] 64/2619, 5.5 task/s, elapsed: 12s, ETA:   467s
[                              ] 65/2619, 5.5 task/s, elapsed: 12s, ETA:   467s
[                              ] 66/2619, 5.5 task/s, elapsed: 12s, ETA:   466s
[                              ] 67/2619, 5.5 task/s, elapsed: 12s, ETA:   465s
[                              ] 68/2619, 5.5 task/s, elapsed: 12s, ETA:   465s
[                              ] 69/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 70/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 71/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 72/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 73/2619, 5.5 task/s, elapsed: 13s, ETA:   463s
[                              ] 74/2619, 5.5 task/s, elapsed: 13s, ETA:   463s
[                              ] 75/2619, 5.5 task/s, elapsed: 14s, ETA:   463s
[                              ] 76/2619, 5.5 task/s, elapsed: 14s, ETA:   462s
[                              ] 77/2619, 5.5 task/s, elapsed: 14s, ETA:   462s
[                              ] 78/2619, 5.5 task/s, elapsed: 14s, ETA:   462s
[                              ] 79/2619, 5.5 task/s, elapsed: 14s, ETA:   461s
[                              ] 80/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 81/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 82/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 83/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 84/2619, 5.5 task/s, elapsed: 15s, ETA:   460s
[                              ] 85/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 86/2619, 5.5 task/s, elapsed: 16s, ETA:   461s
[                              ] 87/2619, 5.5 task/s, elapsed: 16s, ETA:   461s
[>                             ] 88/2619, 5.5 task/s, elapsed: 16s, ETA:   461s
[>                             ] 89/2619, 5.5 task/s, elapsed: 16s, ETA:   460s
[>                             ] 90/2619, 5.5 task/s, elapsed: 16s, ETA:   460s
[>                             ] 91/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 92/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 93/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 94/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 95/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 96/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 97/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                             ] 98/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                             ] 99/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 100/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 101/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 102/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 103/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 104/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 105/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 106/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 107/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 108/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 109/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 110/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 111/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 112/2619, 5.5 task/s, elapsed: 20s, ETA:   456s
[>                            ] 113/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 114/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 115/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 116/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 117/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 118/2619, 5.5 task/s, elapsed: 21s, ETA:   454s
[>                            ] 119/2619, 5.5 task/s, elapsed: 22s, ETA:   455s
[>                            ] 120/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 121/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 122/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 123/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 124/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 125/2619, 5.5 task/s, elapsed: 23s, ETA:   454s
[>                            ] 126/2619, 5.5 task/s, elapsed: 23s, ETA:   454s
[>                            ] 127/2619, 5.5 task/s, elapsed: 23s, ETA:   454s
[>                            ] 128/2619, 5.5 task/s, elapsed: 23s, ETA:   454s
[>                            ] 129/2619, 5.5 task/s, elapsed: 24s, ETA:   454s
[>                            ] 130/2619, 5.5 task/s, elapsed: 24s, ETA:   455s
[>                            ] 131/2619, 5.5 task/s, elapsed: 24s, ETA:   455s
[>                            ] 132/2619, 5.5 task/s, elapsed: 24s, ETA:   454s
[>                            ] 133/2619, 5.5 task/s, elapsed: 24s, ETA:   454s
[>                            ] 134/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 135/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 136/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 137/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 138/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 139/2619, 5.4 task/s, elapsed: 26s, ETA:   455s
[>                            ] 140/2619, 5.5 task/s, elapsed: 26s, ETA:   455s
[>                            ] 141/2619, 5.4 task/s, elapsed: 26s, ETA:   455s
[>                            ] 142/2619, 5.4 task/s, elapsed: 26s, ETA:   455s
[>                            ] 143/2619, 5.4 task/s, elapsed: 26s, ETA:   454s
[>                            ] 144/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 145/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 146/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 147/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 148/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 149/2619, 5.4 task/s, elapsed: 27s, ETA:   454s
[>                            ] 150/2619, 5.4 task/s, elapsed: 28s, ETA:   455s
[>                            ] 151/2619, 5.4 task/s, elapsed: 28s, ETA:   455s
[>                            ] 152/2619, 5.4 task/s, elapsed: 28s, ETA:   454s
[>                            ] 153/2619, 5.4 task/s, elapsed: 28s, ETA:   454s
[>                            ] 154/2619, 5.4 task/s, elapsed: 28s, ETA:   454s
[>                            ] 155/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 156/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 157/2619, 5.4 task/s, elapsed: 29s, ETA:   454s
[>                            ] 158/2619, 5.4 task/s, elapsed: 29s, ETA:   454s
[>                            ] 159/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 160/2619, 5.4 task/s, elapsed: 29s, ETA:   453s
[>                            ] 161/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 162/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 163/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 164/2619, 5.4 task/s, elapsed: 30s, ETA:   454s
[>                            ] 165/2619, 5.4 task/s, elapsed: 30s, ETA:   453s
[>                            ] 166/2619, 5.4 task/s, elapsed: 31s, ETA:   454s
[>                            ] 167/2619, 5.4 task/s, elapsed: 31s, ETA:   453s
[>                            ] 168/2619, 5.4 task/s, elapsed: 31s, ETA:   453s
[>                            ] 169/2619, 5.4 task/s, elapsed: 31s, ETA:   453s
[>                            ] 170/2619, 5.4 task/s, elapsed: 31s, ETA:   453s
[>                            ] 171/2619, 5.4 task/s, elapsed: 32s, ETA:   453s
[>                            ] 172/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 173/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 174/2619, 5.4 task/s, elapsed: 32s, ETA:   452s
[>                            ] 175/2619, 5.4 task/s, elapsed: 32s, ETA:   451s
[>                            ] 176/2619, 5.4 task/s, elapsed: 32s, ETA:   451s
[>                            ] 177/2619, 5.4 task/s, elapsed: 33s, ETA:   451s
[>                            ] 178/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>                            ] 179/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>                            ] 180/2619, 5.4 task/s, elapsed: 33s, ETA:   450s
[>>                           ] 181/2619, 5.4 task/s, elapsed: 33s, ETA:   449s
[>>                           ] 182/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 183/2619, 5.4 task/s, elapsed: 34s, ETA:   449s
[>>                           ] 184/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 185/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 186/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 187/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 188/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 189/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 190/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 191/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 192/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 193/2619, 5.4 task/s, elapsed: 36s, ETA:   448s
[>>                           ] 194/2619, 5.4 task/s, elapsed: 36s, ETA:   448s
[>>                           ] 195/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 196/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 197/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 198/2619, 5.4 task/s, elapsed: 37s, ETA:   447s
[>>                           ] 199/2619, 5.4 task/s, elapsed: 37s, ETA:   447s
[>>                           ] 200/2619, 5.4 task/s, elapsed: 37s, ETA:   447s
[>>                           ] 201/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 202/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 203/2619, 5.4 task/s, elapsed: 38s, ETA:   446s
[>>                           ] 204/2619, 5.4 task/s, elapsed: 38s, ETA:   446s
[>>                           ] 205/2619, 5.4 task/s, elapsed: 38s, ETA:   447s
[>>                           ] 206/2619, 5.4 task/s, elapsed: 38s, ETA:   447s
[>>                           ] 207/2619, 5.4 task/s, elapsed: 38s, ETA:   447s
[>>                           ] 208/2619, 5.4 task/s, elapsed: 39s, ETA:   447s
[>>                           ] 209/2619, 5.4 task/s, elapsed: 39s, ETA:   447s
[>>                           ] 210/2619, 5.4 task/s, elapsed: 39s, ETA:   447s
[>>                           ] 211/2619, 5.4 task/s, elapsed: 39s, ETA:   447s
[>>                           ] 212/2619, 5.4 task/s, elapsed: 39s, ETA:   447s
[>>                           ] 213/2619, 5.4 task/s, elapsed: 40s, ETA:   447s
[>>                           ] 214/2619, 5.4 task/s, elapsed: 40s, ETA:   446s
[>>                           ] 215/2619, 5.4 task/s, elapsed: 40s, ETA:   446s
[>>                           ] 216/2619, 5.4 task/s, elapsed: 40s, ETA:   446s
[>>                           ] 217/2619, 5.4 task/s, elapsed: 40s, ETA:   446s
[>>                           ] 218/2619, 5.4 task/s, elapsed: 40s, ETA:   446s
[>>                           ] 219/2619, 5.4 task/s, elapsed: 41s, ETA:   446s
[>>                           ] 220/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 221/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 222/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 223/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 224/2619, 5.4 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 225/2619, 5.4 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 226/2619, 5.4 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 227/2619, 5.4 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 228/2619, 5.4 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 229/2619, 5.4 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 230/2619, 5.4 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 231/2619, 5.4 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 232/2619, 5.4 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 233/2619, 5.4 task/s, elapsed: 43s, ETA:   444s
[>>                           ] 234/2619, 5.4 task/s, elapsed: 44s, ETA:   444s
[>>                           ] 235/2619, 5.4 task/s, elapsed: 44s, ETA:   444s
[>>                           ] 236/2619, 5.4 task/s, elapsed: 44s, ETA:   444s
[>>                           ] 237/2619, 5.4 task/s, elapsed: 44s, ETA:   443s
[>>                           ] 238/2619, 5.4 task/s, elapsed: 44s, ETA:   443s
[>>                           ] 239/2619, 5.4 task/s, elapsed: 44s, ETA:   443s
[>>                           ] 240/2619, 5.4 task/s, elapsed: 45s, ETA:   443s
[>>                           ] 241/2619, 5.4 task/s, elapsed: 45s, ETA:   442s
[>>                           ] 242/2619, 5.4 task/s, elapsed: 45s, ETA:   442s
[>>                           ] 243/2619, 5.4 task/s, elapsed: 45s, ETA:   442s
[>>                           ] 244/2619, 5.4 task/s, elapsed: 45s, ETA:   441s
[>>                           ] 245/2619, 5.4 task/s, elapsed: 46s, ETA:   441s
[>>                           ] 246/2619, 5.4 task/s, elapsed: 46s, ETA:   441s
[>>                           ] 247/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 248/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 249/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 250/2619, 5.4 task/s, elapsed: 46s, ETA:   439s
[>>                           ] 251/2619, 5.4 task/s, elapsed: 47s, ETA:   439s
[>>                           ] 252/2619, 5.4 task/s, elapsed: 47s, ETA:   439s
[>>                           ] 253/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 254/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 255/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 256/2619, 5.4 task/s, elapsed: 47s, ETA:   437s
[>>                           ] 257/2619, 5.4 task/s, elapsed: 48s, ETA:   437s
[>>                           ] 258/2619, 5.4 task/s, elapsed: 48s, ETA:   437s
[>>                           ] 259/2619, 5.4 task/s, elapsed: 48s, ETA:   437s
[>>                           ] 260/2619, 5.4 task/s, elapsed: 48s, ETA:   436s
[>>                           ] 261/2619, 5.4 task/s, elapsed: 48s, ETA:   436s
[>>                           ] 262/2619, 5.4 task/s, elapsed: 48s, ETA:   436s
[>>                           ] 263/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 264/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 265/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 266/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 267/2619, 5.4 task/s, elapsed: 49s, ETA:   434s
[>>                           ] 268/2619, 5.4 task/s, elapsed: 49s, ETA:   434s
[>>                           ] 269/2619, 5.4 task/s, elapsed: 50s, ETA:   434s
[>>                           ] 270/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 271/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 272/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 273/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 274/2619, 5.4 task/s, elapsed: 51s, ETA:   433s
[>>>                          ] 275/2619, 5.4 task/s, elapsed: 51s, ETA:   433s
[>>>                          ] 276/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 277/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 278/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 279/2619, 5.4 task/s, elapsed: 51s, ETA:   431s
[>>>                          ] 280/2619, 5.4 task/s, elapsed: 52s, ETA:   431s
[>>>                          ] 281/2619, 5.4 task/s, elapsed: 52s, ETA:   431s
[>>>                          ] 282/2619, 5.4 task/s, elapsed: 52s, ETA:   431s
[>>>                          ] 283/2619, 5.4 task/s, elapsed: 52s, ETA:   430s
[>>>                          ] 284/2619, 5.4 task/s, elapsed: 52s, ETA:   430s
[>>>                          ] 285/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 286/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 287/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 288/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 289/2619, 5.4 task/s, elapsed: 53s, ETA:   429s
[>>>                          ] 290/2619, 5.4 task/s, elapsed: 53s, ETA:   429s
[>>>                          ] 291/2619, 5.4 task/s, elapsed: 54s, ETA:   429s
[>>>                          ] 292/2619, 5.4 task/s, elapsed: 54s, ETA:   429s
[>>>                          ] 293/2619, 5.4 task/s, elapsed: 54s, ETA:   428s
[>>>                          ] 294/2619, 5.4 task/s, elapsed: 54s, ETA:   428s
[>>>                          ] 295/2619, 5.4 task/s, elapsed: 54s, ETA:   428s
[>>>                          ] 296/2619, 5.4 task/s, elapsed: 54s, ETA:   428s
[>>>                          ] 297/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 298/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 299/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 300/2619, 5.4 task/s, elapsed: 55s, ETA:   426s
[>>>                          ] 301/2619, 5.4 task/s, elapsed: 55s, ETA:   426s
[>>>                          ] 302/2619, 5.4 task/s, elapsed: 56s, ETA:   426s
[>>>                          ] 303/2619, 5.4 task/s, elapsed: 56s, ETA:   426s
[>>>                          ] 304/2619, 5.4 task/s, elapsed: 56s, ETA:   426s
[>>>                          ] 305/2619, 5.4 task/s, elapsed: 56s, ETA:   426s
[>>>                          ] 306/2619, 5.4 task/s, elapsed: 56s, ETA:   426s
[>>>                          ] 307/2619, 5.4 task/s, elapsed: 57s, ETA:   426s
[>>>                          ] 308/2619, 5.4 task/s, elapsed: 57s, ETA:   426s
[>>>                          ] 309/2619, 5.4 task/s, elapsed: 57s, ETA:   426s
[>>>                          ] 310/2619, 5.4 task/s, elapsed: 57s, ETA:   426s
[>>>                          ] 311/2619, 5.4 task/s, elapsed: 57s, ETA:   426s
[>>>                          ] 312/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 313/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 314/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 315/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 316/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 317/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 318/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 319/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 320/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 321/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 322/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 323/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 324/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 325/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 326/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 327/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 328/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 329/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 330/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 331/2619, 5.4 task/s, elapsed: 62s, ETA:   426s
[>>>                          ] 332/2619, 5.4 task/s, elapsed: 62s, ETA:   426s
[>>>                          ] 333/2619, 5.4 task/s, elapsed: 62s, ETA:   426s
[>>>                          ] 334/2619, 5.4 task/s, elapsed: 62s, ETA:   426s
[>>>                          ] 335/2619, 5.4 task/s, elapsed: 63s, ETA:   426s
[>>>                          ] 336/2619, 5.4 task/s, elapsed: 63s, ETA:   426s
[>>>                          ] 337/2619, 5.4 task/s, elapsed: 63s, ETA:   426s
[>>>                          ] 338/2619, 5.4 task/s, elapsed: 63s, ETA:   426s
