loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_69.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1416s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   919s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   744s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   610s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   578s
[                              ] 70/2619, 6.2 task/s, elapsed: 11s, ETA:   414s
[                              ] 71/2619, 6.2 task/s, elapsed: 12s, ETA:   414s
[                              ] 72/2619, 6.2 task/s, elapsed: 12s, ETA:   414s
[                              ] 73/2619, 6.2 task/s, elapsed: 12s, ETA:   413s
[                              ] 74/2619, 6.2 task/s, elapsed: 12s, ETA:   413s
[                              ] 75/2619, 6.2 task/s, elapsed: 12s, ETA:   413s
[                              ] 76/2619, 6.2 task/s, elapsed: 12s, ETA:   412s
[                              ] 77/2619, 6.2 task/s, elapsed: 12s, ETA:   412s
[                              ] 78/2619, 6.2 task/s, elapsed: 13s, ETA:   412s
[                              ] 79/2619, 6.2 task/s, elapsed: 13s, ETA:   412s
[                              ] 80/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 81/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 82/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 83/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 84/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 85/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[                              ] 87/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[>                             ] 88/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[>                             ] 90/2619, 6.2 task/s, elapsed: 15s, ETA:   408s
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   408s
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   408s
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   407s
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   407s
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   407s
[>                             ] 96/2619, 6.2 task/s, elapsed: 15s, ETA:   407s
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   407s
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   406s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   406s
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   406s
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   406s
[>                            ] 102/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   405s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   405s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   405s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 108/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 115/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   402s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   402s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   402s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   402s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   402s
[>                            ] 121/2619, 6.2 task/s, elapsed: 19s, ETA:   401s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   401s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   401s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   401s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   401s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 127/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   400s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   400s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   400s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   400s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 133/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 134/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 135/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 136/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 137/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 138/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 139/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 140/2619, 6.2 task/s, elapsed: 23s, ETA:   399s
[>                            ] 141/2619, 6.2 task/s, elapsed: 23s, ETA:   399s
[>                            ] 142/2619, 6.2 task/s, elapsed: 23s, ETA:   399s
[>                            ] 143/2619, 6.2 task/s, elapsed: 23s, ETA:   398s
[>                            ] 144/2619, 6.2 task/s, elapsed: 23s, ETA:   398s
[>                            ] 145/2619, 6.2 task/s, elapsed: 23s, ETA:   398s
[>                            ] 146/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 147/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 148/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 149/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 150/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 151/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 152/2619, 6.2 task/s, elapsed: 24s, ETA:   398s
[>                            ] 153/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 154/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 155/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 156/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 157/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 158/2619, 6.2 task/s, elapsed: 25s, ETA:   397s
[>                            ] 159/2619, 6.2 task/s, elapsed: 26s, ETA:   396s
[>                            ] 160/2619, 6.2 task/s, elapsed: 26s, ETA:   396s
[>                            ] 161/2619, 6.2 task/s, elapsed: 26s, ETA:   396s
[>                            ] 162/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 163/2619, 6.2 task/s, elapsed: 26s, ETA:   397s
[>                            ] 164/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 165/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 166/2619, 6.2 task/s, elapsed: 27s, ETA:   397s
[>                            ] 167/2619, 6.2 task/s, elapsed: 27s, ETA:   398s
[>                            ] 168/2619, 6.2 task/s, elapsed: 27s, ETA:   398s
[>                            ] 169/2619, 6.2 task/s, elapsed: 27s, ETA:   398s
[>                            ] 170/2619, 6.2 task/s, elapsed: 28s, ETA:   398s
[>                            ] 171/2619, 6.2 task/s, elapsed: 28s, ETA:   398s
[>                            ] 172/2619, 6.2 task/s, elapsed: 28s, ETA:   398s
[>                            ] 173/2619, 6.1 task/s, elapsed: 28s, ETA:   398s
[>                            ] 174/2619, 6.1 task/s, elapsed: 28s, ETA:   398s
[>                            ] 175/2619, 6.1 task/s, elapsed: 28s, ETA:   397s
[>                            ] 176/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 177/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 178/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 179/2619, 6.2 task/s, elapsed: 29s, ETA:   397s
[>                            ] 180/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>>                           ] 181/2619, 6.2 task/s, elapsed: 29s, ETA:   396s
[>>                           ] 182/2619, 6.2 task/s, elapsed: 30s, ETA:   396s
[>>                           ] 183/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 184/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 185/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 186/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 187/2619, 6.2 task/s, elapsed: 30s, ETA:   395s
[>>                           ] 188/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 189/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 190/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 191/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 192/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 193/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 194/2619, 6.2 task/s, elapsed: 31s, ETA:   394s
[>>                           ] 195/2619, 6.2 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 196/2619, 6.2 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 197/2619, 6.2 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 198/2619, 6.1 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 199/2619, 6.1 task/s, elapsed: 32s, ETA:   394s
[>>                           ] 200/2619, 6.1 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 201/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 205/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 206/2619, 6.1 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   394s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   394s
[>>                           ] 209/2619, 6.1 task/s, elapsed: 34s, ETA:   394s
[>>                           ] 210/2619, 6.1 task/s, elapsed: 34s, ETA:   394s
[>>                           ] 211/2619, 6.1 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 214/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 215/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 216/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 217/2619, 6.1 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 218/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 219/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 220/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 221/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 222/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 223/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 224/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 225/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 226/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 227/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 228/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 229/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 230/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 231/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 232/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 233/2619, 6.1 task/s, elapsed: 38s, ETA:   390s
[>>                           ] 234/2619, 6.1 task/s, elapsed: 38s, ETA:   390s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 38s, ETA:   390s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   390s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 40s, ETA:   387s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 40s, ETA:   387s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   387s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 268/2619, 6.2 task/s, elapsed: 44s, ETA:   382s
[>>                           ] 269/2619, 6.2 task/s, elapsed: 44s, ETA:   382s
[>>                           ] 270/2619, 6.2 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 45s, ETA:   381s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   378s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 48s, ETA:   378s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 48s, ETA:   378s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   377s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 49s, ETA:   376s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 49s, ETA:   376s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   376s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 50s, ETA:   375s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 50s, ETA:   375s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 51s, ETA:   374s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 51s, ETA:   374s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 52s, ETA:   373s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 52s, ETA:   373s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 53s, ETA:   372s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 53s, ETA:   372s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   372s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   371s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
