loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1452s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   981s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   788s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   712s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   655s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   628s
[>                            ] 147/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 148/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 149/2619, 5.5 task/s, elapsed: 27s, ETA:   452s
[>                            ] 150/2619, 5.5 task/s, elapsed: 28s, ETA:   453s
[>                            ] 151/2619, 5.5 task/s, elapsed: 28s, ETA:   453s
[>                            ] 152/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 153/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 154/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 155/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 156/2619, 5.5 task/s, elapsed: 29s, ETA:   452s
[>                            ] 157/2619, 5.4 task/s, elapsed: 29s, ETA:   452s
[>                            ] 158/2619, 5.4 task/s, elapsed: 29s, ETA:   452s
[>                            ] 159/2619, 5.4 task/s, elapsed: 29s, ETA:   451s
[>                            ] 160/2619, 5.4 task/s, elapsed: 29s, ETA:   451s
[>                            ] 161/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 162/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 163/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 164/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 165/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 166/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 167/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 168/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 169/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 170/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 171/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 172/2619, 5.4 task/s, elapsed: 32s, ETA:   451s
[>                            ] 173/2619, 5.4 task/s, elapsed: 32s, ETA:   451s
[>                            ] 174/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 175/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 176/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 177/2619, 5.4 task/s, elapsed: 33s, ETA:   449s
[>                            ] 178/2619, 5.4 task/s, elapsed: 33s, ETA:   449s
[>                            ] 179/2619, 5.4 task/s, elapsed: 33s, ETA:   449s
[>                            ] 180/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>>                           ] 181/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>>                           ] 182/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>>                           ] 183/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 184/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 185/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 186/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 187/2619, 5.4 task/s, elapsed: 34s, ETA:   448s
[>>                           ] 188/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 189/2619, 5.4 task/s, elapsed: 35s, ETA:   448s
[>>                           ] 190/2619, 5.4 task/s, elapsed: 35s, ETA:   447s
[>>                           ] 191/2619, 5.4 task/s, elapsed: 35s, ETA:   447s
[>>                           ] 192/2619, 5.4 task/s, elapsed: 35s, ETA:   447s
[>>                           ] 193/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 194/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 195/2619, 5.4 task/s, elapsed: 36s, ETA:   447s
[>>                           ] 196/2619, 5.4 task/s, elapsed: 36s, ETA:   446s
[>>                           ] 197/2619, 5.4 task/s, elapsed: 36s, ETA:   446s
[>>                           ] 198/2619, 5.4 task/s, elapsed: 36s, ETA:   446s
[>>                           ] 199/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 200/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 201/2619, 5.4 task/s, elapsed: 37s, ETA:   446s
[>>                           ] 202/2619, 5.4 task/s, elapsed: 37s, ETA:   445s
[>>                           ] 203/2619, 5.4 task/s, elapsed: 37s, ETA:   445s
[>>                           ] 204/2619, 5.4 task/s, elapsed: 38s, ETA:   445s
[>>                           ] 205/2619, 5.4 task/s, elapsed: 38s, ETA:   445s
[>>                           ] 206/2619, 5.4 task/s, elapsed: 38s, ETA:   445s
[>>                           ] 207/2619, 5.4 task/s, elapsed: 38s, ETA:   445s
[>>                           ] 208/2619, 5.4 task/s, elapsed: 38s, ETA:   445s
[>>                           ] 209/2619, 5.4 task/s, elapsed: 39s, ETA:   444s
[>>                           ] 210/2619, 5.4 task/s, elapsed: 39s, ETA:   444s
[>>                           ] 211/2619, 5.4 task/s, elapsed: 39s, ETA:   444s
[>>                           ] 212/2619, 5.4 task/s, elapsed: 39s, ETA:   444s
[>>                           ] 213/2619, 5.4 task/s, elapsed: 39s, ETA:   444s
[>>                           ] 214/2619, 5.4 task/s, elapsed: 40s, ETA:   444s
[>>                           ] 215/2619, 5.4 task/s, elapsed: 40s, ETA:   445s
[>>                           ] 216/2619, 5.4 task/s, elapsed: 40s, ETA:   445s
[>>                           ] 217/2619, 5.4 task/s, elapsed: 40s, ETA:   445s
[>>                           ] 218/2619, 5.4 task/s, elapsed: 40s, ETA:   445s
[>>                           ] 219/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 220/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 221/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 222/2619, 5.4 task/s, elapsed: 41s, ETA:   445s
[>>                           ] 223/2619, 5.4 task/s, elapsed: 41s, ETA:   444s
[>>                           ] 224/2619, 5.4 task/s, elapsed: 42s, ETA:   444s
[>>                           ] 225/2619, 5.4 task/s, elapsed: 42s, ETA:   444s
[>>                           ] 226/2619, 5.4 task/s, elapsed: 42s, ETA:   444s
[>>                           ] 227/2619, 5.4 task/s, elapsed: 42s, ETA:   444s
[>>                           ] 228/2619, 5.4 task/s, elapsed: 42s, ETA:   444s
[>>                           ] 229/2619, 5.4 task/s, elapsed: 43s, ETA:   444s
[>>                           ] 230/2619, 5.4 task/s, elapsed: 43s, ETA:   444s
[>>                           ] 231/2619, 5.4 task/s, elapsed: 43s, ETA:   444s
[>>                           ] 232/2619, 5.4 task/s, elapsed: 43s, ETA:   443s
[>>                           ] 233/2619, 5.4 task/s, elapsed: 43s, ETA:   443s
[>>                           ] 234/2619, 5.4 task/s, elapsed: 43s, ETA:   443s
[>>                           ] 235/2619, 5.4 task/s, elapsed: 44s, ETA:   442s
[>>                           ] 236/2619, 5.4 task/s, elapsed: 44s, ETA:   442s
[>>                           ] 237/2619, 5.4 task/s, elapsed: 44s, ETA:   442s
[>>                           ] 238/2619, 5.4 task/s, elapsed: 44s, ETA:   441s
[>>                           ] 239/2619, 5.4 task/s, elapsed: 44s, ETA:   441s
[>>                           ] 240/2619, 5.4 task/s, elapsed: 44s, ETA:   441s
[>>                           ] 241/2619, 5.4 task/s, elapsed: 45s, ETA:   441s
[>>                           ] 242/2619, 5.4 task/s, elapsed: 45s, ETA:   440s
[>>                           ] 243/2619, 5.4 task/s, elapsed: 45s, ETA:   440s
[>>                           ] 244/2619, 5.4 task/s, elapsed: 45s, ETA:   440s
[>>                           ] 245/2619, 5.4 task/s, elapsed: 45s, ETA:   440s
[>>                           ] 246/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 247/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 248/2619, 5.4 task/s, elapsed: 46s, ETA:   440s
[>>                           ] 249/2619, 5.4 task/s, elapsed: 46s, ETA:   439s
[>>                           ] 250/2619, 5.4 task/s, elapsed: 46s, ETA:   439s
[>>                           ] 251/2619, 5.4 task/s, elapsed: 47s, ETA:   439s
[>>                           ] 252/2619, 5.4 task/s, elapsed: 47s, ETA:   439s
[>>                           ] 253/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 254/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 255/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 256/2619, 5.4 task/s, elapsed: 47s, ETA:   438s
[>>                           ] 257/2619, 5.4 task/s, elapsed: 48s, ETA:   438s
[>>                           ] 258/2619, 5.4 task/s, elapsed: 48s, ETA:   439s
[>>                           ] 259/2619, 5.4 task/s, elapsed: 48s, ETA:   439s
[>>                           ] 260/2619, 5.4 task/s, elapsed: 48s, ETA:   438s
[>>                           ] 261/2619, 5.4 task/s, elapsed: 48s, ETA:   438s
[>>                           ] 262/2619, 5.4 task/s, elapsed: 49s, ETA:   438s
[>>                           ] 263/2619, 5.4 task/s, elapsed: 49s, ETA:   438s
[>>                           ] 264/2619, 5.4 task/s, elapsed: 49s, ETA:   438s
[>>                           ] 265/2619, 5.4 task/s, elapsed: 49s, ETA:   437s
[>>                           ] 266/2619, 5.4 task/s, elapsed: 49s, ETA:   437s
[>>                           ] 267/2619, 5.4 task/s, elapsed: 50s, ETA:   437s
[>>                           ] 268/2619, 5.4 task/s, elapsed: 50s, ETA:   436s
[>>                           ] 269/2619, 5.4 task/s, elapsed: 50s, ETA:   436s
[>>                           ] 270/2619, 5.4 task/s, elapsed: 50s, ETA:   436s
[>>>                          ] 271/2619, 5.4 task/s, elapsed: 50s, ETA:   436s
[>>>                          ] 272/2619, 5.4 task/s, elapsed: 51s, ETA:   436s
[>>>                          ] 273/2619, 5.4 task/s, elapsed: 51s, ETA:   436s
[>>>                          ] 274/2619, 5.4 task/s, elapsed: 51s, ETA:   436s
[>>>                          ] 275/2619, 5.4 task/s, elapsed: 51s, ETA:   436s
[>>>                          ] 276/2619, 5.4 task/s, elapsed: 51s, ETA:   436s
[>>>                          ] 277/2619, 5.4 task/s, elapsed: 51s, ETA:   435s
[>>>                          ] 278/2619, 5.4 task/s, elapsed: 52s, ETA:   435s
[>>>                          ] 279/2619, 5.4 task/s, elapsed: 52s, ETA:   435s
[>>>                          ] 280/2619, 5.4 task/s, elapsed: 52s, ETA:   435s
[>>>                          ] 281/2619, 5.4 task/s, elapsed: 52s, ETA:   434s
[>>>                          ] 282/2619, 5.4 task/s, elapsed: 52s, ETA:   434s
[>>>                          ] 283/2619, 5.4 task/s, elapsed: 53s, ETA:   434s
[>>>                          ] 284/2619, 5.4 task/s, elapsed: 53s, ETA:   434s
[>>>                          ] 285/2619, 5.4 task/s, elapsed: 53s, ETA:   434s
[>>>                          ] 286/2619, 5.4 task/s, elapsed: 53s, ETA:   434s
[>>>                          ] 287/2619, 5.4 task/s, elapsed: 53s, ETA:   434s
[>>>                          ] 288/2619, 5.4 task/s, elapsed: 54s, ETA:   433s
[>>>                          ] 289/2619, 5.4 task/s, elapsed: 54s, ETA:   433s
[>>>                          ] 290/2619, 5.4 task/s, elapsed: 54s, ETA:   433s
[>>>                          ] 291/2619, 5.4 task/s, elapsed: 54s, ETA:   433s
[>>>                          ] 292/2619, 5.4 task/s, elapsed: 54s, ETA:   432s
[>>>                          ] 293/2619, 5.4 task/s, elapsed: 54s, ETA:   432s
[>>>                          ] 294/2619, 5.4 task/s, elapsed: 55s, ETA:   432s
[>>>                          ] 295/2619, 5.4 task/s, elapsed: 55s, ETA:   432s
[>>>                          ] 296/2619, 5.4 task/s, elapsed: 55s, ETA:   432s
[>>>                          ] 297/2619, 5.4 task/s, elapsed: 55s, ETA:   431s
[>>>                          ] 298/2619, 5.4 task/s, elapsed: 55s, ETA:   431s
[>>>                          ] 299/2619, 5.4 task/s, elapsed: 56s, ETA:   431s
[>>>                          ] 300/2619, 5.4 task/s, elapsed: 56s, ETA:   431s
[>>>                          ] 301/2619, 5.4 task/s, elapsed: 56s, ETA:   431s
[>>>                          ] 302/2619, 5.4 task/s, elapsed: 56s, ETA:   431s
[>>>                          ] 303/2619, 5.4 task/s, elapsed: 56s, ETA:   431s
[>>>                          ] 304/2619, 5.4 task/s, elapsed: 57s, ETA:   430s
[>>>                          ] 305/2619, 5.4 task/s, elapsed: 57s, ETA:   430s
[>>>                          ] 306/2619, 5.4 task/s, elapsed: 57s, ETA:   430s
[>>>                          ] 307/2619, 5.4 task/s, elapsed: 57s, ETA:   430s
[>>>                          ] 308/2619, 5.4 task/s, elapsed: 57s, ETA:   430s
[>>>                          ] 309/2619, 5.4 task/s, elapsed: 57s, ETA:   429s
[>>>                          ] 310/2619, 5.4 task/s, elapsed: 58s, ETA:   429s
[>>>                          ] 311/2619, 5.4 task/s, elapsed: 58s, ETA:   429s
[>>>                          ] 312/2619, 5.4 task/s, elapsed: 58s, ETA:   429s
[>>>                          ] 313/2619, 5.4 task/s, elapsed: 58s, ETA:   429s
[>>>                          ] 314/2619, 5.4 task/s, elapsed: 58s, ETA:   428s
[>>>                          ] 315/2619, 5.4 task/s, elapsed: 59s, ETA:   428s
[>>>                          ] 316/2619, 5.4 task/s, elapsed: 59s, ETA:   428s
[>>>                          ] 317/2619, 5.4 task/s, elapsed: 59s, ETA:   428s
[>>>                          ] 318/2619, 5.4 task/s, elapsed: 59s, ETA:   428s
[>>>                          ] 319/2619, 5.4 task/s, elapsed: 59s, ETA:   427s
[>>>                          ] 320/2619, 5.4 task/s, elapsed: 59s, ETA:   427s
[>>>                          ] 321/2619, 5.4 task/s, elapsed: 60s, ETA:   427s
[>>>                          ] 322/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 323/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 324/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 325/2619, 5.4 task/s, elapsed: 60s, ETA:   426s
[>>>                          ] 326/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 327/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 328/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 329/2619, 5.4 task/s, elapsed: 61s, ETA:   426s
[>>>                          ] 330/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 331/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 332/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 333/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 334/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 335/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 336/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
[>>>                          ] 337/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
[>>>                          ] 338/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
[>>>                          ] 339/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
[>>>                          ] 340/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
