loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1638s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1129s
[                                ] 3/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 4/2619, 3.3 task/s, elapsed: 1s, ETA:   804s
[                                ] 5/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[                              ] 83/2619, 5.1 task/s, elapsed: 16s, ETA:   496s
[                              ] 84/2619, 5.1 task/s, elapsed: 16s, ETA:   496s
[                              ] 85/2619, 5.1 task/s, elapsed: 17s, ETA:   497s
[                              ] 86/2619, 5.1 task/s, elapsed: 17s, ETA:   497s
[                              ] 87/2619, 5.1 task/s, elapsed: 17s, ETA:   498s
[>                             ] 88/2619, 5.1 task/s, elapsed: 17s, ETA:   498s
[>                             ] 89/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 90/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 91/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 92/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 93/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 94/2619, 5.1 task/s, elapsed: 19s, ETA:   498s
[>                             ] 95/2619, 5.1 task/s, elapsed: 19s, ETA:   499s
[>                             ] 96/2619, 5.1 task/s, elapsed: 19s, ETA:   499s
[>                             ] 97/2619, 5.0 task/s, elapsed: 19s, ETA:   499s
[>                             ] 98/2619, 5.0 task/s, elapsed: 19s, ETA:   500s
[>                             ] 99/2619, 5.0 task/s, elapsed: 20s, ETA:   500s
[>                            ] 100/2619, 5.0 task/s, elapsed: 20s, ETA:   499s
[>                            ] 101/2619, 5.0 task/s, elapsed: 20s, ETA:   499s
[>                            ] 102/2619, 5.1 task/s, elapsed: 20s, ETA:   498s
[>                            ] 103/2619, 5.1 task/s, elapsed: 20s, ETA:   498s
[>                            ] 104/2619, 5.0 task/s, elapsed: 21s, ETA:   498s
[>                            ] 105/2619, 5.1 task/s, elapsed: 21s, ETA:   497s
[>                            ] 106/2619, 5.1 task/s, elapsed: 21s, ETA:   497s
[>                            ] 107/2619, 5.1 task/s, elapsed: 21s, ETA:   496s
[>                            ] 108/2619, 5.1 task/s, elapsed: 21s, ETA:   496s
[>                            ] 109/2619, 5.1 task/s, elapsed: 22s, ETA:   496s
[>                            ] 110/2619, 5.1 task/s, elapsed: 22s, ETA:   496s
[>                            ] 111/2619, 5.1 task/s, elapsed: 22s, ETA:   496s
[>                            ] 112/2619, 5.1 task/s, elapsed: 22s, ETA:   495s
[>                            ] 113/2619, 5.1 task/s, elapsed: 22s, ETA:   495s
[>                            ] 114/2619, 5.1 task/s, elapsed: 23s, ETA:   495s
[>                            ] 115/2619, 5.1 task/s, elapsed: 23s, ETA:   494s
[>                            ] 116/2619, 5.1 task/s, elapsed: 23s, ETA:   493s
[>                            ] 117/2619, 5.1 task/s, elapsed: 23s, ETA:   493s
[>                            ] 118/2619, 5.1 task/s, elapsed: 23s, ETA:   493s
[>                            ] 119/2619, 5.1 task/s, elapsed: 23s, ETA:   493s
[>                            ] 120/2619, 5.1 task/s, elapsed: 24s, ETA:   493s
[>                            ] 121/2619, 5.1 task/s, elapsed: 24s, ETA:   492s
[>                            ] 122/2619, 5.1 task/s, elapsed: 24s, ETA:   492s
[>                            ] 123/2619, 5.1 task/s, elapsed: 24s, ETA:   492s
[>                            ] 124/2619, 5.1 task/s, elapsed: 24s, ETA:   491s
[>                            ] 125/2619, 5.1 task/s, elapsed: 25s, ETA:   491s
[>                            ] 126/2619, 5.1 task/s, elapsed: 25s, ETA:   491s
[>                            ] 127/2619, 5.1 task/s, elapsed: 25s, ETA:   491s
[>                            ] 128/2619, 5.1 task/s, elapsed: 25s, ETA:   492s
[>                            ] 129/2619, 5.1 task/s, elapsed: 25s, ETA:   492s
[>                            ] 130/2619, 5.1 task/s, elapsed: 26s, ETA:   492s
[>                            ] 131/2619, 5.1 task/s, elapsed: 26s, ETA:   492s
[>                            ] 132/2619, 5.1 task/s, elapsed: 26s, ETA:   491s
[>                            ] 133/2619, 5.1 task/s, elapsed: 26s, ETA:   492s
[>                            ] 134/2619, 5.0 task/s, elapsed: 27s, ETA:   493s
[>                            ] 135/2619, 5.0 task/s, elapsed: 27s, ETA:   493s
[>                            ] 136/2619, 5.0 task/s, elapsed: 27s, ETA:   493s
[>                            ] 137/2619, 5.0 task/s, elapsed: 27s, ETA:   494s
[>                            ] 138/2619, 5.0 task/s, elapsed: 27s, ETA:   493s
[>                            ] 139/2619, 5.0 task/s, elapsed: 28s, ETA:   494s
[>                            ] 140/2619, 5.0 task/s, elapsed: 28s, ETA:   493s
[>                            ] 141/2619, 5.0 task/s, elapsed: 28s, ETA:   493s
[>                            ] 142/2619, 5.0 task/s, elapsed: 28s, ETA:   492s
[>                            ] 143/2619, 5.0 task/s, elapsed: 28s, ETA:   492s
[>                            ] 144/2619, 5.0 task/s, elapsed: 29s, ETA:   492s
[>                            ] 145/2619, 5.0 task/s, elapsed: 29s, ETA:   492s
[>                            ] 146/2619, 5.0 task/s, elapsed: 29s, ETA:   492s
[>                            ] 147/2619, 5.0 task/s, elapsed: 29s, ETA:   493s
[>                            ] 148/2619, 5.0 task/s, elapsed: 30s, ETA:   493s
[>                            ] 149/2619, 5.0 task/s, elapsed: 30s, ETA:   493s
[>                            ] 150/2619, 5.0 task/s, elapsed: 30s, ETA:   493s
[>                            ] 151/2619, 5.0 task/s, elapsed: 30s, ETA:   493s
[>                            ] 152/2619, 5.0 task/s, elapsed: 30s, ETA:   492s
[>                            ] 153/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 154/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 155/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 156/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 157/2619, 5.0 task/s, elapsed: 31s, ETA:   492s
[>                            ] 158/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 159/2619, 5.0 task/s, elapsed: 32s, ETA:   491s
[>                            ] 160/2619, 5.0 task/s, elapsed: 32s, ETA:   491s
[>                            ] 161/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 162/2619, 5.0 task/s, elapsed: 32s, ETA:   492s
[>                            ] 163/2619, 5.0 task/s, elapsed: 33s, ETA:   492s
[>                            ] 164/2619, 5.0 task/s, elapsed: 33s, ETA:   492s
[>                            ] 165/2619, 5.0 task/s, elapsed: 33s, ETA:   493s
[>                            ] 166/2619, 5.0 task/s, elapsed: 33s, ETA:   492s
[>                            ] 167/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 168/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 169/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 170/2619, 5.0 task/s, elapsed: 34s, ETA:   492s
[>                            ] 171/2619, 5.0 task/s, elapsed: 34s, ETA:   491s
[>                            ] 172/2619, 5.0 task/s, elapsed: 35s, ETA:   491s
[>                            ] 173/2619, 5.0 task/s, elapsed: 35s, ETA:   491s
[>                            ] 174/2619, 5.0 task/s, elapsed: 35s, ETA:   491s
[>                            ] 175/2619, 5.0 task/s, elapsed: 35s, ETA:   490s
[>                            ] 176/2619, 5.0 task/s, elapsed: 35s, ETA:   490s
[>                            ] 177/2619, 5.0 task/s, elapsed: 35s, ETA:   489s
[>                            ] 178/2619, 5.0 task/s, elapsed: 36s, ETA:   489s
[>                            ] 179/2619, 5.0 task/s, elapsed: 36s, ETA:   489s
[>                            ] 180/2619, 5.0 task/s, elapsed: 36s, ETA:   488s
[>>                           ] 181/2619, 5.0 task/s, elapsed: 36s, ETA:   488s
[>>                           ] 182/2619, 5.0 task/s, elapsed: 36s, ETA:   487s
[>>                           ] 183/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 184/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 185/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 186/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 187/2619, 5.0 task/s, elapsed: 37s, ETA:   487s
[>>                           ] 188/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 189/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 190/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 191/2619, 5.0 task/s, elapsed: 38s, ETA:   485s
[>>                           ] 192/2619, 5.0 task/s, elapsed: 38s, ETA:   486s
[>>                           ] 193/2619, 5.0 task/s, elapsed: 39s, ETA:   486s
[>>                           ] 194/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 195/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 196/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 197/2619, 5.0 task/s, elapsed: 39s, ETA:   485s
[>>                           ] 198/2619, 5.0 task/s, elapsed: 40s, ETA:   484s
[>>                           ] 199/2619, 5.0 task/s, elapsed: 40s, ETA:   484s
[>>                           ] 200/2619, 5.0 task/s, elapsed: 40s, ETA:   484s
[>>                           ] 201/2619, 5.0 task/s, elapsed: 40s, ETA:   483s
[>>                           ] 202/2619, 5.0 task/s, elapsed: 40s, ETA:   483s
[>>                           ] 203/2619, 5.0 task/s, elapsed: 41s, ETA:   483s
[>>                           ] 204/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 205/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 206/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 207/2619, 5.0 task/s, elapsed: 41s, ETA:   482s
[>>                           ] 208/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 209/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 210/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 211/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 212/2619, 5.0 task/s, elapsed: 42s, ETA:   481s
[>>                           ] 213/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 214/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 215/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 216/2619, 5.0 task/s, elapsed: 43s, ETA:   481s
[>>                           ] 217/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 218/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 219/2619, 5.0 task/s, elapsed: 44s, ETA:   483s
[>>                           ] 220/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 221/2619, 5.0 task/s, elapsed: 44s, ETA:   482s
[>>                           ] 222/2619, 5.0 task/s, elapsed: 45s, ETA:   482s
[>>                           ] 223/2619, 5.0 task/s, elapsed: 45s, ETA:   481s
[>>                           ] 224/2619, 5.0 task/s, elapsed: 45s, ETA:   481s
[>>                           ] 225/2619, 5.0 task/s, elapsed: 45s, ETA:   480s
[>>                           ] 226/2619, 5.0 task/s, elapsed: 45s, ETA:   480s
[>>                           ] 227/2619, 5.0 task/s, elapsed: 46s, ETA:   480s
[>>                           ] 228/2619, 5.0 task/s, elapsed: 46s, ETA:   479s
[>>                           ] 229/2619, 5.0 task/s, elapsed: 46s, ETA:   479s
[>>                           ] 230/2619, 5.0 task/s, elapsed: 46s, ETA:   479s
[>>                           ] 231/2619, 5.0 task/s, elapsed: 46s, ETA:   478s
[>>                           ] 232/2619, 5.0 task/s, elapsed: 46s, ETA:   478s
[>>                           ] 233/2619, 5.0 task/s, elapsed: 47s, ETA:   478s
[>>                           ] 234/2619, 5.0 task/s, elapsed: 47s, ETA:   477s
[>>                           ] 235/2619, 5.0 task/s, elapsed: 47s, ETA:   477s
[>>                           ] 236/2619, 5.0 task/s, elapsed: 47s, ETA:   477s
[>>                           ] 237/2619, 5.0 task/s, elapsed: 47s, ETA:   477s
[>>                           ] 238/2619, 5.0 task/s, elapsed: 48s, ETA:   476s
[>>                           ] 239/2619, 5.0 task/s, elapsed: 48s, ETA:   476s
[>>                           ] 240/2619, 5.0 task/s, elapsed: 48s, ETA:   476s
[>>                           ] 241/2619, 5.0 task/s, elapsed: 48s, ETA:   475s
[>>                           ] 242/2619, 5.0 task/s, elapsed: 48s, ETA:   475s
[>>                           ] 243/2619, 5.0 task/s, elapsed: 49s, ETA:   475s
[>>                           ] 244/2619, 5.0 task/s, elapsed: 49s, ETA:   475s
[>>                           ] 245/2619, 5.0 task/s, elapsed: 49s, ETA:   474s
[>>                           ] 246/2619, 5.0 task/s, elapsed: 49s, ETA:   474s
[>>                           ] 247/2619, 5.0 task/s, elapsed: 49s, ETA:   473s
[>>                           ] 248/2619, 5.0 task/s, elapsed: 49s, ETA:   473s
[>>                           ] 249/2619, 5.0 task/s, elapsed: 50s, ETA:   473s
[>>                           ] 250/2619, 5.0 task/s, elapsed: 50s, ETA:   473s
[>>                           ] 251/2619, 5.0 task/s, elapsed: 50s, ETA:   473s
[>>                           ] 252/2619, 5.0 task/s, elapsed: 50s, ETA:   473s
[>>                           ] 253/2619, 5.0 task/s, elapsed: 51s, ETA:   473s
[>>                           ] 254/2619, 5.0 task/s, elapsed: 51s, ETA:   472s
[>>                           ] 255/2619, 5.0 task/s, elapsed: 51s, ETA:   472s
[>>                           ] 256/2619, 5.0 task/s, elapsed: 51s, ETA:   472s
[>>                           ] 257/2619, 5.0 task/s, elapsed: 51s, ETA:   472s
[>>                           ] 258/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 259/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 260/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 261/2619, 5.0 task/s, elapsed: 52s, ETA:   471s
[>>                           ] 262/2619, 5.0 task/s, elapsed: 52s, ETA:   472s
[>>                           ] 263/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 264/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 265/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 266/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 267/2619, 5.0 task/s, elapsed: 53s, ETA:   471s
[>>                           ] 268/2619, 5.0 task/s, elapsed: 54s, ETA:   470s
[>>                           ] 269/2619, 5.0 task/s, elapsed: 54s, ETA:   470s
[>>                           ] 270/2619, 5.0 task/s, elapsed: 54s, ETA:   470s
[>>>                          ] 271/2619, 5.0 task/s, elapsed: 54s, ETA:   469s
[>>>                          ] 272/2619, 5.0 task/s, elapsed: 54s, ETA:   469s
[>>>                          ] 273/2619, 5.0 task/s, elapsed: 55s, ETA:   469s
[>>>                          ] 274/2619, 5.0 task/s, elapsed: 55s, ETA:   468s
[>>>                          ] 275/2619, 5.0 task/s, elapsed: 55s, ETA:   468s
[>>>                          ] 276/2619, 5.0 task/s, elapsed: 55s, ETA:   467s
[>>>                          ] 277/2619, 5.0 task/s, elapsed: 55s, ETA:   467s
[>>>                          ] 278/2619, 5.0 task/s, elapsed: 55s, ETA:   467s
[>>>                          ] 279/2619, 5.0 task/s, elapsed: 56s, ETA:   467s
[>>>                          ] 280/2619, 5.0 task/s, elapsed: 56s, ETA:   466s
[>>>                          ] 281/2619, 5.0 task/s, elapsed: 56s, ETA:   467s
[>>>                          ] 282/2619, 5.0 task/s, elapsed: 56s, ETA:   466s
[>>>                          ] 283/2619, 5.0 task/s, elapsed: 56s, ETA:   466s
[>>>                          ] 284/2619, 5.0 task/s, elapsed: 57s, ETA:   466s
[>>>                          ] 285/2619, 5.0 task/s, elapsed: 57s, ETA:   466s
[>>>                          ] 286/2619, 5.0 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 287/2619, 5.0 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 288/2619, 5.0 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 289/2619, 5.0 task/s, elapsed: 58s, ETA:   465s
[>>>                          ] 290/2619, 5.0 task/s, elapsed: 58s, ETA:   464s
[>>>                          ] 291/2619, 5.0 task/s, elapsed: 58s, ETA:   464s
[>>>                          ] 292/2619, 5.0 task/s, elapsed: 58s, ETA:   464s
[>>>                          ] 293/2619, 5.0 task/s, elapsed: 58s, ETA:   463s
[>>>                          ] 294/2619, 5.0 task/s, elapsed: 59s, ETA:   463s
[>>>                          ] 295/2619, 5.0 task/s, elapsed: 59s, ETA:   463s
[>>>                          ] 296/2619, 5.0 task/s, elapsed: 59s, ETA:   462s
[>>>                          ] 297/2619, 5.0 task/s, elapsed: 59s, ETA:   462s
[>>>                          ] 298/2619, 5.0 task/s, elapsed: 59s, ETA:   462s
[>>>                          ] 299/2619, 5.0 task/s, elapsed: 59s, ETA:   462s
[>>>                          ] 300/2619, 5.0 task/s, elapsed: 60s, ETA:   462s
[>>>                          ] 301/2619, 5.0 task/s, elapsed: 60s, ETA:   462s
[>>>                          ] 302/2619, 5.0 task/s, elapsed: 60s, ETA:   461s
[>>>                          ] 303/2619, 5.0 task/s, elapsed: 60s, ETA:   461s
[>>>                          ] 304/2619, 5.0 task/s, elapsed: 61s, ETA:   461s
[>>>                          ] 305/2619, 5.0 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 306/2619, 5.0 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 307/2619, 5.0 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 308/2619, 5.0 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 309/2619, 5.0 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 310/2619, 5.0 task/s, elapsed: 62s, ETA:   460s
[>>>                          ] 311/2619, 5.0 task/s, elapsed: 62s, ETA:   459s
[>>>                          ] 312/2619, 5.0 task/s, elapsed: 62s, ETA:   459s
[>>>                          ] 313/2619, 5.0 task/s, elapsed: 62s, ETA:   459s
[>>>                          ] 314/2619, 5.0 task/s, elapsed: 63s, ETA:   459s
[>>>                          ] 315/2619, 5.0 task/s, elapsed: 63s, ETA:   459s
[>>>                          ] 316/2619, 5.0 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 317/2619, 5.0 task/s, elapsed: 63s, ETA:   459s
[>>>                          ] 318/2619, 5.0 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 319/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 320/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 321/2619, 5.0 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 322/2619, 5.0 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 323/2619, 5.0 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 324/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 325/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 326/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 327/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 328/2619, 5.0 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 329/2619, 5.0 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 330/2619, 5.0 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 331/2619, 5.0 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 332/2619, 5.0 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 333/2619, 5.0 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 334/2619, 5.0 task/s, elapsed: 67s, ETA:   456s
[>>>                          ] 335/2619, 5.0 task/s, elapsed: 67s, ETA:   456s
[>>>                          ] 336/2619, 5.0 task/s, elapsed: 67s, ETA:   456s
[>>>                          ] 337/2619, 5.0 task/s, elapsed: 67s, ETA:   456s
[>>>                          ] 338/2619, 5.0 task/s, elapsed: 68s, ETA:   456s
[>>>                          ] 339/2619, 5.0 task/s, elapsed: 68s, ETA:   456s
