loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_19.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1636s
[                                ] 2/2619, 2.4 task/s, elapsed: 1s, ETA:  1099s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   864s
[                                ] 4/2619, 3.4 task/s, elapsed: 1s, ETA:   771s
[                                ] 5/2619, 3.7 task/s, elapsed: 1s, ETA:   701s
[                                ] 6/2619, 3.9 task/s, elapsed: 2s, ETA:   666s
[                              ] 56/2619, 5.4 task/s, elapsed: 10s, ETA:   474s
[                              ] 57/2619, 5.4 task/s, elapsed: 11s, ETA:   474s
[                              ] 58/2619, 5.4 task/s, elapsed: 11s, ETA:   474s
[                              ] 59/2619, 5.4 task/s, elapsed: 11s, ETA:   474s
[                              ] 60/2619, 5.4 task/s, elapsed: 11s, ETA:   473s
[                              ] 61/2619, 5.4 task/s, elapsed: 11s, ETA:   473s
[                              ] 62/2619, 5.4 task/s, elapsed: 11s, ETA:   472s
[                              ] 63/2619, 5.4 task/s, elapsed: 12s, ETA:   472s
[                              ] 64/2619, 5.4 task/s, elapsed: 12s, ETA:   472s
[                              ] 65/2619, 5.4 task/s, elapsed: 12s, ETA:   471s
[                              ] 66/2619, 5.4 task/s, elapsed: 12s, ETA:   471s
[                              ] 67/2619, 5.4 task/s, elapsed: 12s, ETA:   470s
[                              ] 68/2619, 5.4 task/s, elapsed: 13s, ETA:   470s
[                              ] 69/2619, 5.4 task/s, elapsed: 13s, ETA:   469s
[                              ] 70/2619, 5.4 task/s, elapsed: 13s, ETA:   468s
[                              ] 71/2619, 5.4 task/s, elapsed: 13s, ETA:   468s
[                              ] 72/2619, 5.4 task/s, elapsed: 13s, ETA:   467s
[                              ] 73/2619, 5.5 task/s, elapsed: 13s, ETA:   467s
[                              ] 74/2619, 5.5 task/s, elapsed: 14s, ETA:   466s
[                              ] 75/2619, 5.5 task/s, elapsed: 14s, ETA:   466s
[                              ] 76/2619, 5.5 task/s, elapsed: 14s, ETA:   465s
[                              ] 77/2619, 5.5 task/s, elapsed: 14s, ETA:   465s
[                              ] 78/2619, 5.5 task/s, elapsed: 14s, ETA:   465s
[                              ] 79/2619, 5.5 task/s, elapsed: 14s, ETA:   465s
[                              ] 80/2619, 5.5 task/s, elapsed: 15s, ETA:   464s
[                              ] 81/2619, 5.5 task/s, elapsed: 15s, ETA:   464s
[                              ] 82/2619, 5.5 task/s, elapsed: 15s, ETA:   463s
[                              ] 83/2619, 5.5 task/s, elapsed: 15s, ETA:   463s
[                              ] 84/2619, 5.5 task/s, elapsed: 15s, ETA:   463s
[                              ] 85/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[                              ] 86/2619, 5.5 task/s, elapsed: 16s, ETA:   463s
[                              ] 87/2619, 5.5 task/s, elapsed: 16s, ETA:   463s
[>                             ] 88/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 89/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 90/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 91/2619, 5.5 task/s, elapsed: 17s, ETA:   462s
[>                             ] 92/2619, 5.5 task/s, elapsed: 17s, ETA:   462s
[>                             ] 93/2619, 5.5 task/s, elapsed: 17s, ETA:   462s
[>                             ] 94/2619, 5.5 task/s, elapsed: 17s, ETA:   462s
[>                             ] 95/2619, 5.5 task/s, elapsed: 17s, ETA:   462s
[>                             ] 96/2619, 5.5 task/s, elapsed: 18s, ETA:   462s
[>                             ] 97/2619, 5.5 task/s, elapsed: 18s, ETA:   462s
[>                             ] 98/2619, 5.5 task/s, elapsed: 18s, ETA:   461s
[>                             ] 99/2619, 5.5 task/s, elapsed: 18s, ETA:   461s
[>                            ] 100/2619, 5.5 task/s, elapsed: 18s, ETA:   461s
[>                            ] 101/2619, 5.5 task/s, elapsed: 18s, ETA:   461s
[>                            ] 102/2619, 5.5 task/s, elapsed: 19s, ETA:   460s
[>                            ] 103/2619, 5.5 task/s, elapsed: 19s, ETA:   460s
[>                            ] 104/2619, 5.5 task/s, elapsed: 19s, ETA:   460s
[>                            ] 105/2619, 5.5 task/s, elapsed: 19s, ETA:   459s
[>                            ] 106/2619, 5.5 task/s, elapsed: 19s, ETA:   459s
[>                            ] 107/2619, 5.5 task/s, elapsed: 20s, ETA:   458s
[>                            ] 108/2619, 5.5 task/s, elapsed: 20s, ETA:   459s
[>                            ] 109/2619, 5.5 task/s, elapsed: 20s, ETA:   458s
[>                            ] 110/2619, 5.5 task/s, elapsed: 20s, ETA:   458s
[>                            ] 111/2619, 5.5 task/s, elapsed: 20s, ETA:   458s
[>                            ] 112/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 113/2619, 5.5 task/s, elapsed: 21s, ETA:   458s
[>                            ] 114/2619, 5.5 task/s, elapsed: 21s, ETA:   457s
[>                            ] 115/2619, 5.5 task/s, elapsed: 21s, ETA:   457s
[>                            ] 116/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 117/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 118/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 119/2619, 5.5 task/s, elapsed: 22s, ETA:   455s
[>                            ] 120/2619, 5.5 task/s, elapsed: 22s, ETA:   455s
[>                            ] 121/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 122/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 123/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 124/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 125/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 126/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 127/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 128/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 129/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 130/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 131/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 132/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 133/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 134/2619, 5.5 task/s, elapsed: 24s, ETA:   454s
[>                            ] 135/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 136/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 137/2619, 5.5 task/s, elapsed: 25s, ETA:   455s
[>                            ] 138/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 139/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 140/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 141/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 142/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 143/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 144/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 145/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 146/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 147/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 148/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 149/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 150/2619, 5.5 task/s, elapsed: 28s, ETA:   453s
[>                            ] 151/2619, 5.5 task/s, elapsed: 28s, ETA:   453s
[>                            ] 152/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 153/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 154/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 155/2619, 5.5 task/s, elapsed: 28s, ETA:   452s
[>                            ] 156/2619, 5.5 task/s, elapsed: 29s, ETA:   451s
[>                            ] 157/2619, 5.5 task/s, elapsed: 29s, ETA:   452s
[>                            ] 158/2619, 5.5 task/s, elapsed: 29s, ETA:   451s
[>                            ] 159/2619, 5.5 task/s, elapsed: 29s, ETA:   451s
[>                            ] 160/2619, 5.5 task/s, elapsed: 29s, ETA:   451s
[>                            ] 161/2619, 5.4 task/s, elapsed: 30s, ETA:   451s
[>                            ] 162/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 163/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 164/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 165/2619, 5.4 task/s, elapsed: 30s, ETA:   452s
[>                            ] 166/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 167/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 168/2619, 5.4 task/s, elapsed: 31s, ETA:   452s
[>                            ] 169/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 170/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 171/2619, 5.4 task/s, elapsed: 31s, ETA:   451s
[>                            ] 172/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 173/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 174/2619, 5.4 task/s, elapsed: 32s, ETA:   450s
[>                            ] 175/2619, 5.4 task/s, elapsed: 32s, ETA:   449s
[>                            ] 176/2619, 5.4 task/s, elapsed: 32s, ETA:   449s
[>                            ] 177/2619, 5.4 task/s, elapsed: 33s, ETA:   449s
[>                            ] 178/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>                            ] 179/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>                            ] 180/2619, 5.4 task/s, elapsed: 33s, ETA:   448s
[>>                           ] 181/2619, 5.4 task/s, elapsed: 33s, ETA:   447s
[>>                           ] 182/2619, 5.5 task/s, elapsed: 33s, ETA:   447s
[>>                           ] 183/2619, 5.4 task/s, elapsed: 34s, ETA:   447s
[>>                           ] 184/2619, 5.4 task/s, elapsed: 34s, ETA:   447s
[>>                           ] 185/2619, 5.4 task/s, elapsed: 34s, ETA:   447s
[>>                           ] 186/2619, 5.4 task/s, elapsed: 34s, ETA:   447s
[>>                           ] 187/2619, 5.4 task/s, elapsed: 34s, ETA:   446s
[>>                           ] 188/2619, 5.4 task/s, elapsed: 35s, ETA:   447s
[>>                           ] 189/2619, 5.4 task/s, elapsed: 35s, ETA:   446s
[>>                           ] 190/2619, 5.4 task/s, elapsed: 35s, ETA:   446s
[>>                           ] 191/2619, 5.4 task/s, elapsed: 35s, ETA:   446s
[>>                           ] 192/2619, 5.4 task/s, elapsed: 35s, ETA:   445s
[>>                           ] 193/2619, 5.5 task/s, elapsed: 35s, ETA:   445s
[>>                           ] 194/2619, 5.5 task/s, elapsed: 36s, ETA:   445s
[>>                           ] 195/2619, 5.5 task/s, elapsed: 36s, ETA:   444s
[>>                           ] 196/2619, 5.5 task/s, elapsed: 36s, ETA:   445s
[>>                           ] 197/2619, 5.5 task/s, elapsed: 36s, ETA:   444s
[>>                           ] 198/2619, 5.4 task/s, elapsed: 36s, ETA:   444s
[>>                           ] 199/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 200/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 201/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 202/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 203/2619, 5.4 task/s, elapsed: 37s, ETA:   444s
[>>                           ] 204/2619, 5.4 task/s, elapsed: 37s, ETA:   443s
[>>                           ] 205/2619, 5.4 task/s, elapsed: 38s, ETA:   443s
[>>                           ] 206/2619, 5.4 task/s, elapsed: 38s, ETA:   444s
[>>                           ] 207/2619, 5.4 task/s, elapsed: 38s, ETA:   444s
[>>                           ] 208/2619, 5.4 task/s, elapsed: 38s, ETA:   444s
[>>                           ] 209/2619, 5.4 task/s, elapsed: 38s, ETA:   444s
[>>                           ] 210/2619, 5.4 task/s, elapsed: 39s, ETA:   443s
[>>                           ] 211/2619, 5.4 task/s, elapsed: 39s, ETA:   443s
[>>                           ] 212/2619, 5.4 task/s, elapsed: 39s, ETA:   443s
[>>                           ] 213/2619, 5.4 task/s, elapsed: 39s, ETA:   443s
[>>                           ] 214/2619, 5.4 task/s, elapsed: 39s, ETA:   443s
[>>                           ] 215/2619, 5.4 task/s, elapsed: 40s, ETA:   443s
[>>                           ] 216/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 217/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 218/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 219/2619, 5.4 task/s, elapsed: 40s, ETA:   442s
[>>                           ] 220/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 221/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 222/2619, 5.4 task/s, elapsed: 41s, ETA:   442s
[>>                           ] 223/2619, 5.4 task/s, elapsed: 41s, ETA:   441s
[>>                           ] 224/2619, 5.4 task/s, elapsed: 41s, ETA:   441s
[>>                           ] 225/2619, 5.4 task/s, elapsed: 41s, ETA:   441s
[>>                           ] 226/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 227/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 228/2619, 5.4 task/s, elapsed: 42s, ETA:   442s
[>>                           ] 229/2619, 5.4 task/s, elapsed: 42s, ETA:   441s
[>>                           ] 230/2619, 5.4 task/s, elapsed: 43s, ETA:   441s
[>>                           ] 231/2619, 5.4 task/s, elapsed: 43s, ETA:   441s
[>>                           ] 232/2619, 5.4 task/s, elapsed: 43s, ETA:   441s
[>>                           ] 233/2619, 5.4 task/s, elapsed: 43s, ETA:   441s
[>>                           ] 234/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 235/2619, 5.4 task/s, elapsed: 43s, ETA:   440s
[>>                           ] 236/2619, 5.4 task/s, elapsed: 44s, ETA:   440s
[>>                           ] 237/2619, 5.4 task/s, elapsed: 44s, ETA:   440s
[>>                           ] 238/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 239/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 240/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 241/2619, 5.4 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 242/2619, 5.4 task/s, elapsed: 45s, ETA:   439s
[>>                           ] 243/2619, 5.4 task/s, elapsed: 45s, ETA:   439s
[>>                           ] 244/2619, 5.4 task/s, elapsed: 45s, ETA:   439s
[>>                           ] 245/2619, 5.4 task/s, elapsed: 45s, ETA:   438s
[>>                           ] 246/2619, 5.4 task/s, elapsed: 45s, ETA:   438s
[>>                           ] 247/2619, 5.4 task/s, elapsed: 46s, ETA:   438s
[>>                           ] 248/2619, 5.4 task/s, elapsed: 46s, ETA:   438s
[>>                           ] 249/2619, 5.4 task/s, elapsed: 46s, ETA:   437s
[>>                           ] 250/2619, 5.4 task/s, elapsed: 46s, ETA:   437s
[>>                           ] 251/2619, 5.4 task/s, elapsed: 46s, ETA:   437s
[>>                           ] 252/2619, 5.4 task/s, elapsed: 46s, ETA:   436s
[>>                           ] 253/2619, 5.4 task/s, elapsed: 47s, ETA:   436s
[>>                           ] 254/2619, 5.4 task/s, elapsed: 47s, ETA:   436s
[>>                           ] 255/2619, 5.4 task/s, elapsed: 47s, ETA:   436s
[>>                           ] 256/2619, 5.4 task/s, elapsed: 47s, ETA:   436s
[>>                           ] 257/2619, 5.4 task/s, elapsed: 47s, ETA:   436s
[>>                           ] 258/2619, 5.4 task/s, elapsed: 48s, ETA:   436s
[>>                           ] 259/2619, 5.4 task/s, elapsed: 48s, ETA:   435s
[>>                           ] 260/2619, 5.4 task/s, elapsed: 48s, ETA:   435s
[>>                           ] 261/2619, 5.4 task/s, elapsed: 48s, ETA:   435s
[>>                           ] 262/2619, 5.4 task/s, elapsed: 48s, ETA:   435s
[>>                           ] 263/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 264/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 265/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 266/2619, 5.4 task/s, elapsed: 49s, ETA:   435s
[>>                           ] 267/2619, 5.4 task/s, elapsed: 49s, ETA:   434s
[>>                           ] 268/2619, 5.4 task/s, elapsed: 49s, ETA:   434s
[>>                           ] 269/2619, 5.4 task/s, elapsed: 50s, ETA:   434s
[>>                           ] 270/2619, 5.4 task/s, elapsed: 50s, ETA:   434s
[>>>                          ] 271/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 272/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 273/2619, 5.4 task/s, elapsed: 50s, ETA:   433s
[>>>                          ] 274/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 275/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 276/2619, 5.4 task/s, elapsed: 51s, ETA:   432s
[>>>                          ] 277/2619, 5.4 task/s, elapsed: 51s, ETA:   431s
[>>>                          ] 278/2619, 5.4 task/s, elapsed: 51s, ETA:   431s
[>>>                          ] 279/2619, 5.4 task/s, elapsed: 51s, ETA:   431s
[>>>                          ] 280/2619, 5.4 task/s, elapsed: 52s, ETA:   431s
[>>>                          ] 281/2619, 5.4 task/s, elapsed: 52s, ETA:   431s
[>>>                          ] 282/2619, 5.4 task/s, elapsed: 52s, ETA:   430s
[>>>                          ] 283/2619, 5.4 task/s, elapsed: 52s, ETA:   430s
[>>>                          ] 284/2619, 5.4 task/s, elapsed: 52s, ETA:   430s
[>>>                          ] 285/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 286/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 287/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 288/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 289/2619, 5.4 task/s, elapsed: 53s, ETA:   430s
[>>>                          ] 290/2619, 5.4 task/s, elapsed: 54s, ETA:   430s
[>>>                          ] 291/2619, 5.4 task/s, elapsed: 54s, ETA:   430s
[>>>                          ] 292/2619, 5.4 task/s, elapsed: 54s, ETA:   429s
[>>>                          ] 293/2619, 5.4 task/s, elapsed: 54s, ETA:   429s
[>>>                          ] 294/2619, 5.4 task/s, elapsed: 54s, ETA:   429s
[>>>                          ] 295/2619, 5.4 task/s, elapsed: 54s, ETA:   428s
[>>>                          ] 296/2619, 5.4 task/s, elapsed: 55s, ETA:   428s
[>>>                          ] 297/2619, 5.4 task/s, elapsed: 55s, ETA:   428s
[>>>                          ] 298/2619, 5.4 task/s, elapsed: 55s, ETA:   428s
[>>>                          ] 299/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 300/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 301/2619, 5.4 task/s, elapsed: 55s, ETA:   427s
[>>>                          ] 302/2619, 5.4 task/s, elapsed: 56s, ETA:   427s
[>>>                          ] 303/2619, 5.4 task/s, elapsed: 56s, ETA:   427s
[>>>                          ] 304/2619, 5.4 task/s, elapsed: 56s, ETA:   427s
[>>>                          ] 305/2619, 5.4 task/s, elapsed: 56s, ETA:   427s
[>>>                          ] 306/2619, 5.4 task/s, elapsed: 56s, ETA:   427s
[>>>                          ] 307/2619, 5.4 task/s, elapsed: 57s, ETA:   427s
[>>>                          ] 308/2619, 5.4 task/s, elapsed: 57s, ETA:   427s
[>>>                          ] 309/2619, 5.4 task/s, elapsed: 57s, ETA:   427s
[>>>                          ] 310/2619, 5.4 task/s, elapsed: 57s, ETA:   427s
[>>>                          ] 311/2619, 5.4 task/s, elapsed: 57s, ETA:   427s
[>>>                          ] 312/2619, 5.4 task/s, elapsed: 58s, ETA:   427s
[>>>                          ] 313/2619, 5.4 task/s, elapsed: 58s, ETA:   427s
[>>>                          ] 314/2619, 5.4 task/s, elapsed: 58s, ETA:   427s
[>>>                          ] 315/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 316/2619, 5.4 task/s, elapsed: 58s, ETA:   426s
[>>>                          ] 317/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 318/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 319/2619, 5.4 task/s, elapsed: 59s, ETA:   426s
[>>>                          ] 320/2619, 5.4 task/s, elapsed: 59s, ETA:   425s
[>>>                          ] 321/2619, 5.4 task/s, elapsed: 59s, ETA:   425s
[>>>                          ] 322/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 323/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 324/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 325/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 326/2619, 5.4 task/s, elapsed: 60s, ETA:   425s
[>>>                          ] 327/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 328/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 329/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 330/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 331/2619, 5.4 task/s, elapsed: 61s, ETA:   425s
[>>>                          ] 332/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 333/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 334/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 335/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 336/2619, 5.4 task/s, elapsed: 62s, ETA:   425s
[>>>                          ] 337/2619, 5.4 task/s, elapsed: 63s, ETA:   425s
[>>>                          ] 338/2619, 5.4 task/s, elapsed: 63s, ETA:   424s
