loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1441s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   980s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   790s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   706s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   645s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   618s
[                              ] 76/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 77/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 78/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 79/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 80/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 81/2619, 5.7 task/s, elapsed: 14s, ETA:   445s
[                              ] 82/2619, 5.7 task/s, elapsed: 14s, ETA:   445s
[                              ] 83/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[                              ] 84/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[                              ] 85/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[                              ] 86/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[                              ] 87/2619, 5.7 task/s, elapsed: 15s, ETA:   445s
[>                             ] 88/2619, 5.7 task/s, elapsed: 15s, ETA:   444s
[>                             ] 89/2619, 5.7 task/s, elapsed: 16s, ETA:   444s
[>                             ] 90/2619, 5.7 task/s, elapsed: 16s, ETA:   444s
[>                             ] 91/2619, 5.7 task/s, elapsed: 16s, ETA:   444s
[>                             ] 92/2619, 5.7 task/s, elapsed: 16s, ETA:   443s
[>                             ] 93/2619, 5.7 task/s, elapsed: 16s, ETA:   443s
[>                             ] 94/2619, 5.7 task/s, elapsed: 16s, ETA:   443s
[>                             ] 95/2619, 5.7 task/s, elapsed: 17s, ETA:   443s
[>                             ] 96/2619, 5.7 task/s, elapsed: 17s, ETA:   443s
[>                             ] 97/2619, 5.7 task/s, elapsed: 17s, ETA:   442s
[>                             ] 98/2619, 5.7 task/s, elapsed: 17s, ETA:   442s
[>                             ] 99/2619, 5.7 task/s, elapsed: 17s, ETA:   442s
[>                            ] 100/2619, 5.7 task/s, elapsed: 18s, ETA:   441s
[>                            ] 101/2619, 5.7 task/s, elapsed: 18s, ETA:   441s
[>                            ] 102/2619, 5.7 task/s, elapsed: 18s, ETA:   441s
[>                            ] 103/2619, 5.7 task/s, elapsed: 18s, ETA:   441s
[>                            ] 104/2619, 5.7 task/s, elapsed: 18s, ETA:   440s
[>                            ] 105/2619, 5.7 task/s, elapsed: 18s, ETA:   440s
[>                            ] 106/2619, 5.7 task/s, elapsed: 19s, ETA:   440s
[>                            ] 107/2619, 5.7 task/s, elapsed: 19s, ETA:   439s
[>                            ] 108/2619, 5.7 task/s, elapsed: 19s, ETA:   439s
[>                            ] 109/2619, 5.7 task/s, elapsed: 19s, ETA:   439s
[>                            ] 110/2619, 5.7 task/s, elapsed: 19s, ETA:   438s
[>                            ] 111/2619, 5.7 task/s, elapsed: 19s, ETA:   438s
[>                            ] 112/2619, 5.7 task/s, elapsed: 20s, ETA:   437s
[>                            ] 113/2619, 5.7 task/s, elapsed: 20s, ETA:   437s
[>                            ] 114/2619, 5.7 task/s, elapsed: 20s, ETA:   437s
[>                            ] 115/2619, 5.7 task/s, elapsed: 20s, ETA:   437s
[>                            ] 116/2619, 5.7 task/s, elapsed: 20s, ETA:   436s
[>                            ] 117/2619, 5.7 task/s, elapsed: 20s, ETA:   436s
[>                            ] 118/2619, 5.7 task/s, elapsed: 21s, ETA:   436s
[>                            ] 119/2619, 5.7 task/s, elapsed: 21s, ETA:   436s
[>                            ] 120/2619, 5.7 task/s, elapsed: 21s, ETA:   435s
[>                            ] 121/2619, 5.7 task/s, elapsed: 21s, ETA:   435s
[>                            ] 122/2619, 5.7 task/s, elapsed: 21s, ETA:   435s
[>                            ] 123/2619, 5.7 task/s, elapsed: 21s, ETA:   435s
[>                            ] 124/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 125/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 126/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 127/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 128/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 129/2619, 5.7 task/s, elapsed: 22s, ETA:   434s
[>                            ] 130/2619, 5.7 task/s, elapsed: 23s, ETA:   434s
[>                            ] 131/2619, 5.7 task/s, elapsed: 23s, ETA:   434s
[>                            ] 132/2619, 5.7 task/s, elapsed: 23s, ETA:   434s
[>                            ] 133/2619, 5.7 task/s, elapsed: 23s, ETA:   434s
[>                            ] 134/2619, 5.7 task/s, elapsed: 23s, ETA:   434s
[>                            ] 135/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 136/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 137/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 138/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 139/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 140/2619, 5.7 task/s, elapsed: 24s, ETA:   433s
[>                            ] 141/2619, 5.7 task/s, elapsed: 25s, ETA:   433s
[>                            ] 142/2619, 5.7 task/s, elapsed: 25s, ETA:   432s
[>                            ] 143/2619, 5.7 task/s, elapsed: 25s, ETA:   432s
[>                            ] 144/2619, 5.7 task/s, elapsed: 25s, ETA:   432s
[>                            ] 145/2619, 5.7 task/s, elapsed: 25s, ETA:   432s
[>                            ] 146/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 147/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 148/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 149/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 150/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 151/2619, 5.7 task/s, elapsed: 26s, ETA:   432s
[>                            ] 152/2619, 5.7 task/s, elapsed: 27s, ETA:   432s
[>                            ] 153/2619, 5.7 task/s, elapsed: 27s, ETA:   432s
[>                            ] 154/2619, 5.7 task/s, elapsed: 27s, ETA:   432s
[>                            ] 155/2619, 5.7 task/s, elapsed: 27s, ETA:   432s
[>                            ] 156/2619, 5.7 task/s, elapsed: 27s, ETA:   431s
[>                            ] 157/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 158/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 159/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 160/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 161/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 162/2619, 5.7 task/s, elapsed: 28s, ETA:   431s
[>                            ] 163/2619, 5.7 task/s, elapsed: 29s, ETA:   431s
[>                            ] 164/2619, 5.7 task/s, elapsed: 29s, ETA:   431s
[>                            ] 165/2619, 5.7 task/s, elapsed: 29s, ETA:   431s
[>                            ] 166/2619, 5.7 task/s, elapsed: 29s, ETA:   431s
[>                            ] 167/2619, 5.7 task/s, elapsed: 29s, ETA:   431s
[>                            ] 168/2619, 5.7 task/s, elapsed: 30s, ETA:   431s
[>                            ] 169/2619, 5.7 task/s, elapsed: 30s, ETA:   430s
[>                            ] 170/2619, 5.7 task/s, elapsed: 30s, ETA:   430s
[>                            ] 171/2619, 5.7 task/s, elapsed: 30s, ETA:   429s
[>                            ] 172/2619, 5.7 task/s, elapsed: 30s, ETA:   429s
[>                            ] 173/2619, 5.7 task/s, elapsed: 30s, ETA:   429s
[>                            ] 174/2619, 5.7 task/s, elapsed: 31s, ETA:   429s
[>                            ] 175/2619, 5.7 task/s, elapsed: 31s, ETA:   429s
[>                            ] 176/2619, 5.7 task/s, elapsed: 31s, ETA:   428s
[>                            ] 177/2619, 5.7 task/s, elapsed: 31s, ETA:   428s
[>                            ] 178/2619, 5.7 task/s, elapsed: 31s, ETA:   427s
[>                            ] 179/2619, 5.7 task/s, elapsed: 31s, ETA:   427s
[>                            ] 180/2619, 5.7 task/s, elapsed: 32s, ETA:   427s
[>>                           ] 181/2619, 5.7 task/s, elapsed: 32s, ETA:   427s
[>>                           ] 182/2619, 5.7 task/s, elapsed: 32s, ETA:   427s
[>>                           ] 183/2619, 5.7 task/s, elapsed: 32s, ETA:   426s
[>>                           ] 184/2619, 5.7 task/s, elapsed: 32s, ETA:   426s
[>>                           ] 185/2619, 5.7 task/s, elapsed: 32s, ETA:   426s
[>>                           ] 186/2619, 5.7 task/s, elapsed: 33s, ETA:   426s
[>>                           ] 187/2619, 5.7 task/s, elapsed: 33s, ETA:   425s
[>>                           ] 188/2619, 5.7 task/s, elapsed: 33s, ETA:   425s
[>>                           ] 189/2619, 5.7 task/s, elapsed: 33s, ETA:   425s
[>>                           ] 190/2619, 5.7 task/s, elapsed: 33s, ETA:   425s
[>>                           ] 191/2619, 5.7 task/s, elapsed: 33s, ETA:   425s
[>>                           ] 192/2619, 5.7 task/s, elapsed: 34s, ETA:   424s
[>>                           ] 193/2619, 5.7 task/s, elapsed: 34s, ETA:   424s
[>>                           ] 194/2619, 5.7 task/s, elapsed: 34s, ETA:   424s
[>>                           ] 195/2619, 5.7 task/s, elapsed: 34s, ETA:   423s
[>>                           ] 196/2619, 5.7 task/s, elapsed: 34s, ETA:   423s
[>>                           ] 197/2619, 5.7 task/s, elapsed: 34s, ETA:   423s
[>>                           ] 198/2619, 5.7 task/s, elapsed: 35s, ETA:   423s
[>>                           ] 199/2619, 5.7 task/s, elapsed: 35s, ETA:   422s
[>>                           ] 200/2619, 5.7 task/s, elapsed: 35s, ETA:   422s
[>>                           ] 201/2619, 5.7 task/s, elapsed: 35s, ETA:   422s
[>>                           ] 202/2619, 5.7 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 203/2619, 5.7 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 204/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 205/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 206/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 207/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 208/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 209/2619, 5.7 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 210/2619, 5.7 task/s, elapsed: 37s, ETA:   420s
[>>                           ] 211/2619, 5.7 task/s, elapsed: 37s, ETA:   420s
[>>                           ] 212/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 213/2619, 5.7 task/s, elapsed: 37s, ETA:   420s
[>>                           ] 214/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 215/2619, 5.7 task/s, elapsed: 38s, ETA:   419s
[>>                           ] 216/2619, 5.7 task/s, elapsed: 38s, ETA:   419s
[>>                           ] 217/2619, 5.7 task/s, elapsed: 38s, ETA:   420s
[>>                           ] 218/2619, 5.7 task/s, elapsed: 38s, ETA:   419s
[>>                           ] 219/2619, 5.7 task/s, elapsed: 38s, ETA:   420s
[>>                           ] 220/2619, 5.7 task/s, elapsed: 38s, ETA:   419s
[>>                           ] 221/2619, 5.7 task/s, elapsed: 39s, ETA:   419s
[>>                           ] 222/2619, 5.7 task/s, elapsed: 39s, ETA:   419s
[>>                           ] 223/2619, 5.7 task/s, elapsed: 39s, ETA:   419s
[>>                           ] 224/2619, 5.7 task/s, elapsed: 39s, ETA:   419s
[>>                           ] 225/2619, 5.7 task/s, elapsed: 39s, ETA:   419s
[>>                           ] 226/2619, 5.7 task/s, elapsed: 40s, ETA:   419s
[>>                           ] 227/2619, 5.7 task/s, elapsed: 40s, ETA:   419s
[>>                           ] 228/2619, 5.7 task/s, elapsed: 40s, ETA:   419s
[>>                           ] 229/2619, 5.7 task/s, elapsed: 40s, ETA:   419s
[>>                           ] 230/2619, 5.7 task/s, elapsed: 40s, ETA:   419s
[>>                           ] 231/2619, 5.7 task/s, elapsed: 41s, ETA:   419s
[>>                           ] 232/2619, 5.7 task/s, elapsed: 41s, ETA:   419s
[>>                           ] 233/2619, 5.7 task/s, elapsed: 41s, ETA:   419s
[>>                           ] 234/2619, 5.7 task/s, elapsed: 41s, ETA:   418s
[>>                           ] 235/2619, 5.7 task/s, elapsed: 41s, ETA:   418s
[>>                           ] 236/2619, 5.7 task/s, elapsed: 41s, ETA:   418s
[>>                           ] 237/2619, 5.7 task/s, elapsed: 42s, ETA:   418s
[>>                           ] 238/2619, 5.7 task/s, elapsed: 42s, ETA:   418s
[>>                           ] 239/2619, 5.7 task/s, elapsed: 42s, ETA:   418s
[>>                           ] 240/2619, 5.7 task/s, elapsed: 42s, ETA:   418s
[>>                           ] 241/2619, 5.7 task/s, elapsed: 42s, ETA:   417s
[>>                           ] 242/2619, 5.7 task/s, elapsed: 42s, ETA:   417s
[>>                           ] 243/2619, 5.7 task/s, elapsed: 43s, ETA:   417s
[>>                           ] 244/2619, 5.7 task/s, elapsed: 43s, ETA:   417s
[>>                           ] 245/2619, 5.7 task/s, elapsed: 43s, ETA:   417s
[>>                           ] 246/2619, 5.7 task/s, elapsed: 43s, ETA:   416s
[>>                           ] 247/2619, 5.7 task/s, elapsed: 43s, ETA:   416s
[>>                           ] 248/2619, 5.7 task/s, elapsed: 44s, ETA:   416s
[>>                           ] 249/2619, 5.7 task/s, elapsed: 44s, ETA:   416s
[>>                           ] 250/2619, 5.7 task/s, elapsed: 44s, ETA:   416s
[>>                           ] 251/2619, 5.7 task/s, elapsed: 44s, ETA:   415s
[>>                           ] 252/2619, 5.7 task/s, elapsed: 44s, ETA:   415s
[>>                           ] 253/2619, 5.7 task/s, elapsed: 44s, ETA:   415s
[>>                           ] 254/2619, 5.7 task/s, elapsed: 45s, ETA:   414s
[>>                           ] 255/2619, 5.7 task/s, elapsed: 45s, ETA:   414s
[>>                           ] 256/2619, 5.7 task/s, elapsed: 45s, ETA:   414s
[>>                           ] 257/2619, 5.7 task/s, elapsed: 45s, ETA:   414s
[>>                           ] 258/2619, 5.7 task/s, elapsed: 45s, ETA:   414s
[>>                           ] 259/2619, 5.7 task/s, elapsed: 45s, ETA:   413s
[>>                           ] 260/2619, 5.7 task/s, elapsed: 45s, ETA:   413s
[>>                           ] 261/2619, 5.7 task/s, elapsed: 46s, ETA:   412s
[>>                           ] 262/2619, 5.7 task/s, elapsed: 46s, ETA:   412s
[>>                           ] 263/2619, 5.7 task/s, elapsed: 46s, ETA:   412s
[>>                           ] 264/2619, 5.7 task/s, elapsed: 46s, ETA:   411s
[>>                           ] 265/2619, 5.7 task/s, elapsed: 46s, ETA:   411s
[>>                           ] 266/2619, 5.7 task/s, elapsed: 46s, ETA:   411s
[>>                           ] 267/2619, 5.7 task/s, elapsed: 47s, ETA:   410s
[>>                           ] 268/2619, 5.7 task/s, elapsed: 47s, ETA:   410s
[>>                           ] 269/2619, 5.7 task/s, elapsed: 47s, ETA:   410s
[>>                           ] 270/2619, 5.7 task/s, elapsed: 47s, ETA:   410s
[>>>                          ] 271/2619, 5.7 task/s, elapsed: 47s, ETA:   409s
[>>>                          ] 272/2619, 5.7 task/s, elapsed: 47s, ETA:   409s
[>>>                          ] 273/2619, 5.7 task/s, elapsed: 48s, ETA:   409s
[>>>                          ] 274/2619, 5.7 task/s, elapsed: 48s, ETA:   409s
[>>>                          ] 275/2619, 5.7 task/s, elapsed: 48s, ETA:   409s
[>>>                          ] 276/2619, 5.7 task/s, elapsed: 48s, ETA:   409s
[>>>                          ] 277/2619, 5.7 task/s, elapsed: 48s, ETA:   408s
[>>>                          ] 278/2619, 5.7 task/s, elapsed: 48s, ETA:   408s
[>>>                          ] 279/2619, 5.7 task/s, elapsed: 49s, ETA:   408s
[>>>                          ] 280/2619, 5.7 task/s, elapsed: 49s, ETA:   408s
[>>>                          ] 281/2619, 5.7 task/s, elapsed: 49s, ETA:   408s
[>>>                          ] 282/2619, 5.7 task/s, elapsed: 49s, ETA:   407s
[>>>                          ] 283/2619, 5.7 task/s, elapsed: 49s, ETA:   407s
[>>>                          ] 284/2619, 5.7 task/s, elapsed: 49s, ETA:   407s
[>>>                          ] 285/2619, 5.7 task/s, elapsed: 50s, ETA:   407s
[>>>                          ] 286/2619, 5.7 task/s, elapsed: 50s, ETA:   406s
[>>>                          ] 287/2619, 5.7 task/s, elapsed: 50s, ETA:   407s
[>>>                          ] 288/2619, 5.7 task/s, elapsed: 50s, ETA:   406s
[>>>                          ] 289/2619, 5.7 task/s, elapsed: 50s, ETA:   407s
[>>>                          ] 290/2619, 5.7 task/s, elapsed: 51s, ETA:   407s
[>>>                          ] 291/2619, 5.7 task/s, elapsed: 51s, ETA:   407s
[>>>                          ] 292/2619, 5.7 task/s, elapsed: 51s, ETA:   407s
[>>>                          ] 293/2619, 5.7 task/s, elapsed: 51s, ETA:   406s
[>>>                          ] 294/2619, 5.7 task/s, elapsed: 51s, ETA:   406s
[>>>                          ] 295/2619, 5.7 task/s, elapsed: 52s, ETA:   406s
[>>>                          ] 296/2619, 5.7 task/s, elapsed: 52s, ETA:   406s
[>>>                          ] 297/2619, 5.7 task/s, elapsed: 52s, ETA:   405s
[>>>                          ] 298/2619, 5.7 task/s, elapsed: 52s, ETA:   405s
[>>>                          ] 299/2619, 5.7 task/s, elapsed: 52s, ETA:   405s
[>>>                          ] 300/2619, 5.7 task/s, elapsed: 52s, ETA:   405s
[>>>                          ] 301/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 302/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 303/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 304/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 305/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 306/2619, 5.7 task/s, elapsed: 53s, ETA:   404s
[>>>                          ] 307/2619, 5.7 task/s, elapsed: 54s, ETA:   403s
[>>>                          ] 308/2619, 5.7 task/s, elapsed: 54s, ETA:   403s
[>>>                          ] 309/2619, 5.7 task/s, elapsed: 54s, ETA:   403s
[>>>                          ] 310/2619, 5.7 task/s, elapsed: 54s, ETA:   403s
[>>>                          ] 311/2619, 5.7 task/s, elapsed: 54s, ETA:   402s
[>>>                          ] 312/2619, 5.7 task/s, elapsed: 54s, ETA:   402s
[>>>                          ] 313/2619, 5.7 task/s, elapsed: 55s, ETA:   402s
[>>>                          ] 314/2619, 5.7 task/s, elapsed: 55s, ETA:   402s
[>>>                          ] 315/2619, 5.7 task/s, elapsed: 55s, ETA:   402s
[>>>                          ] 316/2619, 5.7 task/s, elapsed: 55s, ETA:   402s
[>>>                          ] 317/2619, 5.7 task/s, elapsed: 55s, ETA:   402s
[>>>                          ] 318/2619, 5.7 task/s, elapsed: 56s, ETA:   402s
[>>>                          ] 319/2619, 5.7 task/s, elapsed: 56s, ETA:   401s
[>>>                          ] 320/2619, 5.7 task/s, elapsed: 56s, ETA:   401s
[>>>                          ] 321/2619, 5.7 task/s, elapsed: 56s, ETA:   401s
[>>>                          ] 322/2619, 5.7 task/s, elapsed: 56s, ETA:   401s
[>>>                          ] 323/2619, 5.7 task/s, elapsed: 56s, ETA:   401s
[>>>                          ] 324/2619, 5.7 task/s, elapsed: 57s, ETA:   401s
[>>>                          ] 325/2619, 5.7 task/s, elapsed: 57s, ETA:   401s
[>>>                          ] 326/2619, 5.7 task/s, elapsed: 57s, ETA:   401s
[>>>                          ] 327/2619, 5.7 task/s, elapsed: 57s, ETA:   401s
[>>>                          ] 328/2619, 5.7 task/s, elapsed: 57s, ETA:   401s
[>>>                          ] 329/2619, 5.7 task/s, elapsed: 58s, ETA:   401s
[>>>                          ] 330/2619, 5.7 task/s, elapsed: 58s, ETA:   401s
[>>>                          ] 331/2619, 5.7 task/s, elapsed: 58s, ETA:   401s
[>>>                          ] 332/2619, 5.7 task/s, elapsed: 58s, ETA:   401s
[>>>                          ] 333/2619, 5.7 task/s, elapsed: 58s, ETA:   402s
[>>>                          ] 334/2619, 5.7 task/s, elapsed: 59s, ETA:   402s
[>>>                          ] 335/2619, 5.7 task/s, elapsed: 59s, ETA:   402s
[>>>                          ] 336/2619, 5.7 task/s, elapsed: 59s, ETA:   402s
[>>>                          ] 337/2619, 5.7 task/s, elapsed: 59s, ETA:   402s
[>>>                          ] 338/2619, 5.7 task/s, elapsed: 60s, ETA:   402s
