loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_27.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1561s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1041s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   826s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   742s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   678s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[                              ] 60/2619, 5.7 task/s, elapsed: 10s, ETA:   447s
[                              ] 61/2619, 5.7 task/s, elapsed: 11s, ETA:   446s
[                              ] 62/2619, 5.7 task/s, elapsed: 11s, ETA:   446s
[                              ] 63/2619, 5.7 task/s, elapsed: 11s, ETA:   446s
[                              ] 64/2619, 5.7 task/s, elapsed: 11s, ETA:   445s
[                              ] 65/2619, 5.7 task/s, elapsed: 11s, ETA:   444s
[                              ] 66/2619, 5.8 task/s, elapsed: 11s, ETA:   444s
[                              ] 67/2619, 5.8 task/s, elapsed: 12s, ETA:   443s
[                              ] 68/2619, 5.8 task/s, elapsed: 12s, ETA:   443s
[                              ] 69/2619, 5.8 task/s, elapsed: 12s, ETA:   442s
[                              ] 70/2619, 5.8 task/s, elapsed: 12s, ETA:   441s
[                              ] 71/2619, 5.8 task/s, elapsed: 12s, ETA:   442s
[                              ] 72/2619, 5.8 task/s, elapsed: 12s, ETA:   442s
[                              ] 73/2619, 5.8 task/s, elapsed: 13s, ETA:   441s
[                              ] 74/2619, 5.8 task/s, elapsed: 13s, ETA:   441s
[                              ] 75/2619, 5.8 task/s, elapsed: 13s, ETA:   440s
[                              ] 76/2619, 5.8 task/s, elapsed: 13s, ETA:   440s
[                              ] 77/2619, 5.8 task/s, elapsed: 13s, ETA:   439s
[                              ] 78/2619, 5.8 task/s, elapsed: 13s, ETA:   439s
[                              ] 79/2619, 5.8 task/s, elapsed: 14s, ETA:   439s
[                              ] 80/2619, 5.8 task/s, elapsed: 14s, ETA:   439s
[                              ] 81/2619, 5.8 task/s, elapsed: 14s, ETA:   438s
[                              ] 82/2619, 5.8 task/s, elapsed: 14s, ETA:   438s
[                              ] 83/2619, 5.8 task/s, elapsed: 14s, ETA:   438s
[                              ] 84/2619, 5.8 task/s, elapsed: 14s, ETA:   438s
[                              ] 85/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[                              ] 86/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[                              ] 87/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[>                             ] 88/2619, 5.8 task/s, elapsed: 15s, ETA:   437s
[>                             ] 89/2619, 5.8 task/s, elapsed: 15s, ETA:   437s
[>                             ] 90/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 91/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 92/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 93/2619, 5.8 task/s, elapsed: 16s, ETA:   436s
[>                             ] 94/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 95/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 96/2619, 5.8 task/s, elapsed: 17s, ETA:   437s
[>                             ] 97/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                             ] 98/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                             ] 99/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                            ] 100/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                            ] 101/2619, 5.8 task/s, elapsed: 17s, ETA:   435s
[>                            ] 102/2619, 5.8 task/s, elapsed: 18s, ETA:   435s
[>                            ] 103/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 104/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 105/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 106/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 107/2619, 5.8 task/s, elapsed: 18s, ETA:   433s
[>                            ] 108/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 109/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 110/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 111/2619, 5.8 task/s, elapsed: 19s, ETA:   432s
[>                            ] 112/2619, 5.8 task/s, elapsed: 19s, ETA:   432s
[>                            ] 113/2619, 5.8 task/s, elapsed: 19s, ETA:   432s
[>                            ] 114/2619, 5.8 task/s, elapsed: 20s, ETA:   431s
[>                            ] 115/2619, 5.8 task/s, elapsed: 20s, ETA:   431s
[>                            ] 116/2619, 5.8 task/s, elapsed: 20s, ETA:   430s
[>                            ] 117/2619, 5.8 task/s, elapsed: 20s, ETA:   430s
[>                            ] 118/2619, 5.8 task/s, elapsed: 20s, ETA:   430s
[>                            ] 119/2619, 5.8 task/s, elapsed: 20s, ETA:   429s
[>                            ] 120/2619, 5.8 task/s, elapsed: 21s, ETA:   429s
[>                            ] 121/2619, 5.8 task/s, elapsed: 21s, ETA:   429s
[>                            ] 122/2619, 5.8 task/s, elapsed: 21s, ETA:   428s
[>                            ] 123/2619, 5.8 task/s, elapsed: 21s, ETA:   428s
[>                            ] 124/2619, 5.8 task/s, elapsed: 21s, ETA:   428s
[>                            ] 125/2619, 5.8 task/s, elapsed: 21s, ETA:   428s
[>                            ] 126/2619, 5.8 task/s, elapsed: 22s, ETA:   428s
[>                            ] 127/2619, 5.8 task/s, elapsed: 22s, ETA:   427s
[>                            ] 128/2619, 5.8 task/s, elapsed: 22s, ETA:   427s
[>                            ] 129/2619, 5.8 task/s, elapsed: 22s, ETA:   427s
[>                            ] 130/2619, 5.8 task/s, elapsed: 22s, ETA:   427s
[>                            ] 131/2619, 5.8 task/s, elapsed: 23s, ETA:   428s
[>                            ] 132/2619, 5.8 task/s, elapsed: 23s, ETA:   427s
[>                            ] 133/2619, 5.8 task/s, elapsed: 23s, ETA:   428s
[>                            ] 134/2619, 5.8 task/s, elapsed: 23s, ETA:   428s
[>                            ] 135/2619, 5.8 task/s, elapsed: 23s, ETA:   428s
[>                            ] 136/2619, 5.8 task/s, elapsed: 23s, ETA:   428s
[>                            ] 137/2619, 5.8 task/s, elapsed: 24s, ETA:   428s
[>                            ] 138/2619, 5.8 task/s, elapsed: 24s, ETA:   428s
[>                            ] 139/2619, 5.8 task/s, elapsed: 24s, ETA:   428s
[>                            ] 140/2619, 5.8 task/s, elapsed: 24s, ETA:   428s
[>                            ] 141/2619, 5.8 task/s, elapsed: 24s, ETA:   428s
[>                            ] 142/2619, 5.8 task/s, elapsed: 25s, ETA:   428s
[>                            ] 143/2619, 5.8 task/s, elapsed: 25s, ETA:   427s
[>                            ] 144/2619, 5.8 task/s, elapsed: 25s, ETA:   427s
[>                            ] 145/2619, 5.8 task/s, elapsed: 25s, ETA:   427s
[>                            ] 146/2619, 5.8 task/s, elapsed: 25s, ETA:   427s
[>                            ] 147/2619, 5.8 task/s, elapsed: 25s, ETA:   427s
[>                            ] 148/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 149/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 150/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 151/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 152/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 153/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 154/2619, 5.8 task/s, elapsed: 27s, ETA:   427s
[>                            ] 155/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 156/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 157/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 158/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 159/2619, 5.8 task/s, elapsed: 27s, ETA:   425s
[>                            ] 160/2619, 5.8 task/s, elapsed: 28s, ETA:   425s
[>                            ] 161/2619, 5.8 task/s, elapsed: 28s, ETA:   425s
[>                            ] 162/2619, 5.8 task/s, elapsed: 28s, ETA:   425s
[>                            ] 163/2619, 5.8 task/s, elapsed: 28s, ETA:   425s
[>                            ] 164/2619, 5.8 task/s, elapsed: 28s, ETA:   426s
[>                            ] 165/2619, 5.8 task/s, elapsed: 29s, ETA:   425s
[>                            ] 166/2619, 5.8 task/s, elapsed: 29s, ETA:   425s
[>                            ] 167/2619, 5.8 task/s, elapsed: 29s, ETA:   425s
[>                            ] 168/2619, 5.8 task/s, elapsed: 29s, ETA:   425s
[>                            ] 169/2619, 5.8 task/s, elapsed: 29s, ETA:   425s
[>                            ] 170/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 171/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 172/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 173/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 174/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 175/2619, 5.8 task/s, elapsed: 30s, ETA:   424s
[>                            ] 176/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 177/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 178/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>                            ] 179/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>                            ] 180/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>>                           ] 181/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>>                           ] 182/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 183/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 184/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 185/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 186/2619, 5.8 task/s, elapsed: 32s, ETA:   423s
[>>                           ] 187/2619, 5.8 task/s, elapsed: 33s, ETA:   423s
[>>                           ] 188/2619, 5.8 task/s, elapsed: 33s, ETA:   423s
[>>                           ] 189/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 190/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 191/2619, 5.8 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 192/2619, 5.7 task/s, elapsed: 33s, ETA:   422s
[>>                           ] 193/2619, 5.7 task/s, elapsed: 34s, ETA:   422s
[>>                           ] 194/2619, 5.7 task/s, elapsed: 34s, ETA:   422s
[>>                           ] 195/2619, 5.7 task/s, elapsed: 34s, ETA:   422s
[>>                           ] 196/2619, 5.7 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 197/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 198/2619, 5.7 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 199/2619, 5.8 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 200/2619, 5.8 task/s, elapsed: 35s, ETA:   421s
[>>                           ] 201/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 202/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 203/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 204/2619, 5.8 task/s, elapsed: 35s, ETA:   419s
[>>                           ] 205/2619, 5.8 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 206/2619, 5.8 task/s, elapsed: 36s, ETA:   420s
[>>                           ] 207/2619, 5.8 task/s, elapsed: 36s, ETA:   419s
[>>                           ] 208/2619, 5.8 task/s, elapsed: 36s, ETA:   419s
[>>                           ] 209/2619, 5.8 task/s, elapsed: 36s, ETA:   419s
[>>                           ] 210/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 211/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 212/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 213/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 214/2619, 5.7 task/s, elapsed: 37s, ETA:   419s
[>>                           ] 215/2619, 5.7 task/s, elapsed: 37s, ETA:   418s
[>>                           ] 216/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 217/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 218/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 219/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 220/2619, 5.7 task/s, elapsed: 38s, ETA:   418s
[>>                           ] 221/2619, 5.7 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 222/2619, 5.7 task/s, elapsed: 39s, ETA:   417s
[>>                           ] 223/2619, 5.7 task/s, elapsed: 39s, ETA:   417s
[>>                           ] 224/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 225/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 226/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 227/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 228/2619, 5.8 task/s, elapsed: 40s, ETA:   416s
[>>                           ] 229/2619, 5.8 task/s, elapsed: 40s, ETA:   416s
[>>                           ] 230/2619, 5.8 task/s, elapsed: 40s, ETA:   415s
[>>                           ] 231/2619, 5.8 task/s, elapsed: 40s, ETA:   415s
[>>                           ] 232/2619, 5.8 task/s, elapsed: 40s, ETA:   415s
[>>                           ] 233/2619, 5.8 task/s, elapsed: 41s, ETA:   415s
[>>                           ] 234/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 235/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 236/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 237/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 238/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 239/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 240/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 241/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 242/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 243/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 244/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 245/2619, 5.8 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 246/2619, 5.8 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 247/2619, 5.8 task/s, elapsed: 43s, ETA:   412s
[>>                           ] 248/2619, 5.8 task/s, elapsed: 43s, ETA:   411s
[>>                           ] 249/2619, 5.8 task/s, elapsed: 43s, ETA:   411s
[>>                           ] 250/2619, 5.8 task/s, elapsed: 43s, ETA:   411s
[>>                           ] 251/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 252/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 253/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 254/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 255/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 256/2619, 5.8 task/s, elapsed: 44s, ETA:   410s
[>>                           ] 257/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 258/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 259/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 260/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 261/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 262/2619, 5.8 task/s, elapsed: 45s, ETA:   409s
[>>                           ] 263/2619, 5.8 task/s, elapsed: 46s, ETA:   409s
[>>                           ] 264/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 265/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 266/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 267/2619, 5.8 task/s, elapsed: 46s, ETA:   408s
[>>                           ] 268/2619, 5.8 task/s, elapsed: 46s, ETA:   407s
[>>                           ] 269/2619, 5.8 task/s, elapsed: 47s, ETA:   407s
[>>                           ] 270/2619, 5.8 task/s, elapsed: 47s, ETA:   407s
[>>>                          ] 271/2619, 5.8 task/s, elapsed: 47s, ETA:   407s
[>>>                          ] 272/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 273/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 274/2619, 5.8 task/s, elapsed: 47s, ETA:   406s
[>>>                          ] 275/2619, 5.8 task/s, elapsed: 48s, ETA:   406s
[>>>                          ] 276/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 277/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 278/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 279/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 280/2619, 5.8 task/s, elapsed: 48s, ETA:   405s
[>>>                          ] 281/2619, 5.8 task/s, elapsed: 49s, ETA:   405s
[>>>                          ] 282/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 283/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 284/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 285/2619, 5.8 task/s, elapsed: 49s, ETA:   404s
[>>>                          ] 286/2619, 5.8 task/s, elapsed: 50s, ETA:   404s
[>>>                          ] 287/2619, 5.8 task/s, elapsed: 50s, ETA:   404s
[>>>                          ] 288/2619, 5.8 task/s, elapsed: 50s, ETA:   404s
[>>>                          ] 289/2619, 5.8 task/s, elapsed: 50s, ETA:   403s
[>>>                          ] 290/2619, 5.8 task/s, elapsed: 50s, ETA:   404s
[>>>                          ] 291/2619, 5.8 task/s, elapsed: 50s, ETA:   404s
[>>>                          ] 292/2619, 5.8 task/s, elapsed: 51s, ETA:   404s
[>>>                          ] 293/2619, 5.8 task/s, elapsed: 51s, ETA:   404s
[>>>                          ] 294/2619, 5.8 task/s, elapsed: 51s, ETA:   403s
[>>>                          ] 295/2619, 5.8 task/s, elapsed: 51s, ETA:   403s
[>>>                          ] 296/2619, 5.8 task/s, elapsed: 51s, ETA:   403s
[>>>                          ] 297/2619, 5.8 task/s, elapsed: 52s, ETA:   403s
[>>>                          ] 298/2619, 5.8 task/s, elapsed: 52s, ETA:   402s
[>>>                          ] 299/2619, 5.8 task/s, elapsed: 52s, ETA:   402s
[>>>                          ] 300/2619, 5.8 task/s, elapsed: 52s, ETA:   402s
[>>>                          ] 301/2619, 5.8 task/s, elapsed: 52s, ETA:   402s
[>>>                          ] 302/2619, 5.8 task/s, elapsed: 52s, ETA:   402s
[>>>                          ] 303/2619, 5.8 task/s, elapsed: 53s, ETA:   402s
[>>>                          ] 304/2619, 5.8 task/s, elapsed: 53s, ETA:   401s
[>>>                          ] 305/2619, 5.8 task/s, elapsed: 53s, ETA:   401s
[>>>                          ] 306/2619, 5.8 task/s, elapsed: 53s, ETA:   401s
[>>>                          ] 307/2619, 5.8 task/s, elapsed: 53s, ETA:   401s
[>>>                          ] 308/2619, 5.8 task/s, elapsed: 53s, ETA:   401s
[>>>                          ] 309/2619, 5.8 task/s, elapsed: 54s, ETA:   401s
[>>>                          ] 310/2619, 5.8 task/s, elapsed: 54s, ETA:   401s
[>>>                          ] 311/2619, 5.8 task/s, elapsed: 54s, ETA:   400s
[>>>                          ] 312/2619, 5.8 task/s, elapsed: 54s, ETA:   400s
[>>>                          ] 313/2619, 5.8 task/s, elapsed: 54s, ETA:   400s
[>>>                          ] 314/2619, 5.8 task/s, elapsed: 55s, ETA:   400s
[>>>                          ] 315/2619, 5.8 task/s, elapsed: 55s, ETA:   400s
[>>>                          ] 316/2619, 5.8 task/s, elapsed: 55s, ETA:   400s
[>>>                          ] 317/2619, 5.8 task/s, elapsed: 55s, ETA:   400s
[>>>                          ] 318/2619, 5.8 task/s, elapsed: 55s, ETA:   400s
[>>>                          ] 319/2619, 5.8 task/s, elapsed: 55s, ETA:   399s
[>>>                          ] 320/2619, 5.8 task/s, elapsed: 56s, ETA:   399s
[>>>                          ] 321/2619, 5.8 task/s, elapsed: 56s, ETA:   399s
[>>>                          ] 322/2619, 5.8 task/s, elapsed: 56s, ETA:   399s
[>>>                          ] 323/2619, 5.8 task/s, elapsed: 56s, ETA:   399s
[>>>                          ] 324/2619, 5.8 task/s, elapsed: 56s, ETA:   398s
[>>>                          ] 325/2619, 5.8 task/s, elapsed: 56s, ETA:   399s
[>>>                          ] 326/2619, 5.8 task/s, elapsed: 57s, ETA:   398s
[>>>                          ] 327/2619, 5.8 task/s, elapsed: 57s, ETA:   399s
[>>>                          ] 328/2619, 5.7 task/s, elapsed: 57s, ETA:   399s
[>>>                          ] 329/2619, 5.7 task/s, elapsed: 57s, ETA:   399s
[>>>                          ] 330/2619, 5.7 task/s, elapsed: 57s, ETA:   399s
[>>>                          ] 331/2619, 5.7 task/s, elapsed: 58s, ETA:   399s
[>>>                          ] 332/2619, 5.7 task/s, elapsed: 58s, ETA:   399s
[>>>                          ] 333/2619, 5.7 task/s, elapsed: 58s, ETA:   399s
[>>>                          ] 334/2619, 5.7 task/s, elapsed: 58s, ETA:   399s
[>>>                          ] 335/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
[>>>                          ] 336/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
[>>>                          ] 337/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
[>>>                          ] 338/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
