loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_61.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1397s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   864s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   671s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   578s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   523s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   494s
[                               ] 37/2619, 7.7 task/s, elapsed: 5s, ETA:   335s
[                               ] 38/2619, 7.7 task/s, elapsed: 5s, ETA:   335s
[                               ] 39/2619, 7.7 task/s, elapsed: 5s, ETA:   334s
[                               ] 40/2619, 7.7 task/s, elapsed: 5s, ETA:   333s
[                               ] 41/2619, 7.8 task/s, elapsed: 5s, ETA:   332s
[                               ] 42/2619, 7.8 task/s, elapsed: 5s, ETA:   332s
[                               ] 43/2619, 7.8 task/s, elapsed: 6s, ETA:   331s
[                               ] 44/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 45/2619, 7.8 task/s, elapsed: 6s, ETA:   329s
[                               ] 46/2619, 7.8 task/s, elapsed: 6s, ETA:   328s
[                               ] 47/2619, 7.9 task/s, elapsed: 6s, ETA:   328s
[                               ] 48/2619, 7.9 task/s, elapsed: 6s, ETA:   327s
[                               ] 49/2619, 7.9 task/s, elapsed: 6s, ETA:   326s
[                               ] 50/2619, 7.9 task/s, elapsed: 6s, ETA:   326s
[                               ] 51/2619, 7.9 task/s, elapsed: 6s, ETA:   325s
[                               ] 52/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 53/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 54/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 55/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 56/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 57/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 58/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 59/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 60/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 61/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 62/2619, 8.0 task/s, elapsed: 8s, ETA:   319s
[                               ] 63/2619, 8.0 task/s, elapsed: 8s, ETA:   319s
[                               ] 64/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 65/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 66/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 67/2619, 8.0 task/s, elapsed: 8s, ETA:   317s
[                               ] 68/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 69/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 70/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 71/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 72/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 73/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 74/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 75/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 76/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 77/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                              ] 78/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
[                              ] 79/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 80/2619, 8.1 task/s, elapsed: 10s, ETA:   313s
[                              ] 81/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 82/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 83/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 84/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 85/2619, 8.1 task/s, elapsed: 10s, ETA:   311s
[                              ] 86/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[                              ] 87/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 88/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 89/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 90/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 91/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 92/2619, 8.1 task/s, elapsed: 11s, ETA:   310s
[>                             ] 93/2619, 8.1 task/s, elapsed: 11s, ETA:   310s
[>                             ] 94/2619, 8.2 task/s, elapsed: 12s, ETA:   310s
[>                             ] 95/2619, 8.2 task/s, elapsed: 12s, ETA:   310s
[>                             ] 96/2619, 8.2 task/s, elapsed: 12s, ETA:   309s
[>                             ] 97/2619, 8.2 task/s, elapsed: 12s, ETA:   309s
[>                             ] 98/2619, 8.2 task/s, elapsed: 12s, ETA:   309s
[>                             ] 99/2619, 8.2 task/s, elapsed: 12s, ETA:   309s
[>                            ] 100/2619, 8.2 task/s, elapsed: 12s, ETA:   309s
[>                            ] 101/2619, 8.2 task/s, elapsed: 12s, ETA:   308s
[>                            ] 102/2619, 8.2 task/s, elapsed: 12s, ETA:   308s
[>                            ] 103/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 104/2619, 8.2 task/s, elapsed: 13s, ETA:   308s
[>                            ] 105/2619, 8.2 task/s, elapsed: 13s, ETA:   307s
[>                            ] 106/2619, 8.2 task/s, elapsed: 13s, ETA:   307s
[>                            ] 107/2619, 8.2 task/s, elapsed: 13s, ETA:   307s
[>                            ] 108/2619, 8.2 task/s, elapsed: 13s, ETA:   307s
[>                            ] 109/2619, 8.2 task/s, elapsed: 13s, ETA:   307s
[>                            ] 110/2619, 8.2 task/s, elapsed: 13s, ETA:   306s
[>                            ] 111/2619, 8.2 task/s, elapsed: 14s, ETA:   306s
[>                            ] 112/2619, 8.2 task/s, elapsed: 14s, ETA:   305s
[>                            ] 113/2619, 8.2 task/s, elapsed: 14s, ETA:   305s
[>                            ] 114/2619, 8.2 task/s, elapsed: 14s, ETA:   305s
[>                            ] 115/2619, 8.2 task/s, elapsed: 14s, ETA:   305s
[>                            ] 116/2619, 8.2 task/s, elapsed: 14s, ETA:   304s
[>                            ] 117/2619, 8.2 task/s, elapsed: 14s, ETA:   304s
[>                            ] 118/2619, 8.2 task/s, elapsed: 14s, ETA:   304s
[>                            ] 119/2619, 8.2 task/s, elapsed: 14s, ETA:   304s
[>                            ] 120/2619, 8.2 task/s, elapsed: 15s, ETA:   304s
[>                            ] 121/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 122/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 123/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 124/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 125/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 126/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 127/2619, 8.2 task/s, elapsed: 15s, ETA:   303s
[>                            ] 128/2619, 8.2 task/s, elapsed: 16s, ETA:   303s
[>                            ] 129/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 130/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 131/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 132/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 133/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 134/2619, 8.2 task/s, elapsed: 16s, ETA:   303s
[>                            ] 135/2619, 8.2 task/s, elapsed: 16s, ETA:   302s
[>                            ] 136/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 137/2619, 8.2 task/s, elapsed: 17s, ETA:   303s
[>                            ] 138/2619, 8.2 task/s, elapsed: 17s, ETA:   303s
[>                            ] 139/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 140/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 141/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 142/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 143/2619, 8.2 task/s, elapsed: 17s, ETA:   302s
[>                            ] 144/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 145/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 146/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 147/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 148/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 149/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 150/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 151/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 152/2619, 8.2 task/s, elapsed: 19s, ETA:   301s
[>                            ] 153/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 154/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 155/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 156/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 157/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 158/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 159/2619, 8.2 task/s, elapsed: 19s, ETA:   299s
[>                            ] 160/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 161/2619, 8.2 task/s, elapsed: 20s, ETA:   300s
[>                            ] 162/2619, 8.2 task/s, elapsed: 20s, ETA:   300s
[>                            ] 163/2619, 8.2 task/s, elapsed: 20s, ETA:   299s
[>                            ] 164/2619, 8.2 task/s, elapsed: 20s, ETA:   300s
[>                            ] 165/2619, 8.2 task/s, elapsed: 20s, ETA:   299s
[>                            ] 166/2619, 8.2 task/s, elapsed: 20s, ETA:   299s
[>                            ] 167/2619, 8.2 task/s, elapsed: 20s, ETA:   299s
[>                            ] 168/2619, 8.2 task/s, elapsed: 20s, ETA:   299s
[>                            ] 169/2619, 8.2 task/s, elapsed: 21s, ETA:   298s
[>                            ] 170/2619, 8.2 task/s, elapsed: 21s, ETA:   298s
[>                            ] 171/2619, 8.2 task/s, elapsed: 21s, ETA:   298s
[>                            ] 172/2619, 8.2 task/s, elapsed: 21s, ETA:   298s
[>                            ] 173/2619, 8.2 task/s, elapsed: 21s, ETA:   297s
[>                            ] 174/2619, 8.2 task/s, elapsed: 21s, ETA:   297s
[>                            ] 175/2619, 8.2 task/s, elapsed: 21s, ETA:   297s
[>                            ] 176/2619, 8.2 task/s, elapsed: 21s, ETA:   297s
[>                            ] 177/2619, 8.2 task/s, elapsed: 21s, ETA:   296s
[>                            ] 178/2619, 8.2 task/s, elapsed: 22s, ETA:   296s
[>                            ] 179/2619, 8.2 task/s, elapsed: 22s, ETA:   296s
[>                            ] 180/2619, 8.2 task/s, elapsed: 22s, ETA:   296s
[>>                           ] 181/2619, 8.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 182/2619, 8.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 183/2619, 8.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 184/2619, 8.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 185/2619, 8.3 task/s, elapsed: 22s, ETA:   295s
[>>                           ] 186/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 187/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 188/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 189/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 190/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 191/2619, 8.3 task/s, elapsed: 23s, ETA:   294s
[>>                           ] 192/2619, 8.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 193/2619, 8.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 194/2619, 8.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 195/2619, 8.3 task/s, elapsed: 24s, ETA:   293s
[>>                           ] 196/2619, 8.3 task/s, elapsed: 24s, ETA:   293s
[>>                           ] 197/2619, 8.3 task/s, elapsed: 24s, ETA:   293s
[>>                           ] 198/2619, 8.3 task/s, elapsed: 24s, ETA:   293s
[>>                           ] 199/2619, 8.3 task/s, elapsed: 24s, ETA:   293s
[>>                           ] 200/2619, 8.3 task/s, elapsed: 24s, ETA:   292s
[>>                           ] 201/2619, 8.3 task/s, elapsed: 24s, ETA:   292s
[>>                           ] 202/2619, 8.3 task/s, elapsed: 24s, ETA:   292s
[>>                           ] 203/2619, 8.3 task/s, elapsed: 25s, ETA:   292s
[>>                           ] 204/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 205/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 206/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 207/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 208/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 209/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 210/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 211/2619, 8.3 task/s, elapsed: 25s, ETA:   291s
[>>                           ] 212/2619, 8.3 task/s, elapsed: 26s, ETA:   291s
[>>                           ] 213/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 214/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 215/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 216/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 217/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 218/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 219/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 220/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 221/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 222/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 223/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 224/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 225/2619, 8.3 task/s, elapsed: 27s, ETA:   288s
[>>                           ] 226/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 227/2619, 8.3 task/s, elapsed: 27s, ETA:   288s
[>>                           ] 228/2619, 8.3 task/s, elapsed: 27s, ETA:   288s
[>>                           ] 229/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 230/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 231/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 232/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 233/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 234/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 235/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 236/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 237/2619, 8.3 task/s, elapsed: 29s, ETA:   287s
[>>                           ] 238/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 239/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 240/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 241/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 242/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 243/2619, 8.3 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 244/2619, 8.3 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 245/2619, 8.3 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 246/2619, 8.3 task/s, elapsed: 30s, ETA:   285s
[>>                           ] 247/2619, 8.3 task/s, elapsed: 30s, ETA:   285s
[>>                           ] 248/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 249/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 250/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 251/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 252/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 253/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 254/2619, 8.3 task/s, elapsed: 30s, ETA:   283s
[>>                           ] 255/2619, 8.3 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 256/2619, 8.3 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 257/2619, 8.3 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 258/2619, 8.4 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 259/2619, 8.4 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 260/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 261/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 262/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 263/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 264/2619, 8.4 task/s, elapsed: 32s, ETA:   282s
[>>                           ] 265/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 266/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 267/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 268/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 269/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 270/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>>                          ] 271/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>>                          ] 272/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>>                          ] 273/2619, 8.4 task/s, elapsed: 33s, ETA:   280s
[>>>                          ] 274/2619, 8.4 task/s, elapsed: 33s, ETA:   280s
[>>>                          ] 275/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 276/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 277/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 278/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 279/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 280/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 281/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 282/2619, 8.4 task/s, elapsed: 34s, ETA:   279s
[>>>                          ] 283/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 284/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 285/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 286/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 287/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 288/2619, 8.4 task/s, elapsed: 34s, ETA:   278s
[>>>                          ] 289/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 290/2619, 8.4 task/s, elapsed: 35s, ETA:   277s
[>>>                          ] 291/2619, 8.4 task/s, elapsed: 35s, ETA:   277s
[>>>                          ] 292/2619, 8.4 task/s, elapsed: 35s, ETA:   277s
[>>>                          ] 293/2619, 8.4 task/s, elapsed: 35s, ETA:   277s
[>>>                          ] 294/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 295/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 296/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 297/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 298/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 299/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 300/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 301/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 302/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 303/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 304/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 305/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 306/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 307/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 308/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 309/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 310/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 311/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 312/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 313/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 314/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 315/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 316/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 317/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 318/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 319/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 320/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 321/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 322/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 323/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 324/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 325/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 326/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 327/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 328/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 329/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 330/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 331/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 332/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 333/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 334/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 335/2619, 8.4 task/s, elapsed: 40s, ETA:   272s
[>>>                          ] 336/2619, 8.4 task/s, elapsed: 40s, ETA:   272s
[>>>                          ] 337/2619, 8.4 task/s, elapsed: 40s, ETA:   272s
