loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 0s, ETA:  1286s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   698s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   623s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   557s
[                              ] 59/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 60/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 61/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 62/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 63/2619, 6.0 task/s, elapsed: 10s, ETA:   425s
[                              ] 64/2619, 6.0 task/s, elapsed: 11s, ETA:   425s
[                              ] 65/2619, 6.0 task/s, elapsed: 11s, ETA:   424s
[                              ] 66/2619, 6.0 task/s, elapsed: 11s, ETA:   424s
[                              ] 67/2619, 6.0 task/s, elapsed: 11s, ETA:   424s
[                              ] 68/2619, 6.0 task/s, elapsed: 11s, ETA:   423s
[                              ] 69/2619, 6.0 task/s, elapsed: 11s, ETA:   422s
[                              ] 70/2619, 6.0 task/s, elapsed: 12s, ETA:   422s
[                              ] 71/2619, 6.0 task/s, elapsed: 12s, ETA:   423s
[                              ] 72/2619, 6.0 task/s, elapsed: 12s, ETA:   424s
[                              ] 73/2619, 6.0 task/s, elapsed: 12s, ETA:   424s
[                              ] 74/2619, 6.0 task/s, elapsed: 12s, ETA:   425s
[                              ] 75/2619, 6.0 task/s, elapsed: 13s, ETA:   425s
[                              ] 76/2619, 6.0 task/s, elapsed: 13s, ETA:   425s
[                              ] 77/2619, 6.0 task/s, elapsed: 13s, ETA:   425s
[                              ] 78/2619, 6.0 task/s, elapsed: 13s, ETA:   425s
[                              ] 79/2619, 6.0 task/s, elapsed: 13s, ETA:   427s
[                              ] 80/2619, 6.0 task/s, elapsed: 13s, ETA:   426s
[                              ] 81/2619, 6.0 task/s, elapsed: 14s, ETA:   426s
[                              ] 82/2619, 6.0 task/s, elapsed: 14s, ETA:   426s
[                              ] 83/2619, 6.0 task/s, elapsed: 14s, ETA:   426s
[                              ] 84/2619, 6.0 task/s, elapsed: 14s, ETA:   426s
[                              ] 85/2619, 5.9 task/s, elapsed: 14s, ETA:   426s
[                              ] 86/2619, 5.9 task/s, elapsed: 15s, ETA:   427s
[                              ] 87/2619, 5.9 task/s, elapsed: 15s, ETA:   428s
[>                             ] 88/2619, 5.9 task/s, elapsed: 15s, ETA:   428s
[>                             ] 89/2619, 5.9 task/s, elapsed: 15s, ETA:   429s
[>                             ] 90/2619, 5.9 task/s, elapsed: 15s, ETA:   429s
[>                             ] 91/2619, 5.9 task/s, elapsed: 15s, ETA:   428s
[>                             ] 92/2619, 5.9 task/s, elapsed: 16s, ETA:   428s
[>                             ] 93/2619, 5.9 task/s, elapsed: 16s, ETA:   428s
[>                             ] 94/2619, 5.9 task/s, elapsed: 16s, ETA:   428s
[>                             ] 95/2619, 5.9 task/s, elapsed: 16s, ETA:   428s
[>                             ] 96/2619, 5.9 task/s, elapsed: 16s, ETA:   428s
[>                             ] 97/2619, 5.9 task/s, elapsed: 16s, ETA:   427s
[>                             ] 98/2619, 5.9 task/s, elapsed: 17s, ETA:   427s
[>                             ] 99/2619, 5.9 task/s, elapsed: 17s, ETA:   426s
[>                            ] 100/2619, 5.9 task/s, elapsed: 17s, ETA:   427s
[>                            ] 101/2619, 5.9 task/s, elapsed: 17s, ETA:   427s
[>                            ] 102/2619, 5.9 task/s, elapsed: 17s, ETA:   427s
[>                            ] 103/2619, 5.9 task/s, elapsed: 17s, ETA:   427s
[>                            ] 104/2619, 5.9 task/s, elapsed: 18s, ETA:   427s
[>                            ] 105/2619, 5.9 task/s, elapsed: 18s, ETA:   426s
[>                            ] 106/2619, 5.9 task/s, elapsed: 18s, ETA:   425s
[>                            ] 107/2619, 5.9 task/s, elapsed: 18s, ETA:   425s
[>                            ] 108/2619, 5.9 task/s, elapsed: 18s, ETA:   425s
[>                            ] 109/2619, 5.9 task/s, elapsed: 18s, ETA:   425s
[>                            ] 110/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 111/2619, 5.9 task/s, elapsed: 19s, ETA:   425s
[>                            ] 112/2619, 5.9 task/s, elapsed: 19s, ETA:   425s
[>                            ] 113/2619, 5.9 task/s, elapsed: 19s, ETA:   426s
[>                            ] 114/2619, 5.9 task/s, elapsed: 19s, ETA:   425s
[>                            ] 115/2619, 5.9 task/s, elapsed: 19s, ETA:   425s
[>                            ] 116/2619, 5.9 task/s, elapsed: 20s, ETA:   425s
[>                            ] 117/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 118/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 119/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 120/2619, 5.9 task/s, elapsed: 20s, ETA:   424s
[>                            ] 121/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 122/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 123/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 124/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 125/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 126/2619, 5.9 task/s, elapsed: 21s, ETA:   424s
[>                            ] 127/2619, 5.9 task/s, elapsed: 22s, ETA:   424s
[>                            ] 128/2619, 5.9 task/s, elapsed: 22s, ETA:   424s
[>                            ] 129/2619, 5.9 task/s, elapsed: 22s, ETA:   424s
[>                            ] 130/2619, 5.9 task/s, elapsed: 22s, ETA:   424s
[>                            ] 131/2619, 5.9 task/s, elapsed: 22s, ETA:   425s
[>                            ] 132/2619, 5.9 task/s, elapsed: 23s, ETA:   424s
[>                            ] 133/2619, 5.9 task/s, elapsed: 23s, ETA:   424s
[>                            ] 134/2619, 5.9 task/s, elapsed: 23s, ETA:   425s
[>                            ] 135/2619, 5.8 task/s, elapsed: 23s, ETA:   426s
[>                            ] 136/2619, 5.8 task/s, elapsed: 23s, ETA:   426s
[>                            ] 137/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 138/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 139/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 140/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 141/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 142/2619, 5.8 task/s, elapsed: 24s, ETA:   426s
[>                            ] 143/2619, 5.8 task/s, elapsed: 25s, ETA:   426s
[>                            ] 144/2619, 5.8 task/s, elapsed: 25s, ETA:   425s
[>                            ] 145/2619, 5.8 task/s, elapsed: 25s, ETA:   425s
[>                            ] 146/2619, 5.8 task/s, elapsed: 25s, ETA:   426s
[>                            ] 147/2619, 5.8 task/s, elapsed: 25s, ETA:   426s
[>                            ] 148/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 149/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 150/2619, 5.8 task/s, elapsed: 26s, ETA:   427s
[>                            ] 151/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 152/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 153/2619, 5.8 task/s, elapsed: 26s, ETA:   426s
[>                            ] 154/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 155/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 156/2619, 5.8 task/s, elapsed: 27s, ETA:   425s
[>                            ] 157/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 158/2619, 5.8 task/s, elapsed: 27s, ETA:   426s
[>                            ] 159/2619, 5.8 task/s, elapsed: 28s, ETA:   426s
[>                            ] 160/2619, 5.8 task/s, elapsed: 28s, ETA:   426s
[>                            ] 161/2619, 5.8 task/s, elapsed: 28s, ETA:   426s
[>                            ] 162/2619, 5.8 task/s, elapsed: 28s, ETA:   427s
[>                            ] 163/2619, 5.8 task/s, elapsed: 28s, ETA:   427s
[>                            ] 164/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 165/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 166/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 167/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 168/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 169/2619, 5.7 task/s, elapsed: 29s, ETA:   427s
[>                            ] 170/2619, 5.7 task/s, elapsed: 30s, ETA:   427s
[>                            ] 171/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 172/2619, 5.7 task/s, elapsed: 30s, ETA:   426s
[>                            ] 173/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 174/2619, 5.8 task/s, elapsed: 30s, ETA:   425s
[>                            ] 175/2619, 5.8 task/s, elapsed: 30s, ETA:   424s
[>                            ] 176/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 177/2619, 5.8 task/s, elapsed: 31s, ETA:   424s
[>                            ] 178/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>                            ] 179/2619, 5.8 task/s, elapsed: 31s, ETA:   423s
[>                            ] 180/2619, 5.8 task/s, elapsed: 31s, ETA:   422s
[>>                           ] 181/2619, 5.8 task/s, elapsed: 31s, ETA:   422s
[>>                           ] 182/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 183/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 184/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 185/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 186/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 187/2619, 5.8 task/s, elapsed: 32s, ETA:   422s
[>>                           ] 188/2619, 5.8 task/s, elapsed: 33s, ETA:   421s
[>>                           ] 189/2619, 5.8 task/s, elapsed: 33s, ETA:   421s
[>>                           ] 190/2619, 5.8 task/s, elapsed: 33s, ETA:   421s
[>>                           ] 191/2619, 5.8 task/s, elapsed: 33s, ETA:   421s
[>>                           ] 192/2619, 5.8 task/s, elapsed: 33s, ETA:   421s
[>>                           ] 193/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 194/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 195/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 196/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 197/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 198/2619, 5.8 task/s, elapsed: 34s, ETA:   421s
[>>                           ] 199/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 200/2619, 5.8 task/s, elapsed: 35s, ETA:   420s
[>>                           ] 201/2619, 5.8 task/s, elapsed: 35s, ETA:   419s
[>>                           ] 202/2619, 5.8 task/s, elapsed: 35s, ETA:   419s
[>>                           ] 203/2619, 5.8 task/s, elapsed: 35s, ETA:   419s
[>>                           ] 204/2619, 5.8 task/s, elapsed: 35s, ETA:   418s
[>>                           ] 205/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 206/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 207/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 208/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 209/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 210/2619, 5.8 task/s, elapsed: 36s, ETA:   418s
[>>                           ] 211/2619, 5.8 task/s, elapsed: 37s, ETA:   417s
[>>                           ] 212/2619, 5.8 task/s, elapsed: 37s, ETA:   417s
[>>                           ] 213/2619, 5.8 task/s, elapsed: 37s, ETA:   417s
[>>                           ] 214/2619, 5.8 task/s, elapsed: 37s, ETA:   417s
[>>                           ] 215/2619, 5.8 task/s, elapsed: 37s, ETA:   418s
[>>                           ] 216/2619, 5.8 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 217/2619, 5.8 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 218/2619, 5.8 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 219/2619, 5.8 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 220/2619, 5.8 task/s, elapsed: 38s, ETA:   417s
[>>                           ] 221/2619, 5.8 task/s, elapsed: 38s, ETA:   416s
[>>                           ] 222/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 223/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 224/2619, 5.8 task/s, elapsed: 39s, ETA:   415s
[>>                           ] 225/2619, 5.8 task/s, elapsed: 39s, ETA:   415s
[>>                           ] 226/2619, 5.8 task/s, elapsed: 39s, ETA:   416s
[>>                           ] 227/2619, 5.8 task/s, elapsed: 39s, ETA:   415s
[>>                           ] 228/2619, 5.8 task/s, elapsed: 40s, ETA:   415s
[>>                           ] 229/2619, 5.8 task/s, elapsed: 40s, ETA:   415s
[>>                           ] 230/2619, 5.8 task/s, elapsed: 40s, ETA:   414s
[>>                           ] 231/2619, 5.8 task/s, elapsed: 40s, ETA:   414s
[>>                           ] 232/2619, 5.8 task/s, elapsed: 40s, ETA:   413s
[>>                           ] 233/2619, 5.8 task/s, elapsed: 40s, ETA:   414s
[>>                           ] 234/2619, 5.8 task/s, elapsed: 41s, ETA:   414s
[>>                           ] 235/2619, 5.8 task/s, elapsed: 41s, ETA:   413s
[>>                           ] 236/2619, 5.8 task/s, elapsed: 41s, ETA:   413s
[>>                           ] 237/2619, 5.8 task/s, elapsed: 41s, ETA:   413s
[>>                           ] 238/2619, 5.8 task/s, elapsed: 41s, ETA:   413s
[>>                           ] 239/2619, 5.8 task/s, elapsed: 41s, ETA:   413s
[>>                           ] 240/2619, 5.8 task/s, elapsed: 42s, ETA:   413s
[>>                           ] 241/2619, 5.8 task/s, elapsed: 42s, ETA:   412s
[>>                           ] 242/2619, 5.8 task/s, elapsed: 42s, ETA:   412s
[>>                           ] 243/2619, 5.8 task/s, elapsed: 42s, ETA:   412s
[>>                           ] 244/2619, 5.8 task/s, elapsed: 42s, ETA:   412s
[>>                           ] 245/2619, 5.8 task/s, elapsed: 42s, ETA:   411s
[>>                           ] 246/2619, 5.8 task/s, elapsed: 43s, ETA:   411s
[>>                           ] 247/2619, 5.8 task/s, elapsed: 43s, ETA:   410s
[>>                           ] 248/2619, 5.8 task/s, elapsed: 43s, ETA:   410s
[>>                           ] 249/2619, 5.8 task/s, elapsed: 43s, ETA:   410s
[>>                           ] 250/2619, 5.8 task/s, elapsed: 43s, ETA:   410s
[>>                           ] 251/2619, 5.8 task/s, elapsed: 43s, ETA:   409s
[>>                           ] 252/2619, 5.8 task/s, elapsed: 44s, ETA:   409s
[>>                           ] 253/2619, 5.8 task/s, elapsed: 44s, ETA:   409s
[>>                           ] 254/2619, 5.8 task/s, elapsed: 44s, ETA:   408s
[>>                           ] 255/2619, 5.8 task/s, elapsed: 44s, ETA:   408s
[>>                           ] 256/2619, 5.8 task/s, elapsed: 44s, ETA:   408s
[>>                           ] 257/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 258/2619, 5.8 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 259/2619, 5.8 task/s, elapsed: 45s, ETA:   407s
[>>                           ] 260/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 261/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 262/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 263/2619, 5.8 task/s, elapsed: 45s, ETA:   406s
[>>                           ] 264/2619, 5.8 task/s, elapsed: 45s, ETA:   405s
[>>                           ] 265/2619, 5.8 task/s, elapsed: 46s, ETA:   405s
[>>                           ] 266/2619, 5.8 task/s, elapsed: 46s, ETA:   405s
[>>                           ] 267/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 268/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 269/2619, 5.8 task/s, elapsed: 46s, ETA:   404s
[>>                           ] 270/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>>                          ] 271/2619, 5.8 task/s, elapsed: 46s, ETA:   403s
[>>>                          ] 272/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 273/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 274/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 275/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 276/2619, 5.8 task/s, elapsed: 47s, ETA:   402s
[>>>                          ] 277/2619, 5.8 task/s, elapsed: 47s, ETA:   401s
[>>>                          ] 278/2619, 5.8 task/s, elapsed: 48s, ETA:   401s
[>>>                          ] 279/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 280/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 281/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 282/2619, 5.8 task/s, elapsed: 48s, ETA:   400s
[>>>                          ] 283/2619, 5.9 task/s, elapsed: 48s, ETA:   399s
[>>>                          ] 284/2619, 5.9 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 285/2619, 5.9 task/s, elapsed: 49s, ETA:   399s
[>>>                          ] 286/2619, 5.9 task/s, elapsed: 49s, ETA:   398s
[>>>                          ] 287/2619, 5.9 task/s, elapsed: 49s, ETA:   398s
[>>>                          ] 288/2619, 5.9 task/s, elapsed: 49s, ETA:   398s
[>>>                          ] 289/2619, 5.9 task/s, elapsed: 49s, ETA:   397s
[>>>                          ] 290/2619, 5.9 task/s, elapsed: 49s, ETA:   397s
[>>>                          ] 291/2619, 5.9 task/s, elapsed: 50s, ETA:   397s
[>>>                          ] 292/2619, 5.9 task/s, elapsed: 50s, ETA:   397s
[>>>                          ] 293/2619, 5.9 task/s, elapsed: 50s, ETA:   396s
[>>>                          ] 294/2619, 5.9 task/s, elapsed: 50s, ETA:   396s
[>>>                          ] 295/2619, 5.9 task/s, elapsed: 50s, ETA:   396s
[>>>                          ] 296/2619, 5.9 task/s, elapsed: 50s, ETA:   396s
[>>>                          ] 297/2619, 5.9 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 298/2619, 5.9 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 299/2619, 5.9 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 300/2619, 5.9 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 301/2619, 5.9 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 302/2619, 5.9 task/s, elapsed: 51s, ETA:   394s
[>>>                          ] 303/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 304/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 305/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 306/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 307/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 308/2619, 5.9 task/s, elapsed: 52s, ETA:   394s
[>>>                          ] 309/2619, 5.9 task/s, elapsed: 53s, ETA:   393s
[>>>                          ] 310/2619, 5.9 task/s, elapsed: 53s, ETA:   394s
[>>>                          ] 311/2619, 5.9 task/s, elapsed: 53s, ETA:   394s
[>>>                          ] 312/2619, 5.9 task/s, elapsed: 53s, ETA:   394s
[>>>                          ] 313/2619, 5.9 task/s, elapsed: 53s, ETA:   394s
[>>>                          ] 314/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 315/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 316/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 317/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 318/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 319/2619, 5.9 task/s, elapsed: 54s, ETA:   393s
[>>>                          ] 320/2619, 5.9 task/s, elapsed: 55s, ETA:   392s
[>>>                          ] 321/2619, 5.9 task/s, elapsed: 55s, ETA:   392s
[>>>                          ] 322/2619, 5.9 task/s, elapsed: 55s, ETA:   392s
[>>>                          ] 323/2619, 5.9 task/s, elapsed: 55s, ETA:   392s
[>>>                          ] 324/2619, 5.9 task/s, elapsed: 55s, ETA:   392s
[>>>                          ] 325/2619, 5.9 task/s, elapsed: 56s, ETA:   392s
[>>>                          ] 326/2619, 5.9 task/s, elapsed: 56s, ETA:   392s
[>>>                          ] 327/2619, 5.9 task/s, elapsed: 56s, ETA:   391s
[>>>                          ] 328/2619, 5.9 task/s, elapsed: 56s, ETA:   391s
[>>>                          ] 329/2619, 5.9 task/s, elapsed: 56s, ETA:   391s
[>>>                          ] 330/2619, 5.9 task/s, elapsed: 56s, ETA:   391s
[>>>                          ] 331/2619, 5.9 task/s, elapsed: 57s, ETA:   391s
[>>>                          ] 332/2619, 5.9 task/s, elapsed: 57s, ETA:   391s
[>>>                          ] 333/2619, 5.8 task/s, elapsed: 57s, ETA:   391s
[>>>                          ] 334/2619, 5.8 task/s, elapsed: 57s, ETA:   391s
[>>>                          ] 335/2619, 5.8 task/s, elapsed: 57s, ETA:   391s
[>>>                          ] 336/2619, 5.8 task/s, elapsed: 58s, ETA:   391s
[>>>                          ] 337/2619, 5.8 task/s, elapsed: 58s, ETA:   391s
[>>>                          ] 338/2619, 5.8 task/s, elapsed: 58s, ETA:   392s
