loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1317s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   863s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   588s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   535s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   501s
[>                            ] 118/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 119/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 120/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 121/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 122/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 123/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 124/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 125/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 126/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 127/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 128/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 129/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 130/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 131/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 132/2619, 7.1 task/s, elapsed: 19s, ETA:   353s
[>                            ] 133/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 134/2619, 7.0 task/s, elapsed: 19s, ETA:   354s
[>                            ] 135/2619, 7.0 task/s, elapsed: 19s, ETA:   354s
[>                            ] 136/2619, 7.0 task/s, elapsed: 19s, ETA:   354s
[>                            ] 137/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 138/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 139/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 140/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 141/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 142/2619, 7.0 task/s, elapsed: 20s, ETA:   355s
[>                            ] 143/2619, 7.0 task/s, elapsed: 20s, ETA:   354s
[>                            ] 144/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 145/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 146/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 147/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 148/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 149/2619, 7.0 task/s, elapsed: 21s, ETA:   354s
[>                            ] 150/2619, 7.0 task/s, elapsed: 22s, ETA:   354s
[>                            ] 151/2619, 7.0 task/s, elapsed: 22s, ETA:   354s
[>                            ] 152/2619, 7.0 task/s, elapsed: 22s, ETA:   353s
[>                            ] 153/2619, 7.0 task/s, elapsed: 22s, ETA:   353s
[>                            ] 154/2619, 7.0 task/s, elapsed: 22s, ETA:   353s
[>                            ] 155/2619, 7.0 task/s, elapsed: 22s, ETA:   353s
[>                            ] 156/2619, 7.0 task/s, elapsed: 22s, ETA:   353s
[>                            ] 157/2619, 7.0 task/s, elapsed: 23s, ETA:   353s
[>                            ] 158/2619, 7.0 task/s, elapsed: 23s, ETA:   353s
[>                            ] 159/2619, 7.0 task/s, elapsed: 23s, ETA:   353s
[>                            ] 160/2619, 7.0 task/s, elapsed: 23s, ETA:   353s
[>                            ] 161/2619, 7.0 task/s, elapsed: 23s, ETA:   354s
[>                            ] 162/2619, 6.9 task/s, elapsed: 23s, ETA:   354s
[>                            ] 163/2619, 6.9 task/s, elapsed: 23s, ETA:   354s
[>                            ] 164/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 165/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 166/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 167/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 168/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 169/2619, 6.9 task/s, elapsed: 24s, ETA:   354s
[>                            ] 170/2619, 6.9 task/s, elapsed: 25s, ETA:   353s
[>                            ] 171/2619, 6.9 task/s, elapsed: 25s, ETA:   353s
[>                            ] 172/2619, 6.9 task/s, elapsed: 25s, ETA:   353s
[>                            ] 173/2619, 6.9 task/s, elapsed: 25s, ETA:   353s
[>                            ] 174/2619, 6.9 task/s, elapsed: 25s, ETA:   352s
[>                            ] 175/2619, 6.9 task/s, elapsed: 25s, ETA:   352s
[>                            ] 176/2619, 7.0 task/s, elapsed: 25s, ETA:   351s
[>                            ] 177/2619, 7.0 task/s, elapsed: 25s, ETA:   351s
[>                            ] 178/2619, 7.0 task/s, elapsed: 26s, ETA:   351s
[>                            ] 179/2619, 7.0 task/s, elapsed: 26s, ETA:   350s
[>                            ] 180/2619, 7.0 task/s, elapsed: 26s, ETA:   350s
[>>                           ] 181/2619, 7.0 task/s, elapsed: 26s, ETA:   350s
[>>                           ] 182/2619, 7.0 task/s, elapsed: 26s, ETA:   349s
[>>                           ] 183/2619, 7.0 task/s, elapsed: 26s, ETA:   349s
[>>                           ] 184/2619, 7.0 task/s, elapsed: 26s, ETA:   349s
[>>                           ] 185/2619, 7.0 task/s, elapsed: 27s, ETA:   349s
[>>                           ] 186/2619, 7.0 task/s, elapsed: 27s, ETA:   349s
[>>                           ] 187/2619, 7.0 task/s, elapsed: 27s, ETA:   349s
[>>                           ] 188/2619, 7.0 task/s, elapsed: 27s, ETA:   349s
[>>                           ] 189/2619, 7.0 task/s, elapsed: 27s, ETA:   348s
[>>                           ] 190/2619, 7.0 task/s, elapsed: 27s, ETA:   348s
[>>                           ] 191/2619, 7.0 task/s, elapsed: 27s, ETA:   348s
[>>                           ] 192/2619, 7.0 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 193/2619, 7.0 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 194/2619, 7.0 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 195/2619, 7.0 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 196/2619, 7.0 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 197/2619, 7.0 task/s, elapsed: 28s, ETA:   347s
[>>                           ] 198/2619, 7.0 task/s, elapsed: 28s, ETA:   347s
[>>                           ] 199/2619, 7.0 task/s, elapsed: 29s, ETA:   348s
[>>                           ] 200/2619, 7.0 task/s, elapsed: 29s, ETA:   347s
[>>                           ] 201/2619, 7.0 task/s, elapsed: 29s, ETA:   347s
[>>                           ] 202/2619, 7.0 task/s, elapsed: 29s, ETA:   347s
[>>                           ] 203/2619, 7.0 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 204/2619, 7.0 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 205/2619, 7.0 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 206/2619, 7.0 task/s, elapsed: 30s, ETA:   346s
[>>                           ] 207/2619, 7.0 task/s, elapsed: 30s, ETA:   346s
[>>                           ] 208/2619, 7.0 task/s, elapsed: 30s, ETA:   346s
[>>                           ] 209/2619, 7.0 task/s, elapsed: 30s, ETA:   345s
[>>                           ] 210/2619, 7.0 task/s, elapsed: 30s, ETA:   346s
[>>                           ] 211/2619, 7.0 task/s, elapsed: 30s, ETA:   345s
[>>                           ] 212/2619, 7.0 task/s, elapsed: 30s, ETA:   345s
[>>                           ] 213/2619, 7.0 task/s, elapsed: 31s, ETA:   345s
[>>                           ] 214/2619, 7.0 task/s, elapsed: 31s, ETA:   345s
[>>                           ] 215/2619, 7.0 task/s, elapsed: 31s, ETA:   345s
[>>                           ] 216/2619, 7.0 task/s, elapsed: 31s, ETA:   345s
[>>                           ] 217/2619, 7.0 task/s, elapsed: 31s, ETA:   344s
[>>                           ] 218/2619, 7.0 task/s, elapsed: 31s, ETA:   344s
[>>                           ] 219/2619, 7.0 task/s, elapsed: 31s, ETA:   344s
[>>                           ] 220/2619, 7.0 task/s, elapsed: 32s, ETA:   344s
[>>                           ] 221/2619, 7.0 task/s, elapsed: 32s, ETA:   344s
[>>                           ] 222/2619, 7.0 task/s, elapsed: 32s, ETA:   344s
[>>                           ] 223/2619, 7.0 task/s, elapsed: 32s, ETA:   343s
[>>                           ] 224/2619, 7.0 task/s, elapsed: 32s, ETA:   343s
[>>                           ] 225/2619, 7.0 task/s, elapsed: 32s, ETA:   343s
[>>                           ] 226/2619, 7.0 task/s, elapsed: 32s, ETA:   343s
[>>                           ] 227/2619, 7.0 task/s, elapsed: 32s, ETA:   342s
[>>                           ] 228/2619, 7.0 task/s, elapsed: 33s, ETA:   342s
[>>                           ] 229/2619, 7.0 task/s, elapsed: 33s, ETA:   342s
[>>                           ] 230/2619, 7.0 task/s, elapsed: 33s, ETA:   342s
[>>                           ] 231/2619, 7.0 task/s, elapsed: 33s, ETA:   342s
[>>                           ] 232/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 233/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 234/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 235/2619, 7.0 task/s, elapsed: 34s, ETA:   340s
[>>                           ] 236/2619, 7.0 task/s, elapsed: 34s, ETA:   340s
[>>                           ] 237/2619, 7.0 task/s, elapsed: 34s, ETA:   340s
[>>                           ] 238/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 239/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 240/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 241/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 242/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 243/2619, 7.0 task/s, elapsed: 35s, ETA:   338s
[>>                           ] 244/2619, 7.0 task/s, elapsed: 35s, ETA:   338s
[>>                           ] 245/2619, 7.0 task/s, elapsed: 35s, ETA:   338s
[>>                           ] 246/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 247/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 248/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 249/2619, 7.0 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 250/2619, 7.0 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 251/2619, 7.0 task/s, elapsed: 36s, ETA:   336s
[>>                           ] 252/2619, 7.1 task/s, elapsed: 36s, ETA:   336s
[>>                           ] 253/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 254/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 255/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 256/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 257/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 258/2619, 7.1 task/s, elapsed: 37s, ETA:   334s
[>>                           ] 259/2619, 7.1 task/s, elapsed: 37s, ETA:   334s
[>>                           ] 260/2619, 7.1 task/s, elapsed: 37s, ETA:   334s
[>>                           ] 261/2619, 7.1 task/s, elapsed: 37s, ETA:   334s
[>>                           ] 262/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 263/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 264/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 265/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 266/2619, 7.1 task/s, elapsed: 38s, ETA:   332s
[>>                           ] 267/2619, 7.1 task/s, elapsed: 38s, ETA:   332s
[>>                           ] 268/2619, 7.1 task/s, elapsed: 38s, ETA:   332s
[>>                           ] 269/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>                           ] 270/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>>                          ] 271/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>>                          ] 272/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>>                          ] 273/2619, 7.1 task/s, elapsed: 38s, ETA:   330s
[>>>                          ] 274/2619, 7.1 task/s, elapsed: 39s, ETA:   330s
[>>>                          ] 275/2619, 7.1 task/s, elapsed: 39s, ETA:   330s
[>>>                          ] 276/2619, 7.1 task/s, elapsed: 39s, ETA:   330s
[>>>                          ] 277/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 278/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 279/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 280/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 281/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 282/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 283/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 284/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 285/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 286/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 287/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 288/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 289/2619, 7.1 task/s, elapsed: 41s, ETA:   327s
[>>>                          ] 290/2619, 7.1 task/s, elapsed: 41s, ETA:   327s
[>>>                          ] 291/2619, 7.1 task/s, elapsed: 41s, ETA:   327s
[>>>                          ] 292/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 293/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 294/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 295/2619, 7.1 task/s, elapsed: 41s, ETA:   325s
[>>>                          ] 296/2619, 7.1 task/s, elapsed: 41s, ETA:   325s
[>>>                          ] 297/2619, 7.1 task/s, elapsed: 42s, ETA:   325s
[>>>                          ] 298/2619, 7.2 task/s, elapsed: 42s, ETA:   325s
[>>>                          ] 299/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 300/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 301/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 302/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 303/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 304/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 305/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 306/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 307/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 308/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 309/2619, 7.2 task/s, elapsed: 43s, ETA:   322s
[>>>                          ] 310/2619, 7.2 task/s, elapsed: 43s, ETA:   322s
[>>>                          ] 311/2619, 7.2 task/s, elapsed: 43s, ETA:   322s
[>>>                          ] 312/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 313/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 314/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 315/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 316/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 317/2619, 7.1 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 318/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 319/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 320/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 321/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 322/2619, 7.2 task/s, elapsed: 45s, ETA:   321s
[>>>                          ] 323/2619, 7.2 task/s, elapsed: 45s, ETA:   321s
[>>>                          ] 324/2619, 7.2 task/s, elapsed: 45s, ETA:   321s
[>>>                          ] 325/2619, 7.2 task/s, elapsed: 45s, ETA:   321s
[>>>                          ] 326/2619, 7.2 task/s, elapsed: 46s, ETA:   321s
[>>>                          ] 327/2619, 7.1 task/s, elapsed: 46s, ETA:   321s
[>>>                          ] 328/2619, 7.2 task/s, elapsed: 46s, ETA:   320s
[>>>                          ] 329/2619, 7.2 task/s, elapsed: 46s, ETA:   320s
[>>>                          ] 330/2619, 7.2 task/s, elapsed: 46s, ETA:   320s
[>>>                          ] 331/2619, 7.2 task/s, elapsed: 46s, ETA:   320s
[>>>                          ] 332/2619, 7.1 task/s, elapsed: 46s, ETA:   320s
[>>>                          ] 333/2619, 7.1 task/s, elapsed: 47s, ETA:   320s
[>>>                          ] 334/2619, 7.1 task/s, elapsed: 47s, ETA:   320s
[>>>                          ] 335/2619, 7.1 task/s, elapsed: 47s, ETA:   320s
[>>>                          ] 336/2619, 7.1 task/s, elapsed: 47s, ETA:   320s
[>>>                          ] 337/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 338/2619, 7.1 task/s, elapsed: 48s, ETA:   321s
[>>>                          ] 339/2619, 7.1 task/s, elapsed: 48s, ETA:   321s
