loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1484s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   982s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   750s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   609s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                              ] 66/2619, 6.5 task/s, elapsed: 10s, ETA:   394s
[                              ] 67/2619, 6.5 task/s, elapsed: 10s, ETA:   394s
[                              ] 68/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 69/2619, 6.5 task/s, elapsed: 11s, ETA:   392s
[                              ] 70/2619, 6.5 task/s, elapsed: 11s, ETA:   392s
[                              ] 71/2619, 6.5 task/s, elapsed: 11s, ETA:   393s
[                              ] 72/2619, 6.5 task/s, elapsed: 11s, ETA:   393s
[                              ] 73/2619, 6.5 task/s, elapsed: 11s, ETA:   393s
[                              ] 74/2619, 6.5 task/s, elapsed: 11s, ETA:   393s
[                              ] 75/2619, 6.5 task/s, elapsed: 12s, ETA:   392s
[                              ] 76/2619, 6.5 task/s, elapsed: 12s, ETA:   392s
[                              ] 77/2619, 6.5 task/s, elapsed: 12s, ETA:   393s
[                              ] 78/2619, 6.5 task/s, elapsed: 12s, ETA:   393s
[                              ] 79/2619, 6.5 task/s, elapsed: 12s, ETA:   394s
[                              ] 80/2619, 6.5 task/s, elapsed: 12s, ETA:   393s
[                              ] 81/2619, 6.5 task/s, elapsed: 13s, ETA:   393s
[                              ] 82/2619, 6.4 task/s, elapsed: 13s, ETA:   394s
[                              ] 83/2619, 6.4 task/s, elapsed: 13s, ETA:   394s
[                              ] 84/2619, 6.4 task/s, elapsed: 13s, ETA:   393s
[                              ] 85/2619, 6.4 task/s, elapsed: 13s, ETA:   394s
[                              ] 86/2619, 6.4 task/s, elapsed: 13s, ETA:   394s
[                              ] 87/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 88/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 89/2619, 6.4 task/s, elapsed: 14s, ETA:   395s
[>                             ] 90/2619, 6.4 task/s, elapsed: 14s, ETA:   395s
[>                             ] 91/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 92/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 93/2619, 6.4 task/s, elapsed: 15s, ETA:   394s
[>                             ] 94/2619, 6.4 task/s, elapsed: 15s, ETA:   394s
[>                             ] 95/2619, 6.4 task/s, elapsed: 15s, ETA:   395s
[>                             ] 96/2619, 6.4 task/s, elapsed: 15s, ETA:   394s
[>                             ] 97/2619, 6.4 task/s, elapsed: 15s, ETA:   394s
[>                             ] 98/2619, 6.4 task/s, elapsed: 15s, ETA:   393s
[>                             ] 99/2619, 6.4 task/s, elapsed: 15s, ETA:   393s
[>                            ] 100/2619, 6.4 task/s, elapsed: 16s, ETA:   393s
[>                            ] 101/2619, 6.4 task/s, elapsed: 16s, ETA:   393s
[>                            ] 102/2619, 6.4 task/s, elapsed: 16s, ETA:   393s
[>                            ] 103/2619, 6.4 task/s, elapsed: 16s, ETA:   393s
[>                            ] 104/2619, 6.4 task/s, elapsed: 16s, ETA:   393s
[>                            ] 105/2619, 6.4 task/s, elapsed: 16s, ETA:   392s
[>                            ] 106/2619, 6.4 task/s, elapsed: 17s, ETA:   393s
[>                            ] 107/2619, 6.4 task/s, elapsed: 17s, ETA:   392s
[>                            ] 108/2619, 6.4 task/s, elapsed: 17s, ETA:   392s
[>                            ] 109/2619, 6.4 task/s, elapsed: 17s, ETA:   392s
[>                            ] 110/2619, 6.4 task/s, elapsed: 17s, ETA:   392s
[>                            ] 111/2619, 6.4 task/s, elapsed: 17s, ETA:   391s
[>                            ] 112/2619, 6.4 task/s, elapsed: 17s, ETA:   390s
[>                            ] 113/2619, 6.4 task/s, elapsed: 18s, ETA:   391s
[>                            ] 114/2619, 6.4 task/s, elapsed: 18s, ETA:   390s
[>                            ] 115/2619, 6.4 task/s, elapsed: 18s, ETA:   390s
[>                            ] 116/2619, 6.4 task/s, elapsed: 18s, ETA:   389s
[>                            ] 117/2619, 6.4 task/s, elapsed: 18s, ETA:   388s
[>                            ] 118/2619, 6.4 task/s, elapsed: 18s, ETA:   388s
[>                            ] 119/2619, 6.4 task/s, elapsed: 18s, ETA:   388s
[>                            ] 120/2619, 6.4 task/s, elapsed: 19s, ETA:   388s
[>                            ] 121/2619, 6.4 task/s, elapsed: 19s, ETA:   388s
[>                            ] 122/2619, 6.4 task/s, elapsed: 19s, ETA:   388s
[>                            ] 123/2619, 6.4 task/s, elapsed: 19s, ETA:   388s
[>                            ] 124/2619, 6.4 task/s, elapsed: 19s, ETA:   387s
[>                            ] 125/2619, 6.4 task/s, elapsed: 19s, ETA:   387s
[>                            ] 126/2619, 6.4 task/s, elapsed: 20s, ETA:   387s
[>                            ] 127/2619, 6.4 task/s, elapsed: 20s, ETA:   387s
[>                            ] 128/2619, 6.4 task/s, elapsed: 20s, ETA:   387s
[>                            ] 129/2619, 6.4 task/s, elapsed: 20s, ETA:   388s
[>                            ] 130/2619, 6.4 task/s, elapsed: 20s, ETA:   388s
[>                            ] 131/2619, 6.4 task/s, elapsed: 20s, ETA:   388s
[>                            ] 132/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 133/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 134/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 135/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 136/2619, 6.4 task/s, elapsed: 21s, ETA:   389s
[>                            ] 137/2619, 6.4 task/s, elapsed: 21s, ETA:   389s
[>                            ] 138/2619, 6.4 task/s, elapsed: 22s, ETA:   389s
[>                            ] 139/2619, 6.4 task/s, elapsed: 22s, ETA:   389s
[>                            ] 140/2619, 6.4 task/s, elapsed: 22s, ETA:   389s
[>                            ] 141/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 142/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 143/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 144/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 145/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 146/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 147/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 148/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 149/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 150/2619, 6.4 task/s, elapsed: 24s, ETA:   389s
[>                            ] 151/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 152/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 153/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 154/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 155/2619, 6.3 task/s, elapsed: 24s, ETA:   388s
[>                            ] 156/2619, 6.4 task/s, elapsed: 25s, ETA:   388s
[>                            ] 157/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 158/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 159/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 160/2619, 6.3 task/s, elapsed: 25s, ETA:   389s
[>                            ] 161/2619, 6.3 task/s, elapsed: 25s, ETA:   389s
[>                            ] 162/2619, 6.3 task/s, elapsed: 26s, ETA:   389s
[>                            ] 163/2619, 6.3 task/s, elapsed: 26s, ETA:   389s
[>                            ] 164/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 165/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 166/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 167/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 168/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 169/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 170/2619, 6.3 task/s, elapsed: 27s, ETA:   388s
[>                            ] 171/2619, 6.3 task/s, elapsed: 27s, ETA:   388s
[>                            ] 172/2619, 6.3 task/s, elapsed: 27s, ETA:   388s
[>                            ] 173/2619, 6.3 task/s, elapsed: 27s, ETA:   387s
[>                            ] 174/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 175/2619, 6.3 task/s, elapsed: 28s, ETA:   386s
[>                            ] 176/2619, 6.3 task/s, elapsed: 28s, ETA:   386s
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   386s
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   385s
[>                            ] 179/2619, 6.3 task/s, elapsed: 28s, ETA:   385s
[>                            ] 180/2619, 6.3 task/s, elapsed: 28s, ETA:   384s
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   384s
[>>                           ] 182/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 183/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 184/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 185/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 186/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 187/2619, 6.4 task/s, elapsed: 29s, ETA:   383s
[>>                           ] 188/2619, 6.4 task/s, elapsed: 30s, ETA:   382s
[>>                           ] 189/2619, 6.4 task/s, elapsed: 30s, ETA:   382s
[>>                           ] 190/2619, 6.4 task/s, elapsed: 30s, ETA:   382s
[>>                           ] 191/2619, 6.4 task/s, elapsed: 30s, ETA:   381s
[>>                           ] 192/2619, 6.4 task/s, elapsed: 30s, ETA:   381s
[>>                           ] 193/2619, 6.4 task/s, elapsed: 30s, ETA:   381s
[>>                           ] 194/2619, 6.4 task/s, elapsed: 30s, ETA:   381s
[>>                           ] 195/2619, 6.4 task/s, elapsed: 31s, ETA:   381s
[>>                           ] 196/2619, 6.4 task/s, elapsed: 31s, ETA:   381s
[>>                           ] 197/2619, 6.4 task/s, elapsed: 31s, ETA:   380s
[>>                           ] 198/2619, 6.4 task/s, elapsed: 31s, ETA:   380s
[>>                           ] 199/2619, 6.4 task/s, elapsed: 31s, ETA:   380s
[>>                           ] 200/2619, 6.4 task/s, elapsed: 31s, ETA:   380s
[>>                           ] 201/2619, 6.4 task/s, elapsed: 32s, ETA:   380s
[>>                           ] 202/2619, 6.4 task/s, elapsed: 32s, ETA:   379s
[>>                           ] 203/2619, 6.4 task/s, elapsed: 32s, ETA:   379s
[>>                           ] 204/2619, 6.4 task/s, elapsed: 32s, ETA:   379s
[>>                           ] 205/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 206/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 207/2619, 6.4 task/s, elapsed: 32s, ETA:   378s
[>>                           ] 208/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 209/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 210/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 211/2619, 6.4 task/s, elapsed: 33s, ETA:   378s
[>>                           ] 212/2619, 6.4 task/s, elapsed: 33s, ETA:   377s
[>>                           ] 213/2619, 6.4 task/s, elapsed: 33s, ETA:   377s
[>>                           ] 214/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 215/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 216/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 217/2619, 6.4 task/s, elapsed: 34s, ETA:   377s
[>>                           ] 218/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 219/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 220/2619, 6.4 task/s, elapsed: 34s, ETA:   376s
[>>                           ] 221/2619, 6.4 task/s, elapsed: 35s, ETA:   376s
[>>                           ] 222/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 223/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 224/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 225/2619, 6.4 task/s, elapsed: 35s, ETA:   374s
[>>                           ] 226/2619, 6.4 task/s, elapsed: 35s, ETA:   375s
[>>                           ] 227/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 228/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 229/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 230/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 231/2619, 6.4 task/s, elapsed: 36s, ETA:   374s
[>>                           ] 232/2619, 6.4 task/s, elapsed: 36s, ETA:   373s
[>>                           ] 233/2619, 6.4 task/s, elapsed: 36s, ETA:   373s
[>>                           ] 234/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 235/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 236/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 237/2619, 6.4 task/s, elapsed: 37s, ETA:   372s
[>>                           ] 238/2619, 6.4 task/s, elapsed: 37s, ETA:   371s
[>>                           ] 239/2619, 6.4 task/s, elapsed: 37s, ETA:   371s
[>>                           ] 240/2619, 6.4 task/s, elapsed: 37s, ETA:   371s
[>>                           ] 241/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 242/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 243/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 244/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 245/2619, 6.4 task/s, elapsed: 38s, ETA:   370s
[>>                           ] 246/2619, 6.4 task/s, elapsed: 38s, ETA:   369s
[>>                           ] 247/2619, 6.4 task/s, elapsed: 38s, ETA:   369s
[>>                           ] 248/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 249/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 250/2619, 6.4 task/s, elapsed: 39s, ETA:   368s
[>>                           ] 251/2619, 6.4 task/s, elapsed: 39s, ETA:   367s
[>>                           ] 252/2619, 6.4 task/s, elapsed: 39s, ETA:   367s
[>>                           ] 253/2619, 6.5 task/s, elapsed: 39s, ETA:   367s
[>>                           ] 254/2619, 6.5 task/s, elapsed: 39s, ETA:   366s
[>>                           ] 255/2619, 6.5 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 256/2619, 6.5 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 257/2619, 6.5 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 258/2619, 6.5 task/s, elapsed: 40s, ETA:   366s
[>>                           ] 259/2619, 6.5 task/s, elapsed: 40s, ETA:   365s
[>>                           ] 260/2619, 6.5 task/s, elapsed: 40s, ETA:   365s
[>>                           ] 261/2619, 6.5 task/s, elapsed: 40s, ETA:   365s
[>>                           ] 262/2619, 6.5 task/s, elapsed: 41s, ETA:   365s
[>>                           ] 263/2619, 6.5 task/s, elapsed: 41s, ETA:   364s
[>>                           ] 264/2619, 6.5 task/s, elapsed: 41s, ETA:   364s
[>>                           ] 265/2619, 6.5 task/s, elapsed: 41s, ETA:   364s
[>>                           ] 266/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 267/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 268/2619, 6.5 task/s, elapsed: 41s, ETA:   363s
[>>                           ] 269/2619, 6.5 task/s, elapsed: 41s, ETA:   362s
[>>                           ] 270/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 271/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 272/2619, 6.5 task/s, elapsed: 42s, ETA:   362s
[>>>                          ] 273/2619, 6.5 task/s, elapsed: 42s, ETA:   361s
[>>>                          ] 274/2619, 6.5 task/s, elapsed: 42s, ETA:   361s
[>>>                          ] 275/2619, 6.5 task/s, elapsed: 42s, ETA:   361s
[>>>                          ] 276/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 277/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 278/2619, 6.5 task/s, elapsed: 43s, ETA:   361s
[>>>                          ] 279/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 280/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 281/2619, 6.5 task/s, elapsed: 43s, ETA:   360s
[>>>                          ] 282/2619, 6.5 task/s, elapsed: 43s, ETA:   359s
[>>>                          ] 283/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 284/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 285/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 286/2619, 6.5 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 287/2619, 6.5 task/s, elapsed: 44s, ETA:   358s
[>>>                          ] 288/2619, 6.5 task/s, elapsed: 44s, ETA:   358s
[>>>                          ] 289/2619, 6.5 task/s, elapsed: 44s, ETA:   358s
[>>>                          ] 290/2619, 6.5 task/s, elapsed: 45s, ETA:   358s
[>>>                          ] 291/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 292/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 293/2619, 6.5 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 294/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 295/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 296/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 297/2619, 6.5 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 298/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 299/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 300/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 301/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 302/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 303/2619, 6.5 task/s, elapsed: 46s, ETA:   355s
[>>>                          ] 304/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 305/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 306/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 307/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 308/2619, 6.5 task/s, elapsed: 47s, ETA:   354s
[>>>                          ] 309/2619, 6.5 task/s, elapsed: 47s, ETA:   353s
[>>>                          ] 310/2619, 6.5 task/s, elapsed: 47s, ETA:   353s
[>>>                          ] 311/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 312/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 313/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 314/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 315/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 316/2619, 6.5 task/s, elapsed: 48s, ETA:   353s
[>>>                          ] 317/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 318/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 319/2619, 6.5 task/s, elapsed: 49s, ETA:   353s
[>>>                          ] 320/2619, 6.5 task/s, elapsed: 49s, ETA:   352s
[>>>                          ] 321/2619, 6.5 task/s, elapsed: 49s, ETA:   352s
[>>>                          ] 322/2619, 6.5 task/s, elapsed: 49s, ETA:   352s
[>>>                          ] 323/2619, 6.5 task/s, elapsed: 49s, ETA:   352s
[>>>                          ] 324/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 325/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 326/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 327/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 328/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 329/2619, 6.5 task/s, elapsed: 50s, ETA:   351s
[>>>                          ] 330/2619, 6.5 task/s, elapsed: 51s, ETA:   350s
[>>>                          ] 331/2619, 6.5 task/s, elapsed: 51s, ETA:   350s
[>>>                          ] 332/2619, 6.5 task/s, elapsed: 51s, ETA:   350s
[>>>                          ] 333/2619, 6.5 task/s, elapsed: 51s, ETA:   350s
[>>>                          ] 334/2619, 6.5 task/s, elapsed: 51s, ETA:   351s
[>>>                          ] 335/2619, 6.5 task/s, elapsed: 51s, ETA:   351s
[>>>                          ] 336/2619, 6.5 task/s, elapsed: 52s, ETA:   351s
[>>>                          ] 337/2619, 6.5 task/s, elapsed: 52s, ETA:   351s
[>>>                          ] 338/2619, 6.5 task/s, elapsed: 52s, ETA:   351s
