loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1316s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   890s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   621s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   570s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                              ] 73/2619, 6.5 task/s, elapsed: 11s, ETA:   394s
[                              ] 74/2619, 6.5 task/s, elapsed: 11s, ETA:   394s
[                              ] 75/2619, 6.5 task/s, elapsed: 12s, ETA:   394s
[                              ] 76/2619, 6.5 task/s, elapsed: 12s, ETA:   394s
[                              ] 77/2619, 6.4 task/s, elapsed: 12s, ETA:   394s
[                              ] 78/2619, 6.4 task/s, elapsed: 12s, ETA:   395s
[                              ] 79/2619, 6.4 task/s, elapsed: 12s, ETA:   395s
[                              ] 80/2619, 6.4 task/s, elapsed: 12s, ETA:   395s
[                              ] 81/2619, 6.4 task/s, elapsed: 13s, ETA:   395s
[                              ] 82/2619, 6.4 task/s, elapsed: 13s, ETA:   396s
[                              ] 83/2619, 6.4 task/s, elapsed: 13s, ETA:   396s
[                              ] 84/2619, 6.4 task/s, elapsed: 13s, ETA:   396s
[                              ] 85/2619, 6.4 task/s, elapsed: 13s, ETA:   396s
[                              ] 86/2619, 6.4 task/s, elapsed: 13s, ETA:   397s
[                              ] 87/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 88/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 89/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 90/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 91/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 92/2619, 6.4 task/s, elapsed: 14s, ETA:   397s
[>                             ] 93/2619, 6.4 task/s, elapsed: 15s, ETA:   397s
[>                             ] 94/2619, 6.4 task/s, elapsed: 15s, ETA:   397s
[>                             ] 95/2619, 6.4 task/s, elapsed: 15s, ETA:   397s
[>                             ] 96/2619, 6.4 task/s, elapsed: 15s, ETA:   397s
[>                             ] 97/2619, 6.4 task/s, elapsed: 15s, ETA:   396s
[>                             ] 98/2619, 6.4 task/s, elapsed: 15s, ETA:   397s
[>                             ] 99/2619, 6.4 task/s, elapsed: 16s, ETA:   396s
[>                            ] 100/2619, 6.4 task/s, elapsed: 16s, ETA:   396s
[>                            ] 101/2619, 6.4 task/s, elapsed: 16s, ETA:   396s
[>                            ] 102/2619, 6.4 task/s, elapsed: 16s, ETA:   396s
[>                            ] 103/2619, 6.4 task/s, elapsed: 16s, ETA:   396s
[>                            ] 104/2619, 6.4 task/s, elapsed: 16s, ETA:   395s
[>                            ] 105/2619, 6.4 task/s, elapsed: 16s, ETA:   395s
[>                            ] 106/2619, 6.4 task/s, elapsed: 17s, ETA:   395s
[>                            ] 107/2619, 6.4 task/s, elapsed: 17s, ETA:   394s
[>                            ] 108/2619, 6.4 task/s, elapsed: 17s, ETA:   395s
[>                            ] 109/2619, 6.4 task/s, elapsed: 17s, ETA:   395s
[>                            ] 110/2619, 6.4 task/s, elapsed: 17s, ETA:   395s
[>                            ] 111/2619, 6.4 task/s, elapsed: 17s, ETA:   394s
[>                            ] 112/2619, 6.4 task/s, elapsed: 18s, ETA:   394s
[>                            ] 113/2619, 6.4 task/s, elapsed: 18s, ETA:   394s
[>                            ] 114/2619, 6.4 task/s, elapsed: 18s, ETA:   394s
[>                            ] 115/2619, 6.4 task/s, elapsed: 18s, ETA:   393s
[>                            ] 116/2619, 6.4 task/s, elapsed: 18s, ETA:   392s
[>                            ] 117/2619, 6.4 task/s, elapsed: 18s, ETA:   392s
[>                            ] 118/2619, 6.4 task/s, elapsed: 18s, ETA:   392s
[>                            ] 119/2619, 6.4 task/s, elapsed: 19s, ETA:   391s
[>                            ] 120/2619, 6.4 task/s, elapsed: 19s, ETA:   391s
[>                            ] 121/2619, 6.4 task/s, elapsed: 19s, ETA:   391s
[>                            ] 122/2619, 6.4 task/s, elapsed: 19s, ETA:   391s
[>                            ] 123/2619, 6.4 task/s, elapsed: 19s, ETA:   391s
[>                            ] 124/2619, 6.4 task/s, elapsed: 19s, ETA:   390s
[>                            ] 125/2619, 6.4 task/s, elapsed: 20s, ETA:   390s
[>                            ] 126/2619, 6.4 task/s, elapsed: 20s, ETA:   390s
[>                            ] 127/2619, 6.4 task/s, elapsed: 20s, ETA:   390s
[>                            ] 128/2619, 6.4 task/s, elapsed: 20s, ETA:   390s
[>                            ] 129/2619, 6.4 task/s, elapsed: 20s, ETA:   390s
[>                            ] 130/2619, 6.4 task/s, elapsed: 20s, ETA:   391s
[>                            ] 131/2619, 6.4 task/s, elapsed: 21s, ETA:   391s
[>                            ] 132/2619, 6.4 task/s, elapsed: 21s, ETA:   391s
[>                            ] 133/2619, 6.4 task/s, elapsed: 21s, ETA:   391s
[>                            ] 134/2619, 6.3 task/s, elapsed: 21s, ETA:   391s
[>                            ] 135/2619, 6.3 task/s, elapsed: 21s, ETA:   392s
[>                            ] 136/2619, 6.3 task/s, elapsed: 22s, ETA:   393s
[>                            ] 137/2619, 6.3 task/s, elapsed: 22s, ETA:   393s
[>                            ] 138/2619, 6.3 task/s, elapsed: 22s, ETA:   392s
[>                            ] 139/2619, 6.3 task/s, elapsed: 22s, ETA:   393s
[>                            ] 140/2619, 6.3 task/s, elapsed: 22s, ETA:   393s
[>                            ] 141/2619, 6.3 task/s, elapsed: 22s, ETA:   393s
[>                            ] 142/2619, 6.3 task/s, elapsed: 23s, ETA:   393s
[>                            ] 143/2619, 6.3 task/s, elapsed: 23s, ETA:   393s
[>                            ] 144/2619, 6.3 task/s, elapsed: 23s, ETA:   393s
[>                            ] 145/2619, 6.3 task/s, elapsed: 23s, ETA:   394s
[>                            ] 146/2619, 6.3 task/s, elapsed: 23s, ETA:   394s
[>                            ] 147/2619, 6.3 task/s, elapsed: 23s, ETA:   393s
[>                            ] 148/2619, 6.3 task/s, elapsed: 24s, ETA:   394s
[>                            ] 149/2619, 6.3 task/s, elapsed: 24s, ETA:   394s
[>                            ] 150/2619, 6.3 task/s, elapsed: 24s, ETA:   394s
[>                            ] 151/2619, 6.3 task/s, elapsed: 24s, ETA:   393s
[>                            ] 152/2619, 6.3 task/s, elapsed: 24s, ETA:   393s
[>                            ] 153/2619, 6.3 task/s, elapsed: 24s, ETA:   393s
[>                            ] 154/2619, 6.3 task/s, elapsed: 25s, ETA:   393s
[>                            ] 155/2619, 6.3 task/s, elapsed: 25s, ETA:   393s
[>                            ] 156/2619, 6.3 task/s, elapsed: 25s, ETA:   393s
[>                            ] 157/2619, 6.3 task/s, elapsed: 25s, ETA:   394s
[>                            ] 158/2619, 6.2 task/s, elapsed: 25s, ETA:   394s
[>                            ] 159/2619, 6.2 task/s, elapsed: 25s, ETA:   394s
[>                            ] 160/2619, 6.2 task/s, elapsed: 26s, ETA:   394s
[>                            ] 161/2619, 6.2 task/s, elapsed: 26s, ETA:   394s
[>                            ] 162/2619, 6.2 task/s, elapsed: 26s, ETA:   394s
[>                            ] 163/2619, 6.2 task/s, elapsed: 26s, ETA:   394s
[>                            ] 164/2619, 6.2 task/s, elapsed: 26s, ETA:   395s
[>                            ] 165/2619, 6.2 task/s, elapsed: 27s, ETA:   395s
[>                            ] 166/2619, 6.2 task/s, elapsed: 27s, ETA:   395s
[>                            ] 167/2619, 6.2 task/s, elapsed: 27s, ETA:   395s
[>                            ] 168/2619, 6.2 task/s, elapsed: 27s, ETA:   394s
[>                            ] 169/2619, 6.2 task/s, elapsed: 27s, ETA:   394s
[>                            ] 170/2619, 6.2 task/s, elapsed: 27s, ETA:   393s
[>                            ] 171/2619, 6.2 task/s, elapsed: 27s, ETA:   393s
[>                            ] 172/2619, 6.2 task/s, elapsed: 28s, ETA:   393s
[>                            ] 173/2619, 6.2 task/s, elapsed: 28s, ETA:   392s
[>                            ] 174/2619, 6.2 task/s, elapsed: 28s, ETA:   392s
[>                            ] 175/2619, 6.2 task/s, elapsed: 28s, ETA:   392s
[>                            ] 176/2619, 6.2 task/s, elapsed: 28s, ETA:   391s
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   391s
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   390s
[>                            ] 179/2619, 6.3 task/s, elapsed: 29s, ETA:   390s
[>                            ] 180/2619, 6.3 task/s, elapsed: 29s, ETA:   389s
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   389s
[>>                           ] 182/2619, 6.3 task/s, elapsed: 29s, ETA:   389s
[>>                           ] 183/2619, 6.3 task/s, elapsed: 29s, ETA:   389s
[>>                           ] 184/2619, 6.3 task/s, elapsed: 29s, ETA:   389s
[>>                           ] 185/2619, 6.3 task/s, elapsed: 30s, ETA:   389s
[>>                           ] 186/2619, 6.3 task/s, elapsed: 30s, ETA:   389s
[>>                           ] 187/2619, 6.3 task/s, elapsed: 30s, ETA:   389s
[>>                           ] 188/2619, 6.3 task/s, elapsed: 30s, ETA:   388s
[>>                           ] 189/2619, 6.3 task/s, elapsed: 30s, ETA:   388s
[>>                           ] 190/2619, 6.3 task/s, elapsed: 30s, ETA:   388s
[>>                           ] 191/2619, 6.3 task/s, elapsed: 30s, ETA:   387s
[>>                           ] 192/2619, 6.3 task/s, elapsed: 31s, ETA:   388s
[>>                           ] 193/2619, 6.3 task/s, elapsed: 31s, ETA:   388s
[>>                           ] 194/2619, 6.3 task/s, elapsed: 31s, ETA:   388s
[>>                           ] 195/2619, 6.3 task/s, elapsed: 31s, ETA:   387s
[>>                           ] 196/2619, 6.3 task/s, elapsed: 31s, ETA:   387s
[>>                           ] 197/2619, 6.3 task/s, elapsed: 31s, ETA:   387s
[>>                           ] 198/2619, 6.3 task/s, elapsed: 32s, ETA:   386s
[>>                           ] 199/2619, 6.3 task/s, elapsed: 32s, ETA:   386s
[>>                           ] 200/2619, 6.3 task/s, elapsed: 32s, ETA:   386s
[>>                           ] 201/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 202/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 203/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 204/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 205/2619, 6.3 task/s, elapsed: 33s, ETA:   385s
[>>                           ] 206/2619, 6.3 task/s, elapsed: 33s, ETA:   385s
[>>                           ] 207/2619, 6.3 task/s, elapsed: 33s, ETA:   385s
[>>                           ] 208/2619, 6.3 task/s, elapsed: 33s, ETA:   385s
[>>                           ] 209/2619, 6.3 task/s, elapsed: 33s, ETA:   385s
[>>                           ] 210/2619, 6.3 task/s, elapsed: 34s, ETA:   385s
[>>                           ] 211/2619, 6.3 task/s, elapsed: 34s, ETA:   385s
[>>                           ] 212/2619, 6.3 task/s, elapsed: 34s, ETA:   384s
[>>                           ] 213/2619, 6.3 task/s, elapsed: 34s, ETA:   384s
[>>                           ] 214/2619, 6.3 task/s, elapsed: 34s, ETA:   384s
[>>                           ] 215/2619, 6.3 task/s, elapsed: 34s, ETA:   384s
[>>                           ] 216/2619, 6.3 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 217/2619, 6.3 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 218/2619, 6.3 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 219/2619, 6.2 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 220/2619, 6.3 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 221/2619, 6.3 task/s, elapsed: 35s, ETA:   384s
[>>                           ] 222/2619, 6.3 task/s, elapsed: 36s, ETA:   383s
[>>                           ] 223/2619, 6.3 task/s, elapsed: 36s, ETA:   383s
[>>                           ] 224/2619, 6.3 task/s, elapsed: 36s, ETA:   383s
[>>                           ] 225/2619, 6.3 task/s, elapsed: 36s, ETA:   383s
[>>                           ] 226/2619, 6.3 task/s, elapsed: 36s, ETA:   383s
[>>                           ] 227/2619, 6.3 task/s, elapsed: 36s, ETA:   382s
[>>                           ] 228/2619, 6.3 task/s, elapsed: 36s, ETA:   382s
[>>                           ] 229/2619, 6.3 task/s, elapsed: 37s, ETA:   382s
[>>                           ] 230/2619, 6.3 task/s, elapsed: 37s, ETA:   382s
[>>                           ] 231/2619, 6.3 task/s, elapsed: 37s, ETA:   382s
[>>                           ] 232/2619, 6.3 task/s, elapsed: 37s, ETA:   381s
[>>                           ] 233/2619, 6.3 task/s, elapsed: 37s, ETA:   381s
[>>                           ] 234/2619, 6.3 task/s, elapsed: 37s, ETA:   381s
[>>                           ] 235/2619, 6.3 task/s, elapsed: 38s, ETA:   380s
[>>                           ] 236/2619, 6.3 task/s, elapsed: 38s, ETA:   380s
[>>                           ] 237/2619, 6.3 task/s, elapsed: 38s, ETA:   380s
[>>                           ] 238/2619, 6.3 task/s, elapsed: 38s, ETA:   380s
[>>                           ] 239/2619, 6.3 task/s, elapsed: 38s, ETA:   379s
[>>                           ] 240/2619, 6.3 task/s, elapsed: 38s, ETA:   379s
[>>                           ] 241/2619, 6.3 task/s, elapsed: 38s, ETA:   379s
[>>                           ] 242/2619, 6.3 task/s, elapsed: 39s, ETA:   378s
[>>                           ] 243/2619, 6.3 task/s, elapsed: 39s, ETA:   378s
[>>                           ] 244/2619, 6.3 task/s, elapsed: 39s, ETA:   378s
[>>                           ] 245/2619, 6.3 task/s, elapsed: 39s, ETA:   378s
[>>                           ] 246/2619, 6.3 task/s, elapsed: 39s, ETA:   377s
[>>                           ] 247/2619, 6.3 task/s, elapsed: 39s, ETA:   377s
[>>                           ] 248/2619, 6.3 task/s, elapsed: 39s, ETA:   376s
[>>                           ] 249/2619, 6.3 task/s, elapsed: 40s, ETA:   376s
[>>                           ] 250/2619, 6.3 task/s, elapsed: 40s, ETA:   376s
[>>                           ] 251/2619, 6.3 task/s, elapsed: 40s, ETA:   376s
[>>                           ] 252/2619, 6.3 task/s, elapsed: 40s, ETA:   375s
[>>                           ] 253/2619, 6.3 task/s, elapsed: 40s, ETA:   375s
[>>                           ] 254/2619, 6.3 task/s, elapsed: 40s, ETA:   375s
[>>                           ] 255/2619, 6.3 task/s, elapsed: 40s, ETA:   374s
[>>                           ] 256/2619, 6.3 task/s, elapsed: 41s, ETA:   374s
[>>                           ] 257/2619, 6.3 task/s, elapsed: 41s, ETA:   374s
[>>                           ] 258/2619, 6.3 task/s, elapsed: 41s, ETA:   374s
[>>                           ] 259/2619, 6.3 task/s, elapsed: 41s, ETA:   374s
[>>                           ] 260/2619, 6.3 task/s, elapsed: 41s, ETA:   373s
[>>                           ] 261/2619, 6.3 task/s, elapsed: 41s, ETA:   374s
[>>                           ] 262/2619, 6.3 task/s, elapsed: 42s, ETA:   374s
[>>                           ] 263/2619, 6.3 task/s, elapsed: 42s, ETA:   374s
[>>                           ] 264/2619, 6.3 task/s, elapsed: 42s, ETA:   373s
[>>                           ] 265/2619, 6.3 task/s, elapsed: 42s, ETA:   373s
[>>                           ] 266/2619, 6.3 task/s, elapsed: 42s, ETA:   373s
[>>                           ] 267/2619, 6.3 task/s, elapsed: 42s, ETA:   372s
[>>                           ] 268/2619, 6.3 task/s, elapsed: 42s, ETA:   372s
[>>                           ] 269/2619, 6.3 task/s, elapsed: 43s, ETA:   372s
[>>                           ] 270/2619, 6.3 task/s, elapsed: 43s, ETA:   371s
[>>>                          ] 271/2619, 6.3 task/s, elapsed: 43s, ETA:   371s
[>>>                          ] 272/2619, 6.3 task/s, elapsed: 43s, ETA:   371s
[>>>                          ] 273/2619, 6.3 task/s, elapsed: 43s, ETA:   371s
[>>>                          ] 274/2619, 6.3 task/s, elapsed: 43s, ETA:   371s
[>>>                          ] 275/2619, 6.3 task/s, elapsed: 43s, ETA:   370s
[>>>                          ] 276/2619, 6.3 task/s, elapsed: 44s, ETA:   370s
[>>>                          ] 277/2619, 6.3 task/s, elapsed: 44s, ETA:   370s
[>>>                          ] 278/2619, 6.3 task/s, elapsed: 44s, ETA:   370s
[>>>                          ] 279/2619, 6.3 task/s, elapsed: 44s, ETA:   370s
[>>>                          ] 280/2619, 6.3 task/s, elapsed: 44s, ETA:   369s
[>>>                          ] 281/2619, 6.3 task/s, elapsed: 44s, ETA:   369s
[>>>                          ] 282/2619, 6.3 task/s, elapsed: 45s, ETA:   369s
[>>>                          ] 283/2619, 6.3 task/s, elapsed: 45s, ETA:   369s
[>>>                          ] 284/2619, 6.3 task/s, elapsed: 45s, ETA:   369s
[>>>                          ] 285/2619, 6.3 task/s, elapsed: 45s, ETA:   369s
[>>>                          ] 286/2619, 6.3 task/s, elapsed: 45s, ETA:   368s
[>>>                          ] 287/2619, 6.3 task/s, elapsed: 45s, ETA:   368s
[>>>                          ] 288/2619, 6.3 task/s, elapsed: 45s, ETA:   368s
[>>>                          ] 289/2619, 6.3 task/s, elapsed: 46s, ETA:   368s
[>>>                          ] 290/2619, 6.3 task/s, elapsed: 46s, ETA:   368s
[>>>                          ] 291/2619, 6.3 task/s, elapsed: 46s, ETA:   368s
[>>>                          ] 292/2619, 6.3 task/s, elapsed: 46s, ETA:   367s
[>>>                          ] 293/2619, 6.3 task/s, elapsed: 46s, ETA:   367s
[>>>                          ] 294/2619, 6.3 task/s, elapsed: 46s, ETA:   367s
[>>>                          ] 295/2619, 6.3 task/s, elapsed: 47s, ETA:   367s
[>>>                          ] 296/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 297/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 298/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 299/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 300/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 301/2619, 6.3 task/s, elapsed: 47s, ETA:   366s
[>>>                          ] 302/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 303/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 304/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 305/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 306/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 307/2619, 6.3 task/s, elapsed: 48s, ETA:   365s
[>>>                          ] 308/2619, 6.3 task/s, elapsed: 49s, ETA:   365s
[>>>                          ] 309/2619, 6.3 task/s, elapsed: 49s, ETA:   364s
[>>>                          ] 310/2619, 6.3 task/s, elapsed: 49s, ETA:   364s
[>>>                          ] 311/2619, 6.3 task/s, elapsed: 49s, ETA:   364s
[>>>                          ] 312/2619, 6.3 task/s, elapsed: 49s, ETA:   364s
[>>>                          ] 313/2619, 6.3 task/s, elapsed: 49s, ETA:   364s
[>>>                          ] 314/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 315/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 316/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 317/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 318/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 319/2619, 6.3 task/s, elapsed: 50s, ETA:   364s
[>>>                          ] 320/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 321/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 322/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 323/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 324/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 325/2619, 6.3 task/s, elapsed: 51s, ETA:   363s
[>>>                          ] 326/2619, 6.3 task/s, elapsed: 52s, ETA:   363s
[>>>                          ] 327/2619, 6.3 task/s, elapsed: 52s, ETA:   363s
[>>>                          ] 328/2619, 6.3 task/s, elapsed: 52s, ETA:   363s
[>>>                          ] 329/2619, 6.3 task/s, elapsed: 52s, ETA:   363s
[>>>                          ] 330/2619, 6.3 task/s, elapsed: 52s, ETA:   363s
[>>>                          ] 331/2619, 6.3 task/s, elapsed: 52s, ETA:   362s
[>>>                          ] 332/2619, 6.3 task/s, elapsed: 53s, ETA:   362s
[>>>                          ] 333/2619, 6.3 task/s, elapsed: 53s, ETA:   363s
[>>>                          ] 334/2619, 6.3 task/s, elapsed: 53s, ETA:   363s
[>>>                          ] 335/2619, 6.3 task/s, elapsed: 53s, ETA:   363s
[>>>                          ] 336/2619, 6.3 task/s, elapsed: 53s, ETA:   363s
[>>>                          ] 337/2619, 6.3 task/s, elapsed: 54s, ETA:   363s
[>>>                          ] 338/2619, 6.3 task/s, elapsed: 54s, ETA:   363s
