loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_84.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1355s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   834s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   508s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   481s
[                               ] 77/2619, 8.2 task/s, elapsed: 9s, ETA:   309s
[                               ] 78/2619, 8.2 task/s, elapsed: 9s, ETA:   309s
[                              ] 79/2619, 8.2 task/s, elapsed: 10s, ETA:   309s
[                              ] 80/2619, 8.2 task/s, elapsed: 10s, ETA:   308s
[                              ] 81/2619, 8.2 task/s, elapsed: 10s, ETA:   308s
[                              ] 82/2619, 8.2 task/s, elapsed: 10s, ETA:   308s
[                              ] 83/2619, 8.2 task/s, elapsed: 10s, ETA:   308s
[                              ] 84/2619, 8.2 task/s, elapsed: 10s, ETA:   307s
[                              ] 85/2619, 8.2 task/s, elapsed: 10s, ETA:   307s
[                              ] 86/2619, 8.2 task/s, elapsed: 10s, ETA:   307s
[                              ] 87/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 88/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 89/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 90/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 91/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 92/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 93/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 94/2619, 8.2 task/s, elapsed: 11s, ETA:   307s
[>                             ] 95/2619, 8.2 task/s, elapsed: 12s, ETA:   306s
[>                             ] 96/2619, 8.2 task/s, elapsed: 12s, ETA:   306s
[>                             ] 97/2619, 8.2 task/s, elapsed: 12s, ETA:   306s
[>                             ] 98/2619, 8.3 task/s, elapsed: 12s, ETA:   306s
[>                             ] 99/2619, 8.3 task/s, elapsed: 12s, ETA:   305s
[>                            ] 100/2619, 8.3 task/s, elapsed: 12s, ETA:   305s
[>                            ] 101/2619, 8.3 task/s, elapsed: 12s, ETA:   305s
[>                            ] 102/2619, 8.3 task/s, elapsed: 12s, ETA:   305s
[>                            ] 103/2619, 8.3 task/s, elapsed: 12s, ETA:   305s
[>                            ] 104/2619, 8.3 task/s, elapsed: 13s, ETA:   305s
[>                            ] 105/2619, 8.3 task/s, elapsed: 13s, ETA:   304s
[>                            ] 106/2619, 8.3 task/s, elapsed: 13s, ETA:   304s
[>                            ] 107/2619, 8.3 task/s, elapsed: 13s, ETA:   304s
[>                            ] 108/2619, 8.3 task/s, elapsed: 13s, ETA:   304s
[>                            ] 109/2619, 8.3 task/s, elapsed: 13s, ETA:   303s
[>                            ] 110/2619, 8.3 task/s, elapsed: 13s, ETA:   303s
[>                            ] 111/2619, 8.3 task/s, elapsed: 13s, ETA:   303s
[>                            ] 112/2619, 8.3 task/s, elapsed: 14s, ETA:   303s
[>                            ] 113/2619, 8.3 task/s, elapsed: 14s, ETA:   303s
[>                            ] 114/2619, 8.3 task/s, elapsed: 14s, ETA:   302s
[>                            ] 115/2619, 8.3 task/s, elapsed: 14s, ETA:   302s
[>                            ] 116/2619, 8.3 task/s, elapsed: 14s, ETA:   302s
[>                            ] 117/2619, 8.3 task/s, elapsed: 14s, ETA:   302s
[>                            ] 118/2619, 8.3 task/s, elapsed: 14s, ETA:   302s
[>                            ] 119/2619, 8.3 task/s, elapsed: 14s, ETA:   301s
[>                            ] 120/2619, 8.3 task/s, elapsed: 14s, ETA:   301s
[>                            ] 121/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 122/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 123/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 124/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 125/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 126/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 127/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 128/2619, 8.3 task/s, elapsed: 15s, ETA:   301s
[>                            ] 129/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 130/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 131/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 132/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 133/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 134/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 135/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 136/2619, 8.3 task/s, elapsed: 16s, ETA:   300s
[>                            ] 137/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 138/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 139/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 140/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 141/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 142/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 143/2619, 8.3 task/s, elapsed: 17s, ETA:   300s
[>                            ] 144/2619, 8.3 task/s, elapsed: 17s, ETA:   299s
[>                            ] 145/2619, 8.3 task/s, elapsed: 18s, ETA:   300s
[>                            ] 146/2619, 8.3 task/s, elapsed: 18s, ETA:   300s
[>                            ] 147/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 148/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 149/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 150/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 151/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 152/2619, 8.3 task/s, elapsed: 18s, ETA:   299s
[>                            ] 153/2619, 8.3 task/s, elapsed: 19s, ETA:   299s
[>                            ] 154/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 155/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 156/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 157/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 158/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 159/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 160/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 161/2619, 8.2 task/s, elapsed: 20s, ETA:   298s
[>                            ] 162/2619, 8.2 task/s, elapsed: 20s, ETA:   298s
[>                            ] 163/2619, 8.2 task/s, elapsed: 20s, ETA:   298s
[>                            ] 164/2619, 8.2 task/s, elapsed: 20s, ETA:   298s
[>                            ] 165/2619, 8.2 task/s, elapsed: 20s, ETA:   298s
[>                            ] 166/2619, 8.2 task/s, elapsed: 20s, ETA:   297s
[>                            ] 167/2619, 8.3 task/s, elapsed: 20s, ETA:   297s
[>                            ] 168/2619, 8.3 task/s, elapsed: 20s, ETA:   297s
[>                            ] 169/2619, 8.3 task/s, elapsed: 20s, ETA:   297s
[>                            ] 170/2619, 8.3 task/s, elapsed: 21s, ETA:   296s
[>                            ] 171/2619, 8.3 task/s, elapsed: 21s, ETA:   296s
[>                            ] 172/2619, 8.3 task/s, elapsed: 21s, ETA:   296s
[>                            ] 173/2619, 8.3 task/s, elapsed: 21s, ETA:   296s
[>                            ] 174/2619, 8.3 task/s, elapsed: 21s, ETA:   295s
[>                            ] 175/2619, 8.3 task/s, elapsed: 21s, ETA:   295s
[>                            ] 176/2619, 8.3 task/s, elapsed: 21s, ETA:   295s
[>                            ] 177/2619, 8.3 task/s, elapsed: 21s, ETA:   295s
[>                            ] 178/2619, 8.3 task/s, elapsed: 21s, ETA:   295s
[>                            ] 179/2619, 8.3 task/s, elapsed: 22s, ETA:   294s
[>                            ] 180/2619, 8.3 task/s, elapsed: 22s, ETA:   294s
[>>                           ] 181/2619, 8.3 task/s, elapsed: 22s, ETA:   294s
[>>                           ] 182/2619, 8.3 task/s, elapsed: 22s, ETA:   294s
[>>                           ] 183/2619, 8.3 task/s, elapsed: 22s, ETA:   293s
[>>                           ] 184/2619, 8.3 task/s, elapsed: 22s, ETA:   293s
[>>                           ] 185/2619, 8.3 task/s, elapsed: 22s, ETA:   293s
[>>                           ] 186/2619, 8.3 task/s, elapsed: 22s, ETA:   293s
[>>                           ] 187/2619, 8.3 task/s, elapsed: 23s, ETA:   293s
[>>                           ] 188/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 189/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 190/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 191/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 192/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 193/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 194/2619, 8.3 task/s, elapsed: 23s, ETA:   292s
[>>                           ] 195/2619, 8.3 task/s, elapsed: 23s, ETA:   291s
[>>                           ] 196/2619, 8.3 task/s, elapsed: 24s, ETA:   291s
[>>                           ] 197/2619, 8.3 task/s, elapsed: 24s, ETA:   291s
[>>                           ] 198/2619, 8.3 task/s, elapsed: 24s, ETA:   291s
[>>                           ] 199/2619, 8.3 task/s, elapsed: 24s, ETA:   291s
[>>                           ] 200/2619, 8.3 task/s, elapsed: 24s, ETA:   291s
[>>                           ] 201/2619, 8.3 task/s, elapsed: 24s, ETA:   290s
[>>                           ] 202/2619, 8.3 task/s, elapsed: 24s, ETA:   290s
[>>                           ] 203/2619, 8.3 task/s, elapsed: 24s, ETA:   290s
[>>                           ] 204/2619, 8.3 task/s, elapsed: 24s, ETA:   290s
[>>                           ] 205/2619, 8.3 task/s, elapsed: 25s, ETA:   290s
[>>                           ] 206/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 207/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 208/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 209/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 210/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 211/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 212/2619, 8.3 task/s, elapsed: 25s, ETA:   289s
[>>                           ] 213/2619, 8.3 task/s, elapsed: 26s, ETA:   289s
[>>                           ] 214/2619, 8.3 task/s, elapsed: 26s, ETA:   289s
[>>                           ] 215/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 216/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 217/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 218/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 219/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 220/2619, 8.3 task/s, elapsed: 26s, ETA:   288s
[>>                           ] 221/2619, 8.3 task/s, elapsed: 26s, ETA:   287s
[>>                           ] 222/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 223/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 224/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 225/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 226/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 227/2619, 8.3 task/s, elapsed: 27s, ETA:   287s
[>>                           ] 228/2619, 8.3 task/s, elapsed: 27s, ETA:   286s
[>>                           ] 229/2619, 8.3 task/s, elapsed: 27s, ETA:   286s
[>>                           ] 230/2619, 8.3 task/s, elapsed: 28s, ETA:   286s
[>>                           ] 231/2619, 8.4 task/s, elapsed: 28s, ETA:   286s
[>>                           ] 232/2619, 8.4 task/s, elapsed: 28s, ETA:   286s
[>>                           ] 233/2619, 8.4 task/s, elapsed: 28s, ETA:   286s
[>>                           ] 234/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 235/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 236/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 237/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 238/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 239/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 240/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 241/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 242/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 243/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 244/2619, 8.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 245/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 246/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 247/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 248/2619, 8.4 task/s, elapsed: 30s, ETA:   283s
[>>                           ] 249/2619, 8.4 task/s, elapsed: 30s, ETA:   283s
[>>                           ] 250/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 251/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 252/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 253/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 254/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 255/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 256/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 257/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 258/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 259/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 260/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 261/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 262/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 263/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 264/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 265/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 266/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 267/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 268/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 269/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 270/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>>                          ] 271/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 272/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 273/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 274/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 275/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 276/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 277/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 278/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 279/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 280/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 281/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 282/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 283/2619, 8.4 task/s, elapsed: 33s, ETA:   276s
[>>>                          ] 284/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 285/2619, 8.5 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 286/2619, 8.5 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 287/2619, 8.5 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 288/2619, 8.5 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 289/2619, 8.5 task/s, elapsed: 34s, ETA:   275s
[>>>                          ] 290/2619, 8.5 task/s, elapsed: 34s, ETA:   275s
[>>>                          ] 291/2619, 8.5 task/s, elapsed: 34s, ETA:   275s
[>>>                          ] 292/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 293/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 294/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 295/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 296/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 297/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 298/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 299/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 300/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 301/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 302/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 303/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 304/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 305/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 306/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 307/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 308/2619, 8.5 task/s, elapsed: 36s, ETA:   272s
[>>>                          ] 309/2619, 8.5 task/s, elapsed: 36s, ETA:   272s
[>>>                          ] 310/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 311/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 312/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 313/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 314/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 315/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 316/2619, 8.5 task/s, elapsed: 37s, ETA:   271s
[>>>                          ] 317/2619, 8.5 task/s, elapsed: 37s, ETA:   271s
[>>>                          ] 318/2619, 8.5 task/s, elapsed: 37s, ETA:   271s
[>>>                          ] 319/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 320/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 321/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 322/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 323/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 324/2619, 8.5 task/s, elapsed: 38s, ETA:   270s
[>>>                          ] 325/2619, 8.5 task/s, elapsed: 38s, ETA:   270s
[>>>                          ] 326/2619, 8.5 task/s, elapsed: 38s, ETA:   270s
[>>>                          ] 327/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 328/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 329/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 330/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 331/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 332/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 333/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 334/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 335/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 336/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 337/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 338/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
