loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1396s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   904s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   609s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   555s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[>                            ] 135/2619, 7.0 task/s, elapsed: 19s, ETA:   357s
[>                            ] 136/2619, 6.9 task/s, elapsed: 20s, ETA:   357s
[>                            ] 137/2619, 6.9 task/s, elapsed: 20s, ETA:   358s
[>                            ] 138/2619, 6.9 task/s, elapsed: 20s, ETA:   358s
[>                            ] 139/2619, 6.9 task/s, elapsed: 20s, ETA:   358s
[>                            ] 140/2619, 6.9 task/s, elapsed: 20s, ETA:   358s
[>                            ] 141/2619, 6.9 task/s, elapsed: 20s, ETA:   358s
[>                            ] 142/2619, 6.9 task/s, elapsed: 21s, ETA:   358s
[>                            ] 143/2619, 6.9 task/s, elapsed: 21s, ETA:   358s
[>                            ] 144/2619, 6.9 task/s, elapsed: 21s, ETA:   358s
[>                            ] 145/2619, 6.9 task/s, elapsed: 21s, ETA:   359s
[>                            ] 146/2619, 6.9 task/s, elapsed: 21s, ETA:   359s
[>                            ] 147/2619, 6.9 task/s, elapsed: 21s, ETA:   359s
[>                            ] 148/2619, 6.9 task/s, elapsed: 21s, ETA:   359s
[>                            ] 149/2619, 6.9 task/s, elapsed: 22s, ETA:   359s
[>                            ] 150/2619, 6.9 task/s, elapsed: 22s, ETA:   359s
[>                            ] 151/2619, 6.9 task/s, elapsed: 22s, ETA:   359s
[>                            ] 152/2619, 6.9 task/s, elapsed: 22s, ETA:   358s
[>                            ] 153/2619, 6.9 task/s, elapsed: 22s, ETA:   358s
[>                            ] 154/2619, 6.9 task/s, elapsed: 22s, ETA:   358s
[>                            ] 155/2619, 6.9 task/s, elapsed: 23s, ETA:   358s
[>                            ] 156/2619, 6.9 task/s, elapsed: 23s, ETA:   358s
[>                            ] 157/2619, 6.9 task/s, elapsed: 23s, ETA:   359s
[>                            ] 158/2619, 6.9 task/s, elapsed: 23s, ETA:   359s
[>                            ] 159/2619, 6.9 task/s, elapsed: 23s, ETA:   359s
[>                            ] 160/2619, 6.8 task/s, elapsed: 23s, ETA:   359s
[>                            ] 161/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 162/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 163/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 164/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 165/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 166/2619, 6.8 task/s, elapsed: 24s, ETA:   360s
[>                            ] 167/2619, 6.8 task/s, elapsed: 24s, ETA:   359s
[>                            ] 168/2619, 6.8 task/s, elapsed: 25s, ETA:   359s
[>                            ] 169/2619, 6.8 task/s, elapsed: 25s, ETA:   358s
[>                            ] 170/2619, 6.8 task/s, elapsed: 25s, ETA:   358s
[>                            ] 171/2619, 6.8 task/s, elapsed: 25s, ETA:   358s
[>                            ] 172/2619, 6.8 task/s, elapsed: 25s, ETA:   357s
[>                            ] 173/2619, 6.9 task/s, elapsed: 25s, ETA:   357s
[>                            ] 174/2619, 6.9 task/s, elapsed: 25s, ETA:   357s
[>                            ] 175/2619, 6.9 task/s, elapsed: 25s, ETA:   356s
[>                            ] 176/2619, 6.9 task/s, elapsed: 26s, ETA:   356s
[>                            ] 177/2619, 6.9 task/s, elapsed: 26s, ETA:   355s
[>                            ] 178/2619, 6.9 task/s, elapsed: 26s, ETA:   355s
[>                            ] 179/2619, 6.9 task/s, elapsed: 26s, ETA:   355s
[>                            ] 180/2619, 6.9 task/s, elapsed: 26s, ETA:   354s
[>>                           ] 181/2619, 6.9 task/s, elapsed: 26s, ETA:   353s
[>>                           ] 182/2619, 6.9 task/s, elapsed: 26s, ETA:   353s
[>>                           ] 183/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 184/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 185/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 186/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 187/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 188/2619, 6.9 task/s, elapsed: 27s, ETA:   353s
[>>                           ] 189/2619, 6.9 task/s, elapsed: 27s, ETA:   352s
[>>                           ] 190/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 191/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 192/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 193/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 194/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 195/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 196/2619, 6.9 task/s, elapsed: 28s, ETA:   352s
[>>                           ] 197/2619, 6.9 task/s, elapsed: 29s, ETA:   352s
[>>                           ] 198/2619, 6.9 task/s, elapsed: 29s, ETA:   352s
[>>                           ] 199/2619, 6.9 task/s, elapsed: 29s, ETA:   352s
[>>                           ] 200/2619, 6.9 task/s, elapsed: 29s, ETA:   351s
[>>                           ] 201/2619, 6.9 task/s, elapsed: 29s, ETA:   351s
[>>                           ] 202/2619, 6.9 task/s, elapsed: 29s, ETA:   351s
[>>                           ] 203/2619, 6.9 task/s, elapsed: 29s, ETA:   351s
[>>                           ] 204/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 205/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 206/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 207/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 208/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 209/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 210/2619, 6.9 task/s, elapsed: 30s, ETA:   350s
[>>                           ] 211/2619, 6.9 task/s, elapsed: 31s, ETA:   350s
[>>                           ] 212/2619, 6.9 task/s, elapsed: 31s, ETA:   349s
[>>                           ] 213/2619, 6.9 task/s, elapsed: 31s, ETA:   349s
[>>                           ] 214/2619, 6.9 task/s, elapsed: 31s, ETA:   349s
[>>                           ] 215/2619, 6.9 task/s, elapsed: 31s, ETA:   349s
[>>                           ] 216/2619, 6.9 task/s, elapsed: 31s, ETA:   349s
[>>                           ] 217/2619, 6.9 task/s, elapsed: 32s, ETA:   349s
[>>                           ] 218/2619, 6.9 task/s, elapsed: 32s, ETA:   349s
[>>                           ] 219/2619, 6.9 task/s, elapsed: 32s, ETA:   349s
[>>                           ] 220/2619, 6.9 task/s, elapsed: 32s, ETA:   349s
[>>                           ] 221/2619, 6.9 task/s, elapsed: 32s, ETA:   348s
[>>                           ] 222/2619, 6.9 task/s, elapsed: 32s, ETA:   348s
[>>                           ] 223/2619, 6.9 task/s, elapsed: 32s, ETA:   348s
[>>                           ] 224/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 225/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 226/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 227/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 228/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 229/2619, 6.9 task/s, elapsed: 33s, ETA:   348s
[>>                           ] 230/2619, 6.9 task/s, elapsed: 33s, ETA:   347s
[>>                           ] 231/2619, 6.9 task/s, elapsed: 34s, ETA:   347s
[>>                           ] 232/2619, 6.9 task/s, elapsed: 34s, ETA:   346s
[>>                           ] 233/2619, 6.9 task/s, elapsed: 34s, ETA:   346s
[>>                           ] 234/2619, 6.9 task/s, elapsed: 34s, ETA:   346s
[>>                           ] 235/2619, 6.9 task/s, elapsed: 34s, ETA:   346s
[>>                           ] 236/2619, 6.9 task/s, elapsed: 34s, ETA:   345s
[>>                           ] 237/2619, 6.9 task/s, elapsed: 34s, ETA:   345s
[>>                           ] 238/2619, 6.9 task/s, elapsed: 34s, ETA:   345s
[>>                           ] 239/2619, 6.9 task/s, elapsed: 35s, ETA:   345s
[>>                           ] 240/2619, 6.9 task/s, elapsed: 35s, ETA:   345s
[>>                           ] 241/2619, 6.9 task/s, elapsed: 35s, ETA:   344s
[>>                           ] 242/2619, 6.9 task/s, elapsed: 35s, ETA:   344s
[>>                           ] 243/2619, 6.9 task/s, elapsed: 35s, ETA:   344s
[>>                           ] 244/2619, 6.9 task/s, elapsed: 35s, ETA:   344s
[>>                           ] 245/2619, 6.9 task/s, elapsed: 35s, ETA:   343s
[>>                           ] 246/2619, 6.9 task/s, elapsed: 36s, ETA:   343s
[>>                           ] 247/2619, 6.9 task/s, elapsed: 36s, ETA:   343s
[>>                           ] 248/2619, 6.9 task/s, elapsed: 36s, ETA:   342s
[>>                           ] 249/2619, 6.9 task/s, elapsed: 36s, ETA:   342s
[>>                           ] 250/2619, 6.9 task/s, elapsed: 36s, ETA:   342s
[>>                           ] 251/2619, 6.9 task/s, elapsed: 36s, ETA:   341s
[>>                           ] 252/2619, 6.9 task/s, elapsed: 36s, ETA:   341s
[>>                           ] 253/2619, 7.0 task/s, elapsed: 36s, ETA:   340s
[>>                           ] 254/2619, 7.0 task/s, elapsed: 37s, ETA:   340s
[>>                           ] 255/2619, 7.0 task/s, elapsed: 37s, ETA:   340s
[>>                           ] 256/2619, 7.0 task/s, elapsed: 37s, ETA:   340s
[>>                           ] 257/2619, 7.0 task/s, elapsed: 37s, ETA:   339s
[>>                           ] 258/2619, 7.0 task/s, elapsed: 37s, ETA:   339s
[>>                           ] 259/2619, 7.0 task/s, elapsed: 37s, ETA:   339s
[>>                           ] 260/2619, 7.0 task/s, elapsed: 37s, ETA:   338s
[>>                           ] 261/2619, 7.0 task/s, elapsed: 37s, ETA:   338s
[>>                           ] 262/2619, 7.0 task/s, elapsed: 38s, ETA:   338s
[>>                           ] 263/2619, 7.0 task/s, elapsed: 38s, ETA:   337s
[>>                           ] 264/2619, 7.0 task/s, elapsed: 38s, ETA:   337s
[>>                           ] 265/2619, 7.0 task/s, elapsed: 38s, ETA:   336s
[>>                           ] 266/2619, 7.0 task/s, elapsed: 38s, ETA:   336s
[>>                           ] 267/2619, 7.0 task/s, elapsed: 38s, ETA:   336s
[>>                           ] 268/2619, 7.0 task/s, elapsed: 38s, ETA:   335s
[>>                           ] 269/2619, 7.0 task/s, elapsed: 38s, ETA:   335s
[>>                           ] 270/2619, 7.0 task/s, elapsed: 38s, ETA:   334s
[>>>                          ] 271/2619, 7.0 task/s, elapsed: 39s, ETA:   334s
[>>>                          ] 272/2619, 7.0 task/s, elapsed: 39s, ETA:   334s
[>>>                          ] 273/2619, 7.0 task/s, elapsed: 39s, ETA:   334s
[>>>                          ] 274/2619, 7.0 task/s, elapsed: 39s, ETA:   333s
[>>>                          ] 275/2619, 7.0 task/s, elapsed: 39s, ETA:   333s
[>>>                          ] 276/2619, 7.0 task/s, elapsed: 39s, ETA:   333s
[>>>                          ] 277/2619, 7.0 task/s, elapsed: 39s, ETA:   332s
[>>>                          ] 278/2619, 7.1 task/s, elapsed: 39s, ETA:   332s
[>>>                          ] 279/2619, 7.1 task/s, elapsed: 40s, ETA:   332s
[>>>                          ] 280/2619, 7.1 task/s, elapsed: 40s, ETA:   332s
[>>>                          ] 281/2619, 7.1 task/s, elapsed: 40s, ETA:   332s
[>>>                          ] 282/2619, 7.0 task/s, elapsed: 40s, ETA:   332s
[>>>                          ] 283/2619, 7.1 task/s, elapsed: 40s, ETA:   331s
[>>>                          ] 284/2619, 7.1 task/s, elapsed: 40s, ETA:   331s
[>>>                          ] 285/2619, 7.1 task/s, elapsed: 40s, ETA:   331s
[>>>                          ] 286/2619, 7.1 task/s, elapsed: 40s, ETA:   330s
[>>>                          ] 287/2619, 7.1 task/s, elapsed: 41s, ETA:   330s
[>>>                          ] 288/2619, 7.1 task/s, elapsed: 41s, ETA:   330s
[>>>                          ] 289/2619, 7.1 task/s, elapsed: 41s, ETA:   329s
[>>>                          ] 290/2619, 7.1 task/s, elapsed: 41s, ETA:   330s
[>>>                          ] 291/2619, 7.1 task/s, elapsed: 41s, ETA:   330s
[>>>                          ] 292/2619, 7.1 task/s, elapsed: 41s, ETA:   330s
[>>>                          ] 293/2619, 7.1 task/s, elapsed: 41s, ETA:   329s
[>>>                          ] 294/2619, 7.1 task/s, elapsed: 42s, ETA:   329s
[>>>                          ] 295/2619, 7.1 task/s, elapsed: 42s, ETA:   329s
[>>>                          ] 296/2619, 7.1 task/s, elapsed: 42s, ETA:   328s
[>>>                          ] 297/2619, 7.1 task/s, elapsed: 42s, ETA:   328s
[>>>                          ] 298/2619, 7.1 task/s, elapsed: 42s, ETA:   328s
[>>>                          ] 299/2619, 7.1 task/s, elapsed: 42s, ETA:   328s
[>>>                          ] 300/2619, 7.1 task/s, elapsed: 42s, ETA:   328s
[>>>                          ] 301/2619, 7.1 task/s, elapsed: 43s, ETA:   327s
[>>>                          ] 302/2619, 7.1 task/s, elapsed: 43s, ETA:   327s
[>>>                          ] 303/2619, 7.1 task/s, elapsed: 43s, ETA:   327s
[>>>                          ] 304/2619, 7.1 task/s, elapsed: 43s, ETA:   327s
[>>>                          ] 305/2619, 7.1 task/s, elapsed: 43s, ETA:   327s
[>>>                          ] 306/2619, 7.1 task/s, elapsed: 43s, ETA:   326s
[>>>                          ] 307/2619, 7.1 task/s, elapsed: 43s, ETA:   326s
[>>>                          ] 308/2619, 7.1 task/s, elapsed: 43s, ETA:   326s
[>>>                          ] 309/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 310/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 311/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 312/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 313/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 314/2619, 7.1 task/s, elapsed: 44s, ETA:   326s
[>>>                          ] 315/2619, 7.1 task/s, elapsed: 45s, ETA:   326s
[>>>                          ] 316/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 317/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 318/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 319/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 320/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 321/2619, 7.1 task/s, elapsed: 45s, ETA:   325s
[>>>                          ] 322/2619, 7.1 task/s, elapsed: 46s, ETA:   325s
[>>>                          ] 323/2619, 7.1 task/s, elapsed: 46s, ETA:   325s
[>>>                          ] 324/2619, 7.1 task/s, elapsed: 46s, ETA:   324s
[>>>                          ] 325/2619, 7.1 task/s, elapsed: 46s, ETA:   325s
[>>>                          ] 326/2619, 7.1 task/s, elapsed: 46s, ETA:   324s
[>>>                          ] 327/2619, 7.1 task/s, elapsed: 46s, ETA:   324s
[>>>                          ] 328/2619, 7.1 task/s, elapsed: 46s, ETA:   324s
[>>>                          ] 329/2619, 7.1 task/s, elapsed: 47s, ETA:   324s
[>>>                          ] 330/2619, 7.1 task/s, elapsed: 47s, ETA:   324s
[>>>                          ] 331/2619, 7.1 task/s, elapsed: 47s, ETA:   323s
[>>>                          ] 332/2619, 7.1 task/s, elapsed: 47s, ETA:   323s
[>>>                          ] 333/2619, 7.1 task/s, elapsed: 47s, ETA:   323s
[>>>                          ] 334/2619, 7.1 task/s, elapsed: 47s, ETA:   324s
[>>>                          ] 335/2619, 7.1 task/s, elapsed: 47s, ETA:   324s
[>>>                          ] 336/2619, 7.1 task/s, elapsed: 48s, ETA:   324s
[>>>                          ] 337/2619, 7.1 task/s, elapsed: 48s, ETA:   324s
[>>>                          ] 338/2619, 7.0 task/s, elapsed: 48s, ETA:   324s
[>>>                          ] 339/2619, 7.0 task/s, elapsed: 48s, ETA:   324s
[>>>                          ] 340/2619, 7.0 task/s, elapsed: 48s, ETA:   324s
