loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_14.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1477s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   992s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   668s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   583s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   395s
[>>                           ] 209/2619, 6.1 task/s, elapsed: 34s, ETA:   395s
[>>                           ] 210/2619, 6.1 task/s, elapsed: 34s, ETA:   395s
[>>                           ] 211/2619, 6.1 task/s, elapsed: 35s, ETA:   395s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   395s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   394s
[>>                           ] 214/2619, 6.1 task/s, elapsed: 35s, ETA:   394s
[>>                           ] 215/2619, 6.1 task/s, elapsed: 35s, ETA:   394s
[>>                           ] 216/2619, 6.1 task/s, elapsed: 35s, ETA:   394s
[>>                           ] 217/2619, 6.1 task/s, elapsed: 36s, ETA:   394s
[>>                           ] 218/2619, 6.1 task/s, elapsed: 36s, ETA:   394s
[>>                           ] 219/2619, 6.1 task/s, elapsed: 36s, ETA:   394s
[>>                           ] 220/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 221/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 222/2619, 6.1 task/s, elapsed: 36s, ETA:   393s
[>>                           ] 223/2619, 6.1 task/s, elapsed: 37s, ETA:   393s
[>>                           ] 224/2619, 6.1 task/s, elapsed: 37s, ETA:   393s
[>>                           ] 225/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 226/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 227/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 228/2619, 6.1 task/s, elapsed: 37s, ETA:   392s
[>>                           ] 229/2619, 6.1 task/s, elapsed: 38s, ETA:   392s
[>>                           ] 230/2619, 6.1 task/s, elapsed: 38s, ETA:   392s
[>>                           ] 231/2619, 6.1 task/s, elapsed: 38s, ETA:   392s
[>>                           ] 232/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 233/2619, 6.1 task/s, elapsed: 38s, ETA:   391s
[>>                           ] 234/2619, 6.1 task/s, elapsed: 38s, ETA:   390s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 38s, ETA:   390s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   390s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   390s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   390s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 39s, ETA:   389s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 40s, ETA:   387s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 40s, ETA:   387s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   387s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   386s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   385s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 41s, ETA:   385s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 41s, ETA:   385s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 261/2619, 6.2 task/s, elapsed: 42s, ETA:   383s
[>>                           ] 262/2619, 6.2 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 263/2619, 6.2 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 264/2619, 6.2 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 265/2619, 6.2 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 266/2619, 6.2 task/s, elapsed: 43s, ETA:   381s
[>>                           ] 267/2619, 6.2 task/s, elapsed: 43s, ETA:   381s
[>>                           ] 268/2619, 6.2 task/s, elapsed: 43s, ETA:   381s
[>>                           ] 269/2619, 6.2 task/s, elapsed: 44s, ETA:   380s
[>>                           ] 270/2619, 6.2 task/s, elapsed: 44s, ETA:   380s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 47s, ETA:   373s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   373s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   372s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 49s, ETA:   371s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   370s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   369s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 50s, ETA:   369s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 50s, ETA:   369s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 50s, ETA:   369s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 51s, ETA:   369s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 51s, ETA:   368s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 51s, ETA:   368s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 52s, ETA:   368s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 52s, ETA:   367s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 52s, ETA:   367s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   367s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   367s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   366s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 53s, ETA:   366s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 53s, ETA:   366s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 53s, ETA:   366s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 54s, ETA:   367s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 339/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 55s, ETA:   366s
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   366s
[>>>                          ] 342/2619, 6.2 task/s, elapsed: 55s, ETA:   366s
