loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.8 task/s, elapsed: 1s, ETA:  3443s
[                                ] 2/2619, 1.4 task/s, elapsed: 1s, ETA:  1869s
[                                ] 3/2619, 2.0 task/s, elapsed: 2s, ETA:  1333s
[                                ] 4/2619, 2.4 task/s, elapsed: 2s, ETA:  1074s
[                                ] 5/2619, 2.9 task/s, elapsed: 2s, ETA:   916s
[                                ] 6/2619, 3.2 task/s, elapsed: 2s, ETA:   820s
[                               ] 29/2619, 6.5 task/s, elapsed: 4s, ETA:   401s
[                               ] 30/2619, 6.5 task/s, elapsed: 5s, ETA:   398s
[                               ] 31/2619, 6.6 task/s, elapsed: 5s, ETA:   395s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 33/2619, 6.7 task/s, elapsed: 5s, ETA:   388s
[                               ] 34/2619, 6.7 task/s, elapsed: 5s, ETA:   385s
[                               ] 35/2619, 6.7 task/s, elapsed: 5s, ETA:   383s
[                               ] 36/2619, 6.8 task/s, elapsed: 5s, ETA:   381s
[                               ] 37/2619, 6.8 task/s, elapsed: 5s, ETA:   379s
[                               ] 38/2619, 6.8 task/s, elapsed: 6s, ETA:   378s
[                               ] 39/2619, 6.9 task/s, elapsed: 6s, ETA:   375s
[                               ] 40/2619, 6.9 task/s, elapsed: 6s, ETA:   374s
[                               ] 41/2619, 6.9 task/s, elapsed: 6s, ETA:   372s
[                               ] 42/2619, 7.0 task/s, elapsed: 6s, ETA:   370s
[                               ] 43/2619, 7.0 task/s, elapsed: 6s, ETA:   368s
[                               ] 44/2619, 7.0 task/s, elapsed: 6s, ETA:   365s
[                               ] 45/2619, 7.1 task/s, elapsed: 6s, ETA:   364s
[                               ] 46/2619, 7.1 task/s, elapsed: 6s, ETA:   362s
[                               ] 47/2619, 7.1 task/s, elapsed: 7s, ETA:   360s
[                               ] 48/2619, 7.2 task/s, elapsed: 7s, ETA:   359s
[                               ] 49/2619, 7.2 task/s, elapsed: 7s, ETA:   357s
[                               ] 50/2619, 7.2 task/s, elapsed: 7s, ETA:   356s
[                               ] 51/2619, 7.2 task/s, elapsed: 7s, ETA:   355s
[                               ] 52/2619, 7.3 task/s, elapsed: 7s, ETA:   353s
[                               ] 53/2619, 7.3 task/s, elapsed: 7s, ETA:   352s
[                               ] 54/2619, 7.3 task/s, elapsed: 7s, ETA:   351s
[                               ] 55/2619, 7.3 task/s, elapsed: 7s, ETA:   349s
[                               ] 56/2619, 7.4 task/s, elapsed: 8s, ETA:   348s
[                               ] 57/2619, 7.4 task/s, elapsed: 8s, ETA:   347s
[                               ] 58/2619, 7.4 task/s, elapsed: 8s, ETA:   346s
[                               ] 59/2619, 7.4 task/s, elapsed: 8s, ETA:   346s
[                               ] 60/2619, 7.4 task/s, elapsed: 8s, ETA:   345s
[                               ] 61/2619, 7.4 task/s, elapsed: 8s, ETA:   344s
[                               ] 62/2619, 7.5 task/s, elapsed: 8s, ETA:   343s
[                               ] 63/2619, 7.5 task/s, elapsed: 8s, ETA:   342s
[                               ] 64/2619, 7.5 task/s, elapsed: 9s, ETA:   341s
[                               ] 65/2619, 7.5 task/s, elapsed: 9s, ETA:   341s
[                               ] 66/2619, 7.5 task/s, elapsed: 9s, ETA:   340s
[                               ] 67/2619, 7.5 task/s, elapsed: 9s, ETA:   339s
[                               ] 68/2619, 7.6 task/s, elapsed: 9s, ETA:   338s
[                               ] 69/2619, 7.6 task/s, elapsed: 9s, ETA:   337s
[                               ] 70/2619, 7.6 task/s, elapsed: 9s, ETA:   336s
[                               ] 71/2619, 7.6 task/s, elapsed: 9s, ETA:   336s
[                               ] 72/2619, 7.6 task/s, elapsed: 9s, ETA:   335s
[                              ] 73/2619, 7.6 task/s, elapsed: 10s, ETA:   334s
[                              ] 74/2619, 7.6 task/s, elapsed: 10s, ETA:   333s
[                              ] 75/2619, 7.6 task/s, elapsed: 10s, ETA:   333s
[                              ] 76/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 77/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 78/2619, 7.7 task/s, elapsed: 10s, ETA:   331s
[                              ] 79/2619, 7.7 task/s, elapsed: 10s, ETA:   331s
[                              ] 80/2619, 7.7 task/s, elapsed: 10s, ETA:   330s
[                              ] 81/2619, 7.7 task/s, elapsed: 11s, ETA:   329s
[                              ] 82/2619, 7.7 task/s, elapsed: 11s, ETA:   329s
[                              ] 83/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[                              ] 84/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[                              ] 85/2619, 7.7 task/s, elapsed: 11s, ETA:   327s
[                              ] 86/2619, 7.8 task/s, elapsed: 11s, ETA:   327s
[                              ] 87/2619, 7.8 task/s, elapsed: 11s, ETA:   326s
[>                             ] 88/2619, 7.8 task/s, elapsed: 11s, ETA:   326s
[>                             ] 89/2619, 7.8 task/s, elapsed: 11s, ETA:   325s
[>                             ] 90/2619, 7.8 task/s, elapsed: 12s, ETA:   326s
[>                             ] 91/2619, 7.8 task/s, elapsed: 12s, ETA:   325s
[>                             ] 92/2619, 7.8 task/s, elapsed: 12s, ETA:   325s
[>                             ] 93/2619, 7.8 task/s, elapsed: 12s, ETA:   324s
[>                             ] 94/2619, 7.8 task/s, elapsed: 12s, ETA:   324s
[>                             ] 95/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 96/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 97/2619, 7.8 task/s, elapsed: 12s, ETA:   322s
[>                             ] 98/2619, 7.8 task/s, elapsed: 13s, ETA:   322s
[>                             ] 99/2619, 7.8 task/s, elapsed: 13s, ETA:   321s
[>                            ] 100/2619, 7.9 task/s, elapsed: 13s, ETA:   321s
[>                            ] 101/2619, 7.9 task/s, elapsed: 13s, ETA:   320s
[>                            ] 102/2619, 7.9 task/s, elapsed: 13s, ETA:   320s
[>                            ] 103/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 104/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 105/2619, 7.9 task/s, elapsed: 13s, ETA:   319s
[>                            ] 106/2619, 7.9 task/s, elapsed: 13s, ETA:   318s
[>                            ] 107/2619, 7.9 task/s, elapsed: 14s, ETA:   318s
[>                            ] 108/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 109/2619, 7.9 task/s, elapsed: 14s, ETA:   317s
[>                            ] 110/2619, 7.9 task/s, elapsed: 14s, ETA:   316s
[>                            ] 111/2619, 7.9 task/s, elapsed: 14s, ETA:   316s
[>                            ] 112/2619, 7.9 task/s, elapsed: 14s, ETA:   315s
[>                            ] 113/2619, 7.9 task/s, elapsed: 14s, ETA:   315s
[>                            ] 114/2619, 8.0 task/s, elapsed: 14s, ETA:   315s
[>                            ] 115/2619, 8.0 task/s, elapsed: 14s, ETA:   314s
[>                            ] 116/2619, 8.0 task/s, elapsed: 15s, ETA:   314s
[>                            ] 117/2619, 8.0 task/s, elapsed: 15s, ETA:   314s
[>                            ] 118/2619, 8.0 task/s, elapsed: 15s, ETA:   314s
[>                            ] 119/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 120/2619, 8.0 task/s, elapsed: 15s, ETA:   313s
[>                            ] 121/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 122/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 123/2619, 8.0 task/s, elapsed: 15s, ETA:   312s
[>                            ] 124/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 125/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 126/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 127/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 128/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 129/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 130/2619, 8.0 task/s, elapsed: 16s, ETA:   310s
[>                            ] 131/2619, 8.0 task/s, elapsed: 16s, ETA:   310s
[>                            ] 132/2619, 8.0 task/s, elapsed: 16s, ETA:   310s
[>                            ] 133/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 134/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 135/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 136/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 137/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 138/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 139/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 140/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 141/2619, 8.0 task/s, elapsed: 18s, ETA:   309s
[>                            ] 142/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 143/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 144/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 145/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 146/2619, 8.0 task/s, elapsed: 18s, ETA:   307s
[>                            ] 147/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 148/2619, 8.0 task/s, elapsed: 18s, ETA:   307s
[>                            ] 149/2619, 8.1 task/s, elapsed: 19s, ETA:   307s
[>                            ] 150/2619, 8.1 task/s, elapsed: 19s, ETA:   307s
[>                            ] 151/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 152/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 153/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 154/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 155/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 156/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 157/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 158/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 159/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 160/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 161/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 162/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 163/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 164/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 165/2619, 8.1 task/s, elapsed: 20s, ETA:   304s
[>                            ] 166/2619, 8.1 task/s, elapsed: 21s, ETA:   303s
[>                            ] 167/2619, 8.1 task/s, elapsed: 21s, ETA:   303s
[>                            ] 168/2619, 8.1 task/s, elapsed: 21s, ETA:   303s
[>                            ] 169/2619, 8.1 task/s, elapsed: 21s, ETA:   302s
[>                            ] 170/2619, 8.1 task/s, elapsed: 21s, ETA:   302s
[>                            ] 171/2619, 8.1 task/s, elapsed: 21s, ETA:   302s
[>                            ] 172/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 173/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 174/2619, 8.1 task/s, elapsed: 21s, ETA:   301s
[>                            ] 175/2619, 8.1 task/s, elapsed: 22s, ETA:   300s
[>                            ] 176/2619, 8.1 task/s, elapsed: 22s, ETA:   300s
[>                            ] 177/2619, 8.1 task/s, elapsed: 22s, ETA:   300s
[>                            ] 178/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>                            ] 179/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>                            ] 180/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>>                           ] 181/2619, 8.2 task/s, elapsed: 22s, ETA:   299s
[>>                           ] 182/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 183/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 184/2619, 8.2 task/s, elapsed: 22s, ETA:   298s
[>>                           ] 185/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 186/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 187/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 188/2619, 8.2 task/s, elapsed: 23s, ETA:   297s
[>>                           ] 189/2619, 8.2 task/s, elapsed: 23s, ETA:   296s
[>>                           ] 190/2619, 8.2 task/s, elapsed: 23s, ETA:   296s
[>>                           ] 191/2619, 8.2 task/s, elapsed: 23s, ETA:   296s
[>>                           ] 192/2619, 8.2 task/s, elapsed: 23s, ETA:   296s
[>>                           ] 193/2619, 8.2 task/s, elapsed: 24s, ETA:   296s
[>>                           ] 194/2619, 8.2 task/s, elapsed: 24s, ETA:   295s
[>>                           ] 195/2619, 8.2 task/s, elapsed: 24s, ETA:   295s
[>>                           ] 196/2619, 8.2 task/s, elapsed: 24s, ETA:   295s
[>>                           ] 197/2619, 8.2 task/s, elapsed: 24s, ETA:   295s
[>>                           ] 198/2619, 8.2 task/s, elapsed: 24s, ETA:   294s
[>>                           ] 199/2619, 8.2 task/s, elapsed: 24s, ETA:   294s
[>>                           ] 200/2619, 8.2 task/s, elapsed: 24s, ETA:   294s
[>>                           ] 201/2619, 8.2 task/s, elapsed: 24s, ETA:   294s
[>>                           ] 202/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 203/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 204/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 205/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 206/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 207/2619, 8.2 task/s, elapsed: 25s, ETA:   293s
[>>                           ] 208/2619, 8.2 task/s, elapsed: 25s, ETA:   292s
[>>                           ] 209/2619, 8.2 task/s, elapsed: 25s, ETA:   292s
[>>                           ] 210/2619, 8.2 task/s, elapsed: 25s, ETA:   292s
[>>                           ] 211/2619, 8.3 task/s, elapsed: 26s, ETA:   292s
[>>                           ] 212/2619, 8.3 task/s, elapsed: 26s, ETA:   292s
[>>                           ] 213/2619, 8.3 task/s, elapsed: 26s, ETA:   291s
[>>                           ] 214/2619, 8.3 task/s, elapsed: 26s, ETA:   291s
[>>                           ] 215/2619, 8.3 task/s, elapsed: 26s, ETA:   291s
[>>                           ] 216/2619, 8.3 task/s, elapsed: 26s, ETA:   291s
[>>                           ] 217/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 218/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 219/2619, 8.3 task/s, elapsed: 26s, ETA:   290s
[>>                           ] 220/2619, 8.3 task/s, elapsed: 27s, ETA:   290s
[>>                           ] 221/2619, 8.3 task/s, elapsed: 27s, ETA:   290s
[>>                           ] 222/2619, 8.3 task/s, elapsed: 27s, ETA:   290s
[>>                           ] 223/2619, 8.3 task/s, elapsed: 27s, ETA:   290s
[>>                           ] 224/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 225/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 226/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 227/2619, 8.3 task/s, elapsed: 27s, ETA:   289s
[>>                           ] 228/2619, 8.3 task/s, elapsed: 28s, ETA:   289s
[>>                           ] 229/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 230/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 231/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 232/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 233/2619, 8.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 234/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 235/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 236/2619, 8.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 237/2619, 8.3 task/s, elapsed: 29s, ETA:   287s
[>>                           ] 238/2619, 8.3 task/s, elapsed: 29s, ETA:   287s
[>>                           ] 239/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 240/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 241/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 242/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 243/2619, 8.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 244/2619, 8.3 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 245/2619, 8.3 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 246/2619, 8.3 task/s, elapsed: 30s, ETA:   285s
[>>                           ] 247/2619, 8.3 task/s, elapsed: 30s, ETA:   285s
[>>                           ] 248/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 249/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 250/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 251/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 252/2619, 8.3 task/s, elapsed: 30s, ETA:   284s
[>>                           ] 253/2619, 8.4 task/s, elapsed: 30s, ETA:   283s
[>>                           ] 254/2619, 8.4 task/s, elapsed: 30s, ETA:   283s
[>>                           ] 255/2619, 8.4 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 256/2619, 8.4 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 257/2619, 8.4 task/s, elapsed: 31s, ETA:   283s
[>>                           ] 258/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 259/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 260/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 261/2619, 8.4 task/s, elapsed: 31s, ETA:   282s
[>>                           ] 262/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 263/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 264/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 265/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 266/2619, 8.4 task/s, elapsed: 32s, ETA:   281s
[>>                           ] 267/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>                           ] 268/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>                           ] 269/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>                           ] 270/2619, 8.4 task/s, elapsed: 32s, ETA:   280s
[>>>                          ] 271/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>>                          ] 272/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>>                          ] 273/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>>                          ] 274/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 275/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 276/2619, 8.4 task/s, elapsed: 33s, ETA:   279s
[>>>                          ] 277/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 278/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 279/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 280/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 281/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 282/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 283/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 284/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 285/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 286/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 287/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 288/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 289/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 290/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 291/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 292/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 293/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 294/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 295/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 296/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 297/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 298/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 299/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 300/2619, 8.5 task/s, elapsed: 35s, ETA:   274s
[>>>                          ] 301/2619, 8.5 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 302/2619, 8.5 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 303/2619, 8.5 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 304/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 305/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 306/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 307/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 308/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 309/2619, 8.5 task/s, elapsed: 36s, ETA:   273s
[>>>                          ] 310/2619, 8.5 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 311/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 312/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 313/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 314/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 315/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 316/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 317/2619, 8.5 task/s, elapsed: 37s, ETA:   272s
[>>>                          ] 318/2619, 8.5 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 319/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 320/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 321/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 322/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 323/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 324/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 325/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 326/2619, 8.5 task/s, elapsed: 38s, ETA:   271s
[>>>                          ] 327/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 328/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 329/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 330/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 331/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 332/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 333/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 334/2619, 8.5 task/s, elapsed: 39s, ETA:   270s
[>>>                          ] 335/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 336/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 337/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
