loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1341s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   942s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   647s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   589s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[                               ] 26/2619, 6.0 task/s, elapsed: 4s, ETA:   429s
[                               ] 27/2619, 6.1 task/s, elapsed: 4s, ETA:   428s
[                               ] 28/2619, 6.1 task/s, elapsed: 5s, ETA:   427s
[                               ] 29/2619, 6.1 task/s, elapsed: 5s, ETA:   426s
[                               ] 30/2619, 6.1 task/s, elapsed: 5s, ETA:   426s
[                               ] 31/2619, 6.1 task/s, elapsed: 5s, ETA:   426s
[                               ] 32/2619, 6.1 task/s, elapsed: 5s, ETA:   426s
[                               ] 33/2619, 6.1 task/s, elapsed: 5s, ETA:   423s
[                               ] 34/2619, 6.1 task/s, elapsed: 6s, ETA:   425s
[                               ] 35/2619, 6.1 task/s, elapsed: 6s, ETA:   426s
[                               ] 36/2619, 6.0 task/s, elapsed: 6s, ETA:   429s
[                               ] 37/2619, 6.0 task/s, elapsed: 6s, ETA:   428s
[                               ] 38/2619, 6.0 task/s, elapsed: 6s, ETA:   428s
[                               ] 39/2619, 6.0 task/s, elapsed: 6s, ETA:   426s
[                               ] 40/2619, 6.1 task/s, elapsed: 7s, ETA:   425s
[                               ] 41/2619, 6.1 task/s, elapsed: 7s, ETA:   425s
[                               ] 42/2619, 6.1 task/s, elapsed: 7s, ETA:   426s
[                               ] 43/2619, 6.1 task/s, elapsed: 7s, ETA:   425s
[                               ] 44/2619, 6.1 task/s, elapsed: 7s, ETA:   423s
[                               ] 45/2619, 6.1 task/s, elapsed: 7s, ETA:   420s
[                               ] 46/2619, 6.1 task/s, elapsed: 7s, ETA:   419s
[                               ] 47/2619, 6.1 task/s, elapsed: 8s, ETA:   420s
[                               ] 48/2619, 6.1 task/s, elapsed: 8s, ETA:   420s
[                               ] 49/2619, 6.1 task/s, elapsed: 8s, ETA:   418s
[                               ] 50/2619, 6.1 task/s, elapsed: 8s, ETA:   418s
[                               ] 51/2619, 6.1 task/s, elapsed: 8s, ETA:   418s
[                               ] 52/2619, 6.1 task/s, elapsed: 8s, ETA:   419s
[                               ] 53/2619, 6.1 task/s, elapsed: 9s, ETA:   419s
[                               ] 54/2619, 6.1 task/s, elapsed: 9s, ETA:   420s
[                               ] 55/2619, 6.1 task/s, elapsed: 9s, ETA:   418s
[                               ] 56/2619, 6.1 task/s, elapsed: 9s, ETA:   417s
[                               ] 57/2619, 6.1 task/s, elapsed: 9s, ETA:   417s
[                               ] 58/2619, 6.1 task/s, elapsed: 9s, ETA:   418s
[                              ] 59/2619, 6.1 task/s, elapsed: 10s, ETA:   418s
[                              ] 60/2619, 6.1 task/s, elapsed: 10s, ETA:   416s
[                              ] 61/2619, 6.2 task/s, elapsed: 10s, ETA:   416s
[                              ] 62/2619, 6.2 task/s, elapsed: 10s, ETA:   415s
[                              ] 63/2619, 6.2 task/s, elapsed: 10s, ETA:   414s
[                              ] 64/2619, 6.2 task/s, elapsed: 10s, ETA:   414s
[                              ] 65/2619, 6.2 task/s, elapsed: 11s, ETA:   413s
[                              ] 66/2619, 6.2 task/s, elapsed: 11s, ETA:   413s
[                              ] 67/2619, 6.2 task/s, elapsed: 11s, ETA:   412s
[                              ] 68/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 69/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 70/2619, 6.2 task/s, elapsed: 11s, ETA:   410s
[                              ] 71/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 72/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 73/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 74/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 75/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 76/2619, 6.2 task/s, elapsed: 12s, ETA:   410s
[                              ] 77/2619, 6.2 task/s, elapsed: 12s, ETA:   410s
[                              ] 78/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 79/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 80/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 81/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 82/2619, 6.2 task/s, elapsed: 13s, ETA:   411s
[                              ] 83/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 84/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 85/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   411s
[                              ] 87/2619, 6.2 task/s, elapsed: 14s, ETA:   411s
[>                             ] 88/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   411s
[>                             ] 90/2619, 6.2 task/s, elapsed: 15s, ETA:   411s
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 92/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 93/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 94/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 95/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 96/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   410s
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   410s
[>                            ] 100/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                            ] 101/2619, 6.1 task/s, elapsed: 16s, ETA:   410s
[>                            ] 102/2619, 6.1 task/s, elapsed: 17s, ETA:   410s
[>                            ] 103/2619, 6.1 task/s, elapsed: 17s, ETA:   410s
[>                            ] 104/2619, 6.1 task/s, elapsed: 17s, ETA:   409s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   409s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 108/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 110/2619, 6.1 task/s, elapsed: 18s, ETA:   408s
[>                            ] 111/2619, 6.1 task/s, elapsed: 18s, ETA:   408s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   408s
[>                            ] 113/2619, 6.1 task/s, elapsed: 18s, ETA:   408s
[>                            ] 114/2619, 6.2 task/s, elapsed: 19s, ETA:   407s
[>                            ] 115/2619, 6.2 task/s, elapsed: 19s, ETA:   407s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 121/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   404s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   404s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 127/2619, 6.2 task/s, elapsed: 21s, ETA:   403s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 131/2619, 6.1 task/s, elapsed: 21s, ETA:   405s
[>                            ] 132/2619, 6.1 task/s, elapsed: 21s, ETA:   405s
[>                            ] 133/2619, 6.1 task/s, elapsed: 22s, ETA:   405s
[>                            ] 134/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 135/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 136/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 137/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 138/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 143/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 144/2619, 6.1 task/s, elapsed: 24s, ETA:   407s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 148/2619, 6.0 task/s, elapsed: 24s, ETA:   409s
[>                            ] 149/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 150/2619, 6.0 task/s, elapsed: 25s, ETA:   410s
[>                            ] 151/2619, 6.0 task/s, elapsed: 25s, ETA:   410s
[>                            ] 152/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 153/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 154/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 155/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 156/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 157/2619, 6.0 task/s, elapsed: 26s, ETA:   410s
[>                            ] 158/2619, 6.0 task/s, elapsed: 26s, ETA:   410s
[>                            ] 159/2619, 6.0 task/s, elapsed: 26s, ETA:   410s
[>                            ] 160/2619, 6.0 task/s, elapsed: 27s, ETA:   410s
[>                            ] 161/2619, 6.0 task/s, elapsed: 27s, ETA:   410s
[>                            ] 162/2619, 6.0 task/s, elapsed: 27s, ETA:   411s
[>                            ] 163/2619, 6.0 task/s, elapsed: 27s, ETA:   411s
[>                            ] 164/2619, 6.0 task/s, elapsed: 27s, ETA:   412s
[>                            ] 165/2619, 6.0 task/s, elapsed: 28s, ETA:   412s
[>                            ] 166/2619, 6.0 task/s, elapsed: 28s, ETA:   412s
[>                            ] 167/2619, 6.0 task/s, elapsed: 28s, ETA:   412s
[>                            ] 168/2619, 6.0 task/s, elapsed: 28s, ETA:   412s
[>                            ] 169/2619, 6.0 task/s, elapsed: 28s, ETA:   412s
[>                            ] 170/2619, 6.0 task/s, elapsed: 29s, ETA:   411s
[>                            ] 171/2619, 6.0 task/s, elapsed: 29s, ETA:   411s
[>                            ] 172/2619, 6.0 task/s, elapsed: 29s, ETA:   410s
[>                            ] 173/2619, 6.0 task/s, elapsed: 29s, ETA:   410s
[>                            ] 174/2619, 6.0 task/s, elapsed: 29s, ETA:   410s
[>                            ] 175/2619, 6.0 task/s, elapsed: 29s, ETA:   409s
[>                            ] 176/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 177/2619, 6.0 task/s, elapsed: 30s, ETA:   408s
[>                            ] 178/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>                            ] 179/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>                            ] 180/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>>                           ] 181/2619, 6.0 task/s, elapsed: 30s, ETA:   406s
[>>                           ] 182/2619, 6.0 task/s, elapsed: 30s, ETA:   406s
[>>                           ] 183/2619, 6.0 task/s, elapsed: 30s, ETA:   406s
[>>                           ] 184/2619, 6.0 task/s, elapsed: 31s, ETA:   406s
[>>                           ] 185/2619, 6.0 task/s, elapsed: 31s, ETA:   406s
[>>                           ] 186/2619, 6.0 task/s, elapsed: 31s, ETA:   406s
[>>                           ] 187/2619, 6.0 task/s, elapsed: 31s, ETA:   406s
[>>                           ] 188/2619, 6.0 task/s, elapsed: 31s, ETA:   405s
[>>                           ] 189/2619, 6.0 task/s, elapsed: 31s, ETA:   405s
[>>                           ] 190/2619, 6.0 task/s, elapsed: 32s, ETA:   404s
[>>                           ] 191/2619, 6.0 task/s, elapsed: 32s, ETA:   404s
[>>                           ] 192/2619, 6.0 task/s, elapsed: 32s, ETA:   405s
[>>                           ] 193/2619, 6.0 task/s, elapsed: 32s, ETA:   405s
[>>                           ] 194/2619, 6.0 task/s, elapsed: 32s, ETA:   405s
[>>                           ] 195/2619, 6.0 task/s, elapsed: 32s, ETA:   404s
[>>                           ] 196/2619, 6.0 task/s, elapsed: 33s, ETA:   403s
[>>                           ] 197/2619, 6.0 task/s, elapsed: 33s, ETA:   403s
[>>                           ] 198/2619, 6.0 task/s, elapsed: 33s, ETA:   403s
[>>                           ] 199/2619, 6.0 task/s, elapsed: 33s, ETA:   403s
[>>                           ] 200/2619, 6.0 task/s, elapsed: 33s, ETA:   402s
[>>                           ] 201/2619, 6.0 task/s, elapsed: 33s, ETA:   402s
[>>                           ] 202/2619, 6.0 task/s, elapsed: 34s, ETA:   401s
[>>                           ] 203/2619, 6.0 task/s, elapsed: 34s, ETA:   401s
[>>                           ] 204/2619, 6.0 task/s, elapsed: 34s, ETA:   401s
[>>                           ] 205/2619, 6.0 task/s, elapsed: 34s, ETA:   400s
[>>                           ] 206/2619, 6.0 task/s, elapsed: 34s, ETA:   400s
[>>                           ] 207/2619, 6.0 task/s, elapsed: 34s, ETA:   400s
[>>                           ] 208/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 209/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 210/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 211/2619, 6.0 task/s, elapsed: 35s, ETA:   400s
[>>                           ] 212/2619, 6.0 task/s, elapsed: 35s, ETA:   399s
[>>                           ] 213/2619, 6.0 task/s, elapsed: 35s, ETA:   399s
[>>                           ] 214/2619, 6.0 task/s, elapsed: 36s, ETA:   399s
[>>                           ] 215/2619, 6.0 task/s, elapsed: 36s, ETA:   399s
[>>                           ] 216/2619, 6.0 task/s, elapsed: 36s, ETA:   399s
[>>                           ] 217/2619, 6.0 task/s, elapsed: 36s, ETA:   399s
[>>                           ] 218/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 219/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 220/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 221/2619, 6.0 task/s, elapsed: 37s, ETA:   398s
[>>                           ] 222/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 223/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 224/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 225/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 226/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 227/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 228/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 229/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 230/2619, 6.0 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 231/2619, 6.0 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 232/2619, 6.0 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 233/2619, 6.0 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 234/2619, 6.0 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   390s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 42s, ETA:   388s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>                           ] 268/2619, 6.1 task/s, elapsed: 44s, ETA:   384s
[>>                           ] 269/2619, 6.1 task/s, elapsed: 44s, ETA:   383s
[>>                           ] 270/2619, 6.1 task/s, elapsed: 44s, ETA:   383s
[>>>                          ] 271/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 272/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 273/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 274/2619, 6.1 task/s, elapsed: 45s, ETA:   381s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 45s, ETA:   381s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   381s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   376s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 48s, ETA:   375s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 48s, ETA:   375s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   375s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   374s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 304/2619, 6.2 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 305/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 306/2619, 6.2 task/s, elapsed: 49s, ETA:   373s
[>>>                          ] 307/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 308/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 309/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 310/2619, 6.2 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 311/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 312/2619, 6.2 task/s, elapsed: 50s, ETA:   372s
[>>>                          ] 313/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 314/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 315/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 316/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 317/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 318/2619, 6.2 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 319/2619, 6.2 task/s, elapsed: 52s, ETA:   372s
[>>>                          ] 320/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 321/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 322/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 323/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 324/2619, 6.2 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 325/2619, 6.2 task/s, elapsed: 53s, ETA:   371s
[>>>                          ] 326/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 327/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 328/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 329/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 330/2619, 6.2 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 331/2619, 6.2 task/s, elapsed: 53s, ETA:   369s
[>>>                          ] 332/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 333/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 334/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 335/2619, 6.2 task/s, elapsed: 54s, ETA:   370s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 55s, ETA:   370s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 55s, ETA:   371s
