loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_22.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1361s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   865s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   672s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   584s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   518s
[                               ] 24/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 25/2619, 6.6 task/s, elapsed: 4s, ETA:   392s
[                               ] 26/2619, 6.6 task/s, elapsed: 4s, ETA:   391s
[                               ] 27/2619, 6.7 task/s, elapsed: 4s, ETA:   388s
[                               ] 28/2619, 6.7 task/s, elapsed: 4s, ETA:   388s
[                               ] 29/2619, 6.7 task/s, elapsed: 4s, ETA:   386s
[                               ] 30/2619, 6.7 task/s, elapsed: 4s, ETA:   385s
[                               ] 31/2619, 6.7 task/s, elapsed: 5s, ETA:   385s
[                               ] 32/2619, 6.7 task/s, elapsed: 5s, ETA:   383s
[                               ] 33/2619, 6.8 task/s, elapsed: 5s, ETA:   381s
[                               ] 34/2619, 6.7 task/s, elapsed: 5s, ETA:   384s
[                               ] 35/2619, 6.7 task/s, elapsed: 5s, ETA:   385s
[                               ] 36/2619, 6.7 task/s, elapsed: 5s, ETA:   385s
[                               ] 37/2619, 6.7 task/s, elapsed: 6s, ETA:   384s
[                               ] 38/2619, 6.7 task/s, elapsed: 6s, ETA:   383s
[                               ] 39/2619, 6.8 task/s, elapsed: 6s, ETA:   382s
[                               ] 40/2619, 6.8 task/s, elapsed: 6s, ETA:   381s
[                               ] 41/2619, 6.8 task/s, elapsed: 6s, ETA:   380s
[                               ] 42/2619, 6.8 task/s, elapsed: 6s, ETA:   380s
[                               ] 43/2619, 6.8 task/s, elapsed: 6s, ETA:   379s
[                               ] 44/2619, 6.8 task/s, elapsed: 6s, ETA:   377s
[                               ] 45/2619, 6.9 task/s, elapsed: 7s, ETA:   375s
[                               ] 46/2619, 6.9 task/s, elapsed: 7s, ETA:   374s
[                               ] 47/2619, 6.9 task/s, elapsed: 7s, ETA:   374s
[                               ] 48/2619, 6.9 task/s, elapsed: 7s, ETA:   374s
[                               ] 49/2619, 6.9 task/s, elapsed: 7s, ETA:   374s
[                               ] 50/2619, 6.9 task/s, elapsed: 7s, ETA:   374s
[                               ] 51/2619, 6.9 task/s, elapsed: 7s, ETA:   373s
[                               ] 52/2619, 6.9 task/s, elapsed: 8s, ETA:   372s
[                               ] 53/2619, 6.9 task/s, elapsed: 8s, ETA:   371s
[                               ] 54/2619, 6.9 task/s, elapsed: 8s, ETA:   371s
[                               ] 55/2619, 6.9 task/s, elapsed: 8s, ETA:   370s
[                               ] 56/2619, 7.0 task/s, elapsed: 8s, ETA:   369s
[                               ] 57/2619, 7.0 task/s, elapsed: 8s, ETA:   368s
[                               ] 58/2619, 7.0 task/s, elapsed: 8s, ETA:   368s
[                               ] 59/2619, 7.0 task/s, elapsed: 8s, ETA:   367s
[                               ] 60/2619, 7.0 task/s, elapsed: 9s, ETA:   367s
[                               ] 61/2619, 7.0 task/s, elapsed: 9s, ETA:   366s
[                               ] 62/2619, 7.0 task/s, elapsed: 9s, ETA:   365s
[                               ] 63/2619, 7.0 task/s, elapsed: 9s, ETA:   365s
[                               ] 64/2619, 7.0 task/s, elapsed: 9s, ETA:   364s
[                               ] 65/2619, 7.0 task/s, elapsed: 9s, ETA:   363s
[                               ] 66/2619, 7.0 task/s, elapsed: 9s, ETA:   363s
[                              ] 67/2619, 7.0 task/s, elapsed: 10s, ETA:   362s
[                              ] 68/2619, 7.1 task/s, elapsed: 10s, ETA:   361s
[                              ] 69/2619, 7.1 task/s, elapsed: 10s, ETA:   361s
[                              ] 70/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 71/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 72/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 73/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 74/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 75/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 76/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 77/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 78/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 79/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 80/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 81/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 82/2619, 7.1 task/s, elapsed: 12s, ETA:   358s
[                              ] 83/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 84/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 85/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[                              ] 86/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[                              ] 87/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[>                             ] 88/2619, 7.1 task/s, elapsed: 12s, ETA:   355s
[>                             ] 89/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 90/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 91/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 92/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 93/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 94/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 95/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 96/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                             ] 97/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                             ] 98/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                             ] 99/2619, 7.1 task/s, elapsed: 14s, ETA:   354s
[>                            ] 100/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                            ] 101/2619, 7.1 task/s, elapsed: 14s, ETA:   354s
[>                            ] 102/2619, 7.1 task/s, elapsed: 14s, ETA:   354s
[>                            ] 103/2619, 7.1 task/s, elapsed: 14s, ETA:   354s
[>                            ] 104/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 105/2619, 7.1 task/s, elapsed: 15s, ETA:   353s
[>                            ] 106/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 107/2619, 7.1 task/s, elapsed: 15s, ETA:   353s
[>                            ] 108/2619, 7.1 task/s, elapsed: 15s, ETA:   353s
[>                            ] 109/2619, 7.1 task/s, elapsed: 15s, ETA:   352s
[>                            ] 110/2619, 7.1 task/s, elapsed: 15s, ETA:   352s
[>                            ] 111/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
[>                            ] 112/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
[>                            ] 113/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
[>                            ] 114/2619, 7.1 task/s, elapsed: 16s, ETA:   351s
[>                            ] 115/2619, 7.1 task/s, elapsed: 16s, ETA:   351s
[>                            ] 116/2619, 7.1 task/s, elapsed: 16s, ETA:   350s
[>                            ] 117/2619, 7.2 task/s, elapsed: 16s, ETA:   350s
[>                            ] 118/2619, 7.2 task/s, elapsed: 16s, ETA:   350s
[>                            ] 119/2619, 7.1 task/s, elapsed: 17s, ETA:   350s
[>                            ] 120/2619, 7.1 task/s, elapsed: 17s, ETA:   350s
[>                            ] 121/2619, 7.2 task/s, elapsed: 17s, ETA:   349s
[>                            ] 122/2619, 7.2 task/s, elapsed: 17s, ETA:   349s
[>                            ] 123/2619, 7.2 task/s, elapsed: 17s, ETA:   349s
[>                            ] 124/2619, 7.2 task/s, elapsed: 17s, ETA:   349s
[>                            ] 125/2619, 7.2 task/s, elapsed: 17s, ETA:   348s
[>                            ] 126/2619, 7.2 task/s, elapsed: 18s, ETA:   349s
[>                            ] 127/2619, 7.1 task/s, elapsed: 18s, ETA:   349s
[>                            ] 128/2619, 7.1 task/s, elapsed: 18s, ETA:   349s
[>                            ] 129/2619, 7.1 task/s, elapsed: 18s, ETA:   349s
[>                            ] 130/2619, 7.1 task/s, elapsed: 18s, ETA:   349s
[>                            ] 131/2619, 7.1 task/s, elapsed: 18s, ETA:   349s
[>                            ] 132/2619, 7.1 task/s, elapsed: 19s, ETA:   349s
[>                            ] 133/2619, 7.1 task/s, elapsed: 19s, ETA:   349s
[>                            ] 134/2619, 7.1 task/s, elapsed: 19s, ETA:   350s
[>                            ] 135/2619, 7.1 task/s, elapsed: 19s, ETA:   350s
[>                            ] 136/2619, 7.1 task/s, elapsed: 19s, ETA:   351s
[>                            ] 137/2619, 7.1 task/s, elapsed: 19s, ETA:   351s
[>                            ] 138/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 139/2619, 7.1 task/s, elapsed: 20s, ETA:   352s
[>                            ] 140/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 141/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 142/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 143/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 144/2619, 7.1 task/s, elapsed: 20s, ETA:   351s
[>                            ] 145/2619, 7.0 task/s, elapsed: 21s, ETA:   351s
[>                            ] 146/2619, 7.0 task/s, elapsed: 21s, ETA:   351s
[>                            ] 147/2619, 7.0 task/s, elapsed: 21s, ETA:   351s
[>                            ] 148/2619, 7.0 task/s, elapsed: 21s, ETA:   351s
[>                            ] 149/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 150/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 151/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 152/2619, 7.0 task/s, elapsed: 22s, ETA:   351s
[>                            ] 153/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 154/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 155/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 156/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 157/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 158/2619, 7.0 task/s, elapsed: 23s, ETA:   352s
[>                            ] 159/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 160/2619, 7.0 task/s, elapsed: 23s, ETA:   352s
[>                            ] 161/2619, 7.0 task/s, elapsed: 23s, ETA:   352s
[>                            ] 162/2619, 7.0 task/s, elapsed: 23s, ETA:   352s
[>                            ] 163/2619, 7.0 task/s, elapsed: 23s, ETA:   352s
[>                            ] 164/2619, 7.0 task/s, elapsed: 24s, ETA:   352s
[>                            ] 165/2619, 7.0 task/s, elapsed: 24s, ETA:   352s
[>                            ] 166/2619, 7.0 task/s, elapsed: 24s, ETA:   352s
[>                            ] 167/2619, 7.0 task/s, elapsed: 24s, ETA:   352s
[>                            ] 168/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 169/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 170/2619, 7.0 task/s, elapsed: 24s, ETA:   350s
[>                            ] 171/2619, 7.0 task/s, elapsed: 24s, ETA:   350s
[>                            ] 172/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 173/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 174/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 175/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 176/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 177/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 178/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 179/2619, 7.0 task/s, elapsed: 26s, ETA:   348s
[>                            ] 180/2619, 7.0 task/s, elapsed: 26s, ETA:   348s
[>>                           ] 181/2619, 7.0 task/s, elapsed: 26s, ETA:   348s
[>>                           ] 182/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 183/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 184/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 185/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 186/2619, 7.0 task/s, elapsed: 27s, ETA:   347s
[>>                           ] 187/2619, 7.0 task/s, elapsed: 27s, ETA:   347s
[>>                           ] 188/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 189/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 190/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 191/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 192/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 193/2619, 7.0 task/s, elapsed: 28s, ETA:   346s
[>>                           ] 194/2619, 7.0 task/s, elapsed: 28s, ETA:   346s
[>>                           ] 195/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 196/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 197/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 198/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 199/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 200/2619, 7.0 task/s, elapsed: 29s, ETA:   345s
[>>                           ] 201/2619, 7.0 task/s, elapsed: 29s, ETA:   345s
[>>                           ] 202/2619, 7.0 task/s, elapsed: 29s, ETA:   345s
[>>                           ] 203/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 204/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 205/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 206/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 207/2619, 7.0 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 208/2619, 7.0 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 209/2619, 7.0 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 210/2619, 7.0 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 211/2619, 7.0 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 212/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 213/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 214/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 215/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 216/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 217/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 218/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 219/2619, 7.0 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 220/2619, 7.0 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 221/2619, 7.0 task/s, elapsed: 32s, ETA:   342s
[>>                           ] 222/2619, 7.0 task/s, elapsed: 32s, ETA:   342s
[>>                           ] 223/2619, 7.0 task/s, elapsed: 32s, ETA:   342s
[>>                           ] 224/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 225/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 226/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 227/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 228/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 229/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 230/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 231/2619, 7.0 task/s, elapsed: 33s, ETA:   341s
[>>                           ] 232/2619, 7.0 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 233/2619, 7.0 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 234/2619, 7.0 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 235/2619, 7.0 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 236/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 237/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 238/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 239/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 240/2619, 7.0 task/s, elapsed: 34s, ETA:   339s
[>>                           ] 241/2619, 7.0 task/s, elapsed: 34s, ETA:   338s
[>>                           ] 242/2619, 7.0 task/s, elapsed: 34s, ETA:   338s
[>>                           ] 243/2619, 7.0 task/s, elapsed: 35s, ETA:   338s
[>>                           ] 244/2619, 7.0 task/s, elapsed: 35s, ETA:   338s
[>>                           ] 245/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 246/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 247/2619, 7.0 task/s, elapsed: 35s, ETA:   337s
[>>                           ] 248/2619, 7.1 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 249/2619, 7.1 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 250/2619, 7.1 task/s, elapsed: 35s, ETA:   336s
[>>                           ] 251/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 252/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 253/2619, 7.1 task/s, elapsed: 36s, ETA:   335s
[>>                           ] 254/2619, 7.1 task/s, elapsed: 36s, ETA:   334s
[>>                           ] 255/2619, 7.1 task/s, elapsed: 36s, ETA:   334s
[>>                           ] 256/2619, 7.1 task/s, elapsed: 36s, ETA:   334s
[>>                           ] 257/2619, 7.1 task/s, elapsed: 36s, ETA:   334s
[>>                           ] 258/2619, 7.1 task/s, elapsed: 36s, ETA:   334s
[>>                           ] 259/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 260/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 261/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 262/2619, 7.1 task/s, elapsed: 37s, ETA:   333s
[>>                           ] 263/2619, 7.1 task/s, elapsed: 37s, ETA:   332s
[>>                           ] 264/2619, 7.1 task/s, elapsed: 37s, ETA:   332s
[>>                           ] 265/2619, 7.1 task/s, elapsed: 37s, ETA:   332s
[>>                           ] 266/2619, 7.1 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 267/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>                           ] 268/2619, 7.1 task/s, elapsed: 38s, ETA:   331s
[>>                           ] 269/2619, 7.1 task/s, elapsed: 38s, ETA:   330s
[>>                           ] 270/2619, 7.1 task/s, elapsed: 38s, ETA:   330s
[>>>                          ] 271/2619, 7.1 task/s, elapsed: 38s, ETA:   330s
[>>>                          ] 272/2619, 7.1 task/s, elapsed: 38s, ETA:   330s
[>>>                          ] 273/2619, 7.1 task/s, elapsed: 38s, ETA:   329s
[>>>                          ] 274/2619, 7.1 task/s, elapsed: 38s, ETA:   329s
[>>>                          ] 275/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 276/2619, 7.1 task/s, elapsed: 39s, ETA:   329s
[>>>                          ] 277/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 278/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 279/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 280/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 281/2619, 7.1 task/s, elapsed: 39s, ETA:   328s
[>>>                          ] 282/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 283/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 284/2619, 7.1 task/s, elapsed: 40s, ETA:   328s
[>>>                          ] 285/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 286/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 287/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 288/2619, 7.1 task/s, elapsed: 40s, ETA:   327s
[>>>                          ] 289/2619, 7.1 task/s, elapsed: 40s, ETA:   326s
[>>>                          ] 290/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 291/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 292/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 293/2619, 7.1 task/s, elapsed: 41s, ETA:   326s
[>>>                          ] 294/2619, 7.1 task/s, elapsed: 41s, ETA:   325s
[>>>                          ] 295/2619, 7.1 task/s, elapsed: 41s, ETA:   325s
[>>>                          ] 296/2619, 7.1 task/s, elapsed: 41s, ETA:   325s
[>>>                          ] 297/2619, 7.2 task/s, elapsed: 42s, ETA:   325s
[>>>                          ] 298/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 299/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 300/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 301/2619, 7.2 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 302/2619, 7.1 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 303/2619, 7.1 task/s, elapsed: 42s, ETA:   324s
[>>>                          ] 304/2619, 7.1 task/s, elapsed: 43s, ETA:   324s
[>>>                          ] 305/2619, 7.2 task/s, elapsed: 43s, ETA:   324s
[>>>                          ] 306/2619, 7.1 task/s, elapsed: 43s, ETA:   324s
[>>>                          ] 307/2619, 7.1 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 308/2619, 7.1 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 309/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 310/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 311/2619, 7.2 task/s, elapsed: 43s, ETA:   323s
[>>>                          ] 312/2619, 7.2 task/s, elapsed: 44s, ETA:   323s
[>>>                          ] 313/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 314/2619, 7.2 task/s, elapsed: 44s, ETA:   322s
[>>>                          ] 315/2619, 7.1 task/s, elapsed: 44s, ETA:   323s
[>>>                          ] 316/2619, 7.1 task/s, elapsed: 44s, ETA:   323s
[>>>                          ] 317/2619, 7.1 task/s, elapsed: 44s, ETA:   323s
[>>>                          ] 318/2619, 7.1 task/s, elapsed: 45s, ETA:   323s
[>>>                          ] 319/2619, 7.1 task/s, elapsed: 45s, ETA:   323s
[>>>                          ] 320/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 321/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 322/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 323/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 324/2619, 7.1 task/s, elapsed: 45s, ETA:   322s
[>>>                          ] 325/2619, 7.1 task/s, elapsed: 46s, ETA:   322s
[>>>                          ] 326/2619, 7.1 task/s, elapsed: 46s, ETA:   322s
[>>>                          ] 327/2619, 7.1 task/s, elapsed: 46s, ETA:   322s
[>>>                          ] 328/2619, 7.1 task/s, elapsed: 46s, ETA:   322s
[>>>                          ] 329/2619, 7.1 task/s, elapsed: 46s, ETA:   321s
[>>>                          ] 330/2619, 7.1 task/s, elapsed: 46s, ETA:   321s
[>>>                          ] 331/2619, 7.1 task/s, elapsed: 46s, ETA:   321s
[>>>                          ] 332/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 333/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 334/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 335/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 336/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
[>>>                          ] 337/2619, 7.1 task/s, elapsed: 47s, ETA:   321s
