loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1397s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   869s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   530s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[                               ] 72/2619, 7.8 task/s, elapsed: 9s, ETA:   327s
[                               ] 73/2619, 7.8 task/s, elapsed: 9s, ETA:   326s
[                               ] 74/2619, 7.8 task/s, elapsed: 9s, ETA:   326s
[                              ] 75/2619, 7.8 task/s, elapsed: 10s, ETA:   326s
[                              ] 76/2619, 7.8 task/s, elapsed: 10s, ETA:   325s
[                              ] 77/2619, 7.8 task/s, elapsed: 10s, ETA:   325s
[                              ] 78/2619, 7.8 task/s, elapsed: 10s, ETA:   325s
[                              ] 79/2619, 7.8 task/s, elapsed: 10s, ETA:   325s
[                              ] 80/2619, 7.8 task/s, elapsed: 10s, ETA:   325s
[                              ] 81/2619, 7.8 task/s, elapsed: 10s, ETA:   324s
[                              ] 82/2619, 7.8 task/s, elapsed: 10s, ETA:   324s
[                              ] 83/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[                              ] 84/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[                              ] 85/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[                              ] 86/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[                              ] 87/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[>                             ] 88/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[>                             ] 89/2619, 7.8 task/s, elapsed: 11s, ETA:   324s
[>                             ] 90/2619, 7.8 task/s, elapsed: 12s, ETA:   324s
[>                             ] 91/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 92/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 93/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 94/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 95/2619, 7.8 task/s, elapsed: 12s, ETA:   323s
[>                             ] 96/2619, 7.8 task/s, elapsed: 12s, ETA:   322s
[>                             ] 97/2619, 7.8 task/s, elapsed: 12s, ETA:   322s
[>                             ] 98/2619, 7.8 task/s, elapsed: 13s, ETA:   322s
[>                             ] 99/2619, 7.8 task/s, elapsed: 13s, ETA:   322s
[>                            ] 100/2619, 7.8 task/s, elapsed: 13s, ETA:   322s
[>                            ] 101/2619, 7.8 task/s, elapsed: 13s, ETA:   322s
[>                            ] 102/2619, 7.8 task/s, elapsed: 13s, ETA:   321s
[>                            ] 103/2619, 7.8 task/s, elapsed: 13s, ETA:   321s
[>                            ] 104/2619, 7.8 task/s, elapsed: 13s, ETA:   321s
[>                            ] 105/2619, 7.8 task/s, elapsed: 13s, ETA:   320s
[>                            ] 106/2619, 7.8 task/s, elapsed: 14s, ETA:   320s
[>                            ] 107/2619, 7.9 task/s, elapsed: 14s, ETA:   320s
[>                            ] 108/2619, 7.9 task/s, elapsed: 14s, ETA:   320s
[>                            ] 109/2619, 7.9 task/s, elapsed: 14s, ETA:   320s
[>                            ] 110/2619, 7.9 task/s, elapsed: 14s, ETA:   319s
[>                            ] 111/2619, 7.9 task/s, elapsed: 14s, ETA:   319s
[>                            ] 112/2619, 7.9 task/s, elapsed: 14s, ETA:   319s
[>                            ] 113/2619, 7.9 task/s, elapsed: 14s, ETA:   319s
[>                            ] 114/2619, 7.9 task/s, elapsed: 14s, ETA:   319s
[>                            ] 115/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 116/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 117/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 118/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 119/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 120/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 121/2619, 7.9 task/s, elapsed: 15s, ETA:   317s
[>                            ] 122/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 123/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 124/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 125/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 126/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 127/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 128/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 129/2619, 7.9 task/s, elapsed: 16s, ETA:   317s
[>                            ] 130/2619, 7.9 task/s, elapsed: 17s, ETA:   316s
[>                            ] 131/2619, 7.9 task/s, elapsed: 17s, ETA:   316s
[>                            ] 132/2619, 7.9 task/s, elapsed: 17s, ETA:   317s
[>                            ] 133/2619, 7.8 task/s, elapsed: 17s, ETA:   317s
[>                            ] 134/2619, 7.8 task/s, elapsed: 17s, ETA:   317s
[>                            ] 135/2619, 7.8 task/s, elapsed: 17s, ETA:   317s
[>                            ] 136/2619, 7.8 task/s, elapsed: 17s, ETA:   317s
[>                            ] 137/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 138/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 139/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 140/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 141/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 142/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 143/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 144/2619, 7.8 task/s, elapsed: 18s, ETA:   317s
[>                            ] 145/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 146/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 147/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 148/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 149/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 150/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 151/2619, 7.8 task/s, elapsed: 19s, ETA:   317s
[>                            ] 152/2619, 7.8 task/s, elapsed: 20s, ETA:   317s
[>                            ] 153/2619, 7.8 task/s, elapsed: 20s, ETA:   317s
[>                            ] 154/2619, 7.8 task/s, elapsed: 20s, ETA:   317s
[>                            ] 155/2619, 7.8 task/s, elapsed: 20s, ETA:   317s
[>                            ] 156/2619, 7.8 task/s, elapsed: 20s, ETA:   316s
[>                            ] 157/2619, 7.8 task/s, elapsed: 20s, ETA:   316s
[>                            ] 158/2619, 7.8 task/s, elapsed: 20s, ETA:   316s
[>                            ] 159/2619, 7.8 task/s, elapsed: 20s, ETA:   316s
[>                            ] 160/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 161/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 162/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 163/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 164/2619, 7.8 task/s, elapsed: 21s, ETA:   317s
[>                            ] 165/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 166/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 167/2619, 7.8 task/s, elapsed: 21s, ETA:   316s
[>                            ] 168/2619, 7.8 task/s, elapsed: 22s, ETA:   315s
[>                            ] 169/2619, 7.8 task/s, elapsed: 22s, ETA:   315s
[>                            ] 170/2619, 7.8 task/s, elapsed: 22s, ETA:   315s
[>                            ] 171/2619, 7.8 task/s, elapsed: 22s, ETA:   315s
[>                            ] 172/2619, 7.8 task/s, elapsed: 22s, ETA:   314s
[>                            ] 173/2619, 7.8 task/s, elapsed: 22s, ETA:   314s
[>                            ] 174/2619, 7.8 task/s, elapsed: 22s, ETA:   314s
[>                            ] 175/2619, 7.8 task/s, elapsed: 22s, ETA:   313s
[>                            ] 176/2619, 7.8 task/s, elapsed: 23s, ETA:   313s
[>                            ] 177/2619, 7.8 task/s, elapsed: 23s, ETA:   313s
[>                            ] 178/2619, 7.8 task/s, elapsed: 23s, ETA:   312s
[>                            ] 179/2619, 7.8 task/s, elapsed: 23s, ETA:   312s
[>                            ] 180/2619, 7.8 task/s, elapsed: 23s, ETA:   312s
[>>                           ] 181/2619, 7.8 task/s, elapsed: 23s, ETA:   312s
[>>                           ] 182/2619, 7.8 task/s, elapsed: 23s, ETA:   311s
[>>                           ] 183/2619, 7.8 task/s, elapsed: 23s, ETA:   311s
[>>                           ] 184/2619, 7.8 task/s, elapsed: 24s, ETA:   311s
[>>                           ] 185/2619, 7.8 task/s, elapsed: 24s, ETA:   311s
[>>                           ] 186/2619, 7.8 task/s, elapsed: 24s, ETA:   311s
[>>                           ] 187/2619, 7.8 task/s, elapsed: 24s, ETA:   311s
[>>                           ] 188/2619, 7.8 task/s, elapsed: 24s, ETA:   311s
[>>                           ] 189/2619, 7.8 task/s, elapsed: 24s, ETA:   310s
[>>                           ] 190/2619, 7.8 task/s, elapsed: 24s, ETA:   310s
[>>                           ] 191/2619, 7.8 task/s, elapsed: 24s, ETA:   310s
[>>                           ] 192/2619, 7.8 task/s, elapsed: 25s, ETA:   310s
[>>                           ] 193/2619, 7.8 task/s, elapsed: 25s, ETA:   310s
[>>                           ] 194/2619, 7.8 task/s, elapsed: 25s, ETA:   310s
[>>                           ] 195/2619, 7.8 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 196/2619, 7.8 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 197/2619, 7.8 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 198/2619, 7.8 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 199/2619, 7.8 task/s, elapsed: 25s, ETA:   309s
[>>                           ] 200/2619, 7.8 task/s, elapsed: 26s, ETA:   309s
[>>                           ] 201/2619, 7.8 task/s, elapsed: 26s, ETA:   308s
[>>                           ] 202/2619, 7.8 task/s, elapsed: 26s, ETA:   308s
[>>                           ] 203/2619, 7.8 task/s, elapsed: 26s, ETA:   308s
[>>                           ] 204/2619, 7.9 task/s, elapsed: 26s, ETA:   308s
[>>                           ] 205/2619, 7.9 task/s, elapsed: 26s, ETA:   307s
[>>                           ] 206/2619, 7.8 task/s, elapsed: 26s, ETA:   307s
[>>                           ] 207/2619, 7.8 task/s, elapsed: 26s, ETA:   307s
[>>                           ] 208/2619, 7.8 task/s, elapsed: 27s, ETA:   307s
[>>                           ] 209/2619, 7.8 task/s, elapsed: 27s, ETA:   307s
[>>                           ] 210/2619, 7.8 task/s, elapsed: 27s, ETA:   307s
[>>                           ] 211/2619, 7.8 task/s, elapsed: 27s, ETA:   307s
[>>                           ] 212/2619, 7.8 task/s, elapsed: 27s, ETA:   307s
[>>                           ] 213/2619, 7.9 task/s, elapsed: 27s, ETA:   306s
[>>                           ] 214/2619, 7.9 task/s, elapsed: 27s, ETA:   306s
[>>                           ] 215/2619, 7.9 task/s, elapsed: 27s, ETA:   306s
[>>                           ] 216/2619, 7.9 task/s, elapsed: 27s, ETA:   306s
[>>                           ] 217/2619, 7.9 task/s, elapsed: 28s, ETA:   306s
[>>                           ] 218/2619, 7.9 task/s, elapsed: 28s, ETA:   306s
[>>                           ] 219/2619, 7.8 task/s, elapsed: 28s, ETA:   306s
[>>                           ] 220/2619, 7.9 task/s, elapsed: 28s, ETA:   306s
[>>                           ] 221/2619, 7.9 task/s, elapsed: 28s, ETA:   305s
[>>                           ] 222/2619, 7.9 task/s, elapsed: 28s, ETA:   305s
[>>                           ] 223/2619, 7.9 task/s, elapsed: 28s, ETA:   305s
[>>                           ] 224/2619, 7.9 task/s, elapsed: 28s, ETA:   305s
[>>                           ] 225/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 226/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 227/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 228/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 229/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 230/2619, 7.9 task/s, elapsed: 29s, ETA:   304s
[>>                           ] 231/2619, 7.9 task/s, elapsed: 29s, ETA:   303s
[>>                           ] 232/2619, 7.9 task/s, elapsed: 29s, ETA:   303s
[>>                           ] 233/2619, 7.9 task/s, elapsed: 30s, ETA:   303s
[>>                           ] 234/2619, 7.9 task/s, elapsed: 30s, ETA:   303s
[>>                           ] 235/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 236/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 237/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 238/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 239/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 240/2619, 7.9 task/s, elapsed: 30s, ETA:   302s
[>>                           ] 241/2619, 7.9 task/s, elapsed: 31s, ETA:   301s
[>>                           ] 242/2619, 7.9 task/s, elapsed: 31s, ETA:   301s
[>>                           ] 243/2619, 7.9 task/s, elapsed: 31s, ETA:   301s
[>>                           ] 244/2619, 7.9 task/s, elapsed: 31s, ETA:   301s
[>>                           ] 245/2619, 7.9 task/s, elapsed: 31s, ETA:   300s
[>>                           ] 246/2619, 7.9 task/s, elapsed: 31s, ETA:   300s
[>>                           ] 247/2619, 7.9 task/s, elapsed: 31s, ETA:   300s
[>>                           ] 248/2619, 7.9 task/s, elapsed: 31s, ETA:   300s
[>>                           ] 249/2619, 7.9 task/s, elapsed: 31s, ETA:   300s
[>>                           ] 250/2619, 7.9 task/s, elapsed: 32s, ETA:   299s
[>>                           ] 251/2619, 7.9 task/s, elapsed: 32s, ETA:   299s
[>>                           ] 252/2619, 7.9 task/s, elapsed: 32s, ETA:   299s
[>>                           ] 253/2619, 7.9 task/s, elapsed: 32s, ETA:   299s
[>>                           ] 254/2619, 7.9 task/s, elapsed: 32s, ETA:   298s
[>>                           ] 255/2619, 7.9 task/s, elapsed: 32s, ETA:   298s
[>>                           ] 256/2619, 7.9 task/s, elapsed: 32s, ETA:   298s
[>>                           ] 257/2619, 7.9 task/s, elapsed: 32s, ETA:   298s
[>>                           ] 258/2619, 7.9 task/s, elapsed: 33s, ETA:   298s
[>>                           ] 259/2619, 7.9 task/s, elapsed: 33s, ETA:   298s
[>>                           ] 260/2619, 7.9 task/s, elapsed: 33s, ETA:   297s
[>>                           ] 261/2619, 7.9 task/s, elapsed: 33s, ETA:   297s
[>>                           ] 262/2619, 7.9 task/s, elapsed: 33s, ETA:   297s
[>>                           ] 263/2619, 7.9 task/s, elapsed: 33s, ETA:   297s
[>>                           ] 264/2619, 7.9 task/s, elapsed: 33s, ETA:   296s
[>>                           ] 265/2619, 7.9 task/s, elapsed: 33s, ETA:   296s
[>>                           ] 266/2619, 8.0 task/s, elapsed: 33s, ETA:   296s
[>>                           ] 267/2619, 8.0 task/s, elapsed: 34s, ETA:   296s
[>>                           ] 268/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>                           ] 269/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>                           ] 270/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>>                          ] 271/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>>                          ] 272/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>>                          ] 273/2619, 8.0 task/s, elapsed: 34s, ETA:   295s
[>>>                          ] 274/2619, 8.0 task/s, elapsed: 34s, ETA:   294s
[>>>                          ] 275/2619, 8.0 task/s, elapsed: 35s, ETA:   294s
[>>>                          ] 276/2619, 8.0 task/s, elapsed: 35s, ETA:   294s
[>>>                          ] 277/2619, 8.0 task/s, elapsed: 35s, ETA:   294s
[>>>                          ] 278/2619, 8.0 task/s, elapsed: 35s, ETA:   294s
[>>>                          ] 279/2619, 8.0 task/s, elapsed: 35s, ETA:   294s
[>>>                          ] 280/2619, 8.0 task/s, elapsed: 35s, ETA:   293s
[>>>                          ] 281/2619, 8.0 task/s, elapsed: 35s, ETA:   293s
[>>>                          ] 282/2619, 8.0 task/s, elapsed: 35s, ETA:   293s
[>>>                          ] 283/2619, 8.0 task/s, elapsed: 35s, ETA:   293s
[>>>                          ] 284/2619, 8.0 task/s, elapsed: 36s, ETA:   293s
[>>>                          ] 285/2619, 8.0 task/s, elapsed: 36s, ETA:   293s
[>>>                          ] 286/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 287/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 288/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 289/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 290/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 291/2619, 8.0 task/s, elapsed: 36s, ETA:   292s
[>>>                          ] 292/2619, 8.0 task/s, elapsed: 37s, ETA:   291s
[>>>                          ] 293/2619, 8.0 task/s, elapsed: 37s, ETA:   291s
[>>>                          ] 294/2619, 8.0 task/s, elapsed: 37s, ETA:   291s
[>>>                          ] 295/2619, 8.0 task/s, elapsed: 37s, ETA:   291s
[>>>                          ] 296/2619, 8.0 task/s, elapsed: 37s, ETA:   291s
[>>>                          ] 297/2619, 8.0 task/s, elapsed: 37s, ETA:   290s
[>>>                          ] 298/2619, 8.0 task/s, elapsed: 37s, ETA:   290s
[>>>                          ] 299/2619, 8.0 task/s, elapsed: 37s, ETA:   290s
[>>>                          ] 300/2619, 8.0 task/s, elapsed: 38s, ETA:   290s
[>>>                          ] 301/2619, 8.0 task/s, elapsed: 38s, ETA:   290s
[>>>                          ] 302/2619, 8.0 task/s, elapsed: 38s, ETA:   290s
[>>>                          ] 303/2619, 8.0 task/s, elapsed: 38s, ETA:   290s
[>>>                          ] 304/2619, 8.0 task/s, elapsed: 38s, ETA:   289s
[>>>                          ] 305/2619, 8.0 task/s, elapsed: 38s, ETA:   289s
[>>>                          ] 306/2619, 8.0 task/s, elapsed: 38s, ETA:   289s
[>>>                          ] 307/2619, 8.0 task/s, elapsed: 38s, ETA:   289s
[>>>                          ] 308/2619, 8.0 task/s, elapsed: 38s, ETA:   289s
[>>>                          ] 309/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 310/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 311/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 312/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 313/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 314/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 315/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 316/2619, 8.0 task/s, elapsed: 39s, ETA:   288s
[>>>                          ] 317/2619, 8.0 task/s, elapsed: 40s, ETA:   288s
[>>>                          ] 318/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 319/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 320/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 321/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 322/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 323/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 324/2619, 8.0 task/s, elapsed: 40s, ETA:   287s
[>>>                          ] 325/2619, 8.0 task/s, elapsed: 41s, ETA:   287s
[>>>                          ] 326/2619, 8.0 task/s, elapsed: 41s, ETA:   286s
[>>>                          ] 327/2619, 8.0 task/s, elapsed: 41s, ETA:   287s
[>>>                          ] 328/2619, 8.0 task/s, elapsed: 41s, ETA:   287s
[>>>                          ] 329/2619, 8.0 task/s, elapsed: 41s, ETA:   286s
[>>>                          ] 330/2619, 8.0 task/s, elapsed: 41s, ETA:   286s
[>>>                          ] 331/2619, 8.0 task/s, elapsed: 41s, ETA:   286s
[>>>                          ] 332/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 333/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 334/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 335/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 336/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 337/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
[>>>                          ] 338/2619, 8.0 task/s, elapsed: 42s, ETA:   286s
