loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1402s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   908s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   620s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   569s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                              ] 65/2619, 6.7 task/s, elapsed: 10s, ETA:   381s
[                              ] 66/2619, 6.7 task/s, elapsed: 10s, ETA:   380s
[                              ] 67/2619, 6.7 task/s, elapsed: 10s, ETA:   380s
[                              ] 68/2619, 6.7 task/s, elapsed: 10s, ETA:   380s
[                              ] 69/2619, 6.7 task/s, elapsed: 10s, ETA:   379s
[                              ] 70/2619, 6.7 task/s, elapsed: 10s, ETA:   379s
[                              ] 71/2619, 6.7 task/s, elapsed: 11s, ETA:   380s
[                              ] 72/2619, 6.7 task/s, elapsed: 11s, ETA:   379s
[                              ] 73/2619, 6.7 task/s, elapsed: 11s, ETA:   378s
[                              ] 74/2619, 6.7 task/s, elapsed: 11s, ETA:   377s
[                              ] 75/2619, 6.7 task/s, elapsed: 11s, ETA:   377s
[                              ] 76/2619, 6.8 task/s, elapsed: 11s, ETA:   377s
[                              ] 77/2619, 6.8 task/s, elapsed: 11s, ETA:   376s
[                              ] 78/2619, 6.8 task/s, elapsed: 12s, ETA:   376s
[                              ] 79/2619, 6.8 task/s, elapsed: 12s, ETA:   376s
[                              ] 80/2619, 6.8 task/s, elapsed: 12s, ETA:   376s
[                              ] 81/2619, 6.8 task/s, elapsed: 12s, ETA:   376s
[                              ] 82/2619, 6.7 task/s, elapsed: 12s, ETA:   376s
[                              ] 83/2619, 6.7 task/s, elapsed: 12s, ETA:   377s
[                              ] 84/2619, 6.7 task/s, elapsed: 12s, ETA:   376s
[                              ] 85/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[                              ] 86/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[                              ] 87/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[>                             ] 88/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[>                             ] 89/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[>                             ] 90/2619, 6.7 task/s, elapsed: 13s, ETA:   376s
[>                             ] 91/2619, 6.7 task/s, elapsed: 14s, ETA:   377s
[>                             ] 92/2619, 6.7 task/s, elapsed: 14s, ETA:   377s
[>                             ] 93/2619, 6.7 task/s, elapsed: 14s, ETA:   377s
[>                             ] 94/2619, 6.7 task/s, elapsed: 14s, ETA:   377s
[>                             ] 95/2619, 6.7 task/s, elapsed: 14s, ETA:   377s
[>                             ] 96/2619, 6.7 task/s, elapsed: 14s, ETA:   376s
[>                             ] 97/2619, 6.7 task/s, elapsed: 14s, ETA:   376s
[>                             ] 98/2619, 6.7 task/s, elapsed: 15s, ETA:   376s
[>                             ] 99/2619, 6.7 task/s, elapsed: 15s, ETA:   376s
[>                            ] 100/2619, 6.7 task/s, elapsed: 15s, ETA:   376s
[>                            ] 101/2619, 6.7 task/s, elapsed: 15s, ETA:   376s
[>                            ] 102/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 103/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 104/2619, 6.7 task/s, elapsed: 16s, ETA:   375s
[>                            ] 105/2619, 6.7 task/s, elapsed: 16s, ETA:   375s
[>                            ] 106/2619, 6.7 task/s, elapsed: 16s, ETA:   375s
[>                            ] 107/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 108/2619, 6.7 task/s, elapsed: 16s, ETA:   375s
[>                            ] 109/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 110/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 111/2619, 6.7 task/s, elapsed: 17s, ETA:   374s
[>                            ] 112/2619, 6.7 task/s, elapsed: 17s, ETA:   374s
[>                            ] 113/2619, 6.7 task/s, elapsed: 17s, ETA:   374s
[>                            ] 114/2619, 6.7 task/s, elapsed: 17s, ETA:   373s
[>                            ] 115/2619, 6.7 task/s, elapsed: 17s, ETA:   373s
[>                            ] 116/2619, 6.7 task/s, elapsed: 17s, ETA:   372s
[>                            ] 117/2619, 6.7 task/s, elapsed: 17s, ETA:   372s
[>                            ] 118/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 119/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 120/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 121/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 122/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 123/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 124/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 125/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 126/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 127/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 128/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 129/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 130/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 131/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 132/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 133/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 134/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 135/2619, 6.7 task/s, elapsed: 20s, ETA:   372s
[>                            ] 136/2619, 6.7 task/s, elapsed: 20s, ETA:   372s
[>                            ] 137/2619, 6.7 task/s, elapsed: 21s, ETA:   373s
[>                            ] 138/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 139/2619, 6.7 task/s, elapsed: 21s, ETA:   373s
[>                            ] 140/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 141/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 142/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 143/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 144/2619, 6.7 task/s, elapsed: 22s, ETA:   371s
[>                            ] 145/2619, 6.7 task/s, elapsed: 22s, ETA:   372s
[>                            ] 146/2619, 6.7 task/s, elapsed: 22s, ETA:   372s
[>                            ] 147/2619, 6.6 task/s, elapsed: 22s, ETA:   372s
[>                            ] 148/2619, 6.6 task/s, elapsed: 22s, ETA:   372s
[>                            ] 149/2619, 6.6 task/s, elapsed: 22s, ETA:   372s
[>                            ] 150/2619, 6.6 task/s, elapsed: 23s, ETA:   372s
[>                            ] 151/2619, 6.6 task/s, elapsed: 23s, ETA:   372s
[>                            ] 152/2619, 6.6 task/s, elapsed: 23s, ETA:   371s
[>                            ] 153/2619, 6.6 task/s, elapsed: 23s, ETA:   371s
[>                            ] 154/2619, 6.6 task/s, elapsed: 23s, ETA:   372s
[>                            ] 155/2619, 6.6 task/s, elapsed: 23s, ETA:   372s
[>                            ] 156/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 157/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 158/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 159/2619, 6.6 task/s, elapsed: 24s, ETA:   371s
[>                            ] 160/2619, 6.6 task/s, elapsed: 24s, ETA:   372s
[>                            ] 161/2619, 6.6 task/s, elapsed: 24s, ETA:   372s
[>                            ] 162/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 163/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 164/2619, 6.6 task/s, elapsed: 25s, ETA:   372s
[>                            ] 165/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 166/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 167/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 168/2619, 6.6 task/s, elapsed: 25s, ETA:   371s
[>                            ] 169/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 170/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 171/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 172/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 173/2619, 6.6 task/s, elapsed: 26s, ETA:   371s
[>                            ] 174/2619, 6.6 task/s, elapsed: 26s, ETA:   370s
[>                            ] 175/2619, 6.6 task/s, elapsed: 26s, ETA:   370s
[>                            ] 176/2619, 6.6 task/s, elapsed: 27s, ETA:   370s
[>                            ] 177/2619, 6.6 task/s, elapsed: 27s, ETA:   369s
[>                            ] 178/2619, 6.6 task/s, elapsed: 27s, ETA:   369s
[>                            ] 179/2619, 6.6 task/s, elapsed: 27s, ETA:   369s
[>                            ] 180/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>>                           ] 181/2619, 6.6 task/s, elapsed: 27s, ETA:   368s
[>>                           ] 182/2619, 6.6 task/s, elapsed: 27s, ETA:   367s
[>>                           ] 183/2619, 6.6 task/s, elapsed: 28s, ETA:   368s
[>>                           ] 184/2619, 6.6 task/s, elapsed: 28s, ETA:   367s
[>>                           ] 185/2619, 6.6 task/s, elapsed: 28s, ETA:   368s
[>>                           ] 186/2619, 6.6 task/s, elapsed: 28s, ETA:   368s
[>>                           ] 187/2619, 6.6 task/s, elapsed: 28s, ETA:   368s
[>>                           ] 188/2619, 6.6 task/s, elapsed: 28s, ETA:   367s
[>>                           ] 189/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 190/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 191/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 192/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 193/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 194/2619, 6.6 task/s, elapsed: 29s, ETA:   367s
[>>                           ] 195/2619, 6.6 task/s, elapsed: 29s, ETA:   366s
[>>                           ] 196/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 197/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 198/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 199/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 200/2619, 6.6 task/s, elapsed: 30s, ETA:   366s
[>>                           ] 201/2619, 6.6 task/s, elapsed: 30s, ETA:   365s
[>>                           ] 202/2619, 6.6 task/s, elapsed: 30s, ETA:   365s
[>>                           ] 203/2619, 6.6 task/s, elapsed: 31s, ETA:   365s
[>>                           ] 204/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 205/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 206/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 207/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 208/2619, 6.6 task/s, elapsed: 31s, ETA:   364s
[>>                           ] 209/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 210/2619, 6.6 task/s, elapsed: 32s, ETA:   364s
[>>                           ] 211/2619, 6.6 task/s, elapsed: 32s, ETA:   363s
[>>                           ] 212/2619, 6.6 task/s, elapsed: 32s, ETA:   363s
[>>                           ] 213/2619, 6.6 task/s, elapsed: 32s, ETA:   363s
[>>                           ] 214/2619, 6.6 task/s, elapsed: 32s, ETA:   363s
[>>                           ] 215/2619, 6.6 task/s, elapsed: 32s, ETA:   363s
[>>                           ] 216/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 217/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 218/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 219/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 220/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 221/2619, 6.6 task/s, elapsed: 33s, ETA:   363s
[>>                           ] 222/2619, 6.6 task/s, elapsed: 34s, ETA:   362s
[>>                           ] 223/2619, 6.6 task/s, elapsed: 34s, ETA:   362s
[>>                           ] 224/2619, 6.6 task/s, elapsed: 34s, ETA:   362s
[>>                           ] 225/2619, 6.6 task/s, elapsed: 34s, ETA:   361s
[>>                           ] 226/2619, 6.6 task/s, elapsed: 34s, ETA:   362s
[>>                           ] 227/2619, 6.6 task/s, elapsed: 34s, ETA:   361s
[>>                           ] 228/2619, 6.6 task/s, elapsed: 34s, ETA:   361s
[>>                           ] 229/2619, 6.6 task/s, elapsed: 35s, ETA:   361s
[>>                           ] 230/2619, 6.6 task/s, elapsed: 35s, ETA:   361s
[>>                           ] 231/2619, 6.6 task/s, elapsed: 35s, ETA:   360s
[>>                           ] 232/2619, 6.6 task/s, elapsed: 35s, ETA:   360s
[>>                           ] 233/2619, 6.6 task/s, elapsed: 35s, ETA:   360s
[>>                           ] 234/2619, 6.6 task/s, elapsed: 35s, ETA:   359s
[>>                           ] 235/2619, 6.6 task/s, elapsed: 35s, ETA:   359s
[>>                           ] 236/2619, 6.6 task/s, elapsed: 36s, ETA:   359s
[>>                           ] 237/2619, 6.6 task/s, elapsed: 36s, ETA:   358s
[>>                           ] 238/2619, 6.7 task/s, elapsed: 36s, ETA:   358s
[>>                           ] 239/2619, 6.7 task/s, elapsed: 36s, ETA:   358s
[>>                           ] 240/2619, 6.7 task/s, elapsed: 36s, ETA:   358s
[>>                           ] 241/2619, 6.7 task/s, elapsed: 36s, ETA:   357s
[>>                           ] 242/2619, 6.7 task/s, elapsed: 36s, ETA:   357s
[>>                           ] 243/2619, 6.7 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 244/2619, 6.7 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 245/2619, 6.7 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 246/2619, 6.7 task/s, elapsed: 37s, ETA:   356s
[>>                           ] 247/2619, 6.7 task/s, elapsed: 37s, ETA:   356s
[>>                           ] 248/2619, 6.7 task/s, elapsed: 37s, ETA:   356s
[>>                           ] 249/2619, 6.7 task/s, elapsed: 37s, ETA:   355s
[>>                           ] 250/2619, 6.7 task/s, elapsed: 37s, ETA:   355s
[>>                           ] 251/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 252/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 253/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 254/2619, 6.7 task/s, elapsed: 38s, ETA:   354s
[>>                           ] 255/2619, 6.7 task/s, elapsed: 38s, ETA:   354s
[>>                           ] 256/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 257/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 258/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 259/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 260/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 261/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 262/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 263/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 264/2619, 6.7 task/s, elapsed: 40s, ETA:   353s
[>>                           ] 265/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 266/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 267/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 268/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 269/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 270/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>>                          ] 271/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>>                          ] 272/2619, 6.7 task/s, elapsed: 41s, ETA:   351s
[>>>                          ] 273/2619, 6.7 task/s, elapsed: 41s, ETA:   351s
[>>>                          ] 274/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 275/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 276/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 277/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 278/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 279/2619, 6.7 task/s, elapsed: 42s, ETA:   349s
[>>>                          ] 280/2619, 6.7 task/s, elapsed: 42s, ETA:   349s
[>>>                          ] 281/2619, 6.7 task/s, elapsed: 42s, ETA:   349s
[>>>                          ] 282/2619, 6.7 task/s, elapsed: 42s, ETA:   349s
[>>>                          ] 283/2619, 6.7 task/s, elapsed: 42s, ETA:   349s
[>>>                          ] 284/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 285/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 286/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 287/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 288/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 289/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 290/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 291/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 292/2619, 6.7 task/s, elapsed: 44s, ETA:   347s
[>>>                          ] 293/2619, 6.7 task/s, elapsed: 44s, ETA:   347s
[>>>                          ] 294/2619, 6.7 task/s, elapsed: 44s, ETA:   347s
[>>>                          ] 295/2619, 6.7 task/s, elapsed: 44s, ETA:   347s
[>>>                          ] 296/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 297/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 298/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 299/2619, 6.7 task/s, elapsed: 45s, ETA:   346s
[>>>                          ] 300/2619, 6.7 task/s, elapsed: 45s, ETA:   346s
[>>>                          ] 301/2619, 6.7 task/s, elapsed: 45s, ETA:   346s
[>>>                          ] 302/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 303/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 304/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 305/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 306/2619, 6.7 task/s, elapsed: 46s, ETA:   345s
[>>>                          ] 307/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 308/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 309/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 310/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 311/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 312/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 313/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 314/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 315/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 316/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 317/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 318/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 319/2619, 6.7 task/s, elapsed: 48s, ETA:   343s
[>>>                          ] 320/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 321/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 322/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 323/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 324/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 325/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 326/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 327/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 328/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 329/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 330/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 331/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 332/2619, 6.7 task/s, elapsed: 49s, ETA:   341s
[>>>                          ] 333/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 334/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 335/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 336/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 337/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
[>>>                          ] 338/2619, 6.7 task/s, elapsed: 50s, ETA:   341s
