loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[                               ] 27/2619, 5.9 task/s, elapsed: 5s, ETA:   436sthis_inference_time: 0.1431126594543457
[                               ] 28/2619, 6.0 task/s, elapsed: 5s, ETA:   435sthis_inference_time: 0.14154982566833496
[                               ] 29/2619, 6.0 task/s, elapsed: 5s, ETA:   434sthis_inference_time: 0.1439838409423828
[                               ] 30/2619, 6.0 task/s, elapsed: 5s, ETA:   433sthis_inference_time: 0.14509844779968262
[                               ] 31/2619, 6.0 task/s, elapsed: 5s, ETA:   432sthis_inference_time: 0.14311623573303223
[                               ] 32/2619, 6.0 task/s, elapsed: 5s, ETA:   430sthis_inference_time: 0.1416645050048828
[                               ] 33/2619, 6.0 task/s, elapsed: 5s, ETA:   429sthis_inference_time: 0.14279460906982422
[                               ] 34/2619, 6.0 task/s, elapsed: 6s, ETA:   428sthis_inference_time: 0.1448361873626709
[                               ] 35/2619, 6.0 task/s, elapsed: 6s, ETA:   427sthis_inference_time: 0.14151835441589355
[                               ] 36/2619, 6.1 task/s, elapsed: 6s, ETA:   426sthis_inference_time: 0.1402425765991211
[                               ] 37/2619, 6.1 task/s, elapsed: 6s, ETA:   425sthis_inference_time: 0.13825702667236328
[                               ] 38/2619, 6.1 task/s, elapsed: 6s, ETA:   424sthis_inference_time: 0.1398923397064209
[                               ] 39/2619, 6.1 task/s, elapsed: 6s, ETA:   423sthis_inference_time: 0.1438126564025879
[                               ] 40/2619, 6.1 task/s, elapsed: 7s, ETA:   422sthis_inference_time: 0.1444690227508545
[                               ] 41/2619, 6.1 task/s, elapsed: 7s, ETA:   421sthis_inference_time: 0.14515900611877441
[                               ] 42/2619, 6.1 task/s, elapsed: 7s, ETA:   421sthis_inference_time: 0.14528822898864746
[                               ] 43/2619, 6.1 task/s, elapsed: 7s, ETA:   420sthis_inference_time: 0.14128565788269043
[                               ] 44/2619, 6.1 task/s, elapsed: 7s, ETA:   420sthis_inference_time: 0.14365530014038086
[                               ] 45/2619, 6.1 task/s, elapsed: 7s, ETA:   419sthis_inference_time: 0.14196014404296875
[                               ] 46/2619, 6.2 task/s, elapsed: 7s, ETA:   418sthis_inference_time: 0.1413898468017578
[                               ] 47/2619, 6.2 task/s, elapsed: 8s, ETA:   417sthis_inference_time: 0.14072799682617188
[                               ] 48/2619, 6.2 task/s, elapsed: 8s, ETA:   416sthis_inference_time: 0.14081120491027832
[                               ] 49/2619, 6.2 task/s, elapsed: 8s, ETA:   416sthis_inference_time: 0.14115190505981445
[                               ] 50/2619, 6.2 task/s, elapsed: 8s, ETA:   415sthis_inference_time: 0.1410808563232422
[                               ] 51/2619, 6.2 task/s, elapsed: 8s, ETA:   414sthis_inference_time: 0.14676284790039062
[                               ] 52/2619, 6.2 task/s, elapsed: 8s, ETA:   414sthis_inference_time: 0.1428070068359375
[                               ] 53/2619, 6.2 task/s, elapsed: 9s, ETA:   413sthis_inference_time: 0.1456155776977539
[                               ] 54/2619, 6.2 task/s, elapsed: 9s, ETA:   413sthis_inference_time: 0.14124560356140137
[                               ] 55/2619, 6.2 task/s, elapsed: 9s, ETA:   412sthis_inference_time: 0.14234161376953125
[                               ] 56/2619, 6.2 task/s, elapsed: 9s, ETA:   412sthis_inference_time: 0.14890074729919434
[                               ] 57/2619, 6.2 task/s, elapsed: 9s, ETA:   412sthis_inference_time: 0.1407313346862793
[                               ] 58/2619, 6.2 task/s, elapsed: 9s, ETA:   411sthis_inference_time: 0.14034152030944824
[                               ] 59/2619, 6.2 task/s, elapsed: 9s, ETA:   410sthis_inference_time: 0.13834881782531738
[                              ] 60/2619, 6.2 task/s, elapsed: 10s, ETA:   410sthis_inference_time: 0.139906644821167
[                              ] 61/2619, 6.3 task/s, elapsed: 10s, ETA:   409sthis_inference_time: 0.14122486114501953
[                              ] 62/2619, 6.3 task/s, elapsed: 10s, ETA:   408sthis_inference_time: 0.1432814598083496
[                              ] 63/2619, 6.3 task/s, elapsed: 10s, ETA:   408sthis_inference_time: 0.14226245880126953
[                              ] 64/2619, 6.3 task/s, elapsed: 10s, ETA:   408sthis_inference_time: 0.14573168754577637
[                              ] 65/2619, 6.3 task/s, elapsed: 10s, ETA:   407sthis_inference_time: 0.14647626876831055
[                              ] 66/2619, 6.3 task/s, elapsed: 11s, ETA:   407sthis_inference_time: 0.1447594165802002
[                              ] 67/2619, 6.3 task/s, elapsed: 11s, ETA:   407sthis_inference_time: 0.1434643268585205
[                              ] 68/2619, 6.3 task/s, elapsed: 11s, ETA:   406sthis_inference_time: 0.1412060260772705
[                              ] 69/2619, 6.3 task/s, elapsed: 11s, ETA:   406sthis_inference_time: 0.14150309562683105
[                              ] 70/2619, 6.3 task/s, elapsed: 11s, ETA:   406sthis_inference_time: 0.1423640251159668
[                              ] 71/2619, 6.3 task/s, elapsed: 11s, ETA:   405sthis_inference_time: 0.14032530784606934
[                              ] 72/2619, 6.3 task/s, elapsed: 11s, ETA:   405sthis_inference_time: 0.14063739776611328
[                              ] 73/2619, 6.3 task/s, elapsed: 12s, ETA:   404sthis_inference_time: 0.14288568496704102
[                              ] 74/2619, 6.3 task/s, elapsed: 12s, ETA:   404sthis_inference_time: 0.14147615432739258
[                              ] 75/2619, 6.3 task/s, elapsed: 12s, ETA:   403sthis_inference_time: 0.14568018913269043
[                              ] 76/2619, 6.3 task/s, elapsed: 12s, ETA:   403sthis_inference_time: 0.14162063598632812
[                              ] 77/2619, 6.3 task/s, elapsed: 12s, ETA:   403sthis_inference_time: 0.14490580558776855
[                              ] 78/2619, 6.3 task/s, elapsed: 12s, ETA:   403sthis_inference_time: 0.14870738983154297
[                              ] 79/2619, 6.3 task/s, elapsed: 13s, ETA:   403sthis_inference_time: 0.14402389526367188
[                              ] 80/2619, 6.3 task/s, elapsed: 13s, ETA:   402sthis_inference_time: 0.14286398887634277
[                              ] 81/2619, 6.3 task/s, elapsed: 13s, ETA:   402sthis_inference_time: 0.14145135879516602
[                              ] 82/2619, 6.3 task/s, elapsed: 13s, ETA:   402sthis_inference_time: 0.1401379108428955
[                              ] 83/2619, 6.3 task/s, elapsed: 13s, ETA:   401sthis_inference_time: 0.14017581939697266
[                              ] 84/2619, 6.3 task/s, elapsed: 13s, ETA:   401sthis_inference_time: 0.14609551429748535
[                              ] 85/2619, 6.3 task/s, elapsed: 13s, ETA:   401sthis_inference_time: 0.14339852333068848
[                              ] 86/2619, 6.3 task/s, elapsed: 14s, ETA:   401sthis_inference_time: 0.15138792991638184
[                              ] 87/2619, 6.3 task/s, elapsed: 14s, ETA:   401sthis_inference_time: 0.144453763961792
[>                             ] 88/2619, 6.3 task/s, elapsed: 14s, ETA:   401sthis_inference_time: 0.14452457427978516
[>                             ] 89/2619, 6.3 task/s, elapsed: 14s, ETA:   401sthis_inference_time: 0.1420915126800537
[>                             ] 90/2619, 6.3 task/s, elapsed: 14s, ETA:   400sthis_inference_time: 0.14438271522521973
[>                             ] 91/2619, 6.3 task/s, elapsed: 14s, ETA:   400sthis_inference_time: 0.15449094772338867
[>                             ] 92/2619, 6.3 task/s, elapsed: 15s, ETA:   400sthis_inference_time: 0.1457200050354004
[>                             ] 93/2619, 6.3 task/s, elapsed: 15s, ETA:   400sthis_inference_time: 0.14220213890075684
[>                             ] 94/2619, 6.3 task/s, elapsed: 15s, ETA:   400sthis_inference_time: 0.14894771575927734
[>                             ] 95/2619, 6.3 task/s, elapsed: 15s, ETA:   400sthis_inference_time: 0.14804577827453613
[>                             ] 96/2619, 6.3 task/s, elapsed: 15s, ETA:   400sthis_inference_time: 0.1453394889831543
[>                             ] 97/2619, 6.3 task/s, elapsed: 15s, ETA:   399sthis_inference_time: 0.1399974822998047
[>                             ] 98/2619, 6.3 task/s, elapsed: 16s, ETA:   399sthis_inference_time: 0.14115238189697266
[>                             ] 99/2619, 6.3 task/s, elapsed: 16s, ETA:   399sthis_inference_time: 0.1422269344329834
[>                            ] 100/2619, 6.3 task/s, elapsed: 16s, ETA:   398sthis_inference_time: 0.14299678802490234
[>                            ] 101/2619, 6.3 task/s, elapsed: 16s, ETA:   398sthis_inference_time: 0.14605212211608887
[>                            ] 102/2619, 6.3 task/s, elapsed: 16s, ETA:   398sthis_inference_time: 0.1424705982208252
[>                            ] 103/2619, 6.3 task/s, elapsed: 16s, ETA:   398sthis_inference_time: 0.1457381248474121
[>                            ] 104/2619, 6.3 task/s, elapsed: 16s, ETA:   398sthis_inference_time: 0.141387939453125
[>                            ] 105/2619, 6.3 task/s, elapsed: 17s, ETA:   397sthis_inference_time: 0.14382410049438477
[>                            ] 106/2619, 6.3 task/s, elapsed: 17s, ETA:   397sthis_inference_time: 0.14549732208251953
[>                            ] 107/2619, 6.3 task/s, elapsed: 17s, ETA:   397sthis_inference_time: 0.14322185516357422
[>                            ] 108/2619, 6.3 task/s, elapsed: 17s, ETA:   397sthis_inference_time: 0.14198732376098633
[>                            ] 109/2619, 6.3 task/s, elapsed: 17s, ETA:   396sthis_inference_time: 0.1485576629638672
[>                            ] 110/2619, 6.3 task/s, elapsed: 17s, ETA:   396sthis_inference_time: 0.1423954963684082
[>                            ] 111/2619, 6.3 task/s, elapsed: 18s, ETA:   396sthis_inference_time: 0.1399683952331543
[>                            ] 112/2619, 6.3 task/s, elapsed: 18s, ETA:   396sthis_inference_time: 0.144822359085083
[>                            ] 113/2619, 6.3 task/s, elapsed: 18s, ETA:   396sthis_inference_time: 0.14020633697509766
[>                            ] 114/2619, 6.3 task/s, elapsed: 18s, ETA:   395sthis_inference_time: 0.14222097396850586
[>                            ] 115/2619, 6.3 task/s, elapsed: 18s, ETA:   395sthis_inference_time: 0.1424112319946289
[>                            ] 116/2619, 6.3 task/s, elapsed: 18s, ETA:   395sthis_inference_time: 0.14304733276367188
[>                            ] 117/2619, 6.3 task/s, elapsed: 18s, ETA:   394sthis_inference_time: 0.14968109130859375
[>                            ] 118/2619, 6.3 task/s, elapsed: 19s, ETA:   394sthis_inference_time: 0.14646053314208984
[>                            ] 119/2619, 6.3 task/s, elapsed: 19s, ETA:   394sthis_inference_time: 0.14531207084655762
[>                            ] 120/2619, 6.3 task/s, elapsed: 19s, ETA:   394sthis_inference_time: 0.14088773727416992
[>                            ] 121/2619, 6.3 task/s, elapsed: 19s, ETA:   394sthis_inference_time: 0.1467888355255127
[>                            ] 122/2619, 6.3 task/s, elapsed: 19s, ETA:   394sthis_inference_time: 0.14165830612182617
[>                            ] 123/2619, 6.3 task/s, elapsed: 19s, ETA:   393sthis_inference_time: 0.1412672996520996
[>                            ] 124/2619, 6.3 task/s, elapsed: 20s, ETA:   393sthis_inference_time: 0.14153051376342773
[>                            ] 125/2619, 6.3 task/s, elapsed: 20s, ETA:   393sthis_inference_time: 0.14461779594421387
[>                            ] 126/2619, 6.3 task/s, elapsed: 20s, ETA:   393sthis_inference_time: 0.14232873916625977
[>                            ] 127/2619, 6.3 task/s, elapsed: 20s, ETA:   393sthis_inference_time: 0.14203691482543945
[>                            ] 128/2619, 6.3 task/s, elapsed: 20s, ETA:   392sthis_inference_time: 0.1421670913696289
[>                            ] 129/2619, 6.3 task/s, elapsed: 20s, ETA:   392sthis_inference_time: 0.1473073959350586
[>                            ] 130/2619, 6.3 task/s, elapsed: 20s, ETA:   392sthis_inference_time: 0.14792418479919434
[>                            ] 131/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.14757156372070312
[>                            ] 132/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.14542174339294434
[>                            ] 133/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.14496374130249023
[>                            ] 134/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.1421973705291748
[>                            ] 135/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.14394164085388184
[>                            ] 136/2619, 6.3 task/s, elapsed: 21s, ETA:   392sthis_inference_time: 0.14893841743469238
[>                            ] 137/2619, 6.3 task/s, elapsed: 22s, ETA:   392sthis_inference_time: 0.14888381958007812
[>                            ] 138/2619, 6.3 task/s, elapsed: 22s, ETA:   392sthis_inference_time: 0.14401578903198242
[>                            ] 139/2619, 6.3 task/s, elapsed: 22s, ETA:   392sthis_inference_time: 0.14439129829406738
[>                            ] 140/2619, 6.3 task/s, elapsed: 22s, ETA:   391sthis_inference_time: 0.14994144439697266
[>                            ] 141/2619, 6.3 task/s, elapsed: 22s, ETA:   391sthis_inference_time: 0.1506350040435791
[>                            ] 142/2619, 6.3 task/s, elapsed: 22s, ETA:   391sthis_inference_time: 0.140608549118042
[>                            ] 143/2619, 6.3 task/s, elapsed: 23s, ETA:   391sthis_inference_time: 0.14606356620788574
[>                            ] 144/2619, 6.3 task/s, elapsed: 23s, ETA:   391sthis_inference_time: 0.1440873146057129
[>                            ] 145/2619, 6.3 task/s, elapsed: 23s, ETA:   391sthis_inference_time: 0.14141583442687988
[>                            ] 146/2619, 6.3 task/s, elapsed: 23s, ETA:   391sthis_inference_time: 0.14110851287841797
[>                            ] 147/2619, 6.3 task/s, elapsed: 23s, ETA:   390sthis_inference_time: 0.14442229270935059
[>                            ] 148/2619, 6.3 task/s, elapsed: 23s, ETA:   390sthis_inference_time: 0.14482331275939941
[>                            ] 149/2619, 6.3 task/s, elapsed: 24s, ETA:   390sthis_inference_time: 0.1459660530090332
[>                            ] 150/2619, 6.3 task/s, elapsed: 24s, ETA:   390sthis_inference_time: 0.14897990226745605
[>                            ] 151/2619, 6.3 task/s, elapsed: 24s, ETA:   390sthis_inference_time: 0.14427876472473145
[>                            ] 152/2619, 6.3 task/s, elapsed: 24s, ETA:   390sthis_inference_time: 0.14479827880859375
[>                            ] 153/2619, 6.3 task/s, elapsed: 24s, ETA:   390sthis_inference_time: 0.1422107219696045
[>                            ] 154/2619, 6.3 task/s, elapsed: 24s, ETA:   389sthis_inference_time: 0.1445472240447998
[>                            ] 155/2619, 6.3 task/s, elapsed: 24s, ETA:   389sthis_inference_time: 0.14948773384094238
[>                            ] 156/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.14381742477416992
[>                            ] 157/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.1464219093322754
[>                            ] 158/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.14520692825317383
[>                            ] 159/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.15104031562805176
[>                            ] 160/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.1479959487915039
[>                            ] 161/2619, 6.3 task/s, elapsed: 25s, ETA:   389sthis_inference_time: 0.14839458465576172
[>                            ] 162/2619, 6.3 task/s, elapsed: 26s, ETA:   389sthis_inference_time: 0.1417703628540039
[>                            ] 163/2619, 6.3 task/s, elapsed: 26s, ETA:   388sthis_inference_time: 0.14706873893737793
[>                            ] 164/2619, 6.3 task/s, elapsed: 26s, ETA:   388sthis_inference_time: 0.1410655975341797
[>                            ] 165/2619, 6.3 task/s, elapsed: 26s, ETA:   388sthis_inference_time: 0.14116883277893066
[>                            ] 166/2619, 6.3 task/s, elapsed: 26s, ETA:   388sthis_inference_time: 0.1414036750793457
[>                            ] 167/2619, 6.3 task/s, elapsed: 26s, ETA:   388sthis_inference_time: 0.145949125289917
[>                            ] 168/2619, 6.3 task/s, elapsed: 27s, ETA:   387sthis_inference_time: 0.1433568000793457
[>                            ] 169/2619, 6.3 task/s, elapsed: 27s, ETA:   387sthis_inference_time: 0.1433277130126953
[>                            ] 170/2619, 6.3 task/s, elapsed: 27s, ETA:   387sthis_inference_time: 0.14453864097595215
[>                            ] 171/2619, 6.3 task/s, elapsed: 27s, ETA:   387sthis_inference_time: 0.14527130126953125
[>                            ] 172/2619, 6.3 task/s, elapsed: 27s, ETA:   387sthis_inference_time: 0.14031600952148438
[>                            ] 173/2619, 6.3 task/s, elapsed: 27s, ETA:   386sthis_inference_time: 0.14675688743591309
[>                            ] 174/2619, 6.3 task/s, elapsed: 27s, ETA:   386sthis_inference_time: 0.1427173614501953
[>                            ] 175/2619, 6.3 task/s, elapsed: 28s, ETA:   386sthis_inference_time: 0.1386857032775879
[>                            ] 176/2619, 6.3 task/s, elapsed: 28s, ETA:   385sthis_inference_time: 0.14045143127441406
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   385sthis_inference_time: 0.14136338233947754
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   385sthis_inference_time: 0.14276790618896484
[>                            ] 179/2619, 6.3 task/s, elapsed: 28s, ETA:   385sthis_inference_time: 0.14240717887878418
[>                            ] 180/2619, 6.3 task/s, elapsed: 28s, ETA:   384sthis_inference_time: 0.14669036865234375
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   384sthis_inference_time: 0.1407155990600586
[>>                           ] 182/2619, 6.3 task/s, elapsed: 29s, ETA:   384sthis_inference_time: 0.14529752731323242
[>>                           ] 183/2619, 6.4 task/s, elapsed: 29s, ETA:   384sthis_inference_time: 0.14176726341247559
[>>                           ] 184/2619, 6.4 task/s, elapsed: 29s, ETA:   383sthis_inference_time: 0.14577531814575195
[>>                           ] 185/2619, 6.3 task/s, elapsed: 29s, ETA:   383sthis_inference_time: 0.1401524543762207
[>>                           ] 186/2619, 6.4 task/s, elapsed: 29s, ETA:   383sthis_inference_time: 0.14261984825134277
[>>                           ] 187/2619, 6.4 task/s, elapsed: 29s, ETA:   383sthis_inference_time: 0.14183402061462402
[>>                           ] 188/2619, 6.4 task/s, elapsed: 30s, ETA:   383sthis_inference_time: 0.14267277717590332
[>>                           ] 189/2619, 6.4 task/s, elapsed: 30s, ETA:   382sthis_inference_time: 0.14178872108459473
[>>                           ] 190/2619, 6.4 task/s, elapsed: 30s, ETA:   382sthis_inference_time: 0.14562225341796875
[>>                           ] 191/2619, 6.4 task/s, elapsed: 30s, ETA:   382sthis_inference_time: 0.14250564575195312
[>>                           ] 192/2619, 6.4 task/s, elapsed: 30s, ETA:   382sthis_inference_time: 0.14592266082763672
[>>                           ] 193/2619, 6.4 task/s, elapsed: 30s, ETA:   382sthis_inference_time: 0.14776396751403809
[>>                           ] 194/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.14364099502563477
[>>                           ] 195/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.14611124992370605
[>>                           ] 196/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.1442568302154541
[>>                           ] 197/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.14295148849487305
[>>                           ] 198/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.14132070541381836
[>>                           ] 199/2619, 6.4 task/s, elapsed: 31s, ETA:   381sthis_inference_time: 0.14293622970581055
[>>                           ] 200/2619, 6.4 task/s, elapsed: 31s, ETA:   380sthis_inference_time: 0.14160585403442383
[>>                           ] 201/2619, 6.4 task/s, elapsed: 32s, ETA:   380sthis_inference_time: 0.1419522762298584
[>>                           ] 202/2619, 6.4 task/s, elapsed: 32s, ETA:   380sthis_inference_time: 0.14468598365783691
[>>                           ] 203/2619, 6.4 task/s, elapsed: 32s, ETA:   380sthis_inference_time: 0.14554047584533691
[>>                           ] 204/2619, 6.4 task/s, elapsed: 32s, ETA:   379sthis_inference_time: 0.15107941627502441
[>>                           ] 205/2619, 6.4 task/s, elapsed: 32s, ETA:   379sthis_inference_time: 0.14823365211486816
[>>                           ] 206/2619, 6.4 task/s, elapsed: 32s, ETA:   379sthis_inference_time: 0.14534330368041992
[>>                           ] 207/2619, 6.4 task/s, elapsed: 33s, ETA:   379sthis_inference_time: 0.14633655548095703
[>>                           ] 208/2619, 6.4 task/s, elapsed: 33s, ETA:   379sthis_inference_time: 0.14324951171875
[>>                           ] 209/2619, 6.4 task/s, elapsed: 33s, ETA:   379sthis_inference_time: 0.1499919891357422
[>>                           ] 210/2619, 6.4 task/s, elapsed: 33s, ETA:   379sthis_inference_time: 0.14667177200317383
[>>                           ] 211/2619, 6.4 task/s, elapsed: 33s, ETA:   379sthis_inference_time: 0.143751859664917
[>>                           ] 212/2619, 6.4 task/s, elapsed: 33s, ETA:   378sthis_inference_time: 0.14129161834716797
[>>                           ] 213/2619, 6.4 task/s, elapsed: 33s, ETA:   378sthis_inference_time: 0.14353680610656738
[>>                           ] 214/2619, 6.4 task/s, elapsed: 34s, ETA:   378sthis_inference_time: 0.14076972007751465
[>>                           ] 215/2619, 6.4 task/s, elapsed: 34s, ETA:   378sthis_inference_time: 0.1428835391998291
[>>                           ] 216/2619, 6.4 task/s, elapsed: 34s, ETA:   378sthis_inference_time: 0.144761323928833
[>>                           ] 217/2619, 6.4 task/s, elapsed: 34s, ETA:   377sthis_inference_time: 0.1497037410736084
[>>                           ] 218/2619, 6.4 task/s, elapsed: 34s, ETA:   377sthis_inference_time: 0.14957356452941895
[>>                           ] 219/2619, 6.4 task/s, elapsed: 34s, ETA:   377sthis_inference_time: 0.1449723243713379
[>>                           ] 220/2619, 6.4 task/s, elapsed: 35s, ETA:   377sthis_inference_time: 0.14466547966003418
[>>                           ] 221/2619, 6.4 task/s, elapsed: 35s, ETA:   377sthis_inference_time: 0.1473674774169922
[>>                           ] 222/2619, 6.4 task/s, elapsed: 35s, ETA:   377sthis_inference_time: 0.14453506469726562
[>>                           ] 223/2619, 6.4 task/s, elapsed: 35s, ETA:   377sthis_inference_time: 0.14264702796936035
[>>                           ] 224/2619, 6.4 task/s, elapsed: 35s, ETA:   376sthis_inference_time: 0.14715027809143066
[>>                           ] 225/2619, 6.4 task/s, elapsed: 35s, ETA:   376sthis_inference_time: 0.14519619941711426
[>>                           ] 226/2619, 6.4 task/s, elapsed: 36s, ETA:   376sthis_inference_time: 0.13908839225769043
[>>                           ] 227/2619, 6.4 task/s, elapsed: 36s, ETA:   376sthis_inference_time: 0.1421065330505371
[>>                           ] 228/2619, 6.4 task/s, elapsed: 36s, ETA:   376sthis_inference_time: 0.14014458656311035
[>>                           ] 229/2619, 6.4 task/s, elapsed: 36s, ETA:   375sthis_inference_time: 0.14141106605529785
[>>                           ] 230/2619, 6.4 task/s, elapsed: 36s, ETA:   375sthis_inference_time: 0.1435256004333496
[>>                           ] 231/2619, 6.4 task/s, elapsed: 36s, ETA:   375sthis_inference_time: 0.14749526977539062
[>>                           ] 232/2619, 6.4 task/s, elapsed: 36s, ETA:   375sthis_inference_time: 0.14833712577819824
[>>                           ] 233/2619, 6.4 task/s, elapsed: 37s, ETA:   375sthis_inference_time: 0.14132308959960938
[>>                           ] 234/2619, 6.4 task/s, elapsed: 37s, ETA:   374sthis_inference_time: 0.14654946327209473
[>>                           ] 235/2619, 6.4 task/s, elapsed: 37s, ETA:   374sthis_inference_time: 0.14520049095153809
[>>                           ] 236/2619, 6.4 task/s, elapsed: 37s, ETA:   374sthis_inference_time: 0.14150571823120117
[>>                           ] 237/2619, 6.4 task/s, elapsed: 37s, ETA:   374sthis_inference_time: 0.13987016677856445
[>>                           ] 238/2619, 6.4 task/s, elapsed: 37s, ETA:   374sthis_inference_time: 0.14093589782714844
[>>                           ] 239/2619, 6.4 task/s, elapsed: 37s, ETA:   373sthis_inference_time: 0.14340567588806152
