loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1498s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   995s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   658s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   604s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   574s
[>                             ] 89/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 90/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 91/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 92/2619, 6.5 task/s, elapsed: 14s, ETA:   392s
[>                             ] 93/2619, 6.5 task/s, elapsed: 14s, ETA:   391s
[>                             ] 94/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 95/2619, 6.5 task/s, elapsed: 15s, ETA:   391s
[>                             ] 96/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                             ] 97/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                             ] 98/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                             ] 99/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                            ] 100/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                            ] 101/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 102/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 103/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 104/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 105/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 106/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 107/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 108/2619, 6.5 task/s, elapsed: 17s, ETA:   389s
[>                            ] 109/2619, 6.5 task/s, elapsed: 17s, ETA:   389s
[>                            ] 110/2619, 6.4 task/s, elapsed: 17s, ETA:   389s
[>                            ] 111/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 112/2619, 6.5 task/s, elapsed: 17s, ETA:   388s
[>                            ] 113/2619, 6.5 task/s, elapsed: 18s, ETA:   388s
[>                            ] 114/2619, 6.5 task/s, elapsed: 18s, ETA:   388s
[>                            ] 115/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 116/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 117/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 118/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 119/2619, 6.5 task/s, elapsed: 18s, ETA:   387s
[>                            ] 120/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 121/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 122/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 123/2619, 6.5 task/s, elapsed: 19s, ETA:   386s
[>                            ] 124/2619, 6.5 task/s, elapsed: 19s, ETA:   385s
[>                            ] 125/2619, 6.5 task/s, elapsed: 19s, ETA:   385s
[>                            ] 126/2619, 6.5 task/s, elapsed: 19s, ETA:   385s
[>                            ] 127/2619, 6.5 task/s, elapsed: 20s, ETA:   385s
[>                            ] 128/2619, 6.5 task/s, elapsed: 20s, ETA:   386s
[>                            ] 129/2619, 6.5 task/s, elapsed: 20s, ETA:   386s
[>                            ] 130/2619, 6.5 task/s, elapsed: 20s, ETA:   386s
[>                            ] 131/2619, 6.4 task/s, elapsed: 20s, ETA:   386s
[>                            ] 132/2619, 6.4 task/s, elapsed: 20s, ETA:   386s
[>                            ] 133/2619, 6.4 task/s, elapsed: 21s, ETA:   386s
[>                            ] 134/2619, 6.4 task/s, elapsed: 21s, ETA:   387s
[>                            ] 135/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 136/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 137/2619, 6.4 task/s, elapsed: 21s, ETA:   388s
[>                            ] 138/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 139/2619, 6.4 task/s, elapsed: 22s, ETA:   389s
[>                            ] 140/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 141/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 142/2619, 6.4 task/s, elapsed: 22s, ETA:   388s
[>                            ] 143/2619, 6.4 task/s, elapsed: 22s, ETA:   387s
[>                            ] 144/2619, 6.4 task/s, elapsed: 23s, ETA:   387s
[>                            ] 145/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 146/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 147/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 148/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 149/2619, 6.4 task/s, elapsed: 23s, ETA:   389s
[>                            ] 150/2619, 6.3 task/s, elapsed: 24s, ETA:   390s
[>                            ] 151/2619, 6.3 task/s, elapsed: 24s, ETA:   390s
[>                            ] 152/2619, 6.3 task/s, elapsed: 24s, ETA:   389s
[>                            ] 153/2619, 6.3 task/s, elapsed: 24s, ETA:   389s
[>                            ] 154/2619, 6.3 task/s, elapsed: 24s, ETA:   390s
[>                            ] 155/2619, 6.3 task/s, elapsed: 25s, ETA:   390s
[>                            ] 156/2619, 6.3 task/s, elapsed: 25s, ETA:   390s
[>                            ] 157/2619, 6.3 task/s, elapsed: 25s, ETA:   391s
[>                            ] 158/2619, 6.3 task/s, elapsed: 25s, ETA:   391s
[>                            ] 159/2619, 6.3 task/s, elapsed: 25s, ETA:   390s
[>                            ] 160/2619, 6.3 task/s, elapsed: 25s, ETA:   390s
[>                            ] 161/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 162/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 163/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 164/2619, 6.3 task/s, elapsed: 26s, ETA:   392s
[>                            ] 165/2619, 6.3 task/s, elapsed: 26s, ETA:   392s
[>                            ] 166/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 167/2619, 6.3 task/s, elapsed: 27s, ETA:   391s
[>                            ] 168/2619, 6.3 task/s, elapsed: 27s, ETA:   391s
[>                            ] 169/2619, 6.3 task/s, elapsed: 27s, ETA:   391s
[>                            ] 170/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 171/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 172/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 173/2619, 6.3 task/s, elapsed: 28s, ETA:   389s
[>                            ] 174/2619, 6.3 task/s, elapsed: 28s, ETA:   389s
[>                            ] 175/2619, 6.3 task/s, elapsed: 28s, ETA:   388s
[>                            ] 176/2619, 6.3 task/s, elapsed: 28s, ETA:   388s
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 179/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 180/2619, 6.3 task/s, elapsed: 28s, ETA:   386s
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 182/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 183/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 184/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 185/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 186/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 187/2619, 6.3 task/s, elapsed: 30s, ETA:   386s
[>>                           ] 188/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 189/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 190/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 191/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 192/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 193/2619, 6.3 task/s, elapsed: 31s, ETA:   385s
[>>                           ] 194/2619, 6.3 task/s, elapsed: 31s, ETA:   385s
[>>                           ] 195/2619, 6.3 task/s, elapsed: 31s, ETA:   384s
[>>                           ] 196/2619, 6.3 task/s, elapsed: 31s, ETA:   384s
[>>                           ] 197/2619, 6.3 task/s, elapsed: 31s, ETA:   384s
[>>                           ] 198/2619, 6.3 task/s, elapsed: 31s, ETA:   384s
[>>                           ] 199/2619, 6.3 task/s, elapsed: 32s, ETA:   384s
[>>                           ] 200/2619, 6.3 task/s, elapsed: 32s, ETA:   384s
[>>                           ] 201/2619, 6.3 task/s, elapsed: 32s, ETA:   383s
[>>                           ] 202/2619, 6.3 task/s, elapsed: 32s, ETA:   383s
[>>                           ] 203/2619, 6.3 task/s, elapsed: 32s, ETA:   383s
[>>                           ] 204/2619, 6.3 task/s, elapsed: 32s, ETA:   382s
[>>                           ] 205/2619, 6.3 task/s, elapsed: 32s, ETA:   382s
[>>                           ] 206/2619, 6.3 task/s, elapsed: 33s, ETA:   382s
[>>                           ] 207/2619, 6.3 task/s, elapsed: 33s, ETA:   382s
[>>                           ] 208/2619, 6.3 task/s, elapsed: 33s, ETA:   381s
[>>                           ] 209/2619, 6.3 task/s, elapsed: 33s, ETA:   381s
[>>                           ] 210/2619, 6.3 task/s, elapsed: 33s, ETA:   381s
[>>                           ] 211/2619, 6.3 task/s, elapsed: 33s, ETA:   381s
[>>                           ] 212/2619, 6.3 task/s, elapsed: 34s, ETA:   381s
[>>                           ] 213/2619, 6.3 task/s, elapsed: 34s, ETA:   381s
[>>                           ] 214/2619, 6.3 task/s, elapsed: 34s, ETA:   381s
[>>                           ] 215/2619, 6.3 task/s, elapsed: 34s, ETA:   381s
[>>                           ] 216/2619, 6.3 task/s, elapsed: 34s, ETA:   381s
[>>                           ] 217/2619, 6.3 task/s, elapsed: 34s, ETA:   380s
[>>                           ] 218/2619, 6.3 task/s, elapsed: 35s, ETA:   380s
[>>                           ] 219/2619, 6.3 task/s, elapsed: 35s, ETA:   380s
[>>                           ] 220/2619, 6.3 task/s, elapsed: 35s, ETA:   380s
[>>                           ] 221/2619, 6.3 task/s, elapsed: 35s, ETA:   380s
[>>                           ] 222/2619, 6.3 task/s, elapsed: 35s, ETA:   379s
[>>                           ] 223/2619, 6.3 task/s, elapsed: 35s, ETA:   379s
[>>                           ] 224/2619, 6.3 task/s, elapsed: 35s, ETA:   379s
[>>                           ] 225/2619, 6.3 task/s, elapsed: 36s, ETA:   379s
[>>                           ] 226/2619, 6.3 task/s, elapsed: 36s, ETA:   379s
[>>                           ] 227/2619, 6.3 task/s, elapsed: 36s, ETA:   378s
[>>                           ] 228/2619, 6.3 task/s, elapsed: 36s, ETA:   378s
[>>                           ] 229/2619, 6.3 task/s, elapsed: 36s, ETA:   378s
[>>                           ] 230/2619, 6.3 task/s, elapsed: 36s, ETA:   378s
[>>                           ] 231/2619, 6.3 task/s, elapsed: 37s, ETA:   377s
[>>                           ] 232/2619, 6.3 task/s, elapsed: 37s, ETA:   377s
[>>                           ] 233/2619, 6.3 task/s, elapsed: 37s, ETA:   377s
[>>                           ] 234/2619, 6.3 task/s, elapsed: 37s, ETA:   376s
[>>                           ] 235/2619, 6.3 task/s, elapsed: 37s, ETA:   376s
[>>                           ] 236/2619, 6.3 task/s, elapsed: 37s, ETA:   376s
[>>                           ] 237/2619, 6.3 task/s, elapsed: 37s, ETA:   376s
[>>                           ] 238/2619, 6.3 task/s, elapsed: 38s, ETA:   375s
[>>                           ] 239/2619, 6.3 task/s, elapsed: 38s, ETA:   375s
[>>                           ] 240/2619, 6.3 task/s, elapsed: 38s, ETA:   375s
[>>                           ] 241/2619, 6.3 task/s, elapsed: 38s, ETA:   375s
[>>                           ] 242/2619, 6.3 task/s, elapsed: 38s, ETA:   375s
[>>                           ] 243/2619, 6.3 task/s, elapsed: 38s, ETA:   374s
[>>                           ] 244/2619, 6.3 task/s, elapsed: 38s, ETA:   374s
[>>                           ] 245/2619, 6.4 task/s, elapsed: 39s, ETA:   374s
[>>                           ] 246/2619, 6.4 task/s, elapsed: 39s, ETA:   373s
[>>                           ] 247/2619, 6.4 task/s, elapsed: 39s, ETA:   373s
[>>                           ] 248/2619, 6.4 task/s, elapsed: 39s, ETA:   373s
[>>                           ] 249/2619, 6.4 task/s, elapsed: 39s, ETA:   372s
[>>                           ] 250/2619, 6.4 task/s, elapsed: 39s, ETA:   372s
[>>                           ] 251/2619, 6.4 task/s, elapsed: 39s, ETA:   372s
[>>                           ] 252/2619, 6.4 task/s, elapsed: 40s, ETA:   372s
[>>                           ] 253/2619, 6.4 task/s, elapsed: 40s, ETA:   371s
[>>                           ] 254/2619, 6.4 task/s, elapsed: 40s, ETA:   371s
[>>                           ] 255/2619, 6.4 task/s, elapsed: 40s, ETA:   371s
[>>                           ] 256/2619, 6.4 task/s, elapsed: 40s, ETA:   371s
[>>                           ] 257/2619, 6.4 task/s, elapsed: 40s, ETA:   370s
[>>                           ] 258/2619, 6.4 task/s, elapsed: 40s, ETA:   370s
[>>                           ] 259/2619, 6.4 task/s, elapsed: 41s, ETA:   370s
[>>                           ] 260/2619, 6.4 task/s, elapsed: 41s, ETA:   370s
[>>                           ] 261/2619, 6.4 task/s, elapsed: 41s, ETA:   369s
[>>                           ] 262/2619, 6.4 task/s, elapsed: 41s, ETA:   369s
[>>                           ] 263/2619, 6.4 task/s, elapsed: 41s, ETA:   369s
[>>                           ] 264/2619, 6.4 task/s, elapsed: 41s, ETA:   369s
[>>                           ] 265/2619, 6.4 task/s, elapsed: 41s, ETA:   368s
[>>                           ] 266/2619, 6.4 task/s, elapsed: 42s, ETA:   368s
[>>                           ] 267/2619, 6.4 task/s, elapsed: 42s, ETA:   367s
[>>                           ] 268/2619, 6.4 task/s, elapsed: 42s, ETA:   367s
[>>                           ] 269/2619, 6.4 task/s, elapsed: 42s, ETA:   368s
[>>                           ] 270/2619, 6.4 task/s, elapsed: 42s, ETA:   367s
[>>>                          ] 271/2619, 6.4 task/s, elapsed: 42s, ETA:   367s
[>>>                          ] 272/2619, 6.4 task/s, elapsed: 42s, ETA:   367s
[>>>                          ] 273/2619, 6.4 task/s, elapsed: 43s, ETA:   366s
[>>>                          ] 274/2619, 6.4 task/s, elapsed: 43s, ETA:   366s
[>>>                          ] 275/2619, 6.4 task/s, elapsed: 43s, ETA:   366s
[>>>                          ] 276/2619, 6.4 task/s, elapsed: 43s, ETA:   366s
[>>>                          ] 277/2619, 6.4 task/s, elapsed: 43s, ETA:   365s
[>>>                          ] 278/2619, 6.4 task/s, elapsed: 43s, ETA:   365s
[>>>                          ] 279/2619, 6.4 task/s, elapsed: 43s, ETA:   365s
[>>>                          ] 280/2619, 6.4 task/s, elapsed: 44s, ETA:   365s
[>>>                          ] 281/2619, 6.4 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 282/2619, 6.4 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 283/2619, 6.4 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 284/2619, 6.4 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 285/2619, 6.4 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 286/2619, 6.4 task/s, elapsed: 45s, ETA:   363s
[>>>                          ] 287/2619, 6.4 task/s, elapsed: 45s, ETA:   363s
[>>>                          ] 288/2619, 6.4 task/s, elapsed: 45s, ETA:   363s
[>>>                          ] 289/2619, 6.4 task/s, elapsed: 45s, ETA:   363s
[>>>                          ] 290/2619, 6.4 task/s, elapsed: 45s, ETA:   362s
[>>>                          ] 291/2619, 6.4 task/s, elapsed: 45s, ETA:   362s
[>>>                          ] 292/2619, 6.4 task/s, elapsed: 45s, ETA:   362s
[>>>                          ] 293/2619, 6.4 task/s, elapsed: 46s, ETA:   362s
[>>>                          ] 294/2619, 6.4 task/s, elapsed: 46s, ETA:   361s
[>>>                          ] 295/2619, 6.4 task/s, elapsed: 46s, ETA:   361s
[>>>                          ] 296/2619, 6.4 task/s, elapsed: 46s, ETA:   361s
[>>>                          ] 297/2619, 6.4 task/s, elapsed: 46s, ETA:   361s
[>>>                          ] 298/2619, 6.4 task/s, elapsed: 46s, ETA:   360s
[>>>                          ] 299/2619, 6.4 task/s, elapsed: 46s, ETA:   360s
[>>>                          ] 300/2619, 6.4 task/s, elapsed: 47s, ETA:   360s
[>>>                          ] 301/2619, 6.4 task/s, elapsed: 47s, ETA:   360s
[>>>                          ] 302/2619, 6.4 task/s, elapsed: 47s, ETA:   360s
[>>>                          ] 303/2619, 6.4 task/s, elapsed: 47s, ETA:   360s
[>>>                          ] 304/2619, 6.4 task/s, elapsed: 47s, ETA:   359s
[>>>                          ] 305/2619, 6.4 task/s, elapsed: 47s, ETA:   359s
[>>>                          ] 306/2619, 6.4 task/s, elapsed: 47s, ETA:   359s
[>>>                          ] 307/2619, 6.4 task/s, elapsed: 48s, ETA:   359s
[>>>                          ] 308/2619, 6.4 task/s, elapsed: 48s, ETA:   359s
[>>>                          ] 309/2619, 6.4 task/s, elapsed: 48s, ETA:   358s
[>>>                          ] 310/2619, 6.4 task/s, elapsed: 48s, ETA:   358s
[>>>                          ] 311/2619, 6.4 task/s, elapsed: 48s, ETA:   358s
[>>>                          ] 312/2619, 6.4 task/s, elapsed: 48s, ETA:   358s
[>>>                          ] 313/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 314/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 315/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 316/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 317/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 318/2619, 6.4 task/s, elapsed: 49s, ETA:   358s
[>>>                          ] 319/2619, 6.4 task/s, elapsed: 50s, ETA:   358s
[>>>                          ] 320/2619, 6.4 task/s, elapsed: 50s, ETA:   357s
[>>>                          ] 321/2619, 6.4 task/s, elapsed: 50s, ETA:   357s
[>>>                          ] 322/2619, 6.4 task/s, elapsed: 50s, ETA:   357s
[>>>                          ] 323/2619, 6.4 task/s, elapsed: 50s, ETA:   357s
[>>>                          ] 324/2619, 6.4 task/s, elapsed: 50s, ETA:   356s
[>>>                          ] 325/2619, 6.4 task/s, elapsed: 50s, ETA:   356s
[>>>                          ] 326/2619, 6.4 task/s, elapsed: 51s, ETA:   356s
[>>>                          ] 327/2619, 6.4 task/s, elapsed: 51s, ETA:   356s
[>>>                          ] 328/2619, 6.4 task/s, elapsed: 51s, ETA:   356s
[>>>                          ] 329/2619, 6.4 task/s, elapsed: 51s, ETA:   356s
[>>>                          ] 330/2619, 6.4 task/s, elapsed: 51s, ETA:   355s
[>>>                          ] 331/2619, 6.4 task/s, elapsed: 51s, ETA:   355s
[>>>                          ] 332/2619, 6.4 task/s, elapsed: 52s, ETA:   355s
[>>>                          ] 333/2619, 6.4 task/s, elapsed: 52s, ETA:   356s
[>>>                          ] 334/2619, 6.4 task/s, elapsed: 52s, ETA:   356s
[>>>                          ] 335/2619, 6.4 task/s, elapsed: 52s, ETA:   356s
[>>>                          ] 336/2619, 6.4 task/s, elapsed: 52s, ETA:   356s
[>>>                          ] 337/2619, 6.4 task/s, elapsed: 53s, ETA:   356s
[>>>                          ] 338/2619, 6.4 task/s, elapsed: 53s, ETA:   356s
[>>>                          ] 339/2619, 6.4 task/s, elapsed: 53s, ETA:   356s
