loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1207s
[                                ] 2/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 3/2619, 4.1 task/s, elapsed: 1s, ETA:   633s
[                                ] 4/2619, 4.7 task/s, elapsed: 1s, ETA:   558s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   512s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[                               ] 38/2619, 7.0 task/s, elapsed: 5s, ETA:   367s
[                               ] 39/2619, 7.1 task/s, elapsed: 6s, ETA:   366s
[                               ] 40/2619, 7.1 task/s, elapsed: 6s, ETA:   364s
[                               ] 41/2619, 7.1 task/s, elapsed: 6s, ETA:   364s
[                               ] 42/2619, 7.1 task/s, elapsed: 6s, ETA:   363s
[                               ] 43/2619, 7.1 task/s, elapsed: 6s, ETA:   364s
[                               ] 44/2619, 7.1 task/s, elapsed: 6s, ETA:   362s
[                               ] 45/2619, 7.1 task/s, elapsed: 6s, ETA:   361s
[                               ] 46/2619, 7.1 task/s, elapsed: 6s, ETA:   360s
[                               ] 47/2619, 7.1 task/s, elapsed: 7s, ETA:   361s
[                               ] 48/2619, 7.1 task/s, elapsed: 7s, ETA:   362s
[                               ] 49/2619, 7.1 task/s, elapsed: 7s, ETA:   361s
[                               ] 50/2619, 7.1 task/s, elapsed: 7s, ETA:   361s
[                               ] 51/2619, 7.1 task/s, elapsed: 7s, ETA:   360s
[                               ] 52/2619, 7.2 task/s, elapsed: 7s, ETA:   359s
[                               ] 53/2619, 7.2 task/s, elapsed: 7s, ETA:   358s
[                               ] 54/2619, 7.2 task/s, elapsed: 8s, ETA:   358s
[                               ] 55/2619, 7.2 task/s, elapsed: 8s, ETA:   358s
[                               ] 56/2619, 7.2 task/s, elapsed: 8s, ETA:   356s
[                               ] 57/2619, 7.2 task/s, elapsed: 8s, ETA:   356s
[                               ] 58/2619, 7.2 task/s, elapsed: 8s, ETA:   357s
[                               ] 59/2619, 7.2 task/s, elapsed: 8s, ETA:   357s
[                               ] 60/2619, 7.2 task/s, elapsed: 8s, ETA:   356s
[                               ] 61/2619, 7.2 task/s, elapsed: 8s, ETA:   356s
[                               ] 62/2619, 7.2 task/s, elapsed: 9s, ETA:   356s
[                               ] 63/2619, 7.2 task/s, elapsed: 9s, ETA:   355s
[                               ] 64/2619, 7.2 task/s, elapsed: 9s, ETA:   355s
[                               ] 65/2619, 7.2 task/s, elapsed: 9s, ETA:   355s
[                               ] 66/2619, 7.2 task/s, elapsed: 9s, ETA:   354s
[                               ] 67/2619, 7.2 task/s, elapsed: 9s, ETA:   354s
[                               ] 68/2619, 7.2 task/s, elapsed: 9s, ETA:   353s
[                              ] 69/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 70/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 71/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 72/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 73/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 74/2619, 7.2 task/s, elapsed: 10s, ETA:   352s
[                              ] 75/2619, 7.2 task/s, elapsed: 10s, ETA:   351s
[                              ] 76/2619, 7.2 task/s, elapsed: 10s, ETA:   351s
[                              ] 77/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 78/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 79/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 80/2619, 7.3 task/s, elapsed: 11s, ETA:   350s
[                              ] 81/2619, 7.3 task/s, elapsed: 11s, ETA:   349s
[                              ] 82/2619, 7.3 task/s, elapsed: 11s, ETA:   349s
[                              ] 83/2619, 7.3 task/s, elapsed: 11s, ETA:   349s
[                              ] 84/2619, 7.3 task/s, elapsed: 12s, ETA:   349s
[                              ] 85/2619, 7.3 task/s, elapsed: 12s, ETA:   349s
[                              ] 86/2619, 7.2 task/s, elapsed: 12s, ETA:   349s
[                              ] 87/2619, 7.2 task/s, elapsed: 12s, ETA:   350s
[>                             ] 88/2619, 7.2 task/s, elapsed: 12s, ETA:   350s
[>                             ] 89/2619, 7.2 task/s, elapsed: 12s, ETA:   350s
[>                             ] 90/2619, 7.2 task/s, elapsed: 12s, ETA:   350s
[>                             ] 91/2619, 7.2 task/s, elapsed: 13s, ETA:   350s
[>                             ] 92/2619, 7.2 task/s, elapsed: 13s, ETA:   350s
[>                             ] 93/2619, 7.2 task/s, elapsed: 13s, ETA:   350s
[>                             ] 94/2619, 7.2 task/s, elapsed: 13s, ETA:   350s
[>                             ] 95/2619, 7.2 task/s, elapsed: 13s, ETA:   349s
[>                             ] 96/2619, 7.2 task/s, elapsed: 13s, ETA:   349s
[>                             ] 97/2619, 7.2 task/s, elapsed: 13s, ETA:   348s
[>                             ] 98/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                             ] 99/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 100/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 101/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 102/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 103/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 104/2619, 7.2 task/s, elapsed: 14s, ETA:   348s
[>                            ] 105/2619, 7.2 task/s, elapsed: 14s, ETA:   347s
[>                            ] 106/2619, 7.2 task/s, elapsed: 15s, ETA:   347s
[>                            ] 107/2619, 7.3 task/s, elapsed: 15s, ETA:   346s
[>                            ] 108/2619, 7.2 task/s, elapsed: 15s, ETA:   346s
[>                            ] 109/2619, 7.3 task/s, elapsed: 15s, ETA:   346s
[>                            ] 110/2619, 7.2 task/s, elapsed: 15s, ETA:   346s
[>                            ] 111/2619, 7.2 task/s, elapsed: 15s, ETA:   346s
[>                            ] 112/2619, 7.3 task/s, elapsed: 15s, ETA:   346s
[>                            ] 113/2619, 7.2 task/s, elapsed: 16s, ETA:   346s
[>                            ] 114/2619, 7.3 task/s, elapsed: 16s, ETA:   345s
[>                            ] 115/2619, 7.3 task/s, elapsed: 16s, ETA:   345s
[>                            ] 116/2619, 7.3 task/s, elapsed: 16s, ETA:   345s
[>                            ] 117/2619, 7.3 task/s, elapsed: 16s, ETA:   345s
[>                            ] 118/2619, 7.3 task/s, elapsed: 16s, ETA:   344s
[>                            ] 119/2619, 7.3 task/s, elapsed: 16s, ETA:   344s
[>                            ] 120/2619, 7.3 task/s, elapsed: 16s, ETA:   344s
[>                            ] 121/2619, 7.3 task/s, elapsed: 17s, ETA:   343s
[>                            ] 122/2619, 7.3 task/s, elapsed: 17s, ETA:   343s
[>                            ] 123/2619, 7.3 task/s, elapsed: 17s, ETA:   343s
[>                            ] 124/2619, 7.3 task/s, elapsed: 17s, ETA:   342s
[>                            ] 125/2619, 7.3 task/s, elapsed: 17s, ETA:   342s
[>                            ] 126/2619, 7.3 task/s, elapsed: 17s, ETA:   342s
[>                            ] 127/2619, 7.3 task/s, elapsed: 17s, ETA:   342s
[>                            ] 128/2619, 7.3 task/s, elapsed: 18s, ETA:   342s
[>                            ] 129/2619, 7.3 task/s, elapsed: 18s, ETA:   342s
[>                            ] 130/2619, 7.3 task/s, elapsed: 18s, ETA:   342s
[>                            ] 131/2619, 7.3 task/s, elapsed: 18s, ETA:   342s
[>                            ] 132/2619, 7.3 task/s, elapsed: 18s, ETA:   342s
[>                            ] 133/2619, 7.3 task/s, elapsed: 18s, ETA:   343s
[>                            ] 134/2619, 7.2 task/s, elapsed: 19s, ETA:   343s
[>                            ] 135/2619, 7.2 task/s, elapsed: 19s, ETA:   343s
[>                            ] 136/2619, 7.2 task/s, elapsed: 19s, ETA:   344s
[>                            ] 137/2619, 7.2 task/s, elapsed: 19s, ETA:   344s
[>                            ] 138/2619, 7.2 task/s, elapsed: 19s, ETA:   344s
[>                            ] 139/2619, 7.2 task/s, elapsed: 19s, ETA:   343s
[>                            ] 140/2619, 7.2 task/s, elapsed: 19s, ETA:   343s
[>                            ] 141/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 142/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 143/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 144/2619, 7.2 task/s, elapsed: 20s, ETA:   342s
[>                            ] 145/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 146/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 147/2619, 7.2 task/s, elapsed: 20s, ETA:   343s
[>                            ] 148/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 149/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 150/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 151/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 152/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 153/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 154/2619, 7.2 task/s, elapsed: 21s, ETA:   343s
[>                            ] 155/2619, 7.2 task/s, elapsed: 22s, ETA:   343s
[>                            ] 156/2619, 7.2 task/s, elapsed: 22s, ETA:   342s
[>                            ] 157/2619, 7.2 task/s, elapsed: 22s, ETA:   343s
[>                            ] 158/2619, 7.2 task/s, elapsed: 22s, ETA:   342s
[>                            ] 159/2619, 7.2 task/s, elapsed: 22s, ETA:   342s
[>                            ] 160/2619, 7.2 task/s, elapsed: 22s, ETA:   342s
[>                            ] 161/2619, 7.2 task/s, elapsed: 22s, ETA:   343s
[>                            ] 162/2619, 7.2 task/s, elapsed: 23s, ETA:   343s
[>                            ] 163/2619, 7.2 task/s, elapsed: 23s, ETA:   343s
[>                            ] 164/2619, 7.2 task/s, elapsed: 23s, ETA:   343s
[>                            ] 165/2619, 7.2 task/s, elapsed: 23s, ETA:   343s
[>                            ] 166/2619, 7.2 task/s, elapsed: 23s, ETA:   343s
[>                            ] 167/2619, 7.2 task/s, elapsed: 23s, ETA:   342s
[>                            ] 168/2619, 7.2 task/s, elapsed: 23s, ETA:   342s
[>                            ] 169/2619, 7.2 task/s, elapsed: 24s, ETA:   342s
[>                            ] 170/2619, 7.2 task/s, elapsed: 24s, ETA:   342s
[>                            ] 171/2619, 7.2 task/s, elapsed: 24s, ETA:   341s
[>                            ] 172/2619, 7.2 task/s, elapsed: 24s, ETA:   341s
[>                            ] 173/2619, 7.2 task/s, elapsed: 24s, ETA:   341s
[>                            ] 174/2619, 7.2 task/s, elapsed: 24s, ETA:   341s
[>                            ] 175/2619, 7.2 task/s, elapsed: 24s, ETA:   341s
[>                            ] 176/2619, 7.2 task/s, elapsed: 25s, ETA:   341s
[>                            ] 177/2619, 7.2 task/s, elapsed: 25s, ETA:   341s
[>                            ] 178/2619, 7.2 task/s, elapsed: 25s, ETA:   340s
[>                            ] 179/2619, 7.2 task/s, elapsed: 25s, ETA:   340s
[>                            ] 180/2619, 7.2 task/s, elapsed: 25s, ETA:   340s
[>>                           ] 181/2619, 7.2 task/s, elapsed: 25s, ETA:   339s
[>>                           ] 182/2619, 7.2 task/s, elapsed: 25s, ETA:   339s
[>>                           ] 183/2619, 7.2 task/s, elapsed: 25s, ETA:   339s
[>>                           ] 184/2619, 7.2 task/s, elapsed: 26s, ETA:   339s
[>>                           ] 185/2619, 7.2 task/s, elapsed: 26s, ETA:   339s
[>>                           ] 186/2619, 7.2 task/s, elapsed: 26s, ETA:   339s
[>>                           ] 187/2619, 7.2 task/s, elapsed: 26s, ETA:   339s
[>>                           ] 188/2619, 7.2 task/s, elapsed: 26s, ETA:   338s
[>>                           ] 189/2619, 7.2 task/s, elapsed: 26s, ETA:   338s
[>>                           ] 190/2619, 7.2 task/s, elapsed: 26s, ETA:   338s
[>>                           ] 191/2619, 7.2 task/s, elapsed: 27s, ETA:   338s
[>>                           ] 192/2619, 7.2 task/s, elapsed: 27s, ETA:   338s
[>>                           ] 193/2619, 7.2 task/s, elapsed: 27s, ETA:   338s
[>>                           ] 194/2619, 7.2 task/s, elapsed: 27s, ETA:   337s
[>>                           ] 195/2619, 7.2 task/s, elapsed: 27s, ETA:   337s
[>>                           ] 196/2619, 7.2 task/s, elapsed: 27s, ETA:   337s
[>>                           ] 197/2619, 7.2 task/s, elapsed: 27s, ETA:   337s
[>>                           ] 198/2619, 7.2 task/s, elapsed: 28s, ETA:   337s
[>>                           ] 199/2619, 7.2 task/s, elapsed: 28s, ETA:   336s
[>>                           ] 200/2619, 7.2 task/s, elapsed: 28s, ETA:   336s
[>>                           ] 201/2619, 7.2 task/s, elapsed: 28s, ETA:   336s
[>>                           ] 202/2619, 7.2 task/s, elapsed: 28s, ETA:   336s
[>>                           ] 203/2619, 7.2 task/s, elapsed: 28s, ETA:   336s
[>>                           ] 204/2619, 7.2 task/s, elapsed: 28s, ETA:   335s
[>>                           ] 205/2619, 7.2 task/s, elapsed: 28s, ETA:   335s
[>>                           ] 206/2619, 7.2 task/s, elapsed: 29s, ETA:   335s
[>>                           ] 207/2619, 7.2 task/s, elapsed: 29s, ETA:   336s
[>>                           ] 208/2619, 7.2 task/s, elapsed: 29s, ETA:   335s
[>>                           ] 209/2619, 7.2 task/s, elapsed: 29s, ETA:   336s
[>>                           ] 210/2619, 7.2 task/s, elapsed: 29s, ETA:   335s
[>>                           ] 211/2619, 7.2 task/s, elapsed: 29s, ETA:   335s
[>>                           ] 212/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 213/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 214/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 215/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 216/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 217/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 218/2619, 7.2 task/s, elapsed: 30s, ETA:   335s
[>>                           ] 219/2619, 7.2 task/s, elapsed: 31s, ETA:   335s
[>>                           ] 220/2619, 7.2 task/s, elapsed: 31s, ETA:   334s
[>>                           ] 221/2619, 7.2 task/s, elapsed: 31s, ETA:   334s
[>>                           ] 222/2619, 7.2 task/s, elapsed: 31s, ETA:   334s
[>>                           ] 223/2619, 7.2 task/s, elapsed: 31s, ETA:   334s
[>>                           ] 224/2619, 7.2 task/s, elapsed: 31s, ETA:   334s
[>>                           ] 225/2619, 7.2 task/s, elapsed: 31s, ETA:   333s
[>>                           ] 226/2619, 7.2 task/s, elapsed: 31s, ETA:   333s
[>>                           ] 227/2619, 7.2 task/s, elapsed: 32s, ETA:   333s
[>>                           ] 228/2619, 7.2 task/s, elapsed: 32s, ETA:   333s
[>>                           ] 229/2619, 7.2 task/s, elapsed: 32s, ETA:   333s
[>>                           ] 230/2619, 7.2 task/s, elapsed: 32s, ETA:   333s
[>>                           ] 231/2619, 7.2 task/s, elapsed: 32s, ETA:   333s
[>>                           ] 232/2619, 7.2 task/s, elapsed: 32s, ETA:   332s
[>>                           ] 233/2619, 7.2 task/s, elapsed: 32s, ETA:   332s
[>>                           ] 234/2619, 7.2 task/s, elapsed: 33s, ETA:   332s
[>>                           ] 235/2619, 7.2 task/s, elapsed: 33s, ETA:   331s
[>>                           ] 236/2619, 7.2 task/s, elapsed: 33s, ETA:   331s
[>>                           ] 237/2619, 7.2 task/s, elapsed: 33s, ETA:   331s
[>>                           ] 238/2619, 7.2 task/s, elapsed: 33s, ETA:   331s
[>>                           ] 239/2619, 7.2 task/s, elapsed: 33s, ETA:   331s
[>>                           ] 240/2619, 7.2 task/s, elapsed: 33s, ETA:   330s
[>>                           ] 241/2619, 7.2 task/s, elapsed: 33s, ETA:   330s
[>>                           ] 242/2619, 7.2 task/s, elapsed: 34s, ETA:   330s
[>>                           ] 243/2619, 7.2 task/s, elapsed: 34s, ETA:   330s
[>>                           ] 244/2619, 7.2 task/s, elapsed: 34s, ETA:   330s
[>>                           ] 245/2619, 7.2 task/s, elapsed: 34s, ETA:   329s
[>>                           ] 246/2619, 7.2 task/s, elapsed: 34s, ETA:   329s
[>>                           ] 247/2619, 7.2 task/s, elapsed: 34s, ETA:   329s
[>>                           ] 248/2619, 7.2 task/s, elapsed: 34s, ETA:   328s
[>>                           ] 249/2619, 7.2 task/s, elapsed: 34s, ETA:   328s
[>>                           ] 250/2619, 7.2 task/s, elapsed: 35s, ETA:   328s
[>>                           ] 251/2619, 7.2 task/s, elapsed: 35s, ETA:   327s
[>>                           ] 252/2619, 7.2 task/s, elapsed: 35s, ETA:   327s
[>>                           ] 253/2619, 7.2 task/s, elapsed: 35s, ETA:   327s
[>>                           ] 254/2619, 7.2 task/s, elapsed: 35s, ETA:   327s
[>>                           ] 255/2619, 7.2 task/s, elapsed: 35s, ETA:   326s
[>>                           ] 256/2619, 7.2 task/s, elapsed: 35s, ETA:   326s
[>>                           ] 257/2619, 7.2 task/s, elapsed: 35s, ETA:   326s
[>>                           ] 258/2619, 7.2 task/s, elapsed: 36s, ETA:   326s
[>>                           ] 259/2619, 7.2 task/s, elapsed: 36s, ETA:   326s
[>>                           ] 260/2619, 7.3 task/s, elapsed: 36s, ETA:   325s
[>>                           ] 261/2619, 7.3 task/s, elapsed: 36s, ETA:   325s
[>>                           ] 262/2619, 7.3 task/s, elapsed: 36s, ETA:   325s
[>>                           ] 263/2619, 7.3 task/s, elapsed: 36s, ETA:   325s
[>>                           ] 264/2619, 7.3 task/s, elapsed: 36s, ETA:   324s
[>>                           ] 265/2619, 7.3 task/s, elapsed: 36s, ETA:   324s
[>>                           ] 266/2619, 7.3 task/s, elapsed: 37s, ETA:   324s
[>>                           ] 267/2619, 7.3 task/s, elapsed: 37s, ETA:   324s
[>>                           ] 268/2619, 7.3 task/s, elapsed: 37s, ETA:   323s
[>>                           ] 269/2619, 7.3 task/s, elapsed: 37s, ETA:   323s
[>>                           ] 270/2619, 7.3 task/s, elapsed: 37s, ETA:   323s
[>>>                          ] 271/2619, 7.3 task/s, elapsed: 37s, ETA:   322s
[>>>                          ] 272/2619, 7.3 task/s, elapsed: 37s, ETA:   322s
[>>>                          ] 273/2619, 7.3 task/s, elapsed: 37s, ETA:   322s
[>>>                          ] 274/2619, 7.3 task/s, elapsed: 38s, ETA:   322s
[>>>                          ] 275/2619, 7.3 task/s, elapsed: 38s, ETA:   322s
[>>>                          ] 276/2619, 7.3 task/s, elapsed: 38s, ETA:   322s
[>>>                          ] 277/2619, 7.3 task/s, elapsed: 38s, ETA:   321s
[>>>                          ] 278/2619, 7.3 task/s, elapsed: 38s, ETA:   321s
[>>>                          ] 279/2619, 7.3 task/s, elapsed: 38s, ETA:   321s
[>>>                          ] 280/2619, 7.3 task/s, elapsed: 38s, ETA:   321s
[>>>                          ] 281/2619, 7.3 task/s, elapsed: 39s, ETA:   321s
[>>>                          ] 282/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 283/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 284/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 285/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 286/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 287/2619, 7.3 task/s, elapsed: 39s, ETA:   320s
[>>>                          ] 288/2619, 7.3 task/s, elapsed: 39s, ETA:   319s
[>>>                          ] 289/2619, 7.3 task/s, elapsed: 40s, ETA:   319s
[>>>                          ] 290/2619, 7.3 task/s, elapsed: 40s, ETA:   319s
[>>>                          ] 291/2619, 7.3 task/s, elapsed: 40s, ETA:   319s
[>>>                          ] 292/2619, 7.3 task/s, elapsed: 40s, ETA:   319s
[>>>                          ] 293/2619, 7.3 task/s, elapsed: 40s, ETA:   318s
[>>>                          ] 294/2619, 7.3 task/s, elapsed: 40s, ETA:   318s
[>>>                          ] 295/2619, 7.3 task/s, elapsed: 40s, ETA:   318s
[>>>                          ] 296/2619, 7.3 task/s, elapsed: 40s, ETA:   318s
[>>>                          ] 297/2619, 7.3 task/s, elapsed: 41s, ETA:   318s
[>>>                          ] 298/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 299/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 300/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 301/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 302/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 303/2619, 7.3 task/s, elapsed: 41s, ETA:   317s
[>>>                          ] 304/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 305/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 306/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 307/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 308/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 309/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 310/2619, 7.3 task/s, elapsed: 42s, ETA:   316s
[>>>                          ] 311/2619, 7.3 task/s, elapsed: 43s, ETA:   316s
[>>>                          ] 312/2619, 7.3 task/s, elapsed: 43s, ETA:   316s
[>>>                          ] 313/2619, 7.3 task/s, elapsed: 43s, ETA:   315s
[>>>                          ] 314/2619, 7.3 task/s, elapsed: 43s, ETA:   315s
[>>>                          ] 315/2619, 7.3 task/s, elapsed: 43s, ETA:   315s
[>>>                          ] 316/2619, 7.3 task/s, elapsed: 43s, ETA:   315s
[>>>                          ] 317/2619, 7.3 task/s, elapsed: 43s, ETA:   315s
[>>>                          ] 318/2619, 7.3 task/s, elapsed: 44s, ETA:   315s
[>>>                          ] 319/2619, 7.3 task/s, elapsed: 44s, ETA:   315s
[>>>                          ] 320/2619, 7.3 task/s, elapsed: 44s, ETA:   315s
[>>>                          ] 321/2619, 7.3 task/s, elapsed: 44s, ETA:   315s
[>>>                          ] 322/2619, 7.3 task/s, elapsed: 44s, ETA:   314s
[>>>                          ] 323/2619, 7.3 task/s, elapsed: 44s, ETA:   314s
[>>>                          ] 324/2619, 7.3 task/s, elapsed: 44s, ETA:   314s
[>>>                          ] 325/2619, 7.3 task/s, elapsed: 45s, ETA:   314s
[>>>                          ] 326/2619, 7.3 task/s, elapsed: 45s, ETA:   315s
[>>>                          ] 327/2619, 7.3 task/s, elapsed: 45s, ETA:   315s
[>>>                          ] 328/2619, 7.3 task/s, elapsed: 45s, ETA:   315s
[>>>                          ] 329/2619, 7.3 task/s, elapsed: 45s, ETA:   314s
[>>>                          ] 330/2619, 7.3 task/s, elapsed: 45s, ETA:   314s
[>>>                          ] 331/2619, 7.3 task/s, elapsed: 45s, ETA:   314s
[>>>                          ] 332/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 333/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 334/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 335/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 336/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 337/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
