loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1450s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   963s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   743s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   644s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   593s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   403s
[>                            ] 108/2619, 6.2 task/s, elapsed: 17s, ETA:   403s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   404s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   403s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   402s
[>                            ] 115/2619, 6.2 task/s, elapsed: 18s, ETA:   401s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   401s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   400s
[>                            ] 118/2619, 6.3 task/s, elapsed: 19s, ETA:   400s
[>                            ] 119/2619, 6.3 task/s, elapsed: 19s, ETA:   400s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   400s
[>                            ] 121/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   399s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   400s
[>                            ] 127/2619, 6.2 task/s, elapsed: 20s, ETA:   401s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   401s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   402s
[>                            ] 133/2619, 6.2 task/s, elapsed: 22s, ETA:   403s
[>                            ] 134/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 135/2619, 6.1 task/s, elapsed: 22s, ETA:   405s
[>                            ] 136/2619, 6.1 task/s, elapsed: 22s, ETA:   405s
[>                            ] 137/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 138/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 143/2619, 6.1 task/s, elapsed: 23s, ETA:   405s
[>                            ] 144/2619, 6.1 task/s, elapsed: 24s, ETA:   405s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   405s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   405s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   405s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 149/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 150/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 152/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 153/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 154/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 155/2619, 6.1 task/s, elapsed: 26s, ETA:   406s
[>                            ] 156/2619, 6.1 task/s, elapsed: 26s, ETA:   406s
[>                            ] 157/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 158/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 159/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 160/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 161/2619, 6.0 task/s, elapsed: 27s, ETA:   407s
[>                            ] 162/2619, 6.0 task/s, elapsed: 27s, ETA:   407s
[>                            ] 163/2619, 6.0 task/s, elapsed: 27s, ETA:   407s
[>                            ] 164/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 165/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 166/2619, 6.0 task/s, elapsed: 28s, ETA:   408s
[>                            ] 167/2619, 6.0 task/s, elapsed: 28s, ETA:   407s
[>                            ] 168/2619, 6.0 task/s, elapsed: 28s, ETA:   408s
[>                            ] 169/2619, 6.0 task/s, elapsed: 28s, ETA:   407s
[>                            ] 170/2619, 6.0 task/s, elapsed: 28s, ETA:   407s
[>                            ] 171/2619, 6.0 task/s, elapsed: 28s, ETA:   406s
[>                            ] 172/2619, 6.0 task/s, elapsed: 29s, ETA:   406s
[>                            ] 173/2619, 6.0 task/s, elapsed: 29s, ETA:   406s
[>                            ] 174/2619, 6.0 task/s, elapsed: 29s, ETA:   405s
[>                            ] 175/2619, 6.0 task/s, elapsed: 29s, ETA:   404s
[>                            ] 176/2619, 6.0 task/s, elapsed: 29s, ETA:   404s
[>                            ] 177/2619, 6.1 task/s, elapsed: 29s, ETA:   403s
[>                            ] 178/2619, 6.1 task/s, elapsed: 29s, ETA:   403s
[>                            ] 179/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>                            ] 180/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 181/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 182/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 183/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 184/2619, 6.1 task/s, elapsed: 30s, ETA:   402s
[>>                           ] 185/2619, 6.1 task/s, elapsed: 31s, ETA:   402s
[>>                           ] 186/2619, 6.1 task/s, elapsed: 31s, ETA:   402s
[>>                           ] 187/2619, 6.0 task/s, elapsed: 31s, ETA:   402s
[>>                           ] 188/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 189/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 190/2619, 6.1 task/s, elapsed: 31s, ETA:   401s
[>>                           ] 191/2619, 6.1 task/s, elapsed: 31s, ETA:   400s
[>>                           ] 192/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 193/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 194/2619, 6.1 task/s, elapsed: 32s, ETA:   401s
[>>                           ] 195/2619, 6.1 task/s, elapsed: 32s, ETA:   400s
[>>                           ] 196/2619, 6.1 task/s, elapsed: 32s, ETA:   400s
[>>                           ] 197/2619, 6.1 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 198/2619, 6.1 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 199/2619, 6.0 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 200/2619, 6.1 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 201/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 205/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 206/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   397s
[>>                           ] 209/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 210/2619, 6.1 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 211/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 214/2619, 6.1 task/s, elapsed: 35s, ETA:   397s
[>>                           ] 215/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 216/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 217/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 218/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 219/2619, 6.1 task/s, elapsed: 36s, ETA:   397s
[>>                           ] 220/2619, 6.1 task/s, elapsed: 36s, ETA:   396s
[>>                           ] 221/2619, 6.1 task/s, elapsed: 36s, ETA:   396s
[>>                           ] 222/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 223/2619, 6.1 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 224/2619, 6.1 task/s, elapsed: 37s, ETA:   395s
[>>                           ] 225/2619, 6.1 task/s, elapsed: 37s, ETA:   395s
[>>                           ] 226/2619, 6.1 task/s, elapsed: 37s, ETA:   395s
[>>                           ] 227/2619, 6.1 task/s, elapsed: 37s, ETA:   394s
[>>                           ] 228/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 229/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 230/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 231/2619, 6.1 task/s, elapsed: 38s, ETA:   393s
[>>                           ] 232/2619, 6.1 task/s, elapsed: 38s, ETA:   393s
[>>                           ] 233/2619, 6.1 task/s, elapsed: 38s, ETA:   392s
[>>                           ] 234/2619, 6.1 task/s, elapsed: 38s, ETA:   392s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   391s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   391s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 39s, ETA:   391s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 40s, ETA:   388s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   387s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   387s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 42s, ETA:   385s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 266/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 267/2619, 6.1 task/s, elapsed: 43s, ETA:   383s
[>>                           ] 268/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>                           ] 269/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>                           ] 270/2619, 6.1 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 271/2619, 6.2 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 272/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 273/2619, 6.2 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 274/2619, 6.2 task/s, elapsed: 44s, ETA:   380s
[>>>                          ] 275/2619, 6.2 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 276/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 277/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 278/2619, 6.2 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 279/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 280/2619, 6.2 task/s, elapsed: 45s, ETA:   378s
[>>>                          ] 281/2619, 6.2 task/s, elapsed: 45s, ETA:   377s
[>>>                          ] 282/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 283/2619, 6.2 task/s, elapsed: 46s, ETA:   377s
[>>>                          ] 284/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 285/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 286/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 287/2619, 6.2 task/s, elapsed: 46s, ETA:   376s
[>>>                          ] 288/2619, 6.2 task/s, elapsed: 46s, ETA:   375s
[>>>                          ] 289/2619, 6.2 task/s, elapsed: 46s, ETA:   375s
[>>>                          ] 290/2619, 6.2 task/s, elapsed: 47s, ETA:   375s
[>>>                          ] 291/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 292/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 293/2619, 6.2 task/s, elapsed: 47s, ETA:   374s
[>>>                          ] 294/2619, 6.2 task/s, elapsed: 47s, ETA:   373s
[>>>                          ] 295/2619, 6.2 task/s, elapsed: 47s, ETA:   373s
[>>>                          ] 296/2619, 6.2 task/s, elapsed: 47s, ETA:   373s
[>>>                          ] 297/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 298/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 299/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 300/2619, 6.2 task/s, elapsed: 48s, ETA:   372s
[>>>                          ] 301/2619, 6.2 task/s, elapsed: 48s, ETA:   371s
[>>>                          ] 302/2619, 6.2 task/s, elapsed: 48s, ETA:   371s
[>>>                          ] 303/2619, 6.2 task/s, elapsed: 48s, ETA:   371s
[>>>                          ] 304/2619, 6.3 task/s, elapsed: 49s, ETA:   370s
[>>>                          ] 305/2619, 6.3 task/s, elapsed: 49s, ETA:   370s
[>>>                          ] 306/2619, 6.3 task/s, elapsed: 49s, ETA:   370s
[>>>                          ] 307/2619, 6.3 task/s, elapsed: 49s, ETA:   369s
[>>>                          ] 308/2619, 6.3 task/s, elapsed: 49s, ETA:   369s
[>>>                          ] 309/2619, 6.3 task/s, elapsed: 49s, ETA:   369s
[>>>                          ] 310/2619, 6.3 task/s, elapsed: 49s, ETA:   369s
[>>>                          ] 311/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 312/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 313/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 314/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 315/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 316/2619, 6.3 task/s, elapsed: 50s, ETA:   368s
[>>>                          ] 317/2619, 6.3 task/s, elapsed: 51s, ETA:   368s
[>>>                          ] 318/2619, 6.3 task/s, elapsed: 51s, ETA:   368s
[>>>                          ] 319/2619, 6.3 task/s, elapsed: 51s, ETA:   367s
[>>>                          ] 320/2619, 6.3 task/s, elapsed: 51s, ETA:   367s
[>>>                          ] 321/2619, 6.3 task/s, elapsed: 51s, ETA:   367s
[>>>                          ] 322/2619, 6.3 task/s, elapsed: 51s, ETA:   367s
[>>>                          ] 323/2619, 6.3 task/s, elapsed: 52s, ETA:   366s
[>>>                          ] 324/2619, 6.3 task/s, elapsed: 52s, ETA:   366s
[>>>                          ] 325/2619, 6.3 task/s, elapsed: 52s, ETA:   366s
[>>>                          ] 326/2619, 6.3 task/s, elapsed: 52s, ETA:   366s
[>>>                          ] 327/2619, 6.3 task/s, elapsed: 52s, ETA:   366s
[>>>                          ] 328/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 329/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 330/2619, 6.3 task/s, elapsed: 53s, ETA:   365s
[>>>                          ] 331/2619, 6.3 task/s, elapsed: 53s, ETA:   365s
[>>>                          ] 332/2619, 6.3 task/s, elapsed: 53s, ETA:   365s
[>>>                          ] 333/2619, 6.3 task/s, elapsed: 53s, ETA:   365s
[>>>                          ] 334/2619, 6.3 task/s, elapsed: 53s, ETA:   365s
[>>>                          ] 335/2619, 6.3 task/s, elapsed: 54s, ETA:   365s
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
[>>>                          ] 339/2619, 6.2 task/s, elapsed: 54s, ETA:   366s
