loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1386s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   958s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   744s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   602s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   568s
[                               ] 50/2619, 6.3 task/s, elapsed: 8s, ETA:   409s
[                               ] 51/2619, 6.3 task/s, elapsed: 8s, ETA:   407s
[                               ] 52/2619, 6.3 task/s, elapsed: 8s, ETA:   406s
[                               ] 53/2619, 6.3 task/s, elapsed: 8s, ETA:   405s
[                               ] 54/2619, 6.3 task/s, elapsed: 9s, ETA:   405s
[                               ] 55/2619, 6.4 task/s, elapsed: 9s, ETA:   404s
[                               ] 56/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                               ] 57/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                               ] 58/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                               ] 59/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                               ] 60/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                              ] 61/2619, 6.4 task/s, elapsed: 10s, ETA:   402s
[                              ] 62/2619, 6.4 task/s, elapsed: 10s, ETA:   400s
[                              ] 63/2619, 6.4 task/s, elapsed: 10s, ETA:   400s
[                              ] 64/2619, 6.4 task/s, elapsed: 10s, ETA:   399s
[                              ] 65/2619, 6.4 task/s, elapsed: 10s, ETA:   398s
[                              ] 66/2619, 6.4 task/s, elapsed: 10s, ETA:   398s
[                              ] 67/2619, 6.4 task/s, elapsed: 10s, ETA:   397s
[                              ] 68/2619, 6.4 task/s, elapsed: 11s, ETA:   396s
[                              ] 69/2619, 6.5 task/s, elapsed: 11s, ETA:   395s
[                              ] 70/2619, 6.5 task/s, elapsed: 11s, ETA:   395s
[                              ] 71/2619, 6.4 task/s, elapsed: 11s, ETA:   396s
[                              ] 72/2619, 6.4 task/s, elapsed: 11s, ETA:   396s
[                              ] 73/2619, 6.4 task/s, elapsed: 11s, ETA:   395s
[                              ] 74/2619, 6.4 task/s, elapsed: 11s, ETA:   395s
[                              ] 75/2619, 6.5 task/s, elapsed: 12s, ETA:   394s
[                              ] 76/2619, 6.5 task/s, elapsed: 12s, ETA:   394s
[                              ] 77/2619, 6.5 task/s, elapsed: 12s, ETA:   393s
[                              ] 78/2619, 6.5 task/s, elapsed: 12s, ETA:   392s
[                              ] 79/2619, 6.5 task/s, elapsed: 12s, ETA:   392s
[                              ] 80/2619, 6.5 task/s, elapsed: 12s, ETA:   392s
[                              ] 81/2619, 6.5 task/s, elapsed: 13s, ETA:   392s
[                              ] 82/2619, 6.5 task/s, elapsed: 13s, ETA:   392s
[                              ] 83/2619, 6.5 task/s, elapsed: 13s, ETA:   393s
[                              ] 84/2619, 6.5 task/s, elapsed: 13s, ETA:   393s
[                              ] 85/2619, 6.5 task/s, elapsed: 13s, ETA:   392s
[                              ] 86/2619, 6.5 task/s, elapsed: 13s, ETA:   393s
[                              ] 87/2619, 6.4 task/s, elapsed: 14s, ETA:   393s
[>                             ] 88/2619, 6.4 task/s, elapsed: 14s, ETA:   392s
[>                             ] 89/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 90/2619, 6.4 task/s, elapsed: 14s, ETA:   394s
[>                             ] 91/2619, 6.4 task/s, elapsed: 14s, ETA:   393s
[>                             ] 92/2619, 6.4 task/s, elapsed: 14s, ETA:   393s
[>                             ] 93/2619, 6.4 task/s, elapsed: 14s, ETA:   393s
[>                             ] 94/2619, 6.4 task/s, elapsed: 15s, ETA:   392s
[>                             ] 95/2619, 6.4 task/s, elapsed: 15s, ETA:   392s
[>                             ] 96/2619, 6.4 task/s, elapsed: 15s, ETA:   392s
[>                             ] 97/2619, 6.4 task/s, elapsed: 15s, ETA:   391s
[>                             ] 98/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                             ] 99/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                            ] 100/2619, 6.5 task/s, elapsed: 15s, ETA:   390s
[>                            ] 101/2619, 6.5 task/s, elapsed: 16s, ETA:   390s
[>                            ] 102/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 103/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 104/2619, 6.5 task/s, elapsed: 16s, ETA:   389s
[>                            ] 105/2619, 6.5 task/s, elapsed: 16s, ETA:   387s
[>                            ] 106/2619, 6.5 task/s, elapsed: 16s, ETA:   387s
[>                            ] 107/2619, 6.5 task/s, elapsed: 16s, ETA:   386s
[>                            ] 108/2619, 6.5 task/s, elapsed: 17s, ETA:   387s
[>                            ] 109/2619, 6.5 task/s, elapsed: 17s, ETA:   386s
[>                            ] 110/2619, 6.5 task/s, elapsed: 17s, ETA:   386s
[>                            ] 111/2619, 6.5 task/s, elapsed: 17s, ETA:   386s
[>                            ] 112/2619, 6.5 task/s, elapsed: 17s, ETA:   385s
[>                            ] 113/2619, 6.5 task/s, elapsed: 17s, ETA:   385s
[>                            ] 114/2619, 6.5 task/s, elapsed: 17s, ETA:   384s
[>                            ] 115/2619, 6.5 task/s, elapsed: 18s, ETA:   384s
[>                            ] 116/2619, 6.5 task/s, elapsed: 18s, ETA:   383s
[>                            ] 117/2619, 6.5 task/s, elapsed: 18s, ETA:   383s
[>                            ] 118/2619, 6.5 task/s, elapsed: 18s, ETA:   382s
[>                            ] 119/2619, 6.5 task/s, elapsed: 18s, ETA:   383s
[>                            ] 120/2619, 6.5 task/s, elapsed: 18s, ETA:   382s
[>                            ] 121/2619, 6.5 task/s, elapsed: 18s, ETA:   382s
[>                            ] 122/2619, 6.5 task/s, elapsed: 19s, ETA:   382s
[>                            ] 123/2619, 6.5 task/s, elapsed: 19s, ETA:   381s
[>                            ] 124/2619, 6.5 task/s, elapsed: 19s, ETA:   381s
[>                            ] 125/2619, 6.5 task/s, elapsed: 19s, ETA:   381s
[>                            ] 126/2619, 6.5 task/s, elapsed: 19s, ETA:   381s
[>                            ] 127/2619, 6.5 task/s, elapsed: 19s, ETA:   381s
[>                            ] 128/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 129/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 130/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 131/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 132/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 133/2619, 6.5 task/s, elapsed: 20s, ETA:   382s
[>                            ] 134/2619, 6.5 task/s, elapsed: 21s, ETA:   383s
[>                            ] 135/2619, 6.5 task/s, elapsed: 21s, ETA:   384s
[>                            ] 136/2619, 6.5 task/s, elapsed: 21s, ETA:   385s
[>                            ] 137/2619, 6.4 task/s, elapsed: 21s, ETA:   385s
[>                            ] 138/2619, 6.4 task/s, elapsed: 21s, ETA:   385s
[>                            ] 139/2619, 6.4 task/s, elapsed: 22s, ETA:   386s
[>                            ] 140/2619, 6.4 task/s, elapsed: 22s, ETA:   386s
[>                            ] 141/2619, 6.4 task/s, elapsed: 22s, ETA:   386s
[>                            ] 142/2619, 6.4 task/s, elapsed: 22s, ETA:   386s
[>                            ] 143/2619, 6.4 task/s, elapsed: 22s, ETA:   385s
[>                            ] 144/2619, 6.4 task/s, elapsed: 22s, ETA:   385s
[>                            ] 145/2619, 6.4 task/s, elapsed: 23s, ETA:   386s
[>                            ] 146/2619, 6.4 task/s, elapsed: 23s, ETA:   386s
[>                            ] 147/2619, 6.4 task/s, elapsed: 23s, ETA:   387s
[>                            ] 148/2619, 6.4 task/s, elapsed: 23s, ETA:   387s
[>                            ] 149/2619, 6.4 task/s, elapsed: 23s, ETA:   388s
[>                            ] 150/2619, 6.4 task/s, elapsed: 24s, ETA:   389s
[>                            ] 151/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 152/2619, 6.4 task/s, elapsed: 24s, ETA:   388s
[>                            ] 153/2619, 6.4 task/s, elapsed: 24s, ETA:   387s
[>                            ] 154/2619, 6.4 task/s, elapsed: 24s, ETA:   387s
[>                            ] 155/2619, 6.4 task/s, elapsed: 24s, ETA:   387s
[>                            ] 156/2619, 6.4 task/s, elapsed: 25s, ETA:   387s
[>                            ] 157/2619, 6.4 task/s, elapsed: 25s, ETA:   388s
[>                            ] 158/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 159/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 160/2619, 6.3 task/s, elapsed: 25s, ETA:   388s
[>                            ] 161/2619, 6.3 task/s, elapsed: 25s, ETA:   389s
[>                            ] 162/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 163/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 164/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 165/2619, 6.3 task/s, elapsed: 26s, ETA:   391s
[>                            ] 166/2619, 6.3 task/s, elapsed: 26s, ETA:   390s
[>                            ] 167/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 168/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 169/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 170/2619, 6.3 task/s, elapsed: 27s, ETA:   390s
[>                            ] 171/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 172/2619, 6.3 task/s, elapsed: 27s, ETA:   389s
[>                            ] 173/2619, 6.3 task/s, elapsed: 28s, ETA:   389s
[>                            ] 174/2619, 6.3 task/s, elapsed: 28s, ETA:   389s
[>                            ] 175/2619, 6.3 task/s, elapsed: 28s, ETA:   388s
[>                            ] 176/2619, 6.3 task/s, elapsed: 28s, ETA:   388s
[>                            ] 177/2619, 6.3 task/s, elapsed: 28s, ETA:   388s
[>                            ] 178/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 179/2619, 6.3 task/s, elapsed: 28s, ETA:   387s
[>                            ] 180/2619, 6.3 task/s, elapsed: 29s, ETA:   387s
[>>                           ] 181/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 182/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 183/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 184/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 185/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 186/2619, 6.3 task/s, elapsed: 29s, ETA:   386s
[>>                           ] 187/2619, 6.3 task/s, elapsed: 30s, ETA:   386s
[>>                           ] 188/2619, 6.3 task/s, elapsed: 30s, ETA:   386s
[>>                           ] 189/2619, 6.3 task/s, elapsed: 30s, ETA:   386s
[>>                           ] 190/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 191/2619, 6.3 task/s, elapsed: 30s, ETA:   385s
[>>                           ] 192/2619, 6.3 task/s, elapsed: 31s, ETA:   386s
[>>                           ] 193/2619, 6.3 task/s, elapsed: 31s, ETA:   386s
[>>                           ] 194/2619, 6.3 task/s, elapsed: 31s, ETA:   386s
[>>                           ] 195/2619, 6.3 task/s, elapsed: 31s, ETA:   385s
[>>                           ] 196/2619, 6.3 task/s, elapsed: 31s, ETA:   385s
[>>                           ] 197/2619, 6.3 task/s, elapsed: 31s, ETA:   385s
[>>                           ] 198/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 199/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 200/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 201/2619, 6.3 task/s, elapsed: 32s, ETA:   385s
[>>                           ] 202/2619, 6.3 task/s, elapsed: 32s, ETA:   384s
[>>                           ] 203/2619, 6.3 task/s, elapsed: 32s, ETA:   384s
[>>                           ] 204/2619, 6.3 task/s, elapsed: 32s, ETA:   384s
[>>                           ] 205/2619, 6.3 task/s, elapsed: 33s, ETA:   383s
[>>                           ] 206/2619, 6.3 task/s, elapsed: 33s, ETA:   383s
[>>                           ] 207/2619, 6.3 task/s, elapsed: 33s, ETA:   384s
[>>                           ] 208/2619, 6.3 task/s, elapsed: 33s, ETA:   384s
[>>                           ] 209/2619, 6.3 task/s, elapsed: 33s, ETA:   384s
[>>                           ] 210/2619, 6.3 task/s, elapsed: 33s, ETA:   383s
[>>                           ] 211/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 212/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 213/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 214/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 215/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 216/2619, 6.3 task/s, elapsed: 34s, ETA:   383s
[>>                           ] 217/2619, 6.3 task/s, elapsed: 35s, ETA:   382s
[>>                           ] 218/2619, 6.3 task/s, elapsed: 35s, ETA:   382s
[>>                           ] 219/2619, 6.3 task/s, elapsed: 35s, ETA:   383s
[>>                           ] 220/2619, 6.3 task/s, elapsed: 35s, ETA:   382s
[>>                           ] 221/2619, 6.3 task/s, elapsed: 35s, ETA:   382s
[>>                           ] 222/2619, 6.3 task/s, elapsed: 35s, ETA:   382s
[>>                           ] 223/2619, 6.3 task/s, elapsed: 36s, ETA:   382s
[>>                           ] 224/2619, 6.3 task/s, elapsed: 36s, ETA:   381s
[>>                           ] 225/2619, 6.3 task/s, elapsed: 36s, ETA:   381s
[>>                           ] 226/2619, 6.3 task/s, elapsed: 36s, ETA:   381s
[>>                           ] 227/2619, 6.3 task/s, elapsed: 36s, ETA:   381s
[>>                           ] 228/2619, 6.3 task/s, elapsed: 36s, ETA:   381s
[>>                           ] 229/2619, 6.3 task/s, elapsed: 36s, ETA:   380s
[>>                           ] 230/2619, 6.3 task/s, elapsed: 37s, ETA:   380s
[>>                           ] 231/2619, 6.3 task/s, elapsed: 37s, ETA:   380s
[>>                           ] 232/2619, 6.3 task/s, elapsed: 37s, ETA:   379s
[>>                           ] 233/2619, 6.3 task/s, elapsed: 37s, ETA:   379s
[>>                           ] 234/2619, 6.3 task/s, elapsed: 37s, ETA:   379s
[>>                           ] 235/2619, 6.3 task/s, elapsed: 37s, ETA:   379s
[>>                           ] 236/2619, 6.3 task/s, elapsed: 37s, ETA:   379s
[>>                           ] 237/2619, 6.3 task/s, elapsed: 38s, ETA:   378s
[>>                           ] 238/2619, 6.3 task/s, elapsed: 38s, ETA:   378s
[>>                           ] 239/2619, 6.3 task/s, elapsed: 38s, ETA:   378s
[>>                           ] 240/2619, 6.3 task/s, elapsed: 38s, ETA:   378s
[>>                           ] 241/2619, 6.3 task/s, elapsed: 38s, ETA:   377s
[>>                           ] 242/2619, 6.3 task/s, elapsed: 38s, ETA:   377s
[>>                           ] 243/2619, 6.3 task/s, elapsed: 39s, ETA:   377s
[>>                           ] 244/2619, 6.3 task/s, elapsed: 39s, ETA:   377s
[>>                           ] 245/2619, 6.3 task/s, elapsed: 39s, ETA:   376s
[>>                           ] 246/2619, 6.3 task/s, elapsed: 39s, ETA:   376s
[>>                           ] 247/2619, 6.3 task/s, elapsed: 39s, ETA:   375s
[>>                           ] 248/2619, 6.3 task/s, elapsed: 39s, ETA:   375s
[>>                           ] 249/2619, 6.3 task/s, elapsed: 39s, ETA:   375s
[>>                           ] 250/2619, 6.3 task/s, elapsed: 39s, ETA:   374s
[>>                           ] 251/2619, 6.3 task/s, elapsed: 40s, ETA:   374s
[>>                           ] 252/2619, 6.3 task/s, elapsed: 40s, ETA:   373s
[>>                           ] 253/2619, 6.3 task/s, elapsed: 40s, ETA:   373s
[>>                           ] 254/2619, 6.3 task/s, elapsed: 40s, ETA:   373s
[>>                           ] 255/2619, 6.3 task/s, elapsed: 40s, ETA:   373s
[>>                           ] 256/2619, 6.3 task/s, elapsed: 40s, ETA:   373s
[>>                           ] 257/2619, 6.3 task/s, elapsed: 41s, ETA:   372s
[>>                           ] 258/2619, 6.3 task/s, elapsed: 41s, ETA:   372s
[>>                           ] 259/2619, 6.3 task/s, elapsed: 41s, ETA:   372s
[>>                           ] 260/2619, 6.4 task/s, elapsed: 41s, ETA:   371s
[>>                           ] 261/2619, 6.4 task/s, elapsed: 41s, ETA:   371s
[>>                           ] 262/2619, 6.4 task/s, elapsed: 41s, ETA:   371s
[>>                           ] 263/2619, 6.4 task/s, elapsed: 41s, ETA:   371s
[>>                           ] 264/2619, 6.4 task/s, elapsed: 42s, ETA:   371s
[>>                           ] 265/2619, 6.4 task/s, elapsed: 42s, ETA:   370s
[>>                           ] 266/2619, 6.4 task/s, elapsed: 42s, ETA:   370s
[>>                           ] 267/2619, 6.4 task/s, elapsed: 42s, ETA:   370s
[>>                           ] 268/2619, 6.4 task/s, elapsed: 42s, ETA:   370s
[>>                           ] 269/2619, 6.4 task/s, elapsed: 42s, ETA:   370s
[>>                           ] 270/2619, 6.4 task/s, elapsed: 42s, ETA:   369s
[>>>                          ] 271/2619, 6.4 task/s, elapsed: 43s, ETA:   369s
[>>>                          ] 272/2619, 6.4 task/s, elapsed: 43s, ETA:   369s
[>>>                          ] 273/2619, 6.4 task/s, elapsed: 43s, ETA:   369s
[>>>                          ] 274/2619, 6.4 task/s, elapsed: 43s, ETA:   368s
[>>>                          ] 275/2619, 6.4 task/s, elapsed: 43s, ETA:   368s
[>>>                          ] 276/2619, 6.4 task/s, elapsed: 43s, ETA:   368s
[>>>                          ] 277/2619, 6.4 task/s, elapsed: 43s, ETA:   367s
[>>>                          ] 278/2619, 6.4 task/s, elapsed: 44s, ETA:   367s
[>>>                          ] 279/2619, 6.4 task/s, elapsed: 44s, ETA:   367s
[>>>                          ] 280/2619, 6.4 task/s, elapsed: 44s, ETA:   367s
[>>>                          ] 281/2619, 6.4 task/s, elapsed: 44s, ETA:   366s
[>>>                          ] 282/2619, 6.4 task/s, elapsed: 44s, ETA:   366s
[>>>                          ] 283/2619, 6.4 task/s, elapsed: 44s, ETA:   366s
[>>>                          ] 284/2619, 6.4 task/s, elapsed: 44s, ETA:   366s
[>>>                          ] 285/2619, 6.4 task/s, elapsed: 45s, ETA:   365s
[>>>                          ] 286/2619, 6.4 task/s, elapsed: 45s, ETA:   365s
[>>>                          ] 287/2619, 6.4 task/s, elapsed: 45s, ETA:   365s
[>>>                          ] 288/2619, 6.4 task/s, elapsed: 45s, ETA:   364s
[>>>                          ] 289/2619, 6.4 task/s, elapsed: 45s, ETA:   364s
[>>>                          ] 290/2619, 6.4 task/s, elapsed: 45s, ETA:   364s
[>>>                          ] 291/2619, 6.4 task/s, elapsed: 45s, ETA:   364s
[>>>                          ] 292/2619, 6.4 task/s, elapsed: 46s, ETA:   363s
[>>>                          ] 293/2619, 6.4 task/s, elapsed: 46s, ETA:   363s
[>>>                          ] 294/2619, 6.4 task/s, elapsed: 46s, ETA:   363s
[>>>                          ] 295/2619, 6.4 task/s, elapsed: 46s, ETA:   362s
[>>>                          ] 296/2619, 6.4 task/s, elapsed: 46s, ETA:   362s
[>>>                          ] 297/2619, 6.4 task/s, elapsed: 46s, ETA:   362s
[>>>                          ] 298/2619, 6.4 task/s, elapsed: 46s, ETA:   361s
[>>>                          ] 299/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 300/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 301/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 302/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 303/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 304/2619, 6.4 task/s, elapsed: 47s, ETA:   361s
[>>>                          ] 305/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 306/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 307/2619, 6.4 task/s, elapsed: 48s, ETA:   361s
[>>>                          ] 308/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 309/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 310/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 311/2619, 6.4 task/s, elapsed: 48s, ETA:   360s
[>>>                          ] 312/2619, 6.4 task/s, elapsed: 49s, ETA:   360s
[>>>                          ] 313/2619, 6.4 task/s, elapsed: 49s, ETA:   360s
[>>>                          ] 314/2619, 6.4 task/s, elapsed: 49s, ETA:   360s
[>>>                          ] 315/2619, 6.4 task/s, elapsed: 49s, ETA:   360s
[>>>                          ] 316/2619, 6.4 task/s, elapsed: 49s, ETA:   360s
[>>>                          ] 317/2619, 6.4 task/s, elapsed: 50s, ETA:   360s
[>>>                          ] 318/2619, 6.4 task/s, elapsed: 50s, ETA:   360s
[>>>                          ] 319/2619, 6.4 task/s, elapsed: 50s, ETA:   360s
[>>>                          ] 320/2619, 6.4 task/s, elapsed: 50s, ETA:   359s
[>>>                          ] 321/2619, 6.4 task/s, elapsed: 50s, ETA:   360s
[>>>                          ] 322/2619, 6.4 task/s, elapsed: 50s, ETA:   359s
[>>>                          ] 323/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 324/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 325/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 326/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 327/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 328/2619, 6.4 task/s, elapsed: 51s, ETA:   359s
[>>>                          ] 329/2619, 6.4 task/s, elapsed: 52s, ETA:   359s
[>>>                          ] 330/2619, 6.4 task/s, elapsed: 52s, ETA:   359s
[>>>                          ] 331/2619, 6.4 task/s, elapsed: 52s, ETA:   359s
[>>>                          ] 332/2619, 6.4 task/s, elapsed: 52s, ETA:   359s
[>>>                          ] 333/2619, 6.4 task/s, elapsed: 52s, ETA:   359s
[>>>                          ] 334/2619, 6.4 task/s, elapsed: 53s, ETA:   359s
[>>>                          ] 335/2619, 6.4 task/s, elapsed: 53s, ETA:   359s
[>>>                          ] 336/2619, 6.3 task/s, elapsed: 53s, ETA:   360s
[>>>                          ] 337/2619, 6.3 task/s, elapsed: 53s, ETA:   360s
[>>>                          ] 338/2619, 6.3 task/s, elapsed: 53s, ETA:   360s
