loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_47.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1407s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   679s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   586s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   526s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[>                            ] 143/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 144/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 145/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 146/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 147/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 148/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
[>                            ] 149/2619, 8.1 task/s, elapsed: 18s, ETA:   306s
[>                            ] 150/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 151/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 152/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 153/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 154/2619, 8.1 task/s, elapsed: 19s, ETA:   306s
[>                            ] 155/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 156/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 157/2619, 8.1 task/s, elapsed: 19s, ETA:   305s
[>                            ] 158/2619, 8.1 task/s, elapsed: 20s, ETA:   305s
[>                            ] 159/2619, 8.1 task/s, elapsed: 20s, ETA:   305s
[>                            ] 160/2619, 8.1 task/s, elapsed: 20s, ETA:   305s
[>                            ] 161/2619, 8.0 task/s, elapsed: 20s, ETA:   305s
[>                            ] 162/2619, 8.0 task/s, elapsed: 20s, ETA:   305s
[>                            ] 163/2619, 8.0 task/s, elapsed: 20s, ETA:   305s
[>                            ] 164/2619, 8.0 task/s, elapsed: 20s, ETA:   305s
[>                            ] 165/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 166/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 167/2619, 8.1 task/s, elapsed: 21s, ETA:   305s
[>                            ] 168/2619, 8.1 task/s, elapsed: 21s, ETA:   304s
[>                            ] 169/2619, 8.1 task/s, elapsed: 21s, ETA:   304s
[>                            ] 170/2619, 8.1 task/s, elapsed: 21s, ETA:   304s
[>                            ] 171/2619, 8.1 task/s, elapsed: 21s, ETA:   304s
[>                            ] 172/2619, 8.1 task/s, elapsed: 21s, ETA:   304s
[>                            ] 173/2619, 8.1 task/s, elapsed: 21s, ETA:   303s
[>                            ] 174/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 175/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 176/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>                            ] 177/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>                            ] 178/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>                            ] 179/2619, 8.1 task/s, elapsed: 22s, ETA:   302s
[>                            ] 180/2619, 8.1 task/s, elapsed: 22s, ETA:   301s
[>>                           ] 181/2619, 8.1 task/s, elapsed: 22s, ETA:   301s
[>>                           ] 182/2619, 8.1 task/s, elapsed: 22s, ETA:   301s
[>>                           ] 183/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 184/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 185/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 186/2619, 8.1 task/s, elapsed: 23s, ETA:   300s
[>>                           ] 187/2619, 8.1 task/s, elapsed: 23s, ETA:   300s
[>>                           ] 188/2619, 8.1 task/s, elapsed: 23s, ETA:   300s
[>>                           ] 189/2619, 8.1 task/s, elapsed: 23s, ETA:   300s
[>>                           ] 190/2619, 8.1 task/s, elapsed: 23s, ETA:   300s
[>>                           ] 191/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 192/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 193/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 194/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 195/2619, 8.1 task/s, elapsed: 24s, ETA:   299s
[>>                           ] 196/2619, 8.1 task/s, elapsed: 24s, ETA:   299s
[>>                           ] 197/2619, 8.1 task/s, elapsed: 24s, ETA:   299s
[>>                           ] 198/2619, 8.1 task/s, elapsed: 24s, ETA:   299s
[>>                           ] 199/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 200/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 201/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 202/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 203/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 204/2619, 8.1 task/s, elapsed: 25s, ETA:   297s
[>>                           ] 205/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 206/2619, 8.1 task/s, elapsed: 25s, ETA:   298s
[>>                           ] 207/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 208/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 209/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 210/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 211/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 212/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 213/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 214/2619, 8.1 task/s, elapsed: 26s, ETA:   297s
[>>                           ] 215/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 216/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 217/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 218/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 219/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 220/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 221/2619, 8.1 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 222/2619, 8.1 task/s, elapsed: 27s, ETA:   295s
[>>                           ] 223/2619, 8.1 task/s, elapsed: 27s, ETA:   295s
[>>                           ] 224/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 225/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 226/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 227/2619, 8.1 task/s, elapsed: 28s, ETA:   295s
[>>                           ] 228/2619, 8.1 task/s, elapsed: 28s, ETA:   294s
[>>                           ] 229/2619, 8.1 task/s, elapsed: 28s, ETA:   294s
[>>                           ] 230/2619, 8.1 task/s, elapsed: 28s, ETA:   294s
[>>                           ] 231/2619, 8.1 task/s, elapsed: 28s, ETA:   294s
[>>                           ] 232/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 233/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 234/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 235/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 236/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 237/2619, 8.1 task/s, elapsed: 29s, ETA:   293s
[>>                           ] 238/2619, 8.1 task/s, elapsed: 29s, ETA:   292s
[>>                           ] 239/2619, 8.1 task/s, elapsed: 29s, ETA:   292s
[>>                           ] 240/2619, 8.1 task/s, elapsed: 29s, ETA:   292s
[>>                           ] 241/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 242/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 243/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 244/2619, 8.1 task/s, elapsed: 30s, ETA:   292s
[>>                           ] 245/2619, 8.1 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 246/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 247/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 248/2619, 8.2 task/s, elapsed: 30s, ETA:   291s
[>>                           ] 249/2619, 8.2 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 250/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 251/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 252/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 253/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 254/2619, 8.2 task/s, elapsed: 31s, ETA:   290s
[>>                           ] 255/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 256/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 257/2619, 8.2 task/s, elapsed: 31s, ETA:   289s
[>>                           ] 258/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 259/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 260/2619, 8.2 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 261/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 262/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 263/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 264/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 265/2619, 8.2 task/s, elapsed: 32s, ETA:   288s
[>>                           ] 266/2619, 8.2 task/s, elapsed: 32s, ETA:   287s
[>>                           ] 267/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>                           ] 268/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>                           ] 269/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>                           ] 270/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 271/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>>                          ] 272/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>>                          ] 273/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>>                          ] 274/2619, 8.2 task/s, elapsed: 33s, ETA:   286s
[>>>                          ] 275/2619, 8.2 task/s, elapsed: 33s, ETA:   285s
[>>>                          ] 276/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 277/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 278/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 279/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 280/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 281/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 282/2619, 8.2 task/s, elapsed: 34s, ETA:   285s
[>>>                          ] 283/2619, 8.2 task/s, elapsed: 34s, ETA:   284s
[>>>                          ] 284/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 285/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 286/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 287/2619, 8.2 task/s, elapsed: 35s, ETA:   284s
[>>>                          ] 288/2619, 8.2 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 289/2619, 8.2 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 290/2619, 8.2 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 291/2619, 8.2 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 292/2619, 8.2 task/s, elapsed: 35s, ETA:   283s
[>>>                          ] 293/2619, 8.2 task/s, elapsed: 36s, ETA:   283s
[>>>                          ] 294/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 295/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 296/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 297/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 298/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 299/2619, 8.2 task/s, elapsed: 36s, ETA:   282s
[>>>                          ] 300/2619, 8.2 task/s, elapsed: 36s, ETA:   281s
[>>>                          ] 301/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 302/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 303/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 304/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 305/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 306/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 307/2619, 8.2 task/s, elapsed: 37s, ETA:   281s
[>>>                          ] 308/2619, 8.2 task/s, elapsed: 37s, ETA:   280s
[>>>                          ] 309/2619, 8.2 task/s, elapsed: 37s, ETA:   280s
[>>>                          ] 310/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 311/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 312/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 313/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 314/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 315/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 316/2619, 8.2 task/s, elapsed: 38s, ETA:   280s
[>>>                          ] 317/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 318/2619, 8.2 task/s, elapsed: 39s, ETA:   280s
[>>>                          ] 319/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 320/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 321/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 322/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 323/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 324/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 325/2619, 8.2 task/s, elapsed: 39s, ETA:   279s
[>>>                          ] 326/2619, 8.2 task/s, elapsed: 40s, ETA:   279s
[>>>                          ] 327/2619, 8.2 task/s, elapsed: 40s, ETA:   279s
[>>>                          ] 328/2619, 8.2 task/s, elapsed: 40s, ETA:   278s
[>>>                          ] 329/2619, 8.2 task/s, elapsed: 40s, ETA:   278s
[>>>                          ] 330/2619, 8.2 task/s, elapsed: 40s, ETA:   278s
[>>>                          ] 331/2619, 8.2 task/s, elapsed: 40s, ETA:   278s
[>>>                          ] 332/2619, 8.2 task/s, elapsed: 40s, ETA:   278s
[>>>                          ] 333/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 334/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 335/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 336/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 337/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 338/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 339/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
[>>>                          ] 340/2619, 8.2 task/s, elapsed: 41s, ETA:   278s
