loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_34.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1417s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   669s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   582s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   527s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   493s
[>>>                          ] 290/2619, 8.2 task/s, elapsed: 36s, ETA:   286s
[>>>                          ] 291/2619, 8.2 task/s, elapsed: 36s, ETA:   286s
[>>>                          ] 292/2619, 8.2 task/s, elapsed: 36s, ETA:   285s
[>>>                          ] 293/2619, 8.2 task/s, elapsed: 36s, ETA:   285s
[>>>                          ] 294/2619, 8.2 task/s, elapsed: 36s, ETA:   285s
[>>>                          ] 295/2619, 8.2 task/s, elapsed: 36s, ETA:   285s
[>>>                          ] 296/2619, 8.2 task/s, elapsed: 36s, ETA:   285s
[>>>                          ] 297/2619, 8.2 task/s, elapsed: 36s, ETA:   284s
[>>>                          ] 298/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 299/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 300/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 301/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 302/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 303/2619, 8.2 task/s, elapsed: 37s, ETA:   284s
[>>>                          ] 304/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 305/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 306/2619, 8.2 task/s, elapsed: 37s, ETA:   283s
[>>>                          ] 307/2619, 8.2 task/s, elapsed: 38s, ETA:   283s
[>>>                          ] 308/2619, 8.2 task/s, elapsed: 38s, ETA:   283s
[>>>                          ] 309/2619, 8.2 task/s, elapsed: 38s, ETA:   283s
[>>>                          ] 310/2619, 8.2 task/s, elapsed: 38s, ETA:   282s
[>>>                          ] 311/2619, 8.2 task/s, elapsed: 38s, ETA:   282s
[>>>                          ] 312/2619, 8.2 task/s, elapsed: 38s, ETA:   282s
[>>>                          ] 313/2619, 8.2 task/s, elapsed: 38s, ETA:   282s
[>>>                          ] 314/2619, 8.2 task/s, elapsed: 38s, ETA:   282s
[>>>                          ] 315/2619, 8.2 task/s, elapsed: 39s, ETA:   282s
[>>>                          ] 316/2619, 8.2 task/s, elapsed: 39s, ETA:   282s
[>>>                          ] 317/2619, 8.2 task/s, elapsed: 39s, ETA:   282s
[>>>                          ] 318/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 319/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 320/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 321/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 322/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 323/2619, 8.2 task/s, elapsed: 39s, ETA:   281s
[>>>                          ] 324/2619, 8.2 task/s, elapsed: 40s, ETA:   281s
[>>>                          ] 325/2619, 8.2 task/s, elapsed: 40s, ETA:   281s
[>>>                          ] 326/2619, 8.2 task/s, elapsed: 40s, ETA:   281s
[>>>                          ] 327/2619, 8.2 task/s, elapsed: 40s, ETA:   281s
[>>>                          ] 328/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 329/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 330/2619, 8.2 task/s, elapsed: 40s, ETA:   280s
[>>>                          ] 331/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 332/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 333/2619, 8.2 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 334/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 335/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 336/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 337/2619, 8.1 task/s, elapsed: 41s, ETA:   280s
[>>>                          ] 338/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 339/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 340/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 341/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 342/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 343/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 344/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
