loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1418s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   898s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   603s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   541s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   513s
[                              ] 86/2619, 7.6 task/s, elapsed: 11s, ETA:   332s
[                              ] 87/2619, 7.6 task/s, elapsed: 11s, ETA:   333s
[>                             ] 88/2619, 7.6 task/s, elapsed: 12s, ETA:   332s
[>                             ] 89/2619, 7.6 task/s, elapsed: 12s, ETA:   332s
[>                             ] 90/2619, 7.6 task/s, elapsed: 12s, ETA:   332s
[>                             ] 91/2619, 7.6 task/s, elapsed: 12s, ETA:   332s
[>                             ] 92/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 93/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 94/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 95/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 96/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                             ] 97/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                             ] 98/2619, 7.7 task/s, elapsed: 13s, ETA:   329s
[>                             ] 99/2619, 7.7 task/s, elapsed: 13s, ETA:   329s
[>                            ] 100/2619, 7.6 task/s, elapsed: 13s, ETA:   329s
[>                            ] 101/2619, 7.6 task/s, elapsed: 13s, ETA:   329s
[>                            ] 102/2619, 7.6 task/s, elapsed: 13s, ETA:   329s
[>                            ] 103/2619, 7.6 task/s, elapsed: 13s, ETA:   329s
[>                            ] 104/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 105/2619, 7.7 task/s, elapsed: 14s, ETA:   329s
[>                            ] 106/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 107/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 108/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 109/2619, 7.7 task/s, elapsed: 14s, ETA:   327s
[>                            ] 110/2619, 7.7 task/s, elapsed: 14s, ETA:   327s
[>                            ] 111/2619, 7.7 task/s, elapsed: 14s, ETA:   327s
[>                            ] 112/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 113/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 114/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 115/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 116/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 117/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 118/2619, 7.7 task/s, elapsed: 15s, ETA:   325s
[>                            ] 119/2619, 7.7 task/s, elapsed: 15s, ETA:   325s
[>                            ] 120/2619, 7.7 task/s, elapsed: 16s, ETA:   325s
[>                            ] 121/2619, 7.7 task/s, elapsed: 16s, ETA:   324s
[>                            ] 122/2619, 7.7 task/s, elapsed: 16s, ETA:   324s
[>                            ] 123/2619, 7.7 task/s, elapsed: 16s, ETA:   324s
[>                            ] 124/2619, 7.7 task/s, elapsed: 16s, ETA:   324s
[>                            ] 125/2619, 7.7 task/s, elapsed: 16s, ETA:   323s
[>                            ] 126/2619, 7.7 task/s, elapsed: 16s, ETA:   323s
[>                            ] 127/2619, 7.7 task/s, elapsed: 16s, ETA:   323s
[>                            ] 128/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 129/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 130/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 131/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 132/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 133/2619, 7.7 task/s, elapsed: 17s, ETA:   324s
[>                            ] 134/2619, 7.7 task/s, elapsed: 18s, ETA:   325s
[>                            ] 135/2619, 7.7 task/s, elapsed: 18s, ETA:   324s
[>                            ] 136/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 137/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 138/2619, 7.6 task/s, elapsed: 18s, ETA:   324s
[>                            ] 139/2619, 7.6 task/s, elapsed: 18s, ETA:   324s
[>                            ] 140/2619, 7.6 task/s, elapsed: 18s, ETA:   324s
[>                            ] 141/2619, 7.6 task/s, elapsed: 18s, ETA:   324s
[>                            ] 142/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 143/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 144/2619, 7.7 task/s, elapsed: 19s, ETA:   324s
[>                            ] 145/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 146/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 147/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 148/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 149/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 150/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 151/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 152/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 153/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 154/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 155/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 156/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 157/2619, 7.6 task/s, elapsed: 21s, ETA:   323s
[>                            ] 158/2619, 7.6 task/s, elapsed: 21s, ETA:   323s
[>                            ] 159/2619, 7.6 task/s, elapsed: 21s, ETA:   323s
[>                            ] 160/2619, 7.6 task/s, elapsed: 21s, ETA:   323s
[>                            ] 161/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 162/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 163/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 164/2619, 7.6 task/s, elapsed: 22s, ETA:   324s
[>                            ] 165/2619, 7.6 task/s, elapsed: 22s, ETA:   324s
[>                            ] 166/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 167/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 168/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 169/2619, 7.6 task/s, elapsed: 22s, ETA:   322s
[>                            ] 170/2619, 7.6 task/s, elapsed: 22s, ETA:   322s
[>                            ] 171/2619, 7.6 task/s, elapsed: 22s, ETA:   322s
[>                            ] 172/2619, 7.6 task/s, elapsed: 23s, ETA:   322s
[>                            ] 173/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 174/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 175/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 176/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 177/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 178/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 179/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 180/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 181/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 182/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 183/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 184/2619, 7.6 task/s, elapsed: 24s, ETA:   318s
[>>                           ] 185/2619, 7.6 task/s, elapsed: 24s, ETA:   318s
[>>                           ] 186/2619, 7.7 task/s, elapsed: 24s, ETA:   318s
[>>                           ] 187/2619, 7.7 task/s, elapsed: 24s, ETA:   318s
[>>                           ] 188/2619, 7.7 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 189/2619, 7.7 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 190/2619, 7.7 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 191/2619, 7.7 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 192/2619, 7.6 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 193/2619, 7.6 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 194/2619, 7.6 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 195/2619, 7.7 task/s, elapsed: 25s, ETA:   317s
[>>                           ] 196/2619, 7.7 task/s, elapsed: 26s, ETA:   317s
[>>                           ] 197/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 198/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 199/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 200/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 201/2619, 7.7 task/s, elapsed: 26s, ETA:   316s
[>>                           ] 202/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 203/2619, 7.7 task/s, elapsed: 26s, ETA:   315s
[>>                           ] 204/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 205/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 206/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 207/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 208/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 209/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 210/2619, 7.7 task/s, elapsed: 27s, ETA:   315s
[>>                           ] 211/2619, 7.7 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 212/2619, 7.7 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 213/2619, 7.7 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 214/2619, 7.7 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 215/2619, 7.7 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 216/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 217/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 218/2619, 7.7 task/s, elapsed: 28s, ETA:   313s
[>>                           ] 219/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 220/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 221/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 222/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 223/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 224/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 225/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 226/2619, 7.7 task/s, elapsed: 29s, ETA:   312s
[>>                           ] 227/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 228/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 229/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 230/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 231/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 232/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 233/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 234/2619, 7.7 task/s, elapsed: 30s, ETA:   310s
[>>                           ] 235/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 236/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 237/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 238/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 239/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 240/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 241/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 242/2619, 7.7 task/s, elapsed: 31s, ETA:   308s
[>>                           ] 243/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 244/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 245/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 246/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 247/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 248/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 249/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 250/2619, 7.7 task/s, elapsed: 32s, ETA:   306s
[>>                           ] 251/2619, 7.7 task/s, elapsed: 32s, ETA:   306s
[>>                           ] 252/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 253/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 254/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 255/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 256/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 257/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 258/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 259/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
[>>                           ] 260/2619, 7.8 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 261/2619, 7.8 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 262/2619, 7.8 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 263/2619, 7.8 task/s, elapsed: 34s, ETA:   304s
[>>                           ] 264/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 265/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 266/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 267/2619, 7.8 task/s, elapsed: 34s, ETA:   303s
[>>                           ] 268/2619, 7.8 task/s, elapsed: 34s, ETA:   302s
[>>                           ] 269/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>                           ] 270/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 271/2619, 7.8 task/s, elapsed: 35s, ETA:   302s
[>>>                          ] 272/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 273/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 274/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 275/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 276/2619, 7.8 task/s, elapsed: 35s, ETA:   301s
[>>>                          ] 277/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 278/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 279/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 280/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 281/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 282/2619, 7.8 task/s, elapsed: 36s, ETA:   300s
[>>>                          ] 283/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 284/2619, 7.8 task/s, elapsed: 36s, ETA:   299s
[>>>                          ] 285/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 286/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 287/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 288/2619, 7.8 task/s, elapsed: 37s, ETA:   299s
[>>>                          ] 289/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 290/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 291/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 292/2619, 7.8 task/s, elapsed: 37s, ETA:   298s
[>>>                          ] 293/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 294/2619, 7.8 task/s, elapsed: 38s, ETA:   298s
[>>>                          ] 295/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 296/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 297/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 298/2619, 7.8 task/s, elapsed: 38s, ETA:   297s
[>>>                          ] 299/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 300/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 301/2619, 7.8 task/s, elapsed: 38s, ETA:   296s
[>>>                          ] 302/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 303/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 304/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 305/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 306/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 307/2619, 7.8 task/s, elapsed: 39s, ETA:   296s
[>>>                          ] 308/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 309/2619, 7.8 task/s, elapsed: 39s, ETA:   295s
[>>>                          ] 310/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 311/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 312/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 313/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 314/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 315/2619, 7.8 task/s, elapsed: 40s, ETA:   295s
[>>>                          ] 316/2619, 7.8 task/s, elapsed: 40s, ETA:   294s
[>>>                          ] 317/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 318/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 319/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 320/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 321/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 322/2619, 7.8 task/s, elapsed: 41s, ETA:   294s
[>>>                          ] 323/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 324/2619, 7.8 task/s, elapsed: 41s, ETA:   293s
[>>>                          ] 325/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 326/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 327/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 328/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 329/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 330/2619, 7.8 task/s, elapsed: 42s, ETA:   293s
[>>>                          ] 331/2619, 7.8 task/s, elapsed: 42s, ETA:   292s
[>>>                          ] 332/2619, 7.8 task/s, elapsed: 42s, ETA:   292s
[>>>                          ] 333/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 334/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 335/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 336/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 337/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 338/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
[>>>                          ] 339/2619, 7.8 task/s, elapsed: 43s, ETA:   292s
