loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1671s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1136s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   758s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 6/2619, 3.9 task/s, elapsed: 2s, ETA:   665s
[>                            ] 133/2619, 5.6 task/s, elapsed: 24s, ETA:   443s
[>                            ] 134/2619, 5.6 task/s, elapsed: 24s, ETA:   443s
[>                            ] 135/2619, 5.6 task/s, elapsed: 24s, ETA:   443s
[>                            ] 136/2619, 5.6 task/s, elapsed: 24s, ETA:   444s
[>                            ] 137/2619, 5.6 task/s, elapsed: 25s, ETA:   444s
[>                            ] 138/2619, 5.6 task/s, elapsed: 25s, ETA:   443s
[>                            ] 139/2619, 5.6 task/s, elapsed: 25s, ETA:   443s
[>                            ] 140/2619, 5.6 task/s, elapsed: 25s, ETA:   444s
[>                            ] 141/2619, 5.6 task/s, elapsed: 25s, ETA:   443s
[>                            ] 142/2619, 5.6 task/s, elapsed: 25s, ETA:   444s
[>                            ] 143/2619, 5.6 task/s, elapsed: 26s, ETA:   444s
[>                            ] 144/2619, 5.6 task/s, elapsed: 26s, ETA:   443s
[>                            ] 145/2619, 5.6 task/s, elapsed: 26s, ETA:   444s
[>                            ] 146/2619, 5.6 task/s, elapsed: 26s, ETA:   444s
[>                            ] 147/2619, 5.6 task/s, elapsed: 26s, ETA:   444s
[>                            ] 148/2619, 5.6 task/s, elapsed: 27s, ETA:   444s
[>                            ] 149/2619, 5.6 task/s, elapsed: 27s, ETA:   445s
[>                            ] 150/2619, 5.5 task/s, elapsed: 27s, ETA:   445s
[>                            ] 151/2619, 5.5 task/s, elapsed: 27s, ETA:   445s
[>                            ] 152/2619, 5.6 task/s, elapsed: 27s, ETA:   444s
[>                            ] 153/2619, 5.6 task/s, elapsed: 28s, ETA:   444s
[>                            ] 154/2619, 5.6 task/s, elapsed: 28s, ETA:   444s
[>                            ] 155/2619, 5.5 task/s, elapsed: 28s, ETA:   444s
[>                            ] 156/2619, 5.5 task/s, elapsed: 28s, ETA:   444s
[>                            ] 157/2619, 5.5 task/s, elapsed: 28s, ETA:   444s
[>                            ] 158/2619, 5.5 task/s, elapsed: 29s, ETA:   444s
[>                            ] 159/2619, 5.5 task/s, elapsed: 29s, ETA:   444s
[>                            ] 160/2619, 5.5 task/s, elapsed: 29s, ETA:   444s
[>                            ] 161/2619, 5.5 task/s, elapsed: 29s, ETA:   445s
[>                            ] 162/2619, 5.5 task/s, elapsed: 29s, ETA:   445s
[>                            ] 163/2619, 5.5 task/s, elapsed: 30s, ETA:   445s
[>                            ] 164/2619, 5.5 task/s, elapsed: 30s, ETA:   445s
[>                            ] 165/2619, 5.5 task/s, elapsed: 30s, ETA:   445s
[>                            ] 166/2619, 5.5 task/s, elapsed: 30s, ETA:   446s
[>                            ] 167/2619, 5.5 task/s, elapsed: 30s, ETA:   445s
[>                            ] 168/2619, 5.5 task/s, elapsed: 31s, ETA:   445s
[>                            ] 169/2619, 5.5 task/s, elapsed: 31s, ETA:   445s
[>                            ] 170/2619, 5.5 task/s, elapsed: 31s, ETA:   445s
[>                            ] 171/2619, 5.5 task/s, elapsed: 31s, ETA:   444s
[>                            ] 172/2619, 5.5 task/s, elapsed: 31s, ETA:   444s
[>                            ] 173/2619, 5.5 task/s, elapsed: 31s, ETA:   444s
[>                            ] 174/2619, 5.5 task/s, elapsed: 32s, ETA:   445s
[>                            ] 175/2619, 5.5 task/s, elapsed: 32s, ETA:   444s
[>                            ] 176/2619, 5.5 task/s, elapsed: 32s, ETA:   443s
[>                            ] 177/2619, 5.5 task/s, elapsed: 32s, ETA:   443s
[>                            ] 178/2619, 5.5 task/s, elapsed: 32s, ETA:   443s
[>                            ] 179/2619, 5.5 task/s, elapsed: 32s, ETA:   442s
[>                            ] 180/2619, 5.5 task/s, elapsed: 33s, ETA:   442s
[>>                           ] 181/2619, 5.5 task/s, elapsed: 33s, ETA:   442s
[>>                           ] 182/2619, 5.5 task/s, elapsed: 33s, ETA:   441s
[>>                           ] 183/2619, 5.5 task/s, elapsed: 33s, ETA:   442s
[>>                           ] 184/2619, 5.5 task/s, elapsed: 33s, ETA:   442s
[>>                           ] 185/2619, 5.5 task/s, elapsed: 34s, ETA:   442s
[>>                           ] 186/2619, 5.5 task/s, elapsed: 34s, ETA:   442s
[>>                           ] 187/2619, 5.5 task/s, elapsed: 34s, ETA:   442s
[>>                           ] 188/2619, 5.5 task/s, elapsed: 34s, ETA:   442s
[>>                           ] 189/2619, 5.5 task/s, elapsed: 34s, ETA:   441s
[>>                           ] 190/2619, 5.5 task/s, elapsed: 34s, ETA:   441s
[>>                           ] 191/2619, 5.5 task/s, elapsed: 35s, ETA:   441s
[>>                           ] 192/2619, 5.5 task/s, elapsed: 35s, ETA:   441s
[>>                           ] 193/2619, 5.5 task/s, elapsed: 35s, ETA:   441s
[>>                           ] 194/2619, 5.5 task/s, elapsed: 35s, ETA:   441s
[>>                           ] 195/2619, 5.5 task/s, elapsed: 35s, ETA:   441s
[>>                           ] 196/2619, 5.5 task/s, elapsed: 36s, ETA:   441s
[>>                           ] 197/2619, 5.5 task/s, elapsed: 36s, ETA:   441s
[>>                           ] 198/2619, 5.5 task/s, elapsed: 36s, ETA:   441s
[>>                           ] 199/2619, 5.5 task/s, elapsed: 36s, ETA:   441s
[>>                           ] 200/2619, 5.5 task/s, elapsed: 36s, ETA:   441s
[>>                           ] 201/2619, 5.5 task/s, elapsed: 37s, ETA:   440s
[>>                           ] 202/2619, 5.5 task/s, elapsed: 37s, ETA:   440s
[>>                           ] 203/2619, 5.5 task/s, elapsed: 37s, ETA:   440s
[>>                           ] 204/2619, 5.5 task/s, elapsed: 37s, ETA:   440s
[>>                           ] 205/2619, 5.5 task/s, elapsed: 37s, ETA:   440s
[>>                           ] 206/2619, 5.5 task/s, elapsed: 38s, ETA:   440s
[>>                           ] 207/2619, 5.5 task/s, elapsed: 38s, ETA:   440s
[>>                           ] 208/2619, 5.5 task/s, elapsed: 38s, ETA:   440s
[>>                           ] 209/2619, 5.5 task/s, elapsed: 38s, ETA:   440s
[>>                           ] 210/2619, 5.5 task/s, elapsed: 38s, ETA:   440s
[>>                           ] 211/2619, 5.5 task/s, elapsed: 39s, ETA:   440s
[>>                           ] 212/2619, 5.5 task/s, elapsed: 39s, ETA:   440s
[>>                           ] 213/2619, 5.5 task/s, elapsed: 39s, ETA:   439s
[>>                           ] 214/2619, 5.5 task/s, elapsed: 39s, ETA:   439s
[>>                           ] 215/2619, 5.5 task/s, elapsed: 39s, ETA:   439s
[>>                           ] 216/2619, 5.5 task/s, elapsed: 40s, ETA:   440s
[>>                           ] 217/2619, 5.5 task/s, elapsed: 40s, ETA:   440s
[>>                           ] 218/2619, 5.5 task/s, elapsed: 40s, ETA:   440s
[>>                           ] 219/2619, 5.5 task/s, elapsed: 40s, ETA:   440s
[>>                           ] 220/2619, 5.5 task/s, elapsed: 40s, ETA:   440s
[>>                           ] 221/2619, 5.5 task/s, elapsed: 41s, ETA:   440s
[>>                           ] 222/2619, 5.5 task/s, elapsed: 41s, ETA:   440s
[>>                           ] 223/2619, 5.5 task/s, elapsed: 41s, ETA:   439s
[>>                           ] 224/2619, 5.5 task/s, elapsed: 41s, ETA:   439s
[>>                           ] 225/2619, 5.5 task/s, elapsed: 41s, ETA:   438s
[>>                           ] 226/2619, 5.5 task/s, elapsed: 41s, ETA:   439s
[>>                           ] 227/2619, 5.5 task/s, elapsed: 42s, ETA:   438s
[>>                           ] 228/2619, 5.5 task/s, elapsed: 42s, ETA:   438s
[>>                           ] 229/2619, 5.5 task/s, elapsed: 42s, ETA:   438s
[>>                           ] 230/2619, 5.5 task/s, elapsed: 42s, ETA:   438s
[>>                           ] 231/2619, 5.5 task/s, elapsed: 42s, ETA:   437s
[>>                           ] 232/2619, 5.5 task/s, elapsed: 42s, ETA:   437s
[>>                           ] 233/2619, 5.5 task/s, elapsed: 43s, ETA:   437s
[>>                           ] 234/2619, 5.5 task/s, elapsed: 43s, ETA:   436s
[>>                           ] 235/2619, 5.5 task/s, elapsed: 43s, ETA:   436s
[>>                           ] 236/2619, 5.5 task/s, elapsed: 43s, ETA:   436s
[>>                           ] 237/2619, 5.5 task/s, elapsed: 43s, ETA:   436s
[>>                           ] 238/2619, 5.5 task/s, elapsed: 44s, ETA:   436s
[>>                           ] 239/2619, 5.5 task/s, elapsed: 44s, ETA:   435s
[>>                           ] 240/2619, 5.5 task/s, elapsed: 44s, ETA:   435s
[>>                           ] 241/2619, 5.5 task/s, elapsed: 44s, ETA:   434s
[>>                           ] 242/2619, 5.5 task/s, elapsed: 44s, ETA:   434s
[>>                           ] 243/2619, 5.5 task/s, elapsed: 44s, ETA:   434s
[>>                           ] 244/2619, 5.5 task/s, elapsed: 45s, ETA:   434s
[>>                           ] 245/2619, 5.5 task/s, elapsed: 45s, ETA:   433s
[>>                           ] 246/2619, 5.5 task/s, elapsed: 45s, ETA:   433s
[>>                           ] 247/2619, 5.5 task/s, elapsed: 45s, ETA:   432s
[>>                           ] 248/2619, 5.5 task/s, elapsed: 45s, ETA:   432s
[>>                           ] 249/2619, 5.5 task/s, elapsed: 45s, ETA:   431s
[>>                           ] 250/2619, 5.5 task/s, elapsed: 45s, ETA:   431s
[>>                           ] 251/2619, 5.5 task/s, elapsed: 46s, ETA:   431s
[>>                           ] 252/2619, 5.5 task/s, elapsed: 46s, ETA:   430s
[>>                           ] 253/2619, 5.5 task/s, elapsed: 46s, ETA:   430s
[>>                           ] 254/2619, 5.5 task/s, elapsed: 46s, ETA:   429s
[>>                           ] 255/2619, 5.5 task/s, elapsed: 46s, ETA:   429s
[>>                           ] 256/2619, 5.5 task/s, elapsed: 46s, ETA:   429s
[>>                           ] 257/2619, 5.5 task/s, elapsed: 47s, ETA:   429s
[>>                           ] 258/2619, 5.5 task/s, elapsed: 47s, ETA:   428s
[>>                           ] 259/2619, 5.5 task/s, elapsed: 47s, ETA:   428s
[>>                           ] 260/2619, 5.5 task/s, elapsed: 47s, ETA:   427s
[>>                           ] 261/2619, 5.5 task/s, elapsed: 47s, ETA:   427s
[>>                           ] 262/2619, 5.5 task/s, elapsed: 47s, ETA:   427s
[>>                           ] 263/2619, 5.5 task/s, elapsed: 48s, ETA:   426s
[>>                           ] 264/2619, 5.5 task/s, elapsed: 48s, ETA:   426s
[>>                           ] 265/2619, 5.5 task/s, elapsed: 48s, ETA:   425s
[>>                           ] 266/2619, 5.5 task/s, elapsed: 48s, ETA:   425s
[>>                           ] 267/2619, 5.5 task/s, elapsed: 48s, ETA:   425s
[>>                           ] 268/2619, 5.5 task/s, elapsed: 48s, ETA:   424s
[>>                           ] 269/2619, 5.5 task/s, elapsed: 49s, ETA:   424s
[>>                           ] 270/2619, 5.5 task/s, elapsed: 49s, ETA:   423s
[>>>                          ] 271/2619, 5.6 task/s, elapsed: 49s, ETA:   423s
[>>>                          ] 272/2619, 5.6 task/s, elapsed: 49s, ETA:   423s
[>>>                          ] 273/2619, 5.6 task/s, elapsed: 49s, ETA:   422s
[>>>                          ] 274/2619, 5.6 task/s, elapsed: 49s, ETA:   422s
[>>>                          ] 275/2619, 5.6 task/s, elapsed: 49s, ETA:   421s
[>>>                          ] 276/2619, 5.6 task/s, elapsed: 50s, ETA:   421s
[>>>                          ] 277/2619, 5.6 task/s, elapsed: 50s, ETA:   421s
[>>>                          ] 278/2619, 5.6 task/s, elapsed: 50s, ETA:   421s
[>>>                          ] 279/2619, 5.6 task/s, elapsed: 50s, ETA:   421s
[>>>                          ] 280/2619, 5.6 task/s, elapsed: 50s, ETA:   420s
[>>>                          ] 281/2619, 5.6 task/s, elapsed: 50s, ETA:   420s
[>>>                          ] 282/2619, 5.6 task/s, elapsed: 51s, ETA:   420s
[>>>                          ] 283/2619, 5.6 task/s, elapsed: 51s, ETA:   420s
[>>>                          ] 284/2619, 5.6 task/s, elapsed: 51s, ETA:   419s
[>>>                          ] 285/2619, 5.6 task/s, elapsed: 51s, ETA:   419s
[>>>                          ] 286/2619, 5.6 task/s, elapsed: 51s, ETA:   418s
[>>>                          ] 287/2619, 5.6 task/s, elapsed: 52s, ETA:   419s
[>>>                          ] 288/2619, 5.6 task/s, elapsed: 52s, ETA:   418s
[>>>                          ] 289/2619, 5.6 task/s, elapsed: 52s, ETA:   418s
[>>>                          ] 290/2619, 5.6 task/s, elapsed: 52s, ETA:   418s
[>>>                          ] 291/2619, 5.6 task/s, elapsed: 52s, ETA:   418s
[>>>                          ] 292/2619, 5.6 task/s, elapsed: 52s, ETA:   417s
[>>>                          ] 293/2619, 5.6 task/s, elapsed: 53s, ETA:   417s
[>>>                          ] 294/2619, 5.6 task/s, elapsed: 53s, ETA:   417s
[>>>                          ] 295/2619, 5.6 task/s, elapsed: 53s, ETA:   416s
[>>>                          ] 296/2619, 5.6 task/s, elapsed: 53s, ETA:   416s
[>>>                          ] 297/2619, 5.6 task/s, elapsed: 53s, ETA:   416s
[>>>                          ] 298/2619, 5.6 task/s, elapsed: 53s, ETA:   415s
[>>>                          ] 299/2619, 5.6 task/s, elapsed: 53s, ETA:   415s
[>>>                          ] 300/2619, 5.6 task/s, elapsed: 54s, ETA:   415s
[>>>                          ] 301/2619, 5.6 task/s, elapsed: 54s, ETA:   415s
[>>>                          ] 302/2619, 5.6 task/s, elapsed: 54s, ETA:   414s
[>>>                          ] 303/2619, 5.6 task/s, elapsed: 54s, ETA:   414s
[>>>                          ] 304/2619, 5.6 task/s, elapsed: 54s, ETA:   414s
[>>>                          ] 305/2619, 5.6 task/s, elapsed: 54s, ETA:   413s
[>>>                          ] 306/2619, 5.6 task/s, elapsed: 55s, ETA:   413s
[>>>                          ] 307/2619, 5.6 task/s, elapsed: 55s, ETA:   413s
[>>>                          ] 308/2619, 5.6 task/s, elapsed: 55s, ETA:   413s
[>>>                          ] 309/2619, 5.6 task/s, elapsed: 55s, ETA:   413s
[>>>                          ] 310/2619, 5.6 task/s, elapsed: 55s, ETA:   413s
[>>>                          ] 311/2619, 5.6 task/s, elapsed: 56s, ETA:   413s
[>>>                          ] 312/2619, 5.6 task/s, elapsed: 56s, ETA:   413s
[>>>                          ] 313/2619, 5.6 task/s, elapsed: 56s, ETA:   413s
[>>>                          ] 314/2619, 5.6 task/s, elapsed: 56s, ETA:   413s
[>>>                          ] 315/2619, 5.6 task/s, elapsed: 56s, ETA:   413s
[>>>                          ] 316/2619, 5.6 task/s, elapsed: 57s, ETA:   412s
[>>>                          ] 317/2619, 5.6 task/s, elapsed: 57s, ETA:   413s
[>>>                          ] 318/2619, 5.6 task/s, elapsed: 57s, ETA:   412s
[>>>                          ] 319/2619, 5.6 task/s, elapsed: 57s, ETA:   412s
[>>>                          ] 320/2619, 5.6 task/s, elapsed: 57s, ETA:   412s
[>>>                          ] 321/2619, 5.6 task/s, elapsed: 58s, ETA:   412s
[>>>                          ] 322/2619, 5.6 task/s, elapsed: 58s, ETA:   412s
[>>>                          ] 323/2619, 5.6 task/s, elapsed: 58s, ETA:   411s
[>>>                          ] 324/2619, 5.6 task/s, elapsed: 58s, ETA:   411s
[>>>                          ] 325/2619, 5.6 task/s, elapsed: 58s, ETA:   411s
[>>>                          ] 326/2619, 5.6 task/s, elapsed: 58s, ETA:   411s
[>>>                          ] 327/2619, 5.6 task/s, elapsed: 59s, ETA:   411s
[>>>                          ] 328/2619, 5.6 task/s, elapsed: 59s, ETA:   411s
[>>>                          ] 329/2619, 5.6 task/s, elapsed: 59s, ETA:   411s
[>>>                          ] 330/2619, 5.6 task/s, elapsed: 59s, ETA:   411s
[>>>                          ] 331/2619, 5.6 task/s, elapsed: 59s, ETA:   410s
[>>>                          ] 332/2619, 5.6 task/s, elapsed: 60s, ETA:   410s
[>>>                          ] 333/2619, 5.6 task/s, elapsed: 60s, ETA:   411s
[>>>                          ] 334/2619, 5.6 task/s, elapsed: 60s, ETA:   410s
[>>>                          ] 335/2619, 5.6 task/s, elapsed: 60s, ETA:   411s
[>>>                          ] 336/2619, 5.6 task/s, elapsed: 60s, ETA:   411s
[>>>                          ] 337/2619, 5.6 task/s, elapsed: 61s, ETA:   411s
[>>>                          ] 338/2619, 5.6 task/s, elapsed: 61s, ETA:   410s
[>>>                          ] 339/2619, 5.6 task/s, elapsed: 61s, ETA:   410s
[>>>                          ] 340/2619, 5.6 task/s, elapsed: 61s, ETA:   410s
