loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1324s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   598s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   522s
[>                            ] 121/2619, 6.7 task/s, elapsed: 18s, ETA:   372s
[>                            ] 122/2619, 6.7 task/s, elapsed: 18s, ETA:   372s
[>                            ] 123/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 124/2619, 6.7 task/s, elapsed: 18s, ETA:   371s
[>                            ] 125/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 126/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 127/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 128/2619, 6.7 task/s, elapsed: 19s, ETA:   370s
[>                            ] 129/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 130/2619, 6.7 task/s, elapsed: 19s, ETA:   371s
[>                            ] 131/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 132/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 133/2619, 6.7 task/s, elapsed: 20s, ETA:   371s
[>                            ] 134/2619, 6.7 task/s, elapsed: 20s, ETA:   372s
[>                            ] 135/2619, 6.7 task/s, elapsed: 20s, ETA:   372s
[>                            ] 136/2619, 6.7 task/s, elapsed: 20s, ETA:   372s
[>                            ] 137/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 138/2619, 6.7 task/s, elapsed: 21s, ETA:   372s
[>                            ] 139/2619, 6.7 task/s, elapsed: 21s, ETA:   373s
[>                            ] 140/2619, 6.6 task/s, elapsed: 21s, ETA:   373s
[>                            ] 141/2619, 6.6 task/s, elapsed: 21s, ETA:   373s
[>                            ] 142/2619, 6.6 task/s, elapsed: 21s, ETA:   373s
[>                            ] 143/2619, 6.6 task/s, elapsed: 22s, ETA:   372s
[>                            ] 144/2619, 6.6 task/s, elapsed: 22s, ETA:   372s
[>                            ] 145/2619, 6.6 task/s, elapsed: 22s, ETA:   373s
[>                            ] 146/2619, 6.6 task/s, elapsed: 22s, ETA:   373s
[>                            ] 147/2619, 6.6 task/s, elapsed: 22s, ETA:   373s
[>                            ] 148/2619, 6.6 task/s, elapsed: 22s, ETA:   373s
[>                            ] 149/2619, 6.6 task/s, elapsed: 23s, ETA:   374s
[>                            ] 150/2619, 6.6 task/s, elapsed: 23s, ETA:   374s
[>                            ] 151/2619, 6.6 task/s, elapsed: 23s, ETA:   374s
[>                            ] 152/2619, 6.6 task/s, elapsed: 23s, ETA:   373s
[>                            ] 153/2619, 6.6 task/s, elapsed: 23s, ETA:   373s
[>                            ] 154/2619, 6.6 task/s, elapsed: 23s, ETA:   374s
[>                            ] 155/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 156/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 157/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 158/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 159/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 160/2619, 6.6 task/s, elapsed: 24s, ETA:   374s
[>                            ] 161/2619, 6.6 task/s, elapsed: 25s, ETA:   374s
[>                            ] 162/2619, 6.6 task/s, elapsed: 25s, ETA:   375s
[>                            ] 163/2619, 6.6 task/s, elapsed: 25s, ETA:   375s
[>                            ] 164/2619, 6.6 task/s, elapsed: 25s, ETA:   375s
[>                            ] 165/2619, 6.5 task/s, elapsed: 25s, ETA:   375s
[>                            ] 166/2619, 6.5 task/s, elapsed: 25s, ETA:   375s
[>                            ] 167/2619, 6.6 task/s, elapsed: 25s, ETA:   374s
[>                            ] 168/2619, 6.5 task/s, elapsed: 26s, ETA:   374s
[>                            ] 169/2619, 6.6 task/s, elapsed: 26s, ETA:   374s
[>                            ] 170/2619, 6.6 task/s, elapsed: 26s, ETA:   374s
[>                            ] 171/2619, 6.6 task/s, elapsed: 26s, ETA:   373s
[>                            ] 172/2619, 6.6 task/s, elapsed: 26s, ETA:   373s
[>                            ] 173/2619, 6.6 task/s, elapsed: 26s, ETA:   373s
[>                            ] 174/2619, 6.6 task/s, elapsed: 27s, ETA:   373s
[>                            ] 175/2619, 6.6 task/s, elapsed: 27s, ETA:   373s
[>                            ] 176/2619, 6.6 task/s, elapsed: 27s, ETA:   372s
[>                            ] 177/2619, 6.6 task/s, elapsed: 27s, ETA:   372s
[>                            ] 178/2619, 6.6 task/s, elapsed: 27s, ETA:   371s
[>                            ] 179/2619, 6.6 task/s, elapsed: 27s, ETA:   371s
[>                            ] 180/2619, 6.6 task/s, elapsed: 27s, ETA:   371s
[>>                           ] 181/2619, 6.6 task/s, elapsed: 27s, ETA:   370s
[>>                           ] 182/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 183/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 184/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 185/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 186/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 187/2619, 6.6 task/s, elapsed: 28s, ETA:   370s
[>>                           ] 188/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 189/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 190/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 191/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 192/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 193/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 194/2619, 6.6 task/s, elapsed: 29s, ETA:   369s
[>>                           ] 195/2619, 6.6 task/s, elapsed: 30s, ETA:   368s
[>>                           ] 196/2619, 6.6 task/s, elapsed: 30s, ETA:   368s
[>>                           ] 197/2619, 6.6 task/s, elapsed: 30s, ETA:   368s
[>>                           ] 198/2619, 6.6 task/s, elapsed: 30s, ETA:   368s
[>>                           ] 199/2619, 6.6 task/s, elapsed: 30s, ETA:   367s
[>>                           ] 200/2619, 6.6 task/s, elapsed: 30s, ETA:   367s
[>>                           ] 201/2619, 6.6 task/s, elapsed: 30s, ETA:   367s
[>>                           ] 202/2619, 6.6 task/s, elapsed: 31s, ETA:   367s
[>>                           ] 203/2619, 6.6 task/s, elapsed: 31s, ETA:   367s
[>>                           ] 204/2619, 6.6 task/s, elapsed: 31s, ETA:   366s
[>>                           ] 205/2619, 6.6 task/s, elapsed: 31s, ETA:   366s
[>>                           ] 206/2619, 6.6 task/s, elapsed: 31s, ETA:   366s
[>>                           ] 207/2619, 6.6 task/s, elapsed: 31s, ETA:   366s
[>>                           ] 208/2619, 6.6 task/s, elapsed: 32s, ETA:   366s
[>>                           ] 209/2619, 6.6 task/s, elapsed: 32s, ETA:   366s
[>>                           ] 210/2619, 6.6 task/s, elapsed: 32s, ETA:   366s
[>>                           ] 211/2619, 6.6 task/s, elapsed: 32s, ETA:   366s
[>>                           ] 212/2619, 6.6 task/s, elapsed: 32s, ETA:   365s
[>>                           ] 213/2619, 6.6 task/s, elapsed: 32s, ETA:   365s
[>>                           ] 214/2619, 6.6 task/s, elapsed: 32s, ETA:   365s
[>>                           ] 215/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 216/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 217/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 218/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 219/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 220/2619, 6.6 task/s, elapsed: 33s, ETA:   365s
[>>                           ] 221/2619, 6.6 task/s, elapsed: 34s, ETA:   365s
[>>                           ] 222/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 223/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 224/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 225/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 226/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 227/2619, 6.6 task/s, elapsed: 34s, ETA:   364s
[>>                           ] 228/2619, 6.6 task/s, elapsed: 35s, ETA:   363s
[>>                           ] 229/2619, 6.6 task/s, elapsed: 35s, ETA:   363s
[>>                           ] 230/2619, 6.6 task/s, elapsed: 35s, ETA:   363s
[>>                           ] 231/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 232/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 233/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 234/2619, 6.6 task/s, elapsed: 35s, ETA:   362s
[>>                           ] 235/2619, 6.6 task/s, elapsed: 36s, ETA:   361s
[>>                           ] 236/2619, 6.6 task/s, elapsed: 36s, ETA:   361s
[>>                           ] 237/2619, 6.6 task/s, elapsed: 36s, ETA:   361s
[>>                           ] 238/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 239/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 240/2619, 6.6 task/s, elapsed: 36s, ETA:   360s
[>>                           ] 241/2619, 6.6 task/s, elapsed: 36s, ETA:   359s
[>>                           ] 242/2619, 6.6 task/s, elapsed: 37s, ETA:   359s
[>>                           ] 243/2619, 6.6 task/s, elapsed: 37s, ETA:   359s
[>>                           ] 244/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 245/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 246/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 247/2619, 6.6 task/s, elapsed: 37s, ETA:   358s
[>>                           ] 248/2619, 6.6 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 249/2619, 6.6 task/s, elapsed: 37s, ETA:   357s
[>>                           ] 250/2619, 6.6 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 251/2619, 6.6 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 252/2619, 6.7 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 253/2619, 6.7 task/s, elapsed: 38s, ETA:   356s
[>>                           ] 254/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 255/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 256/2619, 6.7 task/s, elapsed: 38s, ETA:   355s
[>>                           ] 257/2619, 6.7 task/s, elapsed: 39s, ETA:   355s
[>>                           ] 258/2619, 6.7 task/s, elapsed: 39s, ETA:   355s
[>>                           ] 259/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 260/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 261/2619, 6.7 task/s, elapsed: 39s, ETA:   354s
[>>                           ] 262/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 263/2619, 6.7 task/s, elapsed: 39s, ETA:   353s
[>>                           ] 264/2619, 6.7 task/s, elapsed: 40s, ETA:   353s
[>>                           ] 265/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 266/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 267/2619, 6.7 task/s, elapsed: 40s, ETA:   352s
[>>                           ] 268/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 269/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>                           ] 270/2619, 6.7 task/s, elapsed: 40s, ETA:   351s
[>>>                          ] 271/2619, 6.7 task/s, elapsed: 40s, ETA:   350s
[>>>                          ] 272/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 273/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 274/2619, 6.7 task/s, elapsed: 41s, ETA:   350s
[>>>                          ] 275/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 276/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 277/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 278/2619, 6.7 task/s, elapsed: 41s, ETA:   349s
[>>>                          ] 279/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 280/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 281/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 282/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 283/2619, 6.7 task/s, elapsed: 42s, ETA:   348s
[>>>                          ] 284/2619, 6.7 task/s, elapsed: 42s, ETA:   347s
[>>>                          ] 285/2619, 6.7 task/s, elapsed: 42s, ETA:   347s
[>>>                          ] 286/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 287/2619, 6.7 task/s, elapsed: 43s, ETA:   348s
[>>>                          ] 288/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 289/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 290/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 291/2619, 6.7 task/s, elapsed: 43s, ETA:   347s
[>>>                          ] 292/2619, 6.7 task/s, elapsed: 44s, ETA:   347s
[>>>                          ] 293/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 294/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 295/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 296/2619, 6.7 task/s, elapsed: 44s, ETA:   346s
[>>>                          ] 297/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 298/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 299/2619, 6.7 task/s, elapsed: 44s, ETA:   345s
[>>>                          ] 300/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 301/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 302/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 303/2619, 6.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 304/2619, 6.7 task/s, elapsed: 45s, ETA:   344s
[>>>                          ] 305/2619, 6.7 task/s, elapsed: 45s, ETA:   344s
[>>>                          ] 306/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 307/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 308/2619, 6.7 task/s, elapsed: 46s, ETA:   344s
[>>>                          ] 309/2619, 6.7 task/s, elapsed: 46s, ETA:   343s
[>>>                          ] 310/2619, 6.7 task/s, elapsed: 46s, ETA:   343s
[>>>                          ] 311/2619, 6.7 task/s, elapsed: 46s, ETA:   343s
[>>>                          ] 312/2619, 6.7 task/s, elapsed: 46s, ETA:   343s
[>>>                          ] 313/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 314/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 315/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 316/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 317/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 318/2619, 6.7 task/s, elapsed: 47s, ETA:   343s
[>>>                          ] 319/2619, 6.7 task/s, elapsed: 48s, ETA:   343s
[>>>                          ] 320/2619, 6.7 task/s, elapsed: 48s, ETA:   343s
[>>>                          ] 321/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 322/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 323/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 324/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 325/2619, 6.7 task/s, elapsed: 48s, ETA:   342s
[>>>                          ] 326/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 327/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 328/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 329/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 330/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 331/2619, 6.7 task/s, elapsed: 49s, ETA:   342s
[>>>                          ] 332/2619, 6.7 task/s, elapsed: 50s, ETA:   342s
[>>>                          ] 333/2619, 6.7 task/s, elapsed: 50s, ETA:   342s
[>>>                          ] 334/2619, 6.7 task/s, elapsed: 50s, ETA:   342s
[>>>                          ] 335/2619, 6.7 task/s, elapsed: 50s, ETA:   342s
[>>>                          ] 336/2619, 6.7 task/s, elapsed: 50s, ETA:   342s
[>>>                          ] 337/2619, 6.7 task/s, elapsed: 51s, ETA:   343s
[>>>                          ] 338/2619, 6.7 task/s, elapsed: 51s, ETA:   343s
[>>>                          ] 339/2619, 6.7 task/s, elapsed: 51s, ETA:   342s
