loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_9.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1372s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   945s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   733s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   640s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[>                            ] 102/2619, 6.3 task/s, elapsed: 16s, ETA:   403s
[>                            ] 103/2619, 6.2 task/s, elapsed: 16s, ETA:   403s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   403s
[>                            ] 105/2619, 6.3 task/s, elapsed: 17s, ETA:   402s
[>                            ] 106/2619, 6.3 task/s, elapsed: 17s, ETA:   402s
[>                            ] 107/2619, 6.3 task/s, elapsed: 17s, ETA:   401s
[>                            ] 108/2619, 6.3 task/s, elapsed: 17s, ETA:   401s
[>                            ] 109/2619, 6.3 task/s, elapsed: 17s, ETA:   401s
[>                            ] 110/2619, 6.3 task/s, elapsed: 18s, ETA:   401s
[>                            ] 111/2619, 6.3 task/s, elapsed: 18s, ETA:   401s
[>                            ] 112/2619, 6.3 task/s, elapsed: 18s, ETA:   400s
[>                            ] 113/2619, 6.3 task/s, elapsed: 18s, ETA:   400s
[>                            ] 114/2619, 6.3 task/s, elapsed: 18s, ETA:   399s
[>                            ] 115/2619, 6.3 task/s, elapsed: 18s, ETA:   399s
[>                            ] 116/2619, 6.3 task/s, elapsed: 18s, ETA:   398s
[>                            ] 117/2619, 6.3 task/s, elapsed: 19s, ETA:   398s
[>                            ] 118/2619, 6.3 task/s, elapsed: 19s, ETA:   398s
[>                            ] 119/2619, 6.3 task/s, elapsed: 19s, ETA:   398s
[>                            ] 120/2619, 6.3 task/s, elapsed: 19s, ETA:   397s
[>                            ] 121/2619, 6.3 task/s, elapsed: 19s, ETA:   397s
[>                            ] 122/2619, 6.3 task/s, elapsed: 19s, ETA:   397s
[>                            ] 123/2619, 6.3 task/s, elapsed: 20s, ETA:   397s
[>                            ] 124/2619, 6.3 task/s, elapsed: 20s, ETA:   397s
[>                            ] 125/2619, 6.3 task/s, elapsed: 20s, ETA:   397s
[>                            ] 126/2619, 6.3 task/s, elapsed: 20s, ETA:   397s
[>                            ] 127/2619, 6.3 task/s, elapsed: 20s, ETA:   397s
[>                            ] 128/2619, 6.3 task/s, elapsed: 20s, ETA:   398s
[>                            ] 129/2619, 6.3 task/s, elapsed: 21s, ETA:   398s
[>                            ] 130/2619, 6.3 task/s, elapsed: 21s, ETA:   398s
[>                            ] 131/2619, 6.3 task/s, elapsed: 21s, ETA:   398s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   398s
[>                            ] 133/2619, 6.2 task/s, elapsed: 21s, ETA:   398s
[>                            ] 134/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 135/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 136/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 137/2619, 6.2 task/s, elapsed: 22s, ETA:   400s
[>                            ] 138/2619, 6.2 task/s, elapsed: 22s, ETA:   399s
[>                            ] 139/2619, 6.2 task/s, elapsed: 22s, ETA:   400s
[>                            ] 140/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 141/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 142/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 143/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 144/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 145/2619, 6.2 task/s, elapsed: 23s, ETA:   400s
[>                            ] 146/2619, 6.2 task/s, elapsed: 24s, ETA:   400s
[>                            ] 147/2619, 6.2 task/s, elapsed: 24s, ETA:   400s
[>                            ] 148/2619, 6.2 task/s, elapsed: 24s, ETA:   401s
[>                            ] 149/2619, 6.2 task/s, elapsed: 24s, ETA:   401s
[>                            ] 150/2619, 6.1 task/s, elapsed: 24s, ETA:   402s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   402s
[>                            ] 152/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 153/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 154/2619, 6.2 task/s, elapsed: 25s, ETA:   401s
[>                            ] 155/2619, 6.2 task/s, elapsed: 25s, ETA:   400s
[>                            ] 156/2619, 6.2 task/s, elapsed: 25s, ETA:   400s
[>                            ] 157/2619, 6.1 task/s, elapsed: 26s, ETA:   401s
[>                            ] 158/2619, 6.1 task/s, elapsed: 26s, ETA:   401s
[>                            ] 159/2619, 6.1 task/s, elapsed: 26s, ETA:   400s
[>                            ] 160/2619, 6.1 task/s, elapsed: 26s, ETA:   401s
[>                            ] 161/2619, 6.1 task/s, elapsed: 26s, ETA:   401s
[>                            ] 162/2619, 6.1 task/s, elapsed: 26s, ETA:   402s
[>                            ] 163/2619, 6.1 task/s, elapsed: 27s, ETA:   402s
[>                            ] 164/2619, 6.1 task/s, elapsed: 27s, ETA:   402s
[>                            ] 165/2619, 6.1 task/s, elapsed: 27s, ETA:   402s
[>                            ] 166/2619, 6.1 task/s, elapsed: 27s, ETA:   402s
[>                            ] 167/2619, 6.1 task/s, elapsed: 27s, ETA:   402s
[>                            ] 168/2619, 6.1 task/s, elapsed: 28s, ETA:   402s
[>                            ] 169/2619, 6.1 task/s, elapsed: 28s, ETA:   402s
[>                            ] 170/2619, 6.1 task/s, elapsed: 28s, ETA:   402s
[>                            ] 171/2619, 6.1 task/s, elapsed: 28s, ETA:   401s
[>                            ] 172/2619, 6.1 task/s, elapsed: 28s, ETA:   401s
[>                            ] 173/2619, 6.1 task/s, elapsed: 28s, ETA:   401s
[>                            ] 174/2619, 6.1 task/s, elapsed: 29s, ETA:   401s
[>                            ] 175/2619, 6.1 task/s, elapsed: 29s, ETA:   400s
[>                            ] 176/2619, 6.1 task/s, elapsed: 29s, ETA:   400s
[>                            ] 177/2619, 6.1 task/s, elapsed: 29s, ETA:   399s
[>                            ] 178/2619, 6.1 task/s, elapsed: 29s, ETA:   399s
[>                            ] 179/2619, 6.1 task/s, elapsed: 29s, ETA:   398s
[>                            ] 180/2619, 6.1 task/s, elapsed: 29s, ETA:   398s
[>>                           ] 181/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 182/2619, 6.1 task/s, elapsed: 30s, ETA:   397s
[>>                           ] 183/2619, 6.1 task/s, elapsed: 30s, ETA:   397s
[>>                           ] 184/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 185/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 186/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 187/2619, 6.1 task/s, elapsed: 31s, ETA:   398s
[>>                           ] 188/2619, 6.1 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 189/2619, 6.1 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 190/2619, 6.1 task/s, elapsed: 31s, ETA:   396s
[>>                           ] 191/2619, 6.1 task/s, elapsed: 31s, ETA:   396s
[>>                           ] 192/2619, 6.1 task/s, elapsed: 31s, ETA:   396s
[>>                           ] 193/2619, 6.1 task/s, elapsed: 32s, ETA:   396s
[>>                           ] 194/2619, 6.1 task/s, elapsed: 32s, ETA:   396s
[>>                           ] 195/2619, 6.1 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 196/2619, 6.1 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 197/2619, 6.1 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 198/2619, 6.1 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 199/2619, 6.1 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 200/2619, 6.1 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 201/2619, 6.1 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 33s, ETA:   393s
[>>                           ] 205/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 206/2619, 6.2 task/s, elapsed: 33s, ETA:   392s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   392s
[>>                           ] 209/2619, 6.1 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 210/2619, 6.1 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 211/2619, 6.1 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 214/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 215/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 216/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 217/2619, 6.1 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 218/2619, 6.1 task/s, elapsed: 36s, ETA:   392s
[>>                           ] 219/2619, 6.1 task/s, elapsed: 36s, ETA:   392s
[>>                           ] 220/2619, 6.1 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 221/2619, 6.1 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 222/2619, 6.1 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 223/2619, 6.1 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 224/2619, 6.1 task/s, elapsed: 36s, ETA:   390s
[>>                           ] 225/2619, 6.1 task/s, elapsed: 37s, ETA:   390s
[>>                           ] 226/2619, 6.1 task/s, elapsed: 37s, ETA:   390s
[>>                           ] 227/2619, 6.1 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 228/2619, 6.1 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 229/2619, 6.1 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 230/2619, 6.1 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 231/2619, 6.1 task/s, elapsed: 38s, ETA:   389s
[>>                           ] 232/2619, 6.2 task/s, elapsed: 38s, ETA:   388s
[>>                           ] 233/2619, 6.2 task/s, elapsed: 38s, ETA:   388s
[>>                           ] 234/2619, 6.2 task/s, elapsed: 38s, ETA:   387s
[>>                           ] 235/2619, 6.2 task/s, elapsed: 38s, ETA:   387s
[>>                           ] 236/2619, 6.2 task/s, elapsed: 38s, ETA:   387s
[>>                           ] 237/2619, 6.2 task/s, elapsed: 38s, ETA:   386s
[>>                           ] 238/2619, 6.2 task/s, elapsed: 39s, ETA:   386s
[>>                           ] 239/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 240/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 241/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 242/2619, 6.2 task/s, elapsed: 39s, ETA:   385s
[>>                           ] 243/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 244/2619, 6.2 task/s, elapsed: 39s, ETA:   384s
[>>                           ] 245/2619, 6.2 task/s, elapsed: 40s, ETA:   384s
[>>                           ] 246/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 247/2619, 6.2 task/s, elapsed: 40s, ETA:   383s
[>>                           ] 248/2619, 6.2 task/s, elapsed: 40s, ETA:   382s
[>>                           ] 249/2619, 6.2 task/s, elapsed: 40s, ETA:   382s
[>>                           ] 250/2619, 6.2 task/s, elapsed: 40s, ETA:   381s
[>>                           ] 251/2619, 6.2 task/s, elapsed: 40s, ETA:   381s
[>>                           ] 252/2619, 6.2 task/s, elapsed: 41s, ETA:   381s
[>>                           ] 253/2619, 6.2 task/s, elapsed: 41s, ETA:   380s
[>>                           ] 254/2619, 6.2 task/s, elapsed: 41s, ETA:   380s
[>>                           ] 255/2619, 6.2 task/s, elapsed: 41s, ETA:   380s
[>>                           ] 256/2619, 6.2 task/s, elapsed: 41s, ETA:   380s
[>>                           ] 257/2619, 6.2 task/s, elapsed: 41s, ETA:   379s
[>>                           ] 258/2619, 6.2 task/s, elapsed: 41s, ETA:   379s
[>>                           ] 259/2619, 6.2 task/s, elapsed: 42s, ETA:   378s
[>>                           ] 260/2619, 6.2 task/s, elapsed: 42s, ETA:   379s
[>>                           ] 261/2619, 6.2 task/s, elapsed: 42s, ETA:   379s
[>>                           ] 262/2619, 6.2 task/s, elapsed: 42s, ETA:   379s
[>>                           ] 263/2619, 6.2 task/s, elapsed: 42s, ETA:   378s
[>>                           ] 264/2619, 6.2 task/s, elapsed: 42s, ETA:   378s
[>>                           ] 265/2619, 6.2 task/s, elapsed: 42s, ETA:   377s
[>>                           ] 266/2619, 6.2 task/s, elapsed: 43s, ETA:   377s
[>>                           ] 267/2619, 6.2 task/s, elapsed: 43s, ETA:   376s
[>>                           ] 268/2619, 6.3 task/s, elapsed: 43s, ETA:   376s
[>>                           ] 269/2619, 6.3 task/s, elapsed: 43s, ETA:   376s
[>>                           ] 270/2619, 6.3 task/s, elapsed: 43s, ETA:   375s
[>>>                          ] 271/2619, 6.3 task/s, elapsed: 43s, ETA:   375s
[>>>                          ] 272/2619, 6.3 task/s, elapsed: 43s, ETA:   375s
[>>>                          ] 273/2619, 6.3 task/s, elapsed: 44s, ETA:   375s
[>>>                          ] 274/2619, 6.3 task/s, elapsed: 44s, ETA:   374s
[>>>                          ] 275/2619, 6.3 task/s, elapsed: 44s, ETA:   374s
[>>>                          ] 276/2619, 6.3 task/s, elapsed: 44s, ETA:   374s
[>>>                          ] 277/2619, 6.3 task/s, elapsed: 44s, ETA:   373s
[>>>                          ] 278/2619, 6.3 task/s, elapsed: 44s, ETA:   373s
[>>>                          ] 279/2619, 6.3 task/s, elapsed: 44s, ETA:   373s
[>>>                          ] 280/2619, 6.3 task/s, elapsed: 45s, ETA:   373s
[>>>                          ] 281/2619, 6.3 task/s, elapsed: 45s, ETA:   372s
[>>>                          ] 282/2619, 6.3 task/s, elapsed: 45s, ETA:   372s
[>>>                          ] 283/2619, 6.3 task/s, elapsed: 45s, ETA:   372s
[>>>                          ] 284/2619, 6.3 task/s, elapsed: 45s, ETA:   372s
[>>>                          ] 285/2619, 6.3 task/s, elapsed: 45s, ETA:   372s
[>>>                          ] 286/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 287/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 288/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 289/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 290/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 291/2619, 6.3 task/s, elapsed: 46s, ETA:   371s
[>>>                          ] 292/2619, 6.3 task/s, elapsed: 46s, ETA:   370s
[>>>                          ] 293/2619, 6.3 task/s, elapsed: 47s, ETA:   370s
[>>>                          ] 294/2619, 6.3 task/s, elapsed: 47s, ETA:   369s
[>>>                          ] 295/2619, 6.3 task/s, elapsed: 47s, ETA:   369s
[>>>                          ] 296/2619, 6.3 task/s, elapsed: 47s, ETA:   369s
[>>>                          ] 297/2619, 6.3 task/s, elapsed: 47s, ETA:   369s
[>>>                          ] 298/2619, 6.3 task/s, elapsed: 47s, ETA:   368s
[>>>                          ] 299/2619, 6.3 task/s, elapsed: 47s, ETA:   368s
[>>>                          ] 300/2619, 6.3 task/s, elapsed: 48s, ETA:   368s
[>>>                          ] 301/2619, 6.3 task/s, elapsed: 48s, ETA:   368s
[>>>                          ] 302/2619, 6.3 task/s, elapsed: 48s, ETA:   368s
[>>>                          ] 303/2619, 6.3 task/s, elapsed: 48s, ETA:   368s
[>>>                          ] 304/2619, 6.3 task/s, elapsed: 48s, ETA:   368s
[>>>                          ] 305/2619, 6.3 task/s, elapsed: 48s, ETA:   367s
[>>>                          ] 306/2619, 6.3 task/s, elapsed: 49s, ETA:   367s
[>>>                          ] 307/2619, 6.3 task/s, elapsed: 49s, ETA:   367s
[>>>                          ] 308/2619, 6.3 task/s, elapsed: 49s, ETA:   367s
[>>>                          ] 309/2619, 6.3 task/s, elapsed: 49s, ETA:   367s
[>>>                          ] 310/2619, 6.3 task/s, elapsed: 49s, ETA:   367s
[>>>                          ] 311/2619, 6.3 task/s, elapsed: 49s, ETA:   366s
[>>>                          ] 312/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 313/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 314/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 315/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 316/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 317/2619, 6.3 task/s, elapsed: 50s, ETA:   366s
[>>>                          ] 318/2619, 6.3 task/s, elapsed: 51s, ETA:   366s
[>>>                          ] 319/2619, 6.3 task/s, elapsed: 51s, ETA:   366s
[>>>                          ] 320/2619, 6.3 task/s, elapsed: 51s, ETA:   366s
[>>>                          ] 321/2619, 6.3 task/s, elapsed: 51s, ETA:   366s
[>>>                          ] 322/2619, 6.3 task/s, elapsed: 51s, ETA:   365s
[>>>                          ] 323/2619, 6.3 task/s, elapsed: 51s, ETA:   365s
[>>>                          ] 324/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 325/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 326/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 327/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 328/2619, 6.3 task/s, elapsed: 52s, ETA:   365s
[>>>                          ] 329/2619, 6.3 task/s, elapsed: 52s, ETA:   364s
[>>>                          ] 330/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 331/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 332/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 333/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 334/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 335/2619, 6.3 task/s, elapsed: 53s, ETA:   364s
[>>>                          ] 336/2619, 6.3 task/s, elapsed: 54s, ETA:   365s
[>>>                          ] 337/2619, 6.3 task/s, elapsed: 54s, ETA:   365s
[>>>                          ] 338/2619, 6.3 task/s, elapsed: 54s, ETA:   365s
[>>>                          ] 339/2619, 6.3 task/s, elapsed: 54s, ETA:   365s
